User:
anma2640
Hostname:
bhpc-c7-u31-6.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 14:35:58 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Thu Jan 13 13:55:52 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "811490",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-5.3755243,0)
Number of Cholesky vectors: 225
Using truncated Cholesky with 90 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.3751849,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -5.52037e+00     8.97830e+02      -5.575960172e+00        -5.569692318e+00        2.38e+02 
   232     5.800e+01       -5.52924e+00     8.98196e+02      -5.569092975e+00        -5.569689212e+00        2.39e+02 
   233     5.825e+01       -5.51603e+00     8.97604e+02      -5.571703218e+00        -5.569699590e+00        2.40e+02 
   234     5.850e+01       -5.52011e+00     8.97777e+02      -5.567620512e+00        -5.569688929e+00        2.41e+02 
   235     5.875e+01       -5.51734e+00     8.97661e+02      -5.570934688e+00        -5.569695284e+00        2.42e+02 
   236     5.900e+01       -5.52770e+00     8.98119e+02      -5.574683360e+00        -5.569720611e+00        2.43e+02 
   237     5.925e+01       -5.52766e+00     8.98094e+02      -5.574461508e+00        -5.569744560e+00        2.44e+02 
   238     5.950e+01       -5.52972e+00     8.98167e+02      -5.572420200e+00        -5.569758010e+00        2.46e+02 
   239     5.975e+01       -5.51581e+00     8.97534e+02      -5.572510691e+00        -5.569771768e+00        2.47e+02 
   240     6.000e+01       -5.52491e+00     8.97934e+02      -5.568905047e+00        -5.569767456e+00        2.48e+02 
   241     6.025e+01       -5.52597e+00     8.97991e+02      -5.565160780e+00        -5.569744648e+00        2.49e+02 
   242     6.050e+01       -5.52761e+00     8.98089e+02      -5.573907116e+00        -5.569765157e+00        2.50e+02 
   243     6.075e+01       -5.53893e+00     8.98581e+02      -5.571230647e+00        -5.569772347e+00        2.51e+02 
   244     6.100e+01       -5.51292e+00     8.97409e+02      -5.569504537e+00        -5.569771041e+00        2.52e+02 
   245     6.125e+01       -5.52210e+00     8.97826e+02      -5.569766206e+00        -5.569771017e+00        2.53e+02 
   246     6.150e+01       -5.52219e+00     8.97833e+02      -5.569674440e+00        -5.569770551e+00        2.54e+02 
   247     6.175e+01       -5.52504e+00     8.97965e+02      -5.570889764e+00        -5.569775932e+00        2.55e+02 
   248     6.200e+01       -5.52347e+00     8.97891e+02      -5.568926141e+00        -5.569771866e+00        2.56e+02 
   249     6.225e+01       -5.51984e+00     8.97735e+02      -5.570213198e+00        -5.569773967e+00        2.57e+02 
   250     6.250e+01       -5.52452e+00     8.97945e+02      -5.569388128e+00        -5.569772139e+00        2.58e+02 
   251     6.275e+01       -5.51288e+00     8.97426e+02      -5.568126529e+00        -5.569764380e+00        2.59e+02 
   252     6.300e+01       -5.51274e+00     8.97429e+02      -5.566533292e+00        -5.569749218e+00        2.60e+02 
   253     6.325e+01       -5.51536e+00     8.97562e+02      -5.566915993e+00        -5.569735984e+00        2.61e+02 
   254     6.350e+01       -5.51301e+00     8.97469e+02      -5.565974581e+00        -5.569718497e+00        2.62e+02 
   255     6.375e+01       -5.51796e+00     8.97706e+02      -5.566998448e+00        -5.569705906e+00        2.63e+02 
   256     6.400e+01       -5.52526e+00     8.98043e+02      -5.568022637e+00        -5.569698148e+00        2.64e+02 
   257     6.425e+01       -5.51750e+00     8.97698e+02      -5.566762869e+00        -5.569684686e+00        2.65e+02 
   258     6.450e+01       -5.51999e+00     8.97819e+02      -5.569298359e+00        -5.569682922e+00        2.66e+02 
   259     6.475e+01       -5.52211e+00     8.97910e+02      -5.571091272e+00        -5.569689324e+00        2.67e+02 
   260     6.500e+01       -5.52401e+00     8.97984e+02      -5.568356601e+00        -5.569683292e+00        2.68e+02 
   261     6.525e+01       -5.51301e+00     8.97493e+02      -5.568449521e+00        -5.569677737e+00        2.69e+02 
   262     6.550e+01       -5.51469e+00     8.97570e+02      -5.571711837e+00        -5.569686856e+00        2.70e+02 
   263     6.575e+01       -5.51233e+00     8.97451e+02      -5.570004114e+00        -5.569688271e+00        2.71e+02 
   264     6.600e+01       -5.53513e+00     8.98470e+02      -5.570890753e+00        -5.569693619e+00        2.72e+02 
   265     6.625e+01       -5.52306e+00     8.97920e+02      -5.575204098e+00        -5.569718003e+00        2.73e+02 
   266     6.650e+01       -5.52001e+00     8.97757e+02      -5.577777998e+00        -5.569753505e+00        2.75e+02 
   267     6.675e+01       -5.50844e+00     8.97203e+02      -5.571217949e+00        -5.569759924e+00        2.76e+02 
   268     6.700e+01       -5.52523e+00     8.97954e+02      -5.571271126e+00        -5.569766523e+00        2.77e+02 
   269     6.725e+01       -5.52764e+00     8.98060e+02      -5.573874446e+00        -5.569784388e+00        2.78e+02 
   270     6.750e+01       -5.52221e+00     8.97802e+02      -5.576666604e+00        -5.569814179e+00        2.79e+02 
   271     6.775e+01       -5.52945e+00     8.98102e+02      -5.575405079e+00        -5.569838284e+00        2.80e+02 
   272     6.800e+01       -5.52277e+00     8.97785e+02      -5.573976745e+00        -5.569856044e+00        2.81e+02 
   273     6.825e+01       -5.51763e+00     8.97546e+02      -5.572314268e+00        -5.569866545e+00        2.82e+02 
   274     6.850e+01       -5.52391e+00     8.97828e+02      -5.568387329e+00        -5.569860251e+00        2.83e+02 
   275     6.875e+01       -5.51969e+00     8.97655e+02      -5.568571768e+00        -5.569854792e+00        2.84e+02 
   276     6.900e+01       -5.50572e+00     8.97043e+02      -5.567174462e+00        -5.569843493e+00        2.85e+02 
   277     6.925e+01       -5.52329e+00     8.97851e+02      -5.571589801e+00        -5.569850831e+00        2.86e+02 
   278     6.950e+01       -5.52692e+00     8.98012e+02      -5.571178938e+00        -5.569856389e+00        2.87e+02 
   279     6.975e+01       -5.51594e+00     8.97519e+02      -5.565379266e+00        -5.569837741e+00        2.88e+02 
   280     7.000e+01       -5.50713e+00     8.97150e+02      -5.567761007e+00        -5.569829131e+00        2.89e+02 
   281     7.025e+01       -5.52997e+00     8.98187e+02      -5.570176145e+00        -5.569830565e+00        2.90e+02 
   282     7.050e+01       -5.51969e+00     8.97727e+02      -5.571932730e+00        -5.569839215e+00        2.91e+02 
   283     7.075e+01       -5.52697e+00     8.98046e+02      -5.572347381e+00        -5.569849496e+00        2.92e+02 
   284     7.100e+01       -5.54168e+00     8.98698e+02      -5.576096584e+00        -5.569875018e+00        2.93e+02 
   285     7.125e+01       -5.51945e+00     8.97675e+02      -5.573949254e+00        -5.569891577e+00        2.94e+02 
   286     7.150e+01       -5.52560e+00     8.97939e+02      -5.572819825e+00        -5.569903433e+00        2.95e+02 
   287     7.175e+01       -5.51564e+00     8.97486e+02      -5.571693584e+00        -5.569910648e+00        2.96e+02 
   288     7.200e+01       -5.52187e+00     8.97765e+02      -5.568719305e+00        -5.569905864e+00        2.97e+02 
   289     7.225e+01       -5.50947e+00     8.97221e+02      -5.570872023e+00        -5.569909726e+00        2.98e+02 
   290     7.250e+01       -5.51775e+00     8.97595e+02      -5.568798558e+00        -5.569905300e+00        2.99e+02 
   291     7.275e+01       -5.53087e+00     8.98195e+02      -5.569258577e+00        -5.569902733e+00        3.00e+02 
   292     7.300e+01       -5.53245e+00     8.98274e+02      -5.571036044e+00        -5.569907215e+00        3.01e+02 
   293     7.325e+01       -5.52694e+00     8.98026e+02      -5.571834485e+00        -5.569914804e+00        3.02e+02 
   294     7.350e+01       -5.52586e+00     8.97973e+02      -5.566486505e+00        -5.569901358e+00        3.04e+02 
   295     7.375e+01       -5.53057e+00     8.98204e+02      -5.570690546e+00        -5.569904442e+00        3.05e+02 
   296     7.400e+01       -5.52361e+00     8.97891e+02      -5.567325530e+00        -5.569894407e+00        3.06e+02 
   297     7.425e+01       -5.53380e+00     8.98363e+02      -5.572262013e+00        -5.569903589e+00        3.07e+02 
   298     7.450e+01       -5.51884e+00     8.97682e+02      -5.569378627e+00        -5.569901562e+00        3.08e+02 
   299     7.475e+01       -5.50634e+00     8.97126e+02      -5.567978333e+00        -5.569894171e+00        3.09e+02 
   300     7.500e+01       -5.51710e+00     8.97619e+02      -5.567502923e+00        -5.569885012e+00        3.10e+02 
   301     7.525e+01       -5.52296e+00     8.97894e+02      -5.570196447e+00        -5.569886200e+00        3.11e+02 
   302     7.550e+01       -5.53638e+00     8.98495e+02      -5.573990387e+00        -5.569901817e+00        3.12e+02 
   303     7.575e+01       -5.51718e+00     8.97614e+02      -5.569541034e+00        -5.569900450e+00        3.13e+02 
   304     7.600e+01       -5.52587e+00     8.98007e+02      -5.570099056e+00        -5.569901200e+00        3.14e+02 
   305     7.625e+01       -5.52144e+00     8.97809e+02      -5.571247120e+00        -5.569906260e+00        3.15e+02 
   306     7.650e+01       -5.52967e+00     8.98174e+02      -5.569792838e+00        -5.569905835e+00        3.16e+02 
   307     7.675e+01       -5.51724e+00     8.97618e+02      -5.567454900e+00        -5.569896692e+00        3.17e+02 
   308     7.700e+01       -5.51073e+00     8.97338e+02      -5.569112003e+00        -5.569893777e+00        3.18e+02 
   309     7.725e+01       -5.52935e+00     8.98178e+02      -5.569202596e+00        -5.569891216e+00        3.19e+02 
   310     7.750e+01       -5.51805e+00     8.97674e+02      -5.568995445e+00        -5.569887911e+00        3.20e+02 
   311     7.775e+01       -5.52673e+00     8.98067e+02      -5.571023239e+00        -5.569892086e+00        3.21e+02 
   312     7.800e+01       -5.52813e+00     8.98124e+02      -5.571643442e+00        -5.569898503e+00        3.22e+02 
   313     7.825e+01       -5.52865e+00     8.98139e+02      -5.571402106e+00        -5.569903992e+00        3.23e+02 
   314     7.850e+01       -5.53646e+00     8.98484e+02      -5.576351939e+00        -5.569927455e+00        3.24e+02 
   315     7.875e+01       -5.54520e+00     8.98849e+02      -5.573491456e+00        -5.569940383e+00        3.25e+02 
   316     7.900e+01       -5.53682e+00     8.98461e+02      -5.571057329e+00        -5.569944418e+00        3.26e+02 
   317     7.925e+01       -5.51539e+00     8.97498e+02      -5.572934184e+00        -5.569955168e+00        3.27e+02 
   318     7.950e+01       -5.51765e+00     8.97591e+02      -5.571533981e+00        -5.569960825e+00        3.28e+02 
   319     7.975e+01       -5.52525e+00     8.97931e+02      -5.577391401e+00        -5.569987364e+00        3.29e+02 
   320     8.000e+01       -5.51354e+00     8.97378e+02      -5.572592504e+00        -5.569996630e+00        3.30e+02 
   321     8.025e+01       -5.52076e+00     8.97699e+02      -5.573762222e+00        -5.570009981e+00        3.31e+02 
   322     8.050e+01       -5.53497e+00     8.98329e+02      -5.572799308e+00        -5.570019842e+00        3.33e+02 
   323     8.075e+01       -5.54014e+00     8.98558e+02      -5.571687224e+00        -5.570025718e+00        3.34e+02 
   324     8.100e+01       -5.52156e+00     8.97726e+02      -5.571521057e+00        -5.570030964e+00        3.35e+02 
   325     8.125e+01       -5.51721e+00     8.97534e+02      -5.563743328e+00        -5.570008987e+00        3.36e+02 
   326     8.150e+01       -5.53322e+00     8.98290e+02      -5.572488109e+00        -5.570017629e+00        3.37e+02 
   327     8.175e+01       -5.53112e+00     8.98190e+02      -5.577845758e+00        -5.570044820e+00        3.38e+02 
   328     8.200e+01       -5.50711e+00     8.97084e+02      -5.571079981e+00        -5.570048399e+00        3.39e+02 
   329     8.225e+01       -5.50920e+00     8.97182e+02      -5.567653893e+00        -5.570040148e+00        3.40e+02 
   330     8.250e+01       -5.51941e+00     8.97659e+02      -5.576037897e+00        -5.570060754e+00        3.41e+02 
   331     8.275e+01       -5.51625e+00     8.97497e+02      -5.573543537e+00        -5.570072676e+00        3.42e+02 
   332     8.300e+01       -5.53400e+00     8.98287e+02      -5.572131866e+00        -5.570079708e+00        3.43e+02 
   333     8.325e+01       -5.52488e+00     8.97877e+02      -5.570206490e+00        -5.570080139e+00        3.44e+02 
   334     8.350e+01       -5.51381e+00     8.97389e+02      -5.568952518e+00        -5.570076318e+00        3.45e+02 
   335     8.375e+01       -5.51901e+00     8.97635e+02      -5.569340436e+00        -5.570073833e+00        3.46e+02 
   336     8.400e+01       -5.51591e+00     8.97506e+02      -5.566924227e+00        -5.570063233e+00        3.47e+02 
   337     8.425e+01       -5.51013e+00     8.97267e+02      -5.569447713e+00        -5.570061168e+00        3.48e+02 
   338     8.450e+01       -5.54460e+00     8.98822e+02      -5.571402758e+00        -5.570065660e+00        3.49e+02 
   339     8.475e+01       -5.52096e+00     8.97757e+02      -5.568401032e+00        -5.570060112e+00        3.50e+02 
   340     8.500e+01       -5.51366e+00     8.97441e+02      -5.563601299e+00        -5.570038664e+00        3.51e+02 
   341     8.525e+01       -5.51012e+00     8.97313e+02      -5.566943597e+00        -5.570028422e+00        3.52e+02 
   342     8.550e+01       -5.52475e+00     8.97983e+02      -5.567526789e+00        -5.570020165e+00        3.53e+02 
   343     8.575e+01       -5.53143e+00     8.98292e+02      -5.570625824e+00        -5.570022158e+00        3.54e+02 
   344     8.600e+01       -5.52251e+00     8.97887e+02      -5.567505448e+00        -5.570013906e+00        3.55e+02 
   345     8.625e+01       -5.53822e+00     8.98601e+02      -5.570100517e+00        -5.570014189e+00        3.56e+02 
   346     8.650e+01       -5.52507e+00     8.98007e+02      -5.573336971e+00        -5.570025014e+00        3.57e+02 
   347     8.675e+01       -5.52319e+00     8.97905e+02      -5.569850707e+00        -5.570024449e+00        3.58e+02 
   348     8.700e+01       -5.51858e+00     8.97698e+02      -5.572808868e+00        -5.570033458e+00        3.59e+02 
   349     8.725e+01       -5.52153e+00     8.97817e+02      -5.570496900e+00        -5.570034953e+00        3.60e+02 
   350     8.750e+01       -5.52818e+00     8.98114e+02      -5.574620091e+00        -5.570049700e+00        3.61e+02 
   351     8.775e+01       -5.50748e+00     8.97165e+02      -5.572702617e+00        -5.570058196e+00        3.63e+02 
   352     8.800e+01       -5.53741e+00     8.98499e+02      -5.573645694e+00        -5.570069666e+00        3.64e+02 
   353     8.825e+01       -5.51835e+00     8.97630e+02      -5.573207836e+00        -5.570079658e+00        3.65e+02 
   354     8.850e+01       -5.51836e+00     8.97621e+02      -5.576281513e+00        -5.570099341e+00        3.66e+02 
   355     8.875e+01       -5.52428e+00     8.97864e+02      -5.575424659e+00        -5.570116193e+00        3.67e+02 
   356     8.900e+01       -5.52470e+00     8.97867e+02      -5.573983974e+00        -5.570128394e+00        3.68e+02 
   357     8.925e+01       -5.50860e+00     8.97136e+02      -5.569109797e+00        -5.570125194e+00        3.69e+02 
   358     8.950e+01       -5.51953e+00     8.97641e+02      -5.568280616e+00        -5.570119413e+00        3.70e+02 
   359     8.975e+01       -5.51796e+00     8.97587e+02      -5.571056079e+00        -5.570122339e+00        3.71e+02 
   360     9.000e+01       -5.51307e+00     8.97371e+02      -5.571129960e+00        -5.570125476e+00        3.72e+02 
   361     9.025e+01       -5.53069e+00     8.98164e+02      -5.574636287e+00        -5.570139490e+00        3.73e+02 
   362     9.050e+01       -5.53228e+00     8.98221e+02      -5.573697108e+00        -5.570150508e+00        3.74e+02 
   363     9.075e+01       -5.51357e+00     8.97373e+02      -5.571888983e+00        -5.570155871e+00        3.75e+02 
   364     9.100e+01       -5.53474e+00     8.98324e+02      -5.574172602e+00        -5.570168237e+00        3.76e+02 
   365     9.125e+01       -5.54350e+00     8.98708e+02      -5.573086529e+00        -5.570177197e+00        3.77e+02 
   366     9.150e+01       -5.53703e+00     8.98413e+02      -5.573130452e+00        -5.570186234e+00        3.78e+02 
   367     9.175e+01       -5.51720e+00     8.97520e+02      -5.570790629e+00        -5.570188076e+00        3.79e+02 
   368     9.200e+01       -5.50514e+00     8.96985e+02      -5.569728595e+00        -5.570186681e+00        3.80e+02 
   369     9.225e+01       -5.52894e+00     8.98065e+02      -5.571809440e+00        -5.570191599e+00        3.81e+02 
   370     9.250e+01       -5.52475e+00     8.97878e+02      -5.568090969e+00        -5.570185253e+00        3.82e+02 
   371     9.275e+01       -5.51622e+00     8.97512e+02      -5.571119084e+00        -5.570188064e+00        3.83e+02 
   372     9.300e+01       -5.51606e+00     8.97507e+02      -5.569460289e+00        -5.570185880e+00        3.84e+02 
   373     9.325e+01       -5.51517e+00     8.97476e+02      -5.569020321e+00        -5.570182391e+00        3.85e+02 
   374     9.350e+01       -5.50976e+00     8.97244e+02      -5.566296849e+00        -5.570170801e+00        3.86e+02 
   375     9.375e+01       -5.50489e+00     8.97047e+02      -5.566162317e+00        -5.570158881e+00        3.87e+02 
   376     9.400e+01       -5.51528e+00     8.97533e+02      -5.572659978e+00        -5.570166300e+00        3.88e+02 
   377     9.425e+01       -5.51546e+00     8.97530e+02      -5.570837688e+00        -5.570168286e+00        3.89e+02 
   378     9.450e+01       -5.50898e+00     8.97237e+02      -5.570755535e+00        -5.570170017e+00        3.90e+02 
   379     9.475e+01       -5.52458e+00     8.97937e+02      -5.569335850e+00        -5.570167564e+00        3.91e+02 
   380     9.500e+01       -5.51832e+00     8.97661e+02      -5.565140504e+00        -5.570152825e+00        3.92e+02 
   381     9.525e+01       -5.50868e+00     8.97252e+02      -5.564768669e+00        -5.570137092e+00        3.94e+02 
   382     9.550e+01       -5.51692e+00     8.97644e+02      -5.565306202e+00        -5.570123011e+00        3.95e+02 
   383     9.575e+01       -5.59849e+00     9.01331e+02      -5.572042977e+00        -5.570128614e+00        3.96e+02 
   384     9.600e+01       -5.52589e+00     8.98051e+02      -5.568073261e+00        -5.570122655e+00        3.97e+02 
   385     9.625e+01       -5.51745e+00     8.97677e+02      -5.568242027e+00        -5.570117221e+00        3.98e+02 
   386     9.650e+01       -5.52300e+00     8.97930e+02      -5.567590027e+00        -5.570109937e+00        3.99e+02 
   387     9.675e+01       -5.52811e+00     8.98167e+02      -5.572144061e+00        -5.570115784e+00        4.00e+02 
   388     9.700e+01       -5.52984e+00     8.98230e+02      -5.566557781e+00        -5.570105585e+00        4.01e+02 
   389     9.725e+01       -5.52273e+00     8.97922e+02      -5.571183682e+00        -5.570108666e+00        4.02e+02 
   390     9.750e+01       -5.51759e+00     8.97681e+02      -5.574525917e+00        -5.570121248e+00        4.03e+02 
   391     9.775e+01       -5.51687e+00     8.97625e+02      -5.573778068e+00        -5.570131634e+00        4.04e+02 
   392     9.800e+01       -5.51823e+00     8.97668e+02      -5.566085205e+00        -5.570120173e+00        4.05e+02 
   393     9.825e+01       -5.52063e+00     8.97794e+02      -5.569723589e+00        -5.570119053e+00        4.06e+02 
   394     9.850e+01       -5.52350e+00     8.97923e+02      -5.567643127e+00        -5.570112078e+00        4.07e+02 
   395     9.875e+01       -5.52089e+00     8.97815e+02      -5.568287573e+00        -5.570106954e+00        4.08e+02 
   396     9.900e+01       -5.51098e+00     8.97376e+02      -5.568954249e+00        -5.570103726e+00        4.09e+02 
   397     9.925e+01       -5.52537e+00     8.98023e+02      -5.567863456e+00        -5.570097468e+00        4.10e+02 
   398     9.950e+01       -5.51141e+00     8.97403e+02      -5.568594188e+00        -5.570093282e+00        4.11e+02 
   399     9.975e+01       -5.52180e+00     8.97873e+02      -5.570109230e+00        -5.570093327e+00        4.12e+02 

Propagation time:  397.24407 s
Energy evaluation time:  6.2024767 s

Number of large deviations:  0

Total calculation time:  414.08515 s
