User:
anma2640
Hostname:
bhpc-c7-u31-6.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 14:42:53 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Thu Jan 13 13:55:52 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "113260",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations  1  4 94  0  1  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-5.4351639,0)
Number of Cholesky vectors: 225
Using truncated Cholesky with 90 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.4348263,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -5.52595e+00     8.98022e+02      -5.571617697e+00        -5.570176815e+00        2.46e+02 
   232     5.800e+01       -5.53826e+00     8.98568e+02      -5.569886282e+00        -5.570175309e+00        2.47e+02 
   233     5.825e+01       -5.51770e+00     8.97645e+02      -5.569751566e+00        -5.570173126e+00        2.48e+02 
   234     5.850e+01       -5.52540e+00     8.97993e+02      -5.571217197e+00        -5.570178480e+00        2.49e+02 
   235     5.875e+01       -5.52815e+00     8.98111e+02      -5.569355597e+00        -5.570174281e+00        2.50e+02 
   236     5.900e+01       -5.52085e+00     8.97787e+02      -5.571010038e+00        -5.570178522e+00        2.51e+02 
   237     5.925e+01       -5.53746e+00     8.98529e+02      -5.569261618e+00        -5.570173889e+00        2.52e+02 
   238     5.950e+01       -5.52195e+00     8.97836e+02      -5.570966159e+00        -5.570177869e+00        2.53e+02 
   239     5.975e+01       -5.53853e+00     8.98577e+02      -5.570289327e+00        -5.570178427e+00        2.54e+02 
   240     6.000e+01       -5.52346e+00     8.97900e+02      -5.571903080e+00        -5.570187006e+00        2.55e+02 
   241     6.025e+01       -5.52707e+00     8.98054e+02      -5.570142702e+00        -5.570186787e+00        2.56e+02 
   242     6.050e+01       -5.52661e+00     8.98034e+02      -5.572555608e+00        -5.570198457e+00        2.57e+02 
   243     6.075e+01       -5.52688e+00     8.98037e+02      -5.572866841e+00        -5.570211538e+00        2.59e+02 
   244     6.100e+01       -5.54650e+00     8.98908e+02      -5.574039429e+00        -5.570230229e+00        2.60e+02 
   245     6.125e+01       -5.52664e+00     8.98001e+02      -5.573437312e+00        -5.570245798e+00        2.61e+02 
   246     6.150e+01       -5.53036e+00     8.98157e+02      -5.568426660e+00        -5.570237008e+00        2.62e+02 
   247     6.175e+01       -5.51500e+00     8.97481e+02      -5.571147545e+00        -5.570241383e+00        2.63e+02 
   248     6.200e+01       -5.52624e+00     8.97985e+02      -5.570899090e+00        -5.570244530e+00        2.64e+02 
   249     6.225e+01       -5.53820e+00     8.98523e+02      -5.570624818e+00        -5.570246342e+00        2.65e+02 
   250     6.250e+01       -5.51766e+00     8.97602e+02      -5.570292148e+00        -5.570246559e+00        2.66e+02 
   251     6.275e+01       -5.52410e+00     8.97895e+02      -5.569796168e+00        -5.570244435e+00        2.67e+02 
   252     6.300e+01       -5.53034e+00     8.98180e+02      -5.569876144e+00        -5.570242705e+00        2.68e+02 
   253     6.325e+01       -5.52734e+00     8.98050e+02      -5.570002354e+00        -5.570241582e+00        2.69e+02 
   254     6.350e+01       -5.52324e+00     8.97869e+02      -5.570873540e+00        -5.570244521e+00        2.70e+02 
   255     6.375e+01       -5.51820e+00     8.97642e+02      -5.567796354e+00        -5.570233191e+00        2.71e+02 
   256     6.400e+01       -5.51453e+00     8.97490e+02      -5.567953249e+00        -5.570222691e+00        2.72e+02 
   257     6.425e+01       -5.52632e+00     8.98030e+02      -5.567737772e+00        -5.570211291e+00        2.73e+02 
   258     6.450e+01       -5.52123e+00     8.97812e+02      -5.568348564e+00        -5.570202787e+00        2.74e+02 
   259     6.475e+01       -5.51657e+00     8.97610e+02      -5.569346053e+00        -5.570198895e+00        2.75e+02 
   260     6.500e+01       -5.52462e+00     8.97973e+02      -5.570102586e+00        -5.570198459e+00        2.77e+02 
   261     6.525e+01       -5.53442e+00     8.98412e+02      -5.570585996e+00        -5.570200206e+00        2.78e+02 
   262     6.550e+01       -5.52111e+00     8.97810e+02      -5.570213536e+00        -5.570200265e+00        2.79e+02 
   263     6.575e+01       -5.52375e+00     8.97927e+02      -5.570303023e+00        -5.570200724e+00        2.80e+02 
   264     6.600e+01       -5.51751e+00     8.97645e+02      -5.570269175e+00        -5.570201028e+00        2.81e+02 
   265     6.625e+01       -5.52653e+00     8.98048e+02      -5.568005601e+00        -5.570191313e+00        2.82e+02 
   266     6.650e+01       -5.51282e+00     8.97442e+02      -5.568973653e+00        -5.570185952e+00        2.83e+02 
   267     6.675e+01       -5.53591e+00     8.98482e+02      -5.568978985e+00        -5.570180656e+00        2.84e+02 
   268     6.700e+01       -5.52351e+00     8.97928e+02      -5.566521683e+00        -5.570164679e+00        2.85e+02 
   269     6.725e+01       -5.52813e+00     8.98149e+02      -5.567842444e+00        -5.570154580e+00        2.86e+02 
   270     6.750e+01       -5.52527e+00     8.98027e+02      -5.568641528e+00        -5.570148030e+00        2.87e+02 
   271     6.775e+01       -5.52435e+00     8.97988e+02      -5.567901693e+00        -5.570138347e+00        2.88e+02 
   272     6.800e+01       -5.52931e+00     8.98217e+02      -5.571482790e+00        -5.570144119e+00        2.89e+02 
   273     6.825e+01       -5.51610e+00     8.97612e+02      -5.570376433e+00        -5.570145111e+00        2.90e+02 
   274     6.850e+01       -5.54308e+00     8.98819e+02      -5.572000751e+00        -5.570153015e+00        2.92e+02 
   275     6.875e+01       -5.53122e+00     8.98274e+02      -5.569342867e+00        -5.570149581e+00        2.93e+02 
   276     6.900e+01       -5.51479e+00     8.97538e+02      -5.569724373e+00        -5.570147788e+00        2.94e+02 
   277     6.925e+01       -5.51593e+00     8.97588e+02      -5.570401879e+00        -5.570148855e+00        2.95e+02 
   278     6.950e+01       -5.51798e+00     8.97677e+02      -5.571687391e+00        -5.570155290e+00        2.96e+02 
   279     6.975e+01       -5.52531e+00     8.97997e+02      -5.571248406e+00        -5.570159845e+00        2.97e+02 
   280     7.000e+01       -5.55258e+00     8.99216e+02      -5.571078145e+00        -5.570163660e+00        2.99e+02 
   281     7.025e+01       -5.53203e+00     8.98287e+02      -5.571889135e+00        -5.570170793e+00        3.00e+02 
   282     7.050e+01       -5.51559e+00     8.97541e+02      -5.568211536e+00        -5.570162734e+00        3.01e+02 
   283     7.075e+01       -5.52239e+00     8.97856e+02      -5.569152291e+00        -5.570158594e+00        3.02e+02 
   284     7.100e+01       -5.51275e+00     8.97427e+02      -5.567805400e+00        -5.570148995e+00        3.03e+02 
   285     7.125e+01       -5.53372e+00     8.98379e+02      -5.566638876e+00        -5.570134720e+00        3.04e+02 
   286     7.150e+01       -5.53717e+00     8.98548e+02      -5.569017302e+00        -5.570130193e+00        3.05e+02 
   287     7.175e+01       -5.51780e+00     8.97680e+02      -5.568634059e+00        -5.570124162e+00        3.06e+02 
   288     7.200e+01       -5.52651e+00     8.98075e+02      -5.569334859e+00        -5.570120992e+00        3.07e+02 
   289     7.225e+01       -5.53003e+00     8.98233e+02      -5.570896886e+00        -5.570124097e+00        3.08e+02 
   290     7.250e+01       -5.52840e+00     8.98152e+02      -5.571637059e+00        -5.570130125e+00        3.09e+02 
   291     7.275e+01       -5.52276e+00     8.97890e+02      -5.569219884e+00        -5.570126514e+00        3.10e+02 
   292     7.300e+01       -5.52649e+00     8.98059e+02      -5.570225055e+00        -5.570126903e+00        3.11e+02 
   293     7.325e+01       -5.53119e+00     8.98268e+02      -5.570785061e+00        -5.570129495e+00        3.13e+02 
   294     7.350e+01       -5.52311e+00     8.97900e+02      -5.569213379e+00        -5.570125903e+00        3.14e+02 
   295     7.375e+01       -5.51802e+00     8.97675e+02      -5.567181138e+00        -5.570114404e+00        3.15e+02 
   296     7.400e+01       -5.51900e+00     8.97730e+02      -5.568966034e+00        -5.570109937e+00        3.16e+02 
   297     7.425e+01       -5.52004e+00     8.97779e+02      -5.571611995e+00        -5.570115758e+00        3.17e+02 
   298     7.450e+01       -5.53228e+00     8.98319e+02      -5.570104064e+00        -5.570115712e+00        3.18e+02 
   299     7.475e+01       -5.51200e+00     8.97407e+02      -5.570269603e+00        -5.570116304e+00        3.19e+02 
   300     7.500e+01       -5.53603e+00     8.98483e+02      -5.571566673e+00        -5.570121864e+00        3.20e+02 
   301     7.525e+01       -5.53461e+00     8.98411e+02      -5.572058602e+00        -5.570129259e+00        3.21e+02 
   302     7.550e+01       -5.54713e+00     8.98964e+02      -5.571239258e+00        -5.570133485e+00        3.22e+02 
   303     7.575e+01       -5.52499e+00     8.97965e+02      -5.569128391e+00        -5.570129677e+00        3.23e+02 
   304     7.600e+01       -5.53377e+00     8.98364e+02      -5.568896445e+00        -5.570125022e+00        3.24e+02 
   305     7.625e+01       -5.53648e+00     8.98492e+02      -5.568389230e+00        -5.570118493e+00        3.25e+02 
   306     7.650e+01       -5.52471e+00     8.97970e+02      -5.569013740e+00        -5.570114355e+00        3.26e+02 
   307     7.675e+01       -5.52767e+00     8.98107e+02      -5.570205789e+00        -5.570114696e+00        3.27e+02 
   308     7.700e+01       -5.51215e+00     8.97409e+02      -5.570333613e+00        -5.570115510e+00        3.28e+02 
   309     7.725e+01       -5.52892e+00     8.98159e+02      -5.570251163e+00        -5.570116012e+00        3.29e+02 
   310     7.750e+01       -5.52936e+00     8.98177e+02      -5.570544590e+00        -5.570117594e+00        3.30e+02 
   311     7.775e+01       -5.52591e+00     8.98019e+02      -5.572105445e+00        -5.570124902e+00        3.32e+02 
   312     7.800e+01       -5.53035e+00     8.98209e+02      -5.569958138e+00        -5.570124291e+00        3.33e+02 
   313     7.825e+01       -5.51883e+00     8.97693e+02      -5.568824625e+00        -5.570119550e+00        3.34e+02 
   314     7.850e+01       -5.51347e+00     8.97458e+02      -5.566727934e+00        -5.570107224e+00        3.35e+02 
   315     7.875e+01       -5.53326e+00     8.98362e+02      -5.569451449e+00        -5.570104847e+00        3.36e+02 
   316     7.900e+01       -5.53160e+00     8.98288e+02      -5.568090293e+00        -5.570097572e+00        3.37e+02 
   317     7.925e+01       -5.52040e+00     8.97793e+02      -5.571286972e+00        -5.570101849e+00        3.38e+02 
   318     7.950e+01       -5.51258e+00     8.97434e+02      -5.571216683e+00        -5.570105843e+00        3.39e+02 
   319     7.975e+01       -5.51519e+00     8.97544e+02      -5.569560377e+00        -5.570103896e+00        3.40e+02 
   320     8.000e+01       -5.52962e+00     8.98193e+02      -5.570414191e+00        -5.570105000e+00        3.41e+02 
   321     8.025e+01       -5.51917e+00     8.97721e+02      -5.570922980e+00        -5.570107900e+00        3.42e+02 
   322     8.050e+01       -5.52603e+00     8.98024e+02      -5.570776359e+00        -5.570110262e+00        3.44e+02 
   323     8.075e+01       -5.51599e+00     8.97570e+02      -5.568799891e+00        -5.570105650e+00        3.45e+02 
   324     8.100e+01       -5.51863e+00     8.97694e+02      -5.566923943e+00        -5.570094490e+00        3.46e+02 
   325     8.125e+01       -5.51787e+00     8.97674e+02      -5.569850166e+00        -5.570093636e+00        3.47e+02 
   326     8.150e+01       -5.51235e+00     8.97425e+02      -5.569200789e+00        -5.570090527e+00        3.48e+02 
   327     8.175e+01       -5.52508e+00     8.97998e+02      -5.569395837e+00        -5.570088115e+00        3.49e+02 
   328     8.200e+01       -5.53624e+00     8.98501e+02      -5.567944129e+00        -5.570080692e+00        3.50e+02 
   329     8.225e+01       -5.52552e+00     8.98026e+02      -5.571349705e+00        -5.570085068e+00        3.51e+02 
   330     8.250e+01       -5.51967e+00     8.97755e+02      -5.565057566e+00        -5.570067796e+00        3.52e+02 
   331     8.275e+01       -5.51370e+00     8.97508e+02      -5.569930919e+00        -5.570067328e+00        3.53e+02 
   332     8.300e+01       -5.53790e+00     8.98591e+02      -5.572326532e+00        -5.570075043e+00        3.54e+02 
   333     8.325e+01       -5.51147e+00     8.97390e+02      -5.570823233e+00        -5.570077586e+00        3.55e+02 
   334     8.350e+01       -5.51813e+00     8.97684e+02      -5.568976169e+00        -5.570073854e+00        3.56e+02 
   335     8.375e+01       -5.51351e+00     8.97479e+02      -5.567569595e+00        -5.570065399e+00        3.57e+02 
   336     8.400e+01       -5.52104e+00     8.97826e+02      -5.569999948e+00        -5.570065178e+00        3.58e+02 
   337     8.425e+01       -5.53021e+00     8.98235e+02      -5.572636265e+00        -5.570073808e+00        3.59e+02 
   338     8.450e+01       -5.54441e+00     8.98859e+02      -5.576574370e+00        -5.570095570e+00        3.60e+02 
   339     8.475e+01       -5.53220e+00     8.98280e+02      -5.574140268e+00        -5.570109057e+00        3.62e+02 
   340     8.500e+01       -5.52541e+00     8.97959e+02      -5.571057354e+00        -5.570112207e+00        3.63e+02 
   341     8.525e+01       -5.51518e+00     8.97498e+02      -5.569749275e+00        -5.570111006e+00        3.64e+02 
   342     8.550e+01       -5.52420e+00     8.97908e+02      -5.569309653e+00        -5.570108362e+00        3.65e+02 
   343     8.575e+01       -5.51820e+00     8.97645e+02      -5.567845187e+00        -5.570100920e+00        3.66e+02 
   344     8.600e+01       -5.52898e+00     8.98142e+02      -5.567795914e+00        -5.570093361e+00        3.67e+02 
   345     8.625e+01       -5.53339e+00     8.98351e+02      -5.571533299e+00        -5.570098069e+00        3.68e+02 
   346     8.650e+01       -5.52336e+00     8.97894e+02      -5.574420667e+00        -5.570112148e+00        3.69e+02 
   347     8.675e+01       -5.52895e+00     8.98126e+02      -5.575330575e+00        -5.570129093e+00        3.70e+02 
   348     8.700e+01       -5.52183e+00     8.97785e+02      -5.575702966e+00        -5.570147127e+00        3.71e+02 
   349     8.725e+01       -5.53291e+00     8.98262e+02      -5.573108402e+00        -5.570156683e+00        3.72e+02 
   350     8.750e+01       -5.50480e+00     8.96993e+02      -5.569753948e+00        -5.570155389e+00        3.73e+02 
   351     8.775e+01       -5.53134e+00     8.98194e+02      -5.570599917e+00        -5.570156814e+00        3.75e+02 
   352     8.800e+01       -5.53662e+00     8.98435e+02      -5.569336539e+00        -5.570154192e+00        3.76e+02 
   353     8.825e+01       -5.51936e+00     8.97669e+02      -5.570526510e+00        -5.570155378e+00        3.77e+02 
   354     8.850e+01       -5.53743e+00     8.98484e+02      -5.570503800e+00        -5.570156484e+00        3.78e+02 
   355     8.875e+01       -5.53096e+00     8.98196e+02      -5.570742733e+00        -5.570158340e+00        3.79e+02 
   356     8.900e+01       -5.52881e+00     8.98101e+02      -5.571750672e+00        -5.570163364e+00        3.80e+02 
   357     8.925e+01       -5.52795e+00     8.98059e+02      -5.571141732e+00        -5.570166441e+00        3.81e+02 
   358     8.950e+01       -5.51768e+00     8.97598e+02      -5.569591971e+00        -5.570164641e+00        3.82e+02 
   359     8.975e+01       -5.51824e+00     8.97630e+02      -5.570892650e+00        -5.570166915e+00        3.83e+02 
   360     9.000e+01       -5.50456e+00     8.97017e+02      -5.571759754e+00        -5.570171872e+00        3.84e+02 
   361     9.025e+01       -5.52737e+00     8.98037e+02      -5.569048588e+00        -5.570168383e+00        3.85e+02 
   362     9.050e+01       -5.52855e+00     8.98099e+02      -5.568528479e+00        -5.570163305e+00        3.86e+02 
   363     9.075e+01       -5.53135e+00     8.98235e+02      -5.566495125e+00        -5.570151980e+00        3.87e+02 
   364     9.100e+01       -5.51282e+00     8.97422e+02      -5.567099020e+00        -5.570142593e+00        3.88e+02 
   365     9.125e+01       -5.53016e+00     8.98214e+02      -5.568672059e+00        -5.570138081e+00        3.89e+02 
   366     9.150e+01       -5.53364e+00     8.98376e+02      -5.568772462e+00        -5.570133903e+00        3.90e+02 
   367     9.175e+01       -5.52049e+00     8.97790e+02      -5.571895022e+00        -5.570139271e+00        3.91e+02 
   368     9.200e+01       -5.53311e+00     8.98346e+02      -5.570284331e+00        -5.570139712e+00        3.93e+02 
   369     9.225e+01       -5.52995e+00     8.98203e+02      -5.568769296e+00        -5.570135558e+00        3.94e+02 
   370     9.250e+01       -5.52104e+00     8.97808e+02      -5.567877872e+00        -5.570128739e+00        3.95e+02 
   371     9.275e+01       -5.52825e+00     8.98140e+02      -5.568512887e+00        -5.570123871e+00        3.96e+02 
   372     9.300e+01       -5.52294e+00     8.97907e+02      -5.572063868e+00        -5.570129696e+00        3.97e+02 
   373     9.325e+01       -5.53344e+00     8.98367e+02      -5.569750769e+00        -5.570128561e+00        3.98e+02 
   374     9.350e+01       -5.54156e+00     8.98732e+02      -5.567675600e+00        -5.570121233e+00        3.99e+02 
   375     9.375e+01       -5.51703e+00     8.97639e+02      -5.569724811e+00        -5.570120053e+00        4.00e+02 
   376     9.400e+01       -5.50873e+00     8.97266e+02      -5.569598550e+00        -5.570118507e+00        4.01e+02 
   377     9.425e+01       -5.51340e+00     8.97476e+02      -5.572458112e+00        -5.570125425e+00        4.02e+02 
   378     9.450e+01       -5.52399e+00     8.97938e+02      -5.567679749e+00        -5.570118211e+00        4.03e+02 
   379     9.475e+01       -5.52793e+00     8.98125e+02      -5.569061759e+00        -5.570115103e+00        4.04e+02 
   380     9.500e+01       -5.54629e+00     8.98952e+02      -5.571742670e+00        -5.570119881e+00        4.05e+02 
   381     9.525e+01       -5.52819e+00     8.98129e+02      -5.572171688e+00        -5.570125882e+00        4.07e+02 
   382     9.550e+01       -5.52633e+00     8.98035e+02      -5.570426764e+00        -5.570126759e+00        4.08e+02 
   383     9.575e+01       -5.54156e+00     8.98717e+02      -5.574388989e+00        -5.570139159e+00        4.09e+02 
   384     9.600e+01       -5.52227e+00     8.97832e+02      -5.571600983e+00        -5.570143396e+00        4.10e+02 
   385     9.625e+01       -5.52803e+00     8.98086e+02      -5.572104164e+00        -5.570149063e+00        4.11e+02 
   386     9.650e+01       -5.51896e+00     8.97672e+02      -5.572060579e+00        -5.570154570e+00        4.12e+02 
   387     9.675e+01       -5.53520e+00     8.98395e+02      -5.571840839e+00        -5.570159418e+00        4.13e+02 
   388     9.700e+01       -5.50870e+00     8.97201e+02      -5.567651978e+00        -5.570152239e+00        4.14e+02 
   389     9.725e+01       -5.52107e+00     8.97771e+02      -5.565813609e+00        -5.570139846e+00        4.15e+02 
   390     9.750e+01       -5.50152e+00     8.96916e+02      -5.568400952e+00        -5.570134898e+00        4.16e+02 
   391     9.775e+01       -5.50808e+00     8.97218e+02      -5.569214120e+00        -5.570132285e+00        4.18e+02 
   392     9.800e+01       -5.52417e+00     8.97944e+02      -5.566663246e+00        -5.570122458e+00        4.19e+02 
   393     9.825e+01       -5.50156e+00     8.96944e+02      -5.568176319e+00        -5.570116966e+00        4.20e+02 
   394     9.850e+01       -5.53064e+00     8.98255e+02      -5.567943291e+00        -5.570110842e+00        4.21e+02 
   395     9.875e+01       -5.51588e+00     8.97599e+02      -5.571356663e+00        -5.570114340e+00        4.22e+02 
   396     9.900e+01       -5.52544e+00     8.98019e+02      -5.571993208e+00        -5.570119603e+00        4.23e+02 
   397     9.925e+01       -5.52158e+00     8.97835e+02      -5.573260080e+00        -5.570128374e+00        4.24e+02 
   398     9.950e+01       -5.53065e+00     8.98226e+02      -5.572404280e+00        -5.570134715e+00        4.25e+02 
   399     9.975e+01       -5.53397e+00     8.98365e+02      -5.571913700e+00        -5.570139659e+00        4.26e+02 

Propagation time:  404.08776 s
Energy evaluation time:  13.354966 s

Number of large deviations:  0

Total calculation time:  427.14201 s
