User:
anma2640
Hostname:
bhpc-c7-u31-6.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 14:50:01 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Thu Jan 13 13:55:52 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "7749",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations   1  18 369 206 405   0   1   0   0   0
Number of determinants 1000

Initial state energy:  (-5.4584402,0)
Number of Cholesky vectors: 225
Using truncated Cholesky with 90 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.4581145,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -5.53144e+00     8.98263e+02      -5.568058044e+00        -5.570142620e+00        4.41e+02 
   232     5.800e+01       -5.52428e+00     8.97950e+02      -5.568035201e+00        -5.570131702e+00        4.43e+02 
   233     5.825e+01       -5.52143e+00     8.97831e+02      -5.570383699e+00        -5.570133001e+00        4.45e+02 
   234     5.850e+01       -5.53885e+00     8.98610e+02      -5.571416251e+00        -5.570139586e+00        4.47e+02 
   235     5.875e+01       -5.54016e+00     8.98662e+02      -5.570213619e+00        -5.570139964e+00        4.49e+02 
   236     5.900e+01       -5.54345e+00     8.98808e+02      -5.568310219e+00        -5.570130668e+00        4.51e+02 
   237     5.925e+01       -5.52829e+00     8.98134e+02      -5.570646482e+00        -5.570133273e+00        4.53e+02 
   238     5.950e+01       -5.52950e+00     8.98185e+02      -5.572557923e+00        -5.570145459e+00        4.55e+02 
   239     5.975e+01       -5.54103e+00     8.98691e+02      -5.571088275e+00        -5.570150176e+00        4.56e+02 
   240     6.000e+01       -5.52912e+00     8.98151e+02      -5.569544508e+00        -5.570147163e+00        4.58e+02 
   241     6.025e+01       -5.53896e+00     8.98597e+02      -5.569690193e+00        -5.570144899e+00        4.60e+02 
   242     6.050e+01       -5.53911e+00     8.98605e+02      -5.570770462e+00        -5.570147983e+00        4.62e+02 
   243     6.075e+01       -5.52380e+00     8.97915e+02      -5.569757504e+00        -5.570146069e+00        4.64e+02 
   244     6.100e+01       -5.54068e+00     8.98675e+02      -5.571357026e+00        -5.570151980e+00        4.66e+02 
   245     6.125e+01       -5.52532e+00     8.97979e+02      -5.570121850e+00        -5.570151834e+00        4.68e+02 
   246     6.150e+01       -5.52588e+00     8.98006e+02      -5.572148369e+00        -5.570161478e+00        4.70e+02 
   247     6.175e+01       -5.53169e+00     8.98258e+02      -5.569378112e+00        -5.570157711e+00        4.72e+02 
   248     6.200e+01       -5.52231e+00     8.97841e+02      -5.570473319e+00        -5.570159221e+00        4.74e+02 
   249     6.225e+01       -5.52998e+00     8.98185e+02      -5.572565174e+00        -5.570170679e+00        4.76e+02 
   250     6.250e+01       -5.53251e+00     8.98289e+02      -5.572668088e+00        -5.570182518e+00        4.78e+02 
   251     6.275e+01       -5.53084e+00     8.98205e+02      -5.568250064e+00        -5.570173401e+00        4.80e+02 
   252     6.300e+01       -5.52459e+00     8.97935e+02      -5.569917169e+00        -5.570172198e+00        4.82e+02 
   253     6.325e+01       -5.52649e+00     8.98023e+02      -5.570374239e+00        -5.570173142e+00        4.84e+02 
   254     6.350e+01       -5.52056e+00     8.97758e+02      -5.568544679e+00        -5.570165571e+00        4.86e+02 
   255     6.375e+01       -5.53007e+00     8.98193e+02      -5.569391288e+00        -5.570161986e+00        4.88e+02 
   256     6.400e+01       -5.51667e+00     8.97595e+02      -5.574109576e+00        -5.570180168e+00        4.89e+02 
   257     6.425e+01       -5.51924e+00     8.97693e+02      -5.569369764e+00        -5.570176452e+00        4.91e+02 
   258     6.450e+01       -5.53560e+00     8.98433e+02      -5.570690217e+00        -5.570178799e+00        4.93e+02 
   259     6.475e+01       -5.52616e+00     8.98008e+02      -5.570516374e+00        -5.570180333e+00        4.95e+02 
   260     6.500e+01       -5.53613e+00     8.98455e+02      -5.571135438e+00        -5.570184657e+00        4.97e+02 
   261     6.525e+01       -5.52038e+00     8.97745e+02      -5.567860618e+00        -5.570174192e+00        4.99e+02 
   262     6.550e+01       -5.52215e+00     8.97837e+02      -5.568797839e+00        -5.570168021e+00        5.01e+02 
   263     6.575e+01       -5.53892e+00     8.98597e+02      -5.568755252e+00        -5.570161711e+00        5.03e+02 
   264     6.600e+01       -5.52124e+00     8.97809e+02      -5.571275094e+00        -5.570166658e+00        5.05e+02 
   265     6.625e+01       -5.53342e+00     8.98350e+02      -5.569444273e+00        -5.570163460e+00        5.06e+02 
   266     6.650e+01       -5.52517e+00     8.97983e+02      -5.569603715e+00        -5.570160995e+00        5.08e+02 
   267     6.675e+01       -5.51193e+00     8.97390e+02      -5.569299121e+00        -5.570157218e+00        5.10e+02 
   268     6.700e+01       -5.52901e+00     8.98160e+02      -5.567426282e+00        -5.570145291e+00        5.12e+02 
   269     6.725e+01       -5.50973e+00     8.97306e+02      -5.569722262e+00        -5.570143453e+00        5.14e+02 
   270     6.750e+01       -5.52504e+00     8.97993e+02      -5.568454916e+00        -5.570136144e+00        5.16e+02 
   271     6.775e+01       -5.52202e+00     8.97863e+02      -5.565719812e+00        -5.570117113e+00        5.18e+02 
   272     6.800e+01       -5.53012e+00     8.98244e+02      -5.568877800e+00        -5.570111793e+00        5.20e+02 
   273     6.825e+01       -5.52668e+00     8.98091e+02      -5.567699250e+00        -5.570101483e+00        5.22e+02 
   274     6.850e+01       -5.53065e+00     8.98276e+02      -5.570283241e+00        -5.570102256e+00        5.24e+02 
   275     6.875e+01       -5.51823e+00     8.97712e+02      -5.568285033e+00        -5.570094559e+00        5.26e+02 
   276     6.900e+01       -5.53888e+00     8.98643e+02      -5.567420733e+00        -5.570083270e+00        5.27e+02 
   277     6.925e+01       -5.52104e+00     8.97849e+02      -5.569924365e+00        -5.570082603e+00        5.29e+02 
   278     6.950e+01       -5.52494e+00     8.98020e+02      -5.569150511e+00        -5.570078703e+00        5.31e+02 
   279     6.975e+01       -5.51742e+00     8.97682e+02      -5.568173496e+00        -5.570070768e+00        5.33e+02 
   280     7.000e+01       -5.52062e+00     8.97829e+02      -5.568386479e+00        -5.570063781e+00        5.35e+02 
   281     7.025e+01       -5.52772e+00     8.98150e+02      -5.567837121e+00        -5.570054579e+00        5.37e+02 
   282     7.050e+01       -5.52481e+00     8.98024e+02      -5.566547551e+00        -5.570040148e+00        5.39e+02 
   283     7.075e+01       -5.52904e+00     8.98224e+02      -5.567488722e+00        -5.570029690e+00        5.41e+02 
   284     7.100e+01       -5.52052e+00     8.97846e+02      -5.566660960e+00        -5.570015943e+00        5.43e+02 
   285     7.125e+01       -5.53293e+00     8.98412e+02      -5.568611020e+00        -5.570010230e+00        5.45e+02 
   286     7.150e+01       -5.52885e+00     8.98227e+02      -5.568885156e+00        -5.570005674e+00        5.47e+02 
   287     7.175e+01       -5.52259e+00     8.97943e+02      -5.568638775e+00        -5.570000163e+00        5.48e+02 
   288     7.200e+01       -5.52486e+00     8.98044e+02      -5.568851027e+00        -5.569995548e+00        5.50e+02 
   289     7.225e+01       -5.54661e+00     8.99019e+02      -5.568022213e+00        -5.569987647e+00        5.52e+02 
   290     7.250e+01       -5.51743e+00     8.97710e+02      -5.565944798e+00        -5.569971546e+00        5.54e+02 
   291     7.275e+01       -5.52595e+00     8.98103e+02      -5.568020195e+00        -5.569963803e+00        5.56e+02 
   292     7.300e+01       -5.52638e+00     8.98123e+02      -5.569261849e+00        -5.569961028e+00        5.58e+02 
   293     7.325e+01       -5.52350e+00     8.97989e+02      -5.570247172e+00        -5.569962155e+00        5.60e+02 
   294     7.350e+01       -5.52934e+00     8.98242e+02      -5.571392635e+00        -5.569967765e+00        5.62e+02 
   295     7.375e+01       -5.54046e+00     8.98728e+02      -5.572759781e+00        -5.569978680e+00        5.64e+02 
   296     7.400e+01       -5.54285e+00     8.98818e+02      -5.570762844e+00        -5.569981733e+00        5.65e+02 
   297     7.425e+01       -5.53477e+00     8.98447e+02      -5.570104248e+00        -5.569982208e+00        5.67e+02 
   298     7.450e+01       -5.53669e+00     8.98530e+02      -5.569070816e+00        -5.569978688e+00        5.69e+02 
   299     7.475e+01       -5.53599e+00     8.98500e+02      -5.566997266e+00        -5.569967215e+00        5.71e+02 
   300     7.500e+01       -5.53478e+00     8.98456e+02      -5.571115564e+00        -5.569971617e+00        5.73e+02 
   301     7.525e+01       -5.51936e+00     8.97755e+02      -5.573153157e+00        -5.569983756e+00        5.75e+02 
   302     7.550e+01       -5.50794e+00     8.97225e+02      -5.572480347e+00        -5.569993239e+00        5.77e+02 
   303     7.575e+01       -5.52527e+00     8.97991e+02      -5.571127565e+00        -5.569997536e+00        5.79e+02 
   304     7.600e+01       -5.53440e+00     8.98395e+02      -5.569125181e+00        -5.569994243e+00        5.81e+02 
   305     7.625e+01       -5.52168e+00     8.97828e+02      -5.570784394e+00        -5.569997212e+00        5.83e+02 
   306     7.650e+01       -5.52266e+00     8.97869e+02      -5.569894554e+00        -5.569996828e+00        5.85e+02 
   307     7.675e+01       -5.53644e+00     8.98488e+02      -5.569036201e+00        -5.569993242e+00        5.86e+02 
   308     7.700e+01       -5.51805e+00     8.97667e+02      -5.570965719e+00        -5.569996855e+00        5.88e+02 
   309     7.725e+01       -5.51544e+00     8.97545e+02      -5.567501207e+00        -5.569987618e+00        5.90e+02 
   310     7.750e+01       -5.52434e+00     8.97957e+02      -5.569718676e+00        -5.569986625e+00        5.92e+02 
   311     7.775e+01       -5.52474e+00     8.97975e+02      -5.569255157e+00        -5.569983937e+00        5.94e+02 
   312     7.800e+01       -5.54747e+00     8.98999e+02      -5.569129935e+00        -5.569980805e+00        5.96e+02 
   313     7.825e+01       -5.53243e+00     8.98325e+02      -5.568308748e+00        -5.569974701e+00        5.98e+02 
   314     7.850e+01       -5.51835e+00     8.97699e+02      -5.568882396e+00        -5.569970731e+00        6.00e+02 
   315     7.875e+01       -5.52564e+00     8.98029e+02      -5.571432724e+00        -5.569976028e+00        6.02e+02 
   316     7.900e+01       -5.53796e+00     8.98574e+02      -5.567449516e+00        -5.569966902e+00        6.04e+02 
   317     7.925e+01       -5.54187e+00     8.98760e+02      -5.569020107e+00        -5.569963493e+00        6.06e+02 
   318     7.950e+01       -5.52577e+00     8.98038e+02      -5.568785892e+00        -5.569959273e+00        6.08e+02 
   319     7.975e+01       -5.52495e+00     8.98004e+02      -5.568584388e+00        -5.569954363e+00        6.09e+02 
   320     8.000e+01       -5.51912e+00     8.97746e+02      -5.570765683e+00        -5.569957249e+00        6.11e+02 
   321     8.025e+01       -5.51747e+00     8.97666e+02      -5.568669833e+00        -5.569952686e+00        6.13e+02 
   322     8.050e+01       -5.52035e+00     8.97798e+02      -5.568822651e+00        -5.569948694e+00        6.15e+02 
   323     8.075e+01       -5.53067e+00     8.98264e+02      -5.570072334e+00        -5.569949130e+00        6.17e+02 
   324     8.100e+01       -5.53226e+00     8.98331e+02      -5.570294068e+00        -5.569950340e+00        6.19e+02 
   325     8.125e+01       -5.52716e+00     8.98099e+02      -5.570368283e+00        -5.569951802e+00        6.21e+02 
   326     8.150e+01       -5.52200e+00     8.97863e+02      -5.570564488e+00        -5.569953936e+00        6.23e+02 
   327     8.175e+01       -5.53684e+00     8.98525e+02      -5.569302270e+00        -5.569951672e+00        6.25e+02 
   328     8.200e+01       -5.52774e+00     8.98118e+02      -5.570078947e+00        -5.569952112e+00        6.26e+02 
   329     8.225e+01       -5.51287e+00     8.97448e+02      -5.570809292e+00        -5.569955066e+00        6.28e+02 
   330     8.250e+01       -5.51960e+00     8.97745e+02      -5.569609925e+00        -5.569953880e+00        6.30e+02 
   331     8.275e+01       -5.52878e+00     8.98158e+02      -5.571202968e+00        -5.569958159e+00        6.32e+02 
   332     8.300e+01       -5.52465e+00     8.97966e+02      -5.571917661e+00        -5.569964845e+00        6.34e+02 
   333     8.325e+01       -5.52496e+00     8.97971e+02      -5.571406464e+00        -5.569969748e+00        6.36e+02 
   334     8.350e+01       -5.51557e+00     8.97543e+02      -5.569051917e+00        -5.569966639e+00        6.38e+02 
   335     8.375e+01       -5.51809e+00     8.97662e+02      -5.569328918e+00        -5.569964485e+00        6.40e+02 
   336     8.400e+01       -5.52398e+00     8.97930e+02      -5.569831133e+00        -5.569964036e+00        6.42e+02 
   337     8.425e+01       -5.52880e+00     8.98147e+02      -5.569483542e+00        -5.569962424e+00        6.44e+02 
   338     8.450e+01       -5.51865e+00     8.97694e+02      -5.567850215e+00        -5.569955363e+00        6.46e+02 
   339     8.475e+01       -5.52127e+00     8.97821e+02      -5.566851939e+00        -5.569945021e+00        6.47e+02 
   340     8.500e+01       -5.52324e+00     8.97922e+02      -5.570012169e+00        -5.569945244e+00        6.49e+02 
   341     8.525e+01       -5.53460e+00     8.98430e+02      -5.567672487e+00        -5.569937715e+00        6.51e+02 
   342     8.550e+01       -5.52460e+00     8.97989e+02      -5.569163229e+00        -5.569935159e+00        6.53e+02 
   343     8.575e+01       -5.53613e+00     8.98508e+02      -5.570226938e+00        -5.569936120e+00        6.55e+02 
   344     8.600e+01       -5.52812e+00     8.98144e+02      -5.568983764e+00        -5.569932997e+00        6.57e+02 
   345     8.625e+01       -5.51407e+00     8.97515e+02      -5.569940070e+00        -5.569933020e+00        6.59e+02 
   346     8.650e+01       -5.52315e+00     8.97920e+02      -5.570142797e+00        -5.569933703e+00        6.61e+02 
   347     8.675e+01       -5.53204e+00     8.98316e+02      -5.568675307e+00        -5.569929616e+00        6.63e+02 
   348     8.700e+01       -5.52222e+00     8.97879e+02      -5.570844200e+00        -5.569932576e+00        6.65e+02 
   349     8.725e+01       -5.51899e+00     8.97727e+02      -5.570603505e+00        -5.569934739e+00        6.67e+02 
   350     8.750e+01       -5.53326e+00     8.98364e+02      -5.570191912e+00        -5.569935566e+00        6.68e+02 
   351     8.775e+01       -5.53236e+00     8.98321e+02      -5.570747041e+00        -5.569938168e+00        6.70e+02 
   352     8.800e+01       -5.53897e+00     8.98613e+02      -5.569167336e+00        -5.569935704e+00        6.72e+02 
   353     8.825e+01       -5.54261e+00     8.98780e+02      -5.570004509e+00        -5.569935923e+00        6.74e+02 
   354     8.850e+01       -5.52516e+00     8.97994e+02      -5.570604676e+00        -5.569938046e+00        6.76e+02 
   355     8.875e+01       -5.51650e+00     8.97602e+02      -5.572647276e+00        -5.569946615e+00        6.78e+02 
   356     8.900e+01       -5.51440e+00     8.97495e+02      -5.569929154e+00        -5.569946560e+00        6.80e+02 
   357     8.925e+01       -5.53938e+00     8.98618e+02      -5.566607095e+00        -5.569936052e+00        6.82e+02 
   358     8.950e+01       -5.51585e+00     8.97577e+02      -5.567833020e+00        -5.569929463e+00        6.84e+02 
   359     8.975e+01       -5.52530e+00     8.98010e+02      -5.570059027e+00        -5.569929868e+00        6.85e+02 
   360     9.000e+01       -5.52482e+00     8.97986e+02      -5.570499286e+00        -5.569931642e+00        6.87e+02 
   361     9.025e+01       -5.52173e+00     8.97843e+02      -5.569356240e+00        -5.569929855e+00        6.89e+02 
   362     9.050e+01       -5.53142e+00     8.98280e+02      -5.570179115e+00        -5.569930627e+00        6.91e+02 
   363     9.075e+01       -5.51476e+00     8.97530e+02      -5.568638181e+00        -5.569926640e+00        6.93e+02 
   364     9.100e+01       -5.51199e+00     8.97410e+02      -5.569267317e+00        -5.569924613e+00        6.95e+02 
   365     9.125e+01       -5.51422e+00     8.97512e+02      -5.567831788e+00        -5.569918197e+00        6.97e+02 
   366     9.150e+01       -5.52170e+00     8.97856e+02      -5.568636971e+00        -5.569914280e+00        6.99e+02 
   367     9.175e+01       -5.52325e+00     8.97929e+02      -5.568575321e+00        -5.569910199e+00        7.01e+02 
   368     9.200e+01       -5.51767e+00     8.97682e+02      -5.569940061e+00        -5.569910289e+00        7.03e+02 
   369     9.225e+01       -5.52835e+00     8.98158e+02      -5.566889071e+00        -5.569901133e+00        7.05e+02 
   370     9.250e+01       -5.51624e+00     8.97625e+02      -5.566586176e+00        -5.569891123e+00        7.06e+02 
   371     9.275e+01       -5.51438e+00     8.97553e+02      -5.568067731e+00        -5.569885634e+00        7.08e+02 
   372     9.300e+01       -5.52060e+00     8.97836e+02      -5.568584441e+00        -5.569881728e+00        7.10e+02 
   373     9.325e+01       -5.53286e+00     8.98387e+02      -5.570719736e+00        -5.569884238e+00        7.12e+02 
   374     9.350e+01       -5.53646e+00     8.98540e+02      -5.569313897e+00        -5.569882534e+00        7.14e+02 
   375     9.375e+01       -5.53297e+00     8.98381e+02      -5.569162754e+00        -5.569880391e+00        7.16e+02 
   376     9.400e+01       -5.52103e+00     8.97844e+02      -5.570312761e+00        -5.569881674e+00        7.18e+02 
   377     9.425e+01       -5.52593e+00     8.98058e+02      -5.571341766e+00        -5.569885994e+00        7.20e+02 
   378     9.450e+01       -5.53676e+00     8.98535e+02      -5.571916144e+00        -5.569891986e+00        7.22e+02 
   379     9.475e+01       -5.52809e+00     8.98134e+02      -5.570510384e+00        -5.569893804e+00        7.24e+02 
   380     9.500e+01       -5.52723e+00     8.98091e+02      -5.572196074e+00        -5.569900556e+00        7.26e+02 
   381     9.525e+01       -5.52983e+00     8.98197e+02      -5.569458883e+00        -5.569899265e+00        7.27e+02 
   382     9.550e+01       -5.53101e+00     8.98252e+02      -5.570963647e+00        -5.569902368e+00        7.29e+02 
   383     9.575e+01       -5.52347e+00     8.97908e+02      -5.570515634e+00        -5.569904151e+00        7.31e+02 
   384     9.600e+01       -5.53742e+00     8.98533e+02      -5.566259063e+00        -5.569893580e+00        7.33e+02 
   385     9.625e+01       -5.51606e+00     8.97590e+02      -5.567765166e+00        -5.569887432e+00        7.35e+02 
   386     9.650e+01       -5.51539e+00     8.97569e+02      -5.568527936e+00        -5.569883516e+00        7.37e+02 
   387     9.675e+01       -5.52648e+00     8.98071e+02      -5.568435272e+00        -5.569879354e+00        7.39e+02 
   388     9.700e+01       -5.52106e+00     8.97832e+02      -5.570936712e+00        -5.569882383e+00        7.41e+02 
   389     9.725e+01       -5.52825e+00     8.98147e+02      -5.570201241e+00        -5.569883294e+00        7.43e+02 
   390     9.750e+01       -5.52007e+00     8.97777e+02      -5.568891392e+00        -5.569880469e+00        7.44e+02 
   391     9.775e+01       -5.54444e+00     8.98875e+02      -5.570458167e+00        -5.569882112e+00        7.46e+02 
   392     9.800e+01       -5.52918e+00     8.98185e+02      -5.568374093e+00        -5.569877839e+00        7.48e+02 
   393     9.825e+01       -5.53241e+00     8.98335e+02      -5.570043990e+00        -5.569878309e+00        7.50e+02 
   394     9.850e+01       -5.53277e+00     8.98348e+02      -5.571740290e+00        -5.569883556e+00        7.52e+02 
   395     9.875e+01       -5.52599e+00     8.98034e+02      -5.573621512e+00        -5.569894055e+00        7.54e+02 
   396     9.900e+01       -5.53155e+00     8.98266e+02      -5.573176575e+00        -5.569903252e+00        7.56e+02 
   397     9.925e+01       -5.53083e+00     8.98220e+02      -5.570248034e+00        -5.569904215e+00        7.58e+02 
   398     9.950e+01       -5.52785e+00     8.98087e+02      -5.571064889e+00        -5.569907448e+00        7.60e+02 
   399     9.975e+01       -5.52899e+00     8.98135e+02      -5.571808547e+00        -5.569912729e+00        7.62e+02 

Propagation time:  568.26774 s
Energy evaluation time:  182.69849 s

Number of large deviations:  0

Total calculation time:  763.33438 s
