User:
anma2640
Hostname:
bhpc-c7-u31-6.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 15:02:46 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Thu Jan 13 13:55:52 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "823803",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations    1   24  411 2092 6106  608  757    0    1    0
Number of determinants 10000

Initial state energy:  (-5.4584535,0)
Number of Cholesky vectors: 225
Using truncated Cholesky with 90 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.4581275,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -5.49699e+00     8.96730e+02      -5.566044414e+00        -5.570089140e+00        4.37e+03 
   232     5.800e+01       -5.52148e+00     8.97845e+02      -5.567217174e+00        -5.570074263e+00        4.39e+03 
   233     5.825e+01       -5.52735e+00     8.98118e+02      -5.567753938e+00        -5.570062302e+00        4.41e+03 
   234     5.850e+01       -5.53144e+00     8.98309e+02      -5.568686237e+00        -5.570055243e+00        4.43e+03 
   235     5.875e+01       -5.52657e+00     8.98092e+02      -5.570952303e+00        -5.570059820e+00        4.45e+03 
   236     5.900e+01       -5.52515e+00     8.98019e+02      -5.570140729e+00        -5.570060231e+00        4.47e+03 
   237     5.925e+01       -5.52706e+00     8.98101e+02      -5.570596253e+00        -5.570062938e+00        4.48e+03 
   238     5.950e+01       -5.52939e+00     8.98200e+02      -5.568925060e+00        -5.570057219e+00        4.50e+03 
   239     5.975e+01       -5.53519e+00     8.98463e+02      -5.570512219e+00        -5.570059495e+00        4.52e+03 
   240     6.000e+01       -5.52045e+00     8.97795e+02      -5.571739813e+00        -5.570067853e+00        4.54e+03 
   241     6.025e+01       -5.52791e+00     8.98120e+02      -5.572994454e+00        -5.570082342e+00        4.56e+03 
   242     6.050e+01       -5.55024e+00     8.99109e+02      -5.574481442e+00        -5.570104038e+00        4.58e+03 
   243     6.075e+01       -5.52801e+00     8.98090e+02      -5.570122278e+00        -5.570104127e+00        4.60e+03 
   244     6.100e+01       -5.51915e+00     8.97694e+02      -5.569647607e+00        -5.570101901e+00        4.62e+03 
   245     6.125e+01       -5.51381e+00     8.97458e+02      -5.567491052e+00        -5.570089235e+00        4.64e+03 
   246     6.150e+01       -5.50999e+00     8.97300e+02      -5.570237447e+00        -5.570089951e+00        4.65e+03 
   247     6.175e+01       -5.53343e+00     8.98351e+02      -5.570428088e+00        -5.570091577e+00        4.67e+03 
   248     6.200e+01       -5.51526e+00     8.97534e+02      -5.569733270e+00        -5.570089864e+00        4.69e+03 
   249     6.225e+01       -5.52711e+00     8.98068e+02      -5.571295917e+00        -5.570095607e+00        4.71e+03 
   250     6.250e+01       -5.53753e+00     8.98530e+02      -5.571028571e+00        -5.570100031e+00        4.73e+03 
   251     6.275e+01       -5.53382e+00     8.98360e+02      -5.570863387e+00        -5.570103633e+00        4.75e+03 
   252     6.300e+01       -5.51652e+00     8.97581e+02      -5.569320383e+00        -5.570099957e+00        4.77e+03 
   253     6.325e+01       -5.53455e+00     8.98395e+02      -5.572202491e+00        -5.570109786e+00        4.79e+03 
   254     6.350e+01       -5.51134e+00     8.97344e+02      -5.571945892e+00        -5.570118319e+00        4.81e+03 
   255     6.375e+01       -5.52406e+00     8.97908e+02      -5.571775072e+00        -5.570125988e+00        4.83e+03 
   256     6.400e+01       -5.52357e+00     8.97881e+02      -5.572419471e+00        -5.570136555e+00        4.84e+03 
   257     6.425e+01       -5.52843e+00     8.98092e+02      -5.573413480e+00        -5.570151588e+00        4.86e+03 
   258     6.450e+01       -5.52174e+00     8.97780e+02      -5.570949494e+00        -5.570155230e+00        4.88e+03 
   259     6.475e+01       -5.51614e+00     8.97529e+02      -5.571300044e+00        -5.570160431e+00        4.90e+03 
   260     6.500e+01       -5.52408e+00     8.97885e+02      -5.567409485e+00        -5.570147985e+00        4.92e+03 
   261     6.525e+01       -5.51817e+00     8.97636e+02      -5.568382511e+00        -5.570140036e+00        4.94e+03 
   262     6.550e+01       -5.53086e+00     8.98217e+02      -5.566888258e+00        -5.570125452e+00        4.96e+03 
   263     6.575e+01       -5.52289e+00     8.97875e+02      -5.568824854e+00        -5.570119646e+00        4.98e+03 
   264     6.600e+01       -5.52817e+00     8.98118e+02      -5.574830509e+00        -5.570140585e+00        4.99e+03 
   265     6.625e+01       -5.52380e+00     8.97901e+02      -5.570934753e+00        -5.570144099e+00        5.01e+03 
   266     6.650e+01       -5.52764e+00     8.98071e+02      -5.569851400e+00        -5.570142809e+00        5.03e+03 
   267     6.675e+01       -5.53053e+00     8.98204e+02      -5.568438946e+00        -5.570135335e+00        5.05e+03 
   268     6.700e+01       -5.52576e+00     8.97999e+02      -5.569659863e+00        -5.570133259e+00        5.07e+03 
   269     6.725e+01       -5.54766e+00     8.98986e+02      -5.570481190e+00        -5.570134773e+00        5.09e+03 
   270     6.750e+01       -5.55846e+00     8.99470e+02      -5.569741623e+00        -5.570133068e+00        5.11e+03 
   271     6.775e+01       -5.52960e+00     8.98175e+02      -5.571158285e+00        -5.570137488e+00        5.13e+03 
   272     6.800e+01       -5.52706e+00     8.98057e+02      -5.571435089e+00        -5.570143057e+00        5.15e+03 
   273     6.825e+01       -5.52457e+00     8.97940e+02      -5.571881311e+00        -5.570150485e+00        5.16e+03 
   274     6.850e+01       -5.53297e+00     8.98310e+02      -5.571728302e+00        -5.570157201e+00        5.18e+03 
   275     6.875e+01       -5.53051e+00     8.98195e+02      -5.568738099e+00        -5.570151187e+00        5.20e+03 
   276     6.900e+01       -5.53227e+00     8.98282e+02      -5.569408643e+00        -5.570148053e+00        5.22e+03 
   277     6.925e+01       -5.52255e+00     8.97851e+02      -5.568728350e+00        -5.570142089e+00        5.24e+03 
   278     6.950e+01       -5.53129e+00     8.98250e+02      -5.569242147e+00        -5.570138323e+00        5.26e+03 
   279     6.975e+01       -5.51756e+00     8.97639e+02      -5.568206036e+00        -5.570130275e+00        5.28e+03 
   280     7.000e+01       -5.53537e+00     8.98447e+02      -5.571639829e+00        -5.570136542e+00        5.30e+03 
   281     7.025e+01       -5.53307e+00     8.98336e+02      -5.569841704e+00        -5.570135323e+00        5.32e+03 
   282     7.050e+01       -5.55472e+00     8.99310e+02      -5.568479291e+00        -5.570128499e+00        5.33e+03 
   283     7.075e+01       -5.52834e+00     8.98131e+02      -5.568434413e+00        -5.570121555e+00        5.35e+03 
   284     7.100e+01       -5.53291e+00     8.98343e+02      -5.570532007e+00        -5.570123231e+00        5.37e+03 
   285     7.125e+01       -5.53808e+00     8.98572e+02      -5.569196883e+00        -5.570119463e+00        5.39e+03 
   286     7.150e+01       -5.53190e+00     8.98297e+02      -5.570705664e+00        -5.570121837e+00        5.41e+03 
   287     7.175e+01       -5.53565e+00     8.98462e+02      -5.572499778e+00        -5.570131430e+00        5.43e+03 
   288     7.200e+01       -5.52664e+00     8.98045e+02      -5.571004160e+00        -5.570134935e+00        5.45e+03 
   289     7.225e+01       -5.54029e+00     8.98654e+02      -5.569646125e+00        -5.570132978e+00        5.47e+03 
   290     7.250e+01       -5.51400e+00     8.97476e+02      -5.567405937e+00        -5.570122121e+00        5.49e+03 
   291     7.275e+01       -5.52569e+00     8.98013e+02      -5.568634363e+00        -5.570116217e+00        5.51e+03 
   292     7.300e+01       -5.52220e+00     8.97863e+02      -5.571098108e+00        -5.570120097e+00        5.52e+03 
   293     7.325e+01       -5.53375e+00     8.98375e+02      -5.573040506e+00        -5.570131599e+00        5.54e+03 
   294     7.350e+01       -5.53652e+00     8.98485e+02      -5.571270990e+00        -5.570136069e+00        5.56e+03 
   295     7.375e+01       -5.51600e+00     8.97559e+02      -5.573245608e+00        -5.570148209e+00        5.58e+03 
   296     7.400e+01       -5.52105e+00     8.97772e+02      -5.570196735e+00        -5.570148398e+00        5.60e+03 
   297     7.425e+01       -5.52685e+00     8.98035e+02      -5.569849343e+00        -5.570147238e+00        5.62e+03 
   298     7.450e+01       -5.52422e+00     8.97920e+02      -5.570260696e+00        -5.570147676e+00        5.64e+03 
   299     7.475e+01       -5.53294e+00     8.98313e+02      -5.568999174e+00        -5.570143258e+00        5.66e+03 
   300     7.500e+01       -5.52989e+00     8.98182e+02      -5.569830070e+00        -5.570142058e+00        5.67e+03 
   301     7.525e+01       -5.52349e+00     8.97897e+02      -5.570317684e+00        -5.570142728e+00        5.69e+03 
   302     7.550e+01       -5.54466e+00     8.98848e+02      -5.569569299e+00        -5.570140546e+00        5.71e+03 
   303     7.575e+01       -5.52874e+00     8.98136e+02      -5.569804705e+00        -5.570139274e+00        5.73e+03 
   304     7.600e+01       -5.52448e+00     8.97947e+02      -5.567773963e+00        -5.570130349e+00        5.75e+03 
   305     7.625e+01       -5.52188e+00     8.97840e+02      -5.567037551e+00        -5.570118725e+00        5.77e+03 
   306     7.650e+01       -5.54771e+00     8.99014e+02      -5.570265193e+00        -5.570119274e+00        5.79e+03 
   307     7.675e+01       -5.53332e+00     8.98364e+02      -5.571265984e+00        -5.570123554e+00        5.81e+03 
   308     7.700e+01       -5.52338e+00     8.97911e+02      -5.571710203e+00        -5.570129452e+00        5.83e+03 
   309     7.725e+01       -5.52546e+00     8.97996e+02      -5.569981846e+00        -5.570128905e+00        5.85e+03 
   310     7.750e+01       -5.52552e+00     8.97999e+02      -5.570356495e+00        -5.570129745e+00        5.86e+03 
   311     7.775e+01       -5.52901e+00     8.98154e+02      -5.568978087e+00        -5.570125510e+00        5.88e+03 
   312     7.800e+01       -5.51791e+00     8.97661e+02      -5.566901895e+00        -5.570113708e+00        5.90e+03 
   313     7.825e+01       -5.52279e+00     8.97894e+02      -5.568601696e+00        -5.570108190e+00        5.92e+03 
   314     7.850e+01       -5.54328e+00     8.98819e+02      -5.570741328e+00        -5.570110495e+00        5.94e+03 
   315     7.875e+01       -5.52867e+00     8.98157e+02      -5.572420631e+00        -5.570118865e+00        5.96e+03 
   316     7.900e+01       -5.51998e+00     8.97754e+02      -5.569720345e+00        -5.570117427e+00        5.98e+03 
   317     7.925e+01       -5.53055e+00     8.98230e+02      -5.569171036e+00        -5.570114022e+00        6.00e+03 
   318     7.950e+01       -5.52242e+00     8.97868e+02      -5.568465137e+00        -5.570108114e+00        6.02e+03 
   319     7.975e+01       -5.53113e+00     8.98266e+02      -5.568921207e+00        -5.570103874e+00        6.03e+03 
   320     8.000e+01       -5.52834e+00     8.98144e+02      -5.567189054e+00        -5.570093500e+00        6.05e+03 
   321     8.025e+01       -5.53963e+00     8.98662e+02      -5.570592870e+00        -5.570095272e+00        6.07e+03 
   322     8.050e+01       -5.52105e+00     8.97822e+02      -5.569461603e+00        -5.570093033e+00        6.09e+03 
   323     8.075e+01       -5.54361e+00     8.98835e+02      -5.569706877e+00        -5.570091673e+00        6.11e+03 
   324     8.100e+01       -5.51184e+00     8.97408e+02      -5.571542107e+00        -5.570096758e+00        6.13e+03 
   325     8.125e+01       -5.53043e+00     8.98233e+02      -5.569291996e+00        -5.570093944e+00        6.15e+03 
   326     8.150e+01       -5.53249e+00     8.98328e+02      -5.571329066e+00        -5.570098249e+00        6.17e+03 
   327     8.175e+01       -5.53107e+00     8.98257e+02      -5.572199889e+00        -5.570105547e+00        6.19e+03 
   328     8.200e+01       -5.52921e+00     8.98163e+02      -5.569740895e+00        -5.570104285e+00        6.20e+03 
   329     8.225e+01       -5.53382e+00     8.98371e+02      -5.572286457e+00        -5.570111813e+00        6.22e+03 
   330     8.250e+01       -5.52616e+00     8.98017e+02      -5.570329112e+00        -5.570112559e+00        6.24e+03 
   331     8.275e+01       -5.52899e+00     8.98144e+02      -5.571509729e+00        -5.570117344e+00        6.26e+03 
   332     8.300e+01       -5.53450e+00     8.98386e+02      -5.570883114e+00        -5.570119959e+00        6.28e+03 
   333     8.325e+01       -5.51561e+00     8.97535e+02      -5.570785212e+00        -5.570122220e+00        6.30e+03 
   334     8.350e+01       -5.51824e+00     8.97652e+02      -5.568632052e+00        -5.570117171e+00        6.32e+03 
   335     8.375e+01       -5.51226e+00     8.97392e+02      -5.569430512e+00        -5.570114853e+00        6.34e+03 
   336     8.400e+01       -5.52790e+00     8.98098e+02      -5.567997473e+00        -5.570107724e+00        6.36e+03 
   337     8.425e+01       -5.53260e+00     8.98319e+02      -5.569230828e+00        -5.570104780e+00        6.38e+03 
   338     8.450e+01       -5.52852e+00     8.98139e+02      -5.569951745e+00        -5.570104269e+00        6.39e+03 
   339     8.475e+01       -5.52777e+00     8.98105e+02      -5.569738134e+00        -5.570103048e+00        6.41e+03 
   340     8.500e+01       -5.53286e+00     8.98335e+02      -5.572270117e+00        -5.570110250e+00        6.43e+03 
   341     8.525e+01       -5.52298e+00     8.97881e+02      -5.571558435e+00        -5.570115044e+00        6.45e+03 
   342     8.550e+01       -5.52222e+00     8.97840e+02      -5.571211569e+00        -5.570118662e+00        6.47e+03 
   343     8.575e+01       -5.52504e+00     8.97963e+02      -5.568918471e+00        -5.570114714e+00        6.49e+03 
   344     8.600e+01       -5.54132e+00     8.98700e+02      -5.570266178e+00        -5.570115211e+00        6.51e+03 
   345     8.625e+01       -5.53025e+00     8.98203e+02      -5.570176571e+00        -5.570115412e+00        6.53e+03 
   346     8.650e+01       -5.52625e+00     8.98023e+02      -5.568043336e+00        -5.570108663e+00        6.55e+03 
   347     8.675e+01       -5.54138e+00     8.98713e+02      -5.570151345e+00        -5.570108802e+00        6.56e+03 
   348     8.700e+01       -5.53257e+00     8.98316e+02      -5.570391635e+00        -5.570109717e+00        6.58e+03 
   349     8.725e+01       -5.50683e+00     8.97159e+02      -5.571824406e+00        -5.570115243e+00        6.60e+03 
   350     8.750e+01       -5.51482e+00     8.97510e+02      -5.571820882e+00        -5.570120724e+00        6.62e+03 
   351     8.775e+01       -5.52040e+00     8.97753e+02      -5.572512561e+00        -5.570128387e+00        6.64e+03 
   352     8.800e+01       -5.53139e+00     8.98237e+02      -5.574081259e+00        -5.570141018e+00        6.66e+03 
   353     8.825e+01       -5.52894e+00     8.98111e+02      -5.570769603e+00        -5.570143020e+00        6.68e+03 
   354     8.850e+01       -5.52558e+00     8.97961e+02      -5.571769704e+00        -5.570148184e+00        6.70e+03 
   355     8.875e+01       -5.52370e+00     8.97873e+02      -5.572264128e+00        -5.570154878e+00        6.72e+03 
   356     8.900e+01       -5.51436e+00     8.97449e+02      -5.569868656e+00        -5.570153976e+00        6.73e+03 
   357     8.925e+01       -5.52303e+00     8.97843e+02      -5.568373497e+00        -5.570148378e+00        6.75e+03 
   358     8.950e+01       -5.51724e+00     8.97595e+02      -5.569132718e+00        -5.570145196e+00        6.77e+03 
   359     8.975e+01       -5.52370e+00     8.97892e+02      -5.567540344e+00        -5.570137058e+00        6.79e+03 
   360     9.000e+01       -5.54393e+00     8.98815e+02      -5.568158602e+00        -5.570130889e+00        6.81e+03 
   361     9.025e+01       -5.52049e+00     8.97772e+02      -5.565994777e+00        -5.570118048e+00        6.83e+03 
   362     9.050e+01       -5.53089e+00     8.98257e+02      -5.566259123e+00        -5.570106099e+00        6.85e+03 
   363     9.075e+01       -5.52620e+00     8.98062e+02      -5.569391442e+00        -5.570103893e+00        6.87e+03 
   364     9.100e+01       -5.52567e+00     8.98037e+02      -5.570866214e+00        -5.570106238e+00        6.89e+03 
   365     9.125e+01       -5.52447e+00     8.97977e+02      -5.570788319e+00        -5.570108331e+00        6.90e+03 
   366     9.150e+01       -5.53212e+00     8.98314e+02      -5.572171107e+00        -5.570114640e+00        6.92e+03 
   367     9.175e+01       -5.53292e+00     8.98339e+02      -5.570817605e+00        -5.570116784e+00        6.94e+03 
   368     9.200e+01       -5.51320e+00     8.97449e+02      -5.570819049e+00        -5.570118917e+00        6.96e+03 
   369     9.225e+01       -5.52009e+00     8.97754e+02      -5.568698192e+00        -5.570114614e+00        6.98e+03 
   370     9.250e+01       -5.51782e+00     8.97659e+02      -5.568905770e+00        -5.570110963e+00        7.00e+03 
   371     9.275e+01       -5.52798e+00     8.98120e+02      -5.567690248e+00        -5.570103671e+00        7.02e+03 
   372     9.300e+01       -5.52064e+00     8.97800e+02      -5.569637964e+00        -5.570102273e+00        7.04e+03 
   373     9.325e+01       -5.52951e+00     8.98197e+02      -5.570174264e+00        -5.570102489e+00        7.06e+03 
   374     9.350e+01       -5.52282e+00     8.97894e+02      -5.570105414e+00        -5.570102498e+00        7.08e+03 
   375     9.375e+01       -5.53823e+00     8.98585e+02      -5.569046849e+00        -5.570099354e+00        7.09e+03 
   376     9.400e+01       -5.52094e+00     8.97811e+02      -5.568388997e+00        -5.570094280e+00        7.11e+03 
   377     9.425e+01       -5.52544e+00     8.98019e+02      -5.569602123e+00        -5.570092824e+00        7.13e+03 
   378     9.450e+01       -5.52109e+00     8.97823e+02      -5.569495891e+00        -5.570091064e+00        7.15e+03 
   379     9.475e+01       -5.52554e+00     8.98023e+02      -5.567105688e+00        -5.570082284e+00        7.17e+03 
   380     9.500e+01       -5.53632e+00     8.98518e+02      -5.569163143e+00        -5.570079587e+00        7.19e+03 
   381     9.525e+01       -5.51627e+00     8.97618e+02      -5.568279309e+00        -5.570074326e+00        7.21e+03 
   382     9.550e+01       -5.50581e+00     8.97153e+02      -5.569621149e+00        -5.570073006e+00        7.23e+03 
   383     9.575e+01       -5.52943e+00     8.98212e+02      -5.572179051e+00        -5.570079129e+00        7.25e+03 
   384     9.600e+01       -5.52954e+00     8.98203e+02      -5.570719537e+00        -5.570080986e+00        7.27e+03 
   385     9.625e+01       -5.52625e+00     8.98050e+02      -5.570975970e+00        -5.570083572e+00        7.28e+03 
   386     9.650e+01       -5.51352e+00     8.97473e+02      -5.569456455e+00        -5.570081766e+00        7.30e+03 
   387     9.675e+01       -5.52036e+00     8.97781e+02      -5.571049809e+00        -5.570084547e+00        7.32e+03 
   388     9.700e+01       -5.52542e+00     8.98002e+02      -5.570057439e+00        -5.570084469e+00        7.34e+03 
   389     9.725e+01       -5.52938e+00     8.98179e+02      -5.572328955e+00        -5.570090883e+00        7.36e+03 
   390     9.750e+01       -5.51796e+00     8.97655e+02      -5.570258797e+00        -5.570091361e+00        7.38e+03 
   391     9.775e+01       -5.52579e+00     8.98006e+02      -5.568059303e+00        -5.570085589e+00        7.40e+03 
   392     9.800e+01       -5.52912e+00     8.98165e+02      -5.570615697e+00        -5.570087090e+00        7.42e+03 
   393     9.825e+01       -5.53929e+00     8.98619e+02      -5.574693835e+00        -5.570100112e+00        7.43e+03 
   394     9.850e+01       -5.53700e+00     8.98495e+02      -5.570984558e+00        -5.570102604e+00        7.45e+03 
   395     9.875e+01       -5.52736e+00     8.98060e+02      -5.571519730e+00        -5.570106585e+00        7.47e+03 
   396     9.900e+01       -5.52789e+00     8.98079e+02      -5.571125410e+00        -5.570109439e+00        7.49e+03 
   397     9.925e+01       -5.50995e+00     8.97272e+02      -5.569781015e+00        -5.570108522e+00        7.51e+03 
   398     9.950e+01       -5.52451e+00     8.97929e+02      -5.569241766e+00        -5.570106108e+00        7.53e+03 
   399     9.975e+01       -5.51166e+00     8.97358e+02      -5.567266968e+00        -5.570098228e+00        7.55e+03 

Propagation time:  3547.4507 s
Energy evaluation time:  3969.6036 s

Number of large deviations:  0

Total calculation time:  7559.6206 s
