User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 02:46:03 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "985251",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-119.13183,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.12984,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.19690e+02     1.38929e+03      -1.198343644e+02        -1.198407191e+02        2.38e+03 
   232     5.800e+01       -1.19701e+02     1.39013e+03      -1.198602743e+02        -1.198408205e+02        2.39e+03 
   233     5.825e+01       -1.19669e+02     1.38781e+03      -1.198251324e+02        -1.198407397e+02        2.40e+03 
   234     5.850e+01       -1.19664e+02     1.38758e+03      -1.198256017e+02        -1.198406622e+02        2.41e+03 
   235     5.875e+01       -1.19658e+02     1.38727e+03      -1.198170329e+02        -1.198405419e+02        2.42e+03 
   236     5.900e+01       -1.19680e+02     1.38895e+03      -1.198163572e+02        -1.198404192e+02        2.43e+03 
   237     5.925e+01       -1.19626e+02     1.38536e+03      -1.198386357e+02        -1.198404102e+02        2.44e+03 
   238     5.950e+01       -1.19675e+02     1.38875e+03      -1.198260377e+02        -1.198403380e+02        2.46e+03 
   239     5.975e+01       -1.19662e+02     1.38791e+03      -1.198142813e+02        -1.198402079e+02        2.47e+03 
   240     6.000e+01       -1.19697e+02     1.39050e+03      -1.198272529e+02        -1.198401434e+02        2.48e+03 
   241     6.025e+01       -1.19660e+02     1.38795e+03      -1.198124666e+02        -1.198400066e+02        2.49e+03 
   242     6.050e+01       -1.19657e+02     1.38789e+03      -1.198236553e+02        -1.198399261e+02        2.50e+03 
   243     6.075e+01       -1.19659e+02     1.38807e+03      -1.198319352e+02        -1.198398870e+02        2.51e+03 
   244     6.100e+01       -1.19695e+02     1.39059e+03      -1.198630428e+02        -1.198400000e+02        2.52e+03 
   245     6.125e+01       -1.19682e+02     1.38945e+03      -1.198227266e+02        -1.198399162e+02        2.53e+03 
   246     6.150e+01       -1.19710e+02     1.39143e+03      -1.198526109e+02        -1.198399776e+02        2.54e+03 
   247     6.175e+01       -1.19675e+02     1.38886e+03      -1.198418214e+02        -1.198399864e+02        2.55e+03 
   248     6.200e+01       -1.19656e+02     1.38753e+03      -1.198255125e+02        -1.198399173e+02        2.56e+03 
   249     6.225e+01       -1.19667e+02     1.38834e+03      -1.198228748e+02        -1.198398362e+02        2.57e+03 
   250     6.250e+01       -1.19660e+02     1.38795e+03      -1.198056191e+02        -1.198396742e+02        2.58e+03 
   251     6.275e+01       -1.19669e+02     1.38874e+03      -1.198289335e+02        -1.198396236e+02        2.59e+03 
   252     6.300e+01       -1.19697e+02     1.39074e+03      -1.198248661e+02        -1.198395543e+02        2.60e+03 
   253     6.325e+01       -1.19685e+02     1.38991e+03      -1.198299316e+02        -1.198395093e+02        2.61e+03 
   254     6.350e+01       -1.19656e+02     1.38791e+03      -1.198270757e+02        -1.198394515e+02        2.62e+03 
   255     6.375e+01       -1.19675e+02     1.38922e+03      -1.198336655e+02        -1.198394248e+02        2.63e+03 
   256     6.400e+01       -1.19611e+02     1.38479e+03      -1.198213186e+02        -1.198393416e+02        2.64e+03 
   257     6.425e+01       -1.19657e+02     1.38803e+03      -1.198298797e+02        -1.198392983e+02        2.65e+03 
   258     6.450e+01       -1.19676e+02     1.38930e+03      -1.198309074e+02        -1.198392600e+02        2.66e+03 
   259     6.475e+01       -1.19663e+02     1.38843e+03      -1.198322759e+02        -1.198392282e+02        2.67e+03 
   260     6.500e+01       -1.19707e+02     1.39144e+03      -1.198562510e+02        -1.198393054e+02        2.68e+03 
   261     6.525e+01       -1.19664e+02     1.38831e+03      -1.198076176e+02        -1.198391628e+02        2.69e+03 
   262     6.550e+01       -1.19654e+02     1.38773e+03      -1.198264542e+02        -1.198391058e+02        2.70e+03 
   263     6.575e+01       -1.19657e+02     1.38799e+03      -1.198504322e+02        -1.198391564e+02        2.71e+03 
   264     6.600e+01       -1.19654e+02     1.38766e+03      -1.198330827e+02        -1.198391294e+02        2.72e+03 
   265     6.625e+01       -1.19671e+02     1.38878e+03      -1.198441368e+02        -1.198391515e+02        2.73e+03 
   266     6.650e+01       -1.19659e+02     1.38791e+03      -1.198491600e+02        -1.198391956e+02        2.74e+03 
   267     6.675e+01       -1.19658e+02     1.38772e+03      -1.198459799e+02        -1.198392253e+02        2.75e+03 
   268     6.700e+01       -1.19702e+02     1.39064e+03      -1.198468256e+02        -1.198392585e+02        2.76e+03 
   269     6.725e+01       -1.19721e+02     1.39191e+03      -1.198530312e+02        -1.198393185e+02        2.77e+03 
   270     6.750e+01       -1.19699e+02     1.39029e+03      -1.198437495e+02        -1.198393377e+02        2.78e+03 
   271     6.775e+01       -1.19711e+02     1.39104e+03      -1.198307634e+02        -1.198393007e+02        2.79e+03 
   272     6.800e+01       -1.19694e+02     1.38995e+03      -1.198404194e+02        -1.198393055e+02        2.80e+03 
   273     6.825e+01       -1.19684e+02     1.38923e+03      -1.198467900e+02        -1.198393375e+02        2.81e+03 
   274     6.850e+01       -1.19665e+02     1.38785e+03      -1.198313832e+02        -1.198393037e+02        2.82e+03 
   275     6.875e+01       -1.19688e+02     1.38954e+03      -1.198358381e+02        -1.198392890e+02        2.83e+03 
   276     6.900e+01       -1.19678e+02     1.38881e+03      -1.198387656e+02        -1.198392868e+02        2.84e+03 
   277     6.925e+01       -1.19705e+02     1.39071e+03      -1.198456076e+02        -1.198393133e+02        2.85e+03 
   278     6.950e+01       -1.19695e+02     1.38994e+03      -1.198631051e+02        -1.198394129e+02        2.86e+03 
   279     6.975e+01       -1.19704e+02     1.39039e+03      -1.198453990e+02        -1.198394379e+02        2.87e+03 
   280     7.000e+01       -1.19690e+02     1.38944e+03      -1.198329344e+02        -1.198394109e+02        2.89e+03 
   281     7.025e+01       -1.19668e+02     1.38792e+03      -1.198379456e+02        -1.198394048e+02        2.90e+03 
   282     7.050e+01       -1.19657e+02     1.38723e+03      -1.198324394e+02        -1.198393762e+02        2.91e+03 
   283     7.075e+01       -1.19714e+02     1.39126e+03      -1.198595285e+02        -1.198394589e+02        2.92e+03 
   284     7.100e+01       -1.19692e+02     1.38953e+03      -1.198538558e+02        -1.198395177e+02        2.93e+03 
   285     7.125e+01       -1.19695e+02     1.38971e+03      -1.198625772e+02        -1.198396114e+02        2.94e+03 
   286     7.150e+01       -1.19670e+02     1.38783e+03      -1.198307917e+02        -1.198395758e+02        2.95e+03 
   287     7.175e+01       -1.19686e+02     1.38905e+03      -1.198483700e+02        -1.198396112e+02        2.96e+03 
   288     7.200e+01       -1.19640e+02     1.38579e+03      -1.197961525e+02        -1.198394372e+02        2.97e+03 
   289     7.225e+01       -1.19654e+02     1.38711e+03      -1.198458766e+02        -1.198394629e+02        2.98e+03 
   290     7.250e+01       -1.19678e+02     1.38871e+03      -1.198600307e+02        -1.198395448e+02        2.99e+03 
   291     7.275e+01       -1.19674e+02     1.38827e+03      -1.198183778e+02        -1.198394608e+02        3.00e+03 
   292     7.300e+01       -1.19693e+02     1.38976e+03      -1.198319312e+02        -1.198394311e+02        3.01e+03 
   293     7.325e+01       -1.19729e+02     1.39233e+03      -1.198428620e+02        -1.198394446e+02        3.02e+03 
   294     7.350e+01       -1.19710e+02     1.39095e+03      -1.198269589e+02        -1.198393956e+02        3.03e+03 
   295     7.375e+01       -1.19660e+02     1.38760e+03      -1.198417197e+02        -1.198394047e+02        3.04e+03 
   296     7.400e+01       -1.19638e+02     1.38603e+03      -1.198379496e+02        -1.198393990e+02        3.05e+03 
   297     7.425e+01       -1.19663e+02     1.38775e+03      -1.198351924e+02        -1.198393827e+02        3.06e+03 
   298     7.450e+01       -1.19675e+02     1.38866e+03      -1.198345229e+02        -1.198393640e+02        3.07e+03 
   299     7.475e+01       -1.19661e+02     1.38766e+03      -1.198504398e+02        -1.198394065e+02        3.08e+03 
   300     7.500e+01       -1.19667e+02     1.38800e+03      -1.198140447e+02        -1.198393095e+02        3.09e+03 
   301     7.525e+01       -1.19653e+02     1.38724e+03      -1.198290274e+02        -1.198392703e+02        3.10e+03 
   302     7.550e+01       -1.19646e+02     1.38681e+03      -1.198178992e+02        -1.198391892e+02        3.11e+03 
   303     7.575e+01       -1.19631e+02     1.38586e+03      -1.198093758e+02        -1.198390765e+02        3.12e+03 
   304     7.600e+01       -1.19675e+02     1.38912e+03      -1.198152950e+02        -1.198389868e+02        3.13e+03 
   305     7.625e+01       -1.19647e+02     1.38728e+03      -1.198174175e+02        -1.198389059e+02        3.14e+03 
   306     7.650e+01       -1.19674e+02     1.38921e+03      -1.198299476e+02        -1.198388723e+02        3.15e+03 
   307     7.675e+01       -1.19729e+02     1.39301e+03      -1.198742041e+02        -1.198390045e+02        3.16e+03 
   308     7.700e+01       -1.19693e+02     1.39022e+03      -1.198661925e+02        -1.198391056e+02        3.17e+03 
   309     7.725e+01       -1.19698e+02     1.39037e+03      -1.198646553e+02        -1.198392003e+02        3.18e+03 
   310     7.750e+01       -1.19691e+02     1.38965e+03      -1.198594179e+02        -1.198392749e+02        3.19e+03 
   311     7.775e+01       -1.19643e+02     1.38619e+03      -1.198456589e+02        -1.198392983e+02        3.20e+03 
   312     7.800e+01       -1.19662e+02     1.38744e+03      -1.198431945e+02        -1.198393126e+02        3.21e+03 
   313     7.825e+01       -1.19658e+02     1.38715e+03      -1.198609692e+02        -1.198393915e+02        3.22e+03 
   314     7.850e+01       -1.19659e+02     1.38715e+03      -1.198363917e+02        -1.198393806e+02        3.23e+03 
   315     7.875e+01       -1.19667e+02     1.38776e+03      -1.198293193e+02        -1.198393442e+02        3.24e+03 
   316     7.900e+01       -1.19664e+02     1.38764e+03      -1.198542363e+02        -1.198393979e+02        3.25e+03 
   317     7.925e+01       -1.19698e+02     1.38989e+03      -1.198380769e+02        -1.198393931e+02        3.26e+03 
   318     7.950e+01       -1.19688e+02     1.38923e+03      -1.198457437e+02        -1.198394159e+02        3.28e+03 
   319     7.975e+01       -1.19693e+02     1.38957e+03      -1.198571876e+02        -1.198394794e+02        3.29e+03 
   320     8.000e+01       -1.19682e+02     1.38870e+03      -1.198642036e+02        -1.198395673e+02        3.30e+03 
   321     8.025e+01       -1.19661e+02     1.38712e+03      -1.198344232e+02        -1.198395491e+02        3.31e+03 
   322     8.050e+01       -1.19629e+02     1.38493e+03      -1.198590576e+02        -1.198396178e+02        3.32e+03 
   323     8.075e+01       -1.19666e+02     1.38744e+03      -1.198393044e+02        -1.198396167e+02        3.33e+03 
   324     8.100e+01       -1.19627e+02     1.38476e+03      -1.198291277e+02        -1.198395800e+02        3.34e+03 
   325     8.125e+01       -1.19698e+02     1.38984e+03      -1.198491519e+02        -1.198396135e+02        3.35e+03 
   326     8.150e+01       -1.19685e+02     1.38885e+03      -1.198398156e+02        -1.198396142e+02        3.36e+03 
   327     8.175e+01       -1.19669e+02     1.38781e+03      -1.198171754e+02        -1.198395364e+02        3.37e+03 
   328     8.200e+01       -1.19662e+02     1.38749e+03      -1.198328862e+02        -1.198395134e+02        3.38e+03 
   329     8.225e+01       -1.19701e+02     1.39030e+03      -1.198736001e+02        -1.198396310e+02        3.39e+03 
   330     8.250e+01       -1.19715e+02     1.39102e+03      -1.198494524e+02        -1.198396648e+02        3.40e+03 
   331     8.275e+01       -1.19660e+02     1.38718e+03      -1.198491927e+02        -1.198396974e+02        3.41e+03 
   332     8.300e+01       -1.19656e+02     1.38685e+03      -1.198329970e+02        -1.198396746e+02        3.42e+03 
   333     8.325e+01       -1.19709e+02     1.39060e+03      -1.198570754e+02        -1.198397338e+02        3.43e+03 
   334     8.350e+01       -1.19699e+02     1.38983e+03      -1.198503238e+02        -1.198397697e+02        3.44e+03 
   335     8.375e+01       -1.19710e+02     1.39051e+03      -1.198497718e+02        -1.198398035e+02        3.45e+03 
   336     8.400e+01       -1.19664e+02     1.38732e+03      -1.198533198e+02        -1.198398490e+02        3.46e+03 
   337     8.425e+01       -1.19671e+02     1.38775e+03      -1.198419073e+02        -1.198398559e+02        3.47e+03 
   338     8.450e+01       -1.19727e+02     1.39171e+03      -1.198663278e+02        -1.198399445e+02        3.48e+03 
   339     8.475e+01       -1.19658e+02     1.38672e+03      -1.198501960e+02        -1.198399787e+02        3.49e+03 
   340     8.500e+01       -1.19665e+02     1.38724e+03      -1.198569931e+02        -1.198400351e+02        3.50e+03 
   341     8.525e+01       -1.19702e+02     1.38971e+03      -1.198590653e+02        -1.198400981e+02        3.51e+03 
   342     8.550e+01       -1.19709e+02     1.39013e+03      -1.198543414e+02        -1.198401452e+02        3.52e+03 
   343     8.575e+01       -1.19719e+02     1.39082e+03      -1.198539773e+02        -1.198401907e+02        3.53e+03 
   344     8.600e+01       -1.19699e+02     1.38941e+03      -1.198399622e+02        -1.198401900e+02        3.54e+03 
   345     8.625e+01       -1.19656e+02     1.38646e+03      -1.198203321e+02        -1.198401252e+02        3.55e+03 
   346     8.650e+01       -1.19682e+02     1.38853e+03      -1.198432488e+02        -1.198401354e+02        3.56e+03 
   347     8.675e+01       -1.19665e+02     1.38731e+03      -1.198295256e+02        -1.198401010e+02        3.57e+03 
   348     8.700e+01       -1.19663e+02     1.38731e+03      -1.198074802e+02        -1.198399956e+02        3.58e+03 
   349     8.725e+01       -1.19686e+02     1.38918e+03      -1.198517484e+02        -1.198400335e+02        3.59e+03 
   350     8.750e+01       -1.19677e+02     1.38847e+03      -1.198515923e+02        -1.198400706e+02        3.60e+03 
   351     8.775e+01       -1.19697e+02     1.38983e+03      -1.198470354e+02        -1.198400929e+02        3.61e+03 
   352     8.800e+01       -1.19618e+02     1.38429e+03      -1.198384201e+02        -1.198400876e+02        3.62e+03 
   353     8.825e+01       -1.19682e+02     1.38876e+03      -1.198209589e+02        -1.198400267e+02        3.63e+03 
   354     8.850e+01       -1.19660e+02     1.38739e+03      -1.198254475e+02        -1.198399805e+02        3.64e+03 
   355     8.875e+01       -1.19686e+02     1.38933e+03      -1.198407644e+02        -1.198399830e+02        3.65e+03 
   356     8.900e+01       -1.19679e+02     1.38878e+03      -1.198199284e+02        -1.198399197e+02        3.66e+03 
   357     8.925e+01       -1.19674e+02     1.38862e+03      -1.198277636e+02        -1.198398815e+02        3.67e+03 
   358     8.950e+01       -1.19677e+02     1.38889e+03      -1.198677475e+02        -1.198399689e+02        3.68e+03 
   359     8.975e+01       -1.19724e+02     1.39195e+03      -1.198430257e+02        -1.198399784e+02        3.69e+03 
   360     9.000e+01       -1.19647e+02     1.38658e+03      -1.198460780e+02        -1.198399974e+02        3.70e+03 
   361     9.025e+01       -1.19686e+02     1.38925e+03      -1.198227384e+02        -1.198399438e+02        3.71e+03 
   362     9.050e+01       -1.19655e+02     1.38718e+03      -1.198209278e+02        -1.198398850e+02        3.72e+03 
   363     9.075e+01       -1.19679e+02     1.38899e+03      -1.198331479e+02        -1.198398642e+02        3.73e+03 
   364     9.100e+01       -1.19661e+02     1.38779e+03      -1.198371163e+02        -1.198398558e+02        3.74e+03 
   365     9.125e+01       -1.19667e+02     1.38820e+03      -1.198280187e+02        -1.198398195e+02        3.75e+03 
   366     9.150e+01       -1.19709e+02     1.39115e+03      -1.198197327e+02        -1.198397580e+02        3.76e+03 
   367     9.175e+01       -1.19696e+02     1.39038e+03      -1.198157402e+02        -1.198396847e+02        3.77e+03 
   368     9.200e+01       -1.19667e+02     1.38846e+03      -1.198059007e+02        -1.198395821e+02        3.79e+03 
   369     9.225e+01       -1.19688e+02     1.39012e+03      -1.198366953e+02        -1.198395733e+02        3.80e+03 
   370     9.250e+01       -1.19689e+02     1.39016e+03      -1.198190815e+02        -1.198395114e+02        3.81e+03 
   371     9.275e+01       -1.19664e+02     1.38848e+03      -1.198552042e+02        -1.198395586e+02        3.82e+03 
   372     9.300e+01       -1.19666e+02     1.38843e+03      -1.198421908e+02        -1.198395665e+02        3.83e+03 
   373     9.325e+01       -1.19674e+02     1.38892e+03      -1.198401621e+02        -1.198395683e+02        3.84e+03 
   374     9.350e+01       -1.19695e+02     1.39034e+03      -1.198287310e+02        -1.198395359e+02        3.85e+03 
   375     9.375e+01       -1.19727e+02     1.39261e+03      -1.198742357e+02        -1.198396394e+02        3.86e+03 
   376     9.400e+01       -1.19710e+02     1.39113e+03      -1.198538808e+02        -1.198396818e+02        3.87e+03 
   377     9.425e+01       -1.19674e+02     1.38853e+03      -1.198610833e+02        -1.198397450e+02        3.88e+03 
   378     9.450e+01       -1.19713e+02     1.39103e+03      -1.198553267e+02        -1.198397911e+02        3.89e+03 
   379     9.475e+01       -1.19687e+02     1.38915e+03      -1.198658056e+02        -1.198398676e+02        3.90e+03 
   380     9.500e+01       -1.19695e+02     1.38954e+03      -1.198424826e+02        -1.198398752e+02        3.91e+03 
   381     9.525e+01       -1.19711e+02     1.39067e+03      -1.198481235e+02        -1.198398994e+02        3.92e+03 
   382     9.550e+01       -1.19724e+02     1.39154e+03      -1.198558355e+02        -1.198399459e+02        3.93e+03 
   383     9.575e+01       -1.19662e+02     1.38719e+03      -1.198212034e+02        -1.198398915e+02        3.94e+03 
   384     9.600e+01       -1.19645e+02     1.38613e+03      -1.198143208e+02        -1.198398176e+02        3.95e+03 
   385     9.625e+01       -1.19680e+02     1.38877e+03      -1.198122978e+02        -1.198397381e+02        3.96e+03 
   386     9.650e+01       -1.19708e+02     1.39095e+03      -1.198233361e+02        -1.198396907e+02        3.97e+03 
   387     9.675e+01       -1.19672e+02     1.38855e+03      -1.198322231e+02        -1.198396693e+02        3.98e+03 
   388     9.700e+01       -1.19677e+02     1.38890e+03      -1.198150167e+02        -1.198395987e+02        3.99e+03 
   389     9.725e+01       -1.19735e+02     1.39306e+03      -1.198449233e+02        -1.198396139e+02        4.00e+03 
   390     9.750e+01       -1.19670e+02     1.38848e+03      -1.198372427e+02        -1.198396072e+02        4.01e+03 
   391     9.775e+01       -1.19655e+02     1.38743e+03      -1.198128575e+02        -1.198395313e+02        4.02e+03 
   392     9.800e+01       -1.19660e+02     1.38794e+03      -1.198335372e+02        -1.198395143e+02        4.03e+03 
   393     9.825e+01       -1.19670e+02     1.38863e+03      -1.198471484e+02        -1.198395359e+02        4.04e+03 
   394     9.850e+01       -1.19662e+02     1.38801e+03      -1.198496187e+02        -1.198395642e+02        4.05e+03 
   395     9.875e+01       -1.19662e+02     1.38789e+03      -1.198461479e+02        -1.198395827e+02        4.06e+03 
   396     9.900e+01       -1.19685e+02     1.38942e+03      -1.198376853e+02        -1.198395774e+02        4.07e+03 
   397     9.925e+01       -1.19668e+02     1.38823e+03      -1.198298890e+02        -1.198395504e+02        4.08e+03 
   398     9.950e+01       -1.19686e+02     1.38949e+03      -1.198322310e+02        -1.198395300e+02        4.09e+03 
   399     9.975e+01       -1.19630e+02     1.38568e+03      -1.198274557e+02        -1.198394965e+02        4.10e+03 
   400     1.000e+02       -1.19654e+02     1.38738e+03      -1.198199118e+02        -1.198394423e+02        4.11e+03 
   401     1.002e+02       -1.19660e+02     1.38787e+03      -1.198289337e+02        -1.198394133e+02        4.12e+03 
   402     1.005e+02       -1.19624e+02     1.38541e+03      -1.198044270e+02        -1.198393172e+02        4.13e+03 
   403     1.008e+02       -1.19675e+02     1.38921e+03      -1.198203979e+02        -1.198392653e+02        4.14e+03 
   404     1.010e+02       -1.19700e+02     1.39101e+03      -1.198487002e+02        -1.198392911e+02        4.15e+03 
   405     1.012e+02       -1.19702e+02     1.39096e+03      -1.198425269e+02        -1.198393000e+02        4.16e+03 
   406     1.015e+02       -1.19681e+02     1.38943e+03      -1.198470839e+02        -1.198393212e+02        4.17e+03 
   407     1.018e+02       -1.19690e+02     1.38997e+03      -1.198513816e+02        -1.198393540e+02        4.18e+03 
   408     1.020e+02       -1.19671e+02     1.38851e+03      -1.198511969e+02        -1.198393861e+02        4.19e+03 
   409     1.022e+02       -1.19701e+02     1.39048e+03      -1.198319378e+02        -1.198393659e+02        4.20e+03 
   410     1.025e+02       -1.19668e+02     1.38823e+03      -1.198411482e+02        -1.198393707e+02        4.21e+03 
   411     1.028e+02       -1.19698e+02     1.39029e+03      -1.198319243e+02        -1.198393507e+02        4.22e+03 
   412     1.030e+02       -1.19694e+02     1.39004e+03      -1.198168057e+02        -1.198392902e+02        4.23e+03 
   413     1.032e+02       -1.19676e+02     1.38895e+03      -1.198009323e+02        -1.198391877e+02        4.24e+03 
   414     1.035e+02       -1.19695e+02     1.39050e+03      -1.198377990e+02        -1.198391840e+02        4.25e+03 
   415     1.038e+02       -1.19661e+02     1.38812e+03      -1.198155357e+02        -1.198391211e+02        4.26e+03 
   416     1.040e+02       -1.19655e+02     1.38781e+03      -1.198254102e+02        -1.198390848e+02        4.27e+03 
   417     1.042e+02       -1.19716e+02     1.39205e+03      -1.198229063e+02        -1.198390419e+02        4.28e+03 
   418     1.045e+02       -1.19690e+02     1.39032e+03      -1.198255610e+02        -1.198390063e+02        4.29e+03 
   419     1.048e+02       -1.19649e+02     1.38750e+03      -1.198242648e+02        -1.198389676e+02        4.30e+03 
   420     1.050e+02       -1.19665e+02     1.38862e+03      -1.198428384e+02        -1.198389777e+02        4.31e+03 
   421     1.052e+02       -1.19677e+02     1.38932e+03      -1.198552623e+02        -1.198390204e+02        4.32e+03 
   422     1.055e+02       -1.19676e+02     1.38914e+03      -1.198250581e+02        -1.198389839e+02        4.33e+03 
   423     1.058e+02       -1.19656e+02     1.38779e+03      -1.198293811e+02        -1.198389589e+02        4.34e+03 
   424     1.060e+02       -1.19688e+02     1.39002e+03      -1.198367334e+02        -1.198389531e+02        4.35e+03 
   425     1.062e+02       -1.19662e+02     1.38814e+03      -1.198364585e+02        -1.198389467e+02        4.36e+03 
   426     1.065e+02       -1.19644e+02     1.38687e+03      -1.198449216e+02        -1.198389621e+02        4.37e+03 
   427     1.068e+02       -1.19681e+02     1.38937e+03      -1.198467681e+02        -1.198389822e+02        4.39e+03 
   428     1.070e+02       -1.19676e+02     1.38895e+03      -1.198362326e+02        -1.198389752e+02        4.40e+03 
   429     1.072e+02       -1.19684e+02     1.38944e+03      -1.198393698e+02        -1.198389762e+02        4.41e+03 
   430     1.075e+02       -1.19690e+02     1.38986e+03      -1.198782236e+02        -1.198390766e+02        4.42e+03 
   431     1.078e+02       -1.19706e+02     1.39065e+03      -1.198362342e+02        -1.198390693e+02        4.43e+03 
   432     1.080e+02       -1.19687e+02     1.38935e+03      -1.198595344e+02        -1.198391214e+02        4.44e+03 
   433     1.082e+02       -1.19683e+02     1.38899e+03      -1.198502400e+02        -1.198391496e+02        4.45e+03 
   434     1.085e+02       -1.19710e+02     1.39077e+03      -1.198349730e+02        -1.198391390e+02        4.46e+03 
   435     1.088e+02       -1.19674e+02     1.38833e+03      -1.198463724e+02        -1.198391573e+02        4.47e+03 
   436     1.090e+02       -1.19670e+02     1.38801e+03      -1.198466735e+02        -1.198391762e+02        4.48e+03 
   437     1.092e+02       -1.19689e+02     1.38930e+03      -1.198532681e+02        -1.198392116e+02        4.49e+03 
   438     1.095e+02       -1.19670e+02     1.38787e+03      -1.198492636e+02        -1.198392368e+02        4.50e+03 
   439     1.098e+02       -1.19677e+02     1.38832e+03      -1.198366730e+02        -1.198392304e+02        4.51e+03 
   440     1.100e+02       -1.19684e+02     1.38888e+03      -1.198418750e+02        -1.198392370e+02        4.52e+03 
   441     1.102e+02       -1.19729e+02     1.39199e+03      -1.198599700e+02        -1.198392886e+02        4.53e+03 
   442     1.105e+02       -1.19710e+02     1.39059e+03      -1.198497676e+02        -1.198393147e+02        4.54e+03 
   443     1.108e+02       -1.19730e+02     1.39191e+03      -1.199005238e+02        -1.198394665e+02        4.55e+03 
   444     1.110e+02       -1.19681e+02     1.38814e+03      -1.198485544e+02        -1.198394889e+02        4.56e+03 
   445     1.112e+02       -1.19675e+02     1.38772e+03      -1.198394176e+02        -1.198394887e+02        4.57e+03 
   446     1.115e+02       -1.19685e+02     1.38856e+03      -1.198333079e+02        -1.198394735e+02        4.58e+03 
   447     1.118e+02       -1.19662e+02     1.38702e+03      -1.198333391e+02        -1.198394585e+02        4.59e+03 
   448     1.120e+02       -1.19677e+02     1.38819e+03      -1.198363187e+02        -1.198394508e+02        4.60e+03 
   449     1.122e+02       -1.19682e+02     1.38860e+03      -1.198273195e+02        -1.198394213e+02        4.61e+03 
   450     1.125e+02       -1.19697e+02     1.38977e+03      -1.198623917e+02        -1.198394772e+02        4.62e+03 
   451     1.128e+02       -1.19710e+02     1.39057e+03      -1.198732208e+02        -1.198395592e+02        4.63e+03 
   452     1.130e+02       -1.19692e+02     1.38912e+03      -1.198359218e+02        -1.198395504e+02        4.64e+03 
   453     1.132e+02       -1.19636e+02     1.38531e+03      -1.198414276e+02        -1.198395549e+02        4.65e+03 
   454     1.135e+02       -1.19656e+02     1.38674e+03      -1.198476105e+02        -1.198395743e+02        4.66e+03 
   455     1.138e+02       -1.19690e+02     1.38910e+03      -1.198326930e+02        -1.198395577e+02        4.67e+03 
   456     1.140e+02       -1.19658e+02     1.38697e+03      -1.198348707e+02        -1.198395465e+02        4.68e+03 
   457     1.142e+02       -1.19649e+02     1.38640e+03      -1.198377195e+02        -1.198395421e+02        4.69e+03 
   458     1.145e+02       -1.19746e+02     1.39318e+03      -1.199574694e+02        -1.198398244e+02        4.70e+03 
   459     1.148e+02       -1.19667e+02     1.38688e+03      -1.198297634e+02        -1.198398005e+02        4.71e+03 
   460     1.150e+02       -1.19674e+02     1.38754e+03      -1.198239078e+02        -1.198397628e+02        4.72e+03 
   461     1.152e+02       -1.19711e+02     1.39036e+03      -1.198515068e+02        -1.198397906e+02        4.73e+03 
   462     1.155e+02       -1.19633e+02     1.38493e+03      -1.198223358e+02        -1.198397495e+02        4.74e+03 
   463     1.158e+02       -1.19670e+02     1.38763e+03      -1.198614125e+02        -1.198398005e+02        4.75e+03 
   464     1.160e+02       -1.19651e+02     1.38628e+03      -1.198428005e+02        -1.198398075e+02        4.76e+03 
   465     1.162e+02       -1.19692e+02     1.38911e+03      -1.198302457e+02        -1.198397851e+02        4.77e+03 
   466     1.165e+02       -1.19674e+02     1.38803e+03      -1.198266023e+02        -1.198397543e+02        4.78e+03 
   467     1.168e+02       -1.19702e+02     1.39011e+03      -1.198288836e+02        -1.198397288e+02        4.79e+03 
   468     1.170e+02       -1.19705e+02     1.39037e+03      -1.198281647e+02        -1.198397019e+02        4.80e+03 
   469     1.172e+02       -1.19669e+02     1.38800e+03      -1.198172967e+02        -1.198396498e+02        4.81e+03 
   470     1.175e+02       -1.19663e+02     1.38778e+03      -1.198413105e+02        -1.198396537e+02        4.82e+03 
