User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 00:21:57 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Initial state energy:  (-119.20016,0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 335 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.19924,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   232     5.800e+01       -1.19698e+02     8.92319e+02      -1.198636667e+02        -1.198557089e+02        1.19e+03 
   233     5.825e+01       -1.19779e+02     8.95961e+02      -1.198636896e+02        -1.198557501e+02        1.19e+03 
   234     5.850e+01       -1.19716e+02     8.93178e+02      -1.198445497e+02        -1.198556928e+02        1.20e+03 
   235     5.875e+01       -1.19738e+02     8.94294e+02      -1.198788045e+02        -1.198558106e+02        1.20e+03 
   236     5.900e+01       -1.19779e+02     8.96044e+02      -1.198725774e+02        -1.198558958e+02        1.21e+03 
   237     5.925e+01       -1.19735e+02     8.94035e+02      -1.198525407e+02        -1.198558788e+02        1.21e+03 
   238     5.950e+01       -1.19740e+02     8.94354e+02      -1.198583203e+02        -1.198558911e+02        1.22e+03 
   239     5.975e+01       -1.19762e+02     8.95374e+02      -1.198736057e+02        -1.198559797e+02        1.22e+03 
   240     6.000e+01       -1.19725e+02     8.93674e+02      -1.198487208e+02        -1.198559436e+02        1.23e+03 
   241     6.025e+01       -1.19722e+02     8.93610e+02      -1.198419886e+02        -1.198558747e+02        1.23e+03 
   242     6.050e+01       -1.19694e+02     8.92471e+02      -1.198190045e+02        -1.198556936e+02        1.24e+03 
   243     6.075e+01       -1.19735e+02     8.94483e+02      -1.198473165e+02        -1.198556526e+02        1.24e+03 
   244     6.100e+01       -1.19706e+02     8.93239e+02      -1.198649127e+02        -1.198556976e+02        1.25e+03 
   245     6.125e+01       -1.19758e+02     8.95532e+02      -1.198747683e+02        -1.198557902e+02        1.25e+03 
   246     6.150e+01       -1.19711e+02     8.93353e+02      -1.198565738e+02        -1.198557940e+02        1.26e+03 
   247     6.175e+01       -1.19712e+02     8.93394e+02      -1.198370910e+02        -1.198557043e+02        1.26e+03 
   248     6.200e+01       -1.19762e+02     8.95750e+02      -1.198635606e+02        -1.198557419e+02        1.27e+03 
   249     6.225e+01       -1.19743e+02     8.94869e+02      -1.198508233e+02        -1.198557185e+02        1.27e+03 
   250     6.250e+01       -1.19788e+02     8.96927e+02      -1.198734393e+02        -1.198558026e+02        1.28e+03 
   251     6.275e+01       -1.19720e+02     8.93785e+02      -1.198503899e+02        -1.198557771e+02        1.28e+03 
   252     6.300e+01       -1.19770e+02     8.96085e+02      -1.198661378e+02        -1.198558258e+02        1.29e+03 
   253     6.325e+01       -1.19791e+02     8.96958e+02      -1.198797444e+02        -1.198559378e+02        1.29e+03 
   254     6.350e+01       -1.19725e+02     8.93898e+02      -1.198628270e+02        -1.198559698e+02        1.30e+03 
   255     6.375e+01       -1.19794e+02     8.97015e+02      -1.198764788e+02        -1.198560650e+02        1.30e+03 
   256     6.400e+01       -1.19784e+02     8.96489e+02      -1.198900425e+02        -1.198562218e+02        1.31e+03 
   257     6.425e+01       -1.19761e+02     8.95346e+02      -1.198580521e+02        -1.198562302e+02        1.31e+03 
   258     6.450e+01       -1.19743e+02     8.94554e+02      -1.198467321e+02        -1.198561868e+02        1.32e+03 
   259     6.475e+01       -1.19763e+02     8.95524e+02      -1.198855105e+02        -1.198563202e+02        1.32e+03 
   260     6.500e+01       -1.19752e+02     8.94917e+02      -1.198561028e+02        -1.198563192e+02        1.33e+03 
   261     6.525e+01       -1.19747e+02     8.94758e+02      -1.198420344e+02        -1.198562549e+02        1.33e+03 
   262     6.550e+01       -1.19726e+02     8.93919e+02      -1.198533756e+02        -1.198562420e+02        1.34e+03 
   263     6.575e+01       -1.19716e+02     8.93490e+02      -1.198351816e+02        -1.198561482e+02        1.34e+03 
   264     6.600e+01       -1.19751e+02     8.95166e+02      -1.198500423e+02        -1.198561210e+02        1.35e+03 
   265     6.625e+01       -1.19767e+02     8.95933e+02      -1.198491843e+02        -1.198560903e+02        1.35e+03 
   266     6.650e+01       -1.19747e+02     8.95053e+02      -1.198503782e+02        -1.198560651e+02        1.36e+03 
   267     6.675e+01       -1.19738e+02     8.94720e+02      -1.198655669e+02        -1.198561068e+02        1.36e+03 
   268     6.700e+01       -1.19758e+02     8.95532e+02      -1.198655226e+02        -1.198561479e+02        1.37e+03 
   269     6.725e+01       -1.19778e+02     8.96416e+02      -1.198668169e+02        -1.198561944e+02        1.37e+03 
   270     6.750e+01       -1.19732e+02     8.94310e+02      -1.198734174e+02        -1.198562689e+02        1.38e+03 
   271     6.775e+01       -1.19734e+02     8.94337e+02      -1.198557197e+02        -1.198562665e+02        1.38e+03 
   272     6.800e+01       -1.19759e+02     8.95489e+02      -1.198553950e+02        -1.198562628e+02        1.39e+03 
   273     6.825e+01       -1.19768e+02     8.95898e+02      -1.198606723e+02        -1.198562816e+02        1.39e+03 
   274     6.850e+01       -1.19722e+02     8.93853e+02      -1.198511538e+02        -1.198562598e+02        1.40e+03 
   275     6.875e+01       -1.19702e+02     8.92992e+02      -1.198481549e+02        -1.198562256e+02        1.40e+03 
   276     6.900e+01       -1.19731e+02     8.94319e+02      -1.198681083e+02        -1.198562757e+02        1.41e+03 
   277     6.925e+01       -1.19732e+02     8.94338e+02      -1.198639635e+02        -1.198563079e+02        1.42e+03 
   278     6.950e+01       -1.19757e+02     8.95399e+02      -1.198692995e+02        -1.198563623e+02        1.42e+03 
   279     6.975e+01       -1.19764e+02     8.95686e+02      -1.198716186e+02        -1.198564259e+02        1.43e+03 
   280     7.000e+01       -1.19743e+02     8.94678e+02      -1.198621048e+02        -1.198564495e+02        1.43e+03 
   281     7.025e+01       -1.19737e+02     8.94420e+02      -1.198687549e+02        -1.198565003e+02        1.44e+03 
   282     7.050e+01       -1.19739e+02     8.94487e+02      -1.198424217e+02        -1.198564424e+02        1.44e+03 
   283     7.075e+01       -1.19709e+02     8.93223e+02      -1.198620998e+02        -1.198564655e+02        1.45e+03 
   284     7.100e+01       -1.19749e+02     8.94992e+02      -1.198487366e+02        -1.198564340e+02        1.45e+03 
   285     7.125e+01       -1.19726e+02     8.94006e+02      -1.198541401e+02        -1.198564247e+02        1.46e+03 
   286     7.150e+01       -1.19695e+02     8.92646e+02      -1.198585182e+02        -1.198564331e+02        1.46e+03 
   287     7.175e+01       -1.19745e+02     8.94911e+02      -1.198344683e+02        -1.198563446e+02        1.47e+03 
   288     7.200e+01       -1.19732e+02     8.94420e+02      -1.198501807e+02        -1.198563198e+02        1.47e+03 
   289     7.225e+01       -1.19760e+02     8.95719e+02      -1.198337701e+02        -1.198562296e+02        1.48e+03 
   290     7.250e+01       -1.19725e+02     8.94231e+02      -1.198347489e+02        -1.198561441e+02        1.48e+03 
   291     7.275e+01       -1.19743e+02     8.95147e+02      -1.198502580e+02        -1.198561207e+02        1.49e+03 
   292     7.300e+01       -1.19729e+02     8.94510e+02      -1.198760577e+02        -1.198561995e+02        1.49e+03 
   293     7.325e+01       -1.19766e+02     8.96070e+02      -1.198696354e+02        -1.198562524e+02        1.50e+03 
   294     7.350e+01       -1.19734e+02     8.94563e+02      -1.198750207e+02        -1.198563260e+02        1.50e+03 
   295     7.375e+01       -1.19750e+02     8.95190e+02      -1.198605821e+02        -1.198563426e+02        1.51e+03 
   296     7.400e+01       -1.19718e+02     8.93746e+02      -1.198469050e+02        -1.198563059e+02        1.51e+03 
   297     7.425e+01       -1.19766e+02     8.95932e+02      -1.198629992e+02        -1.198563319e+02        1.52e+03 
   298     7.450e+01       -1.19716e+02     8.93663e+02      -1.198564091e+02        -1.198563322e+02        1.52e+03 
   299     7.475e+01       -1.19667e+02     8.91462e+02      -1.198569544e+02        -1.198563346e+02        1.53e+03 
   300     7.500e+01       -1.19702e+02     8.93045e+02      -1.198733042e+02        -1.198563995e+02        1.53e+03 
   301     7.525e+01       -1.19730e+02     8.94235e+02      -1.198512092e+02        -1.198563797e+02        1.54e+03 
   302     7.550e+01       -1.19719e+02     8.93752e+02      -1.198358622e+02        -1.198563018e+02        1.54e+03 
   303     7.575e+01       -1.19738e+02     8.94721e+02      -1.198500709e+02        -1.198562782e+02        1.55e+03 
   304     7.600e+01       -1.19667e+02     8.91576e+02      -1.198423594e+02        -1.198562259e+02        1.55e+03 
   305     7.625e+01       -1.19725e+02     8.94208e+02      -1.198699693e+02        -1.198562775e+02        1.56e+03 
   306     7.650e+01       -1.19763e+02     8.95853e+02      -1.198610589e+02        -1.198562954e+02        1.56e+03 
   307     7.675e+01       -1.19763e+02     8.95838e+02      -1.198339467e+02        -1.198562119e+02        1.57e+03 
   308     7.700e+01       -1.19751e+02     8.95397e+02      -1.198497948e+02        -1.198561881e+02        1.57e+03 
   309     7.725e+01       -1.19754e+02     8.95537e+02      -1.198785331e+02        -1.198562709e+02        1.58e+03 
   310     7.750e+01       -1.19740e+02     8.94810e+02      -1.198727257e+02        -1.198563316e+02        1.58e+03 
   311     7.775e+01       -1.19770e+02     8.96081e+02      -1.198535265e+02        -1.198563212e+02        1.59e+03 
   312     7.800e+01       -1.19838e+02     8.99115e+02      -1.198956487e+02        -1.198564660e+02        1.59e+03 
   313     7.825e+01       -1.19758e+02     8.95363e+02      -1.198623350e+02        -1.198564874e+02        1.60e+03 
   314     7.850e+01       -1.19745e+02     8.94794e+02      -1.198532413e+02        -1.198564756e+02        1.60e+03 
   315     7.875e+01       -1.19782e+02     8.96494e+02      -1.198621684e+02        -1.198564962e+02        1.61e+03 
   316     7.900e+01       -1.19722e+02     8.93770e+02      -1.198487601e+02        -1.198564684e+02        1.61e+03 
   317     7.925e+01       -1.19700e+02     8.92856e+02      -1.198521737e+02        -1.198564529e+02        1.62e+03 
   318     7.950e+01       -1.19749e+02     8.95082e+02      -1.198609076e+02        -1.198564689e+02        1.62e+03 
   319     7.975e+01       -1.19696e+02     8.92685e+02      -1.198588831e+02        -1.198564775e+02        1.63e+03 
   320     8.000e+01       -1.19746e+02     8.94931e+02      -1.198588765e+02        -1.198564860e+02        1.63e+03 
   321     8.025e+01       -1.19734e+02     8.94383e+02      -1.198781717e+02        -1.198565629e+02        1.64e+03 
   322     8.050e+01       -1.19738e+02     8.94499e+02      -1.198716760e+02        -1.198566163e+02        1.64e+03 
   323     8.075e+01       -1.19744e+02     8.94704e+02      -1.198569707e+02        -1.198566175e+02        1.65e+03 
   324     8.100e+01       -1.19724e+02     8.93854e+02      -1.198605736e+02        -1.198566314e+02        1.65e+03 
   325     8.125e+01       -1.19733e+02     8.94237e+02      -1.198515978e+02        -1.198566138e+02        1.66e+03 
   326     8.150e+01       -1.19720e+02     8.93704e+02      -1.198512790e+02        -1.198565952e+02        1.66e+03 
   327     8.175e+01       -1.19758e+02     8.95465e+02      -1.198790507e+02        -1.198566732e+02        1.67e+03 
   328     8.200e+01       -1.19783e+02     8.96456e+02      -1.198659454e+02        -1.198567054e+02        1.67e+03 
   329     8.225e+01       -1.19778e+02     8.96228e+02      -1.198781845e+02        -1.198567795e+02        1.68e+03 
   330     8.250e+01       -1.19788e+02     8.96616e+02      -1.198837463e+02        -1.198568724e+02        1.68e+03 
   331     8.275e+01       -1.19788e+02     8.96533e+02      -1.199021415e+02        -1.198570277e+02        1.69e+03 
   332     8.300e+01       -1.19757e+02     8.94965e+02      -1.198922406e+02        -1.198571478e+02        1.69e+03 
   333     8.325e+01       -1.19755e+02     8.94774e+02      -1.198465045e+02        -1.198571116e+02        1.70e+03 
   334     8.350e+01       -1.19755e+02     8.94876e+02      -1.198806336e+02        -1.198571914e+02        1.70e+03 
   335     8.375e+01       -1.19770e+02     8.95515e+02      -1.198600680e+02        -1.198572011e+02        1.71e+03 
   336     8.400e+01       -1.19750e+02     8.94657e+02      -1.198669270e+02        -1.198572338e+02        1.72e+03 
   337     8.425e+01       -1.19752e+02     8.94749e+02      -1.198679493e+02        -1.198572698e+02        1.72e+03 
   338     8.450e+01       -1.19764e+02     8.95276e+02      -1.198607833e+02        -1.198572815e+02        1.73e+03 
   339     8.475e+01       -1.19752e+02     8.94810e+02      -1.198735184e+02        -1.198573356e+02        1.73e+03 
   340     8.500e+01       -1.19769e+02     8.95539e+02      -1.199013914e+02        -1.198574821e+02        1.74e+03 
   341     8.525e+01       -1.19781e+02     8.95934e+02      -1.198838123e+02        -1.198575693e+02        1.74e+03 
   342     8.550e+01       -1.19765e+02     8.95158e+02      -1.198682508e+02        -1.198576046e+02        1.75e+03 
   343     8.575e+01       -1.19734e+02     8.93782e+02      -1.198713024e+02        -1.198576496e+02        1.75e+03 
   344     8.600e+01       -1.19772e+02     8.95508e+02      -1.198610294e+02        -1.198576607e+02        1.76e+03 
   345     8.625e+01       -1.19698e+02     8.92229e+02      -1.198487573e+02        -1.198576317e+02        1.76e+03 
   346     8.650e+01       -1.19739e+02     8.94173e+02      -1.198645397e+02        -1.198576542e+02        1.77e+03 
   347     8.675e+01       -1.19679e+02     8.91529e+02      -1.198916052e+02        -1.198577640e+02        1.77e+03 
   348     8.700e+01       -1.19754e+02     8.94759e+02      -1.198596768e+02        -1.198577701e+02        1.78e+03 
   349     8.725e+01       -1.19669e+02     8.91008e+02      -1.198688727e+02        -1.198578058e+02        1.78e+03 
   350     8.750e+01       -1.19775e+02     8.95769e+02      -1.198921379e+02        -1.198579163e+02        1.79e+03 
   351     8.775e+01       -1.19747e+02     8.94409e+02      -1.198680712e+02        -1.198579488e+02        1.79e+03 
   352     8.800e+01       -1.19802e+02     8.96880e+02      -1.198815481e+02        -1.198580244e+02        1.80e+03 
   353     8.825e+01       -1.19772e+02     8.95484e+02      -1.198868415e+02        -1.198581162e+02        1.80e+03 
   354     8.850e+01       -1.19778e+02     8.95690e+02      -1.198667853e+02        -1.198581437e+02        1.81e+03 
   355     8.875e+01       -1.19740e+02     8.94011e+02      -1.198510473e+02        -1.198581213e+02        1.81e+03 
   356     8.900e+01       -1.19742e+02     8.94224e+02      -1.198641511e+02        -1.198581403e+02        1.82e+03 
   357     8.925e+01       -1.19760e+02     8.95070e+02      -1.198921934e+02        -1.198582474e+02        1.82e+03 
   358     8.950e+01       -1.19808e+02     8.97097e+02      -1.198661655e+02        -1.198582723e+02        1.83e+03 
   359     8.975e+01       -1.19775e+02     8.95650e+02      -1.198647665e+02        -1.198582926e+02        1.83e+03 
   360     9.000e+01       -1.19725e+02     8.93462e+02      -1.198572028e+02        -1.198582892e+02        1.84e+03 
   361     9.025e+01       -1.19770e+02     8.95534e+02      -1.198851162e+02        -1.198583726e+02        1.84e+03 
   362     9.050e+01       -1.19773e+02     8.95571e+02      -1.198666468e+02        -1.198583982e+02        1.85e+03 
   363     9.075e+01       -1.19757e+02     8.94872e+02      -1.198640803e+02        -1.198584157e+02        1.85e+03 
   364     9.100e+01       -1.19729e+02     8.93669e+02      -1.198604131e+02        -1.198584219e+02        1.86e+03 
   365     9.125e+01       -1.19743e+02     8.94348e+02      -1.198652231e+02        -1.198584427e+02        1.86e+03 
   366     9.150e+01       -1.19725e+02     8.93541e+02      -1.198582627e+02        -1.198584422e+02        1.87e+03 
   367     9.175e+01       -1.19760e+02     8.95152e+02      -1.198456771e+02        -1.198584032e+02        1.87e+03 
   368     9.200e+01       -1.19786e+02     8.96418e+02      -1.198766874e+02        -1.198584589e+02        1.88e+03 
   369     9.225e+01       -1.19774e+02     8.95849e+02      -1.198546287e+02        -1.198584473e+02        1.88e+03 
   370     9.250e+01       -1.19729e+02     8.93888e+02      -1.198624404e+02        -1.198584593e+02        1.89e+03 
   371     9.275e+01       -1.19764e+02     8.95451e+02      -1.198414950e+02        -1.198584082e+02        1.89e+03 
   372     9.300e+01       -1.19742e+02     8.94559e+02      -1.198631521e+02        -1.198584224e+02        1.90e+03 
   373     9.325e+01       -1.19736e+02     8.94300e+02      -1.198634775e+02        -1.198584376e+02        1.90e+03 
   374     9.350e+01       -1.19720e+02     8.93585e+02      -1.198571842e+02        -1.198584338e+02        1.91e+03 
   375     9.375e+01       -1.19776e+02     8.96110e+02      -1.198730982e+02        -1.198584775e+02        1.91e+03 
   376     9.400e+01       -1.19725e+02     8.93784e+02      -1.198753513e+02        -1.198585275e+02        1.92e+03 
   377     9.425e+01       -1.19762e+02     8.95384e+02      -1.198536666e+02        -1.198585131e+02        1.92e+03 
   378     9.450e+01       -1.19759e+02     8.95332e+02      -1.198659937e+02        -1.198585352e+02        1.93e+03 
   379     9.475e+01       -1.19709e+02     8.93050e+02      -1.198659592e+02        -1.198585570e+02        1.93e+03 
   380     9.500e+01       -1.19752e+02     8.94988e+02      -1.198650616e+02        -1.198585761e+02        1.94e+03 
   381     9.525e+01       -1.19777e+02     8.96092e+02      -1.198814961e+02        -1.198586432e+02        1.94e+03 
   382     9.550e+01       -1.19761e+02     8.95315e+02      -1.198886750e+02        -1.198587308e+02        1.95e+03 
   383     9.575e+01       -1.19764e+02     8.95308e+02      -1.199021441e+02        -1.198588570e+02        1.95e+03 
   384     9.600e+01       -1.19757e+02     8.94853e+02      -1.198833262e+02        -1.198589279e+02        1.96e+03 
   385     9.625e+01       -1.19742e+02     8.94124e+02      -1.198756593e+02        -1.198589762e+02        1.96e+03 
   386     9.650e+01       -1.19725e+02     8.93345e+02      -1.198441187e+02        -1.198589335e+02        1.97e+03 
   387     9.675e+01       -1.19734e+02     8.93888e+02      -1.198528643e+02        -1.198589161e+02        1.97e+03 
   388     9.700e+01       -1.19730e+02     8.93791e+02      -1.198590897e+02        -1.198589166e+02        1.98e+03 
   389     9.725e+01       -1.19753e+02     8.94857e+02      -1.198698197e+02        -1.198589477e+02        1.98e+03 
   390     9.750e+01       -1.19727e+02     8.93709e+02      -1.198643691e+02        -1.198589631e+02        1.99e+03 
   391     9.775e+01       -1.19728e+02     8.93764e+02      -1.198697071e+02        -1.198589936e+02        1.99e+03 
   392     9.800e+01       -1.19726e+02     8.93645e+02      -1.198713535e+02        -1.198590286e+02        2.00e+03 
   393     9.825e+01       -1.19736e+02     8.94079e+02      -1.198705807e+02        -1.198590612e+02        2.00e+03 
   394     9.850e+01       -1.19739e+02     8.94208e+02      -1.198657307e+02        -1.198590800e+02        2.01e+03 
   395     9.875e+01       -1.19772e+02     8.95714e+02      -1.198641367e+02        -1.198590942e+02        2.02e+03 
   396     9.900e+01       -1.19774e+02     8.95817e+02      -1.198674295e+02        -1.198591175e+02        2.02e+03 
   397     9.925e+01       -1.19763e+02     8.95310e+02      -1.198756057e+02        -1.198591636e+02        2.03e+03 
   398     9.950e+01       -1.19778e+02     8.95946e+02      -1.198711593e+02        -1.198591971e+02        2.03e+03 
   399     9.975e+01       -1.19716e+02     8.93149e+02      -1.198662386e+02        -1.198592166e+02        2.04e+03 
   400     1.000e+02       -1.19704e+02     8.92616e+02      -1.198564535e+02        -1.198592090e+02        2.04e+03 
   401     1.002e+02       -1.19724e+02     8.93598e+02      -1.198617666e+02        -1.198592160e+02        2.05e+03 
   402     1.005e+02       -1.19760e+02     8.95194e+02      -1.198683280e+02        -1.198592411e+02        2.05e+03 
   403     1.008e+02       -1.19747e+02     8.94634e+02      -1.198574749e+02        -1.198592363e+02        2.06e+03 
   404     1.010e+02       -1.19777e+02     8.96015e+02      -1.198688340e+02        -1.198592626e+02        2.06e+03 
   405     1.012e+02       -1.19760e+02     8.95232e+02      -1.198639287e+02        -1.198592753e+02        2.07e+03 
   406     1.015e+02       -1.19742e+02     8.94438e+02      -1.198609961e+02        -1.198592800e+02        2.07e+03 
   407     1.018e+02       -1.19766e+02     8.95525e+02      -1.198613350e+02        -1.198592856e+02        2.08e+03 
   408     1.020e+02       -1.19772e+02     8.95826e+02      -1.198472399e+02        -1.198592529e+02        2.08e+03 
   409     1.022e+02       -1.19753e+02     8.95036e+02      -1.198340605e+02        -1.198591849e+02        2.09e+03 
   410     1.025e+02       -1.19725e+02     8.93932e+02      -1.198330704e+02        -1.198591145e+02        2.09e+03 
   411     1.028e+02       -1.19711e+02     8.93440e+02      -1.198582505e+02        -1.198591122e+02        2.10e+03 
   412     1.030e+02       -1.19733e+02     8.94385e+02      -1.198428026e+02        -1.198590685e+02        2.10e+03 
   413     1.032e+02       -1.19723e+02     8.94028e+02      -1.198644315e+02        -1.198590829e+02        2.11e+03 
   414     1.035e+02       -1.19701e+02     8.93008e+02      -1.198525679e+02        -1.198590655e+02        2.11e+03 
   415     1.038e+02       -1.19744e+02     8.94965e+02      -1.198601624e+02        -1.198590684e+02        2.12e+03 
   416     1.040e+02       -1.19763e+02     8.95780e+02      -1.198630487e+02        -1.198590790e+02        2.12e+03 
   417     1.042e+02       -1.19740e+02     8.94727e+02      -1.198768878e+02        -1.198591261e+02        2.13e+03 
   418     1.045e+02       -1.19767e+02     8.95834e+02      -1.198724488e+02        -1.198591613e+02        2.13e+03 
   419     1.048e+02       -1.19763e+02     8.95618e+02      -1.198763983e+02        -1.198592067e+02        2.14e+03 
   420     1.050e+02       -1.19758e+02     8.95303e+02      -1.198551090e+02        -1.198591959e+02        2.14e+03 
   421     1.052e+02       -1.19766e+02     8.95691e+02      -1.198560193e+02        -1.198591876e+02        2.15e+03 
   422     1.055e+02       -1.19729e+02     8.94067e+02      -1.198503582e+02        -1.198591646e+02        2.15e+03 
   423     1.058e+02       -1.19727e+02     8.94034e+02      -1.198524736e+02        -1.198591472e+02        2.16e+03 
   424     1.060e+02       -1.19733e+02     8.94338e+02      -1.198352792e+02        -1.198590852e+02        2.16e+03 
   425     1.062e+02       -1.19749e+02     8.95166e+02      -1.198719495e+02        -1.198591186e+02        2.17e+03 
   426     1.065e+02       -1.19748e+02     8.95049e+02      -1.198590278e+02        -1.198591183e+02        2.17e+03 
   427     1.068e+02       -1.19696e+02     8.92737e+02      -1.198635711e+02        -1.198591298e+02        2.18e+03 
   428     1.070e+02       -1.19760e+02     8.95577e+02      -1.198629826e+02        -1.198591397e+02        2.18e+03 
   429     1.072e+02       -1.19698e+02     8.92791e+02      -1.198561288e+02        -1.198591320e+02        2.19e+03 
   430     1.075e+02       -1.19727e+02     8.94101e+02      -1.198540072e+02        -1.198591189e+02        2.19e+03 
   431     1.078e+02       -1.19739e+02     8.94646e+02      -1.198746129e+02        -1.198591584e+02        2.20e+03 
   432     1.080e+02       -1.19733e+02     8.94307e+02      -1.198763167e+02        -1.198592020e+02        2.20e+03 
   433     1.082e+02       -1.19759e+02     8.95399e+02      -1.198841576e+02        -1.198592654e+02        2.21e+03 
   434     1.085e+02       -1.19740e+02     8.94446e+02      -1.198652147e+02        -1.198592804e+02        2.21e+03 
   435     1.088e+02       -1.19714e+02     8.93267e+02      -1.198685818e+02        -1.198593039e+02        2.22e+03 
   436     1.090e+02       -1.19713e+02     8.93194e+02      -1.198587172e+02        -1.198593024e+02        2.22e+03 
   437     1.092e+02       -1.19713e+02     8.93221e+02      -1.198813633e+02        -1.198593577e+02        2.23e+03 
   438     1.095e+02       -1.19729e+02     8.93858e+02      -1.198812835e+02        -1.198594126e+02        2.23e+03 
   439     1.098e+02       -1.19728e+02     8.93747e+02      -1.198621750e+02        -1.198594195e+02        2.24e+03 
   440     1.100e+02       -1.19732e+02     8.93934e+02      -1.198587930e+02        -1.198594180e+02        2.24e+03 
   441     1.102e+02       -1.19791e+02     8.96632e+02      -1.198646210e+02        -1.198594309e+02        2.25e+03 
   442     1.105e+02       -1.19725e+02     8.93694e+02      -1.198680913e+02        -1.198594524e+02        2.25e+03 
   443     1.108e+02       -1.19771e+02     8.95727e+02      -1.198774078e+02        -1.198594969e+02        2.26e+03 
   444     1.110e+02       -1.19790e+02     8.96516e+02      -1.198523550e+02        -1.198594792e+02        2.26e+03 
   445     1.112e+02       -1.19720e+02     8.93461e+02      -1.198780081e+02        -1.198595248e+02        2.27e+03 
   446     1.115e+02       -1.19767e+02     8.95516e+02      -1.198816146e+02        -1.198595791e+02        2.27e+03 
   447     1.118e+02       -1.19743e+02     8.94369e+02      -1.198698190e+02        -1.198596042e+02        2.28e+03 
   448     1.120e+02       -1.19713e+02     8.93038e+02      -1.198664673e+02        -1.198596209e+02        2.28e+03 
   449     1.122e+02       -1.19743e+02     8.94366e+02      -1.198484465e+02        -1.198595937e+02        2.29e+03 
   450     1.125e+02       -1.19721e+02     8.93486e+02      -1.198466443e+02        -1.198595622e+02        2.29e+03 
   451     1.128e+02       -1.19787e+02     8.96517e+02      -1.198582318e+02        -1.198595590e+02        2.30e+03 
   452     1.130e+02       -1.19700e+02     8.92642e+02      -1.198581850e+02        -1.198595557e+02        2.30e+03 
   453     1.132e+02       -1.19766e+02     8.95635e+02      -1.198810471e+02        -1.198596076e+02        2.31e+03 
   454     1.135e+02       -1.19715e+02     8.93255e+02      -1.198383240e+02        -1.198595564e+02        2.31e+03 
   455     1.138e+02       -1.19727e+02     8.93929e+02      -1.198712959e+02        -1.198595846e+02        2.32e+03 
   456     1.140e+02       -1.19759e+02     8.95338e+02      -1.198603303e+02        -1.198595864e+02        2.32e+03 
   457     1.142e+02       -1.19749e+02     8.94899e+02      -1.198633942e+02        -1.198595955e+02        2.33e+03 
   458     1.145e+02       -1.19701e+02     8.92747e+02      -1.198653071e+02        -1.198596091e+02        2.34e+03 
   459     1.148e+02       -1.19746e+02     8.94741e+02      -1.198363420e+02        -1.198595537e+02        2.34e+03 
   460     1.150e+02       -1.19717e+02     8.93556e+02      -1.198582146e+02        -1.198595505e+02        2.35e+03 
   461     1.152e+02       -1.19727e+02     8.94027e+02      -1.198546327e+02        -1.198595389e+02        2.35e+03 
   462     1.155e+02       -1.19719e+02     8.93679e+02      -1.198505054e+02        -1.198595176e+02        2.36e+03 
   463     1.158e+02       -1.19758e+02     8.95474e+02      -1.198514090e+02        -1.198594984e+02        2.36e+03 
   464     1.160e+02       -1.19736e+02     8.94545e+02      -1.198462460e+02        -1.198594673e+02        2.37e+03 
   465     1.162e+02       -1.19722e+02     8.93941e+02      -1.198449511e+02        -1.198594332e+02        2.37e+03 
   466     1.165e+02       -1.19696e+02     8.92827e+02      -1.198529422e+02        -1.198594181e+02        2.38e+03 
   467     1.168e+02       -1.19708e+02     8.93410e+02      -1.198359861e+02        -1.198593634e+02        2.38e+03 
   468     1.170e+02       -1.19702e+02     8.93190e+02      -1.198400949e+02        -1.198593186e+02        2.39e+03 
   469     1.172e+02       -1.19723e+02     8.94210e+02      -1.198448174e+02        -1.198592849e+02        2.39e+03 
   470     1.175e+02       -1.19735e+02     8.94787e+02      -1.198692828e+02        -1.198593081e+02        2.40e+03 
   471     1.178e+02       -1.19767e+02     8.96111e+02      -1.198705008e+02        -1.198593340e+02        2.40e+03 
