User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 14:55:55 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "740840",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations    1   35 1287 3344 4220  896  209    8    0    0
Number of determinants 10000

Initial state energy:  (-119.35171,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.34974,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.19687e+02     1.38836e+03      -1.198427367e+02        -1.198519956e+02        1.29e+04 
   232     5.800e+01       -1.19661e+02     1.38660e+03      -1.198531957e+02        -1.198520018e+02        1.30e+04 
   233     5.825e+01       -1.19741e+02     1.39216e+03      -1.198520338e+02        -1.198520020e+02        1.30e+04 
   234     5.850e+01       -1.19705e+02     1.38965e+03      -1.198467491e+02        -1.198519751e+02        1.31e+04 
   235     5.875e+01       -1.19676e+02     1.38773e+03      -1.198499011e+02        -1.198519645e+02        1.31e+04 
   236     5.900e+01       -1.19664e+02     1.38692e+03      -1.198396146e+02        -1.198519020e+02        1.32e+04 
   237     5.925e+01       -1.19710e+02     1.39018e+03      -1.198480317e+02        -1.198518824e+02        1.32e+04 
   238     5.950e+01       -1.19709e+02     1.39012e+03      -1.198500010e+02        -1.198518730e+02        1.33e+04 
   239     5.975e+01       -1.19675e+02     1.38777e+03      -1.198417344e+02        -1.198518224e+02        1.33e+04 
   240     6.000e+01       -1.19684e+02     1.38843e+03      -1.198549663e+02        -1.198518380e+02        1.34e+04 
   241     6.025e+01       -1.19718e+02     1.39081e+03      -1.198635264e+02        -1.198518959e+02        1.35e+04 
   242     6.050e+01       -1.19759e+02     1.39354e+03      -1.198630379e+02        -1.198519509e+02        1.35e+04 
   243     6.075e+01       -1.19725e+02     1.39112e+03      -1.198700154e+02        -1.198520395e+02        1.36e+04 
   244     6.100e+01       -1.19686e+02     1.38825e+03      -1.198335107e+02        -1.198519492e+02        1.36e+04 
   245     6.125e+01       -1.19674e+02     1.38759e+03      -1.198358092e+02        -1.198518710e+02        1.37e+04 
   246     6.150e+01       -1.19673e+02     1.38765e+03      -1.198372731e+02        -1.198518006e+02        1.37e+04 
   247     6.175e+01       -1.19722e+02     1.39108e+03      -1.198439740e+02        -1.198517630e+02        1.38e+04 
   248     6.200e+01       -1.19730e+02     1.39171e+03      -1.198523876e+02        -1.198517660e+02        1.38e+04 
   249     6.225e+01       -1.19828e+02     1.39855e+03      -1.198703162e+02        -1.198518548e+02        1.39e+04 
   250     6.250e+01       -1.19692e+02     1.38892e+03      -1.198562809e+02        -1.198518758e+02        1.40e+04 
   251     6.275e+01       -1.19654e+02     1.38620e+03      -1.198560095e+02        -1.198518952e+02        1.40e+04 
   252     6.300e+01       -1.19732e+02     1.39160e+03      -1.198538937e+02        -1.198519046e+02        1.41e+04 
   253     6.325e+01       -1.19715e+02     1.39044e+03      -1.198632515e+02        -1.198519577e+02        1.41e+04 
   254     6.350e+01       -1.19750e+02     1.39278e+03      -1.198779599e+02        -1.198520788e+02        1.42e+04 
   255     6.375e+01       -1.19670e+02     1.38702e+03      -1.198591027e+02        -1.198521113e+02        1.42e+04 
   256     6.400e+01       -1.19672e+02     1.38717e+03      -1.198523203e+02        -1.198521122e+02        1.43e+04 
   257     6.425e+01       -1.19722e+02     1.39063e+03      -1.198587328e+02        -1.198521426e+02        1.43e+04 
   258     6.450e+01       -1.19685e+02     1.38806e+03      -1.198388928e+02        -1.198520822e+02        1.44e+04 
   259     6.475e+01       -1.19683e+02     1.38806e+03      -1.198526049e+02        -1.198520846e+02        1.45e+04 
   260     6.500e+01       -1.19685e+02     1.38823e+03      -1.198364416e+02        -1.198520139e+02        1.45e+04 
   261     6.525e+01       -1.19675e+02     1.38762e+03      -1.198523541e+02        -1.198520154e+02        1.46e+04 
   262     6.550e+01       -1.19731e+02     1.39155e+03      -1.198640620e+02        -1.198520695e+02        1.46e+04 
   263     6.575e+01       -1.19676e+02     1.38766e+03      -1.198620540e+02        -1.198521140e+02        1.47e+04 
   264     6.600e+01       -1.19698e+02     1.38906e+03      -1.198638073e+02        -1.198521659e+02        1.47e+04 
   265     6.625e+01       -1.19668e+02     1.38696e+03      -1.198436752e+02        -1.198521284e+02        1.48e+04 
   266     6.650e+01       -1.19745e+02     1.39234e+03      -1.198342571e+02        -1.198520496e+02        1.49e+04 
   267     6.675e+01       -1.19718e+02     1.39066e+03      -1.198356171e+02        -1.198519775e+02        1.49e+04 
   268     6.700e+01       -1.19688e+02     1.38870e+03      -1.198503700e+02        -1.198519705e+02        1.50e+04 
   269     6.725e+01       -1.19710e+02     1.39020e+03      -1.198491045e+02        -1.198519580e+02        1.50e+04 
   270     6.750e+01       -1.19704e+02     1.38977e+03      -1.198566435e+02        -1.198519783e+02        1.51e+04 
   271     6.775e+01       -1.19687e+02     1.38860e+03      -1.198530095e+02        -1.198519827e+02        1.51e+04 
   272     6.800e+01       -1.19694e+02     1.38903e+03      -1.198582090e+02        -1.198520094e+02        1.52e+04 
   273     6.825e+01       -1.19685e+02     1.38834e+03      -1.198481275e+02        -1.198519928e+02        1.52e+04 
   274     6.850e+01       -1.19677e+02     1.38780e+03      -1.198452771e+02        -1.198519643e+02        1.53e+04 
   275     6.875e+01       -1.19710e+02     1.39017e+03      -1.198413356e+02        -1.198519193e+02        1.54e+04 
   276     6.900e+01       -1.19732e+02     1.39176e+03      -1.198592908e+02        -1.198519504e+02        1.54e+04 
   277     6.925e+01       -1.19691e+02     1.38887e+03      -1.198461460e+02        -1.198519261e+02        1.55e+04 
   278     6.950e+01       -1.19683e+02     1.38832e+03      -1.198591810e+02        -1.198519564e+02        1.55e+04 
   279     6.975e+01       -1.19715e+02     1.39050e+03      -1.198709659e+02        -1.198520356e+02        1.56e+04 
   280     7.000e+01       -1.19714e+02     1.39029e+03      -1.198581950e+02        -1.198520612e+02        1.56e+04 
   281     7.025e+01       -1.19682e+02     1.38801e+03      -1.198474717e+02        -1.198520422e+02        1.57e+04 
   282     7.050e+01       -1.19689e+02     1.38857e+03      -1.198480617e+02        -1.198520259e+02        1.57e+04 
   283     7.075e+01       -1.19686e+02     1.38837e+03      -1.198563039e+02        -1.198520434e+02        1.58e+04 
   284     7.100e+01       -1.19685e+02     1.38828e+03      -1.198459445e+02        -1.198520185e+02        1.59e+04 
   285     7.125e+01       -1.19700e+02     1.38941e+03      -1.198445611e+02        -1.198519882e+02        1.59e+04 
   286     7.150e+01       -1.19700e+02     1.38940e+03      -1.198386879e+02        -1.198519344e+02        1.60e+04 
   287     7.175e+01       -1.19704e+02     1.38983e+03      -1.198430410e+02        -1.198518985e+02        1.60e+04 
   288     7.200e+01       -1.19694e+02     1.38914e+03      -1.198422255e+02        -1.198518597e+02        1.61e+04 
   289     7.225e+01       -1.19709e+02     1.39024e+03      -1.198384931e+02        -1.198518063e+02        1.61e+04 
   290     7.250e+01       -1.19615e+02     1.38381e+03      -1.198447113e+02        -1.198517781e+02        1.62e+04 
   291     7.275e+01       -1.19691e+02     1.38912e+03      -1.198552630e+02        -1.198517919e+02        1.63e+04 
   292     7.300e+01       -1.19725e+02     1.39140e+03      -1.198461060e+02        -1.198517694e+02        1.63e+04 
   293     7.325e+01       -1.19664e+02     1.38719e+03      -1.198463965e+02        -1.198517483e+02        1.64e+04 
   294     7.350e+01       -1.19718e+02     1.39092e+03      -1.198434482e+02        -1.198517158e+02        1.64e+04 
   295     7.375e+01       -1.19697e+02     1.38953e+03      -1.198594761e+02        -1.198517461e+02        1.65e+04 
   296     7.400e+01       -1.19701e+02     1.38970e+03      -1.198462204e+02        -1.198517246e+02        1.65e+04 
   297     7.425e+01       -1.19696e+02     1.38935e+03      -1.198476074e+02        -1.198517086e+02        1.66e+04 
   298     7.450e+01       -1.19697e+02     1.38948e+03      -1.198289112e+02        -1.198516206e+02        1.66e+04 
   299     7.475e+01       -1.19709e+02     1.39042e+03      -1.198235453e+02        -1.198515126e+02        1.67e+04 
   300     7.500e+01       -1.19683e+02     1.38878e+03      -1.198557332e+02        -1.198515288e+02        1.68e+04 
   301     7.525e+01       -1.19720e+02     1.39124e+03      -1.198484081e+02        -1.198515169e+02        1.68e+04 
   302     7.550e+01       -1.19715e+02     1.39087e+03      -1.198401174e+02        -1.198514735e+02        1.69e+04 
   303     7.575e+01       -1.19689e+02     1.38911e+03      -1.198439726e+02        -1.198514451e+02        1.69e+04 
   304     7.600e+01       -1.19685e+02     1.38887e+03      -1.198370743e+02        -1.198513909e+02        1.70e+04 
   305     7.625e+01       -1.19705e+02     1.39031e+03      -1.198430576e+02        -1.198513596e+02        1.70e+04 
   306     7.650e+01       -1.19693e+02     1.38946e+03      -1.198409069e+02        -1.198513205e+02        1.71e+04 
   307     7.675e+01       -1.19697e+02     1.38978e+03      -1.198622111e+02        -1.198513611e+02        1.72e+04 
   308     7.700e+01       -1.19722e+02     1.39140e+03      -1.198568999e+02        -1.198513817e+02        1.72e+04 
   309     7.725e+01       -1.19724e+02     1.39141e+03      -1.198687973e+02        -1.198514463e+02        1.73e+04 
   310     7.750e+01       -1.19698e+02     1.38947e+03      -1.198579661e+02        -1.198514703e+02        1.73e+04 
   311     7.775e+01       -1.19706e+02     1.39000e+03      -1.198597624e+02        -1.198515008e+02        1.74e+04 
   312     7.800e+01       -1.19713e+02     1.39035e+03      -1.198489123e+02        -1.198514913e+02        1.74e+04 
   313     7.825e+01       -1.19696e+02     1.38925e+03      -1.198393691e+02        -1.198514471e+02        1.75e+04 
   314     7.850e+01       -1.19709e+02     1.39020e+03      -1.198612872e+02        -1.198514829e+02        1.75e+04 
   315     7.875e+01       -1.19727e+02     1.39137e+03      -1.198529777e+02        -1.198514883e+02        1.76e+04 
   316     7.900e+01       -1.19708e+02     1.39000e+03      -1.198548223e+02        -1.198515003e+02        1.77e+04 
   317     7.925e+01       -1.19719e+02     1.39076e+03      -1.198551573e+02        -1.198515135e+02        1.77e+04 
   318     7.950e+01       -1.19720e+02     1.39084e+03      -1.198481481e+02        -1.198515014e+02        1.78e+04 
   319     7.975e+01       -1.19735e+02     1.39190e+03      -1.198499037e+02        -1.198514957e+02        1.78e+04 
   320     8.000e+01       -1.19724e+02     1.39113e+03      -1.198495714e+02        -1.198514889e+02        1.79e+04 
   321     8.025e+01       -1.19721e+02     1.39096e+03      -1.198423144e+02        -1.198514563e+02        1.79e+04 
   322     8.050e+01       -1.19677e+02     1.38794e+03      -1.198574981e+02        -1.198514776e+02        1.80e+04 
   323     8.075e+01       -1.19678e+02     1.38796e+03      -1.198519842e+02        -1.198514794e+02        1.80e+04 
   324     8.100e+01       -1.19733e+02     1.39179e+03      -1.198600884e+02        -1.198515096e+02        1.81e+04 
   325     8.125e+01       -1.19714e+02     1.39035e+03      -1.198519249e+02        -1.198515111e+02        1.82e+04 
   326     8.150e+01       -1.19684e+02     1.38827e+03      -1.198377820e+02        -1.198514633e+02        1.82e+04 
   327     8.175e+01       -1.19703e+02     1.38970e+03      -1.198357268e+02        -1.198514087e+02        1.83e+04 
   328     8.200e+01       -1.19702e+02     1.38975e+03      -1.198439447e+02        -1.198513829e+02        1.83e+04 
   329     8.225e+01       -1.19710e+02     1.39034e+03      -1.198515127e+02        -1.198513833e+02        1.84e+04 
   330     8.250e+01       -1.19679e+02     1.38820e+03      -1.198364346e+02        -1.198513320e+02        1.84e+04 
   331     8.275e+01       -1.19729e+02     1.39172e+03      -1.198520663e+02        -1.198513345e+02        1.85e+04 
   332     8.300e+01       -1.19711e+02     1.39045e+03      -1.198552840e+02        -1.198513480e+02        1.85e+04 
   333     8.325e+01       -1.19731e+02     1.39181e+03      -1.198558321e+02        -1.198513633e+02        1.86e+04 
   334     8.350e+01       -1.19658e+02     1.38668e+03      -1.198518019e+02        -1.198513648e+02        1.87e+04 
   335     8.375e+01       -1.19683e+02     1.38838e+03      -1.198594862e+02        -1.198513922e+02        1.87e+04 
   336     8.400e+01       -1.19707e+02     1.39000e+03      -1.198396362e+02        -1.198513526e+02        1.88e+04 
   337     8.425e+01       -1.19715e+02     1.39060e+03      -1.198594577e+02        -1.198513798e+02        1.88e+04 
   338     8.450e+01       -1.19693e+02     1.38905e+03      -1.198683001e+02        -1.198514364e+02        1.89e+04 
   339     8.475e+01       -1.19733e+02     1.39168e+03      -1.198668830e+02        -1.198514879e+02        1.89e+04 
   340     8.500e+01       -1.19668e+02     1.38704e+03      -1.198421938e+02        -1.198514571e+02        1.90e+04 
   341     8.525e+01       -1.19693e+02     1.38887e+03      -1.198509974e+02        -1.198514556e+02        1.90e+04 
   342     8.550e+01       -1.19692e+02     1.38882e+03      -1.198572520e+02        -1.198514747e+02        1.91e+04 
   343     8.575e+01       -1.19678e+02     1.38780e+03      -1.198458982e+02        -1.198514564e+02        1.92e+04 
   344     8.600e+01       -1.19689e+02     1.38861e+03      -1.198542391e+02        -1.198514655e+02        1.92e+04 
   345     8.625e+01       -1.19708e+02     1.38990e+03      -1.198594832e+02        -1.198514917e+02        1.93e+04 
   346     8.650e+01       -1.19712e+02     1.39017e+03      -1.198539481e+02        -1.198514997e+02        1.93e+04 
   347     8.675e+01       -1.19726e+02     1.39110e+03      -1.198452339e+02        -1.198514793e+02        1.94e+04 
   348     8.700e+01       -1.19714e+02     1.39035e+03      -1.198627787e+02        -1.198515159e+02        1.94e+04 
   349     8.725e+01       -1.19714e+02     1.39025e+03      -1.198559404e+02        -1.198515302e+02        1.95e+04 
   350     8.750e+01       -1.19709e+02     1.38991e+03      -1.198538350e+02        -1.198515376e+02        1.96e+04 
   351     8.775e+01       -1.19678e+02     1.38772e+03      -1.198578882e+02        -1.198515579e+02        1.96e+04 
   352     8.800e+01       -1.19703e+02     1.38943e+03      -1.198494437e+02        -1.198515512e+02        1.97e+04 
   353     8.825e+01       -1.19680e+02     1.38790e+03      -1.198443928e+02        -1.198515284e+02        1.97e+04 
   354     8.850e+01       -1.19700e+02     1.38935e+03      -1.198536832e+02        -1.198515352e+02        1.98e+04 
   355     8.875e+01       -1.19703e+02     1.38955e+03      -1.198500757e+02        -1.198515306e+02        1.98e+04 
   356     8.900e+01       -1.19701e+02     1.38943e+03      -1.198580150e+02        -1.198515511e+02        1.99e+04 
   357     8.925e+01       -1.19715e+02     1.39037e+03      -1.198572643e+02        -1.198515690e+02        1.99e+04 
   358     8.950e+01       -1.19681e+02     1.38795e+03      -1.198687119e+02        -1.198516227e+02        2.00e+04 
   359     8.975e+01       -1.19699e+02     1.38910e+03      -1.198558730e+02        -1.198516360e+02        2.01e+04 
   360     9.000e+01       -1.19719e+02     1.39050e+03      -1.198477430e+02        -1.198516238e+02        2.01e+04 
   361     9.025e+01       -1.19719e+02     1.39053e+03      -1.198669384e+02        -1.198516714e+02        2.02e+04 
   362     9.050e+01       -1.19652e+02     1.38584e+03      -1.198528184e+02        -1.198516750e+02        2.02e+04 
   363     9.075e+01       -1.19682e+02     1.38790e+03      -1.198415031e+02        -1.198516436e+02        2.03e+04 
   364     9.100e+01       -1.19417e+02     1.36972e+03      -1.198409853e+02        -1.198516113e+02        2.03e+04 
   365     9.125e+01       -1.19736e+02     1.39185e+03      -1.198564671e+02        -1.198516262e+02        2.04e+04 
   366     9.150e+01       -1.19705e+02     1.38970e+03      -1.198533094e+02        -1.198516314e+02        2.04e+04 
   367     9.175e+01       -1.19698e+02     1.38919e+03      -1.198643817e+02        -1.198516702e+02        2.05e+04 
   368     9.200e+01       -1.19704e+02     1.38950e+03      -1.198489832e+02        -1.198516620e+02        2.06e+04 
   369     9.225e+01       -1.19696e+02     1.38897e+03      -1.198397933e+02        -1.198516261e+02        2.06e+04 
   370     9.250e+01       -1.19681e+02     1.38804e+03      -1.198479752e+02        -1.198516151e+02        2.07e+04 
   371     9.275e+01       -1.19685e+02     1.38838e+03      -1.198383052e+02        -1.198515750e+02        2.07e+04 
   372     9.300e+01       -1.19684e+02     1.38838e+03      -1.198576717e+02        -1.198515933e+02        2.08e+04 
   373     9.325e+01       -1.19733e+02     1.39175e+03      -1.198667346e+02        -1.198516387e+02        2.08e+04 
   374     9.350e+01       -1.19719e+02     1.39069e+03      -1.198543478e+02        -1.198516468e+02        2.09e+04 
   375     9.375e+01       -1.19693e+02     1.38887e+03      -1.198363701e+02        -1.198516014e+02        2.10e+04 
   376     9.400e+01       -1.19695e+02     1.38908e+03      -1.198454132e+02        -1.198515830e+02        2.10e+04 
   377     9.425e+01       -1.19710e+02     1.39015e+03      -1.198395515e+02        -1.198515474e+02        2.11e+04 
   378     9.450e+01       -1.19692e+02     1.38902e+03      -1.198394276e+02        -1.198515117e+02        2.11e+04 
   379     9.475e+01       -1.19712e+02     1.39048e+03      -1.198410084e+02        -1.198514808e+02        2.12e+04 
   380     9.500e+01       -1.19649e+02     1.38617e+03      -1.198479542e+02        -1.198514705e+02        2.12e+04 
   381     9.525e+01       -1.19710e+02     1.39041e+03      -1.198930166e+02        -1.198515920e+02        2.13e+04 
   382     9.550e+01       -1.19616e+02     1.38358e+03      -1.198466861e+02        -1.198515778e+02        2.13e+04 
   383     9.575e+01       -1.19661e+02     1.38671e+03      -1.198524860e+02        -1.198515804e+02        2.14e+04 
   384     9.600e+01       -1.19699e+02     1.38934e+03      -1.198544308e+02        -1.198515887e+02        2.15e+04 
   385     9.625e+01       -1.19684e+02     1.38829e+03      -1.198544260e+02        -1.198515968e+02        2.15e+04 
   386     9.650e+01       -1.19648e+02     1.38576e+03      -1.198527800e+02        -1.198516002e+02        2.16e+04 
   387     9.675e+01       -1.19703e+02     1.38962e+03      -1.198456290e+02        -1.198515831e+02        2.16e+04 
   388     9.700e+01       -1.19657e+02     1.38647e+03      -1.198590221e+02        -1.198516044e+02        2.17e+04 
   389     9.725e+01       -1.19708e+02     1.38995e+03      -1.198359449e+02        -1.198515596e+02        2.17e+04 
   390     9.750e+01       -1.19704e+02     1.38979e+03      -1.198425568e+02        -1.198515340e+02        2.18e+04 
   391     9.775e+01       -1.19665e+02     1.38709e+03      -1.198520098e+02        -1.198515353e+02        2.19e+04 
   392     9.800e+01       -1.19691e+02     1.38892e+03      -1.198541576e+02        -1.198515427e+02        2.19e+04 
   393     9.825e+01       -1.19732e+02     1.39173e+03      -1.198605713e+02        -1.198515683e+02        2.20e+04 
   394     9.850e+01       -1.19731e+02     1.39159e+03      -1.198503195e+02        -1.198515648e+02        2.20e+04 
   395     9.875e+01       -1.19706e+02     1.38984e+03      -1.198560707e+02        -1.198515774e+02        2.21e+04 
   396     9.900e+01       -1.19725e+02     1.39117e+03      -1.198424922e+02        -1.198515519e+02        2.21e+04 
   397     9.925e+01       -1.19493e+02     1.37519e+03      -1.198312387e+02        -1.198514958e+02        2.22e+04 
   398     9.950e+01       -1.19712e+02     1.39041e+03      -1.198523982e+02        -1.198514983e+02        2.23e+04 
   399     9.975e+01       -1.19709e+02     1.39020e+03      -1.198519005e+02        -1.198514994e+02        2.23e+04 
   400     1.000e+02       -1.19706e+02     1.39000e+03      -1.198704046e+02        -1.198515518e+02        2.24e+04 
   401     1.002e+02       -1.19680e+02     1.38803e+03      -1.198535434e+02        -1.198515573e+02        2.24e+04 
   402     1.005e+02       -1.19652e+02     1.38611e+03      -1.198404994e+02        -1.198515269e+02        2.25e+04 
   403     1.008e+02       -1.19736e+02     1.39202e+03      -1.198554079e+02        -1.198515376e+02        2.25e+04 
   404     1.010e+02       -1.19724e+02     1.39112e+03      -1.198565368e+02        -1.198515513e+02        2.26e+04 
   405     1.012e+02       -1.19710e+02     1.39012e+03      -1.198570590e+02        -1.198515664e+02        2.26e+04 
   406     1.015e+02       -1.19726e+02     1.39119e+03      -1.198421420e+02        -1.198515406e+02        2.27e+04 
   407     1.018e+02       -1.19724e+02     1.39114e+03      -1.198540561e+02        -1.198515475e+02        2.28e+04 
   408     1.020e+02       -1.19735e+02     1.39185e+03      -1.198568255e+02        -1.198515618e+02        2.28e+04 
   409     1.022e+02       -1.19701e+02     1.38947e+03      -1.198492271e+02        -1.198515555e+02        2.29e+04 
   410     1.025e+02       -1.19706e+02     1.38986e+03      -1.198487371e+02        -1.198515479e+02        2.29e+04 
   411     1.028e+02       -1.19708e+02     1.38998e+03      -1.198465069e+02        -1.198515344e+02        2.30e+04 
   412     1.030e+02       -1.19695e+02     1.38913e+03      -1.198623038e+02        -1.198515632e+02        2.30e+04 
   413     1.032e+02       -1.19716e+02     1.39049e+03      -1.198505617e+02        -1.198515605e+02        2.31e+04 
   414     1.035e+02       -1.19687e+02     1.38847e+03      -1.198553405e+02        -1.198515706e+02        2.32e+04 
   415     1.038e+02       -1.19698e+02     1.38922e+03      -1.198538611e+02        -1.198515767e+02        2.32e+04 
   416     1.040e+02       -1.19645e+02     1.38552e+03      -1.198420474e+02        -1.198515515e+02        2.33e+04 
   417     1.042e+02       -1.19698e+02     1.38930e+03      -1.198413814e+02        -1.198515246e+02        2.33e+04 
   418     1.045e+02       -1.19709e+02     1.39013e+03      -1.198516472e+02        -1.198515249e+02        2.34e+04 
   419     1.048e+02       -1.19688e+02     1.38869e+03      -1.198482445e+02        -1.198515163e+02        2.34e+04 
   420     1.050e+02       -1.19739e+02     1.39223e+03      -1.198475235e+02        -1.198515058e+02        2.35e+04 
   421     1.052e+02       -1.19713e+02     1.39041e+03      -1.198458837e+02        -1.198514911e+02        2.35e+04 
   422     1.055e+02       -1.19710e+02     1.39028e+03      -1.198567740e+02        -1.198515049e+02        2.36e+04 
   423     1.058e+02       -1.19733e+02     1.39180e+03      -1.198526908e+02        -1.198515080e+02        2.37e+04 
   424     1.060e+02       -1.19707e+02     1.39002e+03      -1.198415015e+02        -1.198514820e+02        2.37e+04 
   425     1.062e+02       -1.19705e+02     1.38990e+03      -1.198548007e+02        -1.198514906e+02        2.38e+04 
   426     1.065e+02       -1.19744e+02     1.39260e+03      -1.198609021e+02        -1.198515149e+02        2.38e+04 
   427     1.068e+02       -1.19683e+02     1.38829e+03      -1.198397866e+02        -1.198514847e+02        2.39e+04 
   428     1.070e+02       -1.19695e+02     1.38920e+03      -1.198303802e+02        -1.198514305e+02        2.39e+04 
   429     1.072e+02       -1.19692e+02     1.38911e+03      -1.198494974e+02        -1.198514256e+02        2.40e+04 
   430     1.075e+02       -1.19717e+02     1.39084e+03      -1.198419017e+02        -1.198514012e+02        2.41e+04 
   431     1.078e+02       -1.19648e+02     1.38607e+03      -1.198551771e+02        -1.198514108e+02        2.41e+04 
   432     1.080e+02       -1.19681e+02     1.38831e+03      -1.198602170e+02        -1.198514332e+02        2.42e+04 
   433     1.082e+02       -1.19709e+02     1.39021e+03      -1.198565956e+02        -1.198514463e+02        2.42e+04 
   434     1.085e+02       -1.19667e+02     1.38722e+03      -1.198507049e+02        -1.198514444e+02        2.43e+04 
   435     1.088e+02       -1.19689e+02     1.38872e+03      -1.198379887e+02        -1.198514105e+02        2.43e+04 
   436     1.090e+02       -1.19699e+02     1.38952e+03      -1.198409616e+02        -1.198513841e+02        2.44e+04 
   437     1.092e+02       -1.19690e+02     1.38899e+03      -1.198534968e+02        -1.198513895e+02        2.44e+04 
   438     1.095e+02       -1.19710e+02     1.39032e+03      -1.198514138e+02        -1.198513895e+02        2.45e+04 
   439     1.098e+02       -1.19703e+02     1.38984e+03      -1.198688426e+02        -1.198514331e+02        2.46e+04 
   440     1.100e+02       -1.19734e+02     1.39183e+03      -1.198662525e+02        -1.198514702e+02        2.46e+04 
   441     1.102e+02       -1.19725e+02     1.39111e+03      -1.198686730e+02        -1.198515130e+02        2.47e+04 
   442     1.105e+02       -1.19719e+02     1.39058e+03      -1.198612090e+02        -1.198515371e+02        2.47e+04 
   443     1.108e+02       -1.19696e+02     1.38889e+03      -1.198606509e+02        -1.198515596e+02        2.48e+04 
   444     1.110e+02       -1.19686e+02     1.38818e+03      -1.198497514e+02        -1.198515551e+02        2.48e+04 
   445     1.112e+02       -1.19685e+02     1.38815e+03      -1.198501086e+02        -1.198515516e+02        2.49e+04 
   446     1.115e+02       -1.19727e+02     1.39108e+03      -1.198441922e+02        -1.198515335e+02        2.50e+04 
   447     1.118e+02       -1.19727e+02     1.39118e+03      -1.198456072e+02        -1.198515189e+02        2.50e+04 
   448     1.120e+02       -1.19699e+02     1.38930e+03      -1.198609248e+02        -1.198515419e+02        2.51e+04 
   449     1.122e+02       -1.19706e+02     1.38972e+03      -1.198519368e+02        -1.198515429e+02        2.51e+04 
   450     1.125e+02       -1.19714e+02     1.39028e+03      -1.198665843e+02        -1.198515795e+02        2.52e+04 
   451     1.128e+02       -1.19721e+02     1.39069e+03      -1.198628645e+02        -1.198516069e+02        2.52e+04 
   452     1.130e+02       -1.19680e+02     1.38777e+03      -1.198599067e+02        -1.198516270e+02        2.53e+04 
   453     1.132e+02       -1.19706e+02     1.38954e+03      -1.198595326e+02        -1.198516461e+02        2.53e+04 
   454     1.135e+02       -1.19706e+02     1.38950e+03      -1.198507827e+02        -1.198516440e+02        2.54e+04 
   455     1.138e+02       -1.19665e+02     1.38672e+03      -1.198560449e+02        -1.198516545e+02        2.55e+04 
   456     1.140e+02       -1.19726e+02     1.39092e+03      -1.198595608e+02        -1.198516735e+02        2.55e+04 
   457     1.142e+02       -1.19648e+02     1.38553e+03      -1.198338796e+02        -1.198516311e+02        2.56e+04 
   458     1.145e+02       -1.19704e+02     1.38953e+03      -1.198449567e+02        -1.198516152e+02        2.56e+04 
   459     1.148e+02       -1.19707e+02     1.38982e+03      -1.198447752e+02        -1.198515989e+02        2.57e+04 
   460     1.150e+02       -1.19702e+02     1.38953e+03      -1.198547997e+02        -1.198516065e+02        2.57e+04 
   461     1.152e+02       -1.19746e+02     1.39259e+03      -1.198510953e+02        -1.198516053e+02        2.58e+04 
   462     1.155e+02       -1.19694e+02     1.38896e+03      -1.198459779e+02        -1.198515920e+02        2.59e+04 
   463     1.158e+02       -1.19708e+02     1.38996e+03      -1.198498088e+02        -1.198515878e+02        2.59e+04 
   464     1.160e+02       -1.19692e+02     1.38885e+03      -1.198547980e+02        -1.198515953e+02        2.60e+04 
   465     1.162e+02       -1.19703e+02     1.38962e+03      -1.198562097e+02        -1.198516061e+02        2.60e+04 
   466     1.165e+02       -1.19707e+02     1.38985e+03      -1.198441668e+02        -1.198515887e+02        2.61e+04 
   467     1.168e+02       -1.19706e+02     1.38986e+03      -1.198626691e+02        -1.198516146e+02        2.61e+04 
   468     1.170e+02       -1.19694e+02     1.38891e+03      -1.198455669e+02        -1.198516005e+02        2.62e+04 
   469     1.172e+02       -1.19751e+02     1.39293e+03      -1.198606704e+02        -1.198516217e+02        2.63e+04 
   470     1.175e+02       -1.19700e+02     1.38932e+03      -1.198552821e+02        -1.198516301e+02        2.63e+04 
