User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 11:29:32 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "547707",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations   1  23 403 299 259  14   1   0   0   0
Number of determinants 1000

Initial state energy:  (-119.34917,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.34721,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.19726e+02     1.39120e+03      -1.198540150e+02        -1.198500734e+02        2.84e+03 
   232     5.800e+01       -1.19647e+02     1.38566e+03      -1.198411602e+02        -1.198500273e+02        2.85e+03 
   233     5.825e+01       -1.19683e+02     1.38828e+03      -1.198454331e+02        -1.198500037e+02        2.87e+03 
   234     5.850e+01       -1.19720e+02     1.39085e+03      -1.198480607e+02        -1.198499937e+02        2.88e+03 
   235     5.875e+01       -1.19680e+02     1.38810e+03      -1.198473427e+02        -1.198499802e+02        2.89e+03 
   236     5.900e+01       -1.19688e+02     1.38869e+03      -1.198485626e+02        -1.198499731e+02        2.90e+03 
   237     5.925e+01       -1.19705e+02     1.38988e+03      -1.198492991e+02        -1.198499697e+02        2.92e+03 
   238     5.950e+01       -1.19706e+02     1.38993e+03      -1.198468836e+02        -1.198499542e+02        2.93e+03 
   239     5.975e+01       -1.19686e+02     1.38862e+03      -1.198368404e+02        -1.198498887e+02        2.94e+03 
   240     6.000e+01       -1.19644e+02     1.38579e+03      -1.198324641e+02        -1.198498023e+02        2.95e+03 
   241     6.025e+01       -1.19673e+02     1.38790e+03      -1.198378089e+02        -1.198497431e+02        2.96e+03 
   242     6.050e+01       -1.19701e+02     1.38992e+03      -1.198455742e+02        -1.198497225e+02        2.98e+03 
   243     6.075e+01       -1.19682e+02     1.38856e+03      -1.198464299e+02        -1.198497064e+02        2.99e+03 
   244     6.100e+01       -1.19689e+02     1.38903e+03      -1.198502762e+02        -1.198497092e+02        3.00e+03 
   245     6.125e+01       -1.19675e+02     1.38803e+03      -1.198478009e+02        -1.198497000e+02        3.01e+03 
   246     6.150e+01       -1.19731e+02     1.39191e+03      -1.198433017e+02        -1.198496690e+02        3.03e+03 
   247     6.175e+01       -1.19665e+02     1.38735e+03      -1.198592698e+02        -1.198497151e+02        3.04e+03 
   248     6.200e+01       -1.19719e+02     1.39107e+03      -1.198717219e+02        -1.198498204e+02        3.05e+03 
   249     6.225e+01       -1.19745e+02     1.39268e+03      -1.198732701e+02        -1.198499322e+02        3.06e+03 
   250     6.250e+01       -1.19754e+02     1.39313e+03      -1.198539814e+02        -1.198499514e+02        3.08e+03 
   251     6.275e+01       -1.19696e+02     1.38906e+03      -1.198576359e+02        -1.198499876e+02        3.09e+03 
   252     6.300e+01       -1.19697e+02     1.38914e+03      -1.198542068e+02        -1.198500074e+02        3.10e+03 
   253     6.325e+01       -1.19720e+02     1.39071e+03      -1.198535495e+02        -1.198500240e+02        3.11e+03 
   254     6.350e+01       -1.19705e+02     1.38966e+03      -1.198358273e+02        -1.198499580e+02        3.12e+03 
   255     6.375e+01       -1.19689e+02     1.38867e+03      -1.198515226e+02        -1.198499652e+02        3.14e+03 
   256     6.400e+01       -1.19742e+02     1.39238e+03      -1.198492682e+02        -1.198499620e+02        3.15e+03 
   257     6.425e+01       -1.19726e+02     1.39126e+03      -1.198499290e+02        -1.198499619e+02        3.16e+03 
   258     6.450e+01       -1.19696e+02     1.38919e+03      -1.198372300e+02        -1.198499038e+02        3.17e+03 
   259     6.475e+01       -1.19742e+02     1.39251e+03      -1.198375932e+02        -1.198498478e+02        3.19e+03 
   260     6.500e+01       -1.19693e+02     1.38918e+03      -1.198565157e+02        -1.198498779e+02        3.20e+03 
   261     6.525e+01       -1.19720e+02     1.39095e+03      -1.198594292e+02        -1.198499209e+02        3.21e+03 
   262     6.550e+01       -1.19718e+02     1.39080e+03      -1.198483317e+02        -1.198499138e+02        3.22e+03 
   263     6.575e+01       -1.19725e+02     1.39126e+03      -1.198585488e+02        -1.198499524e+02        3.23e+03 
   264     6.600e+01       -1.19746e+02     1.39271e+03      -1.198668335e+02        -1.198500275e+02        3.25e+03 
   265     6.625e+01       -1.19723e+02     1.39096e+03      -1.198557241e+02        -1.198500527e+02        3.26e+03 
   266     6.650e+01       -1.19731e+02     1.39150e+03      -1.198544576e+02        -1.198500721e+02        3.27e+03 
   267     6.675e+01       -1.19710e+02     1.39006e+03      -1.198508097e+02        -1.198500754e+02        3.28e+03 
   268     6.700e+01       -1.19728e+02     1.39127e+03      -1.198584505e+02        -1.198501119e+02        3.30e+03 
   269     6.725e+01       -1.19685e+02     1.38827e+03      -1.198514933e+02        -1.198501179e+02        3.31e+03 
   270     6.750e+01       -1.19745e+02     1.39242e+03      -1.198493829e+02        -1.198501148e+02        3.32e+03 
   271     6.775e+01       -1.19694e+02     1.38896e+03      -1.198497949e+02        -1.198501134e+02        3.33e+03 
   272     6.800e+01       -1.19725e+02     1.39108e+03      -1.198521120e+02        -1.198501220e+02        3.35e+03 
   273     6.825e+01       -1.19721e+02     1.39084e+03      -1.198643498e+02        -1.198501828e+02        3.36e+03 
   274     6.850e+01       -1.19747e+02     1.39254e+03      -1.198622557e+02        -1.198502342e+02        3.37e+03 
   275     6.875e+01       -1.19746e+02     1.39240e+03      -1.198509454e+02        -1.198502372e+02        3.38e+03 
   276     6.900e+01       -1.19727e+02     1.39112e+03      -1.198464084e+02        -1.198502211e+02        3.40e+03 
   277     6.925e+01       -1.19737e+02     1.39188e+03      -1.198520669e+02        -1.198502288e+02        3.41e+03 
   278     6.950e+01       -1.19716e+02     1.39045e+03      -1.198484664e+02        -1.198502215e+02        3.42e+03 
   279     6.975e+01       -1.19676e+02     1.38768e+03      -1.198304561e+02        -1.198501393e+02        3.43e+03 
   280     7.000e+01       -1.19717e+02     1.39067e+03      -1.198337182e+02        -1.198500711e+02        3.44e+03 
   281     7.025e+01       -1.19693e+02     1.38916e+03      -1.198378875e+02        -1.198500209e+02        3.46e+03 
   282     7.050e+01       -1.19732e+02     1.39190e+03      -1.198492471e+02        -1.198500177e+02        3.47e+03 
   283     7.075e+01       -1.19687e+02     1.38875e+03      -1.198420720e+02        -1.198499852e+02        3.48e+03 
   284     7.100e+01       -1.19701e+02     1.38977e+03      -1.198511705e+02        -1.198499900e+02        3.49e+03 
   285     7.125e+01       -1.19712e+02     1.39055e+03      -1.198325048e+02        -1.198499189e+02        3.51e+03 
   286     7.150e+01       -1.19672e+02     1.38787e+03      -1.198398642e+02        -1.198498783e+02        3.52e+03 
   287     7.175e+01       -1.19736e+02     1.39234e+03      -1.198446382e+02        -1.198498571e+02        3.53e+03 
   288     7.200e+01       -1.19704e+02     1.39011e+03      -1.198500749e+02        -1.198498580e+02        3.54e+03 
   289     7.225e+01       -1.19739e+02     1.39254e+03      -1.198583724e+02        -1.198498921e+02        3.55e+03 
   290     7.250e+01       -1.19722e+02     1.39124e+03      -1.198579584e+02        -1.198499243e+02        3.57e+03 
   291     7.275e+01       -1.19699e+02     1.38957e+03      -1.198618177e+02        -1.198499714e+02        3.58e+03 
   292     7.300e+01       -1.19683e+02     1.38840e+03      -1.198532220e+02        -1.198499842e+02        3.59e+03 
   293     7.325e+01       -1.19706e+02     1.38994e+03      -1.198605953e+02        -1.198500260e+02        3.60e+03 
   294     7.350e+01       -1.19721e+02     1.39091e+03      -1.198569654e+02        -1.198500532e+02        3.62e+03 
   295     7.375e+01       -1.19679e+02     1.38797e+03      -1.198532023e+02        -1.198500655e+02        3.63e+03 
   296     7.400e+01       -1.19706e+02     1.38985e+03      -1.198525701e+02        -1.198500752e+02        3.64e+03 
   297     7.425e+01       -1.19694e+02     1.38901e+03      -1.198376181e+02        -1.198500270e+02        3.65e+03 
   298     7.450e+01       -1.19708e+02     1.39008e+03      -1.198363155e+02        -1.198499741e+02        3.67e+03 
   299     7.475e+01       -1.19691e+02     1.38897e+03      -1.198380036e+02        -1.198499281e+02        3.68e+03 
   300     7.500e+01       -1.19676e+02     1.38805e+03      -1.198271279e+02        -1.198498409e+02        3.69e+03 
   301     7.525e+01       -1.19669e+02     1.38769e+03      -1.198397950e+02        -1.198498027e+02        3.70e+03 
   302     7.550e+01       -1.19718e+02     1.39110e+03      -1.198406132e+02        -1.198497677e+02        3.71e+03 
   303     7.575e+01       -1.19751e+02     1.39342e+03      -1.198414774e+02        -1.198497362e+02        3.73e+03 
   304     7.600e+01       -1.19723e+02     1.39151e+03      -1.198398325e+02        -1.198496988e+02        3.74e+03 
   305     7.625e+01       -1.19720e+02     1.39136e+03      -1.198500797e+02        -1.198497003e+02        3.75e+03 
   306     7.650e+01       -1.19711e+02     1.39068e+03      -1.198369163e+02        -1.198496524e+02        3.76e+03 
   307     7.675e+01       -1.19694e+02     1.38955e+03      -1.198472427e+02        -1.198496434e+02        3.78e+03 
   308     7.700e+01       -1.19713e+02     1.39082e+03      -1.198450090e+02        -1.198496262e+02        3.79e+03 
   309     7.725e+01       -1.19680e+02     1.38852e+03      -1.198514856e+02        -1.198496331e+02        3.80e+03 
   310     7.750e+01       -1.19715e+02     1.39097e+03      -1.198582431e+02        -1.198496648e+02        3.81e+03 
   311     7.775e+01       -1.19718e+02     1.39102e+03      -1.198475609e+02        -1.198496571e+02        3.82e+03 
   312     7.800e+01       -1.19719e+02     1.39112e+03      -1.198615128e+02        -1.198497005e+02        3.84e+03 
   313     7.825e+01       -1.19742e+02     1.39259e+03      -1.198705652e+02        -1.198497768e+02        3.85e+03 
   314     7.850e+01       -1.19713e+02     1.39045e+03      -1.198568265e+02        -1.198498024e+02        3.86e+03 
   315     7.875e+01       -1.19707e+02     1.39000e+03      -1.198486103e+02        -1.198497981e+02        3.87e+03 
   316     7.900e+01       -1.19665e+02     1.38708e+03      -1.198442769e+02        -1.198497782e+02        3.89e+03 
   317     7.925e+01       -1.19671e+02     1.38751e+03      -1.198300013e+02        -1.198497072e+02        3.90e+03 
   318     7.950e+01       -1.19643e+02     1.38569e+03      -1.198397110e+02        -1.198496715e+02        3.91e+03 
   319     7.975e+01       -1.19708e+02     1.39032e+03      -1.198552581e+02        -1.198496915e+02        3.92e+03 
   320     8.000e+01       -1.19765e+02     1.39418e+03      -1.198560774e+02        -1.198497143e+02        3.94e+03 
   321     8.025e+01       -1.19787e+02     1.39571e+03      -1.198672100e+02        -1.198497765e+02        3.95e+03 
   322     8.050e+01       -1.19709e+02     1.39013e+03      -1.198478612e+02        -1.198497698e+02        3.96e+03 
   323     8.075e+01       -1.19518e+02     1.37693e+03      -1.198648947e+02        -1.198498225e+02        3.97e+03 
   324     8.100e+01       -1.19687e+02     1.38849e+03      -1.198574363e+02        -1.198498492e+02        3.99e+03 
   325     8.125e+01       -1.19674e+02     1.38759e+03      -1.198515602e+02        -1.198498552e+02        4.00e+03 
   326     8.150e+01       -1.19689e+02     1.38864e+03      -1.198611192e+02        -1.198498943e+02        4.01e+03 
   327     8.175e+01       -1.19736e+02     1.39185e+03      -1.198713431e+02        -1.198499689e+02        4.02e+03 
   328     8.200e+01       -1.19706e+02     1.38961e+03      -1.198527096e+02        -1.198499784e+02        4.03e+03 
   329     8.225e+01       -1.19706e+02     1.38964e+03      -1.198502642e+02        -1.198499794e+02        4.05e+03 
   330     8.250e+01       -1.19706e+02     1.38965e+03      -1.198499480e+02        -1.198499792e+02        4.06e+03 
   331     8.275e+01       -1.19719e+02     1.39059e+03      -1.198379323e+02        -1.198499380e+02        4.07e+03 
   332     8.300e+01       -1.19696e+02     1.38914e+03      -1.198553378e+02        -1.198499564e+02        4.08e+03 
   333     8.325e+01       -1.19709e+02     1.38997e+03      -1.198513552e+02        -1.198499612e+02        4.10e+03 
   334     8.350e+01       -1.19719e+02     1.39068e+03      -1.198464952e+02        -1.198499494e+02        4.11e+03 
   335     8.375e+01       -1.19669e+02     1.38729e+03      -1.198521420e+02        -1.198499568e+02        4.12e+03 
   336     8.400e+01       -1.19736e+02     1.39194e+03      -1.198590262e+02        -1.198499874e+02        4.13e+03 
   337     8.425e+01       -1.19777e+02     1.39473e+03      -1.198433219e+02        -1.198499649e+02        4.14e+03 
   338     8.450e+01       -1.19685e+02     1.38838e+03      -1.198403897e+02        -1.198499330e+02        4.16e+03 
   339     8.475e+01       -1.19710e+02     1.39020e+03      -1.198555893e+02        -1.198499518e+02        4.17e+03 
   340     8.500e+01       -1.19703e+02     1.38967e+03      -1.198553322e+02        -1.198499697e+02        4.18e+03 
   341     8.525e+01       -1.19745e+02     1.39255e+03      -1.198500413e+02        -1.198499699e+02        4.19e+03 
   342     8.550e+01       -1.19706e+02     1.38984e+03      -1.198563124e+02        -1.198499908e+02        4.21e+03 
   343     8.575e+01       -1.19726e+02     1.39122e+03      -1.198568326e+02        -1.198500133e+02        4.22e+03 
   344     8.600e+01       -1.19689e+02     1.38862e+03      -1.198556138e+02        -1.198500317e+02        4.23e+03 
   345     8.625e+01       -1.19696e+02     1.38908e+03      -1.198519633e+02        -1.198500380e+02        4.24e+03 
   346     8.650e+01       -1.19712e+02     1.39019e+03      -1.198436989e+02        -1.198500173e+02        4.26e+03 
   347     8.675e+01       -1.19685e+02     1.38837e+03      -1.198539934e+02        -1.198500302e+02        4.27e+03 
   348     8.700e+01       -1.19718e+02     1.39068e+03      -1.198525445e+02        -1.198500384e+02        4.28e+03 
   349     8.725e+01       -1.19705e+02     1.38972e+03      -1.198531068e+02        -1.198500483e+02        4.29e+03 
   350     8.750e+01       -1.19728e+02     1.39134e+03      -1.198515346e+02        -1.198500530e+02        4.30e+03 
   351     8.775e+01       -1.19720e+02     1.39076e+03      -1.198587867e+02        -1.198500810e+02        4.32e+03 
   352     8.800e+01       -1.19761e+02     1.39363e+03      -1.198434774e+02        -1.198500599e+02        4.33e+03 
   353     8.825e+01       -1.19715e+02     1.39043e+03      -1.198399693e+02        -1.198500278e+02        4.34e+03 
   354     8.850e+01       -1.19685e+02     1.38844e+03      -1.198448816e+02        -1.198500114e+02        4.35e+03 
   355     8.875e+01       -1.19690e+02     1.38883e+03      -1.198435559e+02        -1.198499910e+02        4.37e+03 
   356     8.900e+01       -1.19710e+02     1.39030e+03      -1.198580326e+02        -1.198500164e+02        4.38e+03 
   357     8.925e+01       -1.19708e+02     1.39010e+03      -1.198453403e+02        -1.198500017e+02        4.39e+03 
   358     8.950e+01       -1.19667e+02     1.38727e+03      -1.198461654e+02        -1.198499897e+02        4.40e+03 
   359     8.975e+01       -1.19672e+02     1.38767e+03      -1.198460364e+02        -1.198499774e+02        4.41e+03 
   360     9.000e+01       -1.19688e+02     1.38875e+03      -1.198476428e+02        -1.198499701e+02        4.43e+03 
   361     9.025e+01       -1.19724e+02     1.39130e+03      -1.198385999e+02        -1.198499348e+02        4.44e+03 
   362     9.050e+01       -1.19716e+02     1.39076e+03      -1.198449784e+02        -1.198499194e+02        4.45e+03 
   363     9.075e+01       -1.19679e+02     1.38822e+03      -1.198418638e+02        -1.198498946e+02        4.46e+03 
   364     9.100e+01       -1.19691e+02     1.38911e+03      -1.198616864e+02        -1.198499309e+02        4.48e+03 
   365     9.125e+01       -1.19724e+02     1.39131e+03      -1.198449083e+02        -1.198499154e+02        4.49e+03 
   366     9.150e+01       -1.19715e+02     1.39069e+03      -1.198501652e+02        -1.198499162e+02        4.50e+03 
   367     9.175e+01       -1.19720e+02     1.39103e+03      -1.198508657e+02        -1.198499191e+02        4.51e+03 
   368     9.200e+01       -1.19671e+02     1.38763e+03      -1.198411812e+02        -1.198498926e+02        4.52e+03 
   369     9.225e+01       -1.19700e+02     1.38968e+03      -1.198404874e+02        -1.198498641e+02        4.54e+03 
   370     9.250e+01       -1.19680e+02     1.38833e+03      -1.198485042e+02        -1.198498600e+02        4.55e+03 
   371     9.275e+01       -1.19723e+02     1.39131e+03      -1.198618572e+02        -1.198498962e+02        4.56e+03 
   372     9.300e+01       -1.19688e+02     1.38878e+03      -1.198426531e+02        -1.198498745e+02        4.57e+03 
   373     9.325e+01       -1.19706e+02     1.39010e+03      -1.198509265e+02        -1.198498776e+02        4.59e+03 
   374     9.350e+01       -1.19718e+02     1.39087e+03      -1.198539860e+02        -1.198498899e+02        4.60e+03 
   375     9.375e+01       -1.19729e+02     1.39161e+03      -1.198546102e+02        -1.198499039e+02        4.61e+03 
   376     9.400e+01       -1.19699e+02     1.38953e+03      -1.198612310e+02        -1.198499375e+02        4.62e+03 
   377     9.425e+01       -1.19738e+02     1.39215e+03      -1.198548299e+02        -1.198499520e+02        4.63e+03 
   378     9.450e+01       -1.19723e+02     1.39103e+03      -1.198585047e+02        -1.198499772e+02        4.65e+03 
   379     9.475e+01       -1.19713e+02     1.39029e+03      -1.198467908e+02        -1.198499679e+02        4.66e+03 
   380     9.500e+01       -1.19713e+02     1.39037e+03      -1.198355767e+02        -1.198499257e+02        4.67e+03 
   381     9.525e+01       -1.19715e+02     1.39063e+03      -1.198483150e+02        -1.198499210e+02        4.68e+03 
   382     9.550e+01       -1.19709e+02     1.39019e+03      -1.198617555e+02        -1.198499555e+02        4.70e+03 
   383     9.575e+01       -1.19703e+02     1.38970e+03      -1.198399893e+02        -1.198499265e+02        4.71e+03 
   384     9.600e+01       -1.19752e+02     1.39315e+03      -1.198498871e+02        -1.198499264e+02        4.72e+03 
   385     9.625e+01       -1.19694e+02     1.38912e+03      -1.198547617e+02        -1.198499404e+02        4.73e+03 
   386     9.650e+01       -1.19733e+02     1.39184e+03      -1.198601794e+02        -1.198499699e+02        4.74e+03 
   387     9.675e+01       -1.19731e+02     1.39163e+03      -1.198587143e+02        -1.198499950e+02        4.76e+03 
   388     9.700e+01       -1.19684e+02     1.38830e+03      -1.198497817e+02        -1.198499944e+02        4.77e+03 
   389     9.725e+01       -1.19698e+02     1.38929e+03      -1.198625361e+02        -1.198500302e+02        4.78e+03 
   390     9.750e+01       -1.19731e+02     1.39150e+03      -1.198643242e+02        -1.198500710e+02        4.79e+03 
   391     9.775e+01       -1.19685e+02     1.38821e+03      -1.198610263e+02        -1.198501021e+02        4.81e+03 
   392     9.800e+01       -1.19729e+02     1.39121e+03      -1.198629038e+02        -1.198501383e+02        4.82e+03 
   393     9.825e+01       -1.19691e+02     1.38856e+03      -1.198481495e+02        -1.198501327e+02        4.83e+03 
   394     9.850e+01       -1.19720e+02     1.39059e+03      -1.198563324e+02        -1.198501502e+02        4.84e+03 
   395     9.875e+01       -1.19728e+02     1.39117e+03      -1.198444344e+02        -1.198501341e+02        4.86e+03 
   396     9.900e+01       -1.19736e+02     1.39175e+03      -1.198573252e+02        -1.198501543e+02        4.87e+03 
   397     9.925e+01       -1.19630e+02     1.38439e+03      -1.198420081e+02        -1.198501316e+02        4.88e+03 
   398     9.950e+01       -1.19692e+02     1.38881e+03      -1.198447987e+02        -1.198501168e+02        4.89e+03 
   399     9.975e+01       -1.19720e+02     1.39074e+03      -1.198589204e+02        -1.198501413e+02        4.91e+03 
   400     1.000e+02       -1.19713e+02     1.39026e+03      -1.198454290e+02        -1.198501282e+02        4.92e+03 
   401     1.002e+02       -1.19702e+02     1.38955e+03      -1.198549750e+02        -1.198501416e+02        4.93e+03 
   402     1.005e+02       -1.19704e+02     1.38965e+03      -1.198526856e+02        -1.198501486e+02        4.94e+03 
   403     1.008e+02       -1.19684e+02     1.38829e+03      -1.198424953e+02        -1.198501276e+02        4.95e+03 
   404     1.010e+02       -1.19699e+02     1.38935e+03      -1.198352829e+02        -1.198500870e+02        4.97e+03 
   405     1.012e+02       -1.19697e+02     1.38936e+03      -1.198396616e+02        -1.198500585e+02        4.98e+03 
   406     1.015e+02       -1.19697e+02     1.38944e+03      -1.198554707e+02        -1.198500732e+02        4.99e+03 
   407     1.018e+02       -1.19711e+02     1.39031e+03      -1.198451794e+02        -1.198500599e+02        5.00e+03 
   408     1.020e+02       -1.19742e+02     1.39255e+03      -1.198518150e+02        -1.198500647e+02        5.02e+03 
   409     1.022e+02       -1.19655e+02     1.38644e+03      -1.198408261e+02        -1.198500398e+02        5.03e+03 
   410     1.025e+02       -1.19609e+02     1.38336e+03      -1.198507345e+02        -1.198500417e+02        5.04e+03 
   411     1.028e+02       -1.19668e+02     1.38744e+03      -1.198501235e+02        -1.198500419e+02        5.05e+03 
   412     1.030e+02       -1.19703e+02     1.38983e+03      -1.198433543e+02        -1.198500240e+02        5.07e+03 
   413     1.032e+02       -1.19725e+02     1.39138e+03      -1.198518476e+02        -1.198500288e+02        5.08e+03 
   414     1.035e+02       -1.19699e+02     1.38959e+03      -1.198327350e+02        -1.198499828e+02        5.09e+03 
   415     1.038e+02       -1.19716e+02     1.39088e+03      -1.198450134e+02        -1.198499695e+02        5.10e+03 
   416     1.040e+02       -1.19723e+02     1.39137e+03      -1.198388373e+02        -1.198499400e+02        5.11e+03 
   417     1.042e+02       -1.19730e+02     1.39192e+03      -1.198511272e+02        -1.198499431e+02        5.13e+03 
   418     1.045e+02       -1.19712e+02     1.39059e+03      -1.198518403e+02        -1.198499481e+02        5.14e+03 
   419     1.048e+02       -1.19692e+02     1.38922e+03      -1.198402769e+02        -1.198499227e+02        5.15e+03 
   420     1.050e+02       -1.19738e+02     1.39245e+03      -1.198442900e+02        -1.198499079e+02        5.16e+03 
   421     1.052e+02       -1.19725e+02     1.39157e+03      -1.198578532e+02        -1.198499287e+02        5.18e+03 
   422     1.055e+02       -1.19727e+02     1.39159e+03      -1.198645247e+02        -1.198499669e+02        5.19e+03 
   423     1.058e+02       -1.19695e+02     1.38923e+03      -1.198642157e+02        -1.198500039e+02        5.20e+03 
   424     1.060e+02       -1.19726e+02     1.39130e+03      -1.198454203e+02        -1.198499920e+02        5.21e+03 
   425     1.062e+02       -1.19838e+02     1.39915e+03      -1.198531398e+02        -1.198500002e+02        5.22e+03 
   426     1.065e+02       -1.19711e+02     1.39025e+03      -1.198331358e+02        -1.198499567e+02        5.24e+03 
   427     1.068e+02       -1.19696e+02     1.38933e+03      -1.198384367e+02        -1.198499270e+02        5.25e+03 
   428     1.070e+02       -1.19680e+02     1.38833e+03      -1.198278775e+02        -1.198498704e+02        5.26e+03 
   429     1.072e+02       -1.19675e+02     1.38810e+03      -1.198342985e+02        -1.198498305e+02        5.27e+03 
   430     1.075e+02       -1.19793e+02     1.39640e+03      -1.198513433e+02        -1.198498344e+02        5.29e+03 
   431     1.078e+02       -1.19759e+02     1.39399e+03      -1.198533693e+02        -1.198498435e+02        5.30e+03 
   432     1.080e+02       -1.19724e+02     1.39151e+03      -1.198494814e+02        -1.198498425e+02        5.31e+03 
   433     1.082e+02       -1.19700e+02     1.38981e+03      -1.198468613e+02        -1.198498350e+02        5.32e+03 
   434     1.085e+02       -1.19741e+02     1.39262e+03      -1.198450196e+02        -1.198498228e+02        5.33e+03 
   435     1.088e+02       -1.19691e+02     1.38920e+03      -1.198337485e+02        -1.198497822e+02        5.35e+03 
   436     1.090e+02       -1.19704e+02     1.39017e+03      -1.198504863e+02        -1.198497840e+02        5.36e+03 
   437     1.092e+02       -1.19490e+02     1.37530e+03      -1.198450358e+02        -1.198497722e+02        5.37e+03 
   438     1.095e+02       -1.19702e+02     1.38999e+03      -1.198583554e+02        -1.198497937e+02        5.38e+03 
   439     1.098e+02       -1.19683e+02     1.38857e+03      -1.198420592e+02        -1.198497744e+02        5.40e+03 
   440     1.100e+02       -1.19712e+02     1.39060e+03      -1.198379886e+02        -1.198497450e+02        5.41e+03 
   441     1.102e+02       -1.19655e+02     1.38674e+03      -1.198443901e+02        -1.198497317e+02        5.42e+03 
   442     1.105e+02       -1.19575e+02     1.38121e+03      -1.198399056e+02        -1.198497075e+02        5.43e+03 
   443     1.108e+02       -1.19726e+02     1.39173e+03      -1.198553054e+02        -1.198497213e+02        5.45e+03 
   444     1.110e+02       -1.19713e+02     1.39072e+03      -1.198469622e+02        -1.198497145e+02        5.46e+03 
   445     1.112e+02       -1.19690e+02     1.38910e+03      -1.198555440e+02        -1.198497289e+02        5.47e+03 
   446     1.115e+02       -1.19707e+02     1.39022e+03      -1.198618293e+02        -1.198497586e+02        5.48e+03 
   447     1.118e+02       -1.19704e+02     1.38994e+03      -1.198535297e+02        -1.198497678e+02        5.49e+03 
   448     1.120e+02       -1.19711e+02     1.39040e+03      -1.198547303e+02        -1.198497800e+02        5.51e+03 
   449     1.122e+02       -1.19710e+02     1.39028e+03      -1.198597073e+02        -1.198498042e+02        5.52e+03 
   450     1.125e+02       -1.19703e+02     1.38972e+03      -1.198555731e+02        -1.198498182e+02        5.53e+03 
   451     1.128e+02       -1.19710e+02     1.39020e+03      -1.198539450e+02        -1.198498282e+02        5.54e+03 
   452     1.130e+02       -1.19701e+02     1.38954e+03      -1.198409670e+02        -1.198498068e+02        5.56e+03 
   453     1.132e+02       -1.19693e+02     1.38902e+03      -1.198492416e+02        -1.198498054e+02        5.57e+03 
   454     1.135e+02       -1.19713e+02     1.39041e+03      -1.198385962e+02        -1.198497784e+02        5.58e+03 
   455     1.138e+02       -1.19689e+02     1.38887e+03      -1.198393826e+02        -1.198497535e+02        5.59e+03 
   456     1.140e+02       -1.19731e+02     1.39186e+03      -1.198568647e+02        -1.198497705e+02        5.60e+03 
   457     1.142e+02       -1.19708e+02     1.39019e+03      -1.198347672e+02        -1.198497346e+02        5.62e+03 
   458     1.145e+02       -1.19716e+02     1.39082e+03      -1.198545943e+02        -1.198497462e+02        5.63e+03 
   459     1.148e+02       -1.19694e+02     1.38925e+03      -1.198451837e+02        -1.198497354e+02        5.64e+03 
   460     1.150e+02       -1.19720e+02     1.39108e+03      -1.198405054e+02        -1.198497134e+02        5.65e+03 
   461     1.152e+02       -1.19686e+02     1.38875e+03      -1.198440461e+02        -1.198497000e+02        5.67e+03 
   462     1.155e+02       -1.19702e+02     1.38990e+03      -1.198445218e+02        -1.198496878e+02        5.68e+03 
   463     1.158e+02       -1.19703e+02     1.39000e+03      -1.198443904e+02        -1.198496753e+02        5.69e+03 
   464     1.160e+02       -1.19707e+02     1.39028e+03      -1.198535675e+02        -1.198496845e+02        5.70e+03 
   465     1.162e+02       -1.19672e+02     1.38783e+03      -1.198628114e+02        -1.198497152e+02        5.72e+03 
   466     1.165e+02       -1.19725e+02     1.39138e+03      -1.198529796e+02        -1.198497229e+02        5.73e+03 
   467     1.168e+02       -1.19756e+02     1.39351e+03      -1.198718389e+02        -1.198497747e+02        5.74e+03 
   468     1.170e+02       -1.19699e+02     1.38937e+03      -1.198500886e+02        -1.198497754e+02        5.75e+03 
   469     1.172e+02       -1.19712e+02     1.39029e+03      -1.198512176e+02        -1.198497787e+02        5.77e+03 
   470     1.175e+02       -1.19701e+02     1.38949e+03      -1.198474760e+02        -1.198497734e+02        5.78e+03 
