User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 05:37:36 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "253716",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations 1 6 3 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-119.16757,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.16561,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.19680e+02     1.38908e+03      -1.198126122e+02        -1.198405762e+02        2.40e+03 
   232     5.800e+01       -1.19660e+02     1.38784e+03      -1.198384609e+02        -1.198405652e+02        2.41e+03 
   233     5.825e+01       -1.19671e+02     1.38856e+03      -1.198523912e+02        -1.198406261e+02        2.42e+03 
   234     5.850e+01       -1.19685e+02     1.38939e+03      -1.198330982e+02        -1.198405875e+02        2.43e+03 
   235     5.875e+01       -1.19694e+02     1.39008e+03      -1.198157216e+02        -1.198404607e+02        2.44e+03 
   236     5.900e+01       -1.19702e+02     1.39075e+03      -1.198247399e+02        -1.198403808e+02        2.45e+03 
   237     5.925e+01       -1.19707e+02     1.39116e+03      -1.198375688e+02        -1.198403666e+02        2.46e+03 
   238     5.950e+01       -1.19697e+02     1.39046e+03      -1.198613374e+02        -1.198404720e+02        2.47e+03 
   239     5.975e+01       -1.19708e+02     1.39105e+03      -1.198336250e+02        -1.198404378e+02        2.48e+03 
   240     6.000e+01       -1.19690e+02     1.38983e+03      -1.198272681e+02        -1.198403722e+02        2.49e+03 
   241     6.025e+01       -1.19685e+02     1.38953e+03      -1.198250882e+02        -1.198402966e+02        2.50e+03 
   242     6.050e+01       -1.19680e+02     1.38924e+03      -1.198321400e+02        -1.198402564e+02        2.51e+03 
   243     6.075e+01       -1.19668e+02     1.38842e+03      -1.198267067e+02        -1.198401901e+02        2.52e+03 
   244     6.100e+01       -1.19703e+02     1.39089e+03      -1.198470713e+02        -1.198402237e+02        2.53e+03 
   245     6.125e+01       -1.19695e+02     1.39027e+03      -1.198592978e+02        -1.198403163e+02        2.55e+03 
   246     6.150e+01       -1.19711e+02     1.39119e+03      -1.198439509e+02        -1.198403339e+02        2.56e+03 
   247     6.175e+01       -1.19683e+02     1.38918e+03      -1.198274437e+02        -1.198402719e+02        2.57e+03 
   248     6.200e+01       -1.19681e+02     1.38914e+03      -1.198653557e+02        -1.198403919e+02        2.58e+03 
   249     6.225e+01       -1.19692e+02     1.38969e+03      -1.198415618e+02        -1.198403975e+02        2.59e+03 
   250     6.250e+01       -1.19677e+02     1.38862e+03      -1.198328551e+02        -1.198403617e+02        2.60e+03 
   251     6.275e+01       -1.19654e+02     1.38713e+03      -1.198279858e+02        -1.198403035e+02        2.61e+03 
   252     6.300e+01       -1.19711e+02     1.39112e+03      -1.198461242e+02        -1.198403308e+02        2.62e+03 
   253     6.325e+01       -1.19722e+02     1.39182e+03      -1.198521403e+02        -1.198403861e+02        2.63e+03 
   254     6.350e+01       -1.19680e+02     1.38883e+03      -1.198263109e+02        -1.198403207e+02        2.64e+03 
   255     6.375e+01       -1.19632e+02     1.38558e+03      -1.198182086e+02        -1.198402186e+02        2.65e+03 
   256     6.400e+01       -1.19697e+02     1.39023e+03      -1.198440376e+02        -1.198402362e+02        2.66e+03 
   257     6.425e+01       -1.19649e+02     1.38688e+03      -1.198191019e+02        -1.198401395e+02        2.67e+03 
   258     6.450e+01       -1.19732e+02     1.39276e+03      -1.198378247e+02        -1.198401289e+02        2.68e+03 
   259     6.475e+01       -1.19702e+02     1.39068e+03      -1.198538255e+02        -1.198401912e+02        2.69e+03 
   260     6.500e+01       -1.19672e+02     1.38847e+03      -1.198259411e+02        -1.198401268e+02        2.70e+03 
   261     6.525e+01       -1.19686e+02     1.38951e+03      -1.198565643e+02        -1.198402008e+02        2.71e+03 
   262     6.550e+01       -1.19674e+02     1.38853e+03      -1.198576579e+02        -1.198402790e+02        2.72e+03 
   263     6.575e+01       -1.19714e+02     1.39118e+03      -1.198518390e+02        -1.198403307e+02        2.73e+03 
   264     6.600e+01       -1.19661e+02     1.38740e+03      -1.198249567e+02        -1.198402624e+02        2.74e+03 
   265     6.625e+01       -1.19701e+02     1.39032e+03      -1.198569361e+02        -1.198403363e+02        2.75e+03 
   266     6.650e+01       -1.19679e+02     1.38865e+03      -1.198597909e+02        -1.198404219e+02        2.76e+03 
   267     6.675e+01       -1.19654e+02     1.38679e+03      -1.198327450e+02        -1.198403883e+02        2.77e+03 
   268     6.700e+01       -1.19703e+02     1.39025e+03      -1.198520928e+02        -1.198404394e+02        2.79e+03 
   269     6.725e+01       -1.19687e+02     1.38910e+03      -1.198282488e+02        -1.198403864e+02        2.80e+03 
   270     6.750e+01       -1.19669e+02     1.38794e+03      -1.198347102e+02        -1.198403619e+02        2.81e+03 
   271     6.775e+01       -1.19701e+02     1.39022e+03      -1.198287278e+02        -1.198403117e+02        2.82e+03 
   272     6.800e+01       -1.19715e+02     1.39128e+03      -1.198523312e+02        -1.198403634e+02        2.83e+03 
   273     6.825e+01       -1.19686e+02     1.38921e+03      -1.198424422e+02        -1.198403723e+02        2.84e+03 
   274     6.850e+01       -1.19684e+02     1.38907e+03      -1.198345962e+02        -1.198403477e+02        2.85e+03 
   275     6.875e+01       -1.19685e+02     1.38916e+03      -1.198416704e+02        -1.198403533e+02        2.86e+03 
   276     6.900e+01       -1.19717e+02     1.39138e+03      -1.198405748e+02        -1.198403542e+02        2.87e+03 
   277     6.925e+01       -1.19689e+02     1.38945e+03      -1.198406360e+02        -1.198403554e+02        2.88e+03 
   278     6.950e+01       -1.19683e+02     1.38899e+03      -1.198414949e+02        -1.198403602e+02        2.89e+03 
   279     6.975e+01       -1.19690e+02     1.38945e+03      -1.198261879e+02        -1.198403011e+02        2.90e+03 
   280     7.000e+01       -1.19669e+02     1.38813e+03      -1.198416335e+02        -1.198403067e+02        2.91e+03 
   281     7.025e+01       -1.19691e+02     1.38961e+03      -1.198360293e+02        -1.198402890e+02        2.92e+03 
   282     7.050e+01       -1.19649e+02     1.38674e+03      -1.198439055e+02        -1.198403038e+02        2.93e+03 
   283     7.075e+01       -1.19663e+02     1.38768e+03      -1.198532253e+02        -1.198403567e+02        2.94e+03 
   284     7.100e+01       -1.19639e+02     1.38594e+03      -1.198203097e+02        -1.198402751e+02        2.95e+03 
   285     7.125e+01       -1.19670e+02     1.38821e+03      -1.198275486e+02        -1.198402234e+02        2.96e+03 
   286     7.150e+01       -1.19666e+02     1.38806e+03      -1.198420695e+02        -1.198402309e+02        2.97e+03 
   287     7.175e+01       -1.19683e+02     1.38916e+03      -1.198406281e+02        -1.198402325e+02        2.98e+03 
   288     7.200e+01       -1.19713e+02     1.39121e+03      -1.198409395e+02        -1.198402353e+02        2.99e+03 
   289     7.225e+01       -1.19698e+02     1.39016e+03      -1.198333992e+02        -1.198402080e+02        3.00e+03 
   290     7.250e+01       -1.19732e+02     1.39256e+03      -1.198759881e+02        -1.198403508e+02        3.02e+03 
   291     7.275e+01       -1.19694e+02     1.38966e+03      -1.198601079e+02        -1.198404292e+02        3.03e+03 
   292     7.300e+01       -1.19679e+02     1.38849e+03      -1.198291623e+02        -1.198403847e+02        3.04e+03 
   293     7.325e+01       -1.19671e+02     1.38805e+03      -1.198258527e+02        -1.198403276e+02        3.05e+03 
   294     7.350e+01       -1.19673e+02     1.38832e+03      -1.198107157e+02        -1.198402116e+02        3.06e+03 
   295     7.375e+01       -1.19652e+02     1.38709e+03      -1.198237085e+02        -1.198401472e+02        3.07e+03 
   296     7.400e+01       -1.19677e+02     1.38890e+03      -1.198279312e+02        -1.198400997e+02        3.08e+03 
   297     7.425e+01       -1.19692e+02     1.38997e+03      -1.198371633e+02        -1.198400884e+02        3.09e+03 
   298     7.450e+01       -1.19662e+02     1.38792e+03      -1.198249218e+02        -1.198400299e+02        3.10e+03 
   299     7.475e+01       -1.19692e+02     1.39007e+03      -1.198550636e+02        -1.198400877e+02        3.11e+03 
   300     7.500e+01       -1.19683e+02     1.38932e+03      -1.198282483e+02        -1.198400424e+02        3.12e+03 
   301     7.525e+01       -1.19691e+02     1.38992e+03      -1.198337231e+02        -1.198400182e+02        3.13e+03 
   302     7.550e+01       -1.19737e+02     1.39315e+03      -1.198336529e+02        -1.198399940e+02        3.14e+03 
   303     7.575e+01       -1.19698e+02     1.39041e+03      -1.198259975e+02        -1.198399409e+02        3.15e+03 
   304     7.600e+01       -1.19698e+02     1.39046e+03      -1.198547882e+02        -1.198399970e+02        3.16e+03 
   305     7.625e+01       -1.19729e+02     1.39248e+03      -1.198418633e+02        -1.198400040e+02        3.17e+03 
   306     7.650e+01       -1.19659e+02     1.38758e+03      -1.198197238e+02        -1.198399282e+02        3.18e+03 
   307     7.675e+01       -1.19712e+02     1.39142e+03      -1.198242039e+02        -1.198398694e+02        3.19e+03 
   308     7.700e+01       -1.19699e+02     1.39054e+03      -1.198236978e+02        -1.198398093e+02        3.20e+03 
   309     7.725e+01       -1.19660e+02     1.38792e+03      -1.198315474e+02        -1.198397787e+02        3.21e+03 
   310     7.750e+01       -1.19692e+02     1.39017e+03      -1.198416774e+02        -1.198397857e+02        3.22e+03 
   311     7.775e+01       -1.19695e+02     1.39030e+03      -1.198502436e+02        -1.198398242e+02        3.23e+03 
   312     7.800e+01       -1.19662e+02     1.38791e+03      -1.198395055e+02        -1.198398230e+02        3.25e+03 
   313     7.825e+01       -1.19714e+02     1.39148e+03      -1.198299554e+02        -1.198397870e+02        3.26e+03 
   314     7.850e+01       -1.19694e+02     1.39017e+03      -1.198222020e+02        -1.198397230e+02        3.27e+03 
   315     7.875e+01       -1.19682e+02     1.38937e+03      -1.198368557e+02        -1.198397126e+02        3.28e+03 
   316     7.900e+01       -1.19700e+02     1.39066e+03      -1.198321596e+02        -1.198396854e+02        3.29e+03 
   317     7.925e+01       -1.19694e+02     1.39021e+03      -1.198587683e+02        -1.198397540e+02        3.30e+03 
   318     7.950e+01       -1.19699e+02     1.39040e+03      -1.198679693e+02        -1.198398552e+02        3.31e+03 
   319     7.975e+01       -1.19699e+02     1.39018e+03      -1.198290509e+02        -1.198398166e+02        3.32e+03 
   320     8.000e+01       -1.19654e+02     1.38712e+03      -1.198326911e+02        -1.198397913e+02        3.33e+03 
   321     8.025e+01       -1.19661e+02     1.38767e+03      -1.198386962e+02        -1.198397874e+02        3.34e+03 
   322     8.050e+01       -1.19640e+02     1.38617e+03      -1.198395304e+02        -1.198397865e+02        3.35e+03 
   323     8.075e+01       -1.19713e+02     1.39125e+03      -1.198360941e+02        -1.198397735e+02        3.36e+03 
   324     8.100e+01       -1.19674e+02     1.38858e+03      -1.198282294e+02        -1.198397330e+02        3.37e+03 
   325     8.125e+01       -1.19702e+02     1.39058e+03      -1.198294774e+02        -1.198396971e+02        3.38e+03 
   326     8.150e+01       -1.19674e+02     1.38867e+03      -1.198115594e+02        -1.198395992e+02        3.39e+03 
   327     8.175e+01       -1.19649e+02     1.38709e+03      -1.197997584e+02        -1.198394611e+02        3.40e+03 
   328     8.200e+01       -1.19679e+02     1.38944e+03      -1.198302861e+02        -1.198394294e+02        3.41e+03 
   329     8.225e+01       -1.19691e+02     1.39027e+03      -1.198357493e+02        -1.198394167e+02        3.42e+03 
   330     8.250e+01       -1.19685e+02     1.38983e+03      -1.198440523e+02        -1.198394326e+02        3.43e+03 
   331     8.275e+01       -1.19671e+02     1.38873e+03      -1.198219838e+02        -1.198393729e+02        3.44e+03 
   332     8.300e+01       -1.19605e+02     1.38428e+03      -1.198304732e+02        -1.198393426e+02        3.45e+03 
   333     8.325e+01       -1.19694e+02     1.39046e+03      -1.198110997e+02        -1.198392465e+02        3.46e+03 
   334     8.350e+01       -1.19664e+02     1.38850e+03      -1.198256901e+02        -1.198392006e+02        3.47e+03 
   335     8.375e+01       -1.19687e+02     1.39009e+03      -1.198283445e+02        -1.198391639e+02        3.48e+03 
   336     8.400e+01       -1.19675e+02     1.38930e+03      -1.198404221e+02        -1.198391682e+02        3.49e+03 
   337     8.425e+01       -1.19676e+02     1.38929e+03      -1.198410782e+02        -1.198391746e+02        3.50e+03 
   338     8.450e+01       -1.19700e+02     1.39085e+03      -1.198269005e+02        -1.198391335e+02        3.52e+03 
   339     8.475e+01       -1.19660e+02     1.38811e+03      -1.198315417e+02        -1.198391082e+02        3.53e+03 
   340     8.500e+01       -1.19692e+02     1.39034e+03      -1.198198334e+02        -1.198390441e+02        3.54e+03 
   341     8.525e+01       -1.19676e+02     1.38928e+03      -1.198448572e+02        -1.198390634e+02        3.55e+03 
   342     8.550e+01       -1.19661e+02     1.38811e+03      -1.198419036e+02        -1.198390727e+02        3.56e+03 
   343     8.575e+01       -1.19669e+02     1.38861e+03      -1.198315891e+02        -1.198390481e+02        3.57e+03 
   344     8.600e+01       -1.19681e+02     1.38947e+03      -1.198075684e+02        -1.198389449e+02        3.58e+03 
   345     8.625e+01       -1.19666e+02     1.38860e+03      -1.198200389e+02        -1.198388832e+02        3.59e+03 
   346     8.650e+01       -1.19657e+02     1.38802e+03      -1.198158391e+02        -1.198388082e+02        3.60e+03 
   347     8.675e+01       -1.19670e+02     1.38905e+03      -1.198129444e+02        -1.198387243e+02        3.61e+03 
   348     8.700e+01       -1.19679e+02     1.38973e+03      -1.197984362e+02        -1.198385939e+02        3.62e+03 
   349     8.725e+01       -1.19648e+02     1.38776e+03      -1.198346554e+02        -1.198385812e+02        3.63e+03 
   350     8.750e+01       -1.19693e+02     1.39080e+03      -1.198404793e+02        -1.198385873e+02        3.64e+03 
   351     8.775e+01       -1.19675e+02     1.38947e+03      -1.198553585e+02        -1.198386411e+02        3.65e+03 
   352     8.800e+01       -1.19666e+02     1.38862e+03      -1.198361886e+02        -1.198386333e+02        3.66e+03 
   353     8.825e+01       -1.19713e+02     1.39187e+03      -1.198558390e+02        -1.198386881e+02        3.67e+03 
   354     8.850e+01       -1.19725e+02     1.39254e+03      -1.198432208e+02        -1.198387026e+02        3.68e+03 
   355     8.875e+01       -1.19695e+02     1.39034e+03      -1.198357657e+02        -1.198386933e+02        3.69e+03 
   356     8.900e+01       -1.19677e+02     1.38910e+03      -1.198389353e+02        -1.198386940e+02        3.70e+03 
   357     8.925e+01       -1.19696e+02     1.39034e+03      -1.198465753e+02        -1.198387188e+02        3.71e+03 
   358     8.950e+01       -1.19714e+02     1.39155e+03      -1.198477401e+02        -1.198387471e+02        3.72e+03 
   359     8.975e+01       -1.19697e+02     1.39028e+03      -1.198506160e+02        -1.198387842e+02        3.73e+03 
   360     9.000e+01       -1.19695e+02     1.39001e+03      -1.198490824e+02        -1.198388163e+02        3.74e+03 
   361     9.025e+01       -1.19701e+02     1.39038e+03      -1.198313260e+02        -1.198387931e+02        3.75e+03 
   362     9.050e+01       -1.19641e+02     1.38627e+03      -1.198197636e+02        -1.198387343e+02        3.77e+03 
   363     9.075e+01       -1.19666e+02     1.38814e+03      -1.198490828e+02        -1.198387662e+02        3.78e+03 
   364     9.100e+01       -1.19711e+02     1.39114e+03      -1.198478534e+02        -1.198387942e+02        3.79e+03 
   365     9.125e+01       -1.19668e+02     1.38809e+03      -1.198420149e+02        -1.198388041e+02        3.80e+03 
   366     9.150e+01       -1.19690e+02     1.38961e+03      -1.198439258e+02        -1.198388197e+02        3.81e+03 
   367     9.175e+01       -1.19697e+02     1.39003e+03      -1.198470062e+02        -1.198388447e+02        3.82e+03 
   368     9.200e+01       -1.19685e+02     1.38916e+03      -1.198364030e+02        -1.198388373e+02        3.83e+03 
   369     9.225e+01       -1.19701e+02     1.39028e+03      -1.198420512e+02        -1.198388470e+02        3.84e+03 
   370     9.250e+01       -1.19661e+02     1.38751e+03      -1.198534295e+02        -1.198388910e+02        3.85e+03 
   371     9.275e+01       -1.19705e+02     1.39048e+03      -1.198303104e+02        -1.198388651e+02        3.86e+03 
   372     9.300e+01       -1.19707e+02     1.39067e+03      -1.198463659e+02        -1.198388877e+02        3.87e+03 
   373     9.325e+01       -1.19703e+02     1.39035e+03      -1.198341019e+02        -1.198388733e+02        3.88e+03 
   374     9.350e+01       -1.19709e+02     1.39084e+03      -1.198332872e+02        -1.198388566e+02        3.89e+03 
   375     9.375e+01       -1.19696e+02     1.38999e+03      -1.198306997e+02        -1.198388324e+02        3.90e+03 
   376     9.400e+01       -1.19672e+02     1.38838e+03      -1.198373298e+02        -1.198388279e+02        3.91e+03 
   377     9.425e+01       -1.19702e+02     1.39050e+03      -1.198525494e+02        -1.198388685e+02        3.92e+03 
   378     9.450e+01       -1.19672e+02     1.38830e+03      -1.198229295e+02        -1.198388216e+02        3.93e+03 
   379     9.475e+01       -1.19706e+02     1.39075e+03      -1.198355864e+02        -1.198388120e+02        3.94e+03 
   380     9.500e+01       -1.19684e+02     1.38926e+03      -1.198291211e+02        -1.198387836e+02        3.95e+03 
   381     9.525e+01       -1.19683e+02     1.38924e+03      -1.198376371e+02        -1.198387803e+02        3.96e+03 
   382     9.550e+01       -1.19696e+02     1.39017e+03      -1.198479926e+02        -1.198388071e+02        3.97e+03 
   383     9.575e+01       -1.19671e+02     1.38836e+03      -1.198690570e+02        -1.198388950e+02        3.98e+03 
   384     9.600e+01       -1.19711e+02     1.39093e+03      -1.198321931e+02        -1.198388755e+02        3.99e+03 
   385     9.625e+01       -1.19688e+02     1.38936e+03      -1.198105381e+02        -1.198387937e+02        4.00e+03 
   386     9.650e+01       -1.19716e+02     1.39150e+03      -1.198374297e+02        -1.198387897e+02        4.01e+03 
   387     9.675e+01       -1.19695e+02     1.39008e+03      -1.198457777e+02        -1.198388098e+02        4.02e+03 
   388     9.700e+01       -1.19667e+02     1.38809e+03      -1.198111540e+02        -1.198387307e+02        4.04e+03 
   389     9.725e+01       -1.19654e+02     1.38732e+03      -1.198219414e+02        -1.198386828e+02        4.05e+03 
   390     9.750e+01       -1.19638e+02     1.38635e+03      -1.198359369e+02        -1.198386750e+02        4.06e+03 
   391     9.775e+01       -1.19683e+02     1.38942e+03      -1.198401698e+02        -1.198386792e+02        4.07e+03 
   392     9.800e+01       -1.19706e+02     1.39098e+03      -1.198669624e+02        -1.198387594e+02        4.08e+03 
   393     9.825e+01       -1.19700e+02     1.39039e+03      -1.198346213e+02        -1.198387477e+02        4.09e+03 
   394     9.850e+01       -1.19706e+02     1.39077e+03      -1.198253371e+02        -1.198387099e+02        4.10e+03 
   395     9.875e+01       -1.19637e+02     1.38612e+03      -1.198373916e+02        -1.198387062e+02        4.11e+03 
   396     9.900e+01       -1.19678e+02     1.38897e+03      -1.198315897e+02        -1.198386863e+02        4.12e+03 
   397     9.925e+01       -1.19669e+02     1.38833e+03      -1.198290956e+02        -1.198386595e+02        4.13e+03 
   398     9.950e+01       -1.19706e+02     1.39095e+03      -1.198328689e+02        -1.198386434e+02        4.14e+03 
   399     9.975e+01       -1.19695e+02     1.39023e+03      -1.198590420e+02        -1.198387001e+02        4.15e+03 
   400     1.000e+02       -1.19719e+02     1.39171e+03      -1.198620176e+02        -1.198387648e+02        4.16e+03 
   401     1.002e+02       -1.19707e+02     1.39075e+03      -1.198751016e+02        -1.198388652e+02        4.17e+03 
   402     1.005e+02       -1.19639e+02     1.38576e+03      -1.198426981e+02        -1.198388757e+02        4.18e+03 
   403     1.008e+02       -1.19680e+02     1.38862e+03      -1.198351004e+02        -1.198388654e+02        4.19e+03 
   404     1.010e+02       -1.19639e+02     1.38579e+03      -1.198347688e+02        -1.198388542e+02        4.20e+03 
   405     1.012e+02       -1.19711e+02     1.39086e+03      -1.198325396e+02        -1.198388369e+02        4.21e+03 
   406     1.015e+02       -1.19685e+02     1.38912e+03      -1.198299509e+02        -1.198388127e+02        4.22e+03 
   407     1.018e+02       -1.19658e+02     1.38733e+03      -1.198039966e+02        -1.198387183e+02        4.23e+03 
   408     1.020e+02       -1.19654e+02     1.38730e+03      -1.198242800e+02        -1.198386792e+02        4.24e+03 
   409     1.022e+02       -1.19642e+02     1.38658e+03      -1.197997878e+02        -1.198385743e+02        4.25e+03 
   410     1.025e+02       -1.19663e+02     1.38826e+03      -1.198170374e+02        -1.198385163e+02        4.26e+03 
   411     1.028e+02       -1.19666e+02     1.38853e+03      -1.198371780e+02        -1.198385127e+02        4.27e+03 
   412     1.030e+02       -1.19666e+02     1.38849e+03      -1.198548314e+02        -1.198385565e+02        4.28e+03 
   413     1.032e+02       -1.19727e+02     1.39258e+03      -1.198301930e+02        -1.198385340e+02        4.29e+03 
   414     1.035e+02       -1.19699e+02     1.39069e+03      -1.198472858e+02        -1.198385574e+02        4.30e+03 
   415     1.038e+02       -1.19692e+02     1.39011e+03      -1.198493887e+02        -1.198385862e+02        4.32e+03 
   416     1.040e+02       -1.19677e+02     1.38890e+03      -1.198357529e+02        -1.198385787e+02        4.33e+03 
   417     1.042e+02       -1.19698e+02     1.39038e+03      -1.198230972e+02        -1.198385377e+02        4.34e+03 
   418     1.045e+02       -1.19691e+02     1.39001e+03      -1.198278226e+02        -1.198385094e+02        4.35e+03 
   419     1.048e+02       -1.19722e+02     1.39219e+03      -1.198444511e+02        -1.198385251e+02        4.36e+03 
   420     1.050e+02       -1.19670e+02     1.38849e+03      -1.198445584e+02        -1.198385409e+02        4.37e+03 
   421     1.052e+02       -1.19679e+02     1.38908e+03      -1.198594538e+02        -1.198385957e+02        4.38e+03 
   422     1.055e+02       -1.19673e+02     1.38845e+03      -1.198523645e+02        -1.198386316e+02        4.39e+03 
   423     1.058e+02       -1.19748e+02     1.39362e+03      -1.198533976e+02        -1.198386701e+02        4.40e+03 
   424     1.060e+02       -1.19653e+02     1.38691e+03      -1.198321738e+02        -1.198386533e+02        4.41e+03 
   425     1.062e+02       -1.19642e+02     1.38622e+03      -1.198185413e+02        -1.198386013e+02        4.42e+03 
   426     1.065e+02       -1.19675e+02     1.38863e+03      -1.198094120e+02        -1.198385260e+02        4.43e+03 
   427     1.068e+02       -1.19655e+02     1.38748e+03      -1.198305549e+02        -1.198385054e+02        4.44e+03 
   428     1.070e+02       -1.19696e+02     1.39032e+03      -1.198547114e+02        -1.198385471e+02        4.45e+03 
   429     1.072e+02       -1.19698e+02     1.39034e+03      -1.198331208e+02        -1.198385332e+02        4.46e+03 
   430     1.075e+02       -1.19648e+02     1.38688e+03      -1.198303364e+02        -1.198385123e+02        4.47e+03 
   431     1.078e+02       -1.19694e+02     1.39011e+03      -1.198426577e+02        -1.198385229e+02        4.48e+03 
   432     1.080e+02       -1.19689e+02     1.38975e+03      -1.198490586e+02        -1.198385497e+02        4.49e+03 
   433     1.082e+02       -1.19661e+02     1.38770e+03      -1.198318440e+02        -1.198385327e+02        4.50e+03 
   434     1.085e+02       -1.19652e+02     1.38711e+03      -1.198281878e+02        -1.198385065e+02        4.51e+03 
   435     1.088e+02       -1.19689e+02     1.38972e+03      -1.198194712e+02        -1.198384585e+02        4.52e+03 
   436     1.090e+02       -1.19660e+02     1.38784e+03      -1.198258996e+02        -1.198384269e+02        4.53e+03 
   437     1.092e+02       -1.19679e+02     1.38924e+03      -1.198428025e+02        -1.198384379e+02        4.54e+03 
   438     1.095e+02       -1.19639e+02     1.38640e+03      -1.198148251e+02        -1.198383788e+02        4.55e+03 
   439     1.098e+02       -1.19666e+02     1.38839e+03      -1.198278788e+02        -1.198383526e+02        4.56e+03 
   440     1.100e+02       -1.19667e+02     1.38852e+03      -1.198306000e+02        -1.198383333e+02        4.57e+03 
   441     1.102e+02       -1.19679e+02     1.38931e+03      -1.198275451e+02        -1.198383064e+02        4.58e+03 
   442     1.105e+02       -1.19649e+02     1.38728e+03      -1.198322881e+02        -1.198382915e+02        4.59e+03 
   443     1.108e+02       -1.19668e+02     1.38856e+03      -1.198500742e+02        -1.198383207e+02        4.60e+03 
   444     1.110e+02       -1.19672e+02     1.38872e+03      -1.198274031e+02        -1.198382937e+02        4.61e+03 
   445     1.112e+02       -1.19702e+02     1.39086e+03      -1.198384597e+02        -1.198382941e+02        4.62e+03 
   446     1.115e+02       -1.19675e+02     1.38894e+03      -1.198269015e+02        -1.198382662e+02        4.63e+03 
   447     1.118e+02       -1.19689e+02     1.38996e+03      -1.198176798e+02        -1.198382157e+02        4.64e+03 
   448     1.120e+02       -1.19669e+02     1.38868e+03      -1.198468270e+02        -1.198382367e+02        4.65e+03 
   449     1.122e+02       -1.19653e+02     1.38750e+03      -1.198289458e+02        -1.198382141e+02        4.67e+03 
   450     1.125e+02       -1.19681e+02     1.38942e+03      -1.198250098e+02        -1.198381820e+02        4.68e+03 
   451     1.128e+02       -1.19715e+02     1.39184e+03      -1.198504252e+02        -1.198382117e+02        4.69e+03 
   452     1.130e+02       -1.19692e+02     1.39012e+03      -1.198383516e+02        -1.198382121e+02        4.70e+03 
   453     1.132e+02       -1.19676e+02     1.38898e+03      -1.198398581e+02        -1.198382161e+02        4.71e+03 
   454     1.135e+02       -1.19689e+02     1.38982e+03      -1.198310823e+02        -1.198381989e+02        4.72e+03 
   455     1.138e+02       -1.19653e+02     1.38738e+03      -1.198273631e+02        -1.198381729e+02        4.73e+03 
   456     1.140e+02       -1.19665e+02     1.38823e+03      -1.198374619e+02        -1.198381712e+02        4.74e+03 
   457     1.142e+02       -1.19656e+02     1.38761e+03      -1.198222730e+02        -1.198381332e+02        4.75e+03 
   458     1.145e+02       -1.19717e+02     1.39191e+03      -1.198386318e+02        -1.198381344e+02        4.76e+03 
   459     1.148e+02       -1.19717e+02     1.39185e+03      -1.198486621e+02        -1.198381595e+02        4.77e+03 
   460     1.150e+02       -1.19707e+02     1.39107e+03      -1.198369005e+02        -1.198381565e+02        4.78e+03 
   461     1.152e+02       -1.19669e+02     1.38841e+03      -1.198290764e+02        -1.198381350e+02        4.79e+03 
   462     1.155e+02       -1.19647e+02     1.38696e+03      -1.198136210e+02        -1.198380771e+02        4.80e+03 
   463     1.158e+02       -1.19691e+02     1.39012e+03      -1.198188280e+02        -1.198380317e+02        4.81e+03 
   464     1.160e+02       -1.19697e+02     1.39065e+03      -1.198194410e+02        -1.198379880e+02        4.82e+03 
   465     1.162e+02       -1.19699e+02     1.39086e+03      -1.198309022e+02        -1.198379713e+02        4.83e+03 
   466     1.165e+02       -1.19676e+02     1.38928e+03      -1.198312588e+02        -1.198379556e+02        4.84e+03 
   467     1.168e+02       -1.19683e+02     1.38975e+03      -1.198426959e+02        -1.198379667e+02        4.85e+03 
   468     1.170e+02       -1.19661e+02     1.38813e+03      -1.198282414e+02        -1.198379440e+02        4.86e+03 
   469     1.172e+02       -1.19650e+02     1.38741e+03      -1.198020417e+02        -1.198378607e+02        4.87e+03 
   470     1.175e+02       -1.19645e+02     1.38726e+03      -1.198177568e+02        -1.198378141e+02        4.88e+03 
