User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 19:08:15 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "686666",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-73.330025,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.328295,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -7.37629e+01     1.39035e+03      -7.390776678e+01        -7.389972682e+01        2.27e+03 
   232     5.800e+01       -7.37720e+01     1.39094e+03      -7.391658345e+01        -7.389981417e+01        2.28e+03 
   233     5.825e+01       -7.37883e+01     1.39197e+03      -7.389556723e+01        -7.389979226e+01        2.29e+03 
   234     5.850e+01       -7.37590e+01     1.38999e+03      -7.388085189e+01        -7.389969518e+01        2.30e+03 
   235     5.875e+01       -7.37393e+01     1.38877e+03      -7.388115877e+01        -7.389960074e+01        2.31e+03 
   236     5.900e+01       -7.37747e+01     1.39136e+03      -7.389374027e+01        -7.389957098e+01        2.32e+03 
   237     5.925e+01       -7.37692e+01     1.39101e+03      -7.389887456e+01        -7.389956746e+01        2.33e+03 
   238     5.950e+01       -7.37778e+01     1.39161e+03      -7.392265644e+01        -7.389968356e+01        2.34e+03 
   239     5.975e+01       -7.37708e+01     1.39095e+03      -7.393215361e+01        -7.389984594e+01        2.35e+03 
   240     6.000e+01       -7.37697e+01     1.39065e+03      -7.390890477e+01        -7.389989100e+01        2.36e+03 
   241     6.025e+01       -7.37494e+01     1.38920e+03      -7.389968629e+01        -7.389988999e+01        2.36e+03 
   242     6.050e+01       -7.37484e+01     1.38917e+03      -7.390175696e+01        -7.389989918e+01        2.37e+03 
   243     6.075e+01       -7.37353e+01     1.38827e+03      -7.389249227e+01        -7.389986293e+01        2.38e+03 
   244     6.100e+01       -7.37529e+01     1.38957e+03      -7.388117001e+01        -7.389977182e+01        2.39e+03 
   245     6.125e+01       -7.37587e+01     1.39012e+03      -7.389005596e+01        -7.389972467e+01        2.40e+03 
   246     6.150e+01       -7.37521e+01     1.38974e+03      -7.389971403e+01        -7.389972462e+01        2.41e+03 
   247     6.175e+01       -7.37713e+01     1.39107e+03      -7.389323494e+01        -7.389969341e+01        2.42e+03 
   248     6.200e+01       -7.37651e+01     1.39068e+03      -7.388432146e+01        -7.389961986e+01        2.43e+03 
   249     6.225e+01       -7.37935e+01     1.39275e+03      -7.388735899e+01        -7.389956139e+01        2.44e+03 
   250     6.250e+01       -7.37655e+01     1.39087e+03      -7.391876763e+01        -7.389965243e+01        2.45e+03 
   251     6.275e+01       -7.37466e+01     1.38941e+03      -7.388926233e+01        -7.389960347e+01        2.46e+03 
   252     6.300e+01       -7.37546e+01     1.39003e+03      -7.390444405e+01        -7.389962618e+01        2.47e+03 
   253     6.325e+01       -7.37748e+01     1.39138e+03      -7.391944182e+01        -7.389971882e+01        2.48e+03 
   254     6.350e+01       -7.37435e+01     1.38906e+03      -7.390462236e+01        -7.389974160e+01        2.49e+03 
   255     6.375e+01       -7.37601e+01     1.39019e+03      -7.390802236e+01        -7.389977993e+01        2.50e+03 
   256     6.400e+01       -7.37546e+01     1.38975e+03      -7.390923517e+01        -7.389982347e+01        2.51e+03 
   257     6.425e+01       -7.37727e+01     1.39095e+03      -7.389341447e+01        -7.389979407e+01        2.52e+03 
   258     6.450e+01       -7.37781e+01     1.39139e+03      -7.390870934e+01        -7.389983479e+01        2.53e+03 
   259     6.475e+01       -7.37389e+01     1.38862e+03      -7.390409990e+01        -7.389985415e+01        2.54e+03 
   260     6.500e+01       -7.37491e+01     1.38931e+03      -7.390555344e+01        -7.389987992e+01        2.55e+03 
   261     6.525e+01       -7.37349e+01     1.38830e+03      -7.389991906e+01        -7.389988009e+01        2.56e+03 
   262     6.550e+01       -7.37188e+01     1.38721e+03      -7.388606504e+01        -7.389981829e+01        2.57e+03 
   263     6.575e+01       -7.37355e+01     1.38848e+03      -7.389256107e+01        -7.389978595e+01        2.58e+03 
   264     6.600e+01       -7.37305e+01     1.38819e+03      -7.389204940e+01        -7.389975162e+01        2.59e+03 
   265     6.625e+01       -7.37655e+01     1.39068e+03      -7.387768671e+01        -7.389965399e+01        2.60e+03 
   266     6.650e+01       -7.37768e+01     1.39161e+03      -7.389220997e+01        -7.389962117e+01        2.61e+03 
   267     6.675e+01       -7.37440e+01     1.38936e+03      -7.389263111e+01        -7.389959054e+01        2.62e+03 
   268     6.700e+01       -7.37600e+01     1.39050e+03      -7.390175864e+01        -7.389960001e+01        2.63e+03 
   269     6.725e+01       -7.37794e+01     1.39181e+03      -7.390531204e+01        -7.389962486e+01        2.64e+03 
   270     6.750e+01       -7.37720e+01     1.39124e+03      -7.390138259e+01        -7.389963247e+01        2.65e+03 
   271     6.775e+01       -7.37810e+01     1.39184e+03      -7.389856463e+01        -7.389962787e+01        2.66e+03 
   272     6.800e+01       -7.37475e+01     1.38951e+03      -7.388816957e+01        -7.389957873e+01        2.67e+03 
   273     6.825e+01       -7.37589e+01     1.39036e+03      -7.391501604e+01        -7.389964469e+01        2.67e+03 
   274     6.850e+01       -7.37474e+01     1.38944e+03      -7.389892508e+01        -7.389964163e+01        2.68e+03 
   275     6.875e+01       -7.37500e+01     1.38962e+03      -7.390402309e+01        -7.389966018e+01        2.69e+03 
   276     6.900e+01       -7.37633e+01     1.39051e+03      -7.390875689e+01        -7.389969856e+01        2.70e+03 
   277     6.925e+01       -7.37559e+01     1.38993e+03      -7.389826904e+01        -7.389969256e+01        2.71e+03 
   278     6.950e+01       -7.37168e+01     1.38723e+03      -7.389429053e+01        -7.389967001e+01        2.72e+03 
   279     6.975e+01       -7.37704e+01     1.39099e+03      -7.389365773e+01        -7.389964495e+01        2.73e+03 
   280     7.000e+01       -7.37545e+01     1.38992e+03      -7.389249445e+01        -7.389961530e+01        2.74e+03 
   281     7.025e+01       -7.37699e+01     1.39104e+03      -7.390519449e+01        -7.389963836e+01        2.75e+03 
   282     7.050e+01       -7.37424e+01     1.38908e+03      -7.388003899e+01        -7.389955779e+01        2.76e+03 
   283     7.075e+01       -7.37411e+01     1.38913e+03      -7.387960232e+01        -7.389947609e+01        2.77e+03 
   284     7.100e+01       -7.37319e+01     1.38861e+03      -7.390251617e+01        -7.389948848e+01        2.78e+03 
   285     7.125e+01       -7.37238e+01     1.38800e+03      -7.390867135e+01        -7.389952574e+01        2.79e+03 
   286     7.150e+01       -7.37535e+01     1.38997e+03      -7.388344278e+01        -7.389946066e+01        2.80e+03 
   287     7.175e+01       -7.37529e+01     1.39002e+03      -7.388090947e+01        -7.389938588e+01        2.81e+03 
   288     7.200e+01       -7.37650e+01     1.39097e+03      -7.389447510e+01        -7.389936615e+01        2.82e+03 
   289     7.225e+01       -7.37664e+01     1.39107e+03      -7.390227891e+01        -7.389937781e+01        2.83e+03 
   290     7.250e+01       -7.37639e+01     1.39084e+03      -7.390028109e+01        -7.389938141e+01        2.84e+03 
   291     7.275e+01       -7.38020e+01     1.39346e+03      -7.390825976e+01        -7.389941671e+01        2.85e+03 
   292     7.300e+01       -7.37500e+01     1.38975e+03      -7.391166400e+01        -7.389946509e+01        2.86e+03 
   293     7.325e+01       -7.37673e+01     1.39085e+03      -7.390214516e+01        -7.389947565e+01        2.87e+03 
   294     7.350e+01       -7.37729e+01     1.39121e+03      -7.390817067e+01        -7.389950976e+01        2.87e+03 
   295     7.375e+01       -7.37815e+01     1.39174e+03      -7.390693365e+01        -7.389953878e+01        2.88e+03 
   296     7.400e+01       -7.37830e+01     1.39180e+03      -7.390923071e+01        -7.389957653e+01        2.89e+03 
   297     7.425e+01       -7.37683e+01     1.39072e+03      -7.390894205e+01        -7.389961283e+01        2.90e+03 
   298     7.450e+01       -7.37508e+01     1.38945e+03      -7.389178292e+01        -7.389958262e+01        2.91e+03 
   299     7.475e+01       -7.37770e+01     1.39134e+03      -7.390719199e+01        -7.389961191e+01        2.92e+03 
   300     7.500e+01       -7.37777e+01     1.39134e+03      -7.391498990e+01        -7.389967086e+01        2.93e+03 
   301     7.525e+01       -7.37728e+01     1.39092e+03      -7.390311031e+01        -7.389968399e+01        2.94e+03 
   302     7.550e+01       -7.37430e+01     1.38885e+03      -7.389045202e+01        -7.389964893e+01        2.95e+03 
   303     7.575e+01       -7.37441e+01     1.38901e+03      -7.389677750e+01        -7.389963807e+01        2.96e+03 
   304     7.600e+01       -7.37731e+01     1.39106e+03      -7.390594608e+01        -7.389966188e+01        2.97e+03 
   305     7.625e+01       -7.37567e+01     1.38988e+03      -7.389755673e+01        -7.389965397e+01        2.98e+03 
   306     7.650e+01       -7.37959e+01     1.39264e+03      -7.390390505e+01        -7.389966991e+01        2.99e+03 
   307     7.675e+01       -7.37648e+01     1.39046e+03      -7.390717320e+01        -7.389969791e+01        3.00e+03 
   308     7.700e+01       -7.38040e+01     1.39315e+03      -7.390497048e+01        -7.389971755e+01        3.01e+03 
   309     7.725e+01       -7.37654e+01     1.39044e+03      -7.389145267e+01        -7.389968694e+01        3.02e+03 
   310     7.750e+01       -7.37576e+01     1.38998e+03      -7.392001722e+01        -7.389976192e+01        3.03e+03 
   311     7.775e+01       -7.37566e+01     1.38978e+03      -7.388976280e+01        -7.389972518e+01        3.04e+03 
   312     7.800e+01       -7.37732e+01     1.39102e+03      -7.388773771e+01        -7.389968126e+01        3.05e+03 
   313     7.825e+01       -7.37390e+01     1.38875e+03      -7.388261326e+01        -7.389961905e+01        3.06e+03 
   314     7.850e+01       -7.37607e+01     1.39038e+03      -7.387999753e+01        -7.389954771e+01        3.07e+03 
   315     7.875e+01       -7.37645e+01     1.39077e+03      -7.391380515e+01        -7.389959937e+01        3.08e+03 
   316     7.900e+01       -7.37858e+01     1.39213e+03      -7.390450857e+01        -7.389961712e+01        3.09e+03 
   317     7.925e+01       -7.37903e+01     1.39240e+03      -7.390984380e+01        -7.389965395e+01        3.10e+03 
   318     7.950e+01       -7.38092e+01     1.39365e+03      -7.392813317e+01        -7.389975625e+01        3.11e+03 
   319     7.975e+01       -7.37592e+01     1.38998e+03      -7.391174939e+01        -7.389979906e+01        3.12e+03 
   320     8.000e+01       -7.37741e+01     1.39095e+03      -7.391474097e+01        -7.389985225e+01        3.13e+03 
   321     8.025e+01       -7.37978e+01     1.39252e+03      -7.392319505e+01        -7.389993514e+01        3.14e+03 
   322     8.050e+01       -7.37795e+01     1.39112e+03      -7.392592539e+01        -7.390002701e+01        3.15e+03 
   323     8.075e+01       -7.38005e+01     1.39245e+03      -7.393240219e+01        -7.390014116e+01        3.16e+03 
   324     8.100e+01       -7.37590e+01     1.38940e+03      -7.390831718e+01        -7.390016982e+01        3.17e+03 
   325     8.125e+01       -7.37295e+01     1.38737e+03      -7.389499294e+01        -7.390015176e+01        3.18e+03 
   326     8.150e+01       -7.37535e+01     1.38914e+03      -7.390842256e+01        -7.390018055e+01        3.19e+03 
   327     8.175e+01       -7.37791e+01     1.39092e+03      -7.390631702e+01        -7.390020186e+01        3.20e+03 
   328     8.200e+01       -7.37471e+01     1.38873e+03      -7.390325715e+01        -7.390021242e+01        3.21e+03 
   329     8.225e+01       -7.37488e+01     1.38888e+03      -7.389868268e+01        -7.390020715e+01        3.22e+03 
   330     8.250e+01       -7.38012e+01     1.39259e+03      -7.393405236e+01        -7.390032363e+01        3.22e+03 
   331     8.275e+01       -7.37411e+01     1.38823e+03      -7.389779040e+01        -7.390031497e+01        3.23e+03 
   332     8.300e+01       -7.37441e+01     1.38852e+03      -7.388318964e+01        -7.390025660e+01        3.24e+03 
   333     8.325e+01       -7.37036e+01     1.38589e+03      -7.388937094e+01        -7.390021970e+01        3.25e+03 
   334     8.350e+01       -7.37560e+01     1.38964e+03      -7.389877602e+01        -7.390021481e+01        3.26e+03 
   335     8.375e+01       -7.37513e+01     1.38935e+03      -7.390158352e+01        -7.390021943e+01        3.27e+03 
   336     8.400e+01       -7.37538e+01     1.38954e+03      -7.389433859e+01        -7.390019965e+01        3.28e+03 
   337     8.425e+01       -7.37683e+01     1.39062e+03      -7.391103134e+01        -7.390023599e+01        3.29e+03 
   338     8.450e+01       -7.37567e+01     1.38975e+03      -7.390760178e+01        -7.390026062e+01        3.30e+03 
   339     8.475e+01       -7.37648e+01     1.39029e+03      -7.389241564e+01        -7.390023447e+01        3.31e+03 
   340     8.500e+01       -7.37527e+01     1.38953e+03      -7.391310442e+01        -7.390027720e+01        3.32e+03 
   341     8.525e+01       -7.37632e+01     1.39019e+03      -7.389663775e+01        -7.390026515e+01        3.33e+03 
   342     8.550e+01       -7.37405e+01     1.38866e+03      -7.390109807e+01        -7.390026789e+01        3.34e+03 
   343     8.575e+01       -7.37581e+01     1.38990e+03      -7.391034772e+01        -7.390030104e+01        3.35e+03 
   344     8.600e+01       -7.37835e+01     1.39162e+03      -7.390930874e+01        -7.390033059e+01        3.36e+03 
   345     8.625e+01       -7.37611e+01     1.39001e+03      -7.390922353e+01        -7.390035964e+01        3.37e+03 
   346     8.650e+01       -7.37591e+01     1.38984e+03      -7.390514155e+01        -7.390037521e+01        3.38e+03 
   347     8.675e+01       -7.37708e+01     1.39065e+03      -7.390583423e+01        -7.390039294e+01        3.39e+03 
   348     8.700e+01       -7.37682e+01     1.39046e+03      -7.390736859e+01        -7.390041551e+01        3.40e+03 
   349     8.725e+01       -7.37566e+01     1.38964e+03      -7.390465182e+01        -7.390042917e+01        3.41e+03 
   350     8.750e+01       -7.37925e+01     1.39214e+03      -7.390926257e+01        -7.390045760e+01        3.41e+03 
   351     8.775e+01       -7.37610e+01     1.38992e+03      -7.392531372e+01        -7.390053724e+01        3.42e+03 
   352     8.800e+01       -7.37698e+01     1.39039e+03      -7.392297654e+01        -7.390060892e+01        3.43e+03 
   353     8.825e+01       -7.38022e+01     1.39254e+03      -7.390145411e+01        -7.390061161e+01        3.44e+03 
   354     8.850e+01       -7.37552e+01     1.38933e+03      -7.388397060e+01        -7.390055883e+01        3.45e+03 
   355     8.875e+01       -7.37812e+01     1.39130e+03      -7.389340288e+01        -7.390053617e+01        3.46e+03 
   356     8.900e+01       -7.37746e+01     1.39093e+03      -7.388945610e+01        -7.390050121e+01        3.47e+03 
   357     8.925e+01       -7.37601e+01     1.39003e+03      -7.388987186e+01        -7.390046780e+01        3.48e+03 
   358     8.950e+01       -7.37843e+01     1.39180e+03      -7.389543327e+01        -7.390045200e+01        3.49e+03 
   359     8.975e+01       -7.37750e+01     1.39120e+03      -7.388905854e+01        -7.390041638e+01        3.50e+03 
   360     9.000e+01       -7.37603e+01     1.39026e+03      -7.388413054e+01        -7.390036566e+01        3.51e+03 
   361     9.025e+01       -7.37314e+01     1.38836e+03      -7.389087837e+01        -7.390033624e+01        3.52e+03 
   362     9.050e+01       -7.37680e+01     1.39096e+03      -7.388995935e+01        -7.390030410e+01        3.53e+03 
   363     9.075e+01       -7.37427e+01     1.38925e+03      -7.388767808e+01        -7.390026517e+01        3.54e+03 
   364     9.100e+01       -7.37573e+01     1.39033e+03      -7.389717264e+01        -7.390025566e+01        3.55e+03 
   365     9.125e+01       -7.37363e+01     1.38886e+03      -7.389164085e+01        -7.390022926e+01        3.56e+03 
   366     9.150e+01       -7.37406e+01     1.38919e+03      -7.389638034e+01        -7.390021750e+01        3.57e+03 
   367     9.175e+01       -7.37302e+01     1.38846e+03      -7.387680627e+01        -7.390014623e+01        3.57e+03 
   368     9.200e+01       -7.37376e+01     1.38911e+03      -7.387859339e+01        -7.390008079e+01        3.58e+03 
   369     9.225e+01       -7.37310e+01     1.38876e+03      -7.388831190e+01        -7.390004517e+01        3.59e+03 
   370     9.250e+01       -7.37568e+01     1.39058e+03      -7.389291265e+01        -7.390002362e+01        3.60e+03 
   371     9.275e+01       -7.37109e+01     1.38738e+03      -7.390048287e+01        -7.390002500e+01        3.61e+03 
   372     9.300e+01       -7.37515e+01     1.39014e+03      -7.389862290e+01        -7.390002079e+01        3.62e+03 
   373     9.325e+01       -7.37500e+01     1.38999e+03      -7.389674753e+01        -7.390001099e+01        3.63e+03 
   374     9.350e+01       -7.37652e+01     1.39103e+03      -7.389040784e+01        -7.389998232e+01        3.64e+03 
   375     9.375e+01       -7.37403e+01     1.38932e+03      -7.389860864e+01        -7.389997823e+01        3.65e+03 
   376     9.400e+01       -7.37529e+01     1.39016e+03      -7.389958889e+01        -7.389997708e+01        3.66e+03 
   377     9.425e+01       -7.37487e+01     1.38983e+03      -7.390208975e+01        -7.389998333e+01        3.67e+03 
   378     9.450e+01       -7.37525e+01     1.39005e+03      -7.391193893e+01        -7.390001858e+01        3.68e+03 
   379     9.475e+01       -7.37491e+01     1.38969e+03      -7.389172230e+01        -7.389999419e+01        3.69e+03 
   380     9.500e+01       -7.37642e+01     1.39078e+03      -7.388848866e+01        -7.389996045e+01        3.70e+03 
   381     9.525e+01       -7.37448e+01     1.38948e+03      -7.389219478e+01        -7.389993776e+01        3.71e+03 
   382     9.550e+01       -7.37356e+01     1.38887e+03      -7.390515603e+01        -7.389995295e+01        3.72e+03 
   383     9.575e+01       -7.37867e+01     1.39235e+03      -7.388397001e+01        -7.389990643e+01        3.73e+03 
   384     9.600e+01       -7.37306e+01     1.38853e+03      -7.388032141e+01        -7.389984974e+01        3.74e+03 
   385     9.625e+01       -7.37413e+01     1.38938e+03      -7.389001235e+01        -7.389982133e+01        3.75e+03 
   386     9.650e+01       -7.37614e+01     1.39081e+03      -7.389452828e+01        -7.389980607e+01        3.75e+03 
   387     9.675e+01       -7.37436e+01     1.38956e+03      -7.391097231e+01        -7.389983814e+01        3.76e+03 
   388     9.700e+01       -7.37636e+01     1.39083e+03      -7.390246883e+01        -7.389984568e+01        3.77e+03 
   389     9.725e+01       -7.37682e+01     1.39110e+03      -7.389200298e+01        -7.389982326e+01        3.78e+03 
   390     9.750e+01       -7.37521e+01     1.39000e+03      -7.389209238e+01        -7.389980124e+01        3.79e+03 
   391     9.775e+01       -7.37681e+01     1.39114e+03      -7.391865949e+01        -7.389985484e+01        3.80e+03 
   392     9.800e+01       -7.37807e+01     1.39185e+03      -7.391775676e+01        -7.389990561e+01        3.81e+03 
   393     9.825e+01       -7.37662e+01     1.39070e+03      -7.389980128e+01        -7.389990531e+01        3.82e+03 
   394     9.850e+01       -7.37440e+01     1.38915e+03      -7.388849006e+01        -7.389987319e+01        3.83e+03 
   395     9.875e+01       -7.37578e+01     1.39019e+03      -7.389174981e+01        -7.389985037e+01        3.84e+03 
   396     9.900e+01       -7.37339e+01     1.38858e+03      -7.389750114e+01        -7.389984380e+01        3.85e+03 
   397     9.925e+01       -7.37340e+01     1.38858e+03      -7.388686783e+01        -7.389980760e+01        3.86e+03 
   398     9.950e+01       -7.37699e+01     1.39115e+03      -7.390296472e+01        -7.389981640e+01        3.87e+03 
   399     9.975e+01       -7.37908e+01     1.39257e+03      -7.392534228e+01        -7.389988741e+01        3.88e+03 
   400     1.000e+02       -7.37673e+01     1.39074e+03      -7.389495965e+01        -7.389987376e+01        3.89e+03 
   401     1.002e+02       -7.37655e+01     1.39065e+03      -7.389191142e+01        -7.389985176e+01        3.90e+03 
   402     1.005e+02       -7.37683e+01     1.39090e+03      -7.389933414e+01        -7.389985034e+01        3.91e+03 
   403     1.008e+02       -7.37871e+01     1.39220e+03      -7.390158405e+01        -7.389985511e+01        3.92e+03 
   404     1.010e+02       -7.37627e+01     1.39048e+03      -7.392415972e+01        -7.389992169e+01        3.93e+03 
   405     1.012e+02       -7.37431e+01     1.38895e+03      -7.389776227e+01        -7.389991580e+01        3.94e+03 
   406     1.015e+02       -7.38446e+01     1.39604e+03      -7.395579680e+01        -7.390006867e+01        3.95e+03 
   407     1.018e+02       -7.37764e+01     1.39091e+03      -7.390472021e+01        -7.390008132e+01        3.96e+03 
   408     1.020e+02       -7.38514e+01     1.39615e+03      -7.400662155e+01        -7.390037121e+01        3.97e+03 
   409     1.022e+02       -7.37639e+01     1.38936e+03      -7.393195349e+01        -7.390045650e+01        3.98e+03 
   410     1.025e+02       -7.37904e+01     1.39109e+03      -7.392330834e+01        -7.390051812e+01        3.99e+03 
   411     1.028e+02       -7.37606e+01     1.38898e+03      -7.390273722e+01        -7.390052408e+01        4.00e+03 
   412     1.030e+02       -7.37754e+01     1.39012e+03      -7.388332454e+01        -7.390047798e+01        4.01e+03 
   413     1.032e+02       -7.37567e+01     1.38905e+03      -7.390484947e+01        -7.390048966e+01        4.02e+03 
   414     1.035e+02       -7.37272e+01     1.38707e+03      -7.388629643e+01        -7.390045190e+01        4.03e+03 
   415     1.038e+02       -7.37634e+01     1.38977e+03      -7.389590009e+01        -7.390043980e+01        4.04e+03 
   416     1.040e+02       -7.37630e+01     1.38984e+03      -7.392636283e+01        -7.390050853e+01        4.05e+03 
   417     1.042e+02       -7.37826e+01     1.39108e+03      -7.391561317e+01        -7.390054851e+01        4.06e+03 
   418     1.045e+02       -7.37745e+01     1.39048e+03      -7.389878952e+01        -7.390054387e+01        4.06e+03 
   419     1.048e+02       -7.37346e+01     1.38779e+03      -7.389819881e+01        -7.390053771e+01        4.07e+03 
   420     1.050e+02       -7.37700e+01     1.39033e+03      -7.390881024e+01        -7.390055942e+01        4.08e+03 
   421     1.052e+02       -7.37405e+01     1.38828e+03      -7.390944843e+01        -7.390058265e+01        4.09e+03 
   422     1.055e+02       -7.38201e+01     1.39381e+03      -7.391537330e+01        -7.390062136e+01        4.10e+03 
   423     1.058e+02       -7.38045e+01     1.39268e+03      -7.391046739e+01        -7.390064704e+01        4.11e+03 
   424     1.060e+02       -7.37577e+01     1.38942e+03      -7.389362488e+01        -7.390062882e+01        4.12e+03 
   425     1.062e+02       -7.38198e+01     1.39385e+03      -7.383781454e+01        -7.390046569e+01        4.13e+03 
   426     1.065e+02       -7.37732e+01     1.39109e+03      -7.390660991e+01        -7.390048158e+01        4.14e+03 
   427     1.068e+02       -7.37566e+01     1.38990e+03      -7.388275545e+01        -7.390043591e+01        4.15e+03 
   428     1.070e+02       -7.37680e+01     1.39082e+03      -7.389298141e+01        -7.390041674e+01        4.16e+03 
   429     1.072e+02       -7.37609e+01     1.39037e+03      -7.389018125e+01        -7.390039050e+01        4.17e+03 
   430     1.075e+02       -7.37563e+01     1.39011e+03      -7.389200095e+01        -7.390036905e+01        4.18e+03 
   431     1.078e+02       -7.37653e+01     1.39078e+03      -7.389424529e+01        -7.390035342e+01        4.19e+03 
   432     1.080e+02       -7.37882e+01     1.39239e+03      -7.390831480e+01        -7.390037371e+01        4.20e+03 
   433     1.082e+02       -7.37918e+01     1.39257e+03      -7.390409572e+01        -7.390038317e+01        4.21e+03 
   434     1.085e+02       -7.38124e+01     1.39396e+03      -7.390822326e+01        -7.390040307e+01        4.22e+03 
   435     1.088e+02       -7.37721e+01     1.39109e+03      -7.392101164e+01        -7.390045513e+01        4.23e+03 
   436     1.090e+02       -7.37604e+01     1.39013e+03      -7.391617815e+01        -7.390049473e+01        4.24e+03 
   437     1.092e+02       -7.37680e+01     1.39056e+03      -7.389935017e+01        -7.390049185e+01        4.25e+03 
   438     1.095e+02       -7.37412e+01     1.38873e+03      -7.388597618e+01        -7.390045552e+01        4.26e+03 
   439     1.098e+02       -7.37313e+01     1.38815e+03      -7.389978945e+01        -7.390045385e+01        4.27e+03 
   440     1.100e+02       -7.37650e+01     1.39051e+03      -7.389891252e+01        -7.390045001e+01        4.28e+03 
   441     1.102e+02       -7.37625e+01     1.39035e+03      -7.390864767e+01        -7.390047040e+01        4.29e+03 
   442     1.105e+02       -7.37703e+01     1.39083e+03      -7.388741031e+01        -7.390043798e+01        4.29e+03 
   443     1.108e+02       -7.37309e+01     1.38820e+03      -7.388885767e+01        -7.390040937e+01        4.30e+03 
   444     1.110e+02       -7.37703e+01     1.39101e+03      -7.390322838e+01        -7.390041633e+01        4.31e+03 
   445     1.112e+02       -7.37756e+01     1.39136e+03      -7.389927610e+01        -7.390041352e+01        4.32e+03 
   446     1.115e+02       -7.37349e+01     1.38852e+03      -7.388953307e+01        -7.390038683e+01        4.33e+03 
   447     1.118e+02       -7.37576e+01     1.39017e+03      -7.390307850e+01        -7.390039342e+01        4.34e+03 
   448     1.120e+02       -7.37789e+01     1.39162e+03      -7.389552723e+01        -7.390038151e+01        4.35e+03 
   449     1.122e+02       -7.37726e+01     1.39120e+03      -7.389706961e+01        -7.390037343e+01        4.36e+03 
   450     1.125e+02       -7.37967e+01     1.39290e+03      -7.390975909e+01        -7.390039631e+01        4.37e+03 
   451     1.128e+02       -7.37536e+01     1.38982e+03      -7.392672334e+01        -7.390046018e+01        4.38e+03 
   452     1.130e+02       -7.37693e+01     1.39072e+03      -7.391991113e+01        -7.390050728e+01        4.39e+03 
   453     1.132e+02       -7.37935e+01     1.39228e+03      -7.391025531e+01        -7.390053086e+01        4.40e+03 
   454     1.135e+02       -7.37572e+01     1.38971e+03      -7.391029425e+01        -7.390055437e+01        4.41e+03 
   455     1.138e+02       -7.37766e+01     1.39103e+03      -7.391134063e+01        -7.390058031e+01        4.42e+03 
   456     1.140e+02       -7.37454e+01     1.38882e+03      -7.389441814e+01        -7.390056555e+01        4.43e+03 
   457     1.142e+02       -7.37326e+01     1.38801e+03      -7.389161021e+01        -7.390054416e+01        4.44e+03 
   458     1.145e+02       -7.37515e+01     1.38941e+03      -7.390124532e+01        -7.390054583e+01        4.45e+03 
   459     1.148e+02       -7.37453e+01     1.38899e+03      -7.389978949e+01        -7.390054404e+01        4.46e+03 
   460     1.150e+02       -7.37661e+01     1.39046e+03      -7.391906282e+01        -7.390058802e+01        4.47e+03 
   461     1.152e+02       -7.37592e+01     1.38987e+03      -7.389363549e+01        -7.390057155e+01        4.47e+03 
   462     1.155e+02       -7.37582e+01     1.38987e+03      -7.389578894e+01        -7.390056025e+01        4.48e+03 
   463     1.158e+02       -7.37564e+01     1.38980e+03      -7.388585753e+01        -7.390052559e+01        4.49e+03 
   464     1.160e+02       -7.37803e+01     1.39158e+03      -7.391099651e+01        -7.390055025e+01        4.50e+03 
   465     1.162e+02       -7.37749e+01     1.39113e+03      -7.390351638e+01        -7.390055722e+01        4.51e+03 
   466     1.165e+02       -7.37207e+01     1.38736e+03      -7.390648462e+01        -7.390057107e+01        4.52e+03 
   467     1.168e+02       -7.37461e+01     1.38909e+03      -7.392211539e+01        -7.390062135e+01        4.53e+03 
   468     1.170e+02       -7.37468e+01     1.38900e+03      -7.389684407e+01        -7.390061256e+01        4.54e+03 
   469     1.172e+02       -7.37502e+01     1.38929e+03      -7.391202228e+01        -7.390063907e+01        4.55e+03 
   470     1.175e+02       -7.37379e+01     1.38838e+03      -7.390875387e+01        -7.390065787e+01        4.56e+03 
