User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 21:50:52 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "338570",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations  1 12 87  0  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-73.445459,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.443675,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -7.37484e+01     1.38952e+03      -7.389226640e+01        -7.389994935e+01        2.26e+03 
   232     5.800e+01       -7.37578e+01     1.39021e+03      -7.389370165e+01        -7.389991700e+01        2.27e+03 
   233     5.825e+01       -7.37470e+01     1.38949e+03      -7.388541748e+01        -7.389984235e+01        2.28e+03 
   234     5.850e+01       -7.37802e+01     1.39188e+03      -7.390001115e+01        -7.389984322e+01        2.29e+03 
   235     5.875e+01       -7.37720e+01     1.39129e+03      -7.389256699e+01        -7.389980609e+01        2.30e+03 
   236     5.900e+01       -7.37735e+01     1.39142e+03      -7.390217915e+01        -7.389981814e+01        2.31e+03 
   237     5.925e+01       -7.37644e+01     1.39075e+03      -7.389620770e+01        -7.389979991e+01        2.32e+03 
   238     5.950e+01       -7.37532e+01     1.38998e+03      -7.390124804e+01        -7.389980718e+01        2.33e+03 
   239     5.975e+01       -7.38071e+01     1.39370e+03      -7.389846474e+01        -7.389980046e+01        2.34e+03 
   240     6.000e+01       -7.37615e+01     1.39051e+03      -7.389115976e+01        -7.389975749e+01        2.35e+03 
   241     6.025e+01       -7.37858e+01     1.39225e+03      -7.391146861e+01        -7.389981551e+01        2.36e+03 
   242     6.050e+01       -7.37881e+01     1.39231e+03      -7.391139367e+01        -7.389987259e+01        2.37e+03 
   243     6.075e+01       -7.37639e+01     1.39054e+03      -7.388857992e+01        -7.389981726e+01        2.38e+03 
   244     6.100e+01       -7.37707e+01     1.39109e+03      -7.391238368e+01        -7.389987855e+01        2.39e+03 
   245     6.125e+01       -7.37794e+01     1.39159e+03      -7.389873930e+01        -7.389987302e+01        2.40e+03 
   246     6.150e+01       -7.37819e+01     1.39178e+03      -7.389182380e+01        -7.389983412e+01        2.41e+03 
   247     6.175e+01       -7.37867e+01     1.39216e+03      -7.391182765e+01        -7.389989182e+01        2.42e+03 
   248     6.200e+01       -7.37550e+01     1.38987e+03      -7.389037917e+01        -7.389984635e+01        2.43e+03 
   249     6.225e+01       -7.37814e+01     1.39177e+03      -7.391937745e+01        -7.389993939e+01        2.44e+03 
   250     6.250e+01       -7.37714e+01     1.39094e+03      -7.389989299e+01        -7.389993917e+01        2.45e+03 
   251     6.275e+01       -7.37639e+01     1.39043e+03      -7.390124551e+01        -7.389994533e+01        2.46e+03 
   252     6.300e+01       -7.37709e+01     1.39091e+03      -7.391925545e+01        -7.390003597e+01        2.47e+03 
   253     6.325e+01       -7.37489e+01     1.38926e+03      -7.389602754e+01        -7.390001726e+01        2.48e+03 
   254     6.350e+01       -7.37887e+01     1.39207e+03      -7.390946120e+01        -7.390006122e+01        2.49e+03 
   255     6.375e+01       -7.37431e+01     1.38885e+03      -7.389974470e+01        -7.390005975e+01        2.50e+03 
   256     6.400e+01       -7.37558e+01     1.38976e+03      -7.391033558e+01        -7.390010706e+01        2.51e+03 
   257     6.425e+01       -7.37296e+01     1.38788e+03      -7.389269489e+01        -7.390007314e+01        2.52e+03 
   258     6.450e+01       -7.37645e+01     1.39038e+03      -7.388969656e+01        -7.390002578e+01        2.53e+03 
   259     6.475e+01       -7.37516e+01     1.38958e+03      -7.389889900e+01        -7.390002067e+01        2.54e+03 
   260     6.500e+01       -7.37487e+01     1.38939e+03      -7.390266431e+01        -7.390003261e+01        2.55e+03 
   261     6.525e+01       -7.37860e+01     1.39197e+03      -7.391963549e+01        -7.390012097e+01        2.56e+03 
   262     6.550e+01       -7.37645e+01     1.39034e+03      -7.389715765e+01        -7.390010769e+01        2.57e+03 
   263     6.575e+01       -7.37824e+01     1.39163e+03      -7.390381078e+01        -7.390012422e+01        2.58e+03 
   264     6.600e+01       -7.37474e+01     1.38919e+03      -7.389359266e+01        -7.390009524e+01        2.59e+03 
   265     6.625e+01       -7.37460e+01     1.38915e+03      -7.389187653e+01        -7.390005892e+01        2.60e+03 
   266     6.650e+01       -7.37615e+01     1.39030e+03      -7.388435944e+01        -7.389998980e+01        2.61e+03 
   267     6.675e+01       -7.37380e+01     1.38878e+03      -7.389602713e+01        -7.389997245e+01        2.62e+03 
   268     6.700e+01       -7.37432e+01     1.38915e+03      -7.390264943e+01        -7.389998413e+01        2.63e+03 
   269     6.725e+01       -7.37402e+01     1.38892e+03      -7.390622788e+01        -7.390001123e+01        2.64e+03 
   270     6.750e+01       -7.37481e+01     1.38942e+03      -7.389485362e+01        -7.389998893e+01        2.65e+03 
   271     6.775e+01       -7.37772e+01     1.39148e+03      -7.390162593e+01        -7.389999599e+01        2.66e+03 
   272     6.800e+01       -7.37544e+01     1.38988e+03      -7.389672703e+01        -7.389998197e+01        2.67e+03 
   273     6.825e+01       -7.37815e+01     1.39178e+03      -7.389978568e+01        -7.389998113e+01        2.68e+03 
   274     6.850e+01       -7.37451e+01     1.38925e+03      -7.390444262e+01        -7.390000009e+01        2.69e+03 
   275     6.875e+01       -7.37541e+01     1.38984e+03      -7.388966072e+01        -7.389995632e+01        2.70e+03 
   276     6.900e+01       -7.37530e+01     1.38983e+03      -7.388719543e+01        -7.389990252e+01        2.71e+03 
   277     6.925e+01       -7.37571e+01     1.39019e+03      -7.389453075e+01        -7.389987997e+01        2.72e+03 
   278     6.950e+01       -7.37736e+01     1.39136e+03      -7.389184977e+01        -7.389984636e+01        2.73e+03 
   279     6.975e+01       -7.37148e+01     1.38732e+03      -7.389234958e+01        -7.389981521e+01        2.74e+03 
   280     7.000e+01       -7.37700e+01     1.39118e+03      -7.389329209e+01        -7.389978814e+01        2.75e+03 
   281     7.025e+01       -7.37257e+01     1.38812e+03      -7.388875447e+01        -7.389974264e+01        2.76e+03 
   282     7.050e+01       -7.37566e+01     1.39032e+03      -7.388902715e+01        -7.389969857e+01        2.77e+03 
   283     7.075e+01       -7.37427e+01     1.38940e+03      -7.389040494e+01        -7.389966053e+01        2.78e+03 
   284     7.100e+01       -7.37656e+01     1.39102e+03      -7.390104231e+01        -7.389966617e+01        2.79e+03 
   285     7.125e+01       -7.37669e+01     1.39106e+03      -7.390273103e+01        -7.389967862e+01        2.80e+03 
   286     7.150e+01       -7.37512e+01     1.38992e+03      -7.390197056e+01        -7.389968790e+01        2.81e+03 
   287     7.175e+01       -7.37887e+01     1.39249e+03      -7.390590343e+01        -7.389971298e+01        2.82e+03 
   288     7.200e+01       -7.37795e+01     1.39178e+03      -7.391398213e+01        -7.389977032e+01        2.83e+03 
   289     7.225e+01       -7.37711e+01     1.39108e+03      -7.390653395e+01        -7.389979738e+01        2.84e+03 
   290     7.250e+01       -7.37604e+01     1.39028e+03      -7.390101052e+01        -7.389980221e+01        2.85e+03 
   291     7.275e+01       -7.37307e+01     1.38821e+03      -7.389387673e+01        -7.389977874e+01        2.86e+03 
   292     7.300e+01       -7.37793e+01     1.39163e+03      -7.390014826e+01        -7.389978020e+01        2.87e+03 
   293     7.325e+01       -7.37481e+01     1.38945e+03      -7.388619644e+01        -7.389972678e+01        2.88e+03 
   294     7.350e+01       -7.37322e+01     1.38844e+03      -7.390066924e+01        -7.389973047e+01        2.88e+03 
   295     7.375e+01       -7.37633e+01     1.39058e+03      -7.390758600e+01        -7.389976115e+01        2.90e+03 
   296     7.400e+01       -7.37564e+01     1.39004e+03      -7.390978612e+01        -7.389980013e+01        2.91e+03 
   297     7.425e+01       -7.37499e+01     1.38952e+03      -7.389284270e+01        -7.389977319e+01        2.92e+03 
   298     7.450e+01       -7.37495e+01     1.38954e+03      -7.390329293e+01        -7.389978677e+01        2.93e+03 
   299     7.475e+01       -7.37796e+01     1.39160e+03      -7.390029645e+01        -7.389978873e+01        2.93e+03 
   300     7.500e+01       -7.37604e+01     1.39027e+03      -7.390235697e+01        -7.389979856e+01        2.94e+03 
   301     7.525e+01       -7.37788e+01     1.39153e+03      -7.390334408e+01        -7.389981210e+01        2.95e+03 
   302     7.550e+01       -7.37889e+01     1.39221e+03      -7.389255218e+01        -7.389978447e+01        2.96e+03 
   303     7.575e+01       -7.37627e+01     1.39044e+03      -7.389315048e+01        -7.389975935e+01        2.97e+03 
   304     7.600e+01       -7.37574e+01     1.39012e+03      -7.389397118e+01        -7.389973752e+01        2.98e+03 
   305     7.625e+01       -7.37611e+01     1.39041e+03      -7.390523779e+01        -7.389975819e+01        2.99e+03 
   306     7.650e+01       -7.37415e+01     1.38900e+03      -7.391307693e+01        -7.389980800e+01        3.00e+03 
   307     7.675e+01       -7.37326e+01     1.38829e+03      -7.388877903e+01        -7.389976693e+01        3.01e+03 
   308     7.700e+01       -7.37672e+01     1.39078e+03      -7.388154430e+01        -7.389969920e+01        3.02e+03 
   309     7.725e+01       -7.37657e+01     1.39080e+03      -7.389020159e+01        -7.389966403e+01        3.03e+03 
   310     7.750e+01       -7.37524e+01     1.38992e+03      -7.390119904e+01        -7.389966969e+01        3.04e+03 
   311     7.775e+01       -7.37389e+01     1.38896e+03      -7.390291569e+01        -7.389968160e+01        3.05e+03 
   312     7.800e+01       -7.37906e+01     1.39251e+03      -7.389961648e+01        -7.389968137e+01        3.06e+03 
   313     7.825e+01       -7.37595e+01     1.39033e+03      -7.391670033e+01        -7.389974345e+01        3.07e+03 
   314     7.850e+01       -7.37687e+01     1.39084e+03      -7.391215560e+01        -7.389978858e+01        3.08e+03 
   315     7.875e+01       -7.37562e+01     1.38989e+03      -7.390801832e+01        -7.389981837e+01        3.09e+03 
   316     7.900e+01       -7.37934e+01     1.39243e+03      -7.391000206e+01        -7.389985518e+01        3.10e+03 
   317     7.925e+01       -7.37898e+01     1.39212e+03      -7.390722933e+01        -7.389988173e+01        3.11e+03 
   318     7.950e+01       -7.37343e+01     1.38823e+03      -7.390130587e+01        -7.389988682e+01        3.12e+03 
   319     7.975e+01       -7.37776e+01     1.39126e+03      -7.390919589e+01        -7.389992007e+01        3.13e+03 
   320     8.000e+01       -7.37902e+01     1.39209e+03      -7.390853168e+01        -7.389995074e+01        3.14e+03 
   321     8.025e+01       -7.37411e+01     1.38864e+03      -7.388007273e+01        -7.389988037e+01        3.15e+03 
   322     8.050e+01       -7.37705e+01     1.39085e+03      -7.389200809e+01        -7.389985256e+01        3.16e+03 
   323     8.075e+01       -7.37694e+01     1.39084e+03      -7.390038058e+01        -7.389985442e+01        3.17e+03 
   324     8.100e+01       -7.37755e+01     1.39127e+03      -7.390365437e+01        -7.389986775e+01        3.18e+03 
   325     8.125e+01       -7.37393e+01     1.38873e+03      -7.390910609e+01        -7.389990000e+01        3.19e+03 
   326     8.150e+01       -7.37595e+01     1.39007e+03      -7.390755691e+01        -7.389992666e+01        3.20e+03 
   327     8.175e+01       -7.37468e+01     1.38915e+03      -7.389898459e+01        -7.389992340e+01        3.21e+03 
   328     8.200e+01       -7.37614e+01     1.39019e+03      -7.389520336e+01        -7.389990707e+01        3.22e+03 
   329     8.225e+01       -7.37527e+01     1.38963e+03      -7.390100406e+01        -7.389991085e+01        3.23e+03 
   330     8.250e+01       -7.37545e+01     1.38976e+03      -7.390229441e+01        -7.389991904e+01        3.24e+03 
   331     8.275e+01       -7.37543e+01     1.38974e+03      -7.389270024e+01        -7.389989434e+01        3.25e+03 
   332     8.300e+01       -7.37820e+01     1.39173e+03      -7.390804641e+01        -7.389992218e+01        3.26e+03 
   333     8.325e+01       -7.37874e+01     1.39205e+03      -7.389820094e+01        -7.389991632e+01        3.27e+03 
   334     8.350e+01       -7.37442e+01     1.38907e+03      -7.389115850e+01        -7.389988667e+01        3.28e+03 
   335     8.375e+01       -7.37819e+01     1.39176e+03      -7.389873129e+01        -7.389988276e+01        3.29e+03 
   336     8.400e+01       -7.37586e+01     1.39015e+03      -7.389456092e+01        -7.389986485e+01        3.30e+03 
   337     8.425e+01       -7.37488e+01     1.38950e+03      -7.388512666e+01        -7.389981545e+01        3.31e+03 
   338     8.450e+01       -7.37774e+01     1.39159e+03      -7.390057850e+01        -7.389981800e+01        3.32e+03 
   339     8.475e+01       -7.37847e+01     1.39208e+03      -7.389131980e+01        -7.389978965e+01        3.33e+03 
   340     8.500e+01       -7.37698e+01     1.39109e+03      -7.390842508e+01        -7.389981834e+01        3.34e+03 
   341     8.525e+01       -7.37506e+01     1.38968e+03      -7.389179209e+01        -7.389979179e+01        3.35e+03 
   342     8.550e+01       -7.37720e+01     1.39122e+03      -7.389257128e+01        -7.389976796e+01        3.36e+03 
   343     8.575e+01       -7.37439e+01     1.38930e+03      -7.389427703e+01        -7.389974991e+01        3.37e+03 
   344     8.600e+01       -7.37936e+01     1.39278e+03      -7.389903833e+01        -7.389974758e+01        3.38e+03 
   345     8.625e+01       -7.37663e+01     1.39086e+03      -7.390178741e+01        -7.389975424e+01        3.39e+03 
   346     8.650e+01       -7.37615e+01     1.39049e+03      -7.389319241e+01        -7.389973288e+01        3.40e+03 
   347     8.675e+01       -7.37880e+01     1.39238e+03      -7.389700084e+01        -7.389972400e+01        3.41e+03 
   348     8.700e+01       -7.37814e+01     1.39191e+03      -7.390140270e+01        -7.389972943e+01        3.42e+03 
   349     8.725e+01       -7.37980e+01     1.39304e+03      -7.390438461e+01        -7.389974447e+01        3.43e+03 
   350     8.750e+01       -7.37738e+01     1.39131e+03      -7.390957924e+01        -7.389977610e+01        3.44e+03 
   351     8.775e+01       -7.37686e+01     1.39087e+03      -7.390957143e+01        -7.389980750e+01        3.45e+03 
   352     8.800e+01       -7.37691e+01     1.39084e+03      -7.390640489e+01        -7.389982857e+01        3.46e+03 
   353     8.825e+01       -7.37668e+01     1.39063e+03      -7.390153898e+01        -7.389983402e+01        3.47e+03 
   354     8.850e+01       -7.37634e+01     1.39040e+03      -7.388408003e+01        -7.389978403e+01        3.48e+03 
   355     8.875e+01       -7.37801e+01     1.39168e+03      -7.390418835e+01        -7.389979797e+01        3.49e+03 
   356     8.900e+01       -7.37588e+01     1.39016e+03      -7.389758374e+01        -7.389979099e+01        3.50e+03 
   357     8.925e+01       -7.37620e+01     1.39040e+03      -7.389641671e+01        -7.389978038e+01        3.51e+03 
   358     8.950e+01       -7.37727e+01     1.39117e+03      -7.389958509e+01        -7.389977977e+01        3.52e+03 
   359     8.975e+01       -7.37474e+01     1.38941e+03      -7.390012990e+01        -7.389978086e+01        3.53e+03 
   360     9.000e+01       -7.37473e+01     1.38939e+03      -7.388489241e+01        -7.389973453e+01        3.54e+03 
   361     9.025e+01       -7.37513e+01     1.38977e+03      -7.389596770e+01        -7.389972285e+01        3.55e+03 
   362     9.050e+01       -7.37536e+01     1.38994e+03      -7.389918606e+01        -7.389972119e+01        3.56e+03 
   363     9.075e+01       -7.37931e+01     1.39268e+03      -7.389533192e+01        -7.389970762e+01        3.57e+03 
   364     9.100e+01       -7.37716e+01     1.39121e+03      -7.388854238e+01        -7.389967326e+01        3.58e+03 
   365     9.125e+01       -7.37609e+01     1.39052e+03      -7.389899530e+01        -7.389967118e+01        3.59e+03 
   366     9.150e+01       -7.37636e+01     1.39070e+03      -7.389853285e+01        -7.389966770e+01        3.60e+03 
   367     9.175e+01       -7.37763e+01     1.39157e+03      -7.390753770e+01        -7.389969171e+01        3.61e+03 
   368     9.200e+01       -7.37616e+01     1.39047e+03      -7.389309781e+01        -7.389967167e+01        3.62e+03 
   369     9.225e+01       -7.37404e+01     1.38904e+03      -7.390167519e+01        -7.389967773e+01        3.63e+03 
   370     9.250e+01       -7.37733e+01     1.39130e+03      -7.389366672e+01        -7.389965957e+01        3.64e+03 
   371     9.275e+01       -7.37334e+01     1.38855e+03      -7.388670995e+01        -7.389962063e+01        3.65e+03 
   372     9.300e+01       -7.37623e+01     1.39063e+03      -7.389908820e+01        -7.389961903e+01        3.66e+03 
   373     9.325e+01       -7.37466e+01     1.38953e+03      -7.389995031e+01        -7.389962002e+01        3.67e+03 
   374     9.350e+01       -7.37641e+01     1.39072e+03      -7.390466996e+01        -7.389963509e+01        3.68e+03 
   375     9.375e+01       -7.37434e+01     1.38923e+03      -7.389031478e+01        -7.389960739e+01        3.69e+03 
   376     9.400e+01       -7.37612e+01     1.39052e+03      -7.388855217e+01        -7.389957459e+01        3.70e+03 
   377     9.425e+01       -7.37763e+01     1.39163e+03      -7.389551832e+01        -7.389956259e+01        3.71e+03 
   378     9.450e+01       -7.37540e+01     1.39008e+03      -7.390842568e+01        -7.389958872e+01        3.72e+03 
   379     9.475e+01       -7.37570e+01     1.39021e+03      -7.390632528e+01        -7.389960852e+01        3.73e+03 
   380     9.500e+01       -7.37488e+01     1.38957e+03      -7.389337958e+01        -7.389959027e+01        3.74e+03 
   381     9.525e+01       -7.37583e+01     1.39027e+03      -7.389079186e+01        -7.389956455e+01        3.75e+03 
   382     9.550e+01       -7.37612e+01     1.39052e+03      -7.389870405e+01        -7.389956205e+01        3.76e+03 
   383     9.575e+01       -7.37430e+01     1.38924e+03      -7.389862416e+01        -7.389955932e+01        3.77e+03 
   384     9.600e+01       -7.37781e+01     1.39168e+03      -7.390303562e+01        -7.389956941e+01        3.78e+03 
   385     9.625e+01       -7.37626e+01     1.39056e+03      -7.389117166e+01        -7.389954514e+01        3.79e+03 
   386     9.650e+01       -7.37588e+01     1.39034e+03      -7.389443740e+01        -7.389953043e+01        3.80e+03 
   387     9.675e+01       -7.37661e+01     1.39087e+03      -7.389294561e+01        -7.389951150e+01        3.81e+03 
   388     9.700e+01       -7.37709e+01     1.39123e+03      -7.389909924e+01        -7.389951032e+01        3.82e+03 
   389     9.725e+01       -7.37436e+01     1.38931e+03      -7.390204170e+01        -7.389951755e+01        3.83e+03 
   390     9.750e+01       -7.37563e+01     1.39016e+03      -7.388951472e+01        -7.389948906e+01        3.84e+03 
   391     9.775e+01       -7.37767e+01     1.39163e+03      -7.390885439e+01        -7.389951568e+01        3.85e+03 
   392     9.800e+01       -7.37481e+01     1.38956e+03      -7.389516082e+01        -7.389950336e+01        3.86e+03 
   393     9.825e+01       -7.37746e+01     1.39142e+03      -7.389760985e+01        -7.389949801e+01        3.87e+03 
   394     9.850e+01       -7.37598e+01     1.39039e+03      -7.389658249e+01        -7.389948980e+01        3.88e+03 
   395     9.875e+01       -7.37491e+01     1.38965e+03      -7.389320845e+01        -7.389947217e+01        3.89e+03 
   396     9.900e+01       -7.37630e+01     1.39065e+03      -7.388627011e+01        -7.389943520e+01        3.90e+03 
   397     9.925e+01       -7.37291e+01     1.38837e+03      -7.390323530e+01        -7.389944579e+01        3.91e+03 
   398     9.950e+01       -7.37677e+01     1.39100e+03      -7.388346444e+01        -7.389940127e+01        3.92e+03 
   399     9.975e+01       -7.37524e+01     1.39003e+03      -7.388677638e+01        -7.389936622e+01        3.93e+03 
   400     1.000e+02       -7.37733e+01     1.39154e+03      -7.391245907e+01        -7.389940251e+01        3.94e+03 
   401     1.002e+02       -7.37626e+01     1.39067e+03      -7.390664207e+01        -7.389942251e+01        3.95e+03 
   402     1.005e+02       -7.37893e+01     1.39246e+03      -7.389992898e+01        -7.389942390e+01        3.96e+03 
   403     1.008e+02       -7.37747e+01     1.39142e+03      -7.390207918e+01        -7.389943120e+01        3.97e+03 
   404     1.010e+02       -7.37586e+01     1.39028e+03      -7.390954230e+01        -7.389945889e+01        3.98e+03 
   405     1.012e+02       -7.37612e+01     1.39038e+03      -7.389462432e+01        -7.389944568e+01        3.99e+03 
   406     1.015e+02       -7.37508e+01     1.38968e+03      -7.389338771e+01        -7.389942919e+01        4.00e+03 
   407     1.018e+02       -7.37985e+01     1.39304e+03      -7.389425702e+01        -7.389941512e+01        4.01e+03 
   408     1.020e+02       -7.37772e+01     1.39158e+03      -7.390017322e+01        -7.389941717e+01        4.02e+03 
   409     1.022e+02       -7.37433e+01     1.38921e+03      -7.388936769e+01        -7.389939004e+01        4.03e+03 
   410     1.025e+02       -7.37720e+01     1.39127e+03      -7.389195456e+01        -7.389937000e+01        4.04e+03 
   411     1.028e+02       -7.37765e+01     1.39162e+03      -7.389362561e+01        -7.389935455e+01        4.05e+03 
   412     1.030e+02       -7.37659e+01     1.39090e+03      -7.389322222e+01        -7.389933810e+01        4.06e+03 
   413     1.032e+02       -7.37513e+01     1.38990e+03      -7.390296152e+01        -7.389934779e+01        4.07e+03 
   414     1.035e+02       -7.37735e+01     1.39140e+03      -7.389127225e+01        -7.389932624e+01        4.08e+03 
   415     1.038e+02       -7.37796e+01     1.39186e+03      -7.390730697e+01        -7.389934748e+01        4.09e+03 
   416     1.040e+02       -7.37483e+01     1.38961e+03      -7.391301666e+01        -7.389938371e+01        4.10e+03 
   417     1.042e+02       -7.37795e+01     1.39167e+03      -7.390168668e+01        -7.389938980e+01        4.11e+03 
   418     1.045e+02       -7.37569e+01     1.39008e+03      -7.388763742e+01        -7.389935881e+01        4.12e+03 
   419     1.048e+02       -7.37540e+01     1.38996e+03      -7.389768135e+01        -7.389935440e+01        4.13e+03 
   420     1.050e+02       -7.37614e+01     1.39047e+03      -7.388994519e+01        -7.389932971e+01        4.14e+03 
   421     1.052e+02       -7.37295e+01     1.38831e+03      -7.388230121e+01        -7.389928522e+01        4.15e+03 
   422     1.055e+02       -7.37443e+01     1.38944e+03      -7.389402279e+01        -7.389927149e+01        4.16e+03 
   423     1.058e+02       -7.37720e+01     1.39138e+03      -7.389390234e+01        -7.389925750e+01        4.17e+03 
   424     1.060e+02       -7.37892e+01     1.39259e+03      -7.390228308e+01        -7.389926537e+01        4.18e+03 
   425     1.062e+02       -7.37656e+01     1.39090e+03      -7.389441372e+01        -7.389925280e+01        4.19e+03 
   426     1.065e+02       -7.37625e+01     1.39069e+03      -7.390299325e+01        -7.389926247e+01        4.20e+03 
   427     1.068e+02       -7.37599e+01     1.39047e+03      -7.389807147e+01        -7.389925940e+01        4.21e+03 
   428     1.070e+02       -7.37338e+01     1.38864e+03      -7.389351871e+01        -7.389924466e+01        4.22e+03 
   429     1.072e+02       -7.37682e+01     1.39105e+03      -7.388817874e+01        -7.389921629e+01        4.23e+03 
   430     1.075e+02       -7.37398e+01     1.38913e+03      -7.388674094e+01        -7.389918442e+01        4.24e+03 
   431     1.078e+02       -7.37476e+01     1.38974e+03      -7.388823912e+01        -7.389915652e+01        4.25e+03 
   432     1.080e+02       -7.37530e+01     1.39016e+03      -7.387898490e+01        -7.389910522e+01        4.26e+03 
   433     1.082e+02       -7.37495e+01     1.39002e+03      -7.389129671e+01        -7.389908541e+01        4.27e+03 
   434     1.085e+02       -7.37652e+01     1.39112e+03      -7.388831875e+01        -7.389905815e+01        4.28e+03 
   435     1.088e+02       -7.37649e+01     1.39113e+03      -7.389262155e+01        -7.389904189e+01        4.29e+03 
   436     1.090e+02       -7.37912e+01     1.39296e+03      -7.391789342e+01        -7.389908945e+01        4.30e+03 
   437     1.092e+02       -7.37565e+01     1.39036e+03      -7.391505858e+01        -7.389912956e+01        4.31e+03 
   438     1.095e+02       -7.37850e+01     1.39221e+03      -7.390416153e+01        -7.389914218e+01        4.32e+03 
   439     1.098e+02       -7.37925e+01     1.39267e+03      -7.391513713e+01        -7.389918222e+01        4.33e+03 
   440     1.100e+02       -7.38110e+01     1.39384e+03      -7.391953763e+01        -7.389923309e+01        4.34e+03 
   441     1.102e+02       -7.37752e+01     1.39120e+03      -7.390824754e+01        -7.389925552e+01        4.36e+03 
   442     1.105e+02       -7.37710e+01     1.39086e+03      -7.389589328e+01        -7.389924718e+01        4.37e+03 
   443     1.108e+02       -7.37591e+01     1.39008e+03      -7.388782015e+01        -7.389921891e+01        4.38e+03 
   444     1.110e+02       -7.37824e+01     1.39180e+03      -7.390236834e+01        -7.389922669e+01        4.39e+03 
   445     1.112e+02       -7.37705e+01     1.39095e+03      -7.390097691e+01        -7.389923100e+01        4.40e+03 
   446     1.115e+02       -7.37559e+01     1.38993e+03      -7.390946740e+01        -7.389925614e+01        4.41e+03 
   447     1.118e+02       -7.37885e+01     1.39213e+03      -7.390444625e+01        -7.389926887e+01        4.42e+03 
   448     1.120e+02       -7.37457e+01     1.38913e+03      -7.389018470e+01        -7.389924668e+01        4.43e+03 
   449     1.122e+02       -7.37494e+01     1.38947e+03      -7.389201628e+01        -7.389922907e+01        4.44e+03 
   450     1.125e+02       -7.37557e+01     1.38996e+03      -7.389282326e+01        -7.389921349e+01        4.45e+03 
   451     1.128e+02       -7.37790e+01     1.39163e+03      -7.391306367e+01        -7.389924713e+01        4.46e+03 
   452     1.130e+02       -7.37822e+01     1.39176e+03      -7.389802583e+01        -7.389924417e+01        4.47e+03 
   453     1.132e+02       -7.37725e+01     1.39110e+03      -7.390568835e+01        -7.389925974e+01        4.48e+03 
   454     1.135e+02       -7.37772e+01     1.39139e+03      -7.389663745e+01        -7.389925341e+01        4.49e+03 
   455     1.138e+02       -7.37788e+01     1.39153e+03      -7.389009535e+01        -7.389923139e+01        4.50e+03 
   456     1.140e+02       -7.37750e+01     1.39133e+03      -7.390002979e+01        -7.389923331e+01        4.51e+03 
   457     1.142e+02       -7.37508e+01     1.38964e+03      -7.389617260e+01        -7.389922599e+01        4.52e+03 
   458     1.145e+02       -7.37563e+01     1.39005e+03      -7.389372997e+01        -7.389921288e+01        4.53e+03 
   459     1.148e+02       -7.37745e+01     1.39135e+03      -7.390587263e+01        -7.389922874e+01        4.54e+03 
   460     1.150e+02       -7.37451e+01     1.38925e+03      -7.389948208e+01        -7.389922934e+01        4.55e+03 
   461     1.152e+02       -7.37496e+01     1.38956e+03      -7.390101948e+01        -7.389923358e+01        4.56e+03 
   462     1.155e+02       -7.37621e+01     1.39042e+03      -7.391219052e+01        -7.389926420e+01        4.57e+03 
   463     1.158e+02       -7.37532e+01     1.38971e+03      -7.390170450e+01        -7.389926995e+01        4.58e+03 
   464     1.160e+02       -7.37404e+01     1.38881e+03      -7.389596577e+01        -7.389926219e+01        4.59e+03 
   465     1.162e+02       -7.37920e+01     1.39244e+03      -7.390450709e+01        -7.389927452e+01        4.60e+03 
   466     1.165e+02       -7.37504e+01     1.38952e+03      -7.390594976e+01        -7.389929013e+01        4.61e+03 
   467     1.168e+02       -7.37549e+01     1.38979e+03      -7.390322088e+01        -7.389929931e+01        4.62e+03 
   468     1.170e+02       -7.37842e+01     1.39181e+03      -7.389935162e+01        -7.389929943e+01        4.63e+03 
   469     1.172e+02       -7.37934e+01     1.39247e+03      -7.389967713e+01        -7.389930031e+01        4.64e+03 
   470     1.175e+02       -7.37597e+01     1.39014e+03      -7.390298811e+01        -7.389930886e+01        4.65e+03 
