User:
anma2640
Hostname:
bhpc-c7-u7-1.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Fri Jan 14 23:58:12 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Initial state energy:  (-73.275717,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.273834,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   232     5.800e+01       -7.37731e+01     8.93713e+02      -7.390837216e+01        -7.390572240e+01        1.10e+03 
   233     5.825e+01       -7.37410e+01     8.92304e+02      -7.388994831e+01        -7.390564126e+01        1.10e+03 
   234     5.850e+01       -7.37619e+01     8.93336e+02      -7.389232687e+01        -7.390557305e+01        1.11e+03 
   235     5.875e+01       -7.37728e+01     8.93907e+02      -7.388651556e+01        -7.390547585e+01        1.11e+03 
   236     5.900e+01       -7.37865e+01     8.94616e+02      -7.389214527e+01        -7.390540815e+01        1.12e+03 
   237     5.925e+01       -7.37973e+01     8.95166e+02      -7.388927111e+01        -7.390532656e+01        1.12e+03 
   238     5.950e+01       -7.37106e+01     8.91362e+02      -7.390849738e+01        -7.390534244e+01        1.13e+03 
   239     5.975e+01       -7.37520e+01     8.93188e+02      -7.390443475e+01        -7.390533791e+01        1.13e+03 
   240     6.000e+01       -7.37343e+01     8.92397e+02      -7.389689047e+01        -7.390529597e+01        1.14e+03 
   241     6.025e+01       -7.37652e+01     8.93808e+02      -7.390564877e+01        -7.390529771e+01        1.14e+03 
   242     6.050e+01       -7.37418e+01     8.92751e+02      -7.390152964e+01        -7.390527918e+01        1.15e+03 
   243     6.075e+01       -7.37818e+01     8.94546e+02      -7.390447354e+01        -7.390527523e+01        1.15e+03 
   244     6.100e+01       -7.37673e+01     8.93894e+02      -7.388395848e+01        -7.390517127e+01        1.15e+03 
   245     6.125e+01       -7.37806e+01     8.94578e+02      -7.390043943e+01        -7.390514829e+01        1.16e+03 
   246     6.150e+01       -7.37721e+01     8.94199e+02      -7.389758017e+01        -7.390511173e+01        1.16e+03 
   247     6.175e+01       -7.37535e+01     8.93385e+02      -7.390712034e+01        -7.390512138e+01        1.17e+03 
   248     6.200e+01       -7.37090e+01     8.91374e+02      -7.388401166e+01        -7.390502069e+01        1.17e+03 
   249     6.225e+01       -7.37275e+01     8.92277e+02      -7.390023397e+01        -7.390499794e+01        1.18e+03 
   250     6.250e+01       -7.37504e+01     8.93297e+02      -7.389852956e+01        -7.390496732e+01        1.18e+03 
   251     6.275e+01       -7.38078e+01     8.95870e+02      -7.389408808e+01        -7.390491590e+01        1.19e+03 
   252     6.300e+01       -7.37402e+01     8.92873e+02      -7.388291629e+01        -7.390481276e+01        1.19e+03 
   253     6.325e+01       -7.37752e+01     8.94512e+02      -7.390301495e+01        -7.390480436e+01        1.20e+03 
   254     6.350e+01       -7.37451e+01     8.93141e+02      -7.393000497e+01        -7.390492144e+01        1.20e+03 
   255     6.375e+01       -7.37583e+01     8.93589e+02      -7.389518001e+01        -7.390487637e+01        1.21e+03 
   256     6.400e+01       -7.37715e+01     8.94207e+02      -7.388290572e+01        -7.390477511e+01        1.21e+03 
   257     6.425e+01       -7.37238e+01     8.92154e+02      -7.391148865e+01        -7.390480584e+01        1.22e+03 
   258     6.450e+01       -7.37896e+01     8.95039e+02      -7.392320046e+01        -7.390488992e+01        1.22e+03 
   259     6.475e+01       -7.37735e+01     8.94213e+02      -7.392107957e+01        -7.390496351e+01        1.23e+03 
   260     6.500e+01       -7.37655e+01     8.93773e+02      -7.391323750e+01        -7.390500094e+01        1.23e+03 
   261     6.525e+01       -7.37616e+01     8.93558e+02      -7.391487044e+01        -7.390504537e+01        1.24e+03 
   262     6.550e+01       -7.37414e+01     8.92613e+02      -7.389322868e+01        -7.390499247e+01        1.24e+03 
   263     6.575e+01       -7.37916e+01     8.94916e+02      -7.391720203e+01        -7.390504702e+01        1.25e+03 
   264     6.600e+01       -7.37608e+01     8.93482e+02      -7.390882324e+01        -7.390506379e+01        1.25e+03 
   265     6.625e+01       -7.37342e+01     8.92283e+02      -7.390696261e+01        -7.390507218e+01        1.26e+03 
   266     6.650e+01       -7.38015e+01     8.95290e+02      -7.391026969e+01        -7.390509511e+01        1.26e+03 
   267     6.675e+01       -7.37200e+01     8.91631e+02      -7.389436617e+01        -7.390504818e+01        1.27e+03 
   268     6.700e+01       -7.37064e+01     8.91081e+02      -7.388636314e+01        -7.390496686e+01        1.27e+03 
   269     6.725e+01       -7.37158e+01     8.91584e+02      -7.388631958e+01        -7.390488601e+01        1.28e+03 
   270     6.750e+01       -7.37433e+01     8.92889e+02      -7.387693934e+01        -7.390476519e+01        1.28e+03 
   271     6.775e+01       -7.37654e+01     8.93990e+02      -7.389392944e+01        -7.390471849e+01        1.28e+03 
   272     6.800e+01       -7.37340e+01     8.92611e+02      -7.388838304e+01        -7.390464849e+01        1.29e+03 
   273     6.825e+01       -7.37621e+01     8.93913e+02      -7.389945436e+01        -7.390462630e+01        1.29e+03 
   274     6.850e+01       -7.37226e+01     8.92141e+02      -7.387753674e+01        -7.390451127e+01        1.30e+03 
   275     6.875e+01       -7.37396e+01     8.92991e+02      -7.388409499e+01        -7.390442486e+01        1.30e+03 
   276     6.900e+01       -7.37291e+01     8.92577e+02      -7.389023023e+01        -7.390436507e+01        1.31e+03 
   277     6.925e+01       -7.37770e+01     8.94734e+02      -7.392990833e+01        -7.390447248e+01        1.31e+03 
   278     6.950e+01       -7.37569e+01     8.93680e+02      -7.391569692e+01        -7.390451942e+01        1.32e+03 
   279     6.975e+01       -7.37351e+01     8.92626e+02      -7.392057350e+01        -7.390458621e+01        1.32e+03 
   280     7.000e+01       -7.37578e+01     8.93545e+02      -7.391104198e+01        -7.390461298e+01        1.33e+03 
   281     7.025e+01       -7.38238e+01     8.96455e+02      -7.389996256e+01        -7.390459371e+01        1.33e+03 
   282     7.050e+01       -7.37560e+01     8.93437e+02      -7.390171566e+01        -7.390458188e+01        1.34e+03 
   283     7.075e+01       -7.37243e+01     8.92026e+02      -7.388993015e+01        -7.390452196e+01        1.34e+03 
   284     7.100e+01       -7.37335e+01     8.92489e+02      -7.391439458e+01        -7.390456219e+01        1.35e+03 
   285     7.125e+01       -7.37859e+01     8.94773e+02      -7.389035680e+01        -7.390450440e+01        1.35e+03 
   286     7.150e+01       -7.37883e+01     8.94933e+02      -7.392229339e+01        -7.390457649e+01        1.35e+03 
   287     7.175e+01       -7.37187e+01     8.91732e+02      -7.392353939e+01        -7.390465276e+01        1.36e+03 
   288     7.200e+01       -7.37725e+01     8.94041e+02      -7.393896565e+01        -7.390479056e+01        1.36e+03 
   289     7.225e+01       -7.37608e+01     8.93369e+02      -7.390141207e+01        -7.390477706e+01        1.37e+03 
   290     7.250e+01       -7.37470e+01     8.92783e+02      -7.389992912e+01        -7.390475777e+01        1.37e+03 
   291     7.275e+01       -7.38270e+01     8.96401e+02      -7.396946151e+01        -7.390501521e+01        1.38e+03 
   292     7.300e+01       -7.37885e+01     8.94397e+02      -7.393746968e+01        -7.390514354e+01        1.38e+03 
   293     7.325e+01       -7.37553e+01     8.92807e+02      -7.388778754e+01        -7.390507530e+01        1.39e+03 
   294     7.350e+01       -7.37518e+01     8.92773e+02      -7.387910178e+01        -7.390497359e+01        1.39e+03 
   295     7.375e+01       -7.37844e+01     8.94382e+02      -7.391186948e+01        -7.390500054e+01        1.40e+03 
   296     7.400e+01       -7.37761e+01     8.94003e+02      -7.389125470e+01        -7.390494705e+01        1.40e+03 
   297     7.425e+01       -7.37949e+01     8.94927e+02      -7.389937055e+01        -7.390492542e+01        1.41e+03 
   298     7.450e+01       -7.37729e+01     8.93980e+02      -7.393827731e+01        -7.390505418e+01        1.41e+03 
   299     7.475e+01       -7.38129e+01     8.95631e+02      -7.392367414e+01        -7.390512592e+01        1.41e+03 
   300     7.500e+01       -7.37533e+01     8.92906e+02      -7.392395094e+01        -7.390519796e+01        1.42e+03 
   301     7.525e+01       -7.37781e+01     8.93959e+02      -7.392955480e+01        -7.390529092e+01        1.42e+03 
   302     7.550e+01       -7.38157e+01     8.95566e+02      -7.392539781e+01        -7.390536750e+01        1.43e+03 
   303     7.575e+01       -7.37282e+01     8.91606e+02      -7.390768756e+01        -7.390537627e+01        1.43e+03 
   304     7.600e+01       -7.37780e+01     8.93866e+02      -7.391452718e+01        -7.390541079e+01        1.44e+03 
   305     7.625e+01       -7.37841e+01     8.94140e+02      -7.389817175e+01        -7.390538357e+01        1.44e+03 
   306     7.650e+01       -7.37668e+01     8.93441e+02      -7.391965949e+01        -7.390543701e+01        1.45e+03 
   307     7.675e+01       -7.37554e+01     8.92901e+02      -7.388212372e+01        -7.390535013e+01        1.45e+03 
   308     7.700e+01       -7.37740e+01     8.93874e+02      -7.389591899e+01        -7.390531507e+01        1.46e+03 
   309     7.725e+01       -7.37736e+01     8.93922e+02      -7.390983536e+01        -7.390533181e+01        1.46e+03 
   310     7.750e+01       -7.37396e+01     8.92399e+02      -7.388992951e+01        -7.390527508e+01        1.47e+03 
   311     7.775e+01       -7.37505e+01     8.92971e+02      -7.389838563e+01        -7.390524978e+01        1.47e+03 
   312     7.800e+01       -7.37875e+01     8.94665e+02      -7.388917300e+01        -7.390519085e+01        1.48e+03 
   313     7.825e+01       -7.37477e+01     8.92965e+02      -7.388649954e+01        -7.390512271e+01        1.48e+03 
   314     7.850e+01       -7.37669e+01     8.93904e+02      -7.391243250e+01        -7.390514929e+01        1.48e+03 
   315     7.875e+01       -7.37653e+01     8.93787e+02      -7.391193958e+01        -7.390517388e+01        1.49e+03 
   316     7.900e+01       -7.37379e+01     8.92530e+02      -7.389196620e+01        -7.390512628e+01        1.49e+03 
   317     7.925e+01       -7.37725e+01     8.94130e+02      -7.394427562e+01        -7.390526713e+01        1.50e+03 
   318     7.950e+01       -7.37808e+01     8.94321e+02      -7.389144695e+01        -7.390521757e+01        1.50e+03 
   319     7.975e+01       -7.37454e+01     8.92808e+02      -7.389668246e+01        -7.390518713e+01        1.51e+03 
   320     8.000e+01       -7.37328e+01     8.92289e+02      -7.387902777e+01        -7.390509422e+01        1.51e+03 
   321     8.025e+01       -7.37594e+01     8.93591e+02      -7.387667428e+01        -7.390499348e+01        1.52e+03 
   322     8.050e+01       -7.37406e+01     8.92864e+02      -7.386959787e+01        -7.390486856e+01        1.52e+03 
   323     8.075e+01       -7.37453e+01     8.93212e+02      -7.388586286e+01        -7.390480170e+01        1.53e+03 
   324     8.100e+01       -7.37052e+01     8.91470e+02      -7.390211988e+01        -7.390479232e+01        1.53e+03 
   325     8.125e+01       -7.37778e+01     8.94681e+02      -7.389496625e+01        -7.390475793e+01        1.54e+03 
   326     8.150e+01       -7.37334e+01     8.92705e+02      -7.389747142e+01        -7.390473258e+01        1.54e+03 
   327     8.175e+01       -7.37410e+01     8.93038e+02      -7.390901126e+01        -7.390474742e+01        1.55e+03 
   328     8.200e+01       -7.37434e+01     8.93089e+02      -7.389345729e+01        -7.390470839e+01        1.55e+03 
   329     8.225e+01       -7.37838e+01     8.94913e+02      -7.390040092e+01        -7.390469353e+01        1.55e+03 
   330     8.250e+01       -7.37361e+01     8.92766e+02      -7.387720512e+01        -7.390459919e+01        1.56e+03 
   331     8.275e+01       -7.37732e+01     8.94515e+02      -7.391471180e+01        -7.390463384e+01        1.56e+03 
   332     8.300e+01       -7.37298e+01     8.92491e+02      -7.389615737e+01        -7.390460496e+01        1.57e+03 
   333     8.325e+01       -7.37209e+01     8.92098e+02      -7.391479646e+01        -7.390463955e+01        1.57e+03 
   334     8.350e+01       -7.37990e+01     8.95512e+02      -7.392194283e+01        -7.390469831e+01        1.58e+03 
   335     8.375e+01       -7.38005e+01     8.95473e+02      -7.393327048e+01        -7.390479500e+01        1.58e+03 
   336     8.400e+01       -7.37718e+01     8.94047e+02      -7.393602824e+01        -7.390490017e+01        1.59e+03 
   337     8.425e+01       -7.37933e+01     8.94868e+02      -7.391936318e+01        -7.390494876e+01        1.59e+03 
   338     8.450e+01       -7.37755e+01     8.94019e+02      -7.389672731e+01        -7.390492126e+01        1.60e+03 
   339     8.475e+01       -7.37681e+01     8.93745e+02      -7.392297050e+01        -7.390498141e+01        1.60e+03 
   340     8.500e+01       -7.37677e+01     8.93659e+02      -7.390236155e+01        -7.390497271e+01        1.61e+03 
   341     8.525e+01       -7.37488e+01     8.92843e+02      -7.389563169e+01        -7.390494181e+01        1.61e+03 
   342     8.550e+01       -7.37528e+01     8.93081e+02      -7.389929000e+01        -7.390492318e+01        1.62e+03 
   343     8.575e+01       -7.37433e+01     8.92692e+02      -7.390830513e+01        -7.390493429e+01        1.62e+03 
   344     8.600e+01       -7.37879e+01     8.94675e+02      -7.391949938e+01        -7.390498208e+01        1.63e+03 
   345     8.625e+01       -7.37911e+01     8.94760e+02      -7.392236957e+01        -7.390503895e+01        1.63e+03 
   346     8.650e+01       -7.37597e+01     8.93293e+02      -7.389936800e+01        -7.390502050e+01        1.63e+03 
   347     8.675e+01       -7.37516e+01     8.92973e+02      -7.390953577e+01        -7.390503514e+01        1.64e+03 
   348     8.700e+01       -7.37600e+01     8.93343e+02      -7.391190607e+01        -7.390505736e+01        1.64e+03 
   349     8.725e+01       -7.37757e+01     8.94030e+02      -7.391305926e+01        -7.390508318e+01        1.65e+03 
   350     8.750e+01       -7.37699e+01     8.93752e+02      -7.390498488e+01        -7.390508286e+01        1.65e+03 
   351     8.775e+01       -7.37460e+01     8.92706e+02      -7.389834829e+01        -7.390506130e+01        1.66e+03 
   352     8.800e+01       -7.37601e+01     8.93378e+02      -7.392673242e+01        -7.390513050e+01        1.66e+03 
   353     8.825e+01       -7.37903e+01     8.94643e+02      -7.389394299e+01        -7.390509484e+01        1.67e+03 
   354     8.850e+01       -7.37870e+01     8.94566e+02      -7.390777744e+01        -7.390510336e+01        1.67e+03 
   355     8.875e+01       -7.37314e+01     8.92087e+02      -7.389437125e+01        -7.390506947e+01        1.68e+03 
   356     8.900e+01       -7.37608e+01     8.93458e+02      -7.392862803e+01        -7.390514375e+01        1.68e+03 
   357     8.925e+01       -7.37555e+01     8.93126e+02      -7.391511468e+01        -7.390517507e+01        1.69e+03 
   358     8.950e+01       -7.37862e+01     8.94469e+02      -7.391105415e+01        -7.390519351e+01        1.69e+03 
   359     8.975e+01       -7.37843e+01     8.94375e+02      -7.390908729e+01        -7.390520569e+01        1.70e+03 
   360     9.000e+01       -7.37698e+01     8.93729e+02      -7.392806693e+01        -7.390527689e+01        1.70e+03 
   361     9.025e+01       -7.37647e+01     8.93420e+02      -7.391213063e+01        -7.390529816e+01        1.70e+03 
   362     9.050e+01       -7.37647e+01     8.93418e+02      -7.390452558e+01        -7.390529577e+01        1.71e+03 
   363     9.075e+01       -7.37633e+01     8.93388e+02      -7.390889238e+01        -7.390530687e+01        1.71e+03 
   364     9.100e+01       -7.37825e+01     8.94253e+02      -7.390340033e+01        -7.390530100e+01        1.72e+03 
   365     9.125e+01       -7.37165e+01     8.91341e+02      -7.391700026e+01        -7.390533678e+01        1.72e+03 
   366     9.150e+01       -7.37639e+01     8.93421e+02      -7.392286736e+01        -7.390539036e+01        1.73e+03 
   367     9.175e+01       -7.37709e+01     8.93681e+02      -7.390453754e+01        -7.390538776e+01        1.73e+03 
   368     9.200e+01       -7.37651e+01     8.93452e+02      -7.391090182e+01        -7.390540451e+01        1.74e+03 
   369     9.225e+01       -7.37697e+01     8.93660e+02      -7.389861015e+01        -7.390538393e+01        1.74e+03 
   370     9.250e+01       -7.37217e+01     8.91572e+02      -7.387903856e+01        -7.390530455e+01        1.75e+03 
   371     9.275e+01       -7.37551e+01     8.93203e+02      -7.391526534e+01        -7.390533452e+01        1.75e+03 
   372     9.300e+01       -7.37719e+01     8.93914e+02      -7.390871905e+01        -7.390534469e+01        1.76e+03 
   373     9.325e+01       -7.38067e+01     8.95466e+02      -7.393117460e+01        -7.390542216e+01        1.76e+03 
   374     9.350e+01       -7.37426e+01     8.92497e+02      -7.389099234e+01        -7.390537915e+01        1.77e+03 
   375     9.375e+01       -7.37043e+01     8.90872e+02      -7.389367881e+01        -7.390534445e+01        1.77e+03 
   376     9.400e+01       -7.37481e+01     8.92890e+02      -7.389860756e+01        -7.390532448e+01        1.77e+03 
   377     9.425e+01       -7.37722e+01     8.94002e+02      -7.388901136e+01        -7.390527621e+01        1.78e+03 
   378     9.450e+01       -7.37974e+01     8.95205e+02      -7.387724046e+01        -7.390519339e+01        1.78e+03 
   379     9.475e+01       -7.37261e+01     8.92141e+02      -7.384583447e+01        -7.390501915e+01        1.79e+03 
   380     9.500e+01       -7.37482e+01     8.93374e+02      -7.386116957e+01        -7.390489063e+01        1.79e+03 
   381     9.525e+01       -7.37304e+01     8.92738e+02      -7.387923724e+01        -7.390481572e+01        1.80e+03 
   382     9.550e+01       -7.37575e+01     8.94006e+02      -7.387527367e+01        -7.390472958e+01        1.80e+03 
   383     9.575e+01       -7.37553e+01     8.93978e+02      -7.388805366e+01        -7.390468110e+01        1.81e+03 
   384     9.600e+01       -7.38182e+01     8.96800e+02      -7.391688024e+01        -7.390471658e+01        1.81e+03 
   385     9.625e+01       -7.37530e+01     8.93761e+02      -7.392147736e+01        -7.390476501e+01        1.82e+03 
   386     9.650e+01       -7.37945e+01     8.95483e+02      -7.392142106e+01        -7.390481309e+01        1.82e+03 
   387     9.675e+01       -7.37764e+01     8.94557e+02      -7.386906112e+01        -7.390471028e+01        1.83e+03 
   388     9.700e+01       -7.37567e+01     8.93803e+02      -7.390183766e+01        -7.390470205e+01        1.83e+03 
   389     9.725e+01       -7.37794e+01     8.94788e+02      -7.389897879e+01        -7.390468569e+01        1.84e+03 
   390     9.750e+01       -7.37764e+01     8.94639e+02      -7.390659678e+01        -7.390469114e+01        1.84e+03 
   391     9.775e+01       -7.37646e+01     8.94065e+02      -7.390354994e+01        -7.390468789e+01        1.84e+03 
   392     9.800e+01       -7.37525e+01     8.93491e+02      -7.389686877e+01        -7.390466575e+01        1.85e+03 
   393     9.825e+01       -7.37769e+01     8.94587e+02      -7.390006058e+01        -7.390465273e+01        1.85e+03 
   394     9.850e+01       -7.37655e+01     8.94067e+02      -7.391914730e+01        -7.390469357e+01        1.86e+03 
   395     9.875e+01       -7.37428e+01     8.92955e+02      -7.393166730e+01        -7.390476926e+01        1.86e+03 
   396     9.900e+01       -7.37678e+01     8.93933e+02      -7.389859464e+01        -7.390475196e+01        1.87e+03 
   397     9.925e+01       -7.37620e+01     8.93695e+02      -7.391755457e+01        -7.390478771e+01        1.87e+03 
   398     9.950e+01       -7.37447e+01     8.92856e+02      -7.391337176e+01        -7.390481160e+01        1.88e+03 
   399     9.975e+01       -7.37734e+01     8.94096e+02      -7.390369251e+01        -7.390480849e+01        1.88e+03 
   400     1.000e+02       -7.37892e+01     8.94809e+02      -7.389560780e+01        -7.390478298e+01        1.89e+03 
   401     1.002e+02       -7.37376e+01     8.92541e+02      -7.389665697e+01        -7.390476056e+01        1.89e+03 
   402     1.005e+02       -7.37835e+01     8.94625e+02      -7.391005177e+01        -7.390477515e+01        1.90e+03 
   403     1.008e+02       -7.37519e+01     8.93185e+02      -7.389400507e+01        -7.390474559e+01        1.90e+03 
   404     1.010e+02       -7.37485e+01     8.93076e+02      -7.390132417e+01        -7.390473622e+01        1.91e+03 
   405     1.012e+02       -7.37777e+01     8.94391e+02      -7.390257975e+01        -7.390473033e+01        1.91e+03 
   406     1.015e+02       -7.37576e+01     8.93490e+02      -7.390112193e+01        -7.390472050e+01        1.92e+03 
   407     1.018e+02       -7.37436e+01     8.92873e+02      -7.387757065e+01        -7.390464681e+01        1.92e+03 
   408     1.020e+02       -7.37336e+01     8.92540e+02      -7.387361264e+01        -7.390456283e+01        1.92e+03 
   409     1.022e+02       -7.37549e+01     8.93610e+02      -7.389220550e+01        -7.390452945e+01        1.93e+03 
   410     1.025e+02       -7.37355e+01     8.92765e+02      -7.389249163e+01        -7.390449704e+01        1.93e+03 
   411     1.028e+02       -7.37813e+01     8.94830e+02      -7.389789468e+01        -7.390447927e+01        1.94e+03 
   412     1.030e+02       -7.37354e+01     8.92775e+02      -7.388721243e+01        -7.390443304e+01        1.94e+03 
   413     1.032e+02       -7.37695e+01     8.94339e+02      -7.390643639e+01        -7.390443840e+01        1.95e+03 
   414     1.035e+02       -7.37567e+01     8.93718e+02      -7.389556262e+01        -7.390441473e+01        1.95e+03 
   415     1.038e+02       -7.37486e+01     8.93363e+02      -7.389904981e+01        -7.390440048e+01        1.96e+03 
   416     1.040e+02       -7.37583e+01     8.93785e+02      -7.390628573e+01        -7.390440548e+01        1.96e+03 
   417     1.042e+02       -7.37491e+01     8.93334e+02      -7.388606496e+01        -7.390435699e+01        1.97e+03 
   418     1.045e+02       -7.37520e+01     8.93513e+02      -7.390577576e+01        -7.390436073e+01        1.97e+03 
   419     1.048e+02       -7.37676e+01     8.94171e+02      -7.392090311e+01        -7.390440427e+01        1.98e+03 
   420     1.050e+02       -7.37642e+01     8.93916e+02      -7.390403810e+01        -7.390440331e+01        1.98e+03 
   421     1.052e+02       -7.37659e+01     8.93970e+02      -7.390364506e+01        -7.390440133e+01        1.99e+03 
   422     1.055e+02       -7.37378e+01     8.92700e+02      -7.389140664e+01        -7.390436744e+01        1.99e+03 
   423     1.058e+02       -7.37405e+01     8.92864e+02      -7.389036315e+01        -7.390433102e+01        1.99e+03 
   424     1.060e+02       -7.37786e+01     8.94606e+02      -7.391880073e+01        -7.390436863e+01        2.00e+03 
   425     1.062e+02       -7.37562e+01     8.93518e+02      -7.392062401e+01        -7.390441072e+01        2.00e+03 
   426     1.065e+02       -7.37425e+01     8.92816e+02      -7.388383646e+01        -7.390435763e+01        2.01e+03 
   427     1.068e+02       -7.37685e+01     8.94063e+02      -7.388935711e+01        -7.390431896e+01        2.01e+03 
   428     1.070e+02       -7.37830e+01     8.94765e+02      -7.393761288e+01        -7.390440463e+01        2.02e+03 
   429     1.072e+02       -7.37744e+01     8.94210e+02      -7.392714784e+01        -7.390446297e+01        2.02e+03 
   430     1.075e+02       -7.37242e+01     8.91861e+02      -7.388511050e+01        -7.390441358e+01        2.03e+03 
   431     1.078e+02       -7.37545e+01     8.93307e+02      -7.390254538e+01        -7.390440882e+01        2.03e+03 
   432     1.080e+02       -7.37428e+01     8.92791e+02      -7.390324671e+01        -7.390440587e+01        2.04e+03 
   433     1.082e+02       -7.37383e+01     8.92591e+02      -7.392133370e+01        -7.390444877e+01        2.04e+03 
   434     1.085e+02       -7.37321e+01     8.92233e+02      -7.391601642e+01        -7.390447800e+01        2.05e+03 
   435     1.088e+02       -7.37396e+01     8.92524e+02      -7.391661058e+01        -7.390450859e+01        2.05e+03 
   436     1.090e+02       -7.37765e+01     8.94123e+02      -7.388813632e+01        -7.390446734e+01        2.06e+03 
   437     1.092e+02       -7.37772e+01     8.94244e+02      -7.389582363e+01        -7.390444561e+01        2.06e+03 
   438     1.095e+02       -7.37501e+01     8.93075e+02      -7.391263721e+01        -7.390446613e+01        2.06e+03 
   439     1.098e+02       -7.37693e+01     8.93898e+02      -7.389335326e+01        -7.390443834e+01        2.07e+03 
   440     1.100e+02       -7.37379e+01     8.92549e+02      -7.389456526e+01        -7.390441376e+01        2.07e+03 
   441     1.102e+02       -7.37796e+01     8.94455e+02      -7.393225694e+01        -7.390448306e+01        2.08e+03 
   442     1.105e+02       -7.37891e+01     8.94748e+02      -7.390067080e+01        -7.390447360e+01        2.08e+03 
   443     1.108e+02       -7.37490e+01     8.92983e+02      -7.391899853e+01        -7.390450951e+01        2.09e+03 
   444     1.110e+02       -7.37477e+01     8.92863e+02      -7.388714524e+01        -7.390446669e+01        2.09e+03 
   445     1.112e+02       -7.37527e+01     8.93175e+02      -7.392174249e+01        -7.390450920e+01        2.10e+03 
   446     1.115e+02       -7.37672e+01     8.93748e+02      -7.390151836e+01        -7.390450186e+01        2.10e+03 
   447     1.118e+02       -7.37587e+01     8.93389e+02      -7.394279753e+01        -7.390459567e+01        2.11e+03 
   448     1.120e+02       -7.37022e+01     8.90709e+02      -7.388814475e+01        -7.390455559e+01        2.11e+03 
   449     1.122e+02       -7.37668e+01     8.93687e+02      -7.389498400e+01        -7.390453225e+01        2.12e+03 
   450     1.125e+02       -7.37390e+01     8.92501e+02      -7.389328629e+01        -7.390450493e+01        2.12e+03 
   451     1.128e+02       -7.37515e+01     8.93117e+02      -7.388364310e+01        -7.390445433e+01        2.13e+03 
   452     1.130e+02       -7.37335e+01     8.92407e+02      -7.385798656e+01        -7.390434200e+01        2.13e+03 
   453     1.132e+02       -7.37126e+01     8.91679e+02      -7.389309614e+01        -7.390431490e+01        2.13e+03 
   454     1.135e+02       -7.37014e+01     8.91202e+02      -7.389147296e+01        -7.390428405e+01        2.14e+03 
   455     1.138e+02       -7.37762e+01     8.94568e+02      -7.390518803e+01        -7.390428622e+01        2.14e+03 
   456     1.140e+02       -7.37883e+01     8.95074e+02      -7.391113902e+01        -7.390430268e+01        2.15e+03 
   457     1.142e+02       -7.36968e+01     8.90932e+02      -7.388965053e+01        -7.390426774e+01        2.15e+03 
   458     1.145e+02       -7.37447e+01     8.93112e+02      -7.390622063e+01        -7.390427240e+01        2.16e+03 
   459     1.148e+02       -7.37200e+01     8.91975e+02      -7.387313519e+01        -7.390419842e+01        2.16e+03 
   460     1.150e+02       -7.37625e+01     8.93988e+02      -7.389874907e+01        -7.390418547e+01        2.17e+03 
   461     1.152e+02       -7.37469e+01     8.93281e+02      -7.390577529e+01        -7.390418924e+01        2.17e+03 
   462     1.155e+02       -7.37636e+01     8.93988e+02      -7.390292937e+01        -7.390418626e+01        2.18e+03 
   463     1.158e+02       -7.37273e+01     8.92344e+02      -7.390452736e+01        -7.390418706e+01        2.18e+03 
   464     1.160e+02       -7.37761e+01     8.94495e+02      -7.391089833e+01        -7.390420286e+01        2.19e+03 
   465     1.162e+02       -7.37324e+01     8.92487e+02      -7.387794723e+01        -7.390414132e+01        2.19e+03 
   466     1.165e+02       -7.37679e+01     8.94174e+02      -7.390402490e+01        -7.390414105e+01        2.20e+03 
   467     1.168e+02       -7.38075e+01     8.95918e+02      -7.393942658e+01        -7.390422368e+01        2.20e+03 
   468     1.170e+02       -7.37539e+01     8.93334e+02      -7.390175289e+01        -7.390421793e+01        2.21e+03 
   469     1.172e+02       -7.37219e+01     8.91910e+02      -7.388085108e+01        -7.390416370e+01        2.21e+03 
   470     1.175e+02       -7.37288e+01     8.92315e+02      -7.387790399e+01        -7.390410288e+01        2.22e+03 
   471     1.178e+02       -7.37142e+01     8.91765e+02      -7.387841828e+01        -7.390404356e+01        2.22e+03 
