User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Sat Dec 25 03:49:35 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations    1   38 1627 2995 4950  342   47    0    0    0
Number of determinants 10000

Initial state energy:  (-73.510183,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.508395,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -7.37581e+01     1.39012e+03      -7.390320378e+01        -7.390112175e+01        8.52e+03 
   232     5.800e+01       -7.37709e+01     1.39099e+03      -7.389912977e+01        -7.390111143e+01        8.56e+03 
   233     5.825e+01       -7.37573e+01     1.39005e+03      -7.391233089e+01        -7.390116922e+01        8.60e+03 
   234     5.850e+01       -7.37904e+01     1.39226e+03      -7.391246359e+01        -7.390122719e+01        8.63e+03 
   235     5.875e+01       -7.37760e+01     1.39118e+03      -7.390325631e+01        -7.390123754e+01        8.67e+03 
   236     5.900e+01       -7.37810e+01     1.39152e+03      -7.390219831e+01        -7.390124242e+01        8.71e+03 
   237     5.925e+01       -7.37423e+01     1.38883e+03      -7.390393497e+01        -7.390125599e+01        8.74e+03 
   238     5.950e+01       -7.37596e+01     1.39003e+03      -7.390889291e+01        -7.390129434e+01        8.78e+03 
   239     5.975e+01       -7.37524e+01     1.38948e+03      -7.390382770e+01        -7.390130699e+01        8.82e+03 
   240     6.000e+01       -7.37546e+01     1.38963e+03      -7.390221659e+01        -7.390131151e+01        8.85e+03 
   241     6.025e+01       -7.37662e+01     1.39044e+03      -7.390481792e+01        -7.390132886e+01        8.89e+03 
   242     6.050e+01       -7.37647e+01     1.39033e+03      -7.390168618e+01        -7.390133062e+01        8.93e+03 
   243     6.075e+01       -7.37784e+01     1.39129e+03      -7.391169815e+01        -7.390138145e+01        8.97e+03 
   244     6.100e+01       -7.37598e+01     1.38994e+03      -7.390388566e+01        -7.390139365e+01        9.00e+03 
   245     6.125e+01       -7.37805e+01     1.39138e+03      -7.389960058e+01        -7.390138495e+01        9.04e+03 
   246     6.150e+01       -7.37731e+01     1.39089e+03      -7.389748063e+01        -7.390136609e+01        9.08e+03 
   247     6.175e+01       -7.37410e+01     1.38871e+03      -7.389550830e+01        -7.390133797e+01        9.11e+03 
   248     6.200e+01       -7.37522e+01     1.38954e+03      -7.389176914e+01        -7.390129224e+01        9.15e+03 
   249     6.225e+01       -7.37287e+01     1.38798e+03      -7.389570488e+01        -7.390126569e+01        9.19e+03 
   250     6.250e+01       -7.37384e+01     1.38869e+03      -7.390081884e+01        -7.390126358e+01        9.22e+03 
   251     6.275e+01       -7.37799e+01     1.39157e+03      -7.389960548e+01        -7.390125576e+01        9.26e+03 
   252     6.300e+01       -7.37732e+01     1.39112e+03      -7.390418881e+01        -7.390126953e+01        9.30e+03 
   253     6.325e+01       -7.37614e+01     1.39027e+03      -7.389208497e+01        -7.390122663e+01        9.34e+03 
   254     6.350e+01       -7.37420e+01     1.38898e+03      -7.389585974e+01        -7.390120171e+01        9.37e+03 
   255     6.375e+01       -7.37728e+01     1.39115e+03      -7.390778196e+01        -7.390123217e+01        9.41e+03 
   256     6.400e+01       -7.37741e+01     1.39118e+03      -7.390897504e+01        -7.390126786e+01        9.45e+03 
   257     6.425e+01       -7.37606e+01     1.39019e+03      -7.388926419e+01        -7.390121283e+01        9.48e+03 
   258     6.450e+01       -7.37561e+01     1.38996e+03      -7.389880580e+01        -7.390120185e+01        9.52e+03 
   259     6.475e+01       -7.37448e+01     1.38918e+03      -7.388909691e+01        -7.390114690e+01        9.56e+03 
   260     6.500e+01       -7.37736e+01     1.39126e+03      -7.389224619e+01        -7.390110662e+01        9.60e+03 
   261     6.525e+01       -7.37793e+01     1.39170e+03      -7.390033022e+01        -7.390110312e+01        9.63e+03 
   262     6.550e+01       -7.37935e+01     1.39268e+03      -7.391395511e+01        -7.390116082e+01        9.67e+03 
   263     6.575e+01       -7.37833e+01     1.39186e+03      -7.390236369e+01        -7.390116619e+01        9.71e+03 
   264     6.600e+01       -7.37763e+01     1.39136e+03      -7.390473231e+01        -7.390118205e+01        9.74e+03 
   265     6.625e+01       -7.37433e+01     1.38903e+03      -7.390082979e+01        -7.390118049e+01        9.78e+03 
   266     6.650e+01       -7.37778e+01     1.39143e+03      -7.389361909e+01        -7.390114717e+01        9.82e+03 
   267     6.675e+01       -7.37573e+01     1.39005e+03      -7.389802888e+01        -7.390113350e+01        9.85e+03 
   268     6.700e+01       -7.37639e+01     1.39052e+03      -7.390307303e+01        -7.390114197e+01        9.89e+03 
   269     6.725e+01       -7.37605e+01     1.39026e+03      -7.389888113e+01        -7.390113215e+01        9.93e+03 
   270     6.750e+01       -7.37602e+01     1.39025e+03      -7.390041234e+01        -7.390112903e+01        9.97e+03 
   271     6.775e+01       -7.37696e+01     1.39090e+03      -7.390915431e+01        -7.390116362e+01        1.00e+04 
   272     6.800e+01       -7.37768e+01     1.39133e+03      -7.390865372e+01        -7.390119577e+01        1.00e+04 
   273     6.825e+01       -7.37862e+01     1.39194e+03      -7.389996419e+01        -7.390119051e+01        1.01e+04 
   274     6.850e+01       -7.39109e+01     1.40066e+03      -7.387276368e+01        -7.390106871e+01        1.01e+04 
   275     6.875e+01       -7.38833e+01     1.39893e+03      -7.392494495e+01        -7.390117045e+01        1.02e+04 
   276     6.900e+01       -7.37210e+01     1.38744e+03      -7.393330074e+01        -7.390130566e+01        1.02e+04 
   277     6.925e+01       -7.37377e+01     1.38838e+03      -7.390592646e+01        -7.390132504e+01        1.02e+04 
   278     6.950e+01       -7.37458e+01     1.38893e+03      -7.389444574e+01        -7.390129630e+01        1.03e+04 
   279     6.975e+01       -7.37532e+01     1.38951e+03      -7.390611644e+01        -7.390131636e+01        1.03e+04 
   280     7.000e+01       -7.37663e+01     1.39040e+03      -7.390554894e+01        -7.390133391e+01        1.03e+04 
   281     7.025e+01       -7.37811e+01     1.39142e+03      -7.389446232e+01        -7.390130551e+01        1.04e+04 
   282     7.050e+01       -7.37733e+01     1.39095e+03      -7.390149419e+01        -7.390130629e+01        1.04e+04 
   283     7.075e+01       -7.38001e+01     1.39282e+03      -7.389925298e+01        -7.390129786e+01        1.04e+04 
   284     7.100e+01       -7.37683e+01     1.39063e+03      -7.389353179e+01        -7.390126617e+01        1.05e+04 
   285     7.125e+01       -7.37458e+01     1.38914e+03      -7.389904458e+01        -7.390125716e+01        1.05e+04 
   286     7.150e+01       -7.37110e+01     1.38673e+03      -7.389061166e+01        -7.390121419e+01        1.06e+04 
   287     7.175e+01       -7.37731e+01     1.39112e+03      -7.389768275e+01        -7.390119995e+01        1.06e+04 
   288     7.200e+01       -7.37677e+01     1.39077e+03      -7.389528659e+01        -7.390117621e+01        1.06e+04 
   289     7.225e+01       -7.37614e+01     1.39036e+03      -7.389008949e+01        -7.390113188e+01        1.07e+04 
   290     7.250e+01       -7.37740e+01     1.39130e+03      -7.389768193e+01        -7.390111813e+01        1.07e+04 
   291     7.275e+01       -7.37668e+01     1.39081e+03      -7.390402732e+01        -7.390112968e+01        1.07e+04 
   292     7.300e+01       -7.37631e+01     1.39051e+03      -7.390006929e+01        -7.390112549e+01        1.08e+04 
   293     7.325e+01       -7.37702e+01     1.39100e+03      -7.390165763e+01        -7.390112758e+01        1.08e+04 
   294     7.350e+01       -7.37710e+01     1.39104e+03      -7.389818855e+01        -7.390111606e+01        1.09e+04 
   295     7.375e+01       -7.37534e+01     1.38982e+03      -7.388960983e+01        -7.390107115e+01        1.09e+04 
   296     7.400e+01       -7.37444e+01     1.38927e+03      -7.389509601e+01        -7.390104793e+01        1.09e+04 
   297     7.425e+01       -7.37778e+01     1.39161e+03      -7.389072390e+01        -7.390100790e+01        1.10e+04 
   298     7.450e+01       -7.37638e+01     1.39068e+03      -7.389132085e+01        -7.390097051e+01        1.10e+04 
   299     7.475e+01       -7.38034e+01     1.39348e+03      -7.389361873e+01        -7.390094218e+01        1.10e+04 
   300     7.500e+01       -7.37492e+01     1.38973e+03      -7.390639687e+01        -7.390096306e+01        1.11e+04 
   301     7.525e+01       -7.37741e+01     1.39140e+03      -7.389587736e+01        -7.390094365e+01        1.11e+04 
   302     7.550e+01       -7.37681e+01     1.39099e+03      -7.389891154e+01        -7.390093592e+01        1.12e+04 
   303     7.575e+01       -7.37607e+01     1.39046e+03      -7.390345796e+01        -7.390094547e+01        1.12e+04 
   304     7.600e+01       -7.37656e+01     1.39077e+03      -7.390391120e+01        -7.390095666e+01        1.12e+04 
   305     7.625e+01       -7.37781e+01     1.39159e+03      -7.389687051e+01        -7.390094129e+01        1.13e+04 
   306     7.650e+01       -7.37716e+01     1.39115e+03      -7.389570072e+01        -7.390092166e+01        1.13e+04 
   307     7.675e+01       -7.37644e+01     1.39067e+03      -7.390622109e+01        -7.390094143e+01        1.13e+04 
   308     7.700e+01       -7.37619e+01     1.39044e+03      -7.389446165e+01        -7.390091735e+01        1.14e+04 
   309     7.725e+01       -7.37714e+01     1.39113e+03      -7.389518761e+01        -7.390089613e+01        1.14e+04 
   310     7.750e+01       -7.37552e+01     1.39003e+03      -7.390343998e+01        -7.390090551e+01        1.14e+04 
   311     7.775e+01       -7.37544e+01     1.38994e+03      -7.389467503e+01        -7.390088262e+01        1.15e+04 
   312     7.800e+01       -7.37762e+01     1.39148e+03      -7.392252790e+01        -7.390096193e+01        1.15e+04 
   313     7.825e+01       -7.37751e+01     1.39123e+03      -7.390619698e+01        -7.390098104e+01        1.16e+04 
   314     7.850e+01       -7.37395e+01     1.38872e+03      -7.389638462e+01        -7.390096435e+01        1.16e+04 
   315     7.875e+01       -7.37604e+01     1.39021e+03      -7.390366545e+01        -7.390097414e+01        1.16e+04 
   316     7.900e+01       -7.37819e+01     1.39168e+03      -7.390556970e+01        -7.390099073e+01        1.17e+04 
   317     7.925e+01       -7.37812e+01     1.39160e+03      -7.389429066e+01        -7.390096662e+01        1.17e+04 
   318     7.950e+01       -7.37669e+01     1.39066e+03      -7.390592900e+01        -7.390098440e+01        1.17e+04 
   319     7.975e+01       -7.37702e+01     1.39085e+03      -7.390134106e+01        -7.390098568e+01        1.18e+04 
   320     8.000e+01       -7.37619e+01     1.39027e+03      -7.389045241e+01        -7.390094821e+01        1.18e+04 
   321     8.025e+01       -7.37566e+01     1.38998e+03      -7.388479363e+01        -7.390089097e+01        1.19e+04 
   322     8.050e+01       -7.37894e+01     1.39237e+03      -7.390269207e+01        -7.390089734e+01        1.19e+04 
   323     8.075e+01       -7.37602e+01     1.39032e+03      -7.389873594e+01        -7.390088973e+01        1.19e+04 
   324     8.100e+01       -7.37554e+01     1.38998e+03      -7.389635273e+01        -7.390087383e+01        1.20e+04 
   325     8.125e+01       -7.37814e+01     1.39181e+03      -7.389509337e+01        -7.390085360e+01        1.20e+04 
   326     8.150e+01       -7.37588e+01     1.39026e+03      -7.390719649e+01        -7.390087569e+01        1.20e+04 
   327     8.175e+01       -7.37536e+01     1.38984e+03      -7.389221431e+01        -7.390084564e+01        1.21e+04 
   328     8.200e+01       -7.37941e+01     1.39270e+03      -7.390153354e+01        -7.390084803e+01        1.21e+04 
   329     8.225e+01       -7.37654e+01     1.39069e+03      -7.390284633e+01        -7.390085492e+01        1.22e+04 
   330     8.250e+01       -7.37882e+01     1.39225e+03      -7.391651010e+01        -7.390090876e+01        1.22e+04 
   331     8.275e+01       -7.37871e+01     1.39205e+03      -7.391490650e+01        -7.390095673e+01        1.22e+04 
   332     8.300e+01       -7.37343e+01     1.38829e+03      -7.389232598e+01        -7.390092734e+01        1.23e+04 
   333     8.325e+01       -7.37603e+01     1.39016e+03      -7.389898221e+01        -7.390092072e+01        1.23e+04 
   334     8.350e+01       -7.37639e+01     1.39042e+03      -7.390094222e+01        -7.390092080e+01        1.23e+04 
   335     8.375e+01       -7.37515e+01     1.38957e+03      -7.389766745e+01        -7.390090982e+01        1.24e+04 
   336     8.400e+01       -7.37782e+01     1.39145e+03      -7.388883266e+01        -7.390086914e+01        1.24e+04 
   337     8.425e+01       -7.37492e+01     1.38951e+03      -7.390068836e+01        -7.390086853e+01        1.24e+04 
   338     8.450e+01       -7.37943e+01     1.39264e+03      -7.390842804e+01        -7.390089385e+01        1.25e+04 
   339     8.475e+01       -7.37757e+01     1.39128e+03      -7.389220627e+01        -7.390086488e+01        1.25e+04 
   340     8.500e+01       -7.37528e+01     1.38975e+03      -7.390739596e+01        -7.390088656e+01        1.26e+04 
   341     8.525e+01       -7.37510e+01     1.38957e+03      -7.389358615e+01        -7.390086241e+01        1.26e+04 
   342     8.550e+01       -7.37571e+01     1.39005e+03      -7.389646486e+01        -7.390084791e+01        1.26e+04 
   343     8.575e+01       -7.37971e+01     1.39285e+03      -7.390588072e+01        -7.390086449e+01        1.27e+04 
   344     8.600e+01       -7.37715e+01     1.39102e+03      -7.390872800e+01        -7.390089027e+01        1.27e+04 
   345     8.625e+01       -7.37916e+01     1.39237e+03      -7.390028531e+01        -7.390088829e+01        1.27e+04 
   346     8.650e+01       -7.37752e+01     1.39123e+03      -7.390634266e+01        -7.390090606e+01        1.28e+04 
   347     8.675e+01       -7.37790e+01     1.39145e+03      -7.390170687e+01        -7.390090866e+01        1.28e+04 
   348     8.700e+01       -7.37496e+01     1.38941e+03      -7.389793700e+01        -7.390089905e+01        1.29e+04 
   349     8.725e+01       -7.37765e+01     1.39130e+03      -7.390237723e+01        -7.390090382e+01        1.29e+04 
   350     8.750e+01       -7.37575e+01     1.38997e+03      -7.389039044e+01        -7.390087004e+01        1.29e+04 
   351     8.775e+01       -7.37701e+01     1.39093e+03      -7.389234234e+01        -7.390084271e+01        1.30e+04 
   352     8.800e+01       -7.37466e+01     1.38935e+03      -7.389463533e+01        -7.390082290e+01        1.30e+04 
   353     8.825e+01       -7.37791e+01     1.39164e+03      -7.389744661e+01        -7.390081215e+01        1.30e+04 
   354     8.850e+01       -7.37971e+01     1.39290e+03      -7.390285626e+01        -7.390081864e+01        1.31e+04 
   355     8.875e+01       -7.37951e+01     1.39273e+03      -7.389994373e+01        -7.390081587e+01        1.31e+04 
   356     8.900e+01       -7.37816e+01     1.39179e+03      -7.390097066e+01        -7.390081636e+01        1.32e+04 
   357     8.925e+01       -7.37789e+01     1.39159e+03      -7.390051783e+01        -7.390081542e+01        1.32e+04 
   358     8.950e+01       -7.38188e+01     1.39436e+03      -7.391103399e+01        -7.390084753e+01        1.32e+04 
   359     8.975e+01       -7.37478e+01     1.38934e+03      -7.389549801e+01        -7.390083083e+01        1.33e+04 
   360     9.000e+01       -7.37828e+01     1.39181e+03      -7.391532204e+01        -7.390087600e+01        1.33e+04 
   361     9.025e+01       -7.37717e+01     1.39093e+03      -7.390695546e+01        -7.390089488e+01        1.33e+04 
   362     9.050e+01       -7.37411e+01     1.38877e+03      -7.390540742e+01        -7.390090883e+01        1.34e+04 
   363     9.075e+01       -7.37422e+01     1.38882e+03      -7.389122520e+01        -7.390087899e+01        1.34e+04 
   364     9.100e+01       -7.37783e+01     1.39141e+03      -7.388947578e+01        -7.390084389e+01        1.34e+04 
   365     9.125e+01       -7.37711e+01     1.39099e+03      -7.389579635e+01        -7.390082841e+01        1.35e+04 
   366     9.150e+01       -7.37891e+01     1.39227e+03      -7.389634434e+01        -7.390081469e+01        1.35e+04 
   367     9.175e+01       -7.37658e+01     1.39068e+03      -7.389260706e+01        -7.390078967e+01        1.36e+04 
   368     9.200e+01       -7.37742e+01     1.39131e+03      -7.390140654e+01        -7.390079154e+01        1.36e+04 
   369     9.225e+01       -7.37657e+01     1.39070e+03      -7.389252504e+01        -7.390076650e+01        1.36e+04 
   370     9.250e+01       -7.37807e+01     1.39179e+03      -7.389713013e+01        -7.390075551e+01        1.37e+04 
   371     9.275e+01       -7.37798e+01     1.39173e+03      -7.390642332e+01        -7.390077259e+01        1.37e+04 
   372     9.300e+01       -7.37974e+01     1.39290e+03      -7.390452938e+01        -7.390078388e+01        1.37e+04 
   373     9.325e+01       -7.37687e+01     1.39087e+03      -7.390078913e+01        -7.390078390e+01        1.38e+04 
   374     9.350e+01       -7.37949e+01     1.39268e+03      -7.391309506e+01        -7.390082069e+01        1.38e+04 
   375     9.375e+01       -7.38111e+01     1.39372e+03      -7.390165236e+01        -7.390082317e+01        1.39e+04 
   376     9.400e+01       -7.37985e+01     1.39283e+03      -7.390409686e+01        -7.390083290e+01        1.39e+04 
   377     9.425e+01       -7.37621e+01     1.39028e+03      -7.389697441e+01        -7.390082149e+01        1.39e+04 
   378     9.450e+01       -7.37897e+01     1.39224e+03      -7.389848656e+01        -7.390081460e+01        1.40e+04 
   379     9.475e+01       -7.37753e+01     1.39125e+03      -7.389813316e+01        -7.390080671e+01        1.40e+04 
   380     9.500e+01       -7.37716e+01     1.39101e+03      -7.388923743e+01        -7.390077278e+01        1.40e+04 
   381     9.525e+01       -7.37392e+01     1.38884e+03      -7.388908505e+01        -7.390073866e+01        1.41e+04 
   382     9.550e+01       -7.37513e+01     1.38974e+03      -7.388947972e+01        -7.390070587e+01        1.41e+04 
   383     9.575e+01       -7.37972e+01     1.39300e+03      -7.389852799e+01        -7.390069953e+01        1.41e+04 
   384     9.600e+01       -7.37563e+01     1.39015e+03      -7.388419060e+01        -7.390065171e+01        1.42e+04 
   385     9.625e+01       -7.37821e+01     1.39204e+03      -7.389391793e+01        -7.390063223e+01        1.42e+04 
   386     9.650e+01       -7.37679e+01     1.39107e+03      -7.390381070e+01        -7.390064139e+01        1.43e+04 
   387     9.675e+01       -7.37990e+01     1.39317e+03      -7.389684727e+01        -7.390063047e+01        1.43e+04 
   388     9.700e+01       -7.37803e+01     1.39187e+03      -7.390338616e+01        -7.390063837e+01        1.43e+04 
   389     9.725e+01       -7.37684e+01     1.39100e+03      -7.390197369e+01        -7.390064219e+01        1.44e+04 
   390     9.750e+01       -7.37796e+01     1.39175e+03      -7.389611293e+01        -7.390062928e+01        1.44e+04 
   391     9.775e+01       -7.37605e+01     1.39043e+03      -7.389939065e+01        -7.390062576e+01        1.44e+04 
   392     9.800e+01       -7.37846e+01     1.39209e+03      -7.389679437e+01        -7.390061490e+01        1.45e+04 
   393     9.825e+01       -7.37456e+01     1.38939e+03      -7.390208088e+01        -7.390061903e+01        1.45e+04 
   394     9.850e+01       -7.37548e+01     1.39000e+03      -7.391719943e+01        -7.390066570e+01        1.46e+04 
   395     9.875e+01       -7.37996e+01     1.39298e+03      -7.391867416e+01        -7.390071636e+01        1.46e+04 
   396     9.900e+01       -7.37889e+01     1.39211e+03      -7.389574230e+01        -7.390070242e+01        1.46e+04 
   397     9.925e+01       -7.37714e+01     1.39093e+03      -7.390113730e+01        -7.390070363e+01        1.47e+04 
   398     9.950e+01       -7.37946e+01     1.39255e+03      -7.391087643e+01        -7.390073200e+01        1.47e+04 
   399     9.975e+01       -7.37783e+01     1.39135e+03      -7.390281381e+01        -7.390073778e+01        1.47e+04 
   400     1.000e+02       -7.37845e+01     1.39178e+03      -7.389788404e+01        -7.390072987e+01        1.48e+04 
   401     1.002e+02       -7.37548e+01     1.38974e+03      -7.389772633e+01        -7.390072158e+01        1.48e+04 
   402     1.005e+02       -7.37712e+01     1.39091e+03      -7.390118863e+01        -7.390072287e+01        1.49e+04 
   403     1.008e+02       -7.37705e+01     1.39086e+03      -7.390507104e+01        -7.390073481e+01        1.49e+04 
   404     1.010e+02       -7.37962e+01     1.39262e+03      -7.389828075e+01        -7.390072808e+01        1.49e+04 
   405     1.012e+02       -7.37822e+01     1.39168e+03      -7.389956215e+01        -7.390072490e+01        1.50e+04 
   406     1.015e+02       -7.37756e+01     1.39123e+03      -7.390109111e+01        -7.390072589e+01        1.50e+04 
   407     1.018e+02       -7.37472e+01     1.38926e+03      -7.390306692e+01        -7.390073225e+01        1.50e+04 
   408     1.020e+02       -7.37819e+01     1.39166e+03      -7.390119797e+01        -7.390073351e+01        1.51e+04 
   409     1.022e+02       -7.37959e+01     1.39264e+03      -7.390139459e+01        -7.390073530e+01        1.51e+04 
   410     1.025e+02       -7.37716e+01     1.39094e+03      -7.389275323e+01        -7.390071379e+01        1.51e+04 
   411     1.028e+02       -7.37543e+01     1.38980e+03      -7.389595399e+01        -7.390070100e+01        1.52e+04 
   412     1.030e+02       -7.37514e+01     1.38963e+03      -7.390045145e+01        -7.390070033e+01        1.52e+04 
   413     1.032e+02       -7.37527e+01     1.38972e+03      -7.390395200e+01        -7.390070902e+01        1.53e+04 
   414     1.035e+02       -7.37712e+01     1.39098e+03      -7.390619010e+01        -7.390072364e+01        1.53e+04 
   415     1.038e+02       -7.37576e+01     1.38999e+03      -7.390729540e+01        -7.390074110e+01        1.53e+04 
   416     1.040e+02       -7.37750e+01     1.39116e+03      -7.389941861e+01        -7.390073759e+01        1.54e+04 
   417     1.042e+02       -7.37665e+01     1.39058e+03      -7.389722705e+01        -7.390072831e+01        1.54e+04 
   418     1.045e+02       -7.37678e+01     1.39071e+03      -7.389744394e+01        -7.390071964e+01        1.54e+04 
   419     1.048e+02       -7.37760e+01     1.39130e+03      -7.389967950e+01        -7.390071691e+01        1.55e+04 
   420     1.050e+02       -7.37585e+01     1.39009e+03      -7.388670281e+01        -7.390068015e+01        1.55e+04 
   421     1.052e+02       -7.37454e+01     1.38928e+03      -7.389441174e+01        -7.390066376e+01        1.56e+04 
   422     1.055e+02       -7.37558e+01     1.39003e+03      -7.388945766e+01        -7.390063452e+01        1.56e+04 
   423     1.058e+02       -7.37704e+01     1.39111e+03      -7.389887512e+01        -7.390062994e+01        1.56e+04 
   424     1.060e+02       -7.37647e+01     1.39071e+03      -7.390466757e+01        -7.390064043e+01        1.57e+04 
   425     1.062e+02       -7.37823e+01     1.39189e+03      -7.389579810e+01        -7.390062787e+01        1.57e+04 
   426     1.065e+02       -7.37380e+01     1.38883e+03      -7.390037984e+01        -7.390062723e+01        1.57e+04 
   427     1.068e+02       -7.37796e+01     1.39170e+03      -7.390036596e+01        -7.390062656e+01        1.58e+04 
   428     1.070e+02       -7.37804e+01     1.39174e+03      -7.389461971e+01        -7.390061111e+01        1.58e+04 
   429     1.072e+02       -7.37558e+01     1.39006e+03      -7.390381846e+01        -7.390061933e+01        1.59e+04 
   430     1.075e+02       -7.37474e+01     1.38944e+03      -7.390245813e+01        -7.390062403e+01        1.59e+04 
   431     1.078e+02       -7.37890e+01     1.39231e+03      -7.390325212e+01        -7.390063074e+01        1.59e+04 
   432     1.080e+02       -7.37899e+01     1.39234e+03      -7.391013365e+01        -7.390065494e+01        1.60e+04 
   433     1.082e+02       -7.37672e+01     1.39069e+03      -7.390355859e+01        -7.390066231e+01        1.60e+04 
   434     1.085e+02       -7.37713e+01     1.39095e+03      -7.389844759e+01        -7.390065670e+01        1.60e+04 
   435     1.088e+02       -7.37754e+01     1.39126e+03      -7.390341154e+01        -7.390066366e+01        1.61e+04 
   436     1.090e+02       -7.37897e+01     1.39223e+03      -7.390216202e+01        -7.390066744e+01        1.61e+04 
   437     1.092e+02       -7.37924e+01     1.39241e+03      -7.390554333e+01        -7.390067970e+01        1.62e+04 
   438     1.095e+02       -7.37249e+01     1.38769e+03      -7.388713646e+01        -7.390064584e+01        1.62e+04 
   439     1.098e+02       -7.37535e+01     1.38977e+03      -7.390187819e+01        -7.390064892e+01        1.62e+04 
   440     1.100e+02       -7.37523e+01     1.38968e+03      -7.390324409e+01        -7.390065538e+01        1.63e+04 
   441     1.102e+02       -7.37629e+01     1.39040e+03      -7.389988026e+01        -7.390065345e+01        1.63e+04 
   442     1.105e+02       -7.37719e+01     1.39103e+03      -7.389793844e+01        -7.390064672e+01        1.63e+04 
   443     1.108e+02       -7.37550e+01     1.38987e+03      -7.389277147e+01        -7.390062724e+01        1.64e+04 
   444     1.110e+02       -7.37742e+01     1.39126e+03      -7.390071593e+01        -7.390062746e+01        1.64e+04 
   445     1.112e+02       -7.38022e+01     1.39320e+03      -7.389414379e+01        -7.390061146e+01        1.64e+04 
   446     1.115e+02       -7.37578e+01     1.39015e+03      -7.389824750e+01        -7.390060566e+01        1.65e+04 
   447     1.118e+02       -7.37615e+01     1.39041e+03      -7.389779132e+01        -7.390059877e+01        1.65e+04 
   448     1.120e+02       -7.37438e+01     1.38919e+03      -7.389007269e+01        -7.390057306e+01        1.66e+04 
   449     1.122e+02       -7.37735e+01     1.39131e+03      -7.390578436e+01        -7.390058578e+01        1.66e+04 
   450     1.125e+02       -7.37564e+01     1.39007e+03      -7.389666976e+01        -7.390057625e+01        1.66e+04 
   451     1.128e+02       -7.37871e+01     1.39222e+03      -7.390570619e+01        -7.390058872e+01        1.67e+04 
   452     1.130e+02       -7.37717e+01     1.39110e+03      -7.389521514e+01        -7.390057571e+01        1.67e+04 
   453     1.132e+02       -7.37597e+01     1.39029e+03      -7.390670508e+01        -7.390059050e+01        1.67e+04 
   454     1.135e+02       -7.37672e+01     1.39076e+03      -7.390706254e+01        -7.390060609e+01        1.68e+04 
   455     1.138e+02       -7.37464e+01     1.38926e+03      -7.390207323e+01        -7.390060962e+01        1.68e+04 
   456     1.140e+02       -7.37753e+01     1.39126e+03      -7.389842253e+01        -7.390060437e+01        1.69e+04 
   457     1.142e+02       -7.37511e+01     1.38959e+03      -7.391177117e+01        -7.390063106e+01        1.69e+04 
   458     1.145e+02       -7.37793e+01     1.39148e+03      -7.389879353e+01        -7.390062667e+01        1.69e+04 
   459     1.148e+02       -7.37529e+01     1.38966e+03      -7.390511209e+01        -7.390063734e+01        1.70e+04 
   460     1.150e+02       -7.37630e+01     1.39033e+03      -7.391551645e+01        -7.390067267e+01        1.70e+04 
   461     1.152e+02       -7.37832e+01     1.39164e+03      -7.389811241e+01        -7.390066660e+01        1.70e+04 
   462     1.155e+02       -7.37436e+01     1.38892e+03      -7.388964914e+01        -7.390064059e+01        1.71e+04 
   463     1.158e+02       -7.37446e+01     1.38908e+03      -7.389717336e+01        -7.390063242e+01        1.71e+04 
   464     1.160e+02       -7.37468e+01     1.38926e+03      -7.389522096e+01        -7.390061971e+01        1.72e+04 
   465     1.162e+02       -7.37648e+01     1.39055e+03      -7.390469405e+01        -7.390062927e+01        1.72e+04 
   466     1.165e+02       -7.37683e+01     1.39076e+03      -7.389677532e+01        -7.390062024e+01        1.72e+04 
   467     1.168e+02       -7.37695e+01     1.39087e+03      -7.389892922e+01        -7.390061629e+01        1.73e+04 
   468     1.170e+02       -7.37606e+01     1.39026e+03      -7.389761013e+01        -7.390060929e+01        1.73e+04 
   469     1.172e+02       -7.37660e+01     1.39066e+03      -7.390656342e+01        -7.390062313e+01        1.73e+04 
   470     1.175e+02       -7.37519e+01     1.38963e+03      -7.389767196e+01        -7.390061629e+01        1.74e+04 
