User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Sat Dec 25 00:39:52 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "921650",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations   1  25 614  95 231  34   0   0   0   0
Number of determinants 1000

Initial state energy:  (-73.507216,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.505429,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -7.37647e+01     1.39063e+03      -7.389277726e+01        -7.390075242e+01        2.64e+03 
   232     5.800e+01       -7.37583e+01     1.39023e+03      -7.389469336e+01        -7.390072105e+01        2.65e+03 
   233     5.825e+01       -7.37354e+01     1.38866e+03      -7.389983391e+01        -7.390071648e+01        2.67e+03 
   234     5.850e+01       -7.37752e+01     1.39141e+03      -7.389894641e+01        -7.390070740e+01        2.68e+03 
   235     5.875e+01       -7.37411e+01     1.38904e+03      -7.389872085e+01        -7.390069728e+01        2.69e+03 
   236     5.900e+01       -7.37290e+01     1.38820e+03      -7.389600824e+01        -7.390067353e+01        2.70e+03 
   237     5.925e+01       -7.37662e+01     1.39080e+03      -7.390065499e+01        -7.390067344e+01        2.71e+03 
   238     5.950e+01       -7.37929e+01     1.39264e+03      -7.389893202e+01        -7.390066468e+01        2.72e+03 
   239     5.975e+01       -7.37384e+01     1.38885e+03      -7.389454007e+01        -7.390063410e+01        2.73e+03 
   240     6.000e+01       -7.37661e+01     1.39080e+03      -7.389351825e+01        -7.390059871e+01        2.74e+03 
   241     6.025e+01       -7.37640e+01     1.39069e+03      -7.389313961e+01        -7.390056179e+01        2.76e+03 
   242     6.050e+01       -7.37808e+01     1.39188e+03      -7.389709156e+01        -7.390054469e+01        2.77e+03 
   243     6.075e+01       -7.37752e+01     1.39149e+03      -7.390208641e+01        -7.390055225e+01        2.78e+03 
   244     6.100e+01       -7.37745e+01     1.39141e+03      -7.389680521e+01        -7.390053396e+01        2.79e+03 
   245     6.125e+01       -7.37843e+01     1.39209e+03      -7.389374449e+01        -7.390050098e+01        2.80e+03 
   246     6.150e+01       -7.37766e+01     1.39159e+03      -7.390022525e+01        -7.390049965e+01        2.81e+03 
   247     6.175e+01       -7.38024e+01     1.39336e+03      -7.390907945e+01        -7.390054097e+01        2.82e+03 
   248     6.200e+01       -7.37712e+01     1.39111e+03      -7.391259161e+01        -7.390059862e+01        2.83e+03 
   249     6.225e+01       -7.37732e+01     1.39115e+03      -7.390600372e+01        -7.390062436e+01        2.84e+03 
   250     6.250e+01       -7.37648e+01     1.39052e+03      -7.389968393e+01        -7.390061991e+01        2.86e+03 
   251     6.275e+01       -7.37521e+01     1.38965e+03      -7.390800289e+01        -7.390065470e+01        2.87e+03 
   252     6.300e+01       -7.38091e+01     1.39356e+03      -7.390717957e+01        -7.390068538e+01        2.88e+03 
   253     6.325e+01       -7.37868e+01     1.39197e+03      -7.389929669e+01        -7.390067889e+01        2.89e+03 
   254     6.350e+01       -7.37940e+01     1.39249e+03      -7.390264496e+01        -7.390068804e+01        2.90e+03 
   255     6.375e+01       -7.37709e+01     1.39087e+03      -7.390018134e+01        -7.390068570e+01        2.91e+03 
   256     6.400e+01       -7.37563e+01     1.38987e+03      -7.390615662e+01        -7.390071089e+01        2.92e+03 
   257     6.425e+01       -7.37864e+01     1.39193e+03      -7.390492061e+01        -7.390073021e+01        2.93e+03 
   258     6.450e+01       -7.37719e+01     1.39090e+03      -7.389937129e+01        -7.390072401e+01        2.95e+03 
   259     6.475e+01       -7.37914e+01     1.39228e+03      -7.390009870e+01        -7.390072116e+01        2.96e+03 
   260     6.500e+01       -7.37858e+01     1.39190e+03      -7.390931012e+01        -7.390076005e+01        2.97e+03 
   261     6.525e+01       -7.37764e+01     1.39119e+03      -7.389621172e+01        -7.390073956e+01        2.98e+03 
   262     6.550e+01       -7.37494e+01     1.38936e+03      -7.390551404e+01        -7.390076094e+01        2.99e+03 
   263     6.575e+01       -7.37533e+01     1.38961e+03      -7.388980478e+01        -7.390071208e+01        3.00e+03 
   264     6.600e+01       -7.37789e+01     1.39147e+03      -7.388982983e+01        -7.390066370e+01        3.01e+03 
   265     6.625e+01       -7.37252e+01     1.38782e+03      -7.388707139e+01        -7.390060370e+01        3.02e+03 
   266     6.650e+01       -7.37428e+01     1.38913e+03      -7.390518550e+01        -7.390062386e+01        3.04e+03 
   267     6.675e+01       -7.37600e+01     1.39028e+03      -7.389806860e+01        -7.390061266e+01        3.05e+03 
   268     6.700e+01       -7.37627e+01     1.39048e+03      -7.390041025e+01        -7.390061177e+01        3.06e+03 
   269     6.725e+01       -7.37608e+01     1.39034e+03      -7.389580156e+01        -7.390059087e+01        3.07e+03 
   270     6.750e+01       -7.37714e+01     1.39110e+03      -7.390205811e+01        -7.390059722e+01        3.08e+03 
   271     6.775e+01       -7.37731e+01     1.39119e+03      -7.389714277e+01        -7.390058233e+01        3.09e+03 
   272     6.800e+01       -7.37722e+01     1.39115e+03      -7.389701452e+01        -7.390056702e+01        3.10e+03 
   273     6.825e+01       -7.37523e+01     1.38978e+03      -7.390732052e+01        -7.390059585e+01        3.12e+03 
   274     6.850e+01       -7.37394e+01     1.38882e+03      -7.390216103e+01        -7.390060250e+01        3.13e+03 
   275     6.875e+01       -7.37612e+01     1.39032e+03      -7.389801367e+01        -7.390059154e+01        3.14e+03 
   276     6.900e+01       -7.37570e+01     1.39005e+03      -7.390927348e+01        -7.390062815e+01        3.15e+03 
   277     6.925e+01       -7.37251e+01     1.38776e+03      -7.389366057e+01        -7.390059894e+01        3.16e+03 
   278     6.950e+01       -7.37603e+01     1.39025e+03      -7.388637345e+01        -7.390053945e+01        3.17e+03 
   279     6.975e+01       -7.37431e+01     1.38915e+03      -7.389813548e+01        -7.390052945e+01        3.18e+03 
   280     7.000e+01       -7.37539e+01     1.38991e+03      -7.389671965e+01        -7.390051365e+01        3.20e+03 
   281     7.025e+01       -7.37765e+01     1.39150e+03      -7.390765422e+01        -7.390054317e+01        3.21e+03 
   282     7.050e+01       -7.37640e+01     1.39056e+03      -7.391110091e+01        -7.390058660e+01        3.22e+03 
   283     7.075e+01       -7.37886e+01     1.39219e+03      -7.390760160e+01        -7.390061538e+01        3.23e+03 
   284     7.100e+01       -7.37429e+01     1.38896e+03      -7.390462718e+01        -7.390063173e+01        3.24e+03 
   285     7.125e+01       -7.37421e+01     1.38888e+03      -7.389589288e+01        -7.390061249e+01        3.25e+03 
   286     7.150e+01       -7.37660e+01     1.39058e+03      -7.390425304e+01        -7.390062723e+01        3.26e+03 
   287     7.175e+01       -7.37649e+01     1.39048e+03      -7.388936652e+01        -7.390058184e+01        3.27e+03 
   288     7.200e+01       -7.37714e+01     1.39102e+03      -7.389750461e+01        -7.390056948e+01        3.29e+03 
   289     7.225e+01       -7.37468e+01     1.38933e+03      -7.389717826e+01        -7.390055593e+01        3.30e+03 
   290     7.250e+01       -7.37672e+01     1.39076e+03      -7.390020337e+01        -7.390055453e+01        3.31e+03 
   291     7.275e+01       -7.37469e+01     1.38935e+03      -7.389177254e+01        -7.390051972e+01        3.32e+03 
   292     7.300e+01       -7.37584e+01     1.39020e+03      -7.390264903e+01        -7.390052813e+01        3.33e+03 
   293     7.325e+01       -7.37613e+01     1.39038e+03      -7.390166919e+01        -7.390053262e+01        3.34e+03 
   294     7.350e+01       -7.37405e+01     1.38892e+03      -7.389625316e+01        -7.390051586e+01        3.35e+03 
   295     7.375e+01       -7.37791e+01     1.39162e+03      -7.390089228e+01        -7.390051734e+01        3.37e+03 
   296     7.400e+01       -7.37643e+01     1.39058e+03      -7.390284563e+01        -7.390052639e+01        3.38e+03 
   297     7.425e+01       -7.37739e+01     1.39122e+03      -7.389333694e+01        -7.390049852e+01        3.39e+03 
   298     7.450e+01       -7.37666e+01     1.39076e+03      -7.391368282e+01        -7.390054942e+01        3.40e+03 
   299     7.475e+01       -7.37870e+01     1.39208e+03      -7.390312832e+01        -7.390055934e+01        3.41e+03 
   300     7.500e+01       -7.37857e+01     1.39197e+03      -7.389855993e+01        -7.390055168e+01        3.42e+03 
   301     7.525e+01       -7.37893e+01     1.39223e+03      -7.389168523e+01        -7.390051781e+01        3.43e+03 
   302     7.550e+01       -7.37468e+01     1.38934e+03      -7.388495927e+01        -7.390045872e+01        3.45e+03 
   303     7.575e+01       -7.37722e+01     1.39121e+03      -7.389771980e+01        -7.390044834e+01        3.46e+03 
   304     7.600e+01       -7.37759e+01     1.39147e+03      -7.388924496e+01        -7.390040605e+01        3.47e+03 
   305     7.625e+01       -7.37565e+01     1.39018e+03      -7.389756718e+01        -7.390039539e+01        3.48e+03 
   306     7.650e+01       -7.37510e+01     1.38980e+03      -7.389879148e+01        -7.390038938e+01        3.49e+03 
   307     7.675e+01       -7.37515e+01     1.38982e+03      -7.389872749e+01        -7.390038319e+01        3.50e+03 
   308     7.700e+01       -7.37458e+01     1.38942e+03      -7.389634349e+01        -7.390036819e+01        3.51e+03 
   309     7.725e+01       -7.37655e+01     1.39079e+03      -7.389678593e+01        -7.390035492e+01        3.52e+03 
   310     7.750e+01       -7.37762e+01     1.39154e+03      -7.389849428e+01        -7.390034805e+01        3.53e+03 
   311     7.775e+01       -7.37504e+01     1.38974e+03      -7.389768024e+01        -7.390033825e+01        3.55e+03 
   312     7.800e+01       -7.37882e+01     1.39237e+03      -7.389344008e+01        -7.390031296e+01        3.56e+03 
   313     7.825e+01       -7.37551e+01     1.39010e+03      -7.389435452e+01        -7.390029123e+01        3.57e+03 
   314     7.850e+01       -7.37408e+01     1.38912e+03      -7.390438217e+01        -7.390030609e+01        3.58e+03 
   315     7.875e+01       -7.37655e+01     1.39079e+03      -7.389576925e+01        -7.390028965e+01        3.59e+03 
   316     7.900e+01       -7.37646e+01     1.39074e+03      -7.389929403e+01        -7.390028606e+01        3.60e+03 
   317     7.925e+01       -7.37630e+01     1.39061e+03      -7.390320090e+01        -7.390029654e+01        3.61e+03 
   318     7.950e+01       -7.37706e+01     1.39110e+03      -7.389520132e+01        -7.390027827e+01        3.62e+03 
   319     7.975e+01       -7.37755e+01     1.39146e+03      -7.389586868e+01        -7.390026252e+01        3.64e+03 
   320     8.000e+01       -7.37897e+01     1.39246e+03      -7.390579529e+01        -7.390028223e+01        3.65e+03 
   321     8.025e+01       -7.37834e+01     1.39197e+03      -7.390284235e+01        -7.390029132e+01        3.66e+03 
   322     8.050e+01       -7.37609e+01     1.39037e+03      -7.390585641e+01        -7.390031097e+01        3.67e+03 
   323     8.075e+01       -7.37937e+01     1.39261e+03      -7.390060489e+01        -7.390031201e+01        3.68e+03 
   324     8.100e+01       -7.37728e+01     1.39115e+03      -7.390301426e+01        -7.390032149e+01        3.69e+03 
   325     8.125e+01       -7.37760e+01     1.39135e+03      -7.390176034e+01        -7.390032652e+01        3.70e+03 
   326     8.150e+01       -7.37793e+01     1.39156e+03      -7.390716124e+01        -7.390035035e+01        3.71e+03 
   327     8.175e+01       -7.37745e+01     1.39118e+03      -7.390054198e+01        -7.390035101e+01        3.73e+03 
   328     8.200e+01       -7.38021e+01     1.39310e+03      -7.388960868e+01        -7.390031379e+01        3.74e+03 
   329     8.225e+01       -7.37342e+01     1.38846e+03      -7.389006015e+01        -7.390027849e+01        3.75e+03 
   330     8.250e+01       -7.37593e+01     1.39027e+03      -7.388993440e+01        -7.390024296e+01        3.76e+03 
   331     8.275e+01       -7.37453e+01     1.38936e+03      -7.390545397e+01        -7.390026079e+01        3.77e+03 
   332     8.300e+01       -7.37631e+01     1.39054e+03      -7.390246800e+01        -7.390026832e+01        3.78e+03 
   333     8.325e+01       -7.37771e+01     1.39149e+03      -7.390359238e+01        -7.390027963e+01        3.79e+03 
   334     8.350e+01       -7.37724e+01     1.39113e+03      -7.390133088e+01        -7.390028319e+01        3.81e+03 
   335     8.375e+01       -7.37432e+01     1.38909e+03      -7.390560679e+01        -7.390030116e+01        3.82e+03 
   336     8.400e+01       -7.37937e+01     1.39256e+03      -7.389251077e+01        -7.390027490e+01        3.83e+03 
   337     8.425e+01       -7.37247e+01     1.38782e+03      -7.388960002e+01        -7.390023915e+01        3.84e+03 
   338     8.450e+01       -7.37494e+01     1.38960e+03      -7.389720857e+01        -7.390022903e+01        3.85e+03 
   339     8.475e+01       -7.37903e+01     1.39246e+03      -7.389927438e+01        -7.390022584e+01        3.86e+03 
   340     8.500e+01       -7.37651e+01     1.39070e+03      -7.390724233e+01        -7.390024915e+01        3.87e+03 
   341     8.525e+01       -7.37444e+01     1.38919e+03      -7.390592434e+01        -7.390026792e+01        3.89e+03 
   342     8.550e+01       -7.37894e+01     1.39228e+03      -7.388766753e+01        -7.390022629e+01        3.90e+03 
   343     8.575e+01       -7.37772e+01     1.39152e+03      -7.388726391e+01        -7.390018364e+01        3.91e+03 
   344     8.600e+01       -7.37706e+01     1.39114e+03      -7.389579795e+01        -7.390016926e+01        3.92e+03 
   345     8.625e+01       -7.37934e+01     1.39274e+03      -7.389330111e+01        -7.390014678e+01        3.93e+03 
   346     8.650e+01       -7.37462e+01     1.38948e+03      -7.390376914e+01        -7.390015857e+01        3.94e+03 
   347     8.675e+01       -7.37569e+01     1.39018e+03      -7.389848727e+01        -7.390015315e+01        3.95e+03 
   348     8.700e+01       -7.37449e+01     1.38934e+03      -7.390197591e+01        -7.390015904e+01        3.96e+03 
   349     8.725e+01       -7.37533e+01     1.38989e+03      -7.390133578e+01        -7.390016283e+01        3.97e+03 
   350     8.750e+01       -7.37724e+01     1.39120e+03      -7.389857728e+01        -7.390015773e+01        3.99e+03 
   351     8.775e+01       -7.37729e+01     1.39124e+03      -7.389436919e+01        -7.390013917e+01        4.00e+03 
   352     8.800e+01       -7.37648e+01     1.39070e+03      -7.388904754e+01        -7.390010375e+01        4.01e+03 
   353     8.825e+01       -7.37836e+01     1.39207e+03      -7.388787771e+01        -7.390006478e+01        4.02e+03 
   354     8.850e+01       -7.38064e+01     1.39372e+03      -7.389714312e+01        -7.390005548e+01        4.03e+03 
   355     8.875e+01       -7.37278e+01     1.38825e+03      -7.389697124e+01        -7.390004574e+01        4.04e+03 
   356     8.900e+01       -7.37634e+01     1.39072e+03      -7.390204616e+01        -7.390005205e+01        4.05e+03 
   357     8.925e+01       -7.37575e+01     1.39027e+03      -7.389723465e+01        -7.390004320e+01        4.06e+03 
   358     8.950e+01       -7.37425e+01     1.38922e+03      -7.389986272e+01        -7.390004263e+01        4.08e+03 
   359     8.975e+01       -7.37503e+01     1.38975e+03      -7.389097317e+01        -7.390001431e+01        4.09e+03 
   360     9.000e+01       -7.37605e+01     1.39050e+03      -7.389069693e+01        -7.389998530e+01        4.10e+03 
   361     9.025e+01       -7.37701e+01     1.39121e+03      -7.389268043e+01        -7.389996261e+01        4.11e+03 
   362     9.050e+01       -7.37693e+01     1.39118e+03      -7.389385813e+01        -7.389994371e+01        4.12e+03 
   363     9.075e+01       -7.37703e+01     1.39126e+03      -7.390783948e+01        -7.389996808e+01        4.13e+03 
   364     9.100e+01       -7.37659e+01     1.39087e+03      -7.389255357e+01        -7.389994527e+01        4.14e+03 
   365     9.125e+01       -7.37461e+01     1.38952e+03      -7.389354856e+01        -7.389992567e+01        4.15e+03 
   366     9.150e+01       -7.37760e+01     1.39162e+03      -7.388778585e+01        -7.389988852e+01        4.17e+03 
   367     9.175e+01       -7.37835e+01     1.39220e+03      -7.390924849e+01        -7.389991709e+01        4.18e+03 
   368     9.200e+01       -7.37711e+01     1.39124e+03      -7.389804325e+01        -7.389991139e+01        4.19e+03 
   369     9.225e+01       -7.37741e+01     1.39144e+03      -7.389529649e+01        -7.389989740e+01        4.20e+03 
   370     9.250e+01       -7.37558e+01     1.39018e+03      -7.389341918e+01        -7.389987784e+01        4.21e+03 
   371     9.275e+01       -7.37506e+01     1.38983e+03      -7.389946964e+01        -7.389987661e+01        4.22e+03 
   372     9.300e+01       -7.37827e+01     1.39205e+03      -7.389476676e+01        -7.389986125e+01        4.23e+03 
   373     9.325e+01       -7.37585e+01     1.39038e+03      -7.390879292e+01        -7.389988798e+01        4.24e+03 
   374     9.350e+01       -7.37937e+01     1.39274e+03      -7.390618609e+01        -7.389990681e+01        4.25e+03 
   375     9.375e+01       -7.37940e+01     1.39270e+03      -7.391067111e+01        -7.389993888e+01        4.27e+03 
   376     9.400e+01       -7.37648e+01     1.39059e+03      -7.390246945e+01        -7.389994639e+01        4.28e+03 
   377     9.425e+01       -7.37818e+01     1.39175e+03      -7.389670609e+01        -7.389993680e+01        4.29e+03 
   378     9.450e+01       -7.37556e+01     1.38995e+03      -7.389725394e+01        -7.389992889e+01        4.30e+03 
   379     9.475e+01       -7.37592e+01     1.39022e+03      -7.390740261e+01        -7.389995086e+01        4.31e+03 
   380     9.500e+01       -7.37655e+01     1.39060e+03      -7.389526043e+01        -7.389993711e+01        4.32e+03 
   381     9.525e+01       -7.37714e+01     1.39105e+03      -7.389077867e+01        -7.389991033e+01        4.34e+03 
   382     9.550e+01       -7.37673e+01     1.39083e+03      -7.389663834e+01        -7.389990079e+01        4.35e+03 
   383     9.575e+01       -7.37626e+01     1.39051e+03      -7.391213922e+01        -7.389993636e+01        4.36e+03 
   384     9.600e+01       -7.37732e+01     1.39115e+03      -7.389209638e+01        -7.389991363e+01        4.37e+03 
   385     9.625e+01       -7.37726e+01     1.39117e+03      -7.390860814e+01        -7.389993876e+01        4.38e+03 
   386     9.650e+01       -7.37875e+01     1.39214e+03      -7.390078566e+01        -7.389994120e+01        4.39e+03 
   387     9.675e+01       -7.37625e+01     1.39040e+03      -7.391674676e+01        -7.389998948e+01        4.41e+03 
   388     9.700e+01       -7.37614e+01     1.39020e+03      -7.391432345e+01        -7.390003052e+01        4.42e+03 
   389     9.725e+01       -7.37708e+01     1.39077e+03      -7.389842365e+01        -7.390002593e+01        4.43e+03 
   390     9.750e+01       -7.37472e+01     1.38916e+03      -7.389006678e+01        -7.389999760e+01        4.44e+03 
   391     9.775e+01       -7.37765e+01     1.39129e+03      -7.389462502e+01        -7.389998233e+01        4.45e+03 
   392     9.800e+01       -7.37625e+01     1.39036e+03      -7.389794108e+01        -7.389997655e+01        4.46e+03 
   393     9.825e+01       -7.37781e+01     1.39146e+03      -7.389551393e+01        -7.389996394e+01        4.47e+03 
   394     9.850e+01       -7.37515e+01     1.38965e+03      -7.389113444e+01        -7.389993909e+01        4.48e+03 
   395     9.875e+01       -7.37834e+01     1.39193e+03      -7.390298408e+01        -7.389994765e+01        4.50e+03 
   396     9.900e+01       -7.37837e+01     1.39192e+03      -7.389928464e+01        -7.389994579e+01        4.51e+03 
   397     9.925e+01       -7.37716e+01     1.39108e+03      -7.389781646e+01        -7.389993984e+01        4.52e+03 
   398     9.950e+01       -7.37535e+01     1.38983e+03      -7.389310047e+01        -7.389992081e+01        4.53e+03 
   399     9.975e+01       -7.37490e+01     1.38957e+03      -7.388459844e+01        -7.389987829e+01        4.54e+03 
   400     1.000e+02       -7.37579e+01     1.39028e+03      -7.388814344e+01        -7.389984580e+01        4.55e+03 
   401     1.002e+02       -7.37520e+01     1.38993e+03      -7.390446535e+01        -7.389985855e+01        4.56e+03 
   402     1.005e+02       -7.37528e+01     1.38993e+03      -7.389864394e+01        -7.389985521e+01        4.57e+03 
   403     1.008e+02       -7.37472e+01     1.38953e+03      -7.388807836e+01        -7.389982288e+01        4.58e+03 
   404     1.010e+02       -7.37701e+01     1.39119e+03      -7.389967406e+01        -7.389982248e+01        4.60e+03 
   405     1.012e+02       -7.37734e+01     1.39140e+03      -7.389337403e+01        -7.389980485e+01        4.61e+03 
   406     1.015e+02       -7.37589e+01     1.39041e+03      -7.389011379e+01        -7.389977846e+01        4.62e+03 
   407     1.018e+02       -7.37921e+01     1.39276e+03      -7.389326353e+01        -7.389976073e+01        4.63e+03 
   408     1.020e+02       -7.37760e+01     1.39166e+03      -7.389288543e+01        -7.389974209e+01        4.64e+03 
   409     1.022e+02       -7.37527e+01     1.39006e+03      -7.389418514e+01        -7.389972708e+01        4.65e+03 
   410     1.025e+02       -7.37579e+01     1.39043e+03      -7.389830121e+01        -7.389972324e+01        4.66e+03 
   411     1.028e+02       -7.37722e+01     1.39140e+03      -7.390398596e+01        -7.389973470e+01        4.68e+03 
   412     1.030e+02       -7.37787e+01     1.39179e+03      -7.389770682e+01        -7.389972926e+01        4.69e+03 
   413     1.032e+02       -7.37703e+01     1.39120e+03      -7.389965535e+01        -7.389972906e+01        4.70e+03 
   414     1.035e+02       -7.37633e+01     1.39069e+03      -7.390070400e+01        -7.389973166e+01        4.71e+03 
   415     1.038e+02       -7.37938e+01     1.39278e+03      -7.389698012e+01        -7.389972433e+01        4.72e+03 
   416     1.040e+02       -7.37509e+01     1.38980e+03      -7.390877045e+01        -7.389974831e+01        4.73e+03 
   417     1.042e+02       -7.37769e+01     1.39152e+03      -7.390420396e+01        -7.389976010e+01        4.74e+03 
   418     1.045e+02       -7.37882e+01     1.39228e+03      -7.391121893e+01        -7.389979036e+01        4.76e+03 
   419     1.048e+02       -7.37936e+01     1.39256e+03      -7.388960275e+01        -7.389976352e+01        4.77e+03 
   420     1.050e+02       -7.37654e+01     1.39067e+03      -7.388908213e+01        -7.389973549e+01        4.78e+03 
   421     1.052e+02       -7.37647e+01     1.39069e+03      -7.389172973e+01        -7.389971454e+01        4.79e+03 
   422     1.055e+02       -7.37466e+01     1.38948e+03      -7.389530906e+01        -7.389970305e+01        4.80e+03 
   423     1.058e+02       -7.37595e+01     1.39039e+03      -7.388677611e+01        -7.389966940e+01        4.81e+03 
   424     1.060e+02       -7.37745e+01     1.39151e+03      -7.389704369e+01        -7.389966258e+01        4.82e+03 
   425     1.062e+02       -7.37710e+01     1.39126e+03      -7.390668250e+01        -7.389968077e+01        4.84e+03 
   426     1.065e+02       -7.37386e+01     1.38894e+03      -7.390759112e+01        -7.389970118e+01        4.85e+03 
   427     1.068e+02       -7.37507e+01     1.38971e+03      -7.389136337e+01        -7.389967971e+01        4.86e+03 
   428     1.070e+02       -7.37494e+01     1.38966e+03      -7.389685345e+01        -7.389967245e+01        4.87e+03 
   429     1.072e+02       -7.37709e+01     1.39116e+03      -7.388256494e+01        -7.389962858e+01        4.88e+03 
   430     1.075e+02       -7.37584e+01     1.39040e+03      -7.388807911e+01        -7.389959905e+01        4.89e+03 
   431     1.078e+02       -7.37614e+01     1.39066e+03      -7.389152999e+01        -7.389957847e+01        4.90e+03 
   432     1.080e+02       -7.37977e+01     1.39322e+03      -7.390232819e+01        -7.389958548e+01        4.92e+03 
   433     1.082e+02       -7.37768e+01     1.39170e+03      -7.390999202e+01        -7.389961190e+01        4.93e+03 
   434     1.085e+02       -7.38066e+01     1.39368e+03      -7.390835785e+01        -7.389963409e+01        4.94e+03 
   435     1.088e+02       -7.37662e+01     1.39079e+03      -7.390529359e+01        -7.389964838e+01        4.95e+03 
   436     1.090e+02       -7.37557e+01     1.39001e+03      -7.391081063e+01        -7.389967648e+01        4.96e+03 
   437     1.092e+02       -7.37627e+01     1.39041e+03      -7.390204773e+01        -7.389968243e+01        4.97e+03 
   438     1.095e+02       -7.37864e+01     1.39205e+03      -7.390304334e+01        -7.389969086e+01        4.98e+03 
   439     1.098e+02       -7.37573e+01     1.39001e+03      -7.389677788e+01        -7.389968359e+01        5.00e+03 
   440     1.100e+02       -7.37716e+01     1.39103e+03      -7.390318891e+01        -7.389969233e+01        5.01e+03 
   441     1.102e+02       -7.37758e+01     1.39130e+03      -7.390112728e+01        -7.389969590e+01        5.02e+03 
   442     1.105e+02       -7.37778e+01     1.39143e+03      -7.389905232e+01        -7.389969430e+01        5.03e+03 
   443     1.108e+02       -7.37758e+01     1.39131e+03      -7.390911267e+01        -7.389971762e+01        5.04e+03 
   444     1.110e+02       -7.37808e+01     1.39159e+03      -7.389560915e+01        -7.389970747e+01        5.05e+03 
   445     1.112e+02       -7.37571e+01     1.38999e+03      -7.389599018e+01        -7.389969832e+01        5.06e+03 
   446     1.115e+02       -7.37854e+01     1.39198e+03      -7.390942328e+01        -7.389972223e+01        5.07e+03 
   447     1.118e+02       -7.37871e+01     1.39204e+03      -7.392074112e+01        -7.389977379e+01        5.09e+03 
   448     1.120e+02       -7.37755e+01     1.39110e+03      -7.391046927e+01        -7.389979994e+01        5.10e+03 
   449     1.122e+02       -7.37788e+01     1.39127e+03      -7.391776916e+01        -7.389984378e+01        5.11e+03 
   450     1.125e+02       -7.37584e+01     1.38976e+03      -7.391739266e+01        -7.389988644e+01        5.12e+03 
   451     1.128e+02       -7.37511e+01     1.38917e+03      -7.389648672e+01        -7.389987820e+01        5.13e+03 
   452     1.130e+02       -7.37536e+01     1.38941e+03      -7.390189358e+01        -7.389988307e+01        5.14e+03 
   453     1.132e+02       -7.38342e+01     1.39505e+03      -7.391225534e+01        -7.389991305e+01        5.15e+03 
   454     1.135e+02       -7.37875e+01     1.39174e+03      -7.391966459e+01        -7.389996067e+01        5.16e+03 
   455     1.138e+02       -7.37529e+01     1.38924e+03      -7.390275529e+01        -7.389996738e+01        5.17e+03 
   456     1.140e+02       -7.37380e+01     1.38823e+03      -7.389745289e+01        -7.389996136e+01        5.19e+03 
   457     1.142e+02       -7.37674e+01     1.39034e+03      -7.389023293e+01        -7.389993809e+01        5.20e+03 
   458     1.145e+02       -7.37653e+01     1.39031e+03      -7.388863914e+01        -7.389991114e+01        5.21e+03 
   459     1.148e+02       -7.37679e+01     1.39059e+03      -7.389552470e+01        -7.389990070e+01        5.22e+03 
   460     1.150e+02       -7.37616e+01     1.39021e+03      -7.389239894e+01        -7.389988289e+01        5.23e+03 
   461     1.152e+02       -7.37547e+01     1.38979e+03      -7.390274462e+01        -7.389988967e+01        5.24e+03 
   462     1.155e+02       -7.37638e+01     1.39042e+03      -7.390335727e+01        -7.389989786e+01        5.25e+03 
   463     1.158e+02       -7.37807e+01     1.39158e+03      -7.390081237e+01        -7.389990002e+01        5.26e+03 
   464     1.160e+02       -7.37848e+01     1.39186e+03      -7.389462926e+01        -7.389988761e+01        5.27e+03 
   465     1.162e+02       -7.37840e+01     1.39185e+03      -7.389747374e+01        -7.389988194e+01        5.29e+03 
   466     1.165e+02       -7.37585e+01     1.39011e+03      -7.390239497e+01        -7.389988782e+01        5.30e+03 
   467     1.168e+02       -7.37614e+01     1.39029e+03      -7.390666706e+01        -7.389990365e+01        5.31e+03 
   468     1.170e+02       -7.37706e+01     1.39089e+03      -7.390203712e+01        -7.389990862e+01        5.32e+03 
   469     1.172e+02       -7.37460e+01     1.38917e+03      -7.389444504e+01        -7.389989593e+01        5.33e+03 
   470     1.175e+02       -7.37503e+01     1.38952e+03      -7.389191870e+01        -7.389987745e+01        5.34e+03 
