User:
anma2640
Hostname:
bnode0302
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Tue Jan 11 13:30:57 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "762732",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  28 669 195 103   4   0   0   0   0
Number of determinants 1000

Initial state energy:  (-102.0467,0)
Number of Cholesky vectors: 487
Using truncated Cholesky with 292 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.04583,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.02378e+02     1.39164e+03      -1.025004435e+02        -1.024976207e+02        2.80e+03 
   232     5.800e+01       -1.02390e+02     1.39252e+03      -1.024993552e+02        -1.024976297e+02        2.81e+03 
   233     5.825e+01       -1.02412e+02     1.39398e+03      -1.024956572e+02        -1.024976195e+02        2.82e+03 
   234     5.850e+01       -1.02371e+02     1.39118e+03      -1.024945713e+02        -1.024976039e+02        2.84e+03 
   235     5.875e+01       -1.02362e+02     1.39059e+03      -1.024985062e+02        -1.024976085e+02        2.85e+03 
   236     5.900e+01       -1.02367e+02     1.39088e+03      -1.024978650e+02        -1.024976098e+02        2.86e+03 
   237     5.925e+01       -1.02395e+02     1.39285e+03      -1.025039545e+02        -1.024976418e+02        2.87e+03 
   238     5.950e+01       -1.02370e+02     1.39104e+03      -1.024986564e+02        -1.024976469e+02        2.89e+03 
   239     5.975e+01       -1.02377e+02     1.39157e+03      -1.024950562e+02        -1.024976340e+02        2.90e+03 
   240     6.000e+01       -1.02380e+02     1.39175e+03      -1.024937253e+02        -1.024976145e+02        2.91e+03 
   241     6.025e+01       -1.02389e+02     1.39246e+03      -1.025141624e+02        -1.024976965e+02        2.92e+03 
   242     6.050e+01       -1.02392e+02     1.39250e+03      -1.024993231e+02        -1.024977045e+02        2.93e+03 
   243     6.075e+01       -1.02392e+02     1.39252e+03      -1.024919047e+02        -1.024976760e+02        2.95e+03 
   244     6.100e+01       -1.02395e+02     1.39278e+03      -1.025063307e+02        -1.024977183e+02        2.96e+03 
   245     6.125e+01       -1.02410e+02     1.39376e+03      -1.025046389e+02        -1.024977519e+02        2.97e+03 
   246     6.150e+01       -1.02341e+02     1.38896e+03      -1.025042376e+02        -1.024977832e+02        2.98e+03 
   247     6.175e+01       -1.02380e+02     1.39162e+03      -1.025027046e+02        -1.024978068e+02        2.99e+03 
   248     6.200e+01       -1.02387e+02     1.39207e+03      -1.025083704e+02        -1.024978573e+02        3.01e+03 
   249     6.225e+01       -1.02388e+02     1.39212e+03      -1.024976383e+02        -1.024978563e+02        3.02e+03 
   250     6.250e+01       -1.02369e+02     1.39081e+03      -1.025049107e+02        -1.024978897e+02        3.03e+03 
   251     6.275e+01       -1.02405e+02     1.39328e+03      -1.024974536e+02        -1.024978876e+02        3.04e+03 
   252     6.300e+01       -1.02384e+02     1.39183e+03      -1.025002156e+02        -1.024978985e+02        3.05e+03 
   253     6.325e+01       -1.02347e+02     1.38929e+03      -1.024972886e+02        -1.024978957e+02        3.07e+03 
   254     6.350e+01       -1.02341e+02     1.38890e+03      -1.024963663e+02        -1.024978886e+02        3.08e+03 
   255     6.375e+01       -1.02385e+02     1.39200e+03      -1.024996510e+02        -1.024978968e+02        3.09e+03 
   256     6.400e+01       -1.02380e+02     1.39160e+03      -1.024944913e+02        -1.024978811e+02        3.10e+03 
   257     6.425e+01       -1.02401e+02     1.39310e+03      -1.025031407e+02        -1.024979052e+02        3.11e+03 
   258     6.450e+01       -1.02409e+02     1.39368e+03      -1.024938037e+02        -1.024978865e+02        3.13e+03 
   259     6.475e+01       -1.02385e+02     1.39205e+03      -1.024928722e+02        -1.024978637e+02        3.14e+03 
   260     6.500e+01       -1.02375e+02     1.39135e+03      -1.024982921e+02        -1.024978656e+02        3.15e+03 
   261     6.525e+01       -1.02394e+02     1.39269e+03      -1.025104275e+02        -1.024979222e+02        3.16e+03 
   262     6.550e+01       -1.02380e+02     1.39161e+03      -1.024900352e+02        -1.024978869e+02        3.17e+03 
   263     6.575e+01       -1.02382e+02     1.39182e+03      -1.025000348e+02        -1.024978965e+02        3.19e+03 
   264     6.600e+01       -1.02378e+02     1.39153e+03      -1.025092664e+02        -1.024979470e+02        3.20e+03 
   265     6.625e+01       -1.02361e+02     1.39031e+03      -1.025010902e+02        -1.024979608e+02        3.21e+03 
   266     6.650e+01       -1.02359e+02     1.39019e+03      -1.024983698e+02        -1.024979626e+02        3.22e+03 
   267     6.675e+01       -1.02390e+02     1.39231e+03      -1.024878388e+02        -1.024979182e+02        3.24e+03 
   268     6.700e+01       -1.02385e+02     1.39204e+03      -1.024936350e+02        -1.024978995e+02        3.25e+03 
   269     6.725e+01       -1.02390e+02     1.39244e+03      -1.025006548e+02        -1.024979115e+02        3.26e+03 
   270     6.750e+01       -1.02396e+02     1.39287e+03      -1.025109540e+02        -1.024979680e+02        3.27e+03 
   271     6.775e+01       -1.02393e+02     1.39256e+03      -1.024962421e+02        -1.024979606e+02        3.28e+03 
   272     6.800e+01       -1.02393e+02     1.39257e+03      -1.024914143e+02        -1.024979325e+02        3.30e+03 
   273     6.825e+01       -1.02402e+02     1.39329e+03      -1.025038620e+02        -1.024979578e+02        3.31e+03 
   274     6.850e+01       -1.02384e+02     1.39194e+03      -1.024940320e+02        -1.024979411e+02        3.32e+03 
   275     6.875e+01       -1.02375e+02     1.39137e+03      -1.024995249e+02        -1.024979478e+02        3.33e+03 
   276     6.900e+01       -1.02388e+02     1.39230e+03      -1.024888180e+02        -1.024979093e+02        3.34e+03 
   277     6.925e+01       -1.02387e+02     1.39229e+03      -1.024968681e+02        -1.024979049e+02        3.36e+03 
   278     6.950e+01       -1.02388e+02     1.39235e+03      -1.024999694e+02        -1.024979136e+02        3.37e+03 
   279     6.975e+01       -1.02376e+02     1.39147e+03      -1.025068746e+02        -1.024979509e+02        3.38e+03 
   280     7.000e+01       -1.02359e+02     1.39028e+03      -1.024946942e+02        -1.024979374e+02        3.39e+03 
   281     7.025e+01       -1.02354e+02     1.38995e+03      -1.024780414e+02        -1.024978553e+02        3.41e+03 
   282     7.050e+01       -1.02378e+02     1.39177e+03      -1.025079229e+02        -1.024978967e+02        3.42e+03 
   283     7.075e+01       -1.02395e+02     1.39282e+03      -1.024977293e+02        -1.024978960e+02        3.43e+03 
   284     7.100e+01       -1.02372e+02     1.39125e+03      -1.025007469e+02        -1.024979077e+02        3.44e+03 
   285     7.125e+01       -1.02376e+02     1.39152e+03      -1.024886610e+02        -1.024978701e+02        3.45e+03 
   286     7.150e+01       -1.02384e+02     1.39209e+03      -1.025054812e+02        -1.024979009e+02        3.47e+03 
   287     7.175e+01       -1.02372e+02     1.39123e+03      -1.025063269e+02        -1.024979349e+02        3.48e+03 
   288     7.200e+01       -1.02401e+02     1.39316e+03      -1.025013026e+02        -1.024979484e+02        3.49e+03 
   289     7.225e+01       -1.02375e+02     1.39135e+03      -1.025104102e+02        -1.024979982e+02        3.50e+03 
   290     7.250e+01       -1.02374e+02     1.39120e+03      -1.025036238e+02        -1.024980206e+02        3.51e+03 
   291     7.275e+01       -1.02366e+02     1.39061e+03      -1.025039620e+02        -1.024980441e+02        3.53e+03 
   292     7.300e+01       -1.02394e+02     1.39258e+03      -1.025035853e+02        -1.024980661e+02        3.54e+03 
   293     7.325e+01       -1.02382e+02     1.39172e+03      -1.024992644e+02        -1.024980708e+02        3.55e+03 
   294     7.350e+01       -1.02403e+02     1.39317e+03      -1.024917785e+02        -1.024980461e+02        3.56e+03 
   295     7.375e+01       -1.02403e+02     1.39322e+03      -1.025140805e+02        -1.024981088e+02        3.57e+03 
   296     7.400e+01       -1.02401e+02     1.39297e+03      -1.024972026e+02        -1.024981052e+02        3.59e+03 
   297     7.425e+01       -1.02375e+02     1.39121e+03      -1.024937309e+02        -1.024980883e+02        3.60e+03 
   298     7.450e+01       -1.02394e+02     1.39257e+03      -1.025045211e+02        -1.024981131e+02        3.61e+03 
   299     7.475e+01       -1.02432e+02     1.39519e+03      -1.024970918e+02        -1.024981092e+02        3.62e+03 
   300     7.500e+01       -1.02387e+02     1.39210e+03      -1.025019754e+02        -1.024981240e+02        3.63e+03 
   301     7.525e+01       -1.02378e+02     1.39146e+03      -1.024893077e+02        -1.024980904e+02        3.65e+03 
   302     7.550e+01       -1.02414e+02     1.39401e+03      -1.024915597e+02        -1.024980655e+02        3.66e+03 
   303     7.575e+01       -1.02350e+02     1.38961e+03      -1.024999407e+02        -1.024980726e+02        3.67e+03 
   304     7.600e+01       -1.02389e+02     1.39237e+03      -1.024956875e+02        -1.024980636e+02        3.68e+03 
   305     7.625e+01       -1.02404e+02     1.39337e+03      -1.025087631e+02        -1.024981039e+02        3.69e+03 
   306     7.650e+01       -1.02384e+02     1.39193e+03      -1.024920881e+02        -1.024980813e+02        3.71e+03 
   307     7.675e+01       -1.02395e+02     1.39274e+03      -1.024959598e+02        -1.024980734e+02        3.72e+03 
   308     7.700e+01       -1.02373e+02     1.39122e+03      -1.024984605e+02        -1.024980748e+02        3.73e+03 
   309     7.725e+01       -1.02379e+02     1.39163e+03      -1.024952408e+02        -1.024980644e+02        3.74e+03 
   310     7.750e+01       -1.02362e+02     1.39053e+03      -1.024910416e+02        -1.024980385e+02        3.75e+03 
   311     7.775e+01       -1.02370e+02     1.39110e+03      -1.024959141e+02        -1.024980307e+02        3.77e+03 
   312     7.800e+01       -1.02397e+02     1.39297e+03      -1.024951926e+02        -1.024980203e+02        3.78e+03 
   313     7.825e+01       -1.02383e+02     1.39205e+03      -1.025001382e+02        -1.024980280e+02        3.79e+03 
   314     7.850e+01       -1.02372e+02     1.39124e+03      -1.025014595e+02        -1.024980405e+02        3.80e+03 
   315     7.875e+01       -1.02413e+02     1.39409e+03      -1.024971554e+02        -1.024980373e+02        3.81e+03 
   316     7.900e+01       -1.02384e+02     1.39203e+03      -1.024963330e+02        -1.024980311e+02        3.83e+03 
   317     7.925e+01       -1.02395e+02     1.39285e+03      -1.024971673e+02        -1.024980280e+02        3.84e+03 
   318     7.950e+01       -1.02380e+02     1.39177e+03      -1.024855292e+02        -1.024979832e+02        3.85e+03 
   319     7.975e+01       -1.02390e+02     1.39258e+03      -1.024842161e+02        -1.024979340e+02        3.86e+03 
   320     8.000e+01       -1.02374e+02     1.39152e+03      -1.025054907e+02        -1.024979609e+02        3.88e+03 
   321     8.025e+01       -1.02415e+02     1.39431e+03      -1.025176131e+02        -1.024980307e+02        3.89e+03 
   322     8.050e+01       -1.02405e+02     1.39347e+03      -1.025235002e+02        -1.024981208e+02        3.90e+03 
   323     8.075e+01       -1.02375e+02     1.39120e+03      -1.025051027e+02        -1.024981453e+02        3.91e+03 
   324     8.100e+01       -1.02365e+02     1.39051e+03      -1.025156463e+02        -1.024982067e+02        3.92e+03 
   325     8.125e+01       -1.02357e+02     1.38983e+03      -1.025075429e+02        -1.024982393e+02        3.94e+03 
   326     8.150e+01       -1.02392e+02     1.39227e+03      -1.025133346e+02        -1.024982918e+02        3.95e+03 
   327     8.175e+01       -1.02406e+02     1.39316e+03      -1.025144064e+02        -1.024983478e+02        3.96e+03 
   328     8.200e+01       -1.02375e+02     1.39089e+03      -1.024951694e+02        -1.024983368e+02        3.97e+03 
   329     8.225e+01       -1.02369e+02     1.39059e+03      -1.025014100e+02        -1.024983474e+02        3.98e+03 
   330     8.250e+01       -1.02381e+02     1.39145e+03      -1.025008402e+02        -1.024983560e+02        4.00e+03 
   331     8.275e+01       -1.02363e+02     1.39022e+03      -1.024872766e+02        -1.024983181e+02        4.01e+03 
   332     8.300e+01       -1.02346e+02     1.38909e+03      -1.025025840e+02        -1.024983326e+02        4.02e+03 
   333     8.325e+01       -1.02433e+02     1.39519e+03      -1.024941038e+02        -1.024983182e+02        4.03e+03 
   334     8.350e+01       -1.02342e+02     1.38887e+03      -1.024954984e+02        -1.024983087e+02        4.05e+03 
   335     8.375e+01       -1.02372e+02     1.39103e+03      -1.024859847e+02        -1.024982671e+02        4.06e+03 
   336     8.400e+01       -1.02368e+02     1.39088e+03      -1.025078146e+02        -1.024982992e+02        4.07e+03 
   337     8.425e+01       -1.02410e+02     1.39374e+03      -1.024994946e+02        -1.024983032e+02        4.08e+03 
   338     8.450e+01       -1.02392e+02     1.39245e+03      -1.024889251e+02        -1.024982718e+02        4.10e+03 
   339     8.475e+01       -1.02386e+02     1.39209e+03      -1.025054387e+02        -1.024982957e+02        4.11e+03 
   340     8.500e+01       -1.02398e+02     1.39294e+03      -1.025089422e+02        -1.024983311e+02        4.12e+03 
   341     8.525e+01       -1.02413e+02     1.39386e+03      -1.025091874e+02        -1.024983671e+02        4.13e+03 
   342     8.550e+01       -1.02398e+02     1.39281e+03      -1.025017561e+02        -1.024983783e+02        4.14e+03 
   343     8.575e+01       -1.02387e+02     1.39203e+03      -1.024947524e+02        -1.024983664e+02        4.16e+03 
   344     8.600e+01       -1.02343e+02     1.38903e+03      -1.024879105e+02        -1.024983322e+02        4.17e+03 
   345     8.625e+01       -1.02361e+02     1.39034e+03      -1.024961956e+02        -1.024983252e+02        4.18e+03 
   346     8.650e+01       -1.02411e+02     1.39383e+03      -1.024927733e+02        -1.024983071e+02        4.19e+03 
   347     8.675e+01       -1.02368e+02     1.39089e+03      -1.024931664e+02        -1.024982904e+02        4.21e+03 
   348     8.700e+01       -1.02357e+02     1.39015e+03      -1.024951424e+02        -1.024982802e+02        4.22e+03 
   349     8.725e+01       -1.02366e+02     1.39081e+03      -1.025038335e+02        -1.024982981e+02        4.23e+03 
   350     8.750e+01       -1.02371e+02     1.39115e+03      -1.024927390e+02        -1.024982803e+02        4.24e+03 
   351     8.775e+01       -1.02369e+02     1.39099e+03      -1.024926097e+02        -1.024982621e+02        4.25e+03 
   352     8.800e+01       -1.02389e+02     1.39246e+03      -1.025054294e+02        -1.024982850e+02        4.27e+03 
   353     8.825e+01       -1.02381e+02     1.39182e+03      -1.025159385e+02        -1.024983412e+02        4.28e+03 
   354     8.850e+01       -1.02371e+02     1.39102e+03      -1.025005179e+02        -1.024983481e+02        4.29e+03 
   355     8.875e+01       -1.02414e+02     1.39403e+03      -1.024926838e+02        -1.024983302e+02        4.30e+03 
   356     8.900e+01       -1.02390e+02     1.39238e+03      -1.024970890e+02        -1.024983263e+02        4.31e+03 
   357     8.925e+01       -1.02379e+02     1.39164e+03      -1.024905151e+02        -1.024983017e+02        4.33e+03 
   358     8.950e+01       -1.02392e+02     1.39256e+03      -1.024970387e+02        -1.024982978e+02        4.34e+03 
   359     8.975e+01       -1.02376e+02     1.39149e+03      -1.024963609e+02        -1.024982917e+02        4.35e+03 
   360     9.000e+01       -1.02401e+02     1.39320e+03      -1.024997590e+02        -1.024982963e+02        4.36e+03 
   361     9.025e+01       -1.02392e+02     1.39263e+03      -1.024941390e+02        -1.024982834e+02        4.37e+03 
   362     9.050e+01       -1.02412e+02     1.39398e+03      -1.025044152e+02        -1.024983024e+02        4.39e+03 
   363     9.075e+01       -1.02382e+02     1.39187e+03      -1.024999589e+02        -1.024983075e+02        4.40e+03 
   364     9.100e+01       -1.02369e+02     1.39098e+03      -1.024878495e+02        -1.024982753e+02        4.41e+03 
   365     9.125e+01       -1.02349e+02     1.38962e+03      -1.024856977e+02        -1.024982368e+02        4.42e+03 
   366     9.150e+01       -1.02344e+02     1.38941e+03      -1.024912366e+02        -1.024982155e+02        4.44e+03 
   367     9.175e+01       -1.02368e+02     1.39111e+03      -1.024824204e+02        -1.024981673e+02        4.45e+03 
   368     9.200e+01       -1.02376e+02     1.39175e+03      -1.024839914e+02        -1.024981243e+02        4.46e+03 
   369     9.225e+01       -1.02384e+02     1.39236e+03      -1.024892654e+02        -1.024980974e+02        4.47e+03 
   370     9.250e+01       -1.02391e+02     1.39289e+03      -1.025063831e+02        -1.024981225e+02        4.48e+03 
   371     9.275e+01       -1.02373e+02     1.39155e+03      -1.025033103e+02        -1.024981381e+02        4.50e+03 
   372     9.300e+01       -1.02376e+02     1.39165e+03      -1.025052226e+02        -1.024981594e+02        4.51e+03 
   373     9.325e+01       -1.02387e+02     1.39235e+03      -1.024946688e+02        -1.024981489e+02        4.52e+03 
   374     9.350e+01       -1.02404e+02     1.39359e+03      -1.024935720e+02        -1.024981352e+02        4.53e+03 
   375     9.375e+01       -1.02354e+02     1.39009e+03      -1.024921245e+02        -1.024981174e+02        4.54e+03 
   376     9.400e+01       -1.02390e+02     1.39267e+03      -1.025066341e+02        -1.024981426e+02        4.56e+03 
   377     9.425e+01       -1.02401e+02     1.39335e+03      -1.025088160e+02        -1.024981743e+02        4.57e+03 
   378     9.450e+01       -1.02409e+02     1.39377e+03      -1.025048781e+02        -1.024981940e+02        4.58e+03 
   379     9.475e+01       -1.02388e+02     1.39232e+03      -1.025031940e+02        -1.024982088e+02        4.59e+03 
   380     9.500e+01       -1.02367e+02     1.39082e+03      -1.024941701e+02        -1.024981969e+02        4.61e+03 
   381     9.525e+01       -1.02378e+02     1.39158e+03      -1.024917661e+02        -1.024981781e+02        4.62e+03 
   382     9.550e+01       -1.02423e+02     1.39480e+03      -1.024954170e+02        -1.024981701e+02        4.63e+03 
   383     9.575e+01       -1.02377e+02     1.39162e+03      -1.025026940e+02        -1.024981832e+02        4.64e+03 
   384     9.600e+01       -1.02411e+02     1.39389e+03      -1.025038647e+02        -1.024981997e+02        4.65e+03 
   385     9.625e+01       -1.02393e+02     1.39260e+03      -1.024875088e+02        -1.024981688e+02        4.67e+03 
   386     9.650e+01       -1.02413e+02     1.39410e+03      -1.024912183e+02        -1.024981487e+02        4.68e+03 
   387     9.675e+01       -1.02410e+02     1.39395e+03      -1.025044887e+02        -1.024981670e+02        4.69e+03 
   388     9.700e+01       -1.02381e+02     1.39187e+03      -1.024979531e+02        -1.024981664e+02        4.70e+03 
   389     9.725e+01       -1.02377e+02     1.39155e+03      -1.025081562e+02        -1.024981949e+02        4.72e+03 
   390     9.750e+01       -1.02411e+02     1.39385e+03      -1.025116044e+02        -1.024982331e+02        4.73e+03 
   391     9.775e+01       -1.02373e+02     1.39110e+03      -1.025046849e+02        -1.024982514e+02        4.74e+03 
   392     9.800e+01       -1.02393e+02     1.39250e+03      -1.025010777e+02        -1.024982595e+02        4.75e+03 
   393     9.825e+01       -1.02372e+02     1.39103e+03      -1.024927594e+02        -1.024982439e+02        4.77e+03 
   394     9.850e+01       -1.02367e+02     1.39071e+03      -1.024909423e+02        -1.024982234e+02        4.78e+03 
   395     9.875e+01       -1.02376e+02     1.39145e+03      -1.024997543e+02        -1.024982277e+02        4.79e+03 
   396     9.900e+01       -1.02378e+02     1.39159e+03      -1.024846310e+02        -1.024981896e+02        4.80e+03 
   397     9.925e+01       -1.02350e+02     1.38972e+03      -1.024906971e+02        -1.024981687e+02        4.82e+03 
   398     9.950e+01       -1.02392e+02     1.39270e+03      -1.024992313e+02        -1.024981717e+02        4.83e+03 
   399     9.975e+01       -1.02370e+02     1.39114e+03      -1.025091215e+02        -1.024982021e+02        4.84e+03 
   400     1.000e+02       -1.02382e+02     1.39189e+03      -1.024922758e+02        -1.024981857e+02        4.85e+03 
   401     1.002e+02       -1.02397e+02     1.39298e+03      -1.025028831e+02        -1.024981987e+02        4.87e+03 
   402     1.005e+02       -1.02346e+02     1.38938e+03      -1.025004974e+02        -1.024982050e+02        4.88e+03 
   403     1.008e+02       -1.02385e+02     1.39207e+03      -1.024939490e+02        -1.024981933e+02        4.89e+03 
   404     1.010e+02       -1.02392e+02     1.39262e+03      -1.025077263e+02        -1.024982194e+02        4.90e+03 
   405     1.012e+02       -1.02414e+02     1.39406e+03      -1.025074315e+02        -1.024982446e+02        4.92e+03 
   406     1.015e+02       -1.02354e+02     1.38983e+03      -1.024953786e+02        -1.024982368e+02        4.93e+03 
   407     1.018e+02       -1.02397e+02     1.39286e+03      -1.025038247e+02        -1.024982520e+02        4.94e+03 
   408     1.020e+02       -1.02401e+02     1.39307e+03      -1.024979009e+02        -1.024982511e+02        4.95e+03 
   409     1.022e+02       -1.02398e+02     1.39289e+03      -1.024972699e+02        -1.024982484e+02        4.97e+03 
   410     1.025e+02       -1.02377e+02     1.39144e+03      -1.024903096e+02        -1.024982270e+02        4.98e+03 
   411     1.028e+02       -1.02388e+02     1.39231e+03      -1.024955437e+02        -1.024982198e+02        4.99e+03 
   412     1.030e+02       -1.02405e+02     1.39346e+03      -1.025046213e+02        -1.024982370e+02        5.00e+03 
   413     1.032e+02       -1.02413e+02     1.39398e+03      -1.024991562e+02        -1.024982394e+02        5.02e+03 
   414     1.035e+02       -1.02415e+02     1.39416e+03      -1.025044679e+02        -1.024982561e+02        5.03e+03 
   415     1.038e+02       -1.02395e+02     1.39270e+03      -1.024989245e+02        -1.024982578e+02        5.04e+03 
   416     1.040e+02       -1.02392e+02     1.39253e+03      -1.024907401e+02        -1.024982379e+02        5.05e+03 
   417     1.042e+02       -1.02355e+02     1.38996e+03      -1.024996634e+02        -1.024982417e+02        5.07e+03 
   418     1.045e+02       -1.02390e+02     1.39240e+03      -1.025103415e+02        -1.024982736e+02        5.08e+03 
   419     1.048e+02       -1.02406e+02     1.39346e+03      -1.024979605e+02        -1.024982728e+02        5.09e+03 
   420     1.050e+02       -1.02392e+02     1.39246e+03      -1.025015533e+02        -1.024982814e+02        5.10e+03 
   421     1.052e+02       -1.02383e+02     1.39183e+03      -1.025026075e+02        -1.024982927e+02        5.12e+03 
   422     1.055e+02       -1.02403e+02     1.39325e+03      -1.025040856e+02        -1.024983078e+02        5.13e+03 
   423     1.058e+02       -1.02379e+02     1.39155e+03      -1.024921895e+02        -1.024982919e+02        5.14e+03 
   424     1.060e+02       -1.02364e+02     1.39055e+03      -1.025084341e+02        -1.024983182e+02        5.15e+03 
   425     1.062e+02       -1.02355e+02     1.38986e+03      -1.024846565e+02        -1.024982829e+02        5.17e+03 
   426     1.065e+02       -1.02383e+02     1.39191e+03      -1.024997920e+02        -1.024982868e+02        5.18e+03 
   427     1.068e+02       -1.02364e+02     1.39056e+03      -1.025068658e+02        -1.024983089e+02        5.19e+03 
   428     1.070e+02       -1.02399e+02     1.39295e+03      -1.024997868e+02        -1.024983127e+02        5.20e+03 
   429     1.072e+02       -1.02434e+02     1.39542e+03      -1.025040150e+02        -1.024983273e+02        5.22e+03 
   430     1.075e+02       -1.02390e+02     1.39229e+03      -1.024961475e+02        -1.024983218e+02        5.23e+03 
   431     1.078e+02       -1.02391e+02     1.39239e+03      -1.024960467e+02        -1.024983160e+02        5.24e+03 
   432     1.080e+02       -1.02379e+02     1.39159e+03      -1.025172123e+02        -1.024983640e+02        5.25e+03 
   433     1.082e+02       -1.02369e+02     1.39080e+03      -1.025057239e+02        -1.024983827e+02        5.27e+03 
   434     1.085e+02       -1.02409e+02     1.39355e+03      -1.025048132e+02        -1.024983990e+02        5.28e+03 
   435     1.088e+02       -1.02378e+02     1.39133e+03      -1.025111363e+02        -1.024984311e+02        5.29e+03 
   436     1.090e+02       -1.02346e+02     1.38907e+03      -1.025022763e+02        -1.024984408e+02        5.30e+03 
   437     1.092e+02       -1.02403e+02     1.39303e+03      -1.025071946e+02        -1.024984628e+02        5.32e+03 
   438     1.095e+02       -1.02395e+02     1.39247e+03      -1.024950105e+02        -1.024984541e+02        5.33e+03 
   439     1.098e+02       -1.02390e+02     1.39212e+03      -1.025045841e+02        -1.024984695e+02        5.34e+03 
   440     1.100e+02       -1.02403e+02     1.39307e+03      -1.025003406e+02        -1.024984741e+02        5.35e+03 
   441     1.102e+02       -1.02391e+02     1.39219e+03      -1.024992682e+02        -1.024984761e+02        5.36e+03 
   442     1.105e+02       -1.02386e+02     1.39186e+03      -1.024994859e+02        -1.024984786e+02        5.38e+03 
   443     1.108e+02       -1.02347e+02     1.38919e+03      -1.024893001e+02        -1.024984559e+02        5.39e+03 
   444     1.110e+02       -1.02345e+02     1.38915e+03      -1.024915568e+02        -1.024984389e+02        5.40e+03 
   445     1.112e+02       -1.02337e+02     1.38864e+03      -1.024800333e+02        -1.024983937e+02        5.41e+03 
   446     1.115e+02       -1.02379e+02     1.39174e+03      -1.025049336e+02        -1.024984098e+02        5.43e+03 
   447     1.118e+02       -1.02416e+02     1.39427e+03      -1.025071090e+02        -1.024984311e+02        5.44e+03 
   448     1.120e+02       -1.02405e+02     1.39344e+03      -1.024982961e+02        -1.024984308e+02        5.45e+03 
   449     1.122e+02       -1.02356e+02     1.39002e+03      -1.024930221e+02        -1.024984176e+02        5.46e+03 
   450     1.125e+02       -1.02405e+02     1.39349e+03      -1.025040995e+02        -1.024984315e+02        5.48e+03 
   451     1.128e+02       -1.02397e+02     1.39290e+03      -1.025018589e+02        -1.024984398e+02        5.49e+03 
   452     1.130e+02       -1.02378e+02     1.39152e+03      -1.024988807e+02        -1.024984409e+02        5.50e+03 
   453     1.132e+02       -1.02402e+02     1.39320e+03      -1.025035931e+02        -1.024984533e+02        5.51e+03 
   454     1.135e+02       -1.02391e+02     1.39238e+03      -1.025028355e+02        -1.024984639e+02        5.53e+03 
   455     1.138e+02       -1.02385e+02     1.39195e+03      -1.024951992e+02        -1.024984560e+02        5.54e+03 
   456     1.140e+02       -1.02382e+02     1.39181e+03      -1.024974569e+02        -1.024984536e+02        5.55e+03 
   457     1.142e+02       -1.02393e+02     1.39257e+03      -1.024847276e+02        -1.024984208e+02        5.56e+03 
   458     1.145e+02       -1.02391e+02     1.39257e+03      -1.024906408e+02        -1.024984022e+02        5.58e+03 
   459     1.148e+02       -1.02386e+02     1.39224e+03      -1.024949651e+02        -1.024983940e+02        5.59e+03 
   460     1.150e+02       -1.02387e+02     1.39233e+03      -1.024996480e+02        -1.024983970e+02        5.60e+03 
   461     1.152e+02       -1.02389e+02     1.39244e+03      -1.025014246e+02        -1.024984042e+02        5.61e+03 
   462     1.155e+02       -1.02383e+02     1.39199e+03      -1.024955629e+02        -1.024983975e+02        5.63e+03 
   463     1.158e+02       -1.02397e+02     1.39300e+03      -1.024986953e+02        -1.024983982e+02        5.64e+03 
   464     1.160e+02       -1.02419e+02     1.39452e+03      -1.025041401e+02        -1.024984117e+02        5.65e+03 
   465     1.162e+02       -1.02386e+02     1.39217e+03      -1.025040496e+02        -1.024984249e+02        5.66e+03 
   466     1.165e+02       -1.02382e+02     1.39186e+03      -1.025070111e+02        -1.024984450e+02        5.67e+03 
   467     1.168e+02       -1.02403e+02     1.39327e+03      -1.024981713e+02        -1.024984444e+02        5.69e+03 
   468     1.170e+02       -1.02419e+02     1.39438e+03      -1.024905289e+02        -1.024984259e+02        5.70e+03 
   469     1.172e+02       -1.02344e+02     1.38920e+03      -1.024839350e+02        -1.024983923e+02        5.71e+03 
   470     1.175e+02       -1.02394e+02     1.39277e+03      -1.024959591e+02        -1.024983866e+02        5.72e+03 
