User:
anma2640
Hostname:
bnode0302
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Mon Jan 10 21:23:09 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "88388",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations    1   40 1676 3482 4136  579   79    7    0    0
Number of determinants 10000

Initial state energy:  (-102.05147,0)
Number of Cholesky vectors: 487
Using truncated Cholesky with 292 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.0506,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.02372e+02     1.39115e+03      -1.024913991e+02        -1.024991584e+02        1.25e+04 
   232     5.800e+01       -1.02393e+02     1.39267e+03      -1.024890075e+02        -1.024991058e+02        1.25e+04 
   233     5.825e+01       -1.02404e+02     1.39348e+03      -1.025012704e+02        -1.024991169e+02        1.26e+04 
   234     5.850e+01       -1.02370e+02     1.39113e+03      -1.024979084e+02        -1.024991107e+02        1.26e+04 
   235     5.875e+01       -1.02363e+02     1.39061e+03      -1.025036038e+02        -1.024991336e+02        1.27e+04 
   236     5.900e+01       -1.02378e+02     1.39164e+03      -1.025028828e+02        -1.024991526e+02        1.27e+04 
   237     5.925e+01       -1.02408e+02     1.39367e+03      -1.024904826e+02        -1.024991088e+02        1.28e+04 
   238     5.950e+01       -1.02374e+02     1.39135e+03      -1.025084965e+02        -1.024991560e+02        1.29e+04 
   239     5.975e+01       -1.02399e+02     1.39304e+03      -1.024930012e+02        -1.024991252e+02        1.29e+04 
   240     6.000e+01       -1.02390e+02     1.39242e+03      -1.025009022e+02        -1.024991340e+02        1.30e+04 
   241     6.025e+01       -1.02384e+02     1.39199e+03      -1.024901648e+02        -1.024990896e+02        1.30e+04 
   242     6.050e+01       -1.02394e+02     1.39276e+03      -1.025004177e+02        -1.024990962e+02        1.31e+04 
   243     6.075e+01       -1.02375e+02     1.39141e+03      -1.024914161e+02        -1.024990585e+02        1.31e+04 
   244     6.100e+01       -1.02407e+02     1.39372e+03      -1.025086884e+02        -1.024991056e+02        1.32e+04 
   245     6.125e+01       -1.02388e+02     1.39230e+03      -1.024927177e+02        -1.024990746e+02        1.32e+04 
   246     6.150e+01       -1.02392e+02     1.39262e+03      -1.025037430e+02        -1.024990971e+02        1.33e+04 
   247     6.175e+01       -1.02401e+02     1.39319e+03      -1.025001703e+02        -1.024991023e+02        1.33e+04 
   248     6.200e+01       -1.02383e+02     1.39194e+03      -1.024983142e+02        -1.024990985e+02        1.34e+04 
   249     6.225e+01       -1.02371e+02     1.39108e+03      -1.024940448e+02        -1.024990745e+02        1.35e+04 
   250     6.250e+01       -1.02393e+02     1.39268e+03      -1.025099461e+02        -1.024991260e+02        1.35e+04 
   251     6.275e+01       -1.02411e+02     1.39382e+03      -1.024976714e+02        -1.024991191e+02        1.36e+04 
   252     6.300e+01       -1.02399e+02     1.39303e+03      -1.025027391e+02        -1.024991361e+02        1.36e+04 
   253     6.325e+01       -1.02406e+02     1.39345e+03      -1.024947991e+02        -1.024991158e+02        1.37e+04 
   254     6.350e+01       -1.02394e+02     1.39268e+03      -1.025026587e+02        -1.024991323e+02        1.37e+04 
   255     6.375e+01       -1.02350e+02     1.38955e+03      -1.024912136e+02        -1.024990957e+02        1.38e+04 
   256     6.400e+01       -1.02392e+02     1.39258e+03      -1.024987209e+02        -1.024990940e+02        1.38e+04 
   257     6.425e+01       -1.02401e+02     1.39319e+03      -1.025015504e+02        -1.024991053e+02        1.39e+04 
   258     6.450e+01       -1.02428e+02     1.39503e+03      -1.025103803e+02        -1.024991569e+02        1.40e+04 
   259     6.475e+01       -1.02520e+02     1.40139e+03      -1.025068003e+02        -1.024991918e+02        1.40e+04 
   260     6.500e+01       -1.02384e+02     1.39185e+03      -1.025017862e+02        -1.024992036e+02        1.41e+04 
   261     6.525e+01       -1.02361e+02     1.39026e+03      -1.024889446e+02        -1.024991574e+02        1.41e+04 
   262     6.550e+01       -1.02383e+02     1.39183e+03      -1.024957921e+02        -1.024991423e+02        1.42e+04 
   263     6.575e+01       -1.02378e+02     1.39157e+03      -1.024931600e+02        -1.024991157e+02        1.42e+04 
   264     6.600e+01       -1.02385e+02     1.39209e+03      -1.025056523e+02        -1.024991447e+02        1.43e+04 
   265     6.625e+01       -1.02389e+02     1.39232e+03      -1.024927135e+02        -1.024991162e+02        1.43e+04 
   266     6.650e+01       -1.02375e+02     1.39134e+03      -1.024945978e+02        -1.024990964e+02        1.44e+04 
   267     6.675e+01       -1.02354e+02     1.38991e+03      -1.025084734e+02        -1.024991374e+02        1.45e+04 
   268     6.700e+01       -1.02410e+02     1.39380e+03      -1.025012533e+02        -1.024991467e+02        1.45e+04 
   269     6.725e+01       -1.02359e+02     1.39021e+03      -1.024975876e+02        -1.024991399e+02        1.46e+04 
   270     6.750e+01       -1.02401e+02     1.39311e+03      -1.025027956e+02        -1.024991557e+02        1.46e+04 
   271     6.775e+01       -1.02394e+02     1.39259e+03      -1.025125989e+02        -1.024992137e+02        1.47e+04 
   272     6.800e+01       -1.02388e+02     1.39210e+03      -1.025002393e+02        -1.024992181e+02        1.47e+04 
   273     6.825e+01       -1.02401e+02     1.39303e+03      -1.025066831e+02        -1.024992500e+02        1.48e+04 
   274     6.850e+01       -1.02402e+02     1.39302e+03      -1.025003533e+02        -1.024992547e+02        1.48e+04 
   275     6.875e+01       -1.02383e+02     1.39173e+03      -1.025027805e+02        -1.024992696e+02        1.49e+04 
   276     6.900e+01       -1.02415e+02     1.39397e+03      -1.025044398e+02        -1.024992914e+02        1.49e+04 
   277     6.925e+01       -1.02393e+02     1.39241e+03      -1.024981554e+02        -1.024992867e+02        1.50e+04 
   278     6.950e+01       -1.02393e+02     1.39241e+03      -1.025084696e+02        -1.024993251e+02        1.50e+04 
   279     6.975e+01       -1.02381e+02     1.39152e+03      -1.025010283e+02        -1.024993322e+02        1.51e+04 
   280     7.000e+01       -1.02397e+02     1.39270e+03      -1.024937518e+02        -1.024993090e+02        1.52e+04 
   281     7.025e+01       -1.02406e+02     1.39338e+03      -1.024978560e+02        -1.024993030e+02        1.52e+04 
   282     7.050e+01       -1.02388e+02     1.39212e+03      -1.024899575e+02        -1.024992646e+02        1.53e+04 
   283     7.075e+01       -1.02380e+02     1.39167e+03      -1.025009208e+02        -1.024992714e+02        1.53e+04 
   284     7.100e+01       -1.02417e+02     1.39422e+03      -1.025073674e+02        -1.024993044e+02        1.54e+04 
   285     7.125e+01       -1.02417e+02     1.39414e+03      -1.024977761e+02        -1.024992982e+02        1.54e+04 
   286     7.150e+01       -1.02387e+02     1.39209e+03      -1.025026772e+02        -1.024993119e+02        1.55e+04 
   287     7.175e+01       -1.02402e+02     1.39309e+03      -1.025024720e+02        -1.024993246e+02        1.55e+04 
   288     7.200e+01       -1.02369e+02     1.39079e+03      -1.024897662e+02        -1.024992863e+02        1.56e+04 
   289     7.225e+01       -1.02395e+02     1.39270e+03      -1.024925073e+02        -1.024992592e+02        1.56e+04 
   290     7.250e+01       -1.02407e+02     1.39358e+03      -1.025070341e+02        -1.024992902e+02        1.57e+04 
   291     7.275e+01       -1.02368e+02     1.39078e+03      -1.024926267e+02        -1.024992638e+02        1.57e+04 
   292     7.300e+01       -1.02380e+02     1.39171e+03      -1.024985203e+02        -1.024992608e+02        1.58e+04 
   293     7.325e+01       -1.02393e+02     1.39260e+03      -1.024971820e+02        -1.024992527e+02        1.59e+04 
   294     7.350e+01       -1.02387e+02     1.39218e+03      -1.025102533e+02        -1.024992958e+02        1.59e+04 
   295     7.375e+01       -1.02381e+02     1.39172e+03      -1.025158404e+02        -1.024993604e+02        1.60e+04 
   296     7.400e+01       -1.02341e+02     1.38882e+03      -1.025001573e+02        -1.024993635e+02        1.60e+04 
   297     7.425e+01       -1.02389e+02     1.39219e+03      -1.025120164e+02        -1.024994125e+02        1.61e+04 
   298     7.450e+01       -1.02396e+02     1.39257e+03      -1.024984785e+02        -1.024994089e+02        1.61e+04 
   299     7.475e+01       -1.02377e+02     1.39130e+03      -1.024872765e+02        -1.024993623e+02        1.62e+04 
   300     7.500e+01       -1.02371e+02     1.39092e+03      -1.025175237e+02        -1.024994318e+02        1.62e+04 
   301     7.525e+01       -1.02378e+02     1.39131e+03      -1.024977356e+02        -1.024994253e+02        1.63e+04 
   302     7.550e+01       -1.02397e+02     1.39266e+03      -1.024899778e+02        -1.024993894e+02        1.63e+04 
   303     7.575e+01       -1.02399e+02     1.39287e+03      -1.024974074e+02        -1.024993819e+02        1.64e+04 
   304     7.600e+01       -1.02373e+02     1.39109e+03      -1.025081002e+02        -1.024994147e+02        1.65e+04 
   305     7.625e+01       -1.02398e+02     1.39278e+03      -1.025032906e+02        -1.024994293e+02        1.65e+04 
   306     7.650e+01       -1.02407e+02     1.39339e+03      -1.024874857e+02        -1.024993845e+02        1.66e+04 
   307     7.675e+01       -1.02367e+02     1.39073e+03      -1.025084286e+02        -1.024994183e+02        1.66e+04 
   308     7.700e+01       -1.02379e+02     1.39151e+03      -1.024821731e+02        -1.024993542e+02        1.67e+04 
   309     7.725e+01       -1.02387e+02     1.39220e+03      -1.024904334e+02        -1.024993212e+02        1.67e+04 
   310     7.750e+01       -1.02391e+02     1.39253e+03      -1.025020966e+02        -1.024993314e+02        1.68e+04 
   311     7.775e+01       -1.02386e+02     1.39215e+03      -1.024959058e+02        -1.024993188e+02        1.68e+04 
   312     7.800e+01       -1.02366e+02     1.39080e+03      -1.025012691e+02        -1.024993259e+02        1.69e+04 
   313     7.825e+01       -1.02374e+02     1.39129e+03      -1.024918697e+02        -1.024992988e+02        1.69e+04 
   314     7.850e+01       -1.02358e+02     1.39021e+03      -1.025019109e+02        -1.024993082e+02        1.70e+04 
   315     7.875e+01       -1.02378e+02     1.39160e+03      -1.025030262e+02        -1.024993217e+02        1.71e+04 
   316     7.900e+01       -1.02381e+02     1.39179e+03      -1.024974316e+02        -1.024993149e+02        1.71e+04 
   317     7.925e+01       -1.02384e+02     1.39203e+03      -1.024912092e+02        -1.024992857e+02        1.72e+04 
   318     7.950e+01       -1.02359e+02     1.39030e+03      -1.024979749e+02        -1.024992810e+02        1.72e+04 
   319     7.975e+01       -1.02412e+02     1.39403e+03      -1.025052737e+02        -1.024993025e+02        1.73e+04 
   320     8.000e+01       -1.02422e+02     1.39462e+03      -1.024951568e+02        -1.024992877e+02        1.73e+04 
   321     8.025e+01       -1.02411e+02     1.39388e+03      -1.025072588e+02        -1.024993160e+02        1.74e+04 
   322     8.050e+01       -1.02413e+02     1.39400e+03      -1.025124283e+02        -1.024993624e+02        1.74e+04 
   323     8.075e+01       -1.02397e+02     1.39280e+03      -1.025047241e+02        -1.024993813e+02        1.75e+04 
   324     8.100e+01       -1.02375e+02     1.39118e+03      -1.025027979e+02        -1.024993932e+02        1.75e+04 
   325     8.125e+01       -1.02365e+02     1.39049e+03      -1.025027088e+02        -1.024994048e+02        1.76e+04 
   326     8.150e+01       -1.02367e+02     1.39064e+03      -1.024815779e+02        -1.024993428e+02        1.77e+04 
   327     8.175e+01       -1.02372e+02     1.39114e+03      -1.025075402e+02        -1.024993712e+02        1.77e+04 
   328     8.200e+01       -1.02395e+02     1.39267e+03      -1.024940898e+02        -1.024993529e+02        1.78e+04 
   329     8.225e+01       -1.02399e+02     1.39298e+03      -1.025015370e+02        -1.024993605e+02        1.78e+04 
   330     8.250e+01       -1.02388e+02     1.39222e+03      -1.024981167e+02        -1.024993562e+02        1.79e+04 
   331     8.275e+01       -1.02404e+02     1.39330e+03      -1.024891725e+02        -1.024993213e+02        1.79e+04 
   332     8.300e+01       -1.02374e+02     1.39130e+03      -1.025008505e+02        -1.024993265e+02        1.80e+04 
   333     8.325e+01       -1.02369e+02     1.39097e+03      -1.025070100e+02        -1.024993526e+02        1.80e+04 
   334     8.350e+01       -1.02406e+02     1.39346e+03      -1.025256143e+02        -1.024994417e+02        1.81e+04 
   335     8.375e+01       -1.02410e+02     1.39353e+03      -1.025114270e+02        -1.024994822e+02        1.82e+04 
   336     8.400e+01       -1.02411e+02     1.39359e+03      -1.025052812e+02        -1.024995018e+02        1.82e+04 
   337     8.425e+01       -1.02395e+02     1.39243e+03      -1.024998046e+02        -1.024995028e+02        1.83e+04 
   338     8.450e+01       -1.02386e+02     1.39182e+03      -1.024995999e+02        -1.024995031e+02        1.83e+04 
   339     8.475e+01       -1.02383e+02     1.39166e+03      -1.025089218e+02        -1.024995345e+02        1.84e+04 
   340     8.500e+01       -1.02398e+02     1.39265e+03      -1.025062391e+02        -1.024995568e+02        1.84e+04 
   341     8.525e+01       -1.02393e+02     1.39225e+03      -1.024939859e+02        -1.024995383e+02        1.85e+04 
   342     8.550e+01       -1.02389e+02     1.39207e+03      -1.024807021e+02        -1.024994762e+02        1.85e+04 
   343     8.575e+01       -1.02374e+02     1.39116e+03      -1.024927282e+02        -1.024994540e+02        1.86e+04 
   344     8.600e+01       -1.02404e+02     1.39329e+03      -1.025011838e+02        -1.024994597e+02        1.87e+04 
   345     8.625e+01       -1.02390e+02     1.39231e+03      -1.024950876e+02        -1.024994454e+02        1.87e+04 
   346     8.650e+01       -1.02382e+02     1.39178e+03      -1.025012620e+02        -1.024994513e+02        1.88e+04 
   347     8.675e+01       -1.02418e+02     1.39428e+03      -1.025014083e+02        -1.024994577e+02        1.88e+04 
   348     8.700e+01       -1.02395e+02     1.39271e+03      -1.025014554e+02        -1.024994641e+02        1.89e+04 
   349     8.725e+01       -1.02401e+02     1.39313e+03      -1.025051470e+02        -1.024994825e+02        1.89e+04 
   350     8.750e+01       -1.02375e+02     1.39125e+03      -1.025000709e+02        -1.024994844e+02        1.90e+04 
   351     8.775e+01       -1.02411e+02     1.39373e+03      -1.024970563e+02        -1.024994766e+02        1.90e+04 
   352     8.800e+01       -1.02397e+02     1.39282e+03      -1.024888589e+02        -1.024994426e+02        1.91e+04 
   353     8.825e+01       -1.02370e+02     1.39098e+03      -1.024939891e+02        -1.024994253e+02        1.92e+04 
   354     8.850e+01       -1.02390e+02     1.39244e+03      -1.025068454e+02        -1.024994488e+02        1.92e+04 
   355     8.875e+01       -1.02354e+02     1.38984e+03      -1.024947549e+02        -1.024994340e+02        1.93e+04 
   356     8.900e+01       -1.02367e+02     1.39083e+03      -1.024939786e+02        -1.024994168e+02        1.93e+04 
   357     8.925e+01       -1.02373e+02     1.39128e+03      -1.024887881e+02        -1.024993834e+02        1.94e+04 
   358     8.950e+01       -1.02364e+02     1.39067e+03      -1.025047781e+02        -1.024994003e+02        1.94e+04 
   359     8.975e+01       -1.02376e+02     1.39150e+03      -1.024913483e+02        -1.024993752e+02        1.95e+04 
   360     9.000e+01       -1.02382e+02     1.39195e+03      -1.025070237e+02        -1.024993990e+02        1.95e+04 
   361     9.025e+01       -1.02393e+02     1.39264e+03      -1.025040800e+02        -1.024994135e+02        1.96e+04 
   362     9.050e+01       -1.02361e+02     1.39036e+03      -1.025098868e+02        -1.024994459e+02        1.97e+04 
   363     9.075e+01       -1.02378e+02     1.39148e+03      -1.024933360e+02        -1.024994271e+02        1.97e+04 
   364     9.100e+01       -1.02400e+02     1.39306e+03      -1.024952370e+02        -1.024994142e+02        1.98e+04 
   365     9.125e+01       -1.02392e+02     1.39250e+03      -1.024966368e+02        -1.024994056e+02        1.98e+04 
   366     9.150e+01       -1.02391e+02     1.39250e+03      -1.025008771e+02        -1.024994101e+02        1.99e+04 
   367     9.175e+01       -1.02377e+02     1.39149e+03      -1.024907618e+02        -1.024993838e+02        1.99e+04 
   368     9.200e+01       -1.02374e+02     1.39131e+03      -1.024834452e+02        -1.024993354e+02        2.00e+04 
   369     9.225e+01       -1.02367e+02     1.39093e+03      -1.024876349e+02        -1.024993000e+02        2.00e+04 
   370     9.250e+01       -1.02372e+02     1.39135e+03      -1.024875825e+02        -1.024992646e+02        2.01e+04 
   371     9.275e+01       -1.02395e+02     1.39300e+03      -1.025023036e+02        -1.024992738e+02        2.02e+04 
   372     9.300e+01       -1.02396e+02     1.39305e+03      -1.025050153e+02        -1.024992910e+02        2.02e+04 
   373     9.325e+01       -1.02365e+02     1.39079e+03      -1.025051922e+02        -1.024993087e+02        2.03e+04 
   374     9.350e+01       -1.02361e+02     1.39049e+03      -1.025023624e+02        -1.024993178e+02        2.03e+04 
   375     9.375e+01       -1.02370e+02     1.39104e+03      -1.024910324e+02        -1.024992931e+02        2.04e+04 
   376     9.400e+01       -1.02412e+02     1.39403e+03      -1.025083208e+02        -1.024993199e+02        2.04e+04 
   377     9.425e+01       -1.02407e+02     1.39360e+03      -1.025023981e+02        -1.024993291e+02        2.05e+04 
   378     9.450e+01       -1.02382e+02     1.39185e+03      -1.024972620e+02        -1.024993230e+02        2.05e+04 
   379     9.475e+01       -1.02407e+02     1.39362e+03      -1.024997593e+02        -1.024993242e+02        2.06e+04 
   380     9.500e+01       -1.02379e+02     1.39165e+03      -1.025015816e+02        -1.024993309e+02        2.07e+04 
   381     9.525e+01       -1.02403e+02     1.39332e+03      -1.024991290e+02        -1.024993303e+02        2.07e+04 
   382     9.550e+01       -1.02385e+02     1.39203e+03      -1.025000717e+02        -1.024993324e+02        2.08e+04 
   383     9.575e+01       -1.02389e+02     1.39228e+03      -1.025046983e+02        -1.024993480e+02        2.08e+04 
   384     9.600e+01       -1.02381e+02     1.39174e+03      -1.025101897e+02        -1.024993794e+02        2.09e+04 
   385     9.625e+01       -1.02396e+02     1.39271e+03      -1.025042212e+02        -1.024993934e+02        2.09e+04 
   386     9.650e+01       -1.02348e+02     1.38935e+03      -1.024980293e+02        -1.024993895e+02        2.10e+04 
   387     9.675e+01       -1.02358e+02     1.39005e+03      -1.024927303e+02        -1.024993704e+02        2.11e+04 
   388     9.700e+01       -1.02351e+02     1.38964e+03      -1.024920130e+02        -1.024993494e+02        2.11e+04 
   389     9.725e+01       -1.02384e+02     1.39197e+03      -1.024908369e+02        -1.024993251e+02        2.12e+04 
   390     9.750e+01       -1.02378e+02     1.39163e+03      -1.025042592e+02        -1.024993391e+02        2.12e+04 
   391     9.775e+01       -1.02419e+02     1.39441e+03      -1.025046715e+02        -1.024993543e+02        2.13e+04 
   392     9.800e+01       -1.02403e+02     1.39323e+03      -1.025075891e+02        -1.024993776e+02        2.13e+04 
   393     9.825e+01       -1.02399e+02     1.39294e+03      -1.025042091e+02        -1.024993913e+02        2.14e+04 
   394     9.850e+01       -1.02398e+02     1.39284e+03      -1.024954535e+02        -1.024993802e+02        2.14e+04 
   395     9.875e+01       -1.02411e+02     1.39376e+03      -1.025123966e+02        -1.024994168e+02        2.15e+04 
   396     9.900e+01       -1.02337e+02     1.38854e+03      -1.024976977e+02        -1.024994120e+02        2.16e+04 
   397     9.925e+01       -1.02421e+02     1.39441e+03      -1.024968657e+02        -1.024994048e+02        2.16e+04 
   398     9.950e+01       -1.02400e+02     1.39301e+03      -1.025073106e+02        -1.024994269e+02        2.17e+04 
   399     9.975e+01       -1.02379e+02     1.39148e+03      -1.024947984e+02        -1.024994140e+02        2.17e+04 
   400     1.000e+02       -1.02329e+02     1.38807e+03      -1.024839154e+02        -1.024993712e+02        2.18e+04 
   401     1.002e+02       -1.02385e+02     1.39203e+03      -1.025023215e+02        -1.024993794e+02        2.18e+04 
   402     1.005e+02       -1.02410e+02     1.39376e+03      -1.025051239e+02        -1.024993952e+02        2.19e+04 
   403     1.008e+02       -1.02398e+02     1.39286e+03      -1.024997565e+02        -1.024993962e+02        2.20e+04 
   404     1.010e+02       -1.02392e+02     1.39249e+03      -1.024841185e+02        -1.024993544e+02        2.20e+04 
   405     1.012e+02       -1.02403e+02     1.39336e+03      -1.024965914e+02        -1.024993468e+02        2.21e+04 
   406     1.015e+02       -1.02406e+02     1.39353e+03      -1.025025072e+02        -1.024993554e+02        2.21e+04 
   407     1.018e+02       -1.02379e+02     1.39163e+03      -1.025021047e+02        -1.024993629e+02        2.22e+04 
   408     1.020e+02       -1.02398e+02     1.39293e+03      -1.025018664e+02        -1.024993697e+02        2.22e+04 
   409     1.022e+02       -1.02350e+02     1.38959e+03      -1.024938385e+02        -1.024993548e+02        2.23e+04 
   410     1.025e+02       -1.02402e+02     1.39327e+03      -1.025016740e+02        -1.024993610e+02        2.23e+04 
   411     1.028e+02       -1.02395e+02     1.39275e+03      -1.024936363e+02        -1.024993456e+02        2.24e+04 
   412     1.030e+02       -1.02388e+02     1.39232e+03      -1.025089155e+02        -1.024993713e+02        2.25e+04 
   413     1.032e+02       -1.02400e+02     1.39307e+03      -1.025068711e+02        -1.024993913e+02        2.25e+04 
   414     1.035e+02       -1.02390e+02     1.39234e+03      -1.025024302e+02        -1.024993994e+02        2.26e+04 
   415     1.038e+02       -1.02408e+02     1.39353e+03      -1.024973753e+02        -1.024993940e+02        2.26e+04 
   416     1.040e+02       -1.02390e+02     1.39231e+03      -1.024955434e+02        -1.024993838e+02        2.27e+04 
   417     1.042e+02       -1.02400e+02     1.39307e+03      -1.024967792e+02        -1.024993769e+02        2.27e+04 
   418     1.045e+02       -1.02396e+02     1.39281e+03      -1.025046376e+02        -1.024993908e+02        2.28e+04 
   419     1.048e+02       -1.02363e+02     1.39045e+03      -1.024859791e+02        -1.024993556e+02        2.29e+04 
   420     1.050e+02       -1.02386e+02     1.39217e+03      -1.024838182e+02        -1.024993148e+02        2.29e+04 
   421     1.052e+02       -1.02376e+02     1.39157e+03      -1.024906087e+02        -1.024992920e+02        2.30e+04 
   422     1.055e+02       -1.02407e+02     1.39373e+03      -1.024972892e+02        -1.024992868e+02        2.30e+04 
   423     1.058e+02       -1.02360e+02     1.39050e+03      -1.024847672e+02        -1.024992490e+02        2.31e+04 
   424     1.060e+02       -1.02343e+02     1.38935e+03      -1.024886272e+02        -1.024992215e+02        2.31e+04 
   425     1.062e+02       -1.02372e+02     1.39145e+03      -1.025004660e+02        -1.024992247e+02        2.32e+04 
   426     1.065e+02       -1.02381e+02     1.39204e+03      -1.024961298e+02        -1.024992167e+02        2.33e+04 
   427     1.068e+02       -1.02380e+02     1.39198e+03      -1.024930098e+02        -1.024992007e+02        2.33e+04 
   428     1.070e+02       -1.02420e+02     1.39476e+03      -1.025054124e+02        -1.024992167e+02        2.34e+04 
   429     1.072e+02       -1.02414e+02     1.39425e+03      -1.025067581e+02        -1.024992361e+02        2.34e+04 
   430     1.075e+02       -1.02379e+02     1.39177e+03      -1.024861605e+02        -1.024992027e+02        2.35e+04 
   431     1.078e+02       -1.02381e+02     1.39197e+03      -1.024919412e+02        -1.024991842e+02        2.35e+04 
   432     1.080e+02       -1.02398e+02     1.39321e+03      -1.024958922e+02        -1.024991758e+02        2.36e+04 
   433     1.082e+02       -1.02365e+02     1.39087e+03      -1.024964665e+02        -1.024991689e+02        2.37e+04 
   434     1.085e+02       -1.02353e+02     1.39003e+03      -1.024964138e+02        -1.024991619e+02        2.37e+04 
   435     1.088e+02       -1.02389e+02     1.39253e+03      -1.024949515e+02        -1.024991513e+02        2.38e+04 
   436     1.090e+02       -1.02362e+02     1.39067e+03      -1.024893955e+02        -1.024991268e+02        2.38e+04 
   437     1.092e+02       -1.02400e+02     1.39337e+03      -1.025035694e+02        -1.024991379e+02        2.39e+04 
   438     1.095e+02       -1.02382e+02     1.39208e+03      -1.024953021e+02        -1.024991283e+02        2.39e+04 
   439     1.098e+02       -1.02395e+02     1.39299e+03      -1.025016976e+02        -1.024991347e+02        2.40e+04 
   440     1.100e+02       -1.02376e+02     1.39160e+03      -1.024935147e+02        -1.024991207e+02        2.41e+04 
   441     1.102e+02       -1.02381e+02     1.39199e+03      -1.025004717e+02        -1.024991241e+02        2.41e+04 
   442     1.105e+02       -1.02382e+02     1.39198e+03      -1.025045852e+02        -1.024991376e+02        2.42e+04 
   443     1.108e+02       -1.02388e+02     1.39233e+03      -1.024984175e+02        -1.024991359e+02        2.42e+04 
   444     1.110e+02       -1.02353e+02     1.38989e+03      -1.024956259e+02        -1.024991272e+02        2.43e+04 
   445     1.112e+02       -1.02386e+02     1.39223e+03      -1.025003350e+02        -1.024991302e+02        2.43e+04 
   446     1.115e+02       -1.02356e+02     1.39009e+03      -1.024981397e+02        -1.024991278e+02        2.44e+04 
   447     1.118e+02       -1.02386e+02     1.39218e+03      -1.025080024e+02        -1.024991495e+02        2.45e+04 
   448     1.120e+02       -1.02403e+02     1.39331e+03      -1.025072336e+02        -1.024991693e+02        2.45e+04 
   449     1.122e+02       -1.02402e+02     1.39317e+03      -1.024856673e+02        -1.024991363e+02        2.46e+04 
   450     1.125e+02       -1.02352e+02     1.38980e+03      -1.024951810e+02        -1.024991267e+02        2.46e+04 
   451     1.128e+02       -1.02394e+02     1.39278e+03      -1.025114816e+02        -1.024991567e+02        2.47e+04 
   452     1.130e+02       -1.02389e+02     1.39234e+03      -1.024964104e+02        -1.024991501e+02        2.47e+04 
   453     1.132e+02       -1.02435e+02     1.39553e+03      -1.025043130e+02        -1.024991626e+02        2.48e+04 
   454     1.135e+02       -1.02395e+02     1.39271e+03      -1.025050200e+02        -1.024991767e+02        2.49e+04 
   455     1.138e+02       -1.02365e+02     1.39055e+03      -1.025003884e+02        -1.024991796e+02        2.49e+04 
   456     1.140e+02       -1.02367e+02     1.39069e+03      -1.024969891e+02        -1.024991744e+02        2.50e+04 
   457     1.142e+02       -1.02380e+02     1.39162e+03      -1.025053920e+02        -1.024991892e+02        2.50e+04 
   458     1.145e+02       -1.02383e+02     1.39179e+03      -1.024973187e+02        -1.024991848e+02        2.51e+04 
   459     1.148e+02       -1.02411e+02     1.39382e+03      -1.025089394e+02        -1.024992080e+02        2.51e+04 
   460     1.150e+02       -1.02392e+02     1.39237e+03      -1.024964557e+02        -1.024992015e+02        2.52e+04 
   461     1.152e+02       -1.02361e+02     1.39028e+03      -1.024979032e+02        -1.024991984e+02        2.53e+04 
   462     1.155e+02       -1.02420e+02     1.39440e+03      -1.024930470e+02        -1.024991838e+02        2.53e+04 
   463     1.158e+02       -1.02374e+02     1.39126e+03      -1.024911610e+02        -1.024991649e+02        2.54e+04 
   464     1.160e+02       -1.02381e+02     1.39176e+03      -1.024948168e+02        -1.024991547e+02        2.54e+04 
   465     1.162e+02       -1.02372e+02     1.39121e+03      -1.024988336e+02        -1.024991539e+02        2.55e+04 
   466     1.165e+02       -1.02385e+02     1.39211e+03      -1.024983695e+02        -1.024991521e+02        2.55e+04 
   467     1.168e+02       -1.02372e+02     1.39115e+03      -1.025023045e+02        -1.024991595e+02        2.56e+04 
   468     1.170e+02       -1.02381e+02     1.39180e+03      -1.024897684e+02        -1.024991376e+02        2.57e+04 
   469     1.172e+02       -1.02399e+02     1.39313e+03      -1.024933808e+02        -1.024991242e+02        2.57e+04 
   470     1.175e+02       -1.02392e+02     1.39261e+03      -1.024923710e+02        -1.024991085e+02        2.58e+04 
