User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 12:08:25 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "787974",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations    1   38 1267 3162 4253 1039  232    8    0    0
Number of determinants 10000

Initial state energy:  (-138.88047,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.87984,-0)
   232     5.800e+01       -1.39187e+02     2.76588e+03      -1.394235612e+02        -1.394332480e+02        2.44e+04 
   233     5.825e+01       -1.39198e+02     2.76753e+03      -1.394375244e+02        -1.394332700e+02        2.45e+04 
   234     5.850e+01       -1.39230e+02     2.77182e+03      -1.394323778e+02        -1.394332654e+02        2.46e+04 
   235     5.875e+01       -1.39217e+02     2.77006e+03      -1.394241085e+02        -1.394332187e+02        2.47e+04 
   236     5.900e+01       -1.39181e+02     2.76512e+03      -1.394316571e+02        -1.394332108e+02        2.48e+04 
   237     5.925e+01       -1.39206e+02     2.76865e+03      -1.394364635e+02        -1.394332272e+02        2.49e+04 
   238     5.950e+01       -1.39215e+02     2.76982e+03      -1.394313912e+02        -1.394332180e+02        2.50e+04 
   239     5.975e+01       -1.39234e+02     2.77251e+03      -1.394312031e+02        -1.394332079e+02        2.51e+04 
   240     6.000e+01       -1.39208e+02     2.76884e+03      -1.394228946e+02        -1.394331566e+02        2.52e+04 
   241     6.025e+01       -1.39219e+02     2.77052e+03      -1.394327839e+02        -1.394331548e+02        2.53e+04 
   242     6.050e+01       -1.39109e+02     2.75533e+03      -1.394327680e+02        -1.394331529e+02        2.54e+04 
   243     6.075e+01       -1.39207e+02     2.76878e+03      -1.394304646e+02        -1.394331397e+02        2.55e+04 
   244     6.100e+01       -1.39227e+02     2.77155e+03      -1.394325762e+02        -1.394331370e+02        2.56e+04 
   245     6.125e+01       -1.39235e+02     2.77268e+03      -1.394230685e+02        -1.394330881e+02        2.58e+04 
   246     6.150e+01       -1.39192e+02     2.76687e+03      -1.394396308e+02        -1.394331196e+02        2.59e+04 
   247     6.175e+01       -1.39237e+02     2.77288e+03      -1.394307726e+02        -1.394331083e+02        2.60e+04 
   248     6.200e+01       -1.39229e+02     2.77188e+03      -1.394289207e+02        -1.394330883e+02        2.61e+04 
   249     6.225e+01       -1.39231e+02     2.77208e+03      -1.394393154e+02        -1.394331180e+02        2.62e+04 
   250     6.250e+01       -1.39214e+02     2.76967e+03      -1.394297176e+02        -1.394331019e+02        2.63e+04 
   251     6.275e+01       -1.39196e+02     2.76727e+03      -1.394247276e+02        -1.394330624e+02        2.64e+04 
   252     6.300e+01       -1.39175e+02     2.76438e+03      -1.394333181e+02        -1.394330636e+02        2.65e+04 
   253     6.325e+01       -1.39218e+02     2.77032e+03      -1.394213948e+02        -1.394330091e+02        2.66e+04 
   254     6.350e+01       -1.39222e+02     2.77105e+03      -1.394323295e+02        -1.394330059e+02        2.67e+04 
   255     6.375e+01       -1.39231e+02     2.77216e+03      -1.394267724e+02        -1.394329771e+02        2.68e+04 
   256     6.400e+01       -1.39215e+02     2.77005e+03      -1.394375836e+02        -1.394329983e+02        2.69e+04 
   257     6.425e+01       -1.39224e+02     2.77123e+03      -1.394235339e+02        -1.394329549e+02        2.70e+04 
   258     6.450e+01       -1.39190e+02     2.76659e+03      -1.394292347e+02        -1.394329379e+02        2.71e+04 
   259     6.475e+01       -1.39253e+02     2.77529e+03      -1.394208236e+02        -1.394328828e+02        2.72e+04 
   260     6.500e+01       -1.39215e+02     2.77018e+03      -1.394171255e+02        -1.394328115e+02        2.73e+04 
   261     6.525e+01       -1.39221e+02     2.77123e+03      -1.394282623e+02        -1.394327910e+02        2.74e+04 
   262     6.550e+01       -1.39213e+02     2.77008e+03      -1.394362522e+02        -1.394328065e+02        2.75e+04 
   263     6.575e+01       -1.39270e+02     2.77785e+03      -1.394320599e+02        -1.394328032e+02        2.77e+04 
   264     6.600e+01       -1.39117e+02     2.75658e+03      -1.394278577e+02        -1.394327813e+02        2.78e+04 
   265     6.625e+01       -1.39235e+02     2.77293e+03      -1.394382174e+02        -1.394328054e+02        2.79e+04 
   266     6.650e+01       -1.39214e+02     2.76999e+03      -1.394327747e+02        -1.394328052e+02        2.80e+04 
   267     6.675e+01       -1.39234e+02     2.77271e+03      -1.394290709e+02        -1.394327888e+02        2.81e+04 
   268     6.700e+01       -1.39229e+02     2.77206e+03      -1.394315316e+02        -1.394327833e+02        2.82e+04 
   269     6.725e+01       -1.39100e+02     2.75421e+03      -1.394379410e+02        -1.394328056e+02        2.83e+04 
   270     6.750e+01       -1.39220e+02     2.77068e+03      -1.394240916e+02        -1.394327679e+02        2.84e+04 
   271     6.775e+01       -1.39201e+02     2.76805e+03      -1.394310307e+02        -1.394327604e+02        2.85e+04 
   272     6.800e+01       -1.39208e+02     2.76908e+03      -1.394252237e+02        -1.394327281e+02        2.86e+04 
   273     6.825e+01       -1.39152e+02     2.76139e+03      -1.394338511e+02        -1.394327329e+02        2.87e+04 
   274     6.850e+01       -1.39204e+02     2.76854e+03      -1.394206439e+02        -1.394326815e+02        2.88e+04 
   275     6.875e+01       -1.39177e+02     2.76484e+03      -1.394295254e+02        -1.394326681e+02        2.89e+04 
   276     6.900e+01       -1.39220e+02     2.77084e+03      -1.394337039e+02        -1.394326725e+02        2.90e+04 
   277     6.925e+01       -1.39200e+02     2.76796e+03      -1.394378184e+02        -1.394326941e+02        2.91e+04 
   278     6.950e+01       -1.39220e+02     2.77062e+03      -1.394219977e+02        -1.394326494e+02        2.92e+04 
   279     6.975e+01       -1.39190e+02     2.76664e+03      -1.394333454e+02        -1.394326523e+02        2.93e+04 
   280     7.000e+01       -1.39190e+02     2.76655e+03      -1.394357101e+02        -1.394326649e+02        2.95e+04 
   281     7.025e+01       -1.39358e+02     2.78980e+03      -1.394243830e+02        -1.394326305e+02        2.96e+04 
   282     7.050e+01       -1.39554e+02     2.81743e+03      -1.394213835e+02        -1.394325834e+02        2.97e+04 
   283     7.075e+01       -1.39220e+02     2.77084e+03      -1.394410171e+02        -1.394326180e+02        2.98e+04 
   284     7.100e+01       -1.39193e+02     2.76694e+03      -1.394415300e+02        -1.394326543e+02        2.99e+04 
   285     7.125e+01       -1.39231e+02     2.77208e+03      -1.394424271e+02        -1.394326940e+02        3.00e+04 
   286     7.150e+01       -1.39188e+02     2.76596e+03      -1.394254778e+02        -1.394326649e+02        3.01e+04 
   287     7.175e+01       -1.39218e+02     2.77018e+03      -1.394173012e+02        -1.394326029e+02        3.02e+04 
   288     7.200e+01       -1.39179e+02     2.76504e+03      -1.394070925e+02        -1.394325007e+02        3.03e+04 
   289     7.225e+01       -1.39344e+02     2.78823e+03      -1.394339356e+02        -1.394325065e+02        3.04e+04 
   290     7.250e+01       -1.39100e+02     2.75434e+03      -1.394200516e+02        -1.394324572e+02        3.05e+04 
   291     7.275e+01       -1.39049e+02     2.74751e+03      -1.394352415e+02        -1.394324681e+02        3.06e+04 
   292     7.300e+01       -1.39202e+02     2.76840e+03      -1.394226319e+02        -1.394324293e+02        3.07e+04 
   293     7.325e+01       -1.39168e+02     2.76381e+03      -1.394124213e+02        -1.394323507e+02        3.08e+04 
   294     7.350e+01       -1.39161e+02     2.76303e+03      -1.394353300e+02        -1.394323624e+02        3.09e+04 
   295     7.375e+01       -1.39857e+02     2.86088e+03      -1.394539539e+02        -1.394324494e+02        3.10e+04 
   296     7.400e+01       -1.39344e+02     2.78803e+03      -1.394217000e+02        -1.394324074e+02        3.12e+04 
   297     7.425e+01       -1.39268e+02     2.77755e+03      -1.394186218e+02        -1.394323538e+02        3.13e+04 
   298     7.450e+01       -1.39131e+02     2.75867e+03      -1.394239876e+02        -1.394323216e+02        3.14e+04 
   299     7.475e+01       -1.39190e+02     2.76696e+03      -1.394212508e+02        -1.394322791e+02        3.15e+04 
   300     7.500e+01       -1.39074e+02     2.75098e+03      -1.394181323e+02        -1.394322253e+02        3.16e+04 
   301     7.525e+01       -1.39266e+02     2.77773e+03      -1.394203944e+02        -1.394321801e+02        3.17e+04 
   302     7.550e+01       -1.39115e+02     2.75692e+03      -1.394208352e+02        -1.394321371e+02        3.18e+04 
   303     7.575e+01       -1.39081e+02     2.75230e+03      -1.394346992e+02        -1.394321468e+02        3.19e+04 
   304     7.600e+01       -1.39113e+02     2.75655e+03      -1.394294679e+02        -1.394321367e+02        3.20e+04 
   305     7.625e+01       -1.39176e+02     2.76522e+03      -1.394433941e+02        -1.394321790e+02        3.21e+04 
   306     7.650e+01       -1.39199e+02     2.76811e+03      -1.394261412e+02        -1.394321564e+02        3.22e+04 
   307     7.675e+01       -1.39178e+02     2.76522e+03      -1.394275243e+02        -1.394321391e+02        3.23e+04 
   308     7.700e+01       -1.39192e+02     2.76719e+03      -1.394390746e+02        -1.394321649e+02        3.24e+04 
   309     7.725e+01       -1.39168e+02     2.76374e+03      -1.394211768e+02        -1.394321243e+02        3.25e+04 
   310     7.750e+01       -1.39210e+02     2.76956e+03      -1.394414325e+02        -1.394321586e+02        3.26e+04 
   311     7.775e+01       -1.39329e+02     2.78601e+03      -1.394252721e+02        -1.394321331e+02        3.27e+04 
   312     7.800e+01       -1.39177e+02     2.76497e+03      -1.394202775e+02        -1.394320898e+02        3.28e+04 
   313     7.825e+01       -1.39223e+02     2.77141e+03      -1.394167650e+02        -1.394320339e+02        3.30e+04 
   314     7.850e+01       -1.39212e+02     2.77003e+03      -1.394347141e+02        -1.394320436e+02        3.31e+04 
   315     7.875e+01       -1.39161e+02     2.76289e+03      -1.394236952e+02        -1.394320135e+02        3.32e+04 
   316     7.900e+01       -1.39255e+02     2.77598e+03      -1.394387796e+02        -1.394320379e+02        3.33e+04 
   317     7.925e+01       -1.39188e+02     2.76655e+03      -1.394126731e+02        -1.394319684e+02        3.34e+04 
   318     7.950e+01       -1.39177e+02     2.76525e+03      -1.394291249e+02        -1.394319582e+02        3.35e+04 
   319     7.975e+01       -1.39213e+02     2.77023e+03      -1.394452400e+02        -1.394320056e+02        3.36e+04 
   320     8.000e+01       -1.39227e+02     2.77192e+03      -1.394310725e+02        -1.394320023e+02        3.37e+04 
   321     8.025e+01       -1.39183e+02     2.76573e+03      -1.394181835e+02        -1.394319534e+02        3.38e+04 
   322     8.050e+01       -1.39179e+02     2.76540e+03      -1.394319867e+02        -1.394319535e+02        3.39e+04 
   323     8.075e+01       -1.39341e+02     2.78784e+03      -1.394485646e+02        -1.394320124e+02        3.40e+04 
   324     8.100e+01       -1.39185e+02     2.76591e+03      -1.394236356e+02        -1.394319830e+02        3.41e+04 
   325     8.125e+01       -1.39188e+02     2.76636e+03      -1.394240004e+02        -1.394319552e+02        3.42e+04 
   326     8.150e+01       -1.39206e+02     2.76895e+03      -1.394291405e+02        -1.394319454e+02        3.43e+04 
   327     8.175e+01       -1.39319e+02     2.78455e+03      -1.394263426e+02        -1.394319258e+02        3.44e+04 
   328     8.200e+01       -1.39255e+02     2.77571e+03      -1.394257726e+02        -1.394319045e+02        3.45e+04 
   329     8.225e+01       -1.39172e+02     2.76432e+03      -1.394393161e+02        -1.394319300e+02        3.46e+04 
   330     8.250e+01       -1.39174e+02     2.76439e+03      -1.394272973e+02        -1.394319141e+02        3.47e+04 
   331     8.275e+01       -1.39181e+02     2.76537e+03      -1.394365765e+02        -1.394319300e+02        3.48e+04 
   332     8.300e+01       -1.39226e+02     2.77154e+03      -1.394296755e+02        -1.394319223e+02        3.49e+04 
   333     8.325e+01       -1.39245e+02     2.77420e+03      -1.394402289e+02        -1.394319506e+02        3.50e+04 
   334     8.350e+01       -1.39237e+02     2.77292e+03      -1.394403709e+02        -1.394319792e+02        3.52e+04 
   335     8.375e+01       -1.39187e+02     2.76591e+03      -1.394313227e+02        -1.394319770e+02        3.53e+04 
   336     8.400e+01       -1.39205e+02     2.76840e+03      -1.394319140e+02        -1.394319768e+02        3.54e+04 
   337     8.425e+01       -1.39214e+02     2.76969e+03      -1.394264003e+02        -1.394319581e+02        3.55e+04 
   338     8.450e+01       -1.39210e+02     2.76923e+03      -1.394239128e+02        -1.394319312e+02        3.56e+04 
   339     8.475e+01       -1.39202e+02     2.76821e+03      -1.394222916e+02        -1.394318991e+02        3.57e+04 
   340     8.500e+01       -1.39157e+02     2.76204e+03      -1.394207444e+02        -1.394318621e+02        3.58e+04 
   341     8.525e+01       -1.39240e+02     2.77371e+03      -1.394316689e+02        -1.394318615e+02        3.59e+04 
   342     8.550e+01       -1.39205e+02     2.76883e+03      -1.394255196e+02        -1.394318406e+02        3.60e+04 
   343     8.575e+01       -1.39168e+02     2.76377e+03      -1.394348066e+02        -1.394318503e+02        3.61e+04 
   344     8.600e+01       -1.39217e+02     2.77045e+03      -1.394353211e+02        -1.394318617e+02        3.62e+04 
   345     8.625e+01       -1.39177e+02     2.76482e+03      -1.394265574e+02        -1.394318444e+02        3.63e+04 
   346     8.650e+01       -1.39156e+02     2.76194e+03      -1.394185702e+02        -1.394318013e+02        3.64e+04 
   347     8.675e+01       -1.39111e+02     2.75584e+03      -1.394197538e+02        -1.394317624e+02        3.65e+04 
   348     8.700e+01       -1.39173e+02     2.76461e+03      -1.394291823e+02        -1.394317540e+02        3.66e+04 
   349     8.725e+01       -1.39211e+02     2.76978e+03      -1.394293517e+02        -1.394317463e+02        3.67e+04 
   350     8.750e+01       -1.39274e+02     2.77849e+03      -1.394342339e+02        -1.394317543e+02        3.68e+04 
   351     8.775e+01       -1.39187e+02     2.76638e+03      -1.394326920e+02        -1.394317573e+02        3.70e+04 
   352     8.800e+01       -1.39236e+02     2.77305e+03      -1.394274077e+02        -1.394317434e+02        3.71e+04 
   353     8.825e+01       -1.39172e+02     2.76433e+03      -1.394345509e+02        -1.394317523e+02        3.72e+04 
   354     8.850e+01       -1.39178e+02     2.76507e+03      -1.394367281e+02        -1.394317681e+02        3.73e+04 
   355     8.875e+01       -1.39223e+02     2.77116e+03      -1.394360301e+02        -1.394317816e+02        3.74e+04 
   356     8.900e+01       -1.39239e+02     2.77327e+03      -1.394415902e+02        -1.394318126e+02        3.75e+04 
   357     8.925e+01       -1.39252e+02     2.77493e+03      -1.394339645e+02        -1.394318193e+02        3.76e+04 
   358     8.950e+01       -1.39192e+02     2.76657e+03      -1.394309600e+02        -1.394318166e+02        3.77e+04 
   359     8.975e+01       -1.39213e+02     2.76948e+03      -1.394225599e+02        -1.394317877e+02        3.78e+04 
   360     9.000e+01       -1.39160e+02     2.76237e+03      -1.394367068e+02        -1.394318030e+02        3.79e+04 
   361     9.025e+01       -1.39245e+02     2.77396e+03      -1.394329037e+02        -1.394318064e+02        3.80e+04 
   362     9.050e+01       -1.39221e+02     2.77064e+03      -1.394362093e+02        -1.394318201e+02        3.81e+04 
   363     9.075e+01       -1.39242e+02     2.77349e+03      -1.394407774e+02        -1.394318477e+02        3.82e+04 
   364     9.100e+01       -1.39261e+02     2.77602e+03      -1.394359325e+02        -1.394318603e+02        3.83e+04 
   365     9.125e+01       -1.39252e+02     2.77474e+03      -1.394368909e+02        -1.394318758e+02        3.84e+04 
   366     9.150e+01       -1.39234e+02     2.77214e+03      -1.394422229e+02        -1.394319074e+02        3.85e+04 
   367     9.175e+01       -1.39185e+02     2.76534e+03      -1.394398216e+02        -1.394319315e+02        3.86e+04 
   368     9.200e+01       -1.39305e+02     2.78191e+03      -1.394292181e+02        -1.394319232e+02        3.87e+04 
   369     9.225e+01       -1.39169e+02     2.76314e+03      -1.394436155e+02        -1.394319586e+02        3.88e+04 
   370     9.250e+01       -1.39097e+02     2.75304e+03      -1.394352960e+02        -1.394319686e+02        3.90e+04 
   371     9.275e+01       -1.39190e+02     2.76589e+03      -1.394268236e+02        -1.394319531e+02        3.91e+04 
   372     9.300e+01       -1.39217e+02     2.76966e+03      -1.394168262e+02        -1.394319077e+02        3.92e+04 
   373     9.325e+01       -1.39184e+02     2.76536e+03      -1.394149539e+02        -1.394318570e+02        3.93e+04 
   374     9.350e+01       -1.39250e+02     2.77477e+03      -1.394418603e+02        -1.394318870e+02        3.94e+04 
   375     9.375e+01       -1.39193e+02     2.76675e+03      -1.394306366e+02        -1.394318832e+02        3.95e+04 
   376     9.400e+01       -1.39157e+02     2.76182e+03      -1.394049387e+02        -1.394318035e+02        3.96e+04 
   377     9.425e+01       -1.39163e+02     2.76299e+03      -1.394164848e+02        -1.394317583e+02        3.97e+04 
   378     9.450e+01       -1.39173e+02     2.76456e+03      -1.394260767e+02        -1.394317416e+02        3.98e+04 
   379     9.475e+01       -1.39225e+02     2.77173e+03      -1.394362076e+02        -1.394317548e+02        3.99e+04 
   380     9.500e+01       -1.39144e+02     2.76040e+03      -1.394330861e+02        -1.394317586e+02        4.00e+04 
   381     9.525e+01       -1.39235e+02     2.77297e+03      -1.394415573e+02        -1.394317873e+02        4.01e+04 
   382     9.550e+01       -1.39221e+02     2.77085e+03      -1.394296860e+02        -1.394317812e+02        4.02e+04 
   383     9.575e+01       -1.39185e+02     2.76589e+03      -1.394246868e+02        -1.394317606e+02        4.03e+04 
   384     9.600e+01       -1.39192e+02     2.76689e+03      -1.394344795e+02        -1.394317685e+02        4.04e+04 
   385     9.625e+01       -1.39200e+02     2.76796e+03      -1.394223535e+02        -1.394317413e+02        4.05e+04 
   386     9.650e+01       -1.39260e+02     2.77637e+03      -1.394344136e+02        -1.394317490e+02        4.06e+04 
   387     9.675e+01       -1.39202e+02     2.76831e+03      -1.394327670e+02        -1.394317519e+02        4.07e+04 
   388     9.700e+01       -1.39183e+02     2.76556e+03      -1.394333039e+02        -1.394317564e+02        4.09e+04 
   389     9.725e+01       -1.39214e+02     2.76979e+03      -1.394328807e+02        -1.394317596e+02        4.10e+04 
   390     9.750e+01       -1.39229e+02     2.77189e+03      -1.394409804e+02        -1.394317859e+02        4.11e+04 
   391     9.775e+01       -1.39206e+02     2.76857e+03      -1.394357952e+02        -1.394317972e+02        4.12e+04 
   392     9.800e+01       -1.39188e+02     2.76605e+03      -1.394160278e+02        -1.394317526e+02        4.13e+04 
   393     9.825e+01       -1.39207e+02     2.76890e+03      -1.394426251e+02        -1.394317833e+02        4.14e+04 
   394     9.850e+01       -1.39314e+02     2.78362e+03      -1.394377067e+02        -1.394318001e+02        4.15e+04 
   395     9.875e+01       -1.39201e+02     2.76777e+03      -1.394240194e+02        -1.394317783e+02        4.16e+04 
   396     9.900e+01       -1.39207e+02     2.76874e+03      -1.394161150e+02        -1.394317344e+02        4.17e+04 
   397     9.925e+01       -1.39219e+02     2.77067e+03      -1.394337330e+02        -1.394317400e+02        4.18e+04 
   398     9.950e+01       -1.39270e+02     2.77769e+03      -1.394270555e+02        -1.394317269e+02        4.19e+04 
   399     9.975e+01       -1.39252e+02     2.77522e+03      -1.394227309e+02        -1.394317019e+02        4.20e+04 
   400     1.000e+02       -1.39363e+02     2.79075e+03      -1.394273616e+02        -1.394316898e+02        4.21e+04 
   401     1.002e+02       -1.39307e+02     2.78300e+03      -1.394446078e+02        -1.394317256e+02        4.22e+04 
   402     1.005e+02       -1.39226e+02     2.77150e+03      -1.394318071e+02        -1.394317258e+02        4.23e+04 
   403     1.008e+02       -1.39153e+02     2.76132e+03      -1.394400850e+02        -1.394317487e+02        4.24e+04 
   404     1.010e+02       -1.39163e+02     2.76261e+03      -1.394381677e+02        -1.394317663e+02        4.26e+04 
   405     1.012e+02       -1.39173e+02     2.76391e+03      -1.394297006e+02        -1.394317606e+02        4.27e+04 
   406     1.015e+02       -1.39214e+02     2.76967e+03      -1.394326393e+02        -1.394317630e+02        4.28e+04 
   407     1.018e+02       -1.39225e+02     2.77117e+03      -1.394263619e+02        -1.394317484e+02        4.29e+04 
   408     1.020e+02       -1.39190e+02     2.76642e+03      -1.394227967e+02        -1.394317241e+02        4.30e+04 
   409     1.022e+02       -1.39244e+02     2.77398e+03      -1.394323287e+02        -1.394317258e+02        4.31e+04 
   410     1.025e+02       -1.39166e+02     2.76311e+03      -1.394330759e+02        -1.394317294e+02        4.32e+04 
   411     1.028e+02       -1.39256e+02     2.77556e+03      -1.394386576e+02        -1.394317481e+02        4.33e+04 
   412     1.030e+02       -1.39223e+02     2.77098e+03      -1.394261152e+02        -1.394317330e+02        4.34e+04 
   413     1.032e+02       -1.39249e+02     2.77461e+03      -1.394343398e+02        -1.394317399e+02        4.35e+04 
   414     1.035e+02       -1.39296e+02     2.78112e+03      -1.394462656e+02        -1.394317788e+02        4.36e+04 
   415     1.038e+02       -1.39211e+02     2.76906e+03      -1.394304087e+02        -1.394317752e+02        4.37e+04 
   416     1.040e+02       -1.39218e+02     2.77011e+03      -1.394439528e+02        -1.394318075e+02        4.38e+04 
   417     1.042e+02       -1.39193e+02     2.76645e+03      -1.394406926e+02        -1.394318309e+02        4.39e+04 
   418     1.045e+02       -1.39543e+02     2.81528e+03      -1.394377336e+02        -1.394318468e+02        4.40e+04 
   419     1.048e+02       -1.39127e+02     2.75720e+03      -1.394277091e+02        -1.394318359e+02        4.42e+04 
   420     1.050e+02       -1.39231e+02     2.77169e+03      -1.394213264e+02        -1.394318083e+02        4.43e+04 
   421     1.052e+02       -1.39168e+02     2.76321e+03      -1.394263799e+02        -1.394317942e+02        4.44e+04 
   422     1.055e+02       -1.39214e+02     2.76960e+03      -1.394386126e+02        -1.394318120e+02        4.45e+04 
   423     1.058e+02       -1.39085e+02     2.75171e+03      -1.394327040e+02        -1.394318143e+02        4.46e+04 
   424     1.060e+02       -1.39192e+02     2.76645e+03      -1.394288962e+02        -1.394318067e+02        4.47e+04 
   425     1.062e+02       -1.39173e+02     2.76388e+03      -1.394088466e+02        -1.394317474e+02        4.48e+04 
   426     1.065e+02       -1.39173e+02     2.76419e+03      -1.394344491e+02        -1.394317543e+02        4.49e+04 
   427     1.068e+02       -1.39176e+02     2.76461e+03      -1.394207512e+02        -1.394317260e+02        4.50e+04 
   428     1.070e+02       -1.39175e+02     2.76455e+03      -1.394219364e+02        -1.394317009e+02        4.51e+04 
   429     1.072e+02       -1.39180e+02     2.76540e+03      -1.394322847e+02        -1.394317024e+02        4.52e+04 
   430     1.075e+02       -1.39193e+02     2.76720e+03      -1.394294853e+02        -1.394316967e+02        4.53e+04 
   431     1.078e+02       -1.39180e+02     2.76535e+03      -1.394266200e+02        -1.394316838e+02        4.54e+04 
   432     1.080e+02       -1.39172e+02     2.76426e+03      -1.394242752e+02        -1.394316650e+02        4.55e+04 
   433     1.082e+02       -1.39261e+02     2.77668e+03      -1.394288276e+02        -1.394316578e+02        4.56e+04 
   434     1.085e+02       -1.39253e+02     2.77552e+03      -1.394416839e+02        -1.394316832e+02        4.58e+04 
   435     1.088e+02       -1.39330e+02     2.78607e+03      -1.394412457e+02        -1.394317075e+02        4.59e+04 
   436     1.090e+02       -1.39188e+02     2.76621e+03      -1.394294158e+02        -1.394317017e+02        4.60e+04 
   437     1.092e+02       -1.39199e+02     2.76779e+03      -1.394248513e+02        -1.394316845e+02        4.61e+04 
   438     1.095e+02       -1.39218e+02     2.77047e+03      -1.394276800e+02        -1.394316745e+02        4.62e+04 
   439     1.098e+02       -1.39166e+02     2.76329e+03      -1.394195435e+02        -1.394316443e+02        4.63e+04 
   440     1.100e+02       -1.39188e+02     2.76654e+03      -1.394286504e+02        -1.394316368e+02        4.64e+04 
   441     1.102e+02       -1.39212e+02     2.76975e+03      -1.394454137e+02        -1.394316711e+02        4.65e+04 
   442     1.105e+02       -1.39194e+02     2.76713e+03      -1.394331798e+02        -1.394316748e+02        4.66e+04 
   443     1.108e+02       -1.39228e+02     2.77176e+03      -1.394246579e+02        -1.394316574e+02        4.67e+04 
   444     1.110e+02       -1.39518e+02     2.81238e+03      -1.394262238e+02        -1.394316438e+02        4.68e+04 
   445     1.112e+02       -1.39510e+02     2.81123e+03      -1.394343737e+02        -1.394316506e+02        4.69e+04 
   446     1.115e+02       -1.38907e+02     2.72776e+03      -1.394235881e+02        -1.394316311e+02        4.70e+04 
   447     1.118e+02       -1.39021e+02     2.74340e+03      -1.394050614e+02        -1.394315666e+02        4.71e+04 
   448     1.120e+02       -1.39020e+02     2.74364e+03      -1.394174123e+02        -1.394315324e+02        4.72e+04 
   449     1.122e+02       -1.39011e+02     2.74242e+03      -1.394382778e+02        -1.394315487e+02        4.73e+04 
   450     1.125e+02       -1.39098e+02     2.75427e+03      -1.394307259e+02        -1.394315467e+02        4.75e+04 
   451     1.128e+02       -1.39151e+02     2.76154e+03      -1.394445512e+02        -1.394315781e+02        4.76e+04 
   452     1.130e+02       -1.39437e+02     2.80109e+03      -1.394359294e+02        -1.394315888e+02        4.77e+04 
   453     1.132e+02       -1.39252e+02     2.77513e+03      -1.394259777e+02        -1.394315752e+02        4.78e+04 
   454     1.135e+02       -1.39163e+02     2.76295e+03      -1.394180728e+02        -1.394315428e+02        4.79e+04 
   455     1.138e+02       -1.39164e+02     2.76328e+03      -1.394306429e+02        -1.394315406e+02        4.80e+04 
   456     1.140e+02       -1.39189e+02     2.76660e+03      -1.394336154e+02        -1.394315456e+02        4.81e+04 
   457     1.142e+02       -1.39181e+02     2.76551e+03      -1.394297215e+02        -1.394315412e+02        4.82e+04 
   458     1.145e+02       -1.39197e+02     2.76770e+03      -1.394315253e+02        -1.394315412e+02        4.83e+04 
   459     1.148e+02       -1.39228e+02     2.77191e+03      -1.394219650e+02        -1.394315184e+02        4.84e+04 
   460     1.150e+02       -1.39075e+02     2.75088e+03      -1.394384243e+02        -1.394315346e+02        4.85e+04 
   461     1.152e+02       -1.39181e+02     2.76534e+03      -1.394282714e+02        -1.394315269e+02        4.86e+04 
   462     1.155e+02       -1.39165e+02     2.76315e+03      -1.394262210e+02        -1.394315144e+02        4.87e+04 
   463     1.158e+02       -1.39189e+02     2.76651e+03      -1.394391959e+02        -1.394315325e+02        4.88e+04 
   464     1.160e+02       -1.39197e+02     2.76759e+03      -1.394364349e+02        -1.394315440e+02        4.89e+04 
   465     1.162e+02       -1.39089e+02     2.75256e+03      -1.394385095e+02        -1.394315603e+02        4.90e+04 
   466     1.165e+02       -1.39213e+02     2.76950e+03      -1.394273577e+02        -1.394315504e+02        4.91e+04 
   467     1.168e+02       -1.39182e+02     2.76533e+03      -1.394289393e+02        -1.394315444e+02        4.92e+04 
   468     1.170e+02       -1.39222e+02     2.77091e+03      -1.394315438e+02        -1.394315444e+02        4.94e+04 
   469     1.172e+02       -1.39197e+02     2.76739e+03      -1.394344280e+02        -1.394315511e+02        4.95e+04 
   470     1.175e+02       -1.39190e+02     2.76643e+03      -1.394291890e+02        -1.394315456e+02        4.96e+04 
   471     1.178e+02       -1.39214e+02     2.76981e+03      -1.394255868e+02        -1.394315318e+02        4.97e+04 
