User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Dec 22 23:53:33 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "253850",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-138.65753,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.65689,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.39191e+02     2.76911e+03      -1.394235045e+02        -1.394191750e+02        4.71e+03 
   232     5.800e+01       -1.39200e+02     2.77022e+03      -1.394470518e+02        -1.394193195e+02        4.73e+03 
   233     5.825e+01       -1.39193e+02     2.76868e+03      -1.394215621e+02        -1.394193310e+02        4.75e+03 
   234     5.850e+01       -1.39190e+02     2.76829e+03      -1.394226697e+02        -1.394193481e+02        4.77e+03 
   235     5.875e+01       -1.39188e+02     2.76790e+03      -1.394269106e+02        -1.394193867e+02        4.80e+03 
   236     5.900e+01       -1.39150e+02     2.76253e+03      -1.394169312e+02        -1.394193743e+02        4.82e+03 
   237     5.925e+01       -1.39147e+02     2.76215e+03      -1.394079236e+02        -1.394193166e+02        4.84e+03 
   238     5.950e+01       -1.39208e+02     2.77075e+03      -1.394259035e+02        -1.394193497e+02        4.86e+03 
   239     5.975e+01       -1.39146e+02     2.76204e+03      -1.394235556e+02        -1.394193707e+02        4.89e+03 
   240     6.000e+01       -1.39162e+02     2.76419e+03      -1.394190096e+02        -1.394193689e+02        4.91e+03 
   241     6.025e+01       -1.39165e+02     2.76467e+03      -1.394170458e+02        -1.394193574e+02        4.93e+03 
   242     6.050e+01       -1.39157e+02     2.76361e+03      -1.393986190e+02        -1.394192554e+02        4.95e+03 
   243     6.075e+01       -1.39145e+02     2.76223e+03      -1.393915704e+02        -1.394191200e+02        4.98e+03 
   244     6.100e+01       -1.39188e+02     2.76843e+03      -1.393984674e+02        -1.394190193e+02        5.00e+03 
   245     6.125e+01       -1.39205e+02     2.77101e+03      -1.394202392e+02        -1.394190252e+02        5.02e+03 
   246     6.150e+01       -1.39144e+02     2.76258e+03      -1.394309419e+02        -1.394190827e+02        5.04e+03 
   247     6.175e+01       -1.39186e+02     2.76808e+03      -1.394454081e+02        -1.394192092e+02        5.07e+03 
   248     6.200e+01       -1.39212e+02     2.77131e+03      -1.394244915e+02        -1.394192345e+02        5.09e+03 
   249     6.225e+01       -1.39202e+02     2.76986e+03      -1.394293294e+02        -1.394192826e+02        5.11e+03 
   250     6.250e+01       -1.39184e+02     2.76714e+03      -1.394286664e+02        -1.394193270e+02        5.13e+03 
   251     6.275e+01       -1.39169e+02     2.76499e+03      -1.394261935e+02        -1.394193594e+02        5.16e+03 
   252     6.300e+01       -1.39205e+02     2.76990e+03      -1.394187764e+02        -1.394193567e+02        5.18e+03 
   253     6.325e+01       -1.39209e+02     2.77044e+03      -1.394193231e+02        -1.394193565e+02        5.20e+03 
   254     6.350e+01       -1.39184e+02     2.76703e+03      -1.394270952e+02        -1.394193925e+02        5.22e+03 
   255     6.375e+01       -1.39180e+02     2.76632e+03      -1.394340342e+02        -1.394194602e+02        5.25e+03 
   256     6.400e+01       -1.39210e+02     2.77031e+03      -1.394237372e+02        -1.394194799e+02        5.27e+03 
   257     6.425e+01       -1.39186e+02     2.76700e+03      -1.394113278e+02        -1.394194426e+02        5.29e+03 
   258     6.450e+01       -1.39206e+02     2.77000e+03      -1.394345487e+02        -1.394195116e+02        5.31e+03 
   259     6.475e+01       -1.39201e+02     2.76915e+03      -1.394078322e+02        -1.394194585e+02        5.34e+03 
   260     6.500e+01       -1.39141e+02     2.76105e+03      -1.394063871e+02        -1.394193995e+02        5.36e+03 
   261     6.525e+01       -1.39184e+02     2.76715e+03      -1.394155937e+02        -1.394193823e+02        5.38e+03 
   262     6.550e+01       -1.39194e+02     2.76859e+03      -1.394345497e+02        -1.394194504e+02        5.40e+03 
   263     6.575e+01       -1.39199e+02     2.76902e+03      -1.394294025e+02        -1.394194948e+02        5.43e+03 
   264     6.600e+01       -1.39213e+02     2.77091e+03      -1.394421239e+02        -1.394195955e+02        5.45e+03 
   265     6.625e+01       -1.39145e+02     2.76118e+03      -1.394234503e+02        -1.394196125e+02        5.47e+03 
   266     6.650e+01       -1.39164e+02     2.76379e+03      -1.394234422e+02        -1.394196293e+02        5.50e+03 
   267     6.675e+01       -1.39172e+02     2.76503e+03      -1.394270533e+02        -1.394196618e+02        5.52e+03 
   268     6.700e+01       -1.39158e+02     2.76296e+03      -1.393993701e+02        -1.394195734e+02        5.54e+03 
   269     6.725e+01       -1.39186e+02     2.76720e+03      -1.394344516e+02        -1.394196381e+02        5.56e+03 
   270     6.750e+01       -1.39184e+02     2.76679e+03      -1.394319559e+02        -1.394196913e+02        5.59e+03 
   271     6.775e+01       -1.39198e+02     2.76858e+03      -1.394361413e+02        -1.394197623e+02        5.61e+03 
   272     6.800e+01       -1.39175e+02     2.76523e+03      -1.394348341e+02        -1.394198269e+02        5.63e+03 
   273     6.825e+01       -1.39167e+02     2.76396e+03      -1.394070569e+02        -1.394197724e+02        5.65e+03 
   274     6.850e+01       -1.39180e+02     2.76600e+03      -1.394046655e+02        -1.394197082e+02        5.68e+03 
   275     6.875e+01       -1.39154e+02     2.76266e+03      -1.393937046e+02        -1.394195982e+02        5.70e+03 
   276     6.900e+01       -1.39172e+02     2.76563e+03      -1.394189371e+02        -1.394195954e+02        5.72e+03 
   277     6.925e+01       -1.39142e+02     2.76142e+03      -1.394061908e+02        -1.394195392e+02        5.75e+03 
   278     6.950e+01       -1.39141e+02     2.76151e+03      -1.394147432e+02        -1.394195192e+02        5.77e+03 
   279     6.975e+01       -1.39181e+02     2.76706e+03      -1.394292407e+02        -1.394195597e+02        5.79e+03 
   280     7.000e+01       -1.39176e+02     2.76620e+03      -1.394210022e+02        -1.394195657e+02        5.81e+03 
   281     7.025e+01       -1.39199e+02     2.76941e+03      -1.394274245e+02        -1.394195982e+02        5.84e+03 
   282     7.050e+01       -1.39200e+02     2.76941e+03      -1.394267867e+02        -1.394196278e+02        5.86e+03 
   283     7.075e+01       -1.39133e+02     2.75997e+03      -1.394050517e+02        -1.394195682e+02        5.88e+03 
   284     7.100e+01       -1.39163e+02     2.76440e+03      -1.394036645e+02        -1.394195034e+02        5.90e+03 
   285     7.125e+01       -1.39164e+02     2.76475e+03      -1.394109291e+02        -1.394194686e+02        5.93e+03 
   286     7.150e+01       -1.39167e+02     2.76527e+03      -1.394133662e+02        -1.394194439e+02        5.95e+03 
   287     7.175e+01       -1.39191e+02     2.76865e+03      -1.394062861e+02        -1.394193908e+02        5.97e+03 
   288     7.200e+01       -1.39179e+02     2.76706e+03      -1.394159349e+02        -1.394193770e+02        6.00e+03 
   289     7.225e+01       -1.39184e+02     2.76780e+03      -1.394129174e+02        -1.394193511e+02        6.02e+03 
   290     7.250e+01       -1.39185e+02     2.76801e+03      -1.394302093e+02        -1.394193944e+02        6.04e+03 
   291     7.275e+01       -1.39217e+02     2.77212e+03      -1.394225462e+02        -1.394194069e+02        6.06e+03 
   292     7.300e+01       -1.39195e+02     2.76900e+03      -1.394299938e+02        -1.394194488e+02        6.09e+03 
   293     7.325e+01       -1.39206e+02     2.77034e+03      -1.394208295e+02        -1.394194542e+02        6.11e+03 
   294     7.350e+01       -1.39177e+02     2.76633e+03      -1.394125906e+02        -1.394194273e+02        6.13e+03 
   295     7.375e+01       -1.39199e+02     2.76948e+03      -1.394382397e+02        -1.394195008e+02        6.15e+03 
   296     7.400e+01       -1.39189e+02     2.76787e+03      -1.394239565e+02        -1.394195182e+02        6.18e+03 
   297     7.425e+01       -1.39157e+02     2.76341e+03      -1.394111990e+02        -1.394194860e+02        6.20e+03 
   298     7.450e+01       -1.39145e+02     2.76174e+03      -1.394135408e+02        -1.394194631e+02        6.22e+03 
   299     7.475e+01       -1.39176e+02     2.76612e+03      -1.394193696e+02        -1.394194627e+02        6.25e+03 
   300     7.500e+01       -1.39174e+02     2.76590e+03      -1.394029800e+02        -1.394193996e+02        6.27e+03 
   301     7.525e+01       -1.39147e+02     2.76240e+03      -1.394056718e+02        -1.394193473e+02        6.29e+03 
   302     7.550e+01       -1.39182e+02     2.76735e+03      -1.394088642e+02        -1.394193075e+02        6.31e+03 
   303     7.575e+01       -1.39215e+02     2.77208e+03      -1.394373182e+02        -1.394193758e+02        6.34e+03 
   304     7.600e+01       -1.39208e+02     2.77081e+03      -1.394507977e+02        -1.394194945e+02        6.36e+03 
   305     7.625e+01       -1.39202e+02     2.76956e+03      -1.394391883e+02        -1.394195685e+02        6.38e+03 
   306     7.650e+01       -1.39195e+02     2.76828e+03      -1.394240408e+02        -1.394195853e+02        6.40e+03 
   307     7.675e+01       -1.39169e+02     2.76462e+03      -1.394179077e+02        -1.394195790e+02        6.43e+03 
   308     7.700e+01       -1.39177e+02     2.76585e+03      -1.393998984e+02        -1.394195059e+02        6.45e+03 
   309     7.725e+01       -1.39185e+02     2.76728e+03      -1.394201308e+02        -1.394195083e+02        6.47e+03 
   310     7.750e+01       -1.39179e+02     2.76641e+03      -1.394174280e+02        -1.394195006e+02        6.49e+03 
   311     7.775e+01       -1.39173e+02     2.76564e+03      -1.394078403e+02        -1.394194578e+02        6.52e+03 
   312     7.800e+01       -1.39157e+02     2.76356e+03      -1.394022339e+02        -1.394193948e+02        6.54e+03 
   313     7.825e+01       -1.39171e+02     2.76570e+03      -1.393994929e+02        -1.394193222e+02        6.56e+03 
   314     7.850e+01       -1.39173e+02     2.76630e+03      -1.394140102e+02        -1.394193029e+02        6.59e+03 
   315     7.875e+01       -1.39182e+02     2.76759e+03      -1.394064710e+02        -1.394192564e+02        6.61e+03 
   316     7.900e+01       -1.39180e+02     2.76743e+03      -1.394128329e+02        -1.394192332e+02        6.63e+03 
   317     7.925e+01       -1.39220e+02     2.77297e+03      -1.394400344e+02        -1.394193082e+02        6.65e+03 
   318     7.950e+01       -1.39183e+02     2.76747e+03      -1.394384627e+02        -1.394193768e+02        6.68e+03 
   319     7.975e+01       -1.39171e+02     2.76546e+03      -1.393945993e+02        -1.394192884e+02        6.70e+03 
   320     8.000e+01       -1.39178e+02     2.76677e+03      -1.394338623e+02        -1.394193403e+02        6.72e+03 
   321     8.025e+01       -1.39180e+02     2.76688e+03      -1.394151452e+02        -1.394193254e+02        6.74e+03 
   322     8.050e+01       -1.39149e+02     2.76257e+03      -1.393931678e+02        -1.394192331e+02        6.77e+03 
   323     8.075e+01       -1.39176e+02     2.76668e+03      -1.394243221e+02        -1.394192511e+02        6.79e+03 
   324     8.100e+01       -1.39183e+02     2.76754e+03      -1.394285152e+02        -1.394192836e+02        6.81e+03 
   325     8.125e+01       -1.39171e+02     2.76575e+03      -1.394177645e+02        -1.394192782e+02        6.83e+03 
   326     8.150e+01       -1.39193e+02     2.76872e+03      -1.394238078e+02        -1.394192940e+02        6.86e+03 
   327     8.175e+01       -1.39207e+02     2.77054e+03      -1.394407558e+02        -1.394193686e+02        6.88e+03 
   328     8.200e+01       -1.39200e+02     2.76926e+03      -1.394180349e+02        -1.394193640e+02        6.90e+03 
   329     8.225e+01       -1.39186e+02     2.76747e+03      -1.394427857e+02        -1.394194447e+02        6.93e+03 
   330     8.250e+01       -1.39189e+02     2.76745e+03      -1.394174716e+02        -1.394194380e+02        6.95e+03 
   331     8.275e+01       -1.39150e+02     2.76225e+03      -1.394160873e+02        -1.394194265e+02        6.97e+03 
   332     8.300e+01       -1.39188e+02     2.76755e+03      -1.394138429e+02        -1.394194075e+02        6.99e+03 
   333     8.325e+01       -1.39186e+02     2.76735e+03      -1.394258583e+02        -1.394194294e+02        7.02e+03 
   334     8.350e+01       -1.39206e+02     2.77002e+03      -1.394368920e+02        -1.394194886e+02        7.04e+03 
   335     8.375e+01       -1.39160e+02     2.76341e+03      -1.394175154e+02        -1.394194820e+02        7.06e+03 
   336     8.400e+01       -1.39140e+02     2.76071e+03      -1.394176354e+02        -1.394194758e+02        7.08e+03 
   337     8.425e+01       -1.39185e+02     2.76704e+03      -1.394228725e+02        -1.394194872e+02        7.11e+03 
   338     8.450e+01       -1.39189e+02     2.76758e+03      -1.394268523e+02        -1.394195118e+02        7.13e+03 
   339     8.475e+01       -1.39162e+02     2.76376e+03      -1.394329538e+02        -1.394195565e+02        7.15e+03 
   340     8.500e+01       -1.39209e+02     2.77008e+03      -1.394103641e+02        -1.394195260e+02        7.18e+03 
   341     8.525e+01       -1.39180e+02     2.76632e+03      -1.394169608e+02        -1.394195175e+02        7.20e+03 
   342     8.550e+01       -1.39190e+02     2.76782e+03      -1.394133036e+02        -1.394194970e+02        7.22e+03 
   343     8.575e+01       -1.39196e+02     2.76871e+03      -1.394399700e+02        -1.394195643e+02        7.24e+03 
   344     8.600e+01       -1.39190e+02     2.76756e+03      -1.393989342e+02        -1.394194967e+02        7.27e+03 
   345     8.625e+01       -1.39214e+02     2.77122e+03      -1.394256542e+02        -1.394195169e+02        7.29e+03 
   346     8.650e+01       -1.39177e+02     2.76602e+03      -1.394038952e+02        -1.394194660e+02        7.31e+03 
   347     8.675e+01       -1.39194e+02     2.76869e+03      -1.394326398e+02        -1.394195088e+02        7.33e+03 
   348     8.700e+01       -1.39198e+02     2.76909e+03      -1.394207547e+02        -1.394195128e+02        7.36e+03 
   349     8.725e+01       -1.39192e+02     2.76820e+03      -1.394297982e+02        -1.394195460e+02        7.38e+03 
   350     8.750e+01       -1.39127e+02     2.75907e+03      -1.394159797e+02        -1.394195346e+02        7.40e+03 
   351     8.775e+01       -1.39135e+02     2.76031e+03      -1.394091481e+02        -1.394195014e+02        7.42e+03 
   352     8.800e+01       -1.39173e+02     2.76566e+03      -1.394088469e+02        -1.394194674e+02        7.45e+03 
   353     8.825e+01       -1.39153e+02     2.76310e+03      -1.393823101e+02        -1.394193492e+02        7.47e+03 
   354     8.850e+01       -1.39183e+02     2.76777e+03      -1.394082535e+02        -1.394193140e+02        7.49e+03 
   355     8.875e+01       -1.39149e+02     2.76312e+03      -1.394154243e+02        -1.394193017e+02        7.52e+03 
   356     8.900e+01       -1.39180e+02     2.76734e+03      -1.394026332e+02        -1.394192492e+02        7.54e+03 
   357     8.925e+01       -1.39180e+02     2.76747e+03      -1.394089037e+02        -1.394192166e+02        7.56e+03 
   358     8.950e+01       -1.39158e+02     2.76460e+03      -1.394060697e+02        -1.394191755e+02        7.58e+03 
   359     8.975e+01       -1.39149e+02     2.76334e+03      -1.394215099e+02        -1.394191828e+02        7.61e+03 
   360     9.000e+01       -1.39161e+02     2.76494e+03      -1.394089722e+02        -1.394191510e+02        7.63e+03 
   361     9.025e+01       -1.39176e+02     2.76708e+03      -1.394208952e+02        -1.394191564e+02        7.65e+03 
   362     9.050e+01       -1.39209e+02     2.77150e+03      -1.394291404e+02        -1.394191873e+02        7.68e+03 
   363     9.075e+01       -1.39169e+02     2.76570e+03      -1.394148426e+02        -1.394191739e+02        7.70e+03 
   364     9.100e+01       -1.39169e+02     2.76575e+03      -1.394213579e+02        -1.394191807e+02        7.72e+03 
   365     9.125e+01       -1.39186e+02     2.76799e+03      -1.394142130e+02        -1.394191654e+02        7.74e+03 
   366     9.150e+01       -1.39203e+02     2.77044e+03      -1.394247252e+02        -1.394191824e+02        7.77e+03 
   367     9.175e+01       -1.39159e+02     2.76419e+03      -1.394226884e+02        -1.394191931e+02        7.79e+03 
   368     9.200e+01       -1.39164e+02     2.76480e+03      -1.394056601e+02        -1.394191520e+02        7.81e+03 
   369     9.225e+01       -1.39156e+02     2.76391e+03      -1.394075259e+02        -1.394191168e+02        7.84e+03 
   370     9.250e+01       -1.39169e+02     2.76575e+03      -1.394018548e+02        -1.394190647e+02        7.86e+03 
   371     9.275e+01       -1.39167e+02     2.76564e+03      -1.394049195e+02        -1.394190222e+02        7.88e+03 
   372     9.300e+01       -1.39129e+02     2.76056e+03      -1.393931131e+02        -1.394189446e+02        7.90e+03 
   373     9.325e+01       -1.39187e+02     2.76885e+03      -1.394195646e+02        -1.394189464e+02        7.93e+03 
   374     9.350e+01       -1.39190e+02     2.76915e+03      -1.394158238e+02        -1.394189371e+02        7.95e+03 
   375     9.375e+01       -1.39173e+02     2.76673e+03      -1.394077286e+02        -1.394189037e+02        7.97e+03 
   376     9.400e+01       -1.39181e+02     2.76788e+03      -1.394219293e+02        -1.394189127e+02        8.00e+03 
   377     9.425e+01       -1.39202e+02     2.77070e+03      -1.394309182e+02        -1.394189483e+02        8.02e+03 
   378     9.450e+01       -1.39144e+02     2.76243e+03      -1.394098394e+02        -1.394189215e+02        8.04e+03 
   379     9.475e+01       -1.39198e+02     2.76995e+03      -1.394337231e+02        -1.394189650e+02        8.06e+03 
   380     9.500e+01       -1.39186e+02     2.76804e+03      -1.394130757e+02        -1.394189478e+02        8.09e+03 
   381     9.525e+01       -1.39186e+02     2.76797e+03      -1.394139405e+02        -1.394189331e+02        8.11e+03 
   382     9.550e+01       -1.39187e+02     2.76823e+03      -1.394349905e+02        -1.394189799e+02        8.13e+03 
   383     9.575e+01       -1.39197e+02     2.76923e+03      -1.394259268e+02        -1.394190001e+02        8.16e+03 
   384     9.600e+01       -1.39201e+02     2.76979e+03      -1.394127263e+02        -1.394189819e+02        8.18e+03 
   385     9.625e+01       -1.39161e+02     2.76426e+03      -1.394080432e+02        -1.394189504e+02        8.20e+03 
   386     9.650e+01       -1.39156e+02     2.76378e+03      -1.394111876e+02        -1.394189280e+02        8.22e+03 
   387     9.675e+01       -1.39187e+02     2.76807e+03      -1.394122657e+02        -1.394189089e+02        8.25e+03 
   388     9.700e+01       -1.39188e+02     2.76835e+03      -1.394237388e+02        -1.394189227e+02        8.27e+03 
   389     9.725e+01       -1.39181e+02     2.76723e+03      -1.394178488e+02        -1.394189197e+02        8.29e+03 
   390     9.750e+01       -1.39193e+02     2.76880e+03      -1.394095542e+02        -1.394188930e+02        8.31e+03 
   391     9.775e+01       -1.39185e+02     2.76788e+03      -1.394125779e+02        -1.394188750e+02        8.34e+03 
   392     9.800e+01       -1.39174e+02     2.76630e+03      -1.394377938e+02        -1.394189286e+02        8.36e+03 
   393     9.825e+01       -1.39186e+02     2.76776e+03      -1.394429047e+02        -1.394189963e+02        8.38e+03 
   394     9.850e+01       -1.39167e+02     2.76470e+03      -1.394251132e+02        -1.394190135e+02        8.41e+03 
   395     9.875e+01       -1.39185e+02     2.76720e+03      -1.394113253e+02        -1.394189919e+02        8.43e+03 
   396     9.900e+01       -1.39203e+02     2.76979e+03      -1.394165089e+02        -1.394189850e+02        8.45e+03 
   397     9.925e+01       -1.39165e+02     2.76462e+03      -1.394306235e+02        -1.394190175e+02        8.47e+03 
   398     9.950e+01       -1.39216e+02     2.77149e+03      -1.394217187e+02        -1.394190250e+02        8.50e+03 
   399     9.975e+01       -1.39192e+02     2.76809e+03      -1.394202511e+02        -1.394190284e+02        8.52e+03 
   400     1.000e+02       -1.39166e+02     2.76455e+03      -1.394107769e+02        -1.394190056e+02        8.54e+03 
   401     1.002e+02       -1.39163e+02     2.76430e+03      -1.394091030e+02        -1.394189782e+02        8.56e+03 
   402     1.005e+02       -1.39176e+02     2.76627e+03      -1.394070225e+02        -1.394189453e+02        8.59e+03 
   403     1.008e+02       -1.39195e+02     2.76905e+03      -1.394333148e+02        -1.394189848e+02        8.61e+03 
   404     1.010e+02       -1.39231e+02     2.77378e+03      -1.394316647e+02        -1.394190196e+02        8.63e+03 
   405     1.012e+02       -1.39168e+02     2.76486e+03      -1.394063920e+02        -1.394189852e+02        8.66e+03 
   406     1.015e+02       -1.39197e+02     2.76914e+03      -1.394135552e+02        -1.394189704e+02        8.68e+03 
   407     1.018e+02       -1.39175e+02     2.76610e+03      -1.394149182e+02        -1.394189594e+02        8.70e+03 
   408     1.020e+02       -1.39164e+02     2.76465e+03      -1.394286356e+02        -1.394189856e+02        8.72e+03 
   409     1.022e+02       -1.39145e+02     2.76187e+03      -1.394012260e+02        -1.394189377e+02        8.75e+03 
   410     1.025e+02       -1.39169e+02     2.76540e+03      -1.394022552e+02        -1.394188927e+02        8.77e+03 
   411     1.028e+02       -1.39176e+02     2.76657e+03      -1.394125848e+02        -1.394188758e+02        8.79e+03 
   412     1.030e+02       -1.39196e+02     2.76951e+03      -1.394178284e+02        -1.394188730e+02        8.81e+03 
   413     1.032e+02       -1.39177e+02     2.76678e+03      -1.394048974e+02        -1.394188356e+02        8.84e+03 
   414     1.035e+02       -1.39199e+02     2.76995e+03      -1.394366849e+02        -1.394188833e+02        8.86e+03 
   415     1.038e+02       -1.39194e+02     2.76894e+03      -1.394524562e+02        -1.394189726e+02        8.88e+03 
   416     1.040e+02       -1.39237e+02     2.77447e+03      -1.394276779e+02        -1.394189957e+02        8.91e+03 
   417     1.042e+02       -1.39200e+02     2.76927e+03      -1.394049736e+02        -1.394189586e+02        8.93e+03 
   418     1.045e+02       -1.39191e+02     2.76817e+03      -1.394135994e+02        -1.394189445e+02        8.95e+03 
   419     1.048e+02       -1.39158e+02     2.76365e+03      -1.394251892e+02        -1.394189609e+02        8.98e+03 
   420     1.050e+02       -1.39208e+02     2.77051e+03      -1.394296552e+02        -1.394189890e+02        9.00e+03 
   421     1.052e+02       -1.39194e+02     2.76840e+03      -1.394130640e+02        -1.394189735e+02        9.02e+03 
   422     1.055e+02       -1.39167e+02     2.76489e+03      -1.394158197e+02        -1.394189652e+02        9.05e+03 
   423     1.058e+02       -1.39161e+02     2.76404e+03      -1.394113832e+02        -1.394189455e+02        9.07e+03 
   424     1.060e+02       -1.39201e+02     2.76963e+03      -1.394235964e+02        -1.394189576e+02        9.09e+03 
   425     1.062e+02       -1.39177e+02     2.76632e+03      -1.394257751e+02        -1.394189753e+02        9.12e+03 
   426     1.065e+02       -1.39176e+02     2.76603e+03      -1.394611925e+02        -1.394190843e+02        9.14e+03 
   427     1.068e+02       -1.39180e+02     2.76609e+03      -1.394284392e+02        -1.394191084e+02        9.16e+03 
   428     1.070e+02       -1.39225e+02     2.77221e+03      -1.394402096e+02        -1.394191627e+02        9.19e+03 
   429     1.072e+02       -1.39176e+02     2.76528e+03      -1.393980621e+02        -1.394191086e+02        9.21e+03 
   430     1.075e+02       -1.39186e+02     2.76696e+03      -1.394152891e+02        -1.394190989e+02        9.23e+03 
   431     1.078e+02       -1.39184e+02     2.76689e+03      -1.394131146e+02        -1.394190836e+02        9.26e+03 
   432     1.080e+02       -1.39182e+02     2.76664e+03      -1.394220059e+02        -1.394190911e+02        9.28e+03 
   433     1.082e+02       -1.39159e+02     2.76349e+03      -1.394092320e+02        -1.394190661e+02        9.30e+03 
   434     1.085e+02       -1.39189e+02     2.76775e+03      -1.394113957e+02        -1.394190467e+02        9.32e+03 
   435     1.088e+02       -1.39180e+02     2.76662e+03      -1.394122422e+02        -1.394190295e+02        9.35e+03 
   436     1.090e+02       -1.39157e+02     2.76358e+03      -1.394021184e+02        -1.394189869e+02        9.37e+03 
   437     1.092e+02       -1.39135e+02     2.76074e+03      -1.393902614e+02        -1.394189150e+02        9.39e+03 
   438     1.095e+02       -1.39152e+02     2.76349e+03      -1.394281049e+02        -1.394189379e+02        9.42e+03 
   439     1.098e+02       -1.39157e+02     2.76400e+03      -1.394132862e+02        -1.394189238e+02        9.44e+03 
   440     1.100e+02       -1.39216e+02     2.77226e+03      -1.394223565e+02        -1.394189324e+02        9.46e+03 
   441     1.102e+02       -1.39173e+02     2.76622e+03      -1.393990077e+02        -1.394188829e+02        9.49e+03 
   442     1.105e+02       -1.39177e+02     2.76693e+03      -1.394093897e+02        -1.394188593e+02        9.51e+03 
   443     1.108e+02       -1.39208e+02     2.77128e+03      -1.394140502e+02        -1.394188474e+02        9.53e+03 
   444     1.110e+02       -1.39188e+02     2.76848e+03      -1.394310190e+02        -1.394188775e+02        9.55e+03 
   445     1.112e+02       -1.39214e+02     2.77185e+03      -1.394298207e+02        -1.394189045e+02        9.58e+03 
   446     1.115e+02       -1.39196e+02     2.76918e+03      -1.394168857e+02        -1.394188995e+02        9.60e+03 
   447     1.118e+02       -1.39189e+02     2.76832e+03      -1.394059951e+02        -1.394188679e+02        9.62e+03 
   448     1.120e+02       -1.39155e+02     2.76368e+03      -1.394085059e+02        -1.394188426e+02        9.65e+03 
   449     1.122e+02       -1.39142e+02     2.76203e+03      -1.394188000e+02        -1.394188425e+02        9.67e+03 
   450     1.125e+02       -1.39202e+02     2.77028e+03      -1.394329089e+02        -1.394188767e+02        9.69e+03 
   451     1.128e+02       -1.39194e+02     2.76889e+03      -1.394225509e+02        -1.394188856e+02        9.71e+03 
   452     1.130e+02       -1.39187e+02     2.76787e+03      -1.394308172e+02        -1.394189145e+02        9.74e+03 
   453     1.132e+02       -1.39213e+02     2.77125e+03      -1.394381917e+02        -1.394189612e+02        9.76e+03 
   454     1.135e+02       -1.39188e+02     2.76750e+03      -1.394309453e+02        -1.394189900e+02        9.78e+03 
   455     1.138e+02       -1.39188e+02     2.76748e+03      -1.394251423e+02        -1.394190048e+02        9.81e+03 
   456     1.140e+02       -1.39190e+02     2.76762e+03      -1.394041076e+02        -1.394189691e+02        9.83e+03 
   457     1.142e+02       -1.39170e+02     2.76509e+03      -1.394215938e+02        -1.394189754e+02        9.85e+03 
   458     1.145e+02       -1.39176e+02     2.76598e+03      -1.394172298e+02        -1.394189712e+02        9.87e+03 
   459     1.148e+02       -1.39163e+02     2.76426e+03      -1.394035584e+02        -1.394189346e+02        9.90e+03 
   460     1.150e+02       -1.39191e+02     2.76830e+03      -1.394055043e+02        -1.394189026e+02        9.92e+03 
   461     1.152e+02       -1.39190e+02     2.76830e+03      -1.394186323e+02        -1.394189020e+02        9.94e+03 
   462     1.155e+02       -1.39154e+02     2.76332e+03      -1.394045185e+02        -1.394188681e+02        9.97e+03 
   463     1.158e+02       -1.39185e+02     2.76776e+03      -1.394026851e+02        -1.394188299e+02        9.99e+03 
   464     1.160e+02       -1.39183e+02     2.76779e+03      -1.393983650e+02        -1.394187817e+02        1.00e+04 
   465     1.162e+02       -1.39157e+02     2.76443e+03      -1.394284816e+02        -1.394188045e+02        1.00e+04 
   466     1.165e+02       -1.39142e+02     2.76212e+03      -1.393939720e+02        -1.394187464e+02        1.01e+04 
   467     1.168e+02       -1.39154e+02     2.76402e+03      -1.394116984e+02        -1.394187300e+02        1.01e+04 
   468     1.170e+02       -1.39129e+02     2.76056e+03      -1.394296547e+02        -1.394187554e+02        1.01e+04 
   469     1.172e+02       -1.39187e+02     2.76844e+03      -1.394308555e+02        -1.394187835e+02        1.01e+04 
   470     1.175e+02       -1.39133e+02     2.76063e+03      -1.394008557e+02        -1.394187420e+02        1.02e+04 
