User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 02:54:21 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "644104",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations 1 5 4 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-138.69053,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.68991,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.39191e+02     2.76978e+03      -1.394050012e+02        -1.394164751e+02        4.61e+03 
   232     5.800e+01       -1.39176e+02     2.76769e+03      -1.394083103e+02        -1.394164328e+02        4.63e+03 
   233     5.825e+01       -1.39213e+02     2.77282e+03      -1.394210098e+02        -1.394164564e+02        4.65e+03 
   234     5.850e+01       -1.39193e+02     2.76985e+03      -1.394108489e+02        -1.394164277e+02        4.67e+03 
   235     5.875e+01       -1.39187e+02     2.76907e+03      -1.394122824e+02        -1.394164065e+02        4.69e+03 
   236     5.900e+01       -1.39206e+02     2.77159e+03      -1.394115165e+02        -1.394163817e+02        4.71e+03 
   237     5.925e+01       -1.39183e+02     2.76835e+03      -1.394087962e+02        -1.394163434e+02        4.74e+03 
   238     5.950e+01       -1.39185e+02     2.76869e+03      -1.393988875e+02        -1.394162557e+02        4.76e+03 
   239     5.975e+01       -1.39159e+02     2.76531e+03      -1.393873214e+02        -1.394161112e+02        4.78e+03 
   240     6.000e+01       -1.39194e+02     2.77032e+03      -1.394274923e+02        -1.394161679e+02        4.80e+03 
   241     6.025e+01       -1.39175e+02     2.76753e+03      -1.394089576e+02        -1.394161322e+02        4.82e+03 
   242     6.050e+01       -1.39160e+02     2.76544e+03      -1.394233112e+02        -1.394161675e+02        4.84e+03 
   243     6.075e+01       -1.39187e+02     2.76898e+03      -1.394098343e+02        -1.394161365e+02        4.86e+03 
   244     6.100e+01       -1.39177e+02     2.76748e+03      -1.394165889e+02        -1.394161387e+02        4.88e+03 
   245     6.125e+01       -1.39174e+02     2.76703e+03      -1.394314077e+02        -1.394162127e+02        4.90e+03 
   246     6.150e+01       -1.39191e+02     2.76910e+03      -1.394206051e+02        -1.394162340e+02        4.92e+03 
   247     6.175e+01       -1.39194e+02     2.76937e+03      -1.394208502e+02        -1.394162562e+02        4.94e+03 
   248     6.200e+01       -1.39223e+02     2.77336e+03      -1.394153001e+02        -1.394162516e+02        4.96e+03 
   249     6.225e+01       -1.39181e+02     2.76747e+03      -1.394019494e+02        -1.394161835e+02        4.98e+03 
   250     6.250e+01       -1.39187e+02     2.76851e+03      -1.394268966e+02        -1.394162343e+02        5.00e+03 
   251     6.275e+01       -1.39159e+02     2.76442e+03      -1.393945534e+02        -1.394161322e+02        5.02e+03 
   252     6.300e+01       -1.39173e+02     2.76660e+03      -1.394149508e+02        -1.394161266e+02        5.04e+03 
   253     6.325e+01       -1.39184e+02     2.76818e+03      -1.394214272e+02        -1.394161514e+02        5.06e+03 
   254     6.350e+01       -1.39161e+02     2.76491e+03      -1.393891157e+02        -1.394160258e+02        5.08e+03 
   255     6.375e+01       -1.39153e+02     2.76406e+03      -1.394013425e+02        -1.394159580e+02        5.10e+03 
   256     6.400e+01       -1.39203e+02     2.77114e+03      -1.394006116e+02        -1.394158872e+02        5.12e+03 
   257     6.425e+01       -1.39144e+02     2.76312e+03      -1.394129908e+02        -1.394158740e+02        5.14e+03 
   258     6.450e+01       -1.39190e+02     2.76937e+03      -1.394288429e+02        -1.394159332e+02        5.16e+03 
   259     6.475e+01       -1.39177e+02     2.76730e+03      -1.394022050e+02        -1.394158708e+02        5.18e+03 
   260     6.500e+01       -1.39177e+02     2.76751e+03      -1.394172602e+02        -1.394158771e+02        5.20e+03 
   261     6.525e+01       -1.39161e+02     2.76515e+03      -1.394239643e+02        -1.394159135e+02        5.22e+03 
   262     6.550e+01       -1.39186e+02     2.76844e+03      -1.394301476e+02        -1.394159773e+02        5.24e+03 
   263     6.575e+01       -1.39168e+02     2.76574e+03      -1.394256705e+02        -1.394160205e+02        5.26e+03 
   264     6.600e+01       -1.39183e+02     2.76764e+03      -1.394163322e+02        -1.394160219e+02        5.28e+03 
   265     6.625e+01       -1.39184e+02     2.76777e+03      -1.394061243e+02        -1.394159781e+02        5.30e+03 
   266     6.650e+01       -1.39163e+02     2.76494e+03      -1.393996932e+02        -1.394159065e+02        5.32e+03 
   267     6.675e+01       -1.39166e+02     2.76564e+03      -1.394028792e+02        -1.394158494e+02        5.34e+03 
   268     6.700e+01       -1.39165e+02     2.76557e+03      -1.394186232e+02        -1.394158615e+02        5.36e+03 
   269     6.725e+01       -1.39187e+02     2.76861e+03      -1.394077345e+02        -1.394158262e+02        5.38e+03 
   270     6.750e+01       -1.39203e+02     2.77079e+03      -1.394196372e+02        -1.394158427e+02        5.40e+03 
   271     6.775e+01       -1.39200e+02     2.77034e+03      -1.394113569e+02        -1.394158234e+02        5.42e+03 
   272     6.800e+01       -1.39182e+02     2.76784e+03      -1.394061535e+02        -1.394157819e+02        5.44e+03 
   273     6.825e+01       -1.39156e+02     2.76433e+03      -1.394083684e+02        -1.394157503e+02        5.46e+03 
   274     6.850e+01       -1.39191e+02     2.76925e+03      -1.394160906e+02        -1.394157517e+02        5.48e+03 
   275     6.875e+01       -1.39193e+02     2.76954e+03      -1.394391992e+02        -1.394158511e+02        5.50e+03 
   276     6.900e+01       -1.39178e+02     2.76709e+03      -1.394375075e+02        -1.394159424e+02        5.52e+03 
   277     6.925e+01       -1.39171e+02     2.76578e+03      -1.394215219e+02        -1.394159658e+02        5.54e+03 
   278     6.950e+01       -1.39176e+02     2.76639e+03      -1.394065755e+02        -1.394159266e+02        5.56e+03 
   279     6.975e+01       -1.39184e+02     2.76761e+03      -1.394093692e+02        -1.394158992e+02        5.58e+03 
   280     7.000e+01       -1.39184e+02     2.76778e+03      -1.394283232e+02        -1.394159508e+02        5.60e+03 
   281     7.025e+01       -1.39160e+02     2.76419e+03      -1.394154961e+02        -1.394159489e+02        5.62e+03 
   282     7.050e+01       -1.39199e+02     2.76960e+03      -1.394177988e+02        -1.394159565e+02        5.64e+03 
   283     7.075e+01       -1.39210e+02     2.77117e+03      -1.394045286e+02        -1.394159096e+02        5.66e+03 
   284     7.100e+01       -1.39186e+02     2.76796e+03      -1.394053531e+02        -1.394158666e+02        5.68e+03 
   285     7.125e+01       -1.39161e+02     2.76466e+03      -1.393968812e+02        -1.394157895e+02        5.70e+03 
   286     7.150e+01       -1.39180e+02     2.76757e+03      -1.394111870e+02        -1.394157709e+02        5.72e+03 
   287     7.175e+01       -1.39194e+02     2.76952e+03      -1.394196421e+02        -1.394157865e+02        5.74e+03 
   288     7.200e+01       -1.39140e+02     2.76194e+03      -1.393958464e+02        -1.394157066e+02        5.76e+03 
   289     7.225e+01       -1.39178e+02     2.76741e+03      -1.394128915e+02        -1.394156954e+02        5.78e+03 
   290     7.250e+01       -1.39175e+02     2.76711e+03      -1.394175404e+02        -1.394157027e+02        5.80e+03 
   291     7.275e+01       -1.39199e+02     2.77024e+03      -1.394172632e+02        -1.394157089e+02        5.82e+03 
   292     7.300e+01       -1.39196e+02     2.76974e+03      -1.394289328e+02        -1.394157612e+02        5.84e+03 
   293     7.325e+01       -1.39194e+02     2.76937e+03      -1.394053446e+02        -1.394157202e+02        5.86e+03 
   294     7.350e+01       -1.39188e+02     2.76866e+03      -1.393996368e+02        -1.394156571e+02        5.88e+03 
   295     7.375e+01       -1.39174e+02     2.76681e+03      -1.394087991e+02        -1.394156303e+02        5.90e+03 
   296     7.400e+01       -1.39167e+02     2.76599e+03      -1.393953396e+02        -1.394155515e+02        5.92e+03 
   297     7.425e+01       -1.39158e+02     2.76488e+03      -1.393971114e+02        -1.394154801e+02        5.94e+03 
   298     7.450e+01       -1.39208e+02     2.77200e+03      -1.394150067e+02        -1.394154783e+02        5.96e+03 
   299     7.475e+01       -1.39187e+02     2.76905e+03      -1.394096239e+02        -1.394154558e+02        5.98e+03 
   300     7.500e+01       -1.39195e+02     2.77010e+03      -1.394123200e+02        -1.394154437e+02        6.00e+03 
   301     7.525e+01       -1.39201e+02     2.77096e+03      -1.394044390e+02        -1.394154017e+02        6.02e+03 
   302     7.550e+01       -1.39200e+02     2.77092e+03      -1.394159481e+02        -1.394154038e+02        6.04e+03 
   303     7.575e+01       -1.39192e+02     2.76963e+03      -1.394273854e+02        -1.394154492e+02        6.06e+03 
   304     7.600e+01       -1.39179e+02     2.76767e+03      -1.394130410e+02        -1.394154401e+02        6.08e+03 
   305     7.625e+01       -1.39187e+02     2.76864e+03      -1.394022916e+02        -1.394153907e+02        6.10e+03 
   306     7.650e+01       -1.39200e+02     2.77068e+03      -1.394234824e+02        -1.394154210e+02        6.12e+03 
   307     7.675e+01       -1.39197e+02     2.77008e+03      -1.394110339e+02        -1.394154046e+02        6.14e+03 
   308     7.700e+01       -1.39206e+02     2.77128e+03      -1.394131675e+02        -1.394153963e+02        6.16e+03 
   309     7.725e+01       -1.39210e+02     2.77179e+03      -1.394194292e+02        -1.394154113e+02        6.18e+03 
   310     7.750e+01       -1.39186e+02     2.76842e+03      -1.394289134e+02        -1.394154611e+02        6.20e+03 
   311     7.775e+01       -1.39159e+02     2.76447e+03      -1.394119621e+02        -1.394154482e+02        6.22e+03 
   312     7.800e+01       -1.39201e+02     2.77031e+03      -1.394197137e+02        -1.394154639e+02        6.24e+03 
   313     7.825e+01       -1.39168e+02     2.76560e+03      -1.394109046e+02        -1.394154472e+02        6.26e+03 
   314     7.850e+01       -1.39187e+02     2.76839e+03      -1.394097755e+02        -1.394154266e+02        6.28e+03 
   315     7.875e+01       -1.39185e+02     2.76809e+03      -1.394237690e+02        -1.394154568e+02        6.30e+03 
   316     7.900e+01       -1.39200e+02     2.77005e+03      -1.394179176e+02        -1.394154657e+02        6.32e+03 
   317     7.925e+01       -1.39182e+02     2.76753e+03      -1.394284716e+02        -1.394155125e+02        6.34e+03 
   318     7.950e+01       -1.39196e+02     2.76933e+03      -1.394084453e+02        -1.394154871e+02        6.36e+03 
   319     7.975e+01       -1.39196e+02     2.76942e+03      -1.394176071e+02        -1.394154947e+02        6.38e+03 
   320     8.000e+01       -1.39196e+02     2.76943e+03      -1.394050740e+02        -1.394154576e+02        6.40e+03 
   321     8.025e+01       -1.39153e+02     2.76364e+03      -1.393951323e+02        -1.394153857e+02        6.42e+03 
   322     8.050e+01       -1.39188e+02     2.76871e+03      -1.394135745e+02        -1.394153793e+02        6.44e+03 
   323     8.075e+01       -1.39183e+02     2.76805e+03      -1.394079640e+02        -1.394153532e+02        6.46e+03 
   324     8.100e+01       -1.39181e+02     2.76776e+03      -1.394116276e+02        -1.394153401e+02        6.48e+03 
   325     8.125e+01       -1.39179e+02     2.76750e+03      -1.394080325e+02        -1.394153146e+02        6.50e+03 
   326     8.150e+01       -1.39211e+02     2.77201e+03      -1.394107448e+02        -1.394152986e+02        6.52e+03 
   327     8.175e+01       -1.39157e+02     2.76451e+03      -1.394014602e+02        -1.394152507e+02        6.54e+03 
   328     8.200e+01       -1.39201e+02     2.77073e+03      -1.394083713e+02        -1.394152268e+02        6.56e+03 
   329     8.225e+01       -1.39195e+02     2.77004e+03      -1.394055723e+02        -1.394151935e+02        6.59e+03 
   330     8.250e+01       -1.39170e+02     2.76653e+03      -1.394006731e+02        -1.394151437e+02        6.61e+03 
   331     8.275e+01       -1.39155e+02     2.76461e+03      -1.393933820e+02        -1.394150693e+02        6.63e+03 
   332     8.300e+01       -1.39133e+02     2.76186e+03      -1.394002295e+02        -1.394150188e+02        6.65e+03 
   333     8.325e+01       -1.39190e+02     2.76982e+03      -1.394011759e+02        -1.394149717e+02        6.67e+03 
   334     8.350e+01       -1.39169e+02     2.76696e+03      -1.394129519e+02        -1.394149648e+02        6.69e+03 
   335     8.375e+01       -1.39172e+02     2.76730e+03      -1.394028775e+02        -1.394149240e+02        6.71e+03 
   336     8.400e+01       -1.39145e+02     2.76369e+03      -1.393888123e+02        -1.394148363e+02        6.73e+03 
   337     8.425e+01       -1.39160e+02     2.76593e+03      -1.394006668e+02        -1.394147888e+02        6.75e+03 
   338     8.450e+01       -1.39229e+02     2.77551e+03      -1.394164323e+02        -1.394147943e+02        6.77e+03 
   339     8.475e+01       -1.39195e+02     2.77068e+03      -1.394191848e+02        -1.394148089e+02        6.79e+03 
   340     8.500e+01       -1.39194e+02     2.77031e+03      -1.394269549e+02        -1.394148493e+02        6.81e+03 
   341     8.525e+01       -1.39155e+02     2.76462e+03      -1.394227862e+02        -1.394148755e+02        6.83e+03 
   342     8.550e+01       -1.39158e+02     2.76488e+03      -1.394195190e+02        -1.394148908e+02        6.85e+03 
   343     8.575e+01       -1.39173e+02     2.76685e+03      -1.394194576e+02        -1.394149058e+02        6.87e+03 
   344     8.600e+01       -1.39169e+02     2.76622e+03      -1.394187273e+02        -1.394149184e+02        6.90e+03 
   345     8.625e+01       -1.39177e+02     2.76715e+03      -1.394043517e+02        -1.394148838e+02        6.92e+03 
   346     8.650e+01       -1.39194e+02     2.76963e+03      -1.394153507e+02        -1.394148854e+02        6.94e+03 
   347     8.675e+01       -1.39192e+02     2.76929e+03      -1.394229356e+02        -1.394149115e+02        6.96e+03 
   348     8.700e+01       -1.39171e+02     2.76634e+03      -1.394062331e+02        -1.394148834e+02        6.98e+03 
   349     8.725e+01       -1.39212e+02     2.77208e+03      -1.394242017e+02        -1.394149135e+02        7.00e+03 
   350     8.750e+01       -1.39207e+02     2.77124e+03      -1.394195706e+02        -1.394149285e+02        7.02e+03 
   351     8.775e+01       -1.39198e+02     2.76989e+03      -1.394241978e+02        -1.394149582e+02        7.04e+03 
   352     8.800e+01       -1.39162e+02     2.76481e+03      -1.394040115e+02        -1.394149233e+02        7.07e+03 
   353     8.825e+01       -1.39159e+02     2.76448e+03      -1.393904696e+02        -1.394148456e+02        7.09e+03 
   354     8.850e+01       -1.39178e+02     2.76745e+03      -1.393996377e+02        -1.394147973e+02        7.11e+03 
   355     8.875e+01       -1.39193e+02     2.76977e+03      -1.394252432e+02        -1.394148304e+02        7.13e+03 
   356     8.900e+01       -1.39187e+02     2.76863e+03      -1.394316665e+02        -1.394148835e+02        7.15e+03 
   357     8.925e+01       -1.39161e+02     2.76480e+03      -1.394048539e+02        -1.394148520e+02        7.17e+03 
   358     8.950e+01       -1.39176e+02     2.76699e+03      -1.394010902e+02        -1.394148089e+02        7.20e+03 
   359     8.975e+01       -1.39187e+02     2.76871e+03      -1.394348467e+02        -1.394148715e+02        7.22e+03 
   360     9.000e+01       -1.39174e+02     2.76652e+03      -1.394408481e+02        -1.394149524e+02        7.24e+03 
   361     9.025e+01       -1.39171e+02     2.76585e+03      -1.394172460e+02        -1.394149595e+02        7.26e+03 
   362     9.050e+01       -1.39166e+02     2.76511e+03      -1.393944184e+02        -1.394148960e+02        7.28e+03 
   363     9.075e+01       -1.39210e+02     2.77144e+03      -1.394222622e+02        -1.394149187e+02        7.30e+03 
   364     9.100e+01       -1.39165e+02     2.76521e+03      -1.394179464e+02        -1.394149280e+02        7.32e+03 
   365     9.125e+01       -1.39176e+02     2.76669e+03      -1.394176231e+02        -1.394149363e+02        7.34e+03 
   366     9.150e+01       -1.39173e+02     2.76614e+03      -1.394043194e+02        -1.394149038e+02        7.37e+03 
   367     9.175e+01       -1.39181e+02     2.76744e+03      -1.394082531e+02        -1.394148836e+02        7.39e+03 
   368     9.200e+01       -1.39172e+02     2.76628e+03      -1.394281603e+02        -1.394149239e+02        7.41e+03 
   369     9.225e+01       -1.39181e+02     2.76733e+03      -1.394130749e+02        -1.394149183e+02        7.43e+03 
   370     9.250e+01       -1.39180e+02     2.76726e+03      -1.394158885e+02        -1.394149212e+02        7.45e+03 
   371     9.275e+01       -1.39199e+02     2.76983e+03      -1.394354680e+02        -1.394149831e+02        7.47e+03 
   372     9.300e+01       -1.39189e+02     2.76826e+03      -1.394368838e+02        -1.394150489e+02        7.50e+03 
   373     9.325e+01       -1.39186e+02     2.76752e+03      -1.394240566e+02        -1.394150759e+02        7.52e+03 
   374     9.350e+01       -1.39192e+02     2.76824e+03      -1.394258564e+02        -1.394151080e+02        7.54e+03 
   375     9.375e+01       -1.39157e+02     2.76341e+03      -1.394298715e+02        -1.394151519e+02        7.56e+03 
   376     9.400e+01       -1.39187e+02     2.76732e+03      -1.394096602e+02        -1.394151356e+02        7.58e+03 
   377     9.425e+01       -1.39205e+02     2.77001e+03      -1.394132248e+02        -1.394151299e+02        7.60e+03 
   378     9.450e+01       -1.39196e+02     2.76887e+03      -1.394171520e+02        -1.394151359e+02        7.62e+03 
   379     9.475e+01       -1.39181e+02     2.76683e+03      -1.394171734e+02        -1.394151419e+02        7.65e+03 
   380     9.500e+01       -1.39192e+02     2.76834e+03      -1.394144150e+02        -1.394151398e+02        7.67e+03 
   381     9.525e+01       -1.39175e+02     2.76617e+03      -1.394171806e+02        -1.394151457e+02        7.69e+03 
   382     9.550e+01       -1.39206e+02     2.77044e+03      -1.394282623e+02        -1.394151840e+02        7.71e+03 
   383     9.575e+01       -1.39183e+02     2.76712e+03      -1.394324508e+02        -1.394152342e+02        7.73e+03 
   384     9.600e+01       -1.39156e+02     2.76323e+03      -1.393940991e+02        -1.394151730e+02        7.75e+03 
   385     9.625e+01       -1.39178e+02     2.76666e+03      -1.393951973e+02        -1.394151153e+02        7.77e+03 
   386     9.650e+01       -1.39168e+02     2.76549e+03      -1.394011739e+02        -1.394150752e+02        7.80e+03 
   387     9.675e+01       -1.39176e+02     2.76686e+03      -1.394007865e+02        -1.394150342e+02        7.82e+03 
   388     9.700e+01       -1.39154e+02     2.76401e+03      -1.394091818e+02        -1.394150174e+02        7.84e+03 
   389     9.725e+01       -1.39179e+02     2.76745e+03      -1.394128587e+02        -1.394150113e+02        7.86e+03 
   390     9.750e+01       -1.39174e+02     2.76684e+03      -1.393923930e+02        -1.394149469e+02        7.88e+03 
   391     9.775e+01       -1.39200e+02     2.77074e+03      -1.394105751e+02        -1.394149344e+02        7.90e+03 
   392     9.800e+01       -1.39171e+02     2.76661e+03      -1.394156265e+02        -1.394149364e+02        7.92e+03 
   393     9.825e+01       -1.39189e+02     2.76913e+03      -1.394129385e+02        -1.394149307e+02        7.95e+03 
   394     9.850e+01       -1.39195e+02     2.76994e+03      -1.394085135e+02        -1.394149127e+02        7.97e+03 
   395     9.875e+01       -1.39169e+02     2.76633e+03      -1.393923638e+02        -1.394148494e+02        7.99e+03 
   396     9.900e+01       -1.39162e+02     2.76556e+03      -1.394092989e+02        -1.394148338e+02        8.01e+03 
   397     9.925e+01       -1.39162e+02     2.76561e+03      -1.394001204e+02        -1.394147928e+02        8.03e+03 
   398     9.950e+01       -1.39160e+02     2.76551e+03      -1.394049332e+02        -1.394147654e+02        8.05e+03 
   399     9.975e+01       -1.39176e+02     2.76773e+03      -1.394119977e+02        -1.394147577e+02        8.08e+03 
   400     1.000e+02       -1.39193e+02     2.76997e+03      -1.394339772e+02        -1.394148109e+02        8.10e+03 
   401     1.002e+02       -1.39199e+02     2.77045e+03      -1.394052094e+02        -1.394147844e+02        8.12e+03 
   402     1.005e+02       -1.39179e+02     2.76779e+03      -1.394229384e+02        -1.394148068e+02        8.14e+03 
   403     1.008e+02       -1.39185e+02     2.76844e+03      -1.394218951e+02        -1.394148263e+02        8.16e+03 
   404     1.010e+02       -1.39160e+02     2.76488e+03      -1.394050763e+02        -1.394147996e+02        8.18e+03 
   405     1.012e+02       -1.39147e+02     2.76316e+03      -1.393990371e+02        -1.394147567e+02        8.20e+03 
   406     1.015e+02       -1.39185e+02     2.76864e+03      -1.394158710e+02        -1.394147597e+02        8.23e+03 
   407     1.018e+02       -1.39185e+02     2.76858e+03      -1.394036565e+02        -1.394147295e+02        8.25e+03 
   408     1.020e+02       -1.39179e+02     2.76783e+03      -1.394132129e+02        -1.394147254e+02        8.27e+03 
   409     1.022e+02       -1.39155e+02     2.76445e+03      -1.394261086e+02        -1.394147561e+02        8.29e+03 
   410     1.025e+02       -1.39162e+02     2.76514e+03      -1.394324250e+02        -1.394148037e+02        8.31e+03 
   411     1.028e+02       -1.39166e+02     2.76546e+03      -1.394041412e+02        -1.394147751e+02        8.33e+03 
   412     1.030e+02       -1.39192e+02     2.76917e+03      -1.394236265e+02        -1.394147988e+02        8.36e+03 
   413     1.032e+02       -1.39187e+02     2.76838e+03      -1.394111561e+02        -1.394147891e+02        8.38e+03 
   414     1.035e+02       -1.39177e+02     2.76709e+03      -1.394186104e+02        -1.394147993e+02        8.40e+03 
   415     1.038e+02       -1.39170e+02     2.76593e+03      -1.394183743e+02        -1.394148087e+02        8.42e+03 
   416     1.040e+02       -1.39213e+02     2.77193e+03      -1.394103155e+02        -1.394147968e+02        8.44e+03 
   417     1.042e+02       -1.39155e+02     2.76386e+03      -1.394163347e+02        -1.394148009e+02        8.46e+03 
   418     1.045e+02       -1.39202e+02     2.77036e+03      -1.394126874e+02        -1.394147953e+02        8.48e+03 
   419     1.048e+02       -1.39169e+02     2.76589e+03      -1.394068804e+02        -1.394147745e+02        8.51e+03 
   420     1.050e+02       -1.39153e+02     2.76372e+03      -1.394227026e+02        -1.394147953e+02        8.53e+03 
   421     1.052e+02       -1.39179e+02     2.76719e+03      -1.394141414e+02        -1.394147936e+02        8.55e+03 
   422     1.055e+02       -1.39197e+02     2.76972e+03      -1.394239086e+02        -1.394148174e+02        8.57e+03 
   423     1.058e+02       -1.39181e+02     2.76731e+03      -1.394046742e+02        -1.394147910e+02        8.59e+03 
   424     1.060e+02       -1.39212e+02     2.77188e+03      -1.394210308e+02        -1.394148072e+02        8.61e+03 
   425     1.062e+02       -1.39198e+02     2.76973e+03      -1.394094946e+02        -1.394147934e+02        8.64e+03 
   426     1.065e+02       -1.39169e+02     2.76581e+03      -1.394098019e+02        -1.394147805e+02        8.66e+03 
   427     1.068e+02       -1.39178e+02     2.76722e+03      -1.394097545e+02        -1.394147676e+02        8.68e+03 
   428     1.070e+02       -1.39166e+02     2.76550e+03      -1.394186398e+02        -1.394147775e+02        8.70e+03 
   429     1.072e+02       -1.39207e+02     2.77114e+03      -1.394364453e+02        -1.394148331e+02        8.72e+03 
   430     1.075e+02       -1.39191e+02     2.76868e+03      -1.394197282e+02        -1.394148457e+02        8.74e+03 
   431     1.078e+02       -1.39201e+02     2.77000e+03      -1.394261533e+02        -1.394148745e+02        8.77e+03 
   432     1.080e+02       -1.39213e+02     2.77156e+03      -1.394288686e+02        -1.394149102e+02        8.79e+03 
   433     1.082e+02       -1.39193e+02     2.76856e+03      -1.394272853e+02        -1.394149416e+02        8.81e+03 
   434     1.085e+02       -1.39167e+02     2.76486e+03      -1.394193728e+02        -1.394149528e+02        8.83e+03 
   435     1.088e+02       -1.39187e+02     2.76759e+03      -1.394102259e+02        -1.394149408e+02        8.85e+03 
   436     1.090e+02       -1.39181e+02     2.76687e+03      -1.394100234e+02        -1.394149285e+02        8.88e+03 
   437     1.092e+02       -1.39154e+02     2.76332e+03      -1.393959968e+02        -1.394148810e+02        8.90e+03 
   438     1.095e+02       -1.39156e+02     2.76387e+03      -1.394152243e+02        -1.394148818e+02        8.92e+03 
   439     1.098e+02       -1.39181e+02     2.76733e+03      -1.394049394e+02        -1.394148570e+02        8.94e+03 
   440     1.100e+02       -1.39207e+02     2.77110e+03      -1.394312140e+02        -1.394148978e+02        8.96e+03 
   441     1.102e+02       -1.39162e+02     2.76461e+03      -1.394253298e+02        -1.394149237e+02        8.99e+03 
   442     1.105e+02       -1.39168e+02     2.76537e+03      -1.394166682e+02        -1.394149281e+02        9.01e+03 
   443     1.108e+02       -1.39191e+02     2.76847e+03      -1.393971944e+02        -1.394148842e+02        9.03e+03 
   444     1.110e+02       -1.39187e+02     2.76822e+03      -1.394046940e+02        -1.394148590e+02        9.05e+03 
   445     1.112e+02       -1.39171e+02     2.76613e+03      -1.394069132e+02        -1.394148395e+02        9.07e+03 
   446     1.115e+02       -1.39183e+02     2.76797e+03      -1.394089468e+02        -1.394148250e+02        9.09e+03 
   447     1.118e+02       -1.39195e+02     2.76965e+03      -1.394314865e+02        -1.394148658e+02        9.12e+03 
   448     1.120e+02       -1.39194e+02     2.76931e+03      -1.394339677e+02        -1.394149126e+02        9.14e+03 
   449     1.122e+02       -1.39169e+02     2.76550e+03      -1.394157712e+02        -1.394149146e+02        9.16e+03 
   450     1.125e+02       -1.39188e+02     2.76813e+03      -1.394038756e+02        -1.394148878e+02        9.18e+03 
   451     1.128e+02       -1.39196e+02     2.76941e+03      -1.394037859e+02        -1.394148608e+02        9.20e+03 
   452     1.130e+02       -1.39183e+02     2.76789e+03      -1.394158200e+02        -1.394148632e+02        9.23e+03 
   453     1.132e+02       -1.39177e+02     2.76699e+03      -1.394122175e+02        -1.394148568e+02        9.25e+03 
   454     1.135e+02       -1.39183e+02     2.76781e+03      -1.394193703e+02        -1.394148676e+02        9.27e+03 
   455     1.138e+02       -1.39187e+02     2.76831e+03      -1.393940816e+02        -1.394148177e+02        9.29e+03 
   456     1.140e+02       -1.39183e+02     2.76802e+03      -1.393967651e+02        -1.394147744e+02        9.31e+03 
   457     1.142e+02       -1.39196e+02     2.77003e+03      -1.394048199e+02        -1.394147506e+02        9.34e+03 
   458     1.145e+02       -1.39177e+02     2.76751e+03      -1.394090492e+02        -1.394147370e+02        9.36e+03 
   459     1.148e+02       -1.39212e+02     2.77237e+03      -1.394137767e+02        -1.394147347e+02        9.38e+03 
   460     1.150e+02       -1.39169e+02     2.76635e+03      -1.394141960e+02        -1.394147334e+02        9.40e+03 
   461     1.152e+02       -1.39148e+02     2.76337e+03      -1.393882250e+02        -1.394146707e+02        9.42e+03 
   462     1.155e+02       -1.39159e+02     2.76524e+03      -1.394014233e+02        -1.394146394e+02        9.45e+03 
   463     1.158e+02       -1.39202e+02     2.77133e+03      -1.394085136e+02        -1.394146250e+02        9.47e+03 
   464     1.160e+02       -1.39164e+02     2.76611e+03      -1.394069600e+02        -1.394146069e+02        9.49e+03 
   465     1.162e+02       -1.39169e+02     2.76673e+03      -1.394274496e+02        -1.394146371e+02        9.51e+03 
   466     1.165e+02       -1.39173e+02     2.76706e+03      -1.394117992e+02        -1.394146304e+02        9.53e+03 
   467     1.168e+02       -1.39180e+02     2.76791e+03      -1.394226828e+02        -1.394146492e+02        9.56e+03 
   468     1.170e+02       -1.39182e+02     2.76803e+03      -1.394162104e+02        -1.394146529e+02        9.58e+03 
   469     1.172e+02       -1.39166e+02     2.76585e+03      -1.394043294e+02        -1.394146289e+02        9.60e+03 
   470     1.175e+02       -1.39188e+02     2.76891e+03      -1.394018435e+02        -1.394145992e+02        9.62e+03 
