User:
anma2640
Hostname:
bhpc-c7-u7-1.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 01:31:22 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Initial state energy:  (-138.69702,0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.69623,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   232     5.800e+01       -1.39217e+02     8.91734e+02      -1.394167353e+02        -1.394005473e+02        1.62e+03 
   233     5.825e+01       -1.39210e+02     8.91346e+02      -1.393973176e+02        -1.394005306e+02        1.63e+03 
   234     5.850e+01       -1.39171e+02     8.89623e+02      -1.394102203e+02        -1.394005803e+02        1.63e+03 
   235     5.875e+01       -1.39163e+02     8.89242e+02      -1.394045369e+02        -1.394006004e+02        1.64e+03 
   236     5.900e+01       -1.39182e+02     8.90068e+02      -1.394014069e+02        -1.394006045e+02        1.65e+03 
   237     5.925e+01       -1.39271e+02     8.94073e+02      -1.394182253e+02        -1.394006938e+02        1.66e+03 
   238     5.950e+01       -1.39168e+02     8.89396e+02      -1.393984687e+02        -1.394006827e+02        1.66e+03 
   239     5.975e+01       -1.39186e+02     8.90213e+02      -1.394274952e+02        -1.394008167e+02        1.67e+03 
   240     6.000e+01       -1.39171e+02     8.89465e+02      -1.394023163e+02        -1.394008241e+02        1.68e+03 
   241     6.025e+01       -1.39175e+02     8.89665e+02      -1.394224344e+02        -1.394009310e+02        1.69e+03 
   242     6.050e+01       -1.39181e+02     8.89864e+02      -1.394370536e+02        -1.394011088e+02        1.69e+03 
   243     6.075e+01       -1.39188e+02     8.90053e+02      -1.394280830e+02        -1.394012409e+02        1.70e+03 
   244     6.100e+01       -1.39157e+02     8.88600e+02      -1.394051433e+02        -1.394012599e+02        1.71e+03 
   245     6.125e+01       -1.39171e+02     8.89221e+02      -1.394038429e+02        -1.394012724e+02        1.72e+03 
   246     6.150e+01       -1.39150e+02     8.88352e+02      -1.394026305e+02        -1.394012790e+02        1.72e+03 
   247     6.175e+01       -1.39179e+02     8.89673e+02      -1.394042296e+02        -1.394012931e+02        1.73e+03 
   248     6.200e+01       -1.39192e+02     8.90252e+02      -1.394398111e+02        -1.394014774e+02        1.74e+03 
   249     6.225e+01       -1.39120e+02     8.86921e+02      -1.394033424e+02        -1.394014862e+02        1.75e+03 
   250     6.250e+01       -1.39218e+02     8.91329e+02      -1.394142850e+02        -1.394015469e+02        1.75e+03 
   251     6.275e+01       -1.39161e+02     8.88763e+02      -1.394237653e+02        -1.394016515e+02        1.76e+03 
   252     6.300e+01       -1.39168e+02     8.89040e+02      -1.393872228e+02        -1.394015839e+02        1.77e+03 
   253     6.325e+01       -1.39162e+02     8.88881e+02      -1.393902211e+02        -1.394015309e+02        1.78e+03 
   254     6.350e+01       -1.39137e+02     8.87870e+02      -1.393978911e+02        -1.394015140e+02        1.78e+03 
   255     6.375e+01       -1.39159e+02     8.88901e+02      -1.393716151e+02        -1.394013758e+02        1.79e+03 
   256     6.400e+01       -1.39102e+02     8.86504e+02      -1.393897427e+02        -1.394013225e+02        1.80e+03 
   257     6.425e+01       -1.39213e+02     8.91519e+02      -1.394103193e+02        -1.394013638e+02        1.80e+03 
   258     6.450e+01       -1.39174e+02     8.89752e+02      -1.394061594e+02        -1.394013857e+02        1.81e+03 
   259     6.475e+01       -1.39195e+02     8.90667e+02      -1.394085837e+02        -1.394014184e+02        1.82e+03 
   260     6.500e+01       -1.39207e+02     8.91183e+02      -1.393872894e+02        -1.394013544e+02        1.83e+03 
   261     6.525e+01       -1.39176e+02     8.89856e+02      -1.394070871e+02        -1.394013802e+02        1.83e+03 
   262     6.550e+01       -1.39177e+02     8.89912e+02      -1.393970208e+02        -1.394013607e+02        1.84e+03 
   263     6.575e+01       -1.39190e+02     8.90522e+02      -1.394000485e+02        -1.394013548e+02        1.85e+03 
   264     6.600e+01       -1.39232e+02     8.92367e+02      -1.394081583e+02        -1.394013851e+02        1.86e+03 
   265     6.625e+01       -1.39120e+02     8.87350e+02      -1.393675008e+02        -1.394012357e+02        1.86e+03 
   266     6.650e+01       -1.39148e+02     8.88768e+02      -1.394085637e+02        -1.394012680e+02        1.87e+03 
   267     6.675e+01       -1.39201e+02     8.91093e+02      -1.394194100e+02        -1.394013476e+02        1.88e+03 
   268     6.700e+01       -1.39176e+02     8.89903e+02      -1.394272358e+02        -1.394014605e+02        1.89e+03 
   269     6.725e+01       -1.39161e+02     8.89102e+02      -1.393883123e+02        -1.394014035e+02        1.89e+03 
   270     6.750e+01       -1.39208e+02     8.91251e+02      -1.394170181e+02        -1.394014711e+02        1.90e+03 
   271     6.775e+01       -1.39188e+02     8.90325e+02      -1.394143688e+02        -1.394015267e+02        1.91e+03 
   272     6.800e+01       -1.39190e+02     8.90382e+02      -1.394242216e+02        -1.394016241e+02        1.92e+03 
   273     6.825e+01       -1.39178e+02     8.89739e+02      -1.394034262e+02        -1.394016318e+02        1.92e+03 
   274     6.850e+01       -1.39194e+02     8.90462e+02      -1.394032531e+02        -1.394016387e+02        1.93e+03 
   275     6.875e+01       -1.39137e+02     8.87937e+02      -1.394064895e+02        -1.394016592e+02        1.94e+03 
   276     6.900e+01       -1.39125e+02     8.87401e+02      -1.394006477e+02        -1.394016549e+02        1.95e+03 
   277     6.925e+01       -1.39165e+02     8.89234e+02      -1.394079791e+02        -1.394016815e+02        1.95e+03 
   278     6.950e+01       -1.39184e+02     8.90062e+02      -1.394043708e+02        -1.394016927e+02        1.96e+03 
   279     6.975e+01       -1.39218e+02     8.91590e+02      -1.394079151e+02        -1.394017187e+02        1.97e+03 
   280     7.000e+01       -1.39168e+02     8.89353e+02      -1.393844195e+02        -1.394016470e+02        1.98e+03 
   281     7.025e+01       -1.39121e+02     8.87356e+02      -1.394250670e+02        -1.394017434e+02        1.98e+03 
   282     7.050e+01       -1.39202e+02     8.90881e+02      -1.394028747e+02        -1.394017481e+02        1.99e+03 
   283     7.075e+01       -1.39190e+02     8.90353e+02      -1.393989260e+02        -1.394017365e+02        2.00e+03 
   284     7.100e+01       -1.39185e+02     8.90147e+02      -1.394202815e+02        -1.394018122e+02        2.01e+03 
   285     7.125e+01       -1.39251e+02     8.93004e+02      -1.394085151e+02        -1.394018395e+02        2.01e+03 
   286     7.150e+01       -1.39228e+02     8.91996e+02      -1.394320488e+02        -1.394019620e+02        2.02e+03 
   287     7.175e+01       -1.39151e+02     8.88461e+02      -1.394066570e+02        -1.394019809e+02        2.03e+03 
   288     7.200e+01       -1.39190e+02     8.90215e+02      -1.394310665e+02        -1.394020977e+02        2.04e+03 
   289     7.225e+01       -1.39217e+02     8.91283e+02      -1.394265119e+02        -1.394021954e+02        2.04e+03 
   290     7.250e+01       -1.39139e+02     8.87742e+02      -1.393878116e+02        -1.394021383e+02        2.05e+03 
   291     7.275e+01       -1.39156e+02     8.88608e+02      -1.393676585e+02        -1.394020018e+02        2.06e+03 
   292     7.300e+01       -1.39227e+02     8.91961e+02      -1.393986621e+02        -1.394019885e+02        2.07e+03 
   293     7.325e+01       -1.39191e+02     8.90402e+02      -1.393793677e+02        -1.394018995e+02        2.07e+03 
   294     7.350e+01       -1.39180e+02     8.90033e+02      -1.394158193e+02        -1.394019541e+02        2.08e+03 
   295     7.375e+01       -1.39179e+02     8.89936e+02      -1.394246022e+02        -1.394020425e+02        2.09e+03 
   296     7.400e+01       -1.39197e+02     8.90639e+02      -1.393890293e+02        -1.394019918e+02        2.10e+03 
   297     7.425e+01       -1.39144e+02     8.88354e+02      -1.394082983e+02        -1.394020162e+02        2.10e+03 
   298     7.450e+01       -1.39250e+02     8.93053e+02      -1.394415570e+02        -1.394021693e+02        2.11e+03 
   299     7.475e+01       -1.39197e+02     8.90523e+02      -1.394313159e+02        -1.394022814e+02        2.12e+03 
   300     7.500e+01       -1.39186e+02     8.89960e+02      -1.393949992e+02        -1.394022536e+02        2.13e+03 
   301     7.525e+01       -1.39180e+02     8.89760e+02      -1.393806899e+02        -1.394021713e+02        2.13e+03 
   302     7.550e+01       -1.39189e+02     8.90275e+02      -1.393886986e+02        -1.394021201e+02        2.14e+03 
   303     7.575e+01       -1.39206e+02     8.91088e+02      -1.394302223e+02        -1.394022266e+02        2.15e+03 
   304     7.600e+01       -1.39171e+02     8.89417e+02      -1.393947818e+02        -1.394021986e+02        2.16e+03 
   305     7.625e+01       -1.39215e+02     8.91463e+02      -1.393994329e+02        -1.394021881e+02        2.16e+03 
   306     7.650e+01       -1.39233e+02     8.92275e+02      -1.394148755e+02        -1.394022358e+02        2.17e+03 
   307     7.675e+01       -1.39173e+02     8.89572e+02      -1.394061118e+02        -1.394022502e+02        2.18e+03 
   308     7.700e+01       -1.39197e+02     8.90637e+02      -1.394097809e+02        -1.394022782e+02        2.19e+03 
   309     7.725e+01       -1.39171e+02     8.89480e+02      -1.393878153e+02        -1.394022247e+02        2.19e+03 
   310     7.750e+01       -1.39168e+02     8.89392e+02      -1.394453296e+02        -1.394023836e+02        2.20e+03 
   311     7.775e+01       -1.39216e+02     8.91350e+02      -1.394091237e+02        -1.394024084e+02        2.21e+03 
   312     7.800e+01       -1.39107e+02     8.86523e+02      -1.393856758e+02        -1.394023474e+02        2.21e+03 
   313     7.825e+01       -1.39190e+02     8.90320e+02      -1.394177913e+02        -1.394024037e+02        2.22e+03 
   314     7.850e+01       -1.39159e+02     8.88873e+02      -1.393997900e+02        -1.394023942e+02        2.23e+03 
   315     7.875e+01       -1.39168e+02     8.89335e+02      -1.394003184e+02        -1.394023867e+02        2.24e+03 
   316     7.900e+01       -1.39187e+02     8.90194e+02      -1.394159660e+02        -1.394024357e+02        2.25e+03 
   317     7.925e+01       -1.39186e+02     8.90116e+02      -1.393923346e+02        -1.394023994e+02        2.25e+03 
   318     7.950e+01       -1.39139e+02     8.88090e+02      -1.393748558e+02        -1.394023009e+02        2.26e+03 
   319     7.975e+01       -1.39219e+02     8.91799e+02      -1.394084853e+02        -1.394023231e+02        2.27e+03 
   320     8.000e+01       -1.39175e+02     8.89806e+02      -1.393968585e+02        -1.394023036e+02        2.28e+03 
   321     8.025e+01       -1.39184e+02     8.90214e+02      -1.393934297e+02        -1.394022722e+02        2.29e+03 
   322     8.050e+01       -1.39228e+02     8.92230e+02      -1.394114580e+02        -1.394023047e+02        2.29e+03 
   323     8.075e+01       -1.39117e+02     8.87259e+02      -1.393967578e+02        -1.394022852e+02        2.30e+03 
   324     8.100e+01       -1.39137e+02     8.88174e+02      -1.394011818e+02        -1.394022814e+02        2.31e+03 
   325     8.125e+01       -1.39178e+02     8.89996e+02      -1.393724905e+02        -1.394021772e+02        2.32e+03 
   326     8.150e+01       -1.39073e+02     8.85460e+02      -1.393920786e+02        -1.394021423e+02        2.32e+03 
   327     8.175e+01       -1.39148e+02     8.88802e+02      -1.394003264e+02        -1.394021360e+02        2.33e+03 
   328     8.200e+01       -1.39148e+02     8.88809e+02      -1.393879663e+02        -1.394020870e+02        2.34e+03 
   329     8.225e+01       -1.39151e+02     8.88976e+02      -1.394056529e+02        -1.394020993e+02        2.35e+03 
   330     8.250e+01       -1.39180e+02     8.90246e+02      -1.394231760e+02        -1.394021717e+02        2.36e+03 
   331     8.275e+01       -1.39181e+02     8.90155e+02      -1.393964998e+02        -1.394021523e+02        2.36e+03 
   332     8.300e+01       -1.39163e+02     8.89361e+02      -1.394076219e+02        -1.394021709e+02        2.37e+03 
   333     8.325e+01       -1.39185e+02     8.90317e+02      -1.394075423e+02        -1.394021892e+02        2.38e+03 
   334     8.350e+01       -1.39213e+02     8.91527e+02      -1.394107748e+02        -1.394022184e+02        2.39e+03 
   335     8.375e+01       -1.39181e+02     8.90077e+02      -1.394128224e+02        -1.394022542e+02        2.39e+03 
   336     8.400e+01       -1.39255e+02     8.93354e+02      -1.394193962e+02        -1.394023121e+02        2.40e+03 
   337     8.425e+01       -1.39212e+02     8.91365e+02      -1.394280583e+02        -1.394023986e+02        2.41e+03 
   338     8.450e+01       -1.39192e+02     8.90336e+02      -1.394008566e+02        -1.394023934e+02        2.42e+03 
   339     8.475e+01       -1.39203e+02     8.90878e+02      -1.393949159e+02        -1.394023685e+02        2.42e+03 
   340     8.500e+01       -1.39209e+02     8.91202e+02      -1.394115600e+02        -1.394023990e+02        2.43e+03 
   341     8.525e+01       -1.39232e+02     8.92175e+02      -1.394203101e+02        -1.394024585e+02        2.44e+03 
   342     8.550e+01       -1.39192e+02     8.90332e+02      -1.394019333e+02        -1.394024567e+02        2.45e+03 
   343     8.575e+01       -1.39134e+02     8.87774e+02      -1.394087653e+02        -1.394024774e+02        2.45e+03 
   344     8.600e+01       -1.39207e+02     8.91013e+02      -1.394425978e+02        -1.394026091e+02        2.46e+03 
   345     8.625e+01       -1.39223e+02     8.91593e+02      -1.394101474e+02        -1.394026337e+02        2.47e+03 
   346     8.650e+01       -1.39202e+02     8.90665e+02      -1.393957981e+02        -1.394026115e+02        2.48e+03 
   347     8.675e+01       -1.39199e+02     8.90585e+02      -1.393987500e+02        -1.394025989e+02        2.48e+03 
   348     8.700e+01       -1.39213e+02     8.91248e+02      -1.394162636e+02        -1.394026432e+02        2.49e+03 
   349     8.725e+01       -1.39211e+02     8.91151e+02      -1.394060699e+02        -1.394026542e+02        2.50e+03 
   350     8.750e+01       -1.39185e+02     8.89987e+02      -1.393949340e+02        -1.394026294e+02        2.51e+03 
   351     8.775e+01       -1.39141e+02     8.88083e+02      -1.394174727e+02        -1.394026769e+02        2.51e+03 
   352     8.800e+01       -1.39205e+02     8.90889e+02      -1.393959501e+02        -1.394026554e+02        2.52e+03 
   353     8.825e+01       -1.39214e+02     8.91362e+02      -1.394179072e+02        -1.394027040e+02        2.53e+03 
   354     8.850e+01       -1.39187e+02     8.90085e+02      -1.394054393e+02        -1.394027127e+02        2.54e+03 
   355     8.875e+01       -1.39158e+02     8.88831e+02      -1.393935203e+02        -1.394026836e+02        2.54e+03 
   356     8.900e+01       -1.39144e+02     8.88270e+02      -1.394139594e+02        -1.394027191e+02        2.55e+03 
   357     8.925e+01       -1.39213e+02     8.91281e+02      -1.394162892e+02        -1.394027618e+02        2.56e+03 
   358     8.950e+01       -1.39142e+02     8.88090e+02      -1.394070121e+02        -1.394027751e+02        2.57e+03 
   359     8.975e+01       -1.39171e+02     8.89409e+02      -1.394162707e+02        -1.394028173e+02        2.57e+03 
   360     9.000e+01       -1.39225e+02     8.91771e+02      -1.394152343e+02        -1.394028560e+02        2.58e+03 
   361     9.025e+01       -1.39228e+02     8.91882e+02      -1.394329435e+02        -1.394029496e+02        2.59e+03 
   362     9.050e+01       -1.39227e+02     8.91742e+02      -1.394306509e+02        -1.394030355e+02        2.60e+03 
   363     9.075e+01       -1.39173e+02     8.89226e+02      -1.394312563e+02        -1.394031225e+02        2.60e+03 
   364     9.100e+01       -1.39266e+02     8.93295e+02      -1.394464065e+02        -1.394032561e+02        2.61e+03 
   365     9.125e+01       -1.39168e+02     8.88779e+02      -1.394286836e+02        -1.394033340e+02        2.62e+03 
   366     9.150e+01       -1.39209e+02     8.90586e+02      -1.394007627e+02        -1.394033261e+02        2.63e+03 
   367     9.175e+01       -1.39172e+02     8.89003e+02      -1.393861040e+02        -1.394032737e+02        2.63e+03 
   368     9.200e+01       -1.39120e+02     8.86853e+02      -1.393697724e+02        -1.394031722e+02        2.64e+03 
   369     9.225e+01       -1.39176e+02     8.89534e+02      -1.393949669e+02        -1.394031474e+02        2.65e+03 
   370     9.250e+01       -1.39168e+02     8.89253e+02      -1.393778312e+02        -1.394030710e+02        2.66e+03 
   371     9.275e+01       -1.39121e+02     8.87277e+02      -1.394053889e+02        -1.394030780e+02        2.66e+03 
   372     9.300e+01       -1.39178e+02     8.89834e+02      -1.393676030e+02        -1.394029715e+02        2.67e+03 
   373     9.325e+01       -1.39191e+02     8.90581e+02      -1.393931183e+02        -1.394029420e+02        2.68e+03 
   374     9.350e+01       -1.39174e+02     8.89864e+02      -1.394137727e+02        -1.394029743e+02        2.69e+03 
   375     9.375e+01       -1.39120e+02     8.87378e+02      -1.394157982e+02        -1.394030123e+02        2.69e+03 
   376     9.400e+01       -1.39159e+02     8.89083e+02      -1.394100055e+02        -1.394030331e+02        2.70e+03 
   377     9.425e+01       -1.39187e+02     8.90281e+02      -1.394224452e+02        -1.394030905e+02        2.71e+03 
   378     9.450e+01       -1.39191e+02     8.90365e+02      -1.394315100e+02        -1.394031743e+02        2.71e+03 
   379     9.475e+01       -1.39183e+02     8.89887e+02      -1.394173906e+02        -1.394032161e+02        2.72e+03 
   380     9.500e+01       -1.39161e+02     8.88878e+02      -1.394149890e+02        -1.394032506e+02        2.73e+03 
   381     9.525e+01       -1.39163e+02     8.88937e+02      -1.393873754e+02        -1.394032042e+02        2.74e+03 
   382     9.550e+01       -1.39186e+02     8.90100e+02      -1.394075097e+02        -1.394032168e+02        2.74e+03 
   383     9.575e+01       -1.39131e+02     8.87649e+02      -1.394087693e+02        -1.394032329e+02        2.75e+03 
   384     9.600e+01       -1.39241e+02     8.92524e+02      -1.393941609e+02        -1.394032065e+02        2.76e+03 
   385     9.625e+01       -1.39141e+02     8.88119e+02      -1.393700889e+02        -1.394031110e+02        2.77e+03 
   386     9.650e+01       -1.39189e+02     8.90418e+02      -1.393941793e+02        -1.394030853e+02        2.77e+03 
   387     9.675e+01       -1.39186e+02     8.90330e+02      -1.393862731e+02        -1.394030370e+02        2.78e+03 
   388     9.700e+01       -1.39203e+02     8.91168e+02      -1.394141155e+02        -1.394030688e+02        2.79e+03 
   389     9.725e+01       -1.39172e+02     8.89724e+02      -1.393922319e+02        -1.394030378e+02        2.80e+03 
   390     9.750e+01       -1.39189e+02     8.90534e+02      -1.393982550e+02        -1.394030242e+02        2.80e+03 
   391     9.775e+01       -1.39139e+02     8.88319e+02      -1.393874917e+02        -1.394029802e+02        2.81e+03 
   392     9.800e+01       -1.39167e+02     8.89611e+02      -1.393799131e+02        -1.394029149e+02        2.82e+03 
   393     9.825e+01       -1.39107e+02     8.87013e+02      -1.394004037e+02        -1.394029078e+02        2.83e+03 
   394     9.850e+01       -1.39153e+02     8.89045e+02      -1.393858022e+02        -1.394028597e+02        2.83e+03 
   395     9.875e+01       -1.39226e+02     8.92345e+02      -1.394069113e+02        -1.394028711e+02        2.84e+03 
   396     9.900e+01       -1.39216e+02     8.91888e+02      -1.393971726e+02        -1.394028551e+02        2.85e+03 
   397     9.925e+01       -1.39151e+02     8.88995e+02      -1.394063917e+02        -1.394028650e+02        2.85e+03 
   398     9.950e+01       -1.39241e+02     8.92966e+02      -1.393993877e+02        -1.394028553e+02        2.86e+03 
   399     9.975e+01       -1.39140e+02     8.88445e+02      -1.393993610e+02        -1.394028456e+02        2.87e+03 
   400     1.000e+02       -1.39142e+02     8.88529e+02      -1.393887944e+02        -1.394028067e+02        2.88e+03 
   401     1.002e+02       -1.39151e+02     8.88963e+02      -1.393850739e+02        -1.394027578e+02        2.89e+03 
   402     1.005e+02       -1.39227e+02     8.92429e+02      -1.394020893e+02        -1.394027560e+02        2.89e+03 
   403     1.008e+02       -1.39169e+02     8.89825e+02      -1.393858880e+02        -1.394027097e+02        2.90e+03 
   404     1.010e+02       -1.39180e+02     8.90333e+02      -1.394288658e+02        -1.394027813e+02        2.91e+03 
   405     1.012e+02       -1.39167e+02     8.89621e+02      -1.394343806e+02        -1.394028676e+02        2.92e+03 
   406     1.015e+02       -1.39171e+02     8.89622e+02      -1.394164291e+02        -1.394029045e+02        2.92e+03 
   407     1.018e+02       -1.39220e+02     8.91775e+02      -1.394052586e+02        -1.394029109e+02        2.93e+03 
   408     1.020e+02       -1.39139e+02     8.88142e+02      -1.393925797e+02        -1.394028830e+02        2.94e+03 
   409     1.022e+02       -1.39186e+02     8.90309e+02      -1.394038249e+02        -1.394028855e+02        2.95e+03 
   410     1.025e+02       -1.39170e+02     8.89584e+02      -1.393884699e+02        -1.394028467e+02        2.95e+03 
   411     1.028e+02       -1.39157e+02     8.89062e+02      -1.394150527e+02        -1.394028795e+02        2.96e+03 
   412     1.030e+02       -1.39200e+02     8.90919e+02      -1.394074456e+02        -1.394028917e+02        2.97e+03 
   413     1.032e+02       -1.39180e+02     8.90022e+02      -1.394165603e+02        -1.394029283e+02        2.97e+03 
   414     1.035e+02       -1.39188e+02     8.90291e+02      -1.394242859e+02        -1.394029852e+02        2.98e+03 
   415     1.038e+02       -1.39144e+02     8.88275e+02      -1.394051360e+02        -1.394029909e+02        2.99e+03 
   416     1.040e+02       -1.39240e+02     8.92534e+02      -1.394050335e+02        -1.394029964e+02        3.00e+03 
   417     1.042e+02       -1.39172e+02     8.89520e+02      -1.394149499e+02        -1.394030279e+02        3.00e+03 
   418     1.045e+02       -1.39195e+02     8.90503e+02      -1.394176052e+02        -1.394030664e+02        3.01e+03 
   419     1.048e+02       -1.39218e+02     8.91464e+02      -1.393943540e+02        -1.394030435e+02        3.02e+03 
   420     1.050e+02       -1.39124e+02     8.87354e+02      -1.393838019e+02        -1.394029931e+02        3.03e+03 
   421     1.052e+02       -1.39158e+02     8.88966e+02      -1.393997834e+02        -1.394029847e+02        3.03e+03 
   422     1.055e+02       -1.39196e+02     8.90686e+02      -1.394121828e+02        -1.394030088e+02        3.04e+03 
   423     1.058e+02       -1.39151e+02     8.88644e+02      -1.394142919e+02        -1.394030381e+02        3.05e+03 
   424     1.060e+02       -1.39214e+02     8.91415e+02      -1.394351802e+02        -1.394031217e+02        3.06e+03 
   425     1.062e+02       -1.39189e+02     8.90169e+02      -1.394364734e+02        -1.394032081e+02        3.06e+03 
   426     1.065e+02       -1.39176e+02     8.89466e+02      -1.394155391e+02        -1.394032399e+02        3.07e+03 
   427     1.068e+02       -1.39179e+02     8.89596e+02      -1.394063262e+02        -1.394032479e+02        3.08e+03 
   428     1.070e+02       -1.39148e+02     8.88219e+02      -1.393943691e+02        -1.394032251e+02        3.09e+03 
   429     1.072e+02       -1.39160e+02     8.88837e+02      -1.394013124e+02        -1.394032202e+02        3.09e+03 
   430     1.075e+02       -1.39218e+02     8.91473e+02      -1.393985060e+02        -1.394032081e+02        3.10e+03 
   431     1.078e+02       -1.39164e+02     8.89106e+02      -1.393905608e+02        -1.394031759e+02        3.11e+03 
   432     1.080e+02       -1.39164e+02     8.89178e+02      -1.393974479e+02        -1.394031613e+02        3.12e+03 
   433     1.082e+02       -1.39185e+02     8.90161e+02      -1.394043855e+02        -1.394031644e+02        3.12e+03 
   434     1.085e+02       -1.39187e+02     8.90229e+02      -1.393973473e+02        -1.394031497e+02        3.13e+03 
   435     1.088e+02       -1.39203e+02     8.90994e+02      -1.394098467e+02        -1.394031666e+02        3.14e+03 
   436     1.090e+02       -1.39176e+02     8.89741e+02      -1.393955688e+02        -1.394031475e+02        3.14e+03 
   437     1.092e+02       -1.39202e+02     8.90946e+02      -1.393955162e+02        -1.394031283e+02        3.15e+03 
   438     1.095e+02       -1.39112e+02     8.87010e+02      -1.394034777e+02        -1.394031292e+02        3.16e+03 
   439     1.098e+02       -1.39122e+02     8.87438e+02      -1.393854732e+02        -1.394030852e+02        3.17e+03 
   440     1.100e+02       -1.39121e+02     8.87453e+02      -1.394070893e+02        -1.394030952e+02        3.17e+03 
   441     1.102e+02       -1.39205e+02     8.91175e+02      -1.394064442e+02        -1.394031035e+02        3.18e+03 
   442     1.105e+02       -1.39200e+02     8.90941e+02      -1.394084101e+02        -1.394031167e+02        3.19e+03 
   443     1.108e+02       -1.39179e+02     8.89957e+02      -1.394071533e+02        -1.394031267e+02        3.20e+03 
   444     1.110e+02       -1.39151e+02     8.88699e+02      -1.393916644e+02        -1.394030984e+02        3.20e+03 
   445     1.112e+02       -1.39161e+02     8.89196e+02      -1.393911850e+02        -1.394030691e+02        3.21e+03 
   446     1.115e+02       -1.39142e+02     8.88402e+02      -1.393927156e+02        -1.394030437e+02        3.22e+03 
   447     1.118e+02       -1.39130e+02     8.87933e+02      -1.393885025e+02        -1.394030082e+02        3.23e+03 
   448     1.120e+02       -1.39168e+02     8.89657e+02      -1.393705672e+02        -1.394029289e+02        3.23e+03 
   449     1.122e+02       -1.39116e+02     8.87458e+02      -1.394011328e+02        -1.394029245e+02        3.24e+03 
   450     1.125e+02       -1.39209e+02     8.91605e+02      -1.394220847e+02        -1.394029712e+02        3.25e+03 
   451     1.128e+02       -1.39157e+02     8.89160e+02      -1.393788135e+02        -1.394029127e+02        3.26e+03 
   452     1.130e+02       -1.39218e+02     8.91949e+02      -1.393912813e+02        -1.394028844e+02        3.26e+03 
   453     1.132e+02       -1.39159e+02     8.89391e+02      -1.394100336e+02        -1.394029017e+02        3.27e+03 
   454     1.135e+02       -1.39173e+02     8.89915e+02      -1.394243339e+02        -1.394029533e+02        3.28e+03 
   455     1.138e+02       -1.39183e+02     8.90250e+02      -1.394207679e+02        -1.394029961e+02        3.29e+03 
   456     1.140e+02       -1.39180e+02     8.90032e+02      -1.394017437e+02        -1.394029931e+02        3.29e+03 
   457     1.142e+02       -1.39164e+02     8.89311e+02      -1.394022400e+02        -1.394029913e+02        3.30e+03 
   458     1.145e+02       -1.39189e+02     8.90462e+02      -1.393826279e+02        -1.394029427e+02        3.31e+03 
   459     1.148e+02       -1.39201e+02     8.91065e+02      -1.394079089e+02        -1.394029546e+02        3.32e+03 
   460     1.150e+02       -1.39189e+02     8.90479e+02      -1.394147450e+02        -1.394029826e+02        3.32e+03 
   461     1.152e+02       -1.39148e+02     8.88600e+02      -1.393972423e+02        -1.394029690e+02        3.33e+03 
   462     1.155e+02       -1.39208e+02     8.91291e+02      -1.394272830e+02        -1.394030265e+02        3.34e+03 
   463     1.158e+02       -1.39179e+02     8.89908e+02      -1.394058351e+02        -1.394030332e+02        3.34e+03 
   464     1.160e+02       -1.39174e+02     8.89680e+02      -1.394138476e+02        -1.394030586e+02        3.35e+03 
   465     1.162e+02       -1.39160e+02     8.88997e+02      -1.393975053e+02        -1.394030456e+02        3.36e+03 
   466     1.165e+02       -1.39143e+02     8.88291e+02      -1.394220803e+02        -1.394030901e+02        3.37e+03 
   467     1.168e+02       -1.39220e+02     8.91642e+02      -1.394112914e+02        -1.394031093e+02        3.37e+03 
   468     1.170e+02       -1.39194e+02     8.90471e+02      -1.393996226e+02        -1.394031011e+02        3.38e+03 
   469     1.172e+02       -1.39200e+02     8.90752e+02      -1.393976657e+02        -1.394030885e+02        3.39e+03 
   470     1.175e+02       -1.39193e+02     8.90470e+02      -1.393980429e+02        -1.394030768e+02        3.40e+03 
   471     1.178e+02       -1.39200e+02     8.90822e+02      -1.393893516e+02        -1.394030450e+02        3.40e+03 
