User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 05:45:49 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "877050",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations  1 14 77  8  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-138.8431,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.84248,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.39202e+02     2.76851e+03      -1.394238059e+02        -1.394295582e+02        4.91e+03 
   232     5.800e+01       -1.39231e+02     2.77251e+03      -1.394229813e+02        -1.394295241e+02        4.94e+03 
   233     5.825e+01       -1.39208e+02     2.76942e+03      -1.394312173e+02        -1.394295328e+02        4.96e+03 
   234     5.850e+01       -1.39183e+02     2.76589e+03      -1.394291626e+02        -1.394295309e+02        4.98e+03 
   235     5.875e+01       -1.39173e+02     2.76446e+03      -1.394288987e+02        -1.394295277e+02        5.00e+03 
   236     5.900e+01       -1.39211e+02     2.76983e+03      -1.394359546e+02        -1.394295603e+02        5.03e+03 
   237     5.925e+01       -1.39209e+02     2.76941e+03      -1.394227274e+02        -1.394295258e+02        5.05e+03 
   238     5.950e+01       -1.39181e+02     2.76562e+03      -1.394249314e+02        -1.394295028e+02        5.07e+03 
   239     5.975e+01       -1.39169e+02     2.76396e+03      -1.394192838e+02        -1.394294518e+02        5.09e+03 
   240     6.000e+01       -1.39197e+02     2.76798e+03      -1.394251159e+02        -1.394294303e+02        5.11e+03 
   241     6.025e+01       -1.39187e+02     2.76668e+03      -1.394336263e+02        -1.394294510e+02        5.14e+03 
   242     6.050e+01       -1.39216e+02     2.77055e+03      -1.394380954e+02        -1.394294936e+02        5.16e+03 
   243     6.075e+01       -1.39191e+02     2.76700e+03      -1.394294483e+02        -1.394294934e+02        5.18e+03 
   244     6.100e+01       -1.39211e+02     2.76965e+03      -1.394213087e+02        -1.394294535e+02        5.20e+03 
   245     6.125e+01       -1.39181e+02     2.76559e+03      -1.394224726e+02        -1.394294196e+02        5.22e+03 
   246     6.150e+01       -1.39195e+02     2.76765e+03      -1.394143385e+02        -1.394293468e+02        5.24e+03 
   247     6.175e+01       -1.39212e+02     2.77016e+03      -1.394329366e+02        -1.394293641e+02        5.26e+03 
   248     6.200e+01       -1.39201e+02     2.76856e+03      -1.394283703e+02        -1.394293594e+02        5.28e+03 
   249     6.225e+01       -1.39167e+02     2.76382e+03      -1.394157177e+02        -1.394292945e+02        5.30e+03 
   250     6.250e+01       -1.39219e+02     2.77124e+03      -1.394244630e+02        -1.394292716e+02        5.32e+03 
   251     6.275e+01       -1.39228e+02     2.77252e+03      -1.394390467e+02        -1.394293178e+02        5.34e+03 
   252     6.300e+01       -1.39203e+02     2.76876e+03      -1.394384309e+02        -1.394293605e+02        5.36e+03 
   253     6.325e+01       -1.39197e+02     2.76780e+03      -1.394350704e+02        -1.394293872e+02        5.39e+03 
   254     6.350e+01       -1.39224e+02     2.77150e+03      -1.394417891e+02        -1.394294449e+02        5.41e+03 
   255     6.375e+01       -1.39208e+02     2.76910e+03      -1.394382465e+02        -1.394294856e+02        5.43e+03 
   256     6.400e+01       -1.39192e+02     2.76681e+03      -1.394305415e+02        -1.394294905e+02        5.45e+03 
   257     6.425e+01       -1.39171e+02     2.76389e+03      -1.394230485e+02        -1.394294610e+02        5.47e+03 
   258     6.450e+01       -1.39226e+02     2.77155e+03      -1.394233872e+02        -1.394294333e+02        5.49e+03 
   259     6.475e+01       -1.39201e+02     2.76816e+03      -1.394190129e+02        -1.394293859e+02        5.51e+03 
   260     6.500e+01       -1.39219e+02     2.77086e+03      -1.394336341e+02        -1.394294052e+02        5.53e+03 
   261     6.525e+01       -1.39200e+02     2.76811e+03      -1.394328432e+02        -1.394294206e+02        5.55e+03 
   262     6.550e+01       -1.39170e+02     2.76389e+03      -1.394163339e+02        -1.394293621e+02        5.57e+03 
   263     6.575e+01       -1.39217e+02     2.77057e+03      -1.394170706e+02        -1.394293072e+02        5.59e+03 
   264     6.600e+01       -1.39212e+02     2.77007e+03      -1.394162362e+02        -1.394292491e+02        5.61e+03 
   265     6.625e+01       -1.39180e+02     2.76584e+03      -1.394261559e+02        -1.394292355e+02        5.64e+03 
   266     6.650e+01       -1.39180e+02     2.76577e+03      -1.394123790e+02        -1.394291613e+02        5.66e+03 
   267     6.675e+01       -1.39182e+02     2.76630e+03      -1.394261351e+02        -1.394291481e+02        5.68e+03 
   268     6.700e+01       -1.39202e+02     2.76900e+03      -1.394189008e+02        -1.394291033e+02        5.70e+03 
   269     6.725e+01       -1.39211e+02     2.77034e+03      -1.394289040e+02        -1.394291025e+02        5.72e+03 
   270     6.750e+01       -1.39196e+02     2.76814e+03      -1.394348811e+02        -1.394291275e+02        5.74e+03 
   271     6.775e+01       -1.39217e+02     2.77094e+03      -1.394256155e+02        -1.394291123e+02        5.76e+03 
   272     6.800e+01       -1.39193e+02     2.76766e+03      -1.394267918e+02        -1.394291024e+02        5.78e+03 
   273     6.825e+01       -1.39180e+02     2.76575e+03      -1.394285762e+02        -1.394291001e+02        5.80e+03 
   274     6.850e+01       -1.39210e+02     2.76986e+03      -1.394250217e+02        -1.394290828e+02        5.82e+03 
   275     6.875e+01       -1.39213e+02     2.77030e+03      -1.394336904e+02        -1.394291023e+02        5.84e+03 
   276     6.900e+01       -1.39207e+02     2.76941e+03      -1.394273978e+02        -1.394290951e+02        5.86e+03 
   277     6.925e+01       -1.39183e+02     2.76610e+03      -1.394227796e+02        -1.394290686e+02        5.89e+03 
   278     6.950e+01       -1.39204e+02     2.76898e+03      -1.394416855e+02        -1.394291214e+02        5.91e+03 
   279     6.975e+01       -1.39221e+02     2.77117e+03      -1.394334490e+02        -1.394291394e+02        5.93e+03 
   280     7.000e+01       -1.39216e+02     2.77045e+03      -1.394279138e+02        -1.394291343e+02        5.95e+03 
   281     7.025e+01       -1.39207e+02     2.76923e+03      -1.394115898e+02        -1.394290619e+02        5.97e+03 
   282     7.050e+01       -1.39193e+02     2.76752e+03      -1.394325321e+02        -1.394290761e+02        5.99e+03 
   283     7.075e+01       -1.39207e+02     2.76939e+03      -1.394439990e+02        -1.394291373e+02        6.01e+03 
   284     7.100e+01       -1.39191e+02     2.76689e+03      -1.394250624e+02        -1.394291207e+02        6.03e+03 
   285     7.125e+01       -1.39215e+02     2.77023e+03      -1.394266128e+02        -1.394291105e+02        6.05e+03 
   286     7.150e+01       -1.39220e+02     2.77099e+03      -1.394331374e+02        -1.394291268e+02        6.07e+03 
   287     7.175e+01       -1.39201e+02     2.76834e+03      -1.394331456e+02        -1.394291430e+02        6.09e+03 
   288     7.200e+01       -1.39227e+02     2.77186e+03      -1.394266994e+02        -1.394291331e+02        6.11e+03 
   289     7.225e+01       -1.39191e+02     2.76685e+03      -1.394304282e+02        -1.394291383e+02        6.14e+03 
   290     7.250e+01       -1.39200e+02     2.76807e+03      -1.394373860e+02        -1.394291712e+02        6.16e+03 
   291     7.275e+01       -1.39207e+02     2.76894e+03      -1.394228371e+02        -1.394291460e+02        6.18e+03 
   292     7.300e+01       -1.39175e+02     2.76465e+03      -1.394316994e+02        -1.394291561e+02        6.20e+03 
   293     7.325e+01       -1.39198e+02     2.76774e+03      -1.394143675e+02        -1.394290979e+02        6.22e+03 
   294     7.350e+01       -1.39209e+02     2.76947e+03      -1.394262336e+02        -1.394290867e+02        6.24e+03 
   295     7.375e+01       -1.39215e+02     2.77043e+03      -1.394253762e+02        -1.394290722e+02        6.26e+03 
   296     7.400e+01       -1.39217e+02     2.77064e+03      -1.394150653e+02        -1.394290177e+02        6.28e+03 
   297     7.425e+01       -1.39215e+02     2.77060e+03      -1.394269537e+02        -1.394290097e+02        6.31e+03 
   298     7.450e+01       -1.39227e+02     2.77220e+03      -1.394220735e+02        -1.394289829e+02        6.33e+03 
   299     7.475e+01       -1.39244e+02     2.77467e+03      -1.394299801e+02        -1.394289867e+02        6.35e+03 
   300     7.500e+01       -1.39224e+02     2.77188e+03      -1.394348932e+02        -1.394290094e+02        6.37e+03 
   301     7.525e+01       -1.39176e+02     2.76505e+03      -1.394193240e+02        -1.394289725e+02        6.39e+03 
   302     7.550e+01       -1.39182e+02     2.76597e+03      -1.394300173e+02        -1.394289764e+02        6.41e+03 
   303     7.575e+01       -1.39179e+02     2.76552e+03      -1.394273421e+02        -1.394289703e+02        6.43e+03 
   304     7.600e+01       -1.39223e+02     2.77156e+03      -1.394273824e+02        -1.394289643e+02        6.46e+03 
   305     7.625e+01       -1.39184e+02     2.76619e+03      -1.394279572e+02        -1.394289605e+02        6.48e+03 
   306     7.650e+01       -1.39222e+02     2.77140e+03      -1.394291466e+02        -1.394289612e+02        6.50e+03 
   307     7.675e+01       -1.39197e+02     2.76798e+03      -1.394325786e+02        -1.394289747e+02        6.52e+03 
   308     7.700e+01       -1.39163e+02     2.76319e+03      -1.394365651e+02        -1.394290028e+02        6.54e+03 
   309     7.725e+01       -1.39215e+02     2.77029e+03      -1.394141266e+02        -1.394289477e+02        6.56e+03 
   310     7.750e+01       -1.39193e+02     2.76746e+03      -1.394238405e+02        -1.394289289e+02        6.58e+03 
   311     7.775e+01       -1.39169e+02     2.76420e+03      -1.394323643e+02        -1.394289415e+02        6.60e+03 
   312     7.800e+01       -1.39200e+02     2.76828e+03      -1.394274832e+02        -1.394289361e+02        6.62e+03 
   313     7.825e+01       -1.39221e+02     2.77124e+03      -1.394239721e+02        -1.394289180e+02        6.65e+03 
   314     7.850e+01       -1.39204e+02     2.76896e+03      -1.394089641e+02        -1.394288455e+02        6.67e+03 
   315     7.875e+01       -1.39210e+02     2.77004e+03      -1.394374204e+02        -1.394288766e+02        6.69e+03 
   316     7.900e+01       -1.39193e+02     2.76750e+03      -1.394301810e+02        -1.394288813e+02        6.71e+03 
   317     7.925e+01       -1.39207e+02     2.76939e+03      -1.394289052e+02        -1.394288813e+02        6.73e+03 
   318     7.950e+01       -1.39227e+02     2.77220e+03      -1.394451766e+02        -1.394289398e+02        6.75e+03 
   319     7.975e+01       -1.39224e+02     2.77150e+03      -1.394396854e+02        -1.394289782e+02        6.77e+03 
   320     8.000e+01       -1.39226e+02     2.77156e+03      -1.394278766e+02        -1.394289743e+02        6.80e+03 
   321     8.025e+01       -1.39191e+02     2.76673e+03      -1.394268241e+02        -1.394289667e+02        6.82e+03 
   322     8.050e+01       -1.39178e+02     2.76508e+03      -1.394270570e+02        -1.394289599e+02        6.84e+03 
   323     8.075e+01       -1.39212e+02     2.76972e+03      -1.394352785e+02        -1.394289822e+02        6.86e+03 
   324     8.100e+01       -1.39175e+02     2.76456e+03      -1.394185325e+02        -1.394289456e+02        6.88e+03 
   325     8.125e+01       -1.39195e+02     2.76748e+03      -1.394237156e+02        -1.394289273e+02        6.90e+03 
   326     8.150e+01       -1.39150e+02     2.76127e+03      -1.394231309e+02        -1.394289072e+02        6.93e+03 
   327     8.175e+01       -1.39198e+02     2.76804e+03      -1.394162287e+02        -1.394288632e+02        6.95e+03 
   328     8.200e+01       -1.39203e+02     2.76885e+03      -1.394120501e+02        -1.394288050e+02        6.97e+03 
   329     8.225e+01       -1.39193e+02     2.76774e+03      -1.394224027e+02        -1.394287830e+02        6.99e+03 
   330     8.250e+01       -1.39216e+02     2.77087e+03      -1.394272254e+02        -1.394287776e+02        7.01e+03 
   331     8.275e+01       -1.39177e+02     2.76547e+03      -1.394175879e+02        -1.394287393e+02        7.03e+03 
   332     8.300e+01       -1.39204e+02     2.76928e+03      -1.394250016e+02        -1.394287266e+02        7.06e+03 
   333     8.325e+01       -1.39206e+02     2.76958e+03      -1.394319811e+02        -1.394287377e+02        7.08e+03 
   334     8.350e+01       -1.39225e+02     2.77211e+03      -1.394241452e+02        -1.394287221e+02        7.10e+03 
   335     8.375e+01       -1.39202e+02     2.76888e+03      -1.394203771e+02        -1.394286939e+02        7.12e+03 
   336     8.400e+01       -1.39196e+02     2.76815e+03      -1.394347417e+02        -1.394287142e+02        7.14e+03 
   337     8.425e+01       -1.39213e+02     2.77034e+03      -1.394290625e+02        -1.394287154e+02        7.16e+03 
   338     8.450e+01       -1.39212e+02     2.77022e+03      -1.394221867e+02        -1.394286936e+02        7.18e+03 
   339     8.475e+01       -1.39200e+02     2.76862e+03      -1.394285828e+02        -1.394286932e+02        7.21e+03 
   340     8.500e+01       -1.39224e+02     2.77187e+03      -1.394360021e+02        -1.394287175e+02        7.23e+03 
   341     8.525e+01       -1.39211e+02     2.76993e+03      -1.394262159e+02        -1.394287092e+02        7.25e+03 
   342     8.550e+01       -1.39189e+02     2.76695e+03      -1.394197969e+02        -1.394286798e+02        7.27e+03 
   343     8.575e+01       -1.39179e+02     2.76559e+03      -1.394069669e+02        -1.394286085e+02        7.29e+03 
   344     8.600e+01       -1.39200e+02     2.76885e+03      -1.394126743e+02        -1.394285563e+02        7.31e+03 
   345     8.625e+01       -1.39192e+02     2.76782e+03      -1.394208236e+02        -1.394285310e+02        7.34e+03 
   346     8.650e+01       -1.39229e+02     2.77304e+03      -1.394198292e+02        -1.394285027e+02        7.36e+03 
   347     8.675e+01       -1.39216e+02     2.77123e+03      -1.394210452e+02        -1.394284784e+02        7.38e+03 
   348     8.700e+01       -1.39200e+02     2.76906e+03      -1.394325826e+02        -1.394284917e+02        7.40e+03 
   349     8.725e+01       -1.39191e+02     2.76762e+03      -1.394194094e+02        -1.394284624e+02        7.42e+03 
   350     8.750e+01       -1.39177e+02     2.76582e+03      -1.394155450e+02        -1.394284210e+02        7.44e+03 
   351     8.775e+01       -1.39191e+02     2.76779e+03      -1.394205960e+02        -1.394283959e+02        7.47e+03 
   352     8.800e+01       -1.39216e+02     2.77134e+03      -1.394369056e+02        -1.394284231e+02        7.49e+03 
   353     8.825e+01       -1.39235e+02     2.77379e+03      -1.394339930e+02        -1.394284409e+02        7.51e+03 
   354     8.850e+01       -1.39222e+02     2.77178e+03      -1.394437984e+02        -1.394284897e+02        7.53e+03 
   355     8.875e+01       -1.39201e+02     2.76861e+03      -1.394358762e+02        -1.394285130e+02        7.55e+03 
   356     8.900e+01       -1.39166e+02     2.76368e+03      -1.394132449e+02        -1.394284650e+02        7.57e+03 
   357     8.925e+01       -1.39207e+02     2.76955e+03      -1.394320866e+02        -1.394284764e+02        7.59e+03 
   358     8.950e+01       -1.39190e+02     2.76701e+03      -1.394225375e+02        -1.394284578e+02        7.62e+03 
   359     8.975e+01       -1.39216e+02     2.77072e+03      -1.394369938e+02        -1.394284844e+02        7.64e+03 
   360     9.000e+01       -1.39207e+02     2.76930e+03      -1.394205919e+02        -1.394284599e+02        7.66e+03 
   361     9.025e+01       -1.39202e+02     2.76872e+03      -1.394350195e+02        -1.394284802e+02        7.68e+03 
   362     9.050e+01       -1.39236e+02     2.77328e+03      -1.394291165e+02        -1.394284822e+02        7.70e+03 
   363     9.075e+01       -1.39189e+02     2.76685e+03      -1.394335062e+02        -1.394284977e+02        7.72e+03 
   364     9.100e+01       -1.39200e+02     2.76816e+03      -1.394412218e+02        -1.394285368e+02        7.74e+03 
   365     9.125e+01       -1.39218e+02     2.77060e+03      -1.394417866e+02        -1.394285775e+02        7.77e+03 
   366     9.150e+01       -1.39217e+02     2.77029e+03      -1.394299288e+02        -1.394285816e+02        7.79e+03 
   367     9.175e+01       -1.39210e+02     2.76931e+03      -1.394244989e+02        -1.394285692e+02        7.81e+03 
   368     9.200e+01       -1.39211e+02     2.76944e+03      -1.394348782e+02        -1.394285883e+02        7.83e+03 
   369     9.225e+01       -1.39213e+02     2.76977e+03      -1.394132828e+02        -1.394285420e+02        7.85e+03 
   370     9.250e+01       -1.39222e+02     2.77118e+03      -1.394295023e+02        -1.394285449e+02        7.87e+03 
   371     9.275e+01       -1.39212e+02     2.76987e+03      -1.394250597e+02        -1.394285344e+02        7.89e+03 
   372     9.300e+01       -1.39194e+02     2.76742e+03      -1.394182808e+02        -1.394285036e+02        7.92e+03 
   373     9.325e+01       -1.39198e+02     2.76800e+03      -1.394211289e+02        -1.394284815e+02        7.94e+03 
   374     9.350e+01       -1.39196e+02     2.76792e+03      -1.394291799e+02        -1.394284836e+02        7.96e+03 
   375     9.375e+01       -1.39204e+02     2.76896e+03      -1.394371821e+02        -1.394285095e+02        7.98e+03 
   376     9.400e+01       -1.39225e+02     2.77176e+03      -1.394360492e+02        -1.394285319e+02        8.00e+03 
   377     9.425e+01       -1.39250e+02     2.77507e+03      -1.394292249e+02        -1.394285339e+02        8.02e+03 
   378     9.450e+01       -1.39225e+02     2.77160e+03      -1.394333344e+02        -1.394285481e+02        8.05e+03 
   379     9.475e+01       -1.39193e+02     2.76708e+03      -1.394215034e+02        -1.394285274e+02        8.07e+03 
   380     9.500e+01       -1.39192e+02     2.76707e+03      -1.394261719e+02        -1.394285205e+02        8.09e+03 
   381     9.525e+01       -1.39194e+02     2.76740e+03      -1.394309241e+02        -1.394285275e+02        8.11e+03 
   382     9.550e+01       -1.39204e+02     2.76879e+03      -1.394207005e+02        -1.394285047e+02        8.13e+03 
   383     9.575e+01       -1.39230e+02     2.77241e+03      -1.394387659e+02        -1.394285346e+02        8.15e+03 
   384     9.600e+01       -1.39248e+02     2.77476e+03      -1.394339592e+02        -1.394285503e+02        8.17e+03 
   385     9.625e+01       -1.39231e+02     2.77241e+03      -1.394224273e+02        -1.394285326e+02        8.19e+03 
   386     9.650e+01       -1.39187e+02     2.76638e+03      -1.394300354e+02        -1.394285369e+02        8.22e+03 
   387     9.675e+01       -1.39183e+02     2.76575e+03      -1.394350866e+02        -1.394285557e+02        8.24e+03 
   388     9.700e+01       -1.39196e+02     2.76755e+03      -1.394260700e+02        -1.394285486e+02        8.26e+03 
   389     9.725e+01       -1.39222e+02     2.77120e+03      -1.394246814e+02        -1.394285376e+02        8.28e+03 
   390     9.750e+01       -1.39201e+02     2.76826e+03      -1.394330787e+02        -1.394285505e+02        8.30e+03 
   391     9.775e+01       -1.39217e+02     2.77052e+03      -1.394320724e+02        -1.394285605e+02        8.32e+03 
   392     9.800e+01       -1.39213e+02     2.76985e+03      -1.394288477e+02        -1.394285613e+02        8.34e+03 
   393     9.825e+01       -1.39219e+02     2.77067e+03      -1.394375600e+02        -1.394285867e+02        8.36e+03 
   394     9.850e+01       -1.39219e+02     2.77064e+03      -1.394238160e+02        -1.394285733e+02        8.39e+03 
   395     9.875e+01       -1.39222e+02     2.77111e+03      -1.394283442e+02        -1.394285727e+02        8.41e+03 
   396     9.900e+01       -1.39205e+02     2.76875e+03      -1.394355119e+02        -1.394285921e+02        8.43e+03 
   397     9.925e+01       -1.39238e+02     2.77327e+03      -1.394267771e+02        -1.394285870e+02        8.45e+03 
   398     9.950e+01       -1.39195e+02     2.76736e+03      -1.394265551e+02        -1.394285814e+02        8.47e+03 
   399     9.975e+01       -1.39208e+02     2.76919e+03      -1.394367280e+02        -1.394286040e+02        8.49e+03 
   400     1.000e+02       -1.39196e+02     2.76739e+03      -1.394338685e+02        -1.394286185e+02        8.51e+03 
   401     1.002e+02       -1.39176e+02     2.76461e+03      -1.394101676e+02        -1.394285677e+02        8.54e+03 
   402     1.005e+02       -1.39186e+02     2.76621e+03      -1.394156664e+02        -1.394285322e+02        8.56e+03 
   403     1.008e+02       -1.39208e+02     2.76948e+03      -1.394088861e+02        -1.394284782e+02        8.58e+03 
   404     1.010e+02       -1.39190e+02     2.76719e+03      -1.394200023e+02        -1.394284550e+02        8.60e+03 
   405     1.012e+02       -1.39230e+02     2.77286e+03      -1.394232978e+02        -1.394284409e+02        8.62e+03 
   406     1.015e+02       -1.39214e+02     2.77066e+03      -1.394401507e+02        -1.394284728e+02        8.64e+03 
   407     1.018e+02       -1.39186e+02     2.76651e+03      -1.394276001e+02        -1.394284705e+02        8.67e+03 
   408     1.020e+02       -1.39221e+02     2.77137e+03      -1.394259183e+02        -1.394284635e+02        8.69e+03 
   409     1.022e+02       -1.39191e+02     2.76722e+03      -1.394166325e+02        -1.394284316e+02        8.71e+03 
   410     1.025e+02       -1.39205e+02     2.76927e+03      -1.394133584e+02        -1.394283910e+02        8.73e+03 
   411     1.028e+02       -1.39179e+02     2.76584e+03      -1.394301418e+02        -1.394283957e+02        8.75e+03 
   412     1.030e+02       -1.39209e+02     2.76992e+03      -1.394331976e+02        -1.394284085e+02        8.77e+03 
   413     1.032e+02       -1.39212e+02     2.77029e+03      -1.394215937e+02        -1.394283903e+02        8.80e+03 
   414     1.035e+02       -1.39195e+02     2.76791e+03      -1.394134839e+02        -1.394283506e+02        8.82e+03 
   415     1.038e+02       -1.39201e+02     2.76897e+03      -1.394255011e+02        -1.394283430e+02        8.84e+03 
   416     1.040e+02       -1.39205e+02     2.76945e+03      -1.394246213e+02        -1.394283331e+02        8.86e+03 
   417     1.042e+02       -1.39192e+02     2.76764e+03      -1.394256128e+02        -1.394283259e+02        8.88e+03 
   418     1.045e+02       -1.39198e+02     2.76854e+03      -1.394419655e+02        -1.394283619e+02        8.90e+03 
   419     1.048e+02       -1.39245e+02     2.77481e+03      -1.394331033e+02        -1.394283744e+02        8.92e+03 
   420     1.050e+02       -1.39233e+02     2.77303e+03      -1.394364762e+02        -1.394283957e+02        8.95e+03 
   421     1.052e+02       -1.39215e+02     2.77031e+03      -1.394348122e+02        -1.394284125e+02        8.97e+03 
   422     1.055e+02       -1.39198e+02     2.76790e+03      -1.394225336e+02        -1.394283972e+02        8.99e+03 
   423     1.058e+02       -1.39212e+02     2.76999e+03      -1.394280795e+02        -1.394283963e+02        9.01e+03 
   424     1.060e+02       -1.39188e+02     2.76659e+03      -1.394173257e+02        -1.394283676e+02        9.03e+03 
   425     1.062e+02       -1.39210e+02     2.76982e+03      -1.394243154e+02        -1.394283571e+02        9.05e+03 
   426     1.065e+02       -1.39204e+02     2.76905e+03      -1.394335275e+02        -1.394283705e+02        9.07e+03 
   427     1.068e+02       -1.39202e+02     2.76865e+03      -1.394414013e+02        -1.394284041e+02        9.09e+03 
   428     1.070e+02       -1.39227e+02     2.77193e+03      -1.394279705e+02        -1.394284029e+02        9.11e+03 
   429     1.072e+02       -1.39194e+02     2.76730e+03      -1.394252846e+02        -1.394283950e+02        9.14e+03 
   430     1.075e+02       -1.39212e+02     2.76989e+03      -1.394368034e+02        -1.394284165e+02        9.16e+03 
   431     1.078e+02       -1.39182e+02     2.76560e+03      -1.394069295e+02        -1.394283617e+02        9.18e+03 
   432     1.080e+02       -1.39206e+02     2.76919e+03      -1.394264310e+02        -1.394283568e+02        9.20e+03 
   433     1.082e+02       -1.39217e+02     2.77074e+03      -1.394339502e+02        -1.394283710e+02        9.22e+03 
   434     1.085e+02       -1.39194e+02     2.76754e+03      -1.394047366e+02        -1.394283112e+02        9.24e+03 
   435     1.088e+02       -1.39198e+02     2.76836e+03      -1.394265792e+02        -1.394283069e+02        9.26e+03 
   436     1.090e+02       -1.39193e+02     2.76765e+03      -1.394230116e+02        -1.394282935e+02        9.28e+03 
   437     1.092e+02       -1.39190e+02     2.76731e+03      -1.394249586e+02        -1.394282852e+02        9.31e+03 
   438     1.095e+02       -1.39216e+02     2.77090e+03      -1.394301435e+02        -1.394282898e+02        9.33e+03 
   439     1.098e+02       -1.39194e+02     2.76778e+03      -1.394212052e+02        -1.394282721e+02        9.35e+03 
   440     1.100e+02       -1.39211e+02     2.77014e+03      -1.394121589e+02        -1.394282319e+02        9.37e+03 
   441     1.102e+02       -1.39217e+02     2.77121e+03      -1.394182100e+02        -1.394282070e+02        9.39e+03 
   442     1.105e+02       -1.39195e+02     2.76826e+03      -1.394214939e+02        -1.394281903e+02        9.41e+03 
   443     1.108e+02       -1.39236e+02     2.77395e+03      -1.394371408e+02        -1.394282125e+02        9.43e+03 
   444     1.110e+02       -1.39204e+02     2.76926e+03      -1.394247221e+02        -1.394282039e+02        9.45e+03 
   445     1.112e+02       -1.39191e+02     2.76751e+03      -1.394347939e+02        -1.394282201e+02        9.47e+03 
   446     1.115e+02       -1.39204e+02     2.76910e+03      -1.394233541e+02        -1.394282082e+02        9.50e+03 
   447     1.118e+02       -1.39203e+02     2.76901e+03      -1.394218492e+02        -1.394281926e+02        9.52e+03 
   448     1.120e+02       -1.39215e+02     2.77080e+03      -1.394311362e+02        -1.394281998e+02        9.54e+03 
   449     1.122e+02       -1.39205e+02     2.76932e+03      -1.394439209e+02        -1.394282381e+02        9.56e+03 
   450     1.125e+02       -1.39201e+02     2.76850e+03      -1.394186447e+02        -1.394282148e+02        9.58e+03 
   451     1.128e+02       -1.39222e+02     2.77144e+03      -1.394406057e+02        -1.394282449e+02        9.60e+03 
   452     1.130e+02       -1.39212e+02     2.76986e+03      -1.394423131e+02        -1.394282790e+02        9.62e+03 
   453     1.132e+02       -1.39191e+02     2.76683e+03      -1.394375997e+02        -1.394283014e+02        9.64e+03 
   454     1.135e+02       -1.39183e+02     2.76562e+03      -1.394289440e+02        -1.394283030e+02        9.66e+03 
   455     1.138e+02       -1.39202e+02     2.76818e+03      -1.394285352e+02        -1.394283035e+02        9.69e+03 
   456     1.140e+02       -1.39222e+02     2.77099e+03      -1.394364942e+02        -1.394283232e+02        9.71e+03 
   457     1.142e+02       -1.39197e+02     2.76752e+03      -1.394310142e+02        -1.394283296e+02        9.73e+03 
   458     1.145e+02       -1.39208e+02     2.76896e+03      -1.394160891e+02        -1.394283004e+02        9.75e+03 
   459     1.148e+02       -1.39219e+02     2.77071e+03      -1.394217592e+02        -1.394282848e+02        9.77e+03 
   460     1.150e+02       -1.39212e+02     2.76987e+03      -1.394295098e+02        -1.394282878e+02        9.79e+03 
   461     1.152e+02       -1.39192e+02     2.76703e+03      -1.394189135e+02        -1.394282656e+02        9.81e+03 
   462     1.155e+02       -1.39178e+02     2.76523e+03      -1.394387453e+02        -1.394282903e+02        9.83e+03 
   463     1.158e+02       -1.39222e+02     2.77126e+03      -1.394399609e+02        -1.394283178e+02        9.85e+03 
   464     1.160e+02       -1.39187e+02     2.76619e+03      -1.394175026e+02        -1.394282924e+02        9.88e+03 
   465     1.162e+02       -1.39190e+02     2.76681e+03      -1.394369524e+02        -1.394283127e+02        9.90e+03 
   466     1.165e+02       -1.39203e+02     2.76851e+03      -1.394365402e+02        -1.394283320e+02        9.92e+03 
   467     1.168e+02       -1.39235e+02     2.77279e+03      -1.394386277e+02        -1.394283561e+02        9.94e+03 
   468     1.170e+02       -1.39225e+02     2.77124e+03      -1.394306431e+02        -1.394283614e+02        9.96e+03 
   469     1.172e+02       -1.39181e+02     2.76526e+03      -1.394265567e+02        -1.394283572e+02        9.98e+03 
   470     1.175e+02       -1.39228e+02     2.77179e+03      -1.394334409e+02        -1.394283690e+02        1.00e+04 
