User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 08:43:06 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "868964",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations   1  27 374 308 278  12   0   0   0   0
Number of determinants 1000

Initial state energy:  (-138.87679,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.87617,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.39180e+02     2.76538e+03      -1.394244042e+02        -1.394322833e+02        5.62e+03 
   232     5.800e+01       -1.39205e+02     2.76886e+03      -1.394438847e+02        -1.394323433e+02        5.64e+03 
   233     5.825e+01       -1.39189e+02     2.76641e+03      -1.394260720e+02        -1.394323111e+02        5.67e+03 
   234     5.850e+01       -1.39200e+02     2.76806e+03      -1.394416445e+02        -1.394323589e+02        5.69e+03 
   235     5.875e+01       -1.39200e+02     2.76786e+03      -1.394388990e+02        -1.394323922e+02        5.71e+03 
   236     5.900e+01       -1.39222e+02     2.77073e+03      -1.394195500e+02        -1.394323270e+02        5.74e+03 
   237     5.925e+01       -1.39290e+02     2.78045e+03      -1.394376615e+02        -1.394323540e+02        5.76e+03 
   238     5.950e+01       -1.39208e+02     2.76890e+03      -1.394368560e+02        -1.394323766e+02        5.79e+03 
   239     5.975e+01       -1.39223e+02     2.77096e+03      -1.394229558e+02        -1.394323296e+02        5.81e+03 
   240     6.000e+01       -1.39216e+02     2.77005e+03      -1.394341544e+02        -1.394323386e+02        5.83e+03 
   241     6.025e+01       -1.39184e+02     2.76566e+03      -1.394314991e+02        -1.394323345e+02        5.86e+03 
   242     6.050e+01       -1.39206e+02     2.76869e+03      -1.394275810e+02        -1.394323111e+02        5.88e+03 
   243     6.075e+01       -1.39245e+02     2.77407e+03      -1.394305654e+02        -1.394323025e+02        5.91e+03 
   244     6.100e+01       -1.39236e+02     2.77290e+03      -1.394372482e+02        -1.394323267e+02        5.93e+03 
   245     6.125e+01       -1.39187e+02     2.76601e+03      -1.394338295e+02        -1.394323339e+02        5.96e+03 
   246     6.150e+01       -1.39228e+02     2.77163e+03      -1.394383010e+02        -1.394323628e+02        5.98e+03 
   247     6.175e+01       -1.39328e+02     2.78539e+03      -1.394497145e+02        -1.394324466e+02        6.00e+03 
   248     6.200e+01       -1.39241e+02     2.77307e+03      -1.394340842e+02        -1.394324544e+02        6.03e+03 
   249     6.225e+01       -1.39186e+02     2.76548e+03      -1.394404731e+02        -1.394324925e+02        6.05e+03 
   250     6.250e+01       -1.39219e+02     2.77001e+03      -1.394292655e+02        -1.394324772e+02        6.08e+03 
   251     6.275e+01       -1.39264e+02     2.77626e+03      -1.394234789e+02        -1.394324347e+02        6.10e+03 
   252     6.300e+01       -1.39199e+02     2.76743e+03      -1.394285268e+02        -1.394324164e+02        6.13e+03 
   253     6.325e+01       -1.39192e+02     2.76650e+03      -1.394352296e+02        -1.394324295e+02        6.15e+03 
   254     6.350e+01       -1.39176e+02     2.76431e+03      -1.394264672e+02        -1.394324019e+02        6.18e+03 
   255     6.375e+01       -1.39177e+02     2.76449e+03      -1.394445850e+02        -1.394324581e+02        6.20e+03 
   256     6.400e+01       -1.39197e+02     2.76705e+03      -1.394401451e+02        -1.394324935e+02        6.23e+03 
   257     6.425e+01       -1.39202e+02     2.76766e+03      -1.394370248e+02        -1.394325142e+02        6.25e+03 
   258     6.450e+01       -1.39229e+02     2.77136e+03      -1.394529081e+02        -1.394326074e+02        6.28e+03 
   259     6.475e+01       -1.39208e+02     2.76821e+03      -1.394394957e+02        -1.394326386e+02        6.30e+03 
   260     6.500e+01       -1.39587e+02     2.82117e+03      -1.394248741e+02        -1.394326029e+02        6.33e+03 
   261     6.525e+01       -1.39172e+02     2.76331e+03      -1.394298430e+02        -1.394325905e+02        6.35e+03 
   262     6.550e+01       -1.39201e+02     2.76743e+03      -1.394279426e+02        -1.394325697e+02        6.38e+03 
   263     6.575e+01       -1.39170e+02     2.76332e+03      -1.394080726e+02        -1.394324606e+02        6.40e+03 
   264     6.600e+01       -1.39183e+02     2.76542e+03      -1.394130147e+02        -1.394323744e+02        6.42e+03 
   265     6.625e+01       -1.39190e+02     2.76670e+03      -1.394260030e+02        -1.394323463e+02        6.45e+03 
   266     6.650e+01       -1.39279e+02     2.77897e+03      -1.394130819e+02        -1.394322612e+02        6.47e+03 
   267     6.675e+01       -1.39214e+02     2.77023e+03      -1.394185575e+02        -1.394322011e+02        6.50e+03 
   268     6.700e+01       -1.39187e+02     2.76664e+03      -1.394215145e+02        -1.394321545e+02        6.52e+03 
   269     6.725e+01       -1.39186e+02     2.76655e+03      -1.394173137e+02        -1.394320901e+02        6.55e+03 
   270     6.750e+01       -1.39195e+02     2.76798e+03      -1.394259235e+02        -1.394320635e+02        6.57e+03 
   271     6.775e+01       -1.39229e+02     2.77257e+03      -1.394327441e+02        -1.394320664e+02        6.60e+03 
   272     6.800e+01       -1.39226e+02     2.77209e+03      -1.394253329e+02        -1.394320375e+02        6.62e+03 
   273     6.825e+01       -1.39234e+02     2.77320e+03      -1.394170586e+02        -1.394319735e+02        6.64e+03 
   274     6.850e+01       -1.39187e+02     2.76679e+03      -1.394243492e+02        -1.394319411e+02        6.67e+03 
   275     6.875e+01       -1.39238e+02     2.77398e+03      -1.394353920e+02        -1.394319557e+02        6.69e+03 
   276     6.900e+01       -1.39214e+02     2.77041e+03      -1.394348118e+02        -1.394319678e+02        6.72e+03 
   277     6.925e+01       -1.39221e+02     2.77134e+03      -1.394362674e+02        -1.394319858e+02        6.74e+03 
   278     6.950e+01       -1.39223e+02     2.77147e+03      -1.394271579e+02        -1.394319656e+02        6.77e+03 
   279     6.975e+01       -1.39195e+02     2.76755e+03      -1.394290992e+02        -1.394319537e+02        6.79e+03 
   280     7.000e+01       -1.39185e+02     2.76623e+03      -1.394329283e+02        -1.394319577e+02        6.82e+03 
   281     7.025e+01       -1.39196e+02     2.76765e+03      -1.394316994e+02        -1.394319567e+02        6.84e+03 
   282     7.050e+01       -1.39227e+02     2.77189e+03      -1.394285993e+02        -1.394319429e+02        6.87e+03 
   283     7.075e+01       -1.39213e+02     2.77001e+03      -1.394204220e+02        -1.394318957e+02        6.89e+03 
   284     7.100e+01       -1.39228e+02     2.77209e+03      -1.394284490e+02        -1.394318816e+02        6.91e+03 
   285     7.125e+01       -1.39224e+02     2.77157e+03      -1.394307710e+02        -1.394318771e+02        6.94e+03 
   286     7.150e+01       -1.39235e+02     2.77310e+03      -1.394328969e+02        -1.394318812e+02        6.96e+03 
   287     7.175e+01       -1.39231e+02     2.77250e+03      -1.394237939e+02        -1.394318486e+02        6.99e+03 
   288     7.200e+01       -1.39232e+02     2.77268e+03      -1.394383396e+02        -1.394318747e+02        7.01e+03 
   289     7.225e+01       -1.39223e+02     2.77130e+03      -1.394323973e+02        -1.394318768e+02        7.04e+03 
   290     7.250e+01       -1.39219e+02     2.77072e+03      -1.394386447e+02        -1.394319037e+02        7.06e+03 
   291     7.275e+01       -1.39212e+02     2.76955e+03      -1.394254393e+02        -1.394318781e+02        7.09e+03 
   292     7.300e+01       -1.39193e+02     2.76703e+03      -1.394210139e+02        -1.394318352e+02        7.11e+03 
   293     7.325e+01       -1.39204e+02     2.76872e+03      -1.394391756e+02        -1.394318641e+02        7.13e+03 
   294     7.350e+01       -1.39217e+02     2.77036e+03      -1.394279144e+02        -1.394318486e+02        7.16e+03 
   295     7.375e+01       -1.39226e+02     2.77157e+03      -1.394258063e+02        -1.394318250e+02        7.18e+03 
   296     7.400e+01       -1.39225e+02     2.77146e+03      -1.394417202e+02        -1.394318635e+02        7.21e+03 
   297     7.425e+01       -1.39148e+02     2.76075e+03      -1.394390284e+02        -1.394318912e+02        7.23e+03 
   298     7.450e+01       -1.39204e+02     2.76836e+03      -1.394259343e+02        -1.394318682e+02        7.26e+03 
   299     7.475e+01       -1.39169e+02     2.76352e+03      -1.394289624e+02        -1.394318570e+02        7.28e+03 
   300     7.500e+01       -1.39219e+02     2.77045e+03      -1.394236944e+02        -1.394318258e+02        7.31e+03 
   301     7.525e+01       -1.39186e+02     2.76609e+03      -1.394253559e+02        -1.394318011e+02        7.33e+03 
   302     7.550e+01       -1.39184e+02     2.76585e+03      -1.394247614e+02        -1.394317744e+02        7.36e+03 
   303     7.575e+01       -1.39207e+02     2.76913e+03      -1.394227557e+02        -1.394317403e+02        7.38e+03 
   304     7.600e+01       -1.39208e+02     2.76937e+03      -1.394400376e+02        -1.394317716e+02        7.40e+03 
   305     7.625e+01       -1.39207e+02     2.76907e+03      -1.394387225e+02        -1.394317977e+02        7.43e+03 
   306     7.650e+01       -1.39221e+02     2.77075e+03      -1.394395580e+02        -1.394318267e+02        7.45e+03 
   307     7.675e+01       -1.39201e+02     2.76790e+03      -1.394310679e+02        -1.394318239e+02        7.48e+03 
   308     7.700e+01       -1.39223e+02     2.77092e+03      -1.394372601e+02        -1.394318441e+02        7.50e+03 
   309     7.725e+01       -1.39202e+02     2.76794e+03      -1.394410009e+02        -1.394318780e+02        7.53e+03 
   310     7.750e+01       -1.39215e+02     2.76966e+03      -1.394339078e+02        -1.394318855e+02        7.55e+03 
   311     7.775e+01       -1.39203e+02     2.76799e+03      -1.394258217e+02        -1.394318632e+02        7.58e+03 
   312     7.800e+01       -1.39200e+02     2.76761e+03      -1.394225615e+02        -1.394318292e+02        7.60e+03 
   313     7.825e+01       -1.39211e+02     2.76938e+03      -1.394375966e+02        -1.394318502e+02        7.63e+03 
   314     7.850e+01       -1.39175e+02     2.76426e+03      -1.394299263e+02        -1.394318432e+02        7.65e+03 
   315     7.875e+01       -1.39197e+02     2.76730e+03      -1.394359485e+02        -1.394318581e+02        7.67e+03 
   316     7.900e+01       -1.39372e+02     2.79156e+03      -1.394239117e+02        -1.394318292e+02        7.70e+03 
   317     7.925e+01       -1.39262e+02     2.77634e+03      -1.394513938e+02        -1.394318997e+02        7.72e+03 
   318     7.950e+01       -1.39215e+02     2.76961e+03      -1.394337421e+02        -1.394319063e+02        7.75e+03 
   319     7.975e+01       -1.39176e+02     2.76420e+03      -1.394353571e+02        -1.394319186e+02        7.77e+03 
   320     8.000e+01       -1.39126e+02     2.75725e+03      -1.394274225e+02        -1.394319027e+02        7.80e+03 
   321     8.025e+01       -1.39206e+02     2.76838e+03      -1.394370176e+02        -1.394319208e+02        7.82e+03 
   322     8.050e+01       -1.39199e+02     2.76743e+03      -1.394263719e+02        -1.394319012e+02        7.85e+03 
   323     8.075e+01       -1.39176e+02     2.76430e+03      -1.394212406e+02        -1.394318638e+02        7.87e+03 
   324     8.100e+01       -1.39246e+02     2.77414e+03      -1.394320929e+02        -1.394318646e+02        7.90e+03 
   325     8.125e+01       -1.39216e+02     2.77005e+03      -1.394249544e+02        -1.394318404e+02        7.92e+03 
   326     8.150e+01       -1.39232e+02     2.77227e+03      -1.394378706e+02        -1.394318614e+02        7.95e+03 
   327     8.175e+01       -1.39174e+02     2.76417e+03      -1.394436554e+02        -1.394319023e+02        7.97e+03 
   328     8.200e+01       -1.39257e+02     2.77556e+03      -1.394449700e+02        -1.394319476e+02        7.99e+03 
   329     8.225e+01       -1.39227e+02     2.77117e+03      -1.394404451e+02        -1.394319769e+02        8.02e+03 
   330     8.250e+01       -1.39207e+02     2.76834e+03      -1.394309881e+02        -1.394319735e+02        8.04e+03 
   331     8.275e+01       -1.39372e+02     2.79134e+03      -1.394184083e+02        -1.394319267e+02        8.07e+03 
   332     8.300e+01       -1.39189e+02     2.76608e+03      -1.394284704e+02        -1.394319149e+02        8.09e+03 
   333     8.325e+01       -1.39179e+02     2.76471e+03      -1.394272405e+02        -1.394318991e+02        8.12e+03 
   334     8.350e+01       -1.39226e+02     2.77136e+03      -1.394369672e+02        -1.394319162e+02        8.14e+03 
   335     8.375e+01       -1.39436e+02     2.80048e+03      -1.394212322e+02        -1.394318798e+02        8.17e+03 
   336     8.400e+01       -1.39204e+02     2.76841e+03      -1.394338874e+02        -1.394318865e+02        8.19e+03 
   337     8.425e+01       -1.39191e+02     2.76651e+03      -1.394307736e+02        -1.394318828e+02        8.21e+03 
   338     8.450e+01       -1.39197e+02     2.76737e+03      -1.394287879e+02        -1.394318725e+02        8.24e+03 
   339     8.475e+01       -1.39204e+02     2.76836e+03      -1.394290675e+02        -1.394318631e+02        8.26e+03 
   340     8.500e+01       -1.39223e+02     2.77106e+03      -1.394319108e+02        -1.394318633e+02        8.29e+03 
   341     8.525e+01       -1.39196e+02     2.76723e+03      -1.394353522e+02        -1.394318748e+02        8.31e+03 
   342     8.550e+01       -1.39210e+02     2.76920e+03      -1.394207706e+02        -1.394318382e+02        8.34e+03 
   343     8.575e+01       -1.39245e+02     2.77410e+03      -1.394319526e+02        -1.394318386e+02        8.36e+03 
   344     8.600e+01       -1.39205e+02     2.76859e+03      -1.394363930e+02        -1.394318535e+02        8.39e+03 
   345     8.625e+01       -1.39214e+02     2.76981e+03      -1.394484798e+02        -1.394319078e+02        8.41e+03 
   346     8.650e+01       -1.39222e+02     2.77068e+03      -1.394278107e+02        -1.394318944e+02        8.44e+03 
   347     8.675e+01       -1.39239e+02     2.77310e+03      -1.394206225e+02        -1.394318578e+02        8.46e+03 
   348     8.700e+01       -1.39197e+02     2.76738e+03      -1.394234106e+02        -1.394318305e+02        8.49e+03 
   349     8.725e+01       -1.39196e+02     2.76741e+03      -1.394172603e+02        -1.394317836e+02        8.51e+03 
   350     8.750e+01       -1.39194e+02     2.76735e+03      -1.394268867e+02        -1.394317679e+02        8.53e+03 
   351     8.775e+01       -1.39180e+02     2.76535e+03      -1.394338758e+02        -1.394317746e+02        8.56e+03 
   352     8.800e+01       -1.39228e+02     2.77195e+03      -1.394331136e+02        -1.394317789e+02        8.58e+03 
   353     8.825e+01       -1.39253e+02     2.77540e+03      -1.394347808e+02        -1.394317885e+02        8.61e+03 
   354     8.850e+01       -1.39192e+02     2.76689e+03      -1.394325668e+02        -1.394317909e+02        8.63e+03 
   355     8.875e+01       -1.39183e+02     2.76560e+03      -1.394248237e+02        -1.394317689e+02        8.66e+03 
   356     8.900e+01       -1.39197e+02     2.76765e+03      -1.394266567e+02        -1.394317528e+02        8.68e+03 
   357     8.925e+01       -1.39210e+02     2.76944e+03      -1.394283954e+02        -1.394317423e+02        8.71e+03 
   358     8.950e+01       -1.39227e+02     2.77178e+03      -1.394336011e+02        -1.394317481e+02        8.73e+03 
   359     8.975e+01       -1.39232e+02     2.77243e+03      -1.394263824e+02        -1.394317313e+02        8.76e+03 
   360     9.000e+01       -1.39215e+02     2.77019e+03      -1.394325942e+02        -1.394317340e+02        8.78e+03 
   361     9.025e+01       -1.39206e+02     2.76888e+03      -1.394321643e+02        -1.394317353e+02        8.81e+03 
   362     9.050e+01       -1.39209e+02     2.76929e+03      -1.394340616e+02        -1.394317425e+02        8.83e+03 
   363     9.075e+01       -1.39115e+02     2.75619e+03      -1.394412610e+02        -1.394317718e+02        8.86e+03 
   364     9.100e+01       -1.39207e+02     2.76874e+03      -1.394418830e+02        -1.394318028e+02        8.88e+03 
   365     9.125e+01       -1.39197e+02     2.76721e+03      -1.394246183e+02        -1.394317808e+02        8.91e+03 
   366     9.150e+01       -1.39239e+02     2.77313e+03      -1.394296653e+02        -1.394317744e+02        8.93e+03 
   367     9.175e+01       -1.39251e+02     2.77489e+03      -1.394154771e+02        -1.394317246e+02        8.96e+03 
   368     9.200e+01       -1.39157e+02     2.76209e+03      -1.394338288e+02        -1.394317310e+02        8.98e+03 
   369     9.225e+01       -1.39206e+02     2.76877e+03      -1.394233821e+02        -1.394317057e+02        9.01e+03 
   370     9.250e+01       -1.39189e+02     2.76658e+03      -1.394167334e+02        -1.394316606e+02        9.03e+03 
   371     9.275e+01       -1.39309e+02     2.78333e+03      -1.394323886e+02        -1.394316628e+02        9.06e+03 
   372     9.300e+01       -1.39234e+02     2.77291e+03      -1.394271176e+02        -1.394316491e+02        9.09e+03 
   373     9.325e+01       -1.39194e+02     2.76737e+03      -1.394371120e+02        -1.394316654e+02        9.11e+03 
   374     9.350e+01       -1.39238e+02     2.77326e+03      -1.394431807e+02        -1.394316998e+02        9.14e+03 
   375     9.375e+01       -1.39199e+02     2.76777e+03      -1.394426631e+02        -1.394317324e+02        9.16e+03 
   376     9.400e+01       -1.39182e+02     2.76527e+03      -1.394326598e+02        -1.394317352e+02        9.19e+03 
   377     9.425e+01       -1.39204e+02     2.76819e+03      -1.394323006e+02        -1.394317368e+02        9.21e+03 
   378     9.450e+01       -1.39156e+02     2.76156e+03      -1.394276090e+02        -1.394317247e+02        9.24e+03 
   379     9.475e+01       -1.39166e+02     2.76311e+03      -1.394221700e+02        -1.394316967e+02        9.26e+03 
   380     9.500e+01       -1.39250e+02     2.77482e+03      -1.394272214e+02        -1.394316835e+02        9.29e+03 
   381     9.525e+01       -1.39205e+02     2.76869e+03      -1.394272708e+02        -1.394316706e+02        9.32e+03 
   382     9.550e+01       -1.39209e+02     2.76922e+03      -1.394456508e+02        -1.394317114e+02        9.34e+03 
   383     9.575e+01       -1.39209e+02     2.76906e+03      -1.394261658e+02        -1.394316953e+02        9.37e+03 
   384     9.600e+01       -1.39223e+02     2.77096e+03      -1.394414306e+02        -1.394317235e+02        9.39e+03 
   385     9.625e+01       -1.39309e+02     2.78285e+03      -1.394388516e+02        -1.394317442e+02        9.42e+03 
   386     9.650e+01       -1.39226e+02     2.77121e+03      -1.394291409e+02        -1.394317367e+02        9.44e+03 
   387     9.675e+01       -1.39214e+02     2.76964e+03      -1.394170790e+02        -1.394316946e+02        9.47e+03 
   388     9.700e+01       -1.39337e+02     2.78686e+03      -1.394422079e+02        -1.394317249e+02        9.49e+03 
   389     9.725e+01       -1.39191e+02     2.76649e+03      -1.394349958e+02        -1.394317342e+02        9.52e+03 
   390     9.750e+01       -1.39339e+02     2.78699e+03      -1.394397493e+02        -1.394317572e+02        9.54e+03 
   391     9.775e+01       -1.39172e+02     2.76376e+03      -1.394088920e+02        -1.394316924e+02        9.57e+03 
   392     9.800e+01       -1.39122e+02     2.75707e+03      -1.394266849e+02        -1.394316783e+02        9.59e+03 
   393     9.825e+01       -1.39156e+02     2.76191e+03      -1.394282726e+02        -1.394316687e+02        9.62e+03 
   394     9.850e+01       -1.39178e+02     2.76500e+03      -1.394222040e+02        -1.394316421e+02        9.65e+03 
   395     9.875e+01       -1.39147e+02     2.76070e+03      -1.394238666e+02        -1.394316203e+02        9.67e+03 
   396     9.900e+01       -1.39143e+02     2.76035e+03      -1.394492359e+02        -1.394316695e+02        9.70e+03 
   397     9.925e+01       -1.39191e+02     2.76669e+03      -1.394456789e+02        -1.394317085e+02        9.72e+03 
   398     9.950e+01       -1.39131e+02     2.75814e+03      -1.394303346e+02        -1.394317047e+02        9.75e+03 
   399     9.975e+01       -1.39207e+02     2.76870e+03      -1.394374113e+02        -1.394317206e+02        9.77e+03 
   400     1.000e+02       -1.39232e+02     2.77212e+03      -1.394246867e+02        -1.394317011e+02        9.80e+03 
   401     1.002e+02       -1.39171e+02     2.76374e+03      -1.394249710e+02        -1.394316825e+02        9.82e+03 
   402     1.005e+02       -1.39182e+02     2.76537e+03      -1.394226931e+02        -1.394316578e+02        9.85e+03 
   403     1.008e+02       -1.39206e+02     2.76882e+03      -1.394299754e+02        -1.394316532e+02        9.87e+03 
   404     1.010e+02       -1.39224e+02     2.77127e+03      -1.394374691e+02        -1.394316691e+02        9.90e+03 
   405     1.012e+02       -1.39249e+02     2.77465e+03      -1.394286445e+02        -1.394316609e+02        9.92e+03 
   406     1.015e+02       -1.39167e+02     2.76338e+03      -1.394288791e+02        -1.394316533e+02        9.95e+03 
   407     1.018e+02       -1.39223e+02     2.77108e+03      -1.394289738e+02        -1.394316460e+02        9.97e+03 
   408     1.020e+02       -1.39211e+02     2.76950e+03      -1.394254966e+02        -1.394316294e+02        1.00e+04 
   409     1.022e+02       -1.39220e+02     2.77083e+03      -1.394309156e+02        -1.394316274e+02        1.00e+04 
   410     1.025e+02       -1.39232e+02     2.77236e+03      -1.394394451e+02        -1.394316485e+02        1.00e+04 
   411     1.028e+02       -1.39226e+02     2.77151e+03      -1.394226845e+02        -1.394316244e+02        1.01e+04 
   412     1.030e+02       -1.39210e+02     2.76931e+03      -1.394022578e+02        -1.394315457e+02        1.01e+04 
   413     1.032e+02       -1.39174e+02     2.76481e+03      -1.394200642e+02        -1.394315151e+02        1.01e+04 
   414     1.035e+02       -1.39171e+02     2.76444e+03      -1.394275965e+02        -1.394315047e+02        1.02e+04 
   415     1.038e+02       -1.39221e+02     2.77128e+03      -1.394255865e+02        -1.394314889e+02        1.02e+04 
   416     1.040e+02       -1.39228e+02     2.77233e+03      -1.394421809e+02        -1.394315173e+02        1.02e+04 
   417     1.042e+02       -1.39212e+02     2.76988e+03      -1.394319620e+02        -1.394315185e+02        1.02e+04 
   418     1.045e+02       -1.39214e+02     2.77017e+03      -1.394287446e+02        -1.394315112e+02        1.03e+04 
   419     1.048e+02       -1.39179e+02     2.76523e+03      -1.394307382e+02        -1.394315091e+02        1.03e+04 
   420     1.050e+02       -1.39217e+02     2.77049e+03      -1.394161333e+02        -1.394314688e+02        1.03e+04 
   421     1.052e+02       -1.39228e+02     2.77219e+03      -1.394290980e+02        -1.394314626e+02        1.03e+04 
   422     1.055e+02       -1.39224e+02     2.77167e+03      -1.394344458e+02        -1.394314704e+02        1.04e+04 
   423     1.058e+02       -1.39207e+02     2.76919e+03      -1.394315589e+02        -1.394314706e+02        1.04e+04 
   424     1.060e+02       -1.39201e+02     2.76836e+03      -1.394284237e+02        -1.394314627e+02        1.04e+04 
   425     1.062e+02       -1.39249e+02     2.77500e+03      -1.394382254e+02        -1.394314802e+02        1.04e+04 
   426     1.065e+02       -1.39190e+02     2.76664e+03      -1.394306522e+02        -1.394314781e+02        1.05e+04 
   427     1.068e+02       -1.39238e+02     2.77334e+03      -1.394395482e+02        -1.394314989e+02        1.05e+04 
   428     1.070e+02       -1.39231e+02     2.77224e+03      -1.394256030e+02        -1.394314838e+02        1.05e+04 
   429     1.072e+02       -1.39179e+02     2.76503e+03      -1.394268540e+02        -1.394314719e+02        1.05e+04 
   430     1.075e+02       -1.39213e+02     2.76976e+03      -1.394239639e+02        -1.394314527e+02        1.06e+04 
   431     1.078e+02       -1.39276e+02     2.77867e+03      -1.394200345e+02        -1.394314235e+02        1.06e+04 
   432     1.080e+02       -1.39178e+02     2.76518e+03      -1.394408069e+02        -1.394314473e+02        1.06e+04 
   433     1.082e+02       -1.39252e+02     2.77519e+03      -1.394405744e+02        -1.394314705e+02        1.06e+04 
   434     1.085e+02       -1.39204e+02     2.76845e+03      -1.394439407e+02        -1.394315021e+02        1.07e+04 
   435     1.088e+02       -1.39204e+02     2.76833e+03      -1.394248193e+02        -1.394314852e+02        1.07e+04 
   436     1.090e+02       -1.39236e+02     2.77285e+03      -1.394403301e+02        -1.394315075e+02        1.07e+04 
   437     1.092e+02       -1.39197e+02     2.76732e+03      -1.394403097e+02        -1.394315296e+02        1.07e+04 
   438     1.095e+02       -1.39178e+02     2.76455e+03      -1.394305465e+02        -1.394315271e+02        1.08e+04 
   439     1.098e+02       -1.39226e+02     2.77121e+03      -1.394267650e+02        -1.394315152e+02        1.08e+04 
   440     1.100e+02       -1.39195e+02     2.76695e+03      -1.394343998e+02        -1.394315224e+02        1.08e+04 
   441     1.102e+02       -1.39204e+02     2.76821e+03      -1.394287514e+02        -1.394315155e+02        1.08e+04 
   442     1.105e+02       -1.39209e+02     2.76895e+03      -1.394292819e+02        -1.394315100e+02        1.09e+04 
   443     1.108e+02       -1.39205e+02     2.76842e+03      -1.394291838e+02        -1.394315042e+02        1.09e+04 
   444     1.110e+02       -1.39223e+02     2.77097e+03      -1.394328232e+02        -1.394315075e+02        1.09e+04 
   445     1.112e+02       -1.39211e+02     2.76932e+03      -1.394369662e+02        -1.394315209e+02        1.09e+04 
   446     1.115e+02       -1.39207e+02     2.76864e+03      -1.394319999e+02        -1.394315221e+02        1.10e+04 
   447     1.118e+02       -1.39215e+02     2.76974e+03      -1.394429774e+02        -1.394315502e+02        1.10e+04 
   448     1.120e+02       -1.39201e+02     2.76764e+03      -1.394366606e+02        -1.394315627e+02        1.10e+04 
   449     1.122e+02       -1.39158e+02     2.76162e+03      -1.394266858e+02        -1.394315508e+02        1.10e+04 
   450     1.125e+02       -1.39189e+02     2.76607e+03      -1.394208288e+02        -1.394315248e+02        1.11e+04 
   451     1.128e+02       -1.39223e+02     2.77096e+03      -1.394304099e+02        -1.394315221e+02        1.11e+04 
   452     1.130e+02       -1.39235e+02     2.77257e+03      -1.394342472e+02        -1.394315287e+02        1.11e+04 
   453     1.132e+02       -1.39175e+02     2.76422e+03      -1.394293440e+02        -1.394315234e+02        1.11e+04 
   454     1.135e+02       -1.39205e+02     2.76841e+03      -1.394353772e+02        -1.394315327e+02        1.12e+04 
   455     1.138e+02       -1.39226e+02     2.77134e+03      -1.394314655e+02        -1.394315325e+02        1.12e+04 
   456     1.140e+02       -1.39217e+02     2.77009e+03      -1.394323143e+02        -1.394315344e+02        1.12e+04 
   457     1.142e+02       -1.39230e+02     2.77193e+03      -1.394231682e+02        -1.394315144e+02        1.12e+04 
   458     1.145e+02       -1.39206e+02     2.76868e+03      -1.394370109e+02        -1.394315275e+02        1.13e+04 
   459     1.148e+02       -1.39189e+02     2.76618e+03      -1.394272213e+02        -1.394315172e+02        1.13e+04 
   460     1.150e+02       -1.39664e+02     2.83278e+03      -1.394352556e+02        -1.394315263e+02        1.13e+04 
   461     1.152e+02       -1.39250e+02     2.77466e+03      -1.394233266e+02        -1.394315069e+02        1.13e+04 
   462     1.155e+02       -1.39199e+02     2.76772e+03      -1.394154351e+02        -1.394314689e+02        1.14e+04 
   463     1.158e+02       -1.39166e+02     2.76343e+03      -1.394264696e+02        -1.394314571e+02        1.14e+04 
   464     1.160e+02       -1.39215e+02     2.77017e+03      -1.394310946e+02        -1.394314563e+02        1.14e+04 
   465     1.162e+02       -1.39218e+02     2.77054e+03      -1.394442937e+02        -1.394314864e+02        1.14e+04 
   466     1.165e+02       -1.39150e+02     2.76104e+03      -1.394336674e+02        -1.394314915e+02        1.15e+04 
   467     1.168e+02       -1.39230e+02     2.77206e+03      -1.394335838e+02        -1.394314964e+02        1.15e+04 
   468     1.170e+02       -1.39184e+02     2.76553e+03      -1.394363923e+02        -1.394315078e+02        1.15e+04 
   469     1.172e+02       -1.39210e+02     2.76914e+03      -1.394388126e+02        -1.394315248e+02        1.15e+04 
   470     1.175e+02       -1.39191e+02     2.76635e+03      -1.394355050e+02        -1.394315340e+02        1.16e+04 
