User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 05:13:45 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "140504",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations  1  0 88  0 11  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-5.0712073,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.0728721,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -5.11428e+00     8.96245e+02      -5.196531587e+00        -5.197021095e+00        4.47e+02 
   232     5.800e+01       -5.09565e+00     8.95417e+02      -5.200551101e+00        -5.197039373e+00        4.49e+02 
   233     5.825e+01       -5.09566e+00     8.95405e+02      -5.200613014e+00        -5.197057782e+00        4.51e+02 
   234     5.850e+01       -5.10527e+00     8.95823e+02      -5.195438859e+00        -5.197049482e+00        4.53e+02 
   235     5.875e+01       -5.11581e+00     8.96308e+02      -5.196712276e+00        -5.197047761e+00        4.55e+02 
   236     5.900e+01       -5.10782e+00     8.95956e+02      -5.197329112e+00        -5.197049189e+00        4.57e+02 
   237     5.925e+01       -5.07780e+00     8.94615e+02      -5.195529785e+00        -5.197041527e+00        4.58e+02 
   238     5.950e+01       -5.10720e+00     8.95941e+02      -5.197692123e+00        -5.197044796e+00        4.60e+02 
   239     5.975e+01       -5.10344e+00     8.95772e+02      -5.199397057e+00        -5.197056554e+00        4.62e+02 
   240     6.000e+01       -5.11562e+00     8.96310e+02      -5.203082952e+00        -5.197086548e+00        4.64e+02 
   241     6.025e+01       -5.11755e+00     8.96373e+02      -5.199264583e+00        -5.197097335e+00        4.66e+02 
   242     6.050e+01       -5.10405e+00     8.95764e+02      -5.199134959e+00        -5.197107370e+00        4.68e+02 
   243     6.075e+01       -5.08551e+00     8.94930e+02      -5.196699887e+00        -5.197105375e+00        4.69e+02 
   244     6.100e+01       -5.11763e+00     8.96377e+02      -5.195329623e+00        -5.197096709e+00        4.71e+02 
   245     6.125e+01       -5.11390e+00     8.96223e+02      -5.195744941e+00        -5.197090145e+00        4.73e+02 
   246     6.150e+01       -5.11810e+00     8.96421e+02      -5.196214882e+00        -5.197085914e+00        4.75e+02 
   247     6.175e+01       -5.11371e+00     8.96232e+02      -5.198981923e+00        -5.197095032e+00        4.77e+02 
   248     6.200e+01       -5.11764e+00     8.96402e+02      -5.196063613e+00        -5.197090095e+00        4.79e+02 
   249     6.225e+01       -5.11201e+00     8.96157e+02      -5.191961004e+00        -5.197065666e+00        4.80e+02 
   250     6.250e+01       -5.11446e+00     8.96292e+02      -5.198959487e+00        -5.197074645e+00        4.82e+02 
   251     6.275e+01       -5.09704e+00     8.95503e+02      -5.197637867e+00        -5.197077300e+00        4.84e+02 
   252     6.300e+01       -5.11438e+00     8.96278e+02      -5.197835544e+00        -5.197080861e+00        4.86e+02 
   253     6.325e+01       -5.11987e+00     8.96521e+02      -5.203502984e+00        -5.197110889e+00        4.88e+02 
   254     6.350e+01       -5.11349e+00     8.96208e+02      -5.202796064e+00        -5.197137338e+00        4.89e+02 
   255     6.375e+01       -5.10057e+00     8.95607e+02      -5.198894134e+00        -5.197145468e+00        4.91e+02 
   256     6.400e+01       -5.09064e+00     8.95161e+02      -5.193822832e+00        -5.197130170e+00        4.93e+02 
   257     6.425e+01       -5.08339e+00     8.94857e+02      -5.194798264e+00        -5.197119487e+00        4.95e+02 
   258     6.450e+01       -5.09194e+00     8.95254e+02      -5.194990446e+00        -5.197109773e+00        4.97e+02 
   259     6.475e+01       -5.11713e+00     8.96395e+02      -5.199718462e+00        -5.197121636e+00        4.99e+02 
   260     6.500e+01       -5.11693e+00     8.96375e+02      -5.200737615e+00        -5.197138005e+00        5.01e+02 
   261     6.525e+01       -5.11404e+00     8.96232e+02      -5.201517195e+00        -5.197157737e+00        5.02e+02 
   262     6.550e+01       -5.11395e+00     8.96212e+02      -5.200954323e+00        -5.197174767e+00        5.04e+02 
   263     6.575e+01       -5.09954e+00     8.95555e+02      -5.203114227e+00        -5.197201269e+00        5.06e+02 
   264     6.600e+01       -5.11338e+00     8.96154e+02      -5.199667090e+00        -5.197212231e+00        5.08e+02 
   265     6.625e+01       -5.12088e+00     8.96487e+02      -5.202793176e+00        -5.197236939e+00        5.10e+02 
   266     6.650e+01       -5.11010e+00     8.95988e+02      -5.203357191e+00        -5.197263901e+00        5.12e+02 
   267     6.675e+01       -5.09886e+00     8.95467e+02      -5.196174388e+00        -5.197259125e+00        5.14e+02 
   268     6.700e+01       -5.08813e+00     8.95003e+02      -5.194944304e+00        -5.197249028e+00        5.16e+02 
   269     6.725e+01       -5.08019e+00     8.94668e+02      -5.192021086e+00        -5.197226331e+00        5.17e+02 
   270     6.750e+01       -5.08612e+00     8.94965e+02      -5.198453906e+00        -5.197231639e+00        5.19e+02 
   271     6.775e+01       -5.09931e+00     8.95555e+02      -5.193058299e+00        -5.197213658e+00        5.21e+02 
   272     6.800e+01       -5.10309e+00     8.95748e+02      -5.190167914e+00        -5.197183426e+00        5.23e+02 
   273     6.825e+01       -5.10250e+00     8.95755e+02      -5.186331615e+00        -5.197137062e+00        5.25e+02 
   274     6.850e+01       -5.10099e+00     8.95736e+02      -5.186086526e+00        -5.197090050e+00        5.27e+02 
   275     6.875e+01       -5.10421e+00     8.95924e+02      -5.189754615e+00        -5.197058969e+00        5.29e+02 
   276     6.900e+01       -5.09748e+00     8.95646e+02      -5.196120107e+00        -5.197055009e+00        5.30e+02 
   277     6.925e+01       -5.09110e+00     8.95353e+02      -5.192670673e+00        -5.197036599e+00        5.32e+02 
   278     6.950e+01       -5.09433e+00     8.95506e+02      -5.186531027e+00        -5.196992665e+00        5.34e+02 
   279     6.975e+01       -5.11060e+00     8.96271e+02      -5.194312417e+00        -5.196981493e+00        5.36e+02 
   280     7.000e+01       -5.09828e+00     8.95716e+02      -5.192310637e+00        -5.196962117e+00        5.38e+02 
   281     7.025e+01       -5.10467e+00     8.96009e+02      -5.195714637e+00        -5.196956962e+00        5.40e+02 
   282     7.050e+01       -5.10479e+00     8.96004e+02      -5.193503627e+00        -5.196942750e+00        5.41e+02 
   283     7.075e+01       -5.13058e+00     8.97161e+02      -5.192860908e+00        -5.196925999e+00        5.43e+02 
   284     7.100e+01       -5.12093e+00     8.96733e+02      -5.191201098e+00        -5.196902612e+00        5.45e+02 
   285     7.125e+01       -5.11443e+00     8.96452e+02      -5.193516763e+00        -5.196888840e+00        5.47e+02 
   286     7.150e+01       -5.11050e+00     8.96276e+02      -5.198047799e+00        -5.196893534e+00        5.49e+02 
   287     7.175e+01       -5.11713e+00     8.96552e+02      -5.200330262e+00        -5.196907401e+00        5.50e+02 
   288     7.200e+01       -5.10251e+00     8.95868e+02      -5.196256229e+00        -5.196904786e+00        5.52e+02 
   289     7.225e+01       -5.11632e+00     8.96480e+02      -5.194500864e+00        -5.196895165e+00        5.54e+02 
   290     7.250e+01       -5.10438e+00     8.95945e+02      -5.194196925e+00        -5.196884415e+00        5.56e+02 
   291     7.275e+01       -5.09522e+00     8.95537e+02      -5.193170456e+00        -5.196869684e+00        5.58e+02 
   292     7.300e+01       -5.10849e+00     8.96138e+02      -5.193429308e+00        -5.196856083e+00        5.60e+02 
   293     7.325e+01       -5.11487e+00     8.96429e+02      -5.196212542e+00        -5.196853549e+00        5.62e+02 
   294     7.350e+01       -5.10431e+00     8.95948e+02      -5.197111473e+00        -5.196854560e+00        5.63e+02 
   295     7.375e+01       -5.10675e+00     8.96045e+02      -5.193271163e+00        -5.196840561e+00        5.65e+02 
   296     7.400e+01       -5.09674e+00     8.95604e+02      -5.193129684e+00        -5.196826128e+00        5.67e+02 
   297     7.425e+01       -5.11212e+00     8.96300e+02      -5.194670839e+00        -5.196817771e+00        5.69e+02 
   298     7.450e+01       -5.11682e+00     8.96510e+02      -5.192543942e+00        -5.196801260e+00        5.71e+02 
   299     7.475e+01       -5.11824e+00     8.96582e+02      -5.195777986e+00        -5.196797321e+00        5.72e+02 
   300     7.500e+01       -5.12472e+00     8.96867e+02      -5.204163450e+00        -5.196825572e+00        5.74e+02 
   301     7.525e+01       -5.12360e+00     8.96773e+02      -5.201742826e+00        -5.196844357e+00        5.76e+02 
   302     7.550e+01       -5.11350e+00     8.96292e+02      -5.203706372e+00        -5.196870457e+00        5.78e+02 
   303     7.575e+01       -5.11265e+00     8.96220e+02      -5.203560400e+00        -5.196895805e+00        5.80e+02 
   304     7.600e+01       -5.09650e+00     8.95466e+02      -5.203846734e+00        -5.196922019e+00        5.82e+02 
   305     7.625e+01       -5.07909e+00     8.94658e+02      -5.198573092e+00        -5.196928217e+00        5.83e+02 
   306     7.650e+01       -5.09333e+00     8.95294e+02      -5.198415631e+00        -5.196933784e+00        5.85e+02 
   307     7.675e+01       -5.10877e+00     8.95984e+02      -5.200083381e+00        -5.196945536e+00        5.87e+02 
   308     7.700e+01       -5.09250e+00     8.95247e+02      -5.201878032e+00        -5.196963858e+00        5.89e+02 
   309     7.725e+01       -5.10707e+00     8.95884e+02      -5.210213066e+00        -5.197012924e+00        5.91e+02 
   310     7.750e+01       -5.10427e+00     8.95708e+02      -5.208392207e+00        -5.197054902e+00        5.93e+02 
   311     7.775e+01       -5.11524e+00     8.96161e+02      -5.202025184e+00        -5.197073179e+00        5.94e+02 
   312     7.800e+01       -5.11124e+00     8.95976e+02      -5.205658856e+00        -5.197104629e+00        5.96e+02 
   313     7.825e+01       -5.11816e+00     8.96264e+02      -5.207155723e+00        -5.197141324e+00        5.98e+02 
   314     7.850e+01       -5.09645e+00     8.95266e+02      -5.205076617e+00        -5.197170157e+00        6.00e+02 
   315     7.875e+01       -5.11568e+00     8.96113e+02      -5.200993627e+00        -5.197184012e+00        6.02e+02 
   316     7.900e+01       -5.07724e+00     8.94398e+02      -5.198264439e+00        -5.197187906e+00        6.04e+02 
   317     7.925e+01       -5.10464e+00     8.95641e+02      -5.198215545e+00        -5.197191601e+00        6.05e+02 
   318     7.950e+01       -5.10440e+00     8.95646e+02      -5.198419342e+00        -5.197196000e+00        6.07e+02 
   319     7.975e+01       -5.10899e+00     8.95865e+02      -5.199105845e+00        -5.197202820e+00        6.09e+02 
   320     8.000e+01       -5.12793e+00     8.96723e+02      -5.200544929e+00        -5.197214724e+00        6.11e+02 
   321     8.025e+01       -5.12621e+00     8.96648e+02      -5.203494127e+00        -5.197237008e+00        6.13e+02 
   322     8.050e+01       -5.09975e+00     8.95450e+02      -5.202010571e+00        -5.197253866e+00        6.14e+02 
   323     8.075e+01       -5.12253e+00     8.96467e+02      -5.196881271e+00        -5.197252553e+00        6.16e+02 
   324     8.100e+01       -5.10682e+00     8.95782e+02      -5.198292793e+00        -5.197256203e+00        6.18e+02 
   325     8.125e+01       -5.12258e+00     8.96499e+02      -5.201499977e+00        -5.197271050e+00        6.20e+02 
   326     8.150e+01       -5.09852e+00     8.95417e+02      -5.201865975e+00        -5.197287050e+00        6.22e+02 
   327     8.175e+01       -5.08316e+00     8.94724e+02      -5.200561577e+00        -5.197298404e+00        6.24e+02 
   328     8.200e+01       -5.12558e+00     8.96625e+02      -5.195707768e+00        -5.197292896e+00        6.26e+02 
   329     8.225e+01       -5.09811e+00     8.95416e+02      -5.202303781e+00        -5.197310165e+00        6.27e+02 
   330     8.250e+01       -5.11747e+00     8.96274e+02      -5.191625719e+00        -5.197290624e+00        6.29e+02 
   331     8.275e+01       -5.11238e+00     8.96086e+02      -5.197051398e+00        -5.197289804e+00        6.31e+02 
   332     8.300e+01       -5.12163e+00     8.96511e+02      -5.196330099e+00        -5.197286527e+00        6.33e+02 
   333     8.325e+01       -5.10889e+00     8.95954e+02      -5.199159341e+00        -5.197292897e+00        6.35e+02 
   334     8.350e+01       -5.11328e+00     8.96150e+02      -5.190790541e+00        -5.197270851e+00        6.36e+02 
   335     8.375e+01       -5.12488e+00     8.96707e+02      -5.203627087e+00        -5.197292342e+00        6.38e+02 
   336     8.400e+01       -5.11873e+00     8.96407e+02      -5.194823752e+00        -5.197284026e+00        6.40e+02 
   337     8.425e+01       -5.10375e+00     8.95753e+02      -5.192812894e+00        -5.197269026e+00        6.42e+02 
   338     8.450e+01       -5.10739e+00     8.95941e+02      -5.195601583e+00        -5.197263449e+00        6.44e+02 
   339     8.475e+01       -5.10772e+00     8.95965e+02      -5.197614040e+00        -5.197264618e+00        6.46e+02 
   340     8.500e+01       -5.11032e+00     8.96082e+02      -5.194395093e+00        -5.197255084e+00        6.48e+02 
   341     8.525e+01       -5.08574e+00     8.94995e+02      -5.195170783e+00        -5.197248189e+00        6.49e+02 
   342     8.550e+01       -5.11639e+00     8.96377e+02      -5.194572575e+00        -5.197239355e+00        6.51e+02 
   343     8.575e+01       -5.11541e+00     8.96345e+02      -5.196060131e+00        -5.197235474e+00        6.53e+02 
   344     8.600e+01       -5.09091e+00     8.95251e+02      -5.194038151e+00        -5.197225000e+00        6.55e+02 
   345     8.625e+01       -5.08224e+00     8.94875e+02      -5.191943356e+00        -5.197207760e+00        6.57e+02 
   346     8.650e+01       -5.11669e+00     8.96438e+02      -5.194605740e+00        -5.197199280e+00        6.59e+02 
   347     8.675e+01       -5.11210e+00     8.96238e+02      -5.196150396e+00        -5.197195874e+00        6.60e+02 
   348     8.700e+01       -5.11438e+00     8.96339e+02      -5.196598572e+00        -5.197193940e+00        6.62e+02 
   349     8.725e+01       -5.10998e+00     8.96139e+02      -5.201534545e+00        -5.197207944e+00        6.64e+02 
   350     8.750e+01       -5.08935e+00     8.95190e+02      -5.197341143e+00        -5.197208372e+00        6.66e+02 
   351     8.775e+01       -5.11185e+00     8.96194e+02      -5.203100295e+00        -5.197227262e+00        6.68e+02 
   352     8.800e+01       -5.11593e+00     8.96348e+02      -5.197398160e+00        -5.197227808e+00        6.69e+02 
   353     8.825e+01       -5.09792e+00     8.95540e+02      -5.194990414e+00        -5.197220686e+00        6.71e+02 
   354     8.850e+01       -5.09821e+00     8.95564e+02      -5.193807059e+00        -5.197209854e+00        6.73e+02 
   355     8.875e+01       -5.11572e+00     8.96363e+02      -5.195628120e+00        -5.197204846e+00        6.75e+02 
   356     8.900e+01       -5.10795e+00     8.96019e+02      -5.201686681e+00        -5.197218985e+00        6.77e+02 
   357     8.925e+01       -5.13728e+00     8.97311e+02      -5.197929776e+00        -5.197221224e+00        6.79e+02 
   358     8.950e+01       -5.11197e+00     8.96173e+02      -5.201073695e+00        -5.197233303e+00        6.81e+02 
   359     8.975e+01       -5.11141e+00     8.96130e+02      -5.197806531e+00        -5.197235095e+00        6.82e+02 
   360     9.000e+01       -5.10877e+00     8.96011e+02      -5.206618900e+00        -5.197264329e+00        6.84e+02 
   361     9.025e+01       -5.10661e+00     8.95874e+02      -5.202191772e+00        -5.197279630e+00        6.86e+02 
   362     9.050e+01       -5.11969e+00     8.96444e+02      -5.205024910e+00        -5.197303622e+00        6.88e+02 
   363     9.075e+01       -5.09964e+00     8.95518e+02      -5.205175608e+00        -5.197327906e+00        6.90e+02 
   364     9.100e+01       -5.10311e+00     8.95648e+02      -5.190802857e+00        -5.197307836e+00        6.91e+02 
   365     9.125e+01       -5.12363e+00     8.96609e+02      -5.195906471e+00        -5.197303534e+00        6.93e+02 
   366     9.150e+01       -5.12143e+00     8.96524e+02      -5.196121497e+00        -5.197299917e+00        6.95e+02 
   367     9.175e+01       -5.09799e+00     8.95486e+02      -5.193176519e+00        -5.197287353e+00        6.97e+02 
   368     9.200e+01       -5.10788e+00     8.95953e+02      -5.190890698e+00        -5.197267910e+00        6.99e+02 
   369     9.225e+01       -5.10067e+00     8.95662e+02      -5.194051762e+00        -5.197258168e+00        7.01e+02 
   370     9.250e+01       -5.09311e+00     8.95338e+02      -5.194054780e+00        -5.197248497e+00        7.02e+02 
   371     9.275e+01       -5.11259e+00     8.96224e+02      -5.197217651e+00        -5.197248404e+00        7.04e+02 
   372     9.300e+01       -5.12354e+00     8.96712e+02      -5.197944658e+00        -5.197250496e+00        7.06e+02 
   373     9.325e+01       -5.09834e+00     8.95578e+02      -5.194843616e+00        -5.197243293e+00        7.08e+02 
   374     9.350e+01       -5.11106e+00     8.96157e+02      -5.194876102e+00        -5.197236226e+00        7.10e+02 
   375     9.375e+01       -5.10499e+00     8.95893e+02      -5.192409244e+00        -5.197221861e+00        7.12e+02 
   376     9.400e+01       -5.10397e+00     8.95865e+02      -5.190686468e+00        -5.197202470e+00        7.13e+02 
   377     9.425e+01       -5.10361e+00     8.95873e+02      -5.191851751e+00        -5.197186641e+00        7.15e+02 
   378     9.450e+01       -5.10329e+00     8.95875e+02      -5.191602329e+00        -5.197170170e+00        7.17e+02 
   379     9.475e+01       -5.09782e+00     8.95646e+02      -5.192275666e+00        -5.197155780e+00        7.19e+02 
   380     9.500e+01       -5.10220e+00     8.95854e+02      -5.193019956e+00        -5.197143653e+00        7.21e+02 
   381     9.525e+01       -5.10802e+00     8.96121e+02      -5.199697623e+00        -5.197151122e+00        7.23e+02 
   382     9.550e+01       -5.11327e+00     8.96333e+02      -5.199127040e+00        -5.197156885e+00        7.24e+02 
   383     9.575e+01       -5.10094e+00     8.95762e+02      -5.195419150e+00        -5.197151835e+00        7.26e+02 
   384     9.600e+01       -5.13651e+00     8.97356e+02      -5.204393180e+00        -5.197172856e+00        7.28e+02 
   385     9.625e+01       -5.12896e+00     8.96977e+02      -5.210960874e+00        -5.197212751e+00        7.30e+02 
   386     9.650e+01       -5.12249e+00     8.96621e+02      -5.208783389e+00        -5.197246119e+00        7.32e+02 
   387     9.675e+01       -5.10795e+00     8.95920e+02      -5.205751813e+00        -5.197270559e+00        7.33e+02 
   388     9.700e+01       -5.10861e+00     8.95918e+02      -5.196968171e+00        -5.197269693e+00        7.35e+02 
   389     9.725e+01       -5.12427e+00     8.96631e+02      -5.196802087e+00        -5.197268356e+00        7.37e+02 
   390     9.750e+01       -5.11384e+00     8.96175e+02      -5.192745511e+00        -5.197255468e+00        7.39e+02 
   391     9.775e+01       -5.09585e+00     8.95397e+02      -5.192169330e+00        -5.197241028e+00        7.41e+02 
   392     9.800e+01       -5.10157e+00     8.95681e+02      -5.194299961e+00        -5.197232699e+00        7.43e+02 
   393     9.825e+01       -5.08878e+00     8.95124e+02      -5.193677654e+00        -5.197222666e+00        7.45e+02 
   394     9.850e+01       -5.08633e+00     8.95031e+02      -5.191217880e+00        -5.197205769e+00        7.46e+02 
   395     9.875e+01       -5.08657e+00     8.95068e+02      -5.192725758e+00        -5.197193197e+00        7.48e+02 
   396     9.900e+01       -5.10975e+00     8.96123e+02      -5.192499274e+00        -5.197180047e+00        7.50e+02 
   397     9.925e+01       -5.11109e+00     8.96199e+02      -5.198239543e+00        -5.197183007e+00        7.52e+02 
   398     9.950e+01       -5.08208e+00     8.94889e+02      -5.195997505e+00        -5.197179709e+00        7.54e+02 
   399     9.975e+01       -5.10603e+00     8.95961e+02      -5.198924036e+00        -5.197184554e+00        7.56e+02 

Propagation time:  689.06324 s
Energy evaluation time:  19.743623 s

Number of large deviations:  0

Total calculation time:  757.39091 s
