User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 05:26:23 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "847846",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-4.8359159,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-4.8373643,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -5.03413e+00     8.95039e+02      -5.147818631e+00        -5.154124077e+00        4.25e+02 
   232     5.800e+01       -5.03015e+00     8.94847e+02      -5.157082241e+00        -5.154139409e+00        4.27e+02 
   233     5.825e+01       -5.03146e+00     8.94852e+02      -5.139519297e+00        -5.154064026e+00        4.29e+02 
   234     5.850e+01       -5.02803e+00     8.94728e+02      -5.155839689e+00        -5.154073133e+00        4.31e+02 
   235     5.875e+01       -5.03349e+00     8.94926e+02      -5.191764202e+00        -5.154265506e+00        4.32e+02 
   236     5.900e+01       -5.01495e+00     8.93895e+02      -5.149928683e+00        -5.154243508e+00        4.34e+02 
   237     5.925e+01       -5.04081e+00     8.95057e+02      -5.154572418e+00        -5.154245171e+00        4.36e+02 
   238     5.950e+01       -5.03325e+00     8.94702e+02      -5.156284773e+00        -5.154255421e+00        4.38e+02 
   239     5.975e+01       -5.03542e+00     8.94777e+02      -5.160064061e+00        -5.154284470e+00        4.40e+02 
   240     6.000e+01       -5.03338e+00     8.94649e+02      -5.157710227e+00        -5.154301515e+00        4.42e+02 
   241     6.025e+01       -5.01889e+00     8.93978e+02      -5.149446162e+00        -5.154277495e+00        4.44e+02 
   242     6.050e+01       -5.02280e+00     8.94170e+02      -5.132459852e+00        -5.154170069e+00        4.46e+02 
   243     6.075e+01       -5.02337e+00     8.94286e+02      -5.143654236e+00        -5.154118539e+00        4.48e+02 
   244     6.100e+01       -5.02953e+00     8.94593e+02      -5.139464599e+00        -5.154047056e+00        4.50e+02 
   245     6.125e+01       -5.03925e+00     8.95076e+02      -5.130905826e+00        -5.153934659e+00        4.51e+02 
   246     6.150e+01       -5.01611e+00     8.94122e+02      -5.136393491e+00        -5.153849963e+00        4.53e+02 
   247     6.175e+01       -5.04945e+00     8.95662e+02      -5.160243768e+00        -5.153880739e+00        4.55e+02 
   248     6.200e+01       -5.02973e+00     8.94716e+02      -5.144520621e+00        -5.153835948e+00        4.57e+02 
   249     6.225e+01       -5.03724e+00     8.95065e+02      -5.145636895e+00        -5.153796884e+00        4.59e+02 
   250     6.250e+01       -5.02126e+00     8.94357e+02      -5.141570574e+00        -5.153738955e+00        4.61e+02 
   251     6.275e+01       -5.00965e+00     8.93863e+02      -5.140701180e+00        -5.153677507e+00        4.63e+02 
   252     6.300e+01       -5.01790e+00     8.94257e+02      -5.134709325e+00        -5.153588487e+00        4.65e+02 
   253     6.325e+01       -5.02320e+00     8.94544e+02      -5.137734999e+00        -5.153514409e+00        4.67e+02 
   254     6.350e+01       -5.08219e+00     8.97218e+02      -5.221578900e+00        -5.153831914e+00        4.69e+02 
   255     6.375e+01       -5.05312e+00     8.95568e+02      -5.185451541e+00        -5.153978458e+00        4.70e+02 
   256     6.400e+01       -5.03715e+00     8.94703e+02      -5.160127019e+00        -5.154006796e+00        4.72e+02 
   257     6.425e+01       -5.03811e+00     8.94724e+02      -5.173196342e+00        -5.154094833e+00        4.74e+02 
   258     6.450e+01       -5.05300e+00     8.95312e+02      -5.176044995e+00        -5.154195140e+00        4.76e+02 
   259     6.475e+01       -5.03198e+00     8.94289e+02      -5.149505364e+00        -5.154173831e+00        4.78e+02 
   260     6.500e+01       -5.03707e+00     8.94560e+02      -5.154308813e+00        -5.154174441e+00        4.80e+02 
   261     6.525e+01       -5.05039e+00     8.95174e+02      -5.152534979e+00        -5.154167052e+00        4.82e+02 
   262     6.550e+01       -5.03798e+00     8.94643e+02      -5.163722233e+00        -5.154209901e+00        4.83e+02 
   263     6.575e+01       -5.05408e+00     8.95335e+02      -5.160676435e+00        -5.154238793e+00        4.85e+02 
   264     6.600e+01       -5.05330e+00     8.95288e+02      -5.168223139e+00        -5.154300992e+00        4.87e+02 
   265     6.625e+01       -5.05006e+00     8.95099e+02      -5.178453888e+00        -5.154407921e+00        4.89e+02 
   266     6.650e+01       -5.05845e+00     8.95388e+02      -5.159536375e+00        -5.154430532e+00        4.91e+02 
   267     6.675e+01       -5.05047e+00     8.95039e+02      -5.177505926e+00        -5.154531787e+00        4.92e+02 
   268     6.700e+01       -5.05427e+00     8.95135e+02      -5.178749047e+00        -5.154637599e+00        4.94e+02 
   269     6.725e+01       -5.04950e+00     8.94849e+02      -5.156456547e+00        -5.154645509e+00        4.96e+02 
   270     6.750e+01       -5.05190e+00     8.94992e+02      -5.170028047e+00        -5.154712127e+00        4.98e+02 
   271     6.775e+01       -5.02576e+00     8.93794e+02      -5.159609638e+00        -5.154733217e+00        5.00e+02 
   272     6.800e+01       -5.03648e+00     8.94293e+02      -5.148133228e+00        -5.154704902e+00        5.01e+02 
   273     6.825e+01       -5.03547e+00     8.94318e+02      -5.147801678e+00        -5.154675411e+00        5.03e+02 
   274     6.850e+01       -5.03093e+00     8.94179e+02      -5.154928051e+00        -5.154676485e+00        5.05e+02 
   275     6.875e+01       -5.04668e+00     8.94909e+02      -5.167145045e+00        -5.154729335e+00        5.07e+02 
   276     6.900e+01       -5.03606e+00     8.94403e+02      -5.160182631e+00        -5.154752339e+00        5.08e+02 
   277     6.925e+01       -5.04515e+00     8.94812e+02      -5.141054405e+00        -5.154694773e+00        5.10e+02 
   278     6.950e+01       -5.02467e+00     8.93984e+02      -5.139994065e+00        -5.154633307e+00        5.12e+02 
   279     6.975e+01       -5.03488e+00     8.94525e+02      -5.160364952e+00        -5.154657187e+00        5.14e+02 
   280     7.000e+01       -5.04265e+00     8.94857e+02      -5.147773709e+00        -5.154628617e+00        5.15e+02 
   281     7.025e+01       -5.03808e+00     8.94695e+02      -5.156685392e+00        -5.154637117e+00        5.17e+02 
   282     7.050e+01       -5.04978e+00     8.95217e+02      -5.151320005e+00        -5.154623457e+00        5.19e+02 
   283     7.075e+01       -5.02511e+00     8.94136e+02      -5.154341464e+00        -5.154622302e+00        5.21e+02 
   284     7.100e+01       -5.03045e+00     8.94382e+02      -5.144385666e+00        -5.154580531e+00        5.23e+02 
   285     7.125e+01       -5.00992e+00     8.93515e+02      -5.152469329e+00        -5.154571959e+00        5.25e+02 
   286     7.150e+01       -5.00850e+00     8.93460e+02      -5.151698178e+00        -5.154560340e+00        5.26e+02 
   287     7.175e+01       -5.02935e+00     8.94404e+02      -5.164297329e+00        -5.154599593e+00        5.28e+02 
   288     7.200e+01       -5.03404e+00     8.94568e+02      -5.175929587e+00        -5.154685251e+00        5.30e+02 
   289     7.225e+01       -5.03824e+00     8.94663e+02      -5.163261292e+00        -5.154719557e+00        5.32e+02 
   290     7.250e+01       -5.02286e+00     8.93948e+02      -5.149110852e+00        -5.154697228e+00        5.33e+02 
   291     7.275e+01       -5.03430e+00     8.94498e+02      -5.173344514e+00        -5.154771216e+00        5.35e+02 
   292     7.300e+01       -5.02998e+00     8.94232e+02      -5.160282869e+00        -5.154792992e+00        5.37e+02 
   293     7.325e+01       -5.04776e+00     8.95019e+02      -5.155866346e+00        -5.154797220e+00        5.39e+02 
   294     7.350e+01       -5.02061e+00     8.93818e+02      -5.150888382e+00        -5.154781905e+00        5.40e+02 
   295     7.375e+01       -5.01871e+00     8.93767e+02      -5.129878162e+00        -5.154684715e+00        5.42e+02 
   296     7.400e+01       -5.02625e+00     8.94229e+02      -5.138953342e+00        -5.154623529e+00        5.44e+02 
   297     7.425e+01       -5.01968e+00     8.94006e+02      -5.144702580e+00        -5.154585101e+00        5.46e+02 
   298     7.450e+01       -5.05723e+00     8.95725e+02      -5.157569739e+00        -5.154596640e+00        5.48e+02 
   299     7.475e+01       -5.03978e+00     8.94921e+02      -5.145651712e+00        -5.154562224e+00        5.49e+02 
   300     7.500e+01       -5.00036e+00     8.93191e+02      -5.136338807e+00        -5.154492512e+00        5.51e+02 
   301     7.525e+01       -5.01746e+00     8.94026e+02      -5.145295139e+00        -5.154457430e+00        5.53e+02 
   302     7.550e+01       -5.03967e+00     8.95044e+02      -5.149732479e+00        -5.154439456e+00        5.55e+02 
   303     7.575e+01       -5.00262e+00     8.93389e+02      -5.127828806e+00        -5.154338793e+00        5.57e+02 
   304     7.600e+01       -5.01798e+00     8.94175e+02      -5.132890108e+00        -5.154257893e+00        5.58e+02 
   305     7.625e+01       -4.99508e+00     8.93218e+02      -5.142355571e+00        -5.154213215e+00        5.60e+02 
   306     7.650e+01       -5.02650e+00     8.94641e+02      -5.156347835e+00        -5.154221211e+00        5.62e+02 
   307     7.675e+01       -5.02519e+00     8.94535e+02      -5.147654832e+00        -5.154196711e+00        5.64e+02 
   308     7.700e+01       -5.04589e+00     8.95459e+02      -5.156909337e+00        -5.154206805e+00        5.65e+02 
   309     7.725e+01       -5.02746e+00     8.94590e+02      -5.131839190e+00        -5.154123962e+00        5.67e+02 
   310     7.750e+01       -5.01514e+00     8.94112e+02      -5.140203899e+00        -5.154072623e+00        5.69e+02 
   311     7.775e+01       -5.01449e+00     8.94110e+02      -5.148454772e+00        -5.154051981e+00        5.71e+02 
   312     7.800e+01       -5.04080e+00     8.95275e+02      -5.136435410e+00        -5.153987402e+00        5.72e+02 
   313     7.825e+01       -4.99735e+00     8.93376e+02      -5.141471190e+00        -5.153941784e+00        5.74e+02 
   314     7.850e+01       -5.01307e+00     8.94094e+02      -5.142991981e+00        -5.153901988e+00        5.76e+02 
   315     7.875e+01       -5.01953e+00     8.94391e+02      -5.150379602e+00        -5.153889228e+00        5.78e+02 
   316     7.900e+01       -5.01696e+00     8.94250e+02      -5.164231765e+00        -5.153926552e+00        5.80e+02 
   317     7.925e+01       -5.02777e+00     8.94648e+02      -5.149901199e+00        -5.153912072e+00        5.81e+02 
   318     7.950e+01       -5.02063e+00     8.94316e+02      -5.153955692e+00        -5.153912228e+00        5.83e+02 
   319     7.975e+01       -5.01017e+00     8.93819e+02      -5.136386962e+00        -5.153849691e+00        5.85e+02 
   320     8.000e+01       -5.01801e+00     8.94221e+02      -5.146625869e+00        -5.153823993e+00        5.87e+02 
   321     8.025e+01       -5.01216e+00     8.93961e+02      -5.142788070e+00        -5.153784886e+00        5.88e+02 
   322     8.050e+01       -5.02862e+00     8.94715e+02      -5.149656729e+00        -5.153770296e+00        5.90e+02 
   323     8.075e+01       -5.01431e+00     8.94060e+02      -5.141601029e+00        -5.153727471e+00        5.92e+02 
   324     8.100e+01       -5.01470e+00     8.94101e+02      -5.150711756e+00        -5.153716895e+00        5.94e+02 
   325     8.125e+01       -5.01871e+00     8.94260e+02      -5.165412083e+00        -5.153757773e+00        5.96e+02 
   326     8.150e+01       -5.02188e+00     8.94318e+02      -5.147648753e+00        -5.153736494e+00        5.97e+02 
   327     8.175e+01       -5.03023e+00     8.94695e+02      -5.153350467e+00        -5.153735153e+00        5.99e+02 
   328     8.200e+01       -5.00254e+00     8.93436e+02      -5.140435193e+00        -5.153689191e+00        6.01e+02 
   329     8.225e+01       -5.00171e+00     8.93437e+02      -5.148325263e+00        -5.153670718e+00        6.03e+02 
   330     8.250e+01       -5.01455e+00     8.94009e+02      -5.128148476e+00        -5.153583066e+00        6.04e+02 
   331     8.275e+01       -5.01944e+00     8.94317e+02      -5.141635157e+00        -5.153542160e+00        6.06e+02 
   332     8.300e+01       -5.00506e+00     8.93694e+02      -5.139319304e+00        -5.153493664e+00        6.08e+02 
   333     8.325e+01       -5.03966e+00     8.95271e+02      -5.221622016e+00        -5.153725578e+00        6.10e+02 
   334     8.350e+01       -5.00690e+00     8.93463e+02      -5.137376166e+00        -5.153670224e+00        6.12e+02 
   335     8.375e+01       -5.04287e+00     8.95140e+02      -5.157811165e+00        -5.153684223e+00        6.13e+02 
   336     8.400e+01       -5.03838e+00     8.94909e+02      -5.154341823e+00        -5.153686438e+00        6.15e+02 
   337     8.425e+01       -5.03072e+00     8.94555e+02      -5.141807138e+00        -5.153646574e+00        6.17e+02 
   338     8.450e+01       -5.02078e+00     8.94157e+02      -5.144871261e+00        -5.153617239e+00        6.19e+02 
   339     8.475e+01       -5.02550e+00     8.94395e+02      -5.147264923e+00        -5.153596068e+00        6.20e+02 
   340     8.500e+01       -5.03387e+00     8.94784e+02      -5.155606717e+00        -5.153602750e+00        6.22e+02 
   341     8.525e+01       -5.03146e+00     8.94652e+02      -5.138731306e+00        -5.153553501e+00        6.24e+02 
   342     8.550e+01       -5.03167e+00     8.94715e+02      -5.144504248e+00        -5.153523630e+00        6.26e+02 
   343     8.575e+01       -5.03107e+00     8.94710e+02      -5.162436705e+00        -5.153552955e+00        6.27e+02 
   344     8.600e+01       -5.02898e+00     8.94556e+02      -5.147058436e+00        -5.153531661e+00        6.29e+02 
   345     8.625e+01       -5.02669e+00     8.94468e+02      -5.139297875e+00        -5.153485150e+00        6.31e+02 
   346     8.650e+01       -5.04557e+00     8.95361e+02      -5.141823526e+00        -5.153447131e+00        6.33e+02 
   347     8.675e+01       -5.01640e+00     8.94088e+02      -5.136777161e+00        -5.153393036e+00        6.35e+02 
   348     8.700e+01       -5.02717e+00     8.94621e+02      -5.145183883e+00        -5.153366467e+00        6.36e+02 
   349     8.725e+01       -5.03392e+00     8.94931e+02      -5.135676482e+00        -5.153309379e+00        6.38e+02 
   350     8.750e+01       -5.03036e+00     8.94822e+02      -5.143759361e+00        -5.153278663e+00        6.40e+02 
   351     8.775e+01       -5.02832e+00     8.94740e+02      -5.145021047e+00        -5.153252191e+00        6.42e+02 
   352     8.800e+01       -5.05452e+00     8.95915e+02      -5.179558160e+00        -5.153336362e+00        6.44e+02 
   353     8.825e+01       -5.04071e+00     8.95144e+02      -5.163536551e+00        -5.153368868e+00        6.45e+02 
   354     8.850e+01       -5.02416e+00     8.94338e+02      -5.187179882e+00        -5.153476177e+00        6.47e+02 
   355     8.875e+01       -5.02773e+00     8.94333e+02      -5.143867751e+00        -5.153445778e+00        6.49e+02 
   356     8.900e+01       -5.03580e+00     8.94740e+02      -5.159710690e+00        -5.153465545e+00        6.51e+02 
   357     8.925e+01       -5.06988e+00     8.96236e+02      -5.175985486e+00        -5.153536494e+00        6.52e+02 
   358     8.950e+01       -5.04687e+00     8.95106e+02      -5.194251129e+00        -5.153664202e+00        6.54e+02 
   359     8.975e+01       -5.05192e+00     8.95160e+02      -5.147242574e+00        -5.153644122e+00        6.56e+02 
   360     9.000e+01       -5.04251e+00     8.94795e+02      -5.159716194e+00        -5.153663042e+00        6.58e+02 
   361     9.025e+01       -5.05204e+00     8.95216e+02      -5.158621004e+00        -5.153678451e+00        6.60e+02 
   362     9.050e+01       -5.03753e+00     8.94567e+02      -5.165326200e+00        -5.153714511e+00        6.62e+02 
   363     9.075e+01       -5.04422e+00     8.94836e+02      -5.163314181e+00        -5.153744148e+00        6.63e+02 
   364     9.100e+01       -5.02922e+00     8.94148e+02      -5.156124628e+00        -5.153751469e+00        6.65e+02 
   365     9.125e+01       -5.04363e+00     8.94808e+02      -5.152978197e+00        -5.153749097e+00        6.67e+02 
   366     9.150e+01       -5.02497e+00     8.94002e+02      -5.150868747e+00        -5.153740294e+00        6.69e+02 
   367     9.175e+01       -5.04132e+00     8.94768e+02      -5.157232444e+00        -5.153750943e+00        6.71e+02 
   368     9.200e+01       -5.02355e+00     8.93977e+02      -5.153307180e+00        -5.153749595e+00        6.73e+02 
   369     9.225e+01       -5.04323e+00     8.94877e+02      -5.181978250e+00        -5.153835165e+00        6.74e+02 
   370     9.250e+01       -5.04271e+00     8.94744e+02      -5.165913477e+00        -5.153871663e+00        6.76e+02 
   371     9.275e+01       -5.03195e+00     8.94235e+02      -5.177822245e+00        -5.153943775e+00        6.78e+02 
   372     9.300e+01       -5.02716e+00     8.93944e+02      -5.163511035e+00        -5.153972486e+00        6.80e+02 
   373     9.325e+01       -5.02978e+00     8.94055e+02      -5.146230142e+00        -5.153949318e+00        6.81e+02 
   374     9.350e+01       -5.02566e+00     8.93943e+02      -5.158909453e+00        -5.153964114e+00        6.83e+02 
   375     9.375e+01       -5.01732e+00     8.93578e+02      -5.164934724e+00        -5.153996729e+00        6.85e+02 
   376     9.400e+01       -5.01888e+00     8.93628e+02      -5.163914727e+00        -5.154026128e+00        6.87e+02 
   377     9.425e+01       -5.05478e+00     8.95221e+02      -5.167301630e+00        -5.154065434e+00        6.88e+02 
   378     9.450e+01       -5.04014e+00     8.94538e+02      -5.151023048e+00        -5.154056459e+00        6.90e+02 
   379     9.475e+01       -5.05508e+00     8.95256e+02      -5.171349514e+00        -5.154107360e+00        6.92e+02 
   380     9.500e+01       -5.02505e+00     8.93865e+02      -5.152601496e+00        -5.154102948e+00        6.94e+02 
   381     9.525e+01       -5.00730e+00     8.93113e+02      -5.136717614e+00        -5.154052196e+00        6.95e+02 
   382     9.550e+01       -5.00414e+00     8.93081e+02      -5.130501338e+00        -5.153983648e+00        6.97e+02 
   383     9.575e+01       -5.01094e+00     8.93509e+02      -5.123733547e+00        -5.153895814e+00        6.99e+02 
   384     9.600e+01       -5.00541e+00     8.93405e+02      -5.144103024e+00        -5.153867466e+00        7.01e+02 
   385     9.625e+01       -5.00137e+00     8.93262e+02      -5.123196784e+00        -5.153778950e+00        7.03e+02 
   386     9.650e+01       -5.02430e+00     8.94414e+02      -5.137555135e+00        -5.153732202e+00        7.04e+02 
   387     9.675e+01       -5.03923e+00     8.95133e+02      -5.152661701e+00        -5.153729124e+00        7.06e+02 
   388     9.700e+01       -5.02926e+00     8.94664e+02      -5.147477430e+00        -5.153711208e+00        7.08e+02 
   389     9.725e+01       -5.03975e+00     8.95136e+02      -5.139334483e+00        -5.153670105e+00        7.10e+02 
   390     9.750e+01       -5.02357e+00     8.94452e+02      -5.142541391e+00        -5.153638403e+00        7.12e+02 
   391     9.775e+01       -5.03747e+00     8.95095e+02      -5.152352599e+00        -5.153634748e+00        7.13e+02 
   392     9.800e+01       -5.02618e+00     8.94565e+02      -5.143838047e+00        -5.153606995e+00        7.15e+02 
   393     9.825e+01       -5.03193e+00     8.94838e+02      -5.140072648e+00        -5.153568750e+00        7.17e+02 
   394     9.850e+01       -5.03354e+00     8.94941e+02      -5.143256367e+00        -5.153539689e+00        7.19e+02 
   395     9.875e+01       -5.03717e+00     8.95117e+02      -5.176908524e+00        -5.153605372e+00        7.20e+02 
   396     9.900e+01       -5.03421e+00     8.94846e+02      -5.177421976e+00        -5.153672107e+00        7.22e+02 
   397     9.925e+01       -5.04745e+00     8.95312e+02      -5.175303496e+00        -5.153732581e+00        7.24e+02 
   398     9.950e+01       -5.04470e+00     8.95084e+02      -5.162639393e+00        -5.153757406e+00        7.26e+02 
   399     9.975e+01       -5.02832e+00     8.94313e+02      -5.165539991e+00        -5.153790126e+00        7.28e+02 

Propagation time:  697.24725 s
Energy evaluation time:  7.6644309 s

Number of large deviations:  10

Total calculation time:  729.55731 s
