User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 04:52:39 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "93917",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations   1   4 327  48 555   4  60   0   1   0
Number of determinants 1000

Initial state energy:  (-5.178762,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.1804762,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -4.84225e+00     8.84459e+02      -5.251180626e+00        -5.203389947e+00        7.34e+02 
   232     5.800e+01       -5.56802e+00     9.16866e+02      -5.189526389e+00        -5.203316919e+00        7.38e+02 
   233     5.825e+01       -5.84210e+00     9.29551e+02      -5.154154955e+00        -5.203055767e+00        7.41e+02 
   234     5.850e+01       -6.29138e+00     9.50867e+02      -5.209478931e+00        -5.203090481e+00        7.44e+02 
   235     5.875e+01       -5.06224e+00     8.94110e+02      -5.215315910e+00        -5.203152296e+00        7.47e+02 
   236     5.900e+01       -4.92156e+00     8.87746e+02      -5.166927719e+00        -5.202971347e+00        7.50e+02 
   237     5.925e+01       -4.18993e+00     8.55981e+02      -5.171565405e+00        -5.202820808e+00        7.53e+02 
   238     5.950e+01       -5.68648e+00     9.22588e+02      -5.187085088e+00        -5.202739929e+00        7.57e+02 
   239     5.975e+01       -5.41445e+00     9.10141e+02      -5.190873914e+00        -5.202680067e+00        7.60e+02 
   240     6.000e+01       -5.15998e+00     8.98632e+02      -5.233225313e+00        -5.202831461e+00        7.63e+02 
   241     6.025e+01       -5.30028e+00     9.04764e+02      -5.182333751e+00        -5.202729681e+00        7.66e+02 
   242     6.050e+01       -4.72688e+00     8.79247e+02      -5.203711683e+00        -5.202734397e+00        7.69e+02 
   243     6.075e+01       -5.40454e+00     9.09503e+02      -5.190125441e+00        -5.202672072e+00        7.72e+02 
   244     6.100e+01       -6.04274e+00     9.39013e+02      -5.176080792e+00        -5.202537058e+00        7.75e+02 
   245     6.125e+01       -5.65455e+00     9.21046e+02      -5.215970205e+00        -5.202603626e+00        7.79e+02 
   246     6.150e+01       -4.80207e+00     8.82507e+02      -5.203128488e+00        -5.202606107e+00        7.82e+02 
   247     6.175e+01       -4.95664e+00     8.89317e+02      -5.114419188e+00        -5.202188132e+00        7.85e+02 
   248     6.200e+01       -7.04626e+00     9.87661e+02      -5.172577914e+00        -5.202033086e+00        7.88e+02 
   249     6.225e+01       -6.06823e+00     9.40594e+02      -5.143114873e+00        -5.201740737e+00        7.91e+02 
   250     6.250e+01       -4.60986e+00     8.74636e+02      -5.179776666e+00        -5.201639861e+00        7.94e+02 
   251     6.275e+01       -3.65575e+00     8.33898e+02      -5.180682972e+00        -5.201548493e+00        7.97e+02 
   252     6.300e+01       -6.76831e+00     9.74323e+02      -5.221666001e+00        -5.201650451e+00        8.00e+02 
   253     6.325e+01       -3.92067e+00     8.44850e+02      -5.233518920e+00        -5.201789890e+00        8.04e+02 
   254     6.350e+01       -5.70269e+00     9.23360e+02      -5.221835720e+00        -5.201885293e+00        8.07e+02 
   255     6.375e+01       -6.05907e+00     9.39812e+02      -5.254153431e+00        -5.202137264e+00        8.10e+02 
   256     6.400e+01       -4.57333e+00     8.72262e+02      -5.275630767e+00        -5.202464625e+00        8.13e+02 
   257     6.425e+01       -4.69124e+00     8.77085e+02      -5.262448657e+00        -5.202732092e+00        8.16e+02 
   258     6.450e+01       -4.51969e+00     8.69353e+02      -5.261341635e+00        -5.202989985e+00        8.19e+02 
   259     6.475e+01       -6.33242e+00     9.51598e+02      -5.174951413e+00        -5.202855586e+00        8.22e+02 
   260     6.500e+01       -5.46881e+00     9.11575e+02      -5.185370927e+00        -5.202775667e+00        8.26e+02 
   261     6.525e+01       -5.06283e+00     8.93382e+02      -5.194774510e+00        -5.202739985e+00        8.29e+02 
   262     6.550e+01       -5.43311e+00     9.10148e+02      -5.232749045e+00        -5.202875708e+00        8.32e+02 
   263     6.575e+01       -5.20630e+00     8.99777e+02      -5.230174937e+00        -5.202997225e+00        8.35e+02 
   264     6.600e+01       -4.23635e+00     8.57100e+02      -5.211461095e+00        -5.203032962e+00        8.38e+02 
   265     6.625e+01       -6.28095e+00     9.49365e+02      -5.179135827e+00        -5.202921720e+00        8.41e+02 
   266     6.650e+01       -5.86114e+00     9.29802e+02      -5.174370709e+00        -5.202792144e+00        8.44e+02 
   267     6.675e+01       -4.42880e+00     8.65694e+02      -5.171145628e+00        -5.202658984e+00        8.48e+02 
   268     6.700e+01       -5.68095e+00     9.21786e+02      -5.146181697e+00        -5.202407075e+00        8.51e+02 
   269     6.725e+01       -4.10319e+00     8.52103e+02      -5.173312275e+00        -5.202287604e+00        8.54e+02 
   270     6.750e+01       -4.92904e+00     8.88130e+02      -5.188986285e+00        -5.202230919e+00        8.57e+02 
   271     6.775e+01       -5.70550e+00     9.23314e+02      -5.223988354e+00        -5.202326889e+00        8.60e+02 
   272     6.800e+01       -6.71168e+00     9.70807e+02      -5.283238939e+00        -5.202700411e+00        8.63e+02 
   273     6.825e+01       -3.93230e+00     8.44486e+02      -5.167848440e+00        -5.202561015e+00        8.66e+02 
   274     6.850e+01       -4.65046e+00     8.75526e+02      -5.175749947e+00        -5.202450298e+00        8.70e+02 
   275     6.875e+01       -5.35636e+00     9.07098e+02      -5.164312717e+00        -5.202287824e+00        8.73e+02 
   276     6.900e+01       -3.72492e+00     8.36188e+02      -5.157375164e+00        -5.202112134e+00        8.76e+02 
   277     6.925e+01       -5.07765e+00     8.94873e+02      -5.176053928e+00        -5.202003499e+00        8.79e+02 
   278     6.950e+01       -3.25377e+00     8.16941e+02      -5.155907798e+00        -5.201828731e+00        8.82e+02 
   279     6.975e+01       -4.99234e+00     8.91288e+02      -5.183089856e+00        -5.201751538e+00        8.85e+02 
   280     7.000e+01       -3.95878e+00     8.46414e+02      -5.186122384e+00        -5.201690634e+00        8.88e+02 
   281     7.025e+01       -5.50153e+00     9.14290e+02      -5.165632867e+00        -5.201539494e+00        8.92e+02 
   282     7.050e+01       -5.17831e+00     8.99727e+02      -5.180999529e+00        -5.201455117e+00        8.95e+02 
   283     7.075e+01       -5.78571e+00     9.27486e+02      -5.146009736e+00        -5.201221315e+00        8.98e+02 
   284     7.100e+01       -6.03442e+00     9.39271e+02      -5.132614086e+00        -5.200929582e+00        9.01e+02 
   285     7.125e+01       -5.46323e+00     9.13042e+02      -5.049068915e+00        -5.200304452e+00        9.04e+02 
   286     7.150e+01       -4.28029e+00     8.61149e+02      -5.176073041e+00        -5.200210738e+00        9.07e+02 
   287     7.175e+01       -4.71521e+00     8.80022e+02      -5.148152562e+00        -5.200005801e+00        9.10e+02 
   288     7.200e+01       -5.71254e+00     9.25092e+02      -5.204637276e+00        -5.200024888e+00        9.14e+02 
   289     7.225e+01       -4.84572e+00     8.85668e+02      -5.204120465e+00        -5.200040984e+00        9.17e+02 
   290     7.250e+01       -4.79984e+00     8.83474e+02      -5.197139207e+00        -5.200029652e+00        9.20e+02 
   291     7.275e+01       -4.20251e+00     8.57364e+02      -5.234236052e+00        -5.200158794e+00        9.23e+02 
   292     7.300e+01       -4.87265e+00     8.86307e+02      -5.229443570e+00        -5.200272642e+00        9.26e+02 
   293     7.325e+01       -5.46307e+00     9.12633e+02      -5.246923689e+00        -5.200458646e+00        9.29e+02 
   294     7.350e+01       -3.72903e+00     8.36577e+02      -5.257740036e+00        -5.200667239e+00        9.32e+02 
   295     7.375e+01       -5.05317e+00     8.93538e+02      -5.235625338e+00        -5.200802682e+00        9.36e+02 
   296     7.400e+01       -5.02504e+00     8.92112e+02      -5.236282661e+00        -5.200939399e+00        9.39e+02 
   297     7.425e+01       -6.33125e+00     9.52153e+02      -5.217312226e+00        -5.201006459e+00        9.42e+02 
   298     7.450e+01       -4.82916e+00     8.83206e+02      -5.214281871e+00        -5.201056705e+00        9.45e+02 
   299     7.475e+01       -5.83953e+00     9.28931e+02      -5.231928647e+00        -5.201179113e+00        9.48e+02 
   300     7.500e+01       -5.38955e+00     9.08150e+02      -5.248795999e+00        -5.201362979e+00        9.51e+02 
   301     7.525e+01       -4.60895e+00     8.73215e+02      -5.242200312e+00        -5.201514041e+00        9.54e+02 
   302     7.550e+01       -3.90238e+00     8.42782e+02      -5.283935728e+00        -5.201807253e+00        9.58e+02 
   303     7.575e+01       -2.66413e+00     7.91917e+02      -5.228387490e+00        -5.201895809e+00        9.61e+02 
   304     7.600e+01       -5.61762e+00     9.17914e+02      -5.398531157e+00        -5.202652235e+00        9.64e+02 
   305     7.625e+01       -4.31444e+00     8.59258e+02      -5.274665857e+00        -5.202910628e+00        9.67e+02 
   306     7.650e+01       -6.68559e+00     9.67251e+02      -5.369340176e+00        -5.203580143e+00        9.70e+02 
   307     7.675e+01       -5.42773e+00     9.07724e+02      -5.160353578e+00        -5.203417566e+00        9.73e+02 
   308     7.700e+01       -5.86195e+00     9.28094e+02      -5.163156372e+00        -5.203263337e+00        9.76e+02 
   309     7.725e+01       -6.05921e+00     9.37687e+02      -5.144755622e+00        -5.203037767e+00        9.79e+02 
   310     7.750e+01       -5.62951e+00     9.18188e+02      -5.213052959e+00        -5.203075434e+00        9.83e+02 
   311     7.775e+01       -4.88235e+00     8.84591e+02      -5.176490535e+00        -5.202979454e+00        9.86e+02 
   312     7.800e+01       -4.81804e+00     8.81977e+02      -5.216015251e+00        -5.203026210e+00        9.89e+02 
   313     7.825e+01       -6.77380e+00     9.72613e+02      -5.263489264e+00        -5.203264420e+00        9.92e+02 
   314     7.850e+01       -5.56115e+00     9.15204e+02      -5.185230962e+00        -5.203197813e+00        9.95e+02 
   315     7.875e+01       -4.74622e+00     8.78842e+02      -5.191323814e+00        -5.203155848e+00        9.98e+02 
   316     7.900e+01       -4.84546e+00     8.83349e+02      -5.204087811e+00        -5.203159146e+00        1.00e+03 
   317     7.925e+01       -4.57081e+00     8.71366e+02      -5.196525520e+00        -5.203136064e+00        1.00e+03 
   318     7.950e+01       -5.66315e+00     9.20377e+02      -5.212876262e+00        -5.203171731e+00        1.01e+03 
   319     7.975e+01       -4.88174e+00     8.85122e+02      -5.104205889e+00        -5.202824437e+00        1.01e+03 
   320     8.000e+01       -6.15407e+00     9.43783e+02      -5.154574590e+00        -5.202644568e+00        1.01e+03 
   321     8.025e+01       -6.43328e+00     9.57288e+02      -5.179842247e+00        -5.202558672e+00        1.02e+03 
   322     8.050e+01       -4.09912e+00     8.51920e+02      -5.179496527e+00        -5.202481619e+00        1.02e+03 
   323     8.075e+01       -4.26647e+00     8.59154e+02      -5.158576956e+00        -5.202334178e+00        1.02e+03 
   324     8.100e+01       -5.06667e+00     8.94391e+02      -5.114124835e+00        -5.202026880e+00        1.03e+03 
   325     8.125e+01       -5.03957e+00     8.93526e+02      -5.163820548e+00        -5.201894369e+00        1.03e+03 
   326     8.150e+01       -4.28493e+00     8.60526e+02      -5.167483590e+00        -5.201779812e+00        1.03e+03 
   327     8.175e+01       -4.96253e+00     8.90245e+02      -5.203529310e+00        -5.201785817e+00        1.04e+03 
   328     8.200e+01       -4.91617e+00     8.88082e+02      -5.218908697e+00        -5.201844244e+00        1.04e+03 
   329     8.225e+01       -5.86263e+00     9.30950e+02      -5.211457904e+00        -5.201878509e+00        1.04e+03 
   330     8.250e+01       -5.79071e+00     9.27492e+02      -5.208984240e+00        -5.201903651e+00        1.05e+03 
   331     8.275e+01       -6.28967e+00     9.50827e+02      -5.211784303e+00        -5.201939363e+00        1.05e+03 
   332     8.300e+01       -3.91332e+00     8.44218e+02      -5.213359054e+00        -5.201975892e+00        1.05e+03 
   333     8.325e+01       -5.05161e+00     8.93568e+02      -5.198014182e+00        -5.201962524e+00        1.05e+03 
   334     8.350e+01       -5.06589e+00     8.94193e+02      -5.175820132e+00        -5.201874546e+00        1.06e+03 
   335     8.375e+01       -5.08792e+00     8.95266e+02      -5.152772875e+00        -5.201709659e+00        1.06e+03 
   336     8.400e+01       -5.83749e+00     9.29645e+02      -5.140089570e+00        -5.201495535e+00        1.06e+03 
   337     8.425e+01       -4.94143e+00     8.89132e+02      -5.158758934e+00        -5.201353972e+00        1.07e+03 
   338     8.450e+01       -5.41173e+00     9.10405e+02      -5.116059637e+00        -5.201065656e+00        1.07e+03 
   339     8.475e+01       -4.26837e+00     8.60102e+02      -5.133572587e+00        -5.200850805e+00        1.07e+03 
   340     8.500e+01       -5.44593e+00     9.12453e+02      -5.151507750e+00        -5.200684731e+00        1.08e+03 
   341     8.525e+01       -5.22002e+00     9.02293e+02      -5.156722645e+00        -5.200538900e+00        1.08e+03 
   342     8.550e+01       -4.11506e+00     8.53848e+02      -5.164770478e+00        -5.200426972e+00        1.08e+03 
   343     8.575e+01       -5.02552e+00     8.93630e+02      -5.169213916e+00        -5.200325081e+00        1.09e+03 
   344     8.600e+01       -6.14525e+00     9.45080e+02      -5.166793041e+00        -5.200209716e+00        1.09e+03 
   345     8.625e+01       -4.75857e+00     8.81778e+02      -5.196214016e+00        -5.200196931e+00        1.09e+03 
   346     8.650e+01       -4.91001e+00     8.88354e+02      -5.195620592e+00        -5.200182226e+00        1.10e+03 
   347     8.675e+01       -7.66002e+00     1.01917e+03      -5.241642755e+00        -5.200334505e+00        1.10e+03 
   348     8.700e+01       -5.30135e+00     9.05483e+02      -5.196963035e+00        -5.200323539e+00        1.10e+03 
   349     8.725e+01       -4.45958e+00     8.68089e+02      -5.186398996e+00        -5.200280254e+00        1.10e+03 
   350     8.750e+01       -4.69899e+00     8.78522e+02      -5.193582221e+00        -5.200259249e+00        1.11e+03 
   351     8.775e+01       -8.36568e+00     1.05523e+03      -5.166276366e+00        -5.200131722e+00        1.11e+03 
   352     8.800e+01       -3.97275e+00     8.47216e+02      -5.193434197e+00        -5.200111604e+00        1.11e+03 
   353     8.825e+01       -3.99509e+00     8.48113e+02      -5.190196390e+00        -5.200081878e+00        1.12e+03 
   354     8.850e+01       -5.06391e+00     8.94636e+02      -5.173148762e+00        -5.199996971e+00        1.12e+03 
   355     8.875e+01       -5.55815e+00     9.17067e+02      -5.176642239e+00        -5.199921742e+00        1.12e+03 
   356     8.900e+01       -4.76783e+00     8.81560e+02      -5.191144729e+00        -5.199894648e+00        1.13e+03 
   357     8.925e+01       -5.74751e+00     9.25775e+02      -5.145458490e+00        -5.199718753e+00        1.13e+03 
   358     8.950e+01       -5.27499e+00     9.04327e+02      -5.163106823e+00        -5.199603556e+00        1.13e+03 
   359     8.975e+01       -5.33782e+00     9.07245e+02      -5.158112868e+00        -5.199472999e+00        1.14e+03 
   360     9.000e+01       -8.36002e+00     1.05534e+03      -5.196304742e+00        -5.199461445e+00        1.14e+03 
   361     9.025e+01       -5.18462e+00     9.00316e+02      -5.182740094e+00        -5.199409582e+00        1.14e+03 
   362     9.050e+01       -6.53883e+00     9.63363e+02      -5.183757663e+00        -5.199357809e+00        1.15e+03 
   363     9.075e+01       -5.22904e+00     9.02269e+02      -5.182313982e+00        -5.199305170e+00        1.15e+03 
   364     9.100e+01       -5.91512e+00     9.33740e+02      -5.187711799e+00        -5.199268233e+00        1.15e+03 
   365     9.125e+01       -5.28787e+00     9.04871e+02      -5.179264929e+00        -5.199206663e+00        1.15e+03 
   366     9.150e+01       -5.07709e+00     8.95388e+02      -5.176236669e+00        -5.199136915e+00        1.16e+03 
   367     9.175e+01       -5.81675e+00     9.29139e+02      -5.173767199e+00        -5.199057227e+00        1.16e+03 
   368     9.200e+01       -5.41584e+00     9.10725e+02      -5.206744528e+00        -5.199080822e+00        1.16e+03 
   369     9.225e+01       -5.15672e+00     8.98877e+02      -5.207844332e+00        -5.199107291e+00        1.17e+03 
   370     9.250e+01       -4.98104e+00     8.90899e+02      -5.202536551e+00        -5.199117525e+00        1.17e+03 
   371     9.275e+01       -4.31589e+00     8.61679e+02      -5.214875142e+00        -5.199162881e+00        1.17e+03 
   372     9.300e+01       -4.33309e+00     8.62296e+02      -5.205343489e+00        -5.199180632e+00        1.18e+03 
   373     9.325e+01       -5.01186e+00     8.91991e+02      -5.201194847e+00        -5.199186599e+00        1.18e+03 
   374     9.350e+01       -5.41577e+00     9.10140e+02      -5.203653533e+00        -5.199200060e+00        1.18e+03 
   375     9.375e+01       -5.35605e+00     9.07372e+02      -5.203759410e+00        -5.199213716e+00        1.19e+03 
   376     9.400e+01       -6.07829e+00     9.40687e+02      -5.209354947e+00        -5.199245109e+00        1.19e+03 
   377     9.425e+01       -4.99518e+00     8.91030e+02      -5.200330654e+00        -5.199248283e+00        1.19e+03 
   378     9.450e+01       -5.44439e+00     9.11247e+02      -5.209890341e+00        -5.199280007e+00        1.20e+03 
   379     9.475e+01       -4.07027e+00     8.50682e+02      -5.203740136e+00        -5.199292385e+00        1.20e+03 
   380     9.500e+01       -5.03672e+00     8.92771e+02      -5.203456067e+00        -5.199304476e+00        1.20e+03 
   381     9.525e+01       -5.23474e+00     9.01629e+02      -5.209439402e+00        -5.199334113e+00        1.21e+03 
   382     9.550e+01       -5.40851e+00     9.09448e+02      -5.209369169e+00        -5.199363626e+00        1.21e+03 
   383     9.575e+01       -4.91188e+00     8.87100e+02      -5.204729061e+00        -5.199378973e+00        1.21e+03 
   384     9.600e+01       -5.00404e+00     8.91179e+02      -5.203026587e+00        -5.199389425e+00        1.22e+03 
   385     9.625e+01       -5.28913e+00     9.03964e+02      -5.190955205e+00        -5.199364982e+00        1.22e+03 
   386     9.650e+01       -4.79799e+00     8.82081e+02      -5.205172963e+00        -5.199381360e+00        1.22e+03 
   387     9.675e+01       -5.13512e+00     8.97054e+02      -5.202854157e+00        -5.199391291e+00        1.22e+03 
   388     9.700e+01       -4.85633e+00     8.84626e+02      -5.214665264e+00        -5.199434243e+00        1.23e+03 
   389     9.725e+01       -5.49697e+00     9.13359e+02      -5.219212835e+00        -5.199491501e+00        1.23e+03 
   390     9.750e+01       -4.86660e+00     8.84945e+02      -5.213253188e+00        -5.199529994e+00        1.23e+03 
   391     9.775e+01       -5.07516e+00     8.94180e+02      -5.208756500e+00        -5.199555997e+00        1.24e+03 
   392     9.800e+01       -4.52854e+00     8.70056e+02      -5.206057405e+00        -5.199573777e+00        1.24e+03 
   393     9.825e+01       -5.12298e+00     8.96300e+02      -5.203206399e+00        -5.199583982e+00        1.24e+03 
   394     9.850e+01       -5.31843e+00     9.05112e+02      -5.210602160e+00        -5.199615152e+00        1.25e+03 
   395     9.875e+01       -5.72105e+00     9.23492e+02      -5.204874567e+00        -5.199630289e+00        1.25e+03 
   396     9.900e+01       -5.19627e+00     8.99580e+02      -5.210769585e+00        -5.199661432e+00        1.25e+03 
   397     9.925e+01       -6.06087e+00     9.39297e+02      -5.161161432e+00        -5.199549371e+00        1.26e+03 
   398     9.950e+01       -5.30115e+00     9.04489e+02      -5.176113774e+00        -5.199483869e+00        1.26e+03 
   399     9.975e+01       -5.97652e+00     9.35673e+02      -5.161553288e+00        -5.199374516e+00        1.26e+03 

Propagation time:  890.5151 s
Energy evaluation time:  335.50988 s

Number of large deviations:  2040

Total calculation time:  1264.9805 s
