User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 00:38:27 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "992693",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations    1   18  403 1224 5066  872 2233   26  156    0
Number of determinants 10000

Initial state energy:  (-5.1805301,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.1822504,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   230     5.750e+01       -5.42794e+00     9.09934e+02      -5.208847744e+00        -5.211048474e+00        8.37e+03 
   231     5.775e+01       -6.07756e+00     9.39973e+02      -5.210314172e+00        -5.211044489e+00        8.41e+03 
   232     5.800e+01       -6.77196e+00     9.73173e+02      -5.209840695e+00        -5.211037763e+00        8.45e+03 
   233     5.825e+01       -5.24330e+00     9.01556e+02      -5.209356351e+00        -5.211029105e+00        8.48e+03 
   234     5.850e+01       -4.97318e+00     8.89459e+02      -5.206119803e+00        -5.211004290e+00        8.52e+03 
   235     5.875e+01       -5.84198e+00     9.28961e+02      -5.201596055e+00        -5.210954884e+00        8.55e+03 
   236     5.900e+01       -5.89743e+00     9.31572e+02      -5.198990242e+00        -5.210892207e+00        8.59e+03 
   237     5.925e+01       -5.93308e+00     9.33276e+02      -5.200751740e+00        -5.210839266e+00        8.63e+03 
   238     5.950e+01       -5.07914e+00     8.94294e+02      -5.199763129e+00        -5.210784132e+00        8.66e+03 
   239     5.975e+01       -4.97230e+00     8.89559e+02      -5.200869274e+00        -5.210735281e+00        8.70e+03 
   240     6.000e+01       -6.05189e+00     9.38919e+02      -5.198223106e+00        -5.210670550e+00        8.74e+03 
   241     6.025e+01       -5.42514e+00     9.09984e+02      -5.193240755e+00        -5.210583592e+00        8.77e+03 
   242     6.050e+01       -3.82150e+00     8.39915e+02      -5.203371660e+00        -5.210550534e+00        8.81e+03 
   243     6.075e+01       -5.28132e+00     9.03514e+02      -5.206698535e+00        -5.210531633e+00        8.85e+03 
   244     6.100e+01       -5.38402e+00     9.08151e+02      -5.206772391e+00        -5.210513184e+00        8.88e+03 
   245     6.125e+01       -5.26143e+00     9.02587e+02      -5.207795247e+00        -5.210499992e+00        8.92e+03 
   246     6.150e+01       -6.44471e+00     9.57581e+02      -5.211501232e+00        -5.210505121e+00        8.95e+03 
   247     6.175e+01       -6.08395e+00     9.40430e+02      -5.216871107e+00        -5.210536992e+00        8.99e+03 
   248     6.200e+01       -4.76288e+00     8.80267e+02      -5.209146051e+00        -5.210530504e+00        9.03e+03 
   249     6.225e+01       -7.38850e+00     1.00374e+03      -5.209867038e+00        -5.210526994e+00        9.06e+03 
   250     6.250e+01       -6.53411e+00     9.61751e+02      -5.206098848e+00        -5.210504661e+00        9.10e+03 
   251     6.275e+01       -5.33714e+00     9.05884e+02      -5.209340468e+00        -5.210499157e+00        9.14e+03 
   252     6.300e+01       -5.24185e+00     9.01566e+02      -5.212008617e+00        -5.210506226e+00        9.17e+03 
   253     6.325e+01       -4.94032e+00     8.88054e+02      -5.209098867e+00        -5.210499764e+00        9.21e+03 
   254     6.350e+01       -4.96267e+00     8.89040e+02      -5.215197480e+00        -5.210521261e+00        9.24e+03 
   255     6.375e+01       -3.70843e+00     8.34968e+02      -5.212643326e+00        -5.210530342e+00        9.28e+03 
   256     6.400e+01       -5.47442e+00     9.12029e+02      -5.206370263e+00        -5.210510987e+00        9.32e+03 
   257     6.425e+01       -4.92175e+00     8.87182e+02      -5.210196419e+00        -5.210509570e+00        9.35e+03 
   258     6.450e+01       -5.28889e+00     9.03612e+02      -5.209098667e+00        -5.210503125e+00        9.39e+03 
   259     6.475e+01       -5.77575e+00     9.25877e+02      -5.206797098e+00        -5.210485859e+00        9.43e+03 
   260     6.500e+01       -5.26169e+00     9.02391e+02      -5.207759054e+00        -5.210473534e+00        9.46e+03 
   261     6.525e+01       -5.00965e+00     8.91095e+02      -5.223021502e+00        -5.210529292e+00        9.50e+03 
   262     6.550e+01       -4.94224e+00     8.88032e+02      -5.214873344e+00        -5.210548444e+00        9.53e+03 
   263     6.575e+01       -6.24784e+00     9.47914e+02      -5.200460108e+00        -5.210501190e+00        9.57e+03 
   264     6.600e+01       -4.75879e+00     8.79946e+02      -5.191355026e+00        -5.210418300e+00        9.61e+03 
   265     6.625e+01       -6.30485e+00     9.50753e+02      -5.198697913e+00        -5.210363731e+00        9.64e+03 
   266     6.650e+01       -5.69415e+00     9.22202e+02      -5.202021233e+00        -5.210326224e+00        9.68e+03 
   267     6.675e+01       -4.79944e+00     8.81877e+02      -5.205107349e+00        -5.210303883e+00        9.72e+03 
   268     6.700e+01       -5.35116e+00     9.06548e+02      -5.209779063e+00        -5.210301584e+00        9.75e+03 
   269     6.725e+01       -5.01930e+00     8.91614e+02      -5.207343050e+00        -5.210288890e+00        9.79e+03 
   270     6.750e+01       -7.53395e+00     1.01107e+03      -5.228828372e+00        -5.210378656e+00        9.82e+03 
   271     6.775e+01       -4.86707e+00     8.84751e+02      -5.220482750e+00        -5.210421287e+00        9.86e+03 
   272     6.800e+01       -4.63185e+00     8.74356e+02      -5.211232884e+00        -5.210424657e+00        9.90e+03 
   273     6.825e+01       -5.18565e+00     8.98900e+02      -5.202582825e+00        -5.210391324e+00        9.93e+03 
   274     6.850e+01       -6.90755e+00     9.79756e+02      -5.182762807e+00        -5.210263912e+00        9.97e+03 
   275     6.875e+01       -4.72909e+00     8.78762e+02      -5.179334615e+00        -5.210136507e+00        1.00e+04 
   276     6.900e+01       -6.08812e+00     9.40680e+02      -5.168802326e+00        -5.209955047e+00        1.00e+04 
   277     6.925e+01       -3.60976e+00     8.31191e+02      -5.182647615e+00        -5.209849527e+00        1.01e+04 
   278     6.950e+01       -5.76082e+00     9.25656e+02      -5.188267902e+00        -5.209757053e+00        1.01e+04 
   279     6.975e+01       -6.60405e+00     9.65567e+02      -5.174687554e+00        -5.209601004e+00        1.02e+04 
   280     7.000e+01       -7.79505e+00     1.02493e+03      -5.175445793e+00        -5.209440438e+00        1.02e+04 
   281     7.025e+01       -6.39763e+00     9.55858e+02      -5.197115793e+00        -5.209386640e+00        1.02e+04 
   282     7.050e+01       -4.61995e+00     8.74547e+02      -5.192499625e+00        -5.209319465e+00        1.03e+04 
   283     7.075e+01       -5.76802e+00     9.26224e+02      -5.184171068e+00        -5.209213960e+00        1.03e+04 
   284     7.100e+01       -4.61264e+00     8.74274e+02      -5.180615897e+00        -5.209101159e+00        1.03e+04 
   285     7.125e+01       -6.30040e+00     9.51312e+02      -5.209765371e+00        -5.209103998e+00        1.04e+04 
   286     7.150e+01       -7.13476e+00     9.91747e+02      -5.202259472e+00        -5.209073639e+00        1.04e+04 
   287     7.175e+01       -4.13410e+00     8.53538e+02      -5.193854681e+00        -5.209015764e+00        1.04e+04 
   288     7.200e+01       -4.99191e+00     8.90945e+02      -5.202432721e+00        -5.208989736e+00        1.05e+04 
   289     7.225e+01       -8.61857e+00     1.06803e+03      -5.203811146e+00        -5.208965307e+00        1.05e+04 
   290     7.250e+01       -4.69620e+00     8.77794e+02      -5.210801804e+00        -5.208972400e+00        1.05e+04 
   291     7.275e+01       -4.10885e+00     8.52326e+02      -5.204163349e+00        -5.208954433e+00        1.06e+04 
   292     7.300e+01       -4.92066e+00     8.87604e+02      -5.204952958e+00        -5.208938925e+00        1.06e+04 
   293     7.325e+01       -4.60118e+00     8.73508e+02      -5.204264603e+00        -5.208921165e+00        1.07e+04 
   294     7.350e+01       -5.79166e+00     9.27056e+02      -5.210455409e+00        -5.208927326e+00        1.07e+04 
   295     7.375e+01       -4.50943e+00     8.69437e+02      -5.208402489e+00        -5.208925357e+00        1.07e+04 
   296     7.400e+01       -5.79900e+00     9.27307e+02      -5.206610208e+00        -5.208916128e+00        1.08e+04 
   297     7.425e+01       -5.83329e+00     9.28873e+02      -5.212193180e+00        -5.208929162e+00        1.08e+04 
   298     7.450e+01       -5.39228e+00     9.08568e+02      -5.219297509e+00        -5.208969340e+00        1.08e+04 
   299     7.475e+01       -5.52511e+00     9.14546e+02      -5.204063164e+00        -5.208950278e+00        1.09e+04 
   300     7.500e+01       -4.51039e+00     8.69305e+02      -5.199628127e+00        -5.208915975e+00        1.09e+04 
   301     7.525e+01       -3.98504e+00     8.46788e+02      -5.202863787e+00        -5.208894359e+00        1.09e+04 
   302     7.550e+01       -3.82888e+00     8.40207e+02      -5.229009577e+00        -5.208965392e+00        1.10e+04 
   303     7.575e+01       -6.42066e+00     9.56338e+02      -5.214942743e+00        -5.208989321e+00        1.10e+04 
   304     7.600e+01       -4.83983e+00     8.83620e+02      -5.217897286e+00        -5.209022149e+00        1.11e+04 
   305     7.625e+01       -4.49558e+00     8.68494e+02      -5.228924913e+00        -5.209093981e+00        1.11e+04 
   306     7.650e+01       -5.74622e+00     9.24441e+02      -5.229950897e+00        -5.209173798e+00        1.11e+04 
   307     7.675e+01       -5.52661e+00     9.14256e+02      -5.234868721e+00        -5.209270680e+00        1.12e+04 
   308     7.700e+01       -3.56831e+00     8.28886e+02      -5.225321375e+00        -5.209325361e+00        1.12e+04 
   309     7.725e+01       -5.12275e+00     8.95830e+02      -5.225548671e+00        -5.209384875e+00        1.12e+04 
   310     7.750e+01       -4.01906e+00     8.47691e+02      -5.229703248e+00        -5.209455161e+00        1.13e+04 
   311     7.775e+01       -6.00975e+00     9.36347e+02      -5.225392880e+00        -5.209515828e+00        1.13e+04 
   312     7.800e+01       -5.77397e+00     9.25338e+02      -5.226083564e+00        -5.209577918e+00        1.13e+04 
   313     7.825e+01       -5.46223e+00     9.10993e+02      -5.207337140e+00        -5.209569681e+00        1.14e+04 
   314     7.850e+01       -6.35023e+00     9.52410e+02      -5.207121304e+00        -5.209560308e+00        1.14e+04 
   315     7.875e+01       -4.84752e+00     8.83522e+02      -5.195110594e+00        -5.209509171e+00        1.15e+04 
   316     7.900e+01       -4.87077e+00     8.84647e+02      -5.208859843e+00        -5.209506879e+00        1.15e+04 
   317     7.925e+01       -4.74588e+00     8.79166e+02      -5.216139793e+00        -5.209530072e+00        1.15e+04 
   318     7.950e+01       -5.03281e+00     8.91862e+02      -5.217415086e+00        -5.209557944e+00        1.16e+04 
   319     7.975e+01       -5.15975e+00     8.97527e+02      -5.218398877e+00        -5.209589281e+00        1.16e+04 
   320     8.000e+01       -6.32393e+00     9.51304e+02      -5.209205505e+00        -5.209587845e+00        1.16e+04 
   321     8.025e+01       -6.44553e+00     9.57135e+02      -5.186840036e+00        -5.209502502e+00        1.17e+04 
   322     8.050e+01       -4.65100e+00     8.75116e+02      -5.183713915e+00        -5.209414344e+00        1.17e+04 
   323     8.075e+01       -5.19430e+00     8.99340e+02      -5.191422457e+00        -5.209351358e+00        1.17e+04 
   324     8.100e+01       -5.80775e+00     9.27434e+02      -5.201185927e+00        -5.209321985e+00        1.18e+04 
   325     8.125e+01       -5.50183e+00     9.13384e+02      -5.203739464e+00        -5.209302278e+00        1.18e+04 
   326     8.150e+01       -5.11200e+00     8.95765e+02      -5.207334262e+00        -5.209295488e+00        1.19e+04 
   327     8.175e+01       -4.35427e+00     8.62459e+02      -5.197948202e+00        -5.209257919e+00        1.19e+04 
   328     8.200e+01       -4.86851e+00     8.84959e+02      -5.207979386e+00        -5.209253590e+00        1.19e+04 
   329     8.225e+01       -6.69370e+00     9.69508e+02      -5.212470264e+00        -5.209265477e+00        1.20e+04 
   330     8.250e+01       -5.28963e+00     9.03750e+02      -5.206916981e+00        -5.209257415e+00        1.20e+04 
   331     8.275e+01       -4.37207e+00     8.63222e+02      -5.212022665e+00        -5.209266452e+00        1.20e+04 
   332     8.300e+01       -5.76155e+00     9.25300e+02      -5.210065601e+00        -5.209269242e+00        1.21e+04 
   333     8.325e+01       -4.97243e+00     8.89489e+02      -5.212717432e+00        -5.209280776e+00        1.21e+04 
   334     8.350e+01       -6.18710e+00     9.45160e+02      -5.207458557e+00        -5.209274322e+00        1.21e+04 
   335     8.375e+01       -5.06826e+00     8.93740e+02      -5.207221332e+00        -5.209267470e+00        1.22e+04 
   336     8.400e+01       -6.79922e+00     9.74540e+02      -5.209465698e+00        -5.209268189e+00        1.22e+04 
   337     8.425e+01       -5.18354e+00     8.98902e+02      -5.211961102e+00        -5.209277166e+00        1.23e+04 
   338     8.450e+01       -6.49974e+00     9.60029e+02      -5.196985580e+00        -5.209233559e+00        1.23e+04 
   339     8.475e+01       -4.72500e+00     8.78559e+02      -5.203455149e+00        -5.209214859e+00        1.23e+04 
   340     8.500e+01       -4.88700e+00     8.85721e+02      -5.209402095e+00        -5.209215468e+00        1.24e+04 
   341     8.525e+01       -5.86564e+00     9.30127e+02      -5.214390611e+00        -5.209233081e+00        1.24e+04 
   342     8.550e+01       -5.26134e+00     9.02411e+02      -5.224852107e+00        -5.209284484e+00        1.24e+04 
   343     8.575e+01       -4.90185e+00     8.86260e+02      -5.206500852e+00        -5.209275516e+00        1.25e+04 
   344     8.600e+01       -4.92026e+00     8.87090e+02      -5.209927015e+00        -5.209277610e+00        1.25e+04 
   345     8.625e+01       -5.92562e+00     9.32818e+02      -5.215211666e+00        -5.209297600e+00        1.25e+04 
   346     8.650e+01       -4.72338e+00     8.78371e+02      -5.216353876e+00        -5.209319913e+00        1.26e+04 
   347     8.675e+01       -6.83505e+00     9.76154e+02      -5.223578615e+00        -5.209369843e+00        1.26e+04 
   348     8.700e+01       -3.95145e+00     8.45033e+02      -5.223318627e+00        -5.209412000e+00        1.27e+04 
   349     8.725e+01       -2.75681e+00     7.95989e+02      -5.220189645e+00        -5.209442595e+00        1.27e+04 
   350     8.750e+01       -5.82407e+00     9.27890e+02      -5.217921776e+00        -5.209470561e+00        1.27e+04 
   351     8.775e+01       -5.76113e+00     9.24954e+02      -5.213703713e+00        -5.209484434e+00        1.28e+04 
   352     8.800e+01       -4.67479e+00     8.76056e+02      -5.214277661e+00        -5.209499265e+00        1.28e+04 
   353     8.825e+01       -7.06711e+00     9.87370e+02      -5.214062532e+00        -5.209515123e+00        1.28e+04 
   354     8.850e+01       -4.78190e+00     8.80760e+02      -5.216867382e+00        -5.209537845e+00        1.29e+04 
   355     8.875e+01       -4.64593e+00     8.74780e+02      -5.216290505e+00        -5.209558508e+00        1.29e+04 
   356     8.900e+01       -4.43294e+00     8.65505e+02      -5.215628895e+00        -5.209576831e+00        1.29e+04 
   357     8.925e+01       -5.79797e+00     9.26635e+02      -5.220052891e+00        -5.209610577e+00        1.30e+04 
   358     8.950e+01       -6.33069e+00     9.51623e+02      -5.233078720e+00        -5.209687956e+00        1.30e+04 
   359     8.975e+01       -4.58331e+00     8.71931e+02      -5.221482047e+00        -5.209723479e+00        1.31e+04 
   360     9.000e+01       -4.67913e+00     8.76099e+02      -5.223376662e+00        -5.209764674e+00        1.31e+04 
   361     9.025e+01       -4.37692e+00     8.62934e+02      -5.218962599e+00        -5.209791928e+00        1.31e+04 
   362     9.050e+01       -4.59747e+00     8.72499e+02      -5.229380699e+00        -5.209850440e+00        1.32e+04 
   363     9.075e+01       -6.06268e+00     9.38766e+02      -5.218396874e+00        -5.209877819e+00        1.32e+04 
   364     9.100e+01       -4.73531e+00     8.78488e+02      -5.218040264e+00        -5.209902216e+00        1.32e+04 
   365     9.125e+01       -5.71481e+00     9.22587e+02      -5.223793816e+00        -5.209945684e+00        1.33e+04 
   366     9.150e+01       -7.21323e+00     9.94341e+02      -5.229854748e+00        -5.210012601e+00        1.33e+04 
   367     9.175e+01       -5.01047e+00     8.90595e+02      -5.215657573e+00        -5.210029544e+00        1.33e+04 
   368     9.200e+01       -6.11151e+00     9.41022e+02      -5.206912472e+00        -5.210019690e+00        1.34e+04 
   369     9.225e+01       -5.55121e+00     9.15086e+02      -5.204537602e+00        -5.210002889e+00        1.34e+04 
   370     9.250e+01       -6.82379e+00     9.75273e+02      -5.203044804e+00        -5.209980235e+00        1.35e+04 
   371     9.275e+01       -5.57338e+00     9.16231e+02      -5.195403236e+00        -5.209935785e+00        1.35e+04 
   372     9.300e+01       -5.72794e+00     9.23434e+02      -5.201962451e+00        -5.209911356e+00        1.35e+04 
   373     9.325e+01       -6.94809e+00     9.81582e+02      -5.184995171e+00        -5.209830473e+00        1.36e+04 
   374     9.350e+01       -2.66931e+00     7.92637e+02      -5.200578178e+00        -5.209806283e+00        1.36e+04 
   375     9.375e+01       -3.41879e+00     8.22942e+02      -5.203171289e+00        -5.209788321e+00        1.36e+04 
   376     9.400e+01       -6.32188e+00     9.51528e+02      -5.194481608e+00        -5.209740559e+00        1.37e+04 
   377     9.425e+01       -6.17918e+00     9.44829e+02      -5.185748849e+00        -5.209666454e+00        1.37e+04 
   378     9.450e+01       -5.42048e+00     9.09755e+02      -5.175396058e+00        -5.209564831e+00        1.37e+04 
   379     9.475e+01       -5.48245e+00     9.12712e+02      -5.194277761e+00        -5.209519488e+00        1.38e+04 
   380     9.500e+01       -4.76750e+00     8.80695e+02      -5.200246016e+00        -5.209493022e+00        1.38e+04 
   381     9.525e+01       -5.62711e+00     9.19377e+02      -5.195327844e+00        -5.209450946e+00        1.39e+04 
   382     9.550e+01       -6.38672e+00     9.54995e+02      -5.184709789e+00        -5.209374842e+00        1.39e+04 
   383     9.575e+01       -5.31353e+00     9.05173e+02      -5.160185348e+00        -5.209231846e+00        1.39e+04 
   384     9.600e+01       -5.22267e+00     9.01244e+02      -5.199747186e+00        -5.209204472e+00        1.40e+04 
   385     9.625e+01       -4.63403e+00     8.75085e+02      -5.193892642e+00        -5.209161684e+00        1.40e+04 
   386     9.650e+01       -4.84909e+00     8.84552e+02      -5.208472010e+00        -5.209159741e+00        1.40e+04 
   387     9.675e+01       -4.77259e+00     8.81117e+02      -5.219045705e+00        -5.209187402e+00        1.41e+04 
   388     9.700e+01       -3.10262e+00     8.10443e+02      -5.215090470e+00        -5.209202555e+00        1.41e+04 
   389     9.725e+01       -4.31348e+00     8.60956e+02      -5.212475949e+00        -5.209211457e+00        1.41e+04 
   390     9.750e+01       -6.67465e+00     9.68784e+02      -5.210401889e+00        -5.209215088e+00        1.42e+04 
   391     9.775e+01       -5.39829e+00     9.08850e+02      -5.217155876e+00        -5.209237750e+00        1.42e+04 
   392     9.800e+01       -6.02218e+00     9.37580e+02      -5.225739124e+00        -5.209286189e+00        1.43e+04 
   393     9.825e+01       -4.13318e+00     8.52986e+02      -5.220850935e+00        -5.209316991e+00        1.43e+04 
   394     9.850e+01       -4.50482e+00     8.68921e+02      -5.216302668e+00        -5.209335894e+00        1.43e+04 
   395     9.875e+01       -5.98748e+00     9.35744e+02      -5.221650521e+00        -5.209371674e+00        1.44e+04 
   396     9.900e+01       -5.10004e+00     8.95072e+02      -5.218022038e+00        -5.209395649e+00        1.44e+04 
   397     9.925e+01       -5.95698e+00     9.34219e+02      -5.210836901e+00        -5.209399806e+00        1.44e+04 
   398     9.950e+01       -4.84291e+00     8.83601e+02      -5.206932436e+00        -5.209393093e+00        1.45e+04 
   399     9.975e+01       -4.58884e+00     8.72464e+02      -5.216640377e+00        -5.209412510e+00        1.45e+04 

Propagation time:  4910.2946 s
Energy evaluation time:  9224.5937 s

Number of large deviations:  2748

Total calculation time:  14521.402 s
