User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 16:00:38 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "50000"
    },
    "sampling": {
        "seed": "918800",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "2000"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Initial state energy:  (-5.0264976,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.0258686,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   385     9.625e+01       -5.09717e+00     8.95653e+02      -5.193335914e+00        -5.162790955e+00        5.23e+02 
   386     9.650e+01       -5.10359e+00     8.95943e+02      -5.195046705e+00        -5.162883859e+00        5.24e+02 
   387     9.675e+01       -5.11573e+00     8.96482e+02      -5.194101583e+00        -5.162973568e+00        5.26e+02 
   388     9.700e+01       -5.09795e+00     8.95685e+02      -5.194627847e+00        -5.163064190e+00        5.27e+02 
   389     9.725e+01       -5.11530e+00     8.96460e+02      -5.195778119e+00        -5.163157660e+00        5.28e+02 
   390     9.750e+01       -5.10299e+00     8.95901e+02      -5.192652605e+00        -5.163241640e+00        5.30e+02 
   391     9.775e+01       -5.09547e+00     8.95571e+02      -5.190847361e+00        -5.163319989e+00        5.31e+02 
   392     9.800e+01       -5.10531e+00     8.96027e+02      -5.190333432e+00        -5.163396478e+00        5.32e+02 
   393     9.825e+01       -5.11244e+00     8.96362e+02      -5.194220659e+00        -5.163483544e+00        5.34e+02 
   394     9.850e+01       -5.10705e+00     8.96117e+02      -5.192303289e+00        -5.163564697e+00        5.36e+02 
   395     9.875e+01       -5.10233e+00     8.95911e+02      -5.195831032e+00        -5.163655279e+00        5.38e+02 
   396     9.900e+01       -5.09451e+00     8.95550e+02      -5.191684423e+00        -5.163733714e+00        5.39e+02 
   397     9.925e+01       -5.11301e+00     8.96388e+02      -5.194109711e+00        -5.163818558e+00        5.40e+02 
   398     9.950e+01       -5.08737e+00     8.95236e+02      -5.198559128e+00        -5.163915199e+00        5.42e+02 
   399     9.975e+01       -5.08780e+00     8.95233e+02      -5.199785146e+00        -5.164014705e+00        5.43e+02 
   400     1.000e+02       -5.10167e+00     8.95828e+02      -5.197856678e+00        -5.164108387e+00        5.44e+02 
   401     1.002e+02       -5.10840e+00     8.96115e+02      -5.196662360e+00        -5.164198283e+00        5.46e+02 
   402     1.005e+02       -5.11024e+00     8.96189e+02      -5.198124205e+00        -5.164291718e+00        5.47e+02 
   403     1.008e+02       -5.10267e+00     8.95837e+02      -5.196284861e+00        -5.164379553e+00        5.48e+02 
   404     1.010e+02       -5.11425e+00     8.96352e+02      -5.195930532e+00        -5.164465987e+00        5.50e+02 
   405     1.012e+02       -5.11204e+00     8.96251e+02      -5.198373095e+00        -5.164558611e+00        5.51e+02 
   406     1.015e+02       -5.08760e+00     8.95143e+02      -5.193744515e+00        -5.164638023e+00        5.52e+02 
   407     1.018e+02       -5.09318e+00     8.95403e+02      -5.191780955e+00        -5.164711697e+00        5.54e+02 
   408     1.020e+02       -5.09848e+00     8.95657e+02      -5.193136879e+00        -5.164788665e+00        5.55e+02 
   409     1.022e+02       -5.11134e+00     8.96242e+02      -5.193119156e+00        -5.164865219e+00        5.56e+02 
   410     1.025e+02       -5.09899e+00     8.95698e+02      -5.198455681e+00        -5.164955686e+00        5.58e+02 
   411     1.028e+02       -5.08508e+00     8.95059e+02      -5.193201415e+00        -5.165031501e+00        5.59e+02 
   412     1.030e+02       -5.10308e+00     8.95873e+02      -5.198046349e+00        -5.165119960e+00        5.60e+02 
   413     1.032e+02       -5.10017e+00     8.95729e+02      -5.193799576e+00        -5.165196585e+00        5.62e+02 
   414     1.035e+02       -5.10552e+00     8.95976e+02      -5.193255458e+00        -5.165271373e+00        5.63e+02 
   415     1.038e+02       -5.10494e+00     8.95958e+02      -5.190927645e+00        -5.165339573e+00        5.65e+02 
   416     1.040e+02       -5.10634e+00     8.96039e+02      -5.195239849e+00        -5.165418852e+00        5.66e+02 
   417     1.042e+02       -5.12596e+00     8.96916e+02      -5.197015453e+00        -5.165502488e+00        5.68e+02 
   418     1.045e+02       -5.10241e+00     8.95849e+02      -5.198149221e+00        -5.165588574e+00        5.69e+02 
   419     1.048e+02       -5.09830e+00     8.95651e+02      -5.198282092e+00        -5.165674537e+00        5.70e+02 
   420     1.050e+02       -5.10116e+00     8.95765e+02      -5.195212987e+00        -5.165752010e+00        5.72e+02 
   421     1.052e+02       -5.09279e+00     8.95391e+02      -5.197714540e+00        -5.165835588e+00        5.73e+02 
   422     1.055e+02       -5.09698e+00     8.95569e+02      -5.195632620e+00        -5.165913315e+00        5.74e+02 
   423     1.058e+02       -5.09889e+00     8.95655e+02      -5.198287971e+00        -5.165997554e+00        5.76e+02 
   424     1.060e+02       -5.10573e+00     8.95949e+02      -5.199986418e+00        -5.166085793e+00        5.77e+02 
   425     1.062e+02       -5.08936e+00     8.95198e+02      -5.197363319e+00        -5.166166715e+00        5.78e+02 
   426     1.065e+02       -5.10088e+00     8.95709e+02      -5.196016550e+00        -5.166243788e+00        5.80e+02 
   427     1.068e+02       -5.11426e+00     8.96311e+02      -5.200549145e+00        -5.166332196e+00        5.81e+02 
   428     1.070e+02       -5.10485e+00     8.95871e+02      -5.197026125e+00        -5.166411055e+00        5.82e+02 
   429     1.072e+02       -5.12006e+00     8.96551e+02      -5.195853703e+00        -5.166486563e+00        5.84e+02 
   430     1.075e+02       -5.10049e+00     8.95679e+02      -5.195952002e+00        -5.166561863e+00        5.85e+02 
   431     1.078e+02       -5.11335e+00     8.96258e+02      -5.194736653e+00        -5.166633727e+00        5.86e+02 
   432     1.080e+02       -5.10936e+00     8.96088e+02      -5.193062253e+00        -5.166700953e+00        5.88e+02 
   433     1.082e+02       -5.10769e+00     8.96029e+02      -5.194609531e+00        -5.166771759e+00        5.89e+02 
   434     1.085e+02       -5.11495e+00     8.96361e+02      -5.198236433e+00        -5.166851414e+00        5.90e+02 
   435     1.088e+02       -5.11934e+00     8.96548e+02      -5.199137258e+00        -5.166932959e+00        5.92e+02 
   436     1.090e+02       -5.08860e+00     8.95157e+02      -5.195310380e+00        -5.167004341e+00        5.93e+02 
   437     1.092e+02       -5.11768e+00     8.96465e+02      -5.197618592e+00        -5.167081268e+00        5.95e+02 
   438     1.095e+02       -5.08294e+00     8.94904e+02      -5.196968514e+00        -5.167156050e+00        5.96e+02 
   439     1.098e+02       -5.11417e+00     8.96300e+02      -5.197503570e+00        -5.167231912e+00        5.97e+02 
   440     1.100e+02       -5.10968e+00     8.96095e+02      -5.201137286e+00        -5.167316438e+00        5.99e+02 
   441     1.102e+02       -5.10529e+00     8.95878e+02      -5.198151047e+00        -5.167393098e+00        6.00e+02 
   442     1.105e+02       -5.12534e+00     8.96772e+02      -5.200284599e+00        -5.167474751e+00        6.01e+02 
   443     1.108e+02       -5.08751e+00     8.95064e+02      -5.201335820e+00        -5.167558443e+00        6.03e+02 
   444     1.110e+02       -5.10415e+00     8.95792e+02      -5.201861315e+00        -5.167643086e+00        6.04e+02 
   445     1.112e+02       -5.08286e+00     8.94820e+02      -5.202058502e+00        -5.167727707e+00        6.05e+02 
   446     1.115e+02       -5.09363e+00     8.95286e+02      -5.207640035e+00        -5.167825653e+00        6.07e+02 
   447     1.118e+02       -5.09837e+00     8.95458e+02      -5.201217068e+00        -5.167907412e+00        6.08e+02 
   448     1.120e+02       -5.11552e+00     8.96219e+02      -5.201951910e+00        -5.167990637e+00        6.09e+02 
   449     1.122e+02       -5.11584e+00     8.96223e+02      -5.201900523e+00        -5.168073331e+00        6.11e+02 
   450     1.125e+02       -5.11384e+00     8.96125e+02      -5.201438889e+00        -5.168154491e+00        6.12e+02 
   451     1.128e+02       -5.11210e+00     8.96041e+02      -5.199700490e+00        -5.168231032e+00        6.13e+02 
   452     1.130e+02       -5.10790e+00     8.95855e+02      -5.199851168e+00        -5.168307551e+00        6.15e+02 
   453     1.132e+02       -5.09965e+00     8.95487e+02      -5.201937844e+00        -5.168388704e+00        6.16e+02 
   454     1.135e+02       -5.11751e+00     8.96280e+02      -5.201997472e+00        -5.168469682e+00        6.17e+02 
   455     1.138e+02       -5.12455e+00     8.96588e+02      -5.199025717e+00        -5.168543153e+00        6.19e+02 
   456     1.140e+02       -5.10699e+00     8.95808e+02      -5.198096556e+00        -5.168613981e+00        6.20e+02 
   457     1.142e+02       -5.13290e+00     8.96979e+02      -5.197190998e+00        -5.168682394e+00        6.21e+02 
   458     1.145e+02       -5.11496e+00     8.96188e+02      -5.198253610e+00        -5.168752957e+00        6.23e+02 
   459     1.148e+02       -5.11458e+00     8.96178e+02      -5.199078847e+00        -5.168825147e+00        6.24e+02 
   460     1.150e+02       -5.09621e+00     8.95358e+02      -5.201015314e+00        -5.168901523e+00        6.26e+02 
   461     1.152e+02       -5.11212e+00     8.96064e+02      -5.201590916e+00        -5.168978961e+00        6.27e+02 
   462     1.155e+02       -5.10465e+00     8.95722e+02      -5.198958390e+00        -5.169049784e+00        6.28e+02 
   463     1.158e+02       -5.10724e+00     8.95842e+02      -5.201673345e+00        -5.169126683e+00        6.30e+02 
   464     1.160e+02       -5.10712e+00     8.95829e+02      -5.204763704e+00        -5.169210486e+00        6.31e+02 
   465     1.162e+02       -5.12056e+00     8.96409e+02      -5.205250012e+00        -5.169295091e+00        6.32e+02 
   466     1.165e+02       -5.11577e+00     8.96174e+02      -5.205495856e+00        -5.169379854e+00        6.34e+02 
   467     1.168e+02       -5.12726e+00     8.96669e+02      -5.206029709e+00        -5.169465514e+00        6.35e+02 
   468     1.170e+02       -5.11734e+00     8.96203e+02      -5.206679910e+00        -5.169552247e+00        6.36e+02 
   469     1.172e+02       -5.09540e+00     8.95199e+02      -5.203549203e+00        -5.169631208e+00        6.38e+02 
   470     1.175e+02       -5.09757e+00     8.95291e+02      -5.200016825e+00        -5.169701625e+00        6.39e+02 
   471     1.178e+02       -5.11813e+00     8.96223e+02      -5.200486084e+00        -5.169772876e+00        6.40e+02 
   472     1.180e+02       -5.09647e+00     8.95261e+02      -5.202650230e+00        -5.169848714e+00        6.42e+02 
   473     1.182e+02       -5.10808e+00     8.95778e+02      -5.203434180e+00        -5.169926051e+00        6.43e+02 
   474     1.185e+02       -5.11860e+00     8.96243e+02      -5.204817009e+00        -5.170006251e+00        6.44e+02 
   475     1.188e+02       -5.10697e+00     8.95711e+02      -5.206954662e+00        -5.170090936e+00        6.46e+02 
   476     1.190e+02       -5.09317e+00     8.95073e+02      -5.207732638e+00        -5.170176951e+00        6.47e+02 
   477     1.192e+02       -5.10353e+00     8.95515e+02      -5.206764294e+00        -5.170260407e+00        6.48e+02 
   478     1.195e+02       -5.12044e+00     8.96258e+02      -5.209260069e+00        -5.170349237e+00        6.50e+02 
   479     1.198e+02       -5.10552e+00     8.95565e+02      -5.207864953e+00        -5.170434427e+00        6.51e+02 
   480     1.200e+02       -5.11151e+00     8.95817e+02      -5.209992136e+00        -5.170524075e+00        6.52e+02 
   481     1.202e+02       -5.10121e+00     8.95332e+02      -5.210684840e+00        -5.170614836e+00        6.54e+02 
   482     1.205e+02       -5.11687e+00     8.96009e+02      -5.211712270e+00        -5.170707573e+00        6.55e+02 
   483     1.208e+02       -5.13437e+00     8.96767e+02      -5.209334643e+00        -5.170794613e+00        6.57e+02 
   484     1.210e+02       -5.13112e+00     8.96608e+02      -5.202631443e+00        -5.170866179e+00        6.58e+02 
   485     1.212e+02       -5.12717e+00     8.96449e+02      -5.203486404e+00        -5.170939328e+00        6.59e+02 
   486     1.215e+02       -5.11751e+00     8.96028e+02      -5.203722384e+00        -5.171012643e+00        6.61e+02 
   487     1.218e+02       -5.13632e+00     8.96881e+02      -5.202973300e+00        -5.171084028e+00        6.62e+02 
   488     1.220e+02       -5.11253e+00     8.95828e+02      -5.205481797e+00        -5.171160595e+00        6.63e+02 
   489     1.222e+02       -5.11344e+00     8.95868e+02      -5.202076102e+00        -5.171229260e+00        6.65e+02 
   490     1.225e+02       -5.12077e+00     8.96212e+02      -5.205117318e+00        -5.171304390e+00        6.66e+02 
   491     1.228e+02       -5.10434e+00     8.95476e+02      -5.206035449e+00        -5.171381156e+00        6.67e+02 
   492     1.230e+02       -5.11967e+00     8.96158e+02      -5.208540580e+00        -5.171463170e+00        6.69e+02 
   493     1.232e+02       -5.10746e+00     8.95597e+02      -5.210369100e+00        -5.171548796e+00        6.70e+02 
   494     1.235e+02       -5.12498e+00     8.96360e+02      -5.210142971e+00        -5.171633622e+00        6.71e+02 
   495     1.238e+02       -5.12523e+00     8.96353e+02      -5.208911562e+00        -5.171715374e+00        6.73e+02 
   496     1.240e+02       -5.12906e+00     8.96513e+02      -5.209618578e+00        -5.171798331e+00        6.74e+02 
   497     1.242e+02       -5.12011e+00     8.96099e+02      -5.206392446e+00        -5.171873845e+00        6.75e+02 
   498     1.245e+02       -5.11658e+00     8.95944e+02      -5.210346099e+00        -5.171957627e+00        6.77e+02 
   499     1.248e+02       -5.12312e+00     8.96222e+02      -5.206747835e+00        -5.172033249e+00        6.78e+02 
   500     1.250e+02       -5.10984e+00     8.95629e+02      -5.205211329e+00        -5.172105163e+00        6.79e+02 
   501     1.252e+02       -5.11965e+00     8.96077e+02      -5.207115019e+00        -5.172180921e+00        6.81e+02 
   502     1.255e+02       -5.11098e+00     8.95688e+02      -5.208746538e+00        -5.172259841e+00        6.82e+02 
   503     1.258e+02       -5.08743e+00     8.94627e+02      -5.205980883e+00        -5.172332378e+00        6.84e+02 
   504     1.260e+02       -5.12099e+00     8.96134e+02      -5.209807322e+00        -5.172412953e+00        6.85e+02 
   505     1.262e+02       -5.09434e+00     8.94929e+02      -5.208030741e+00        -5.172489268e+00        6.86e+02 
   506     1.265e+02       -5.11063e+00     8.95655e+02      -5.206323577e+00        -5.172561665e+00        6.88e+02 
   507     1.268e+02       -5.12189e+00     8.96165e+02      -5.208523103e+00        -5.172638493e+00        6.89e+02 
   508     1.270e+02       -5.10677e+00     8.95482e+02      -5.207353206e+00        -5.172712443e+00        6.90e+02 
   509     1.272e+02       -5.12354e+00     8.96233e+02      -5.205511872e+00        -5.172782223e+00        6.92e+02 
   510     1.275e+02       -5.11614e+00     8.95910e+02      -5.208447250e+00        -5.172857911e+00        6.93e+02 
   511     1.278e+02       -5.12950e+00     8.96503e+02      -5.209094816e+00        -5.172934701e+00        6.94e+02 
   512     1.280e+02       -5.12206e+00     8.96162e+02      -5.212075755e+00        -5.173017438e+00        6.96e+02 
   513     1.282e+02       -5.13499e+00     8.96721e+02      -5.216375561e+00        -5.173108953e+00        6.97e+02 
   514     1.285e+02       -5.12755e+00     8.96350e+02      -5.213579250e+00        -5.173194157e+00        6.98e+02 
   515     1.288e+02       -5.12275e+00     8.96114e+02      -5.215240744e+00        -5.173282471e+00        7.00e+02 
   516     1.290e+02       -5.13089e+00     8.96452e+02      -5.213618506e+00        -5.173367046e+00        7.01e+02 
   517     1.292e+02       -5.12401e+00     8.96127e+02      -5.210042212e+00        -5.173443757e+00        7.02e+02 
   518     1.295e+02       -5.09095e+00     8.94648e+02      -5.207446219e+00        -5.173514612e+00        7.04e+02 
   519     1.298e+02       -5.10875e+00     8.95457e+02      -5.212251085e+00        -5.173595236e+00        7.05e+02 
   520     1.300e+02       -5.10715e+00     8.95375e+02      -5.209790918e+00        -5.173670409e+00        7.06e+02 
   521     1.302e+02       -5.10486e+00     8.95275e+02      -5.212674757e+00        -5.173751239e+00        7.08e+02 
   522     1.305e+02       -5.10357e+00     8.95206e+02      -5.210302733e+00        -5.173826822e+00        7.09e+02 
   523     1.308e+02       -5.12770e+00     8.96286e+02      -5.211028040e+00        -5.173903683e+00        7.10e+02 
   524     1.310e+02       -5.12016e+00     8.95946e+02      -5.210433545e+00        -5.173978973e+00        7.12e+02 
   525     1.312e+02       -5.11215e+00     8.95587e+02      -5.209893267e+00        -5.174052812e+00        7.13e+02 
   526     1.315e+02       -5.11631e+00     8.95776e+02      -5.210202773e+00        -5.174126999e+00        7.15e+02 
   527     1.318e+02       -5.10952e+00     8.95473e+02      -5.209803187e+00        -5.174200039e+00        7.16e+02 
   528     1.320e+02       -5.10851e+00     8.95430e+02      -5.211563160e+00        -5.174276373e+00        7.17e+02 
   529     1.322e+02       -5.13576e+00     8.96645e+02      -5.211629611e+00        -5.174352634e+00        7.19e+02 
   530     1.325e+02       -5.13014e+00     8.96388e+02      -5.209876751e+00        -5.174424992e+00        7.20e+02 
   531     1.328e+02       -5.10446e+00     8.95241e+02      -5.210865275e+00        -5.174498971e+00        7.21e+02 
   532     1.330e+02       -5.10008e+00     8.95043e+02      -5.212617217e+00        -5.174576183e+00        7.22e+02 
   533     1.332e+02       -5.11188e+00     8.95562e+02      -5.210573382e+00        -5.174648993e+00        7.24e+02 
   534     1.335e+02       -5.12798e+00     8.96284e+02      -5.212929152e+00        -5.174726326e+00        7.25e+02 
   535     1.338e+02       -5.09782e+00     8.94924e+02      -5.212719899e+00        -5.174802810e+00        7.26e+02 
   536     1.340e+02       -5.11020e+00     8.95470e+02      -5.216318363e+00        -5.174886266e+00        7.28e+02 
   537     1.342e+02       -5.10788e+00     8.95343e+02      -5.209424531e+00        -5.174955548e+00        7.29e+02 
   538     1.345e+02       -5.09924e+00     8.94966e+02      -5.208485951e+00        -5.175022645e+00        7.30e+02 
   539     1.348e+02       -5.11521e+00     8.95694e+02      -5.208560263e+00        -5.175089676e+00        7.32e+02 
   540     1.350e+02       -5.11129e+00     8.95530e+02      -5.213794409e+00        -5.175166867e+00        7.33e+02 
   541     1.352e+02       -5.11466e+00     8.95668e+02      -5.213263049e+00        -5.175242704e+00        7.34e+02 
   542     1.355e+02       -5.12442e+00     8.96095e+02      -5.213985558e+00        -5.175319713e+00        7.36e+02 
   543     1.358e+02       -5.11582e+00     8.95699e+02      -5.211768228e+00        -5.175391985e+00        7.37e+02 
   544     1.360e+02       -5.12776e+00     8.96233e+02      -5.213487734e+00        -5.175467419e+00        7.38e+02 
   545     1.362e+02       -5.10810e+00     8.95344e+02      -5.215195713e+00        -5.175545852e+00        7.40e+02 
   546     1.365e+02       -5.11243e+00     8.95523e+02      -5.208419680e+00        -5.175610638e+00        7.41e+02 
   547     1.368e+02       -5.11843e+00     8.95808e+02      -5.208476141e+00        -5.175675301e+00        7.43e+02 
   548     1.370e+02       -5.11789e+00     8.95799e+02      -5.206896664e+00        -5.175736607e+00        7.44e+02 
   549     1.372e+02       -5.12255e+00     8.96028e+02      -5.203406642e+00        -5.175790848e+00        7.45e+02 
   550     1.375e+02       -5.11353e+00     8.95658e+02      -5.202340280e+00        -5.175842768e+00        7.47e+02 
   551     1.378e+02       -5.10569e+00     8.95343e+02      -5.204297529e+00        -5.175898287e+00        7.48e+02 
   552     1.380e+02       -5.10160e+00     8.95183e+02      -5.202960913e+00        -5.175950977e+00        7.49e+02 
   553     1.382e+02       -5.12076e+00     8.96068e+02      -5.207660295e+00        -5.176012655e+00        7.51e+02 
   554     1.385e+02       -5.11735e+00     8.95918e+02      -5.210740394e+00        -5.176080062e+00        7.52e+02 
   555     1.388e+02       -5.10070e+00     8.95161e+02      -5.209418047e+00        -5.176144591e+00        7.53e+02 
   556     1.390e+02       -5.12270e+00     8.96142e+02      -5.211972924e+00        -5.176213883e+00        7.54e+02 
   557     1.392e+02       -5.09342e+00     8.94816e+02      -5.214170652e+00        -5.176287041e+00        7.56e+02 
   558     1.395e+02       -5.11906e+00     8.95941e+02      -5.214357085e+00        -5.176360368e+00        7.57e+02 
   559     1.398e+02       -5.12052e+00     8.95984e+02      -5.221238065e+00        -5.176446645e+00        7.58e+02 
   560     1.400e+02       -5.13106e+00     8.96406e+02      -5.219781534e+00        -5.176529835e+00        7.60e+02 
   561     1.402e+02       -5.11333e+00     8.95573e+02      -5.217724099e+00        -5.176608692e+00        7.61e+02 
   562     1.405e+02       -5.12149e+00     8.95912e+02      -5.216955613e+00        -5.176685807e+00        7.63e+02 
   563     1.408e+02       -5.11417e+00     8.95565e+02      -5.216831594e+00        -5.176762363e+00        7.64e+02 
   564     1.410e+02       -5.11180e+00     8.95441e+02      -5.213502393e+00        -5.176832281e+00        7.65e+02 
   565     1.412e+02       -5.10796e+00     8.95269e+02      -5.211789160e+00        -5.176898666e+00        7.67e+02 
   566     1.415e+02       -5.12264e+00     8.95933e+02      -5.214629594e+00        -5.176970237e+00        7.68e+02 
   567     1.418e+02       -5.13448e+00     8.96457e+02      -5.217677661e+00        -5.177047352e+00        7.69e+02 
   568     1.420e+02       -5.11650e+00     8.95633e+02      -5.212040936e+00        -5.177113457e+00        7.71e+02 
   569     1.422e+02       -5.11983e+00     8.95790e+02      -5.210594456e+00        -5.177176597e+00        7.72e+02 
   570     1.425e+02       -5.11796e+00     8.95719e+02      -5.211262858e+00        -5.177240752e+00        7.73e+02 
   571     1.428e+02       -5.12994e+00     8.96265e+02      -5.212332902e+00        -5.177306716e+00        7.75e+02 
   572     1.430e+02       -5.12579e+00     8.96083e+02      -5.216087938e+00        -5.177379463e+00        7.76e+02 
   573     1.432e+02       -5.11895e+00     8.95763e+02      -5.218365400e+00        -5.177456175e+00        7.78e+02 
   574     1.435e+02       -5.11456e+00     8.95543e+02      -5.213603818e+00        -5.177523688e+00        7.79e+02 
   575     1.438e+02       -5.12607e+00     8.96060e+02      -5.214891056e+00        -5.177593389e+00        7.80e+02 
   576     1.440e+02       -5.11456e+00     8.95540e+02      -5.212737353e+00        -5.177658782e+00        7.82e+02 
   577     1.442e+02       -5.11282e+00     8.95467e+02      -5.213739684e+00        -5.177725790e+00        7.83e+02 
   578     1.445e+02       -5.11471e+00     8.95552e+02      -5.215618744e+00        -5.177796038e+00        7.84e+02 
   579     1.448e+02       -5.11741e+00     8.95665e+02      -5.218330331e+00        -5.177871054e+00        7.85e+02 
   580     1.450e+02       -5.11568e+00     8.95568e+02      -5.217721298e+00        -5.177944659e+00        7.87e+02 
   581     1.452e+02       -5.12111e+00     8.95796e+02      -5.215482570e+00        -5.178013883e+00        7.88e+02 
   582     1.455e+02       -5.09961e+00     8.94831e+02      -5.213637730e+00        -5.178079386e+00        7.89e+02 
   583     1.458e+02       -5.11509e+00     8.95529e+02      -5.217652246e+00        -5.178152074e+00        7.91e+02 
   584     1.460e+02       -5.11980e+00     8.95726e+02      -5.218233935e+00        -5.178225577e+00        7.92e+02 
   585     1.462e+02       -5.11486e+00     8.95491e+02      -5.218568767e+00        -5.178299405e+00        7.93e+02 
   586     1.465e+02       -5.11328e+00     8.95405e+02      -5.217896906e+00        -5.178371729e+00        7.95e+02 
   587     1.468e+02       -5.12070e+00     8.95727e+02      -5.214869729e+00        -5.178438294e+00        7.96e+02 
   588     1.470e+02       -5.12227e+00     8.95802e+02      -5.215344019e+00        -5.178505486e+00        7.97e+02 
   589     1.472e+02       -5.11071e+00     8.95287e+02      -5.218307477e+00        -5.178577777e+00        7.99e+02 
   590     1.475e+02       -5.11021e+00     8.95253e+02      -5.216484209e+00        -5.178646499e+00        8.00e+02 
   591     1.478e+02       -5.12129e+00     8.95747e+02      -5.218798985e+00        -5.178719200e+00        8.01e+02 
   592     1.480e+02       -5.11515e+00     8.95459e+02      -5.220339647e+00        -5.178794399e+00        8.03e+02 
   593     1.482e+02       -5.11988e+00     8.95653e+02      -5.219258658e+00        -5.178867393e+00        8.04e+02 
   594     1.485e+02       -5.11707e+00     8.95516e+02      -5.211697081e+00        -5.178926500e+00        8.06e+02 
   595     1.488e+02       -5.12672e+00     8.95971e+02      -5.217724558e+00        -5.178996261e+00        8.07e+02 
   596     1.490e+02       -5.12236e+00     8.95771e+02      -5.220671985e+00        -5.179071046e+00        8.08e+02 
   597     1.492e+02       -5.13566e+00     8.96348e+02      -5.221127471e+00        -5.179146427e+00        8.10e+02 
   598     1.495e+02       -5.12637e+00     8.95913e+02      -5.219227956e+00        -5.179218105e+00        8.11e+02 
   599     1.498e+02       -5.10049e+00     8.94746e+02      -5.217618325e+00        -5.179286564e+00        8.12e+02 
   600     1.500e+02       -5.11218e+00     8.95269e+02      -5.218015892e+00        -5.179355528e+00        8.14e+02 
   601     1.502e+02       -5.12169e+00     8.95693e+02      -5.218603603e+00        -5.179425324e+00        8.15e+02 
   602     1.505e+02       -5.12109e+00     8.95662e+02      -5.216269768e+00        -5.179490727e+00        8.16e+02 
   603     1.508e+02       -5.12455e+00     8.95824e+02      -5.217355023e+00        -5.179557833e+00        8.18e+02 
   604     1.510e+02       -5.11330e+00     8.95321e+02      -5.220314483e+00        -5.179629898e+00        8.19e+02 
   605     1.512e+02       -5.13160e+00     8.96128e+02      -5.214379265e+00        -5.179691287e+00        8.20e+02 
   606     1.515e+02       -5.11350e+00     8.95333e+02      -5.210384690e+00        -5.179745367e+00        8.21e+02 
   607     1.518e+02       -5.13114e+00     8.96155e+02      -5.214451904e+00        -5.179806467e+00        8.23e+02 
   608     1.520e+02       -5.12497e+00     8.95889e+02      -5.212833511e+00        -5.179864490e+00        8.24e+02 
   609     1.522e+02       -5.12140e+00     8.95745e+02      -5.213217531e+00        -5.179922974e+00        8.25e+02 
   610     1.525e+02       -5.12932e+00     8.96114e+02      -5.213562247e+00        -5.179981881e+00        8.27e+02 
   611     1.528e+02       -5.10669e+00     8.95110e+02      -5.211232145e+00        -5.180036448e+00        8.28e+02 
   612     1.530e+02       -5.12586e+00     8.95988e+02      -5.209086533e+00        -5.180087134e+00        8.29e+02 
   613     1.532e+02       -5.12431e+00     8.95946e+02      -5.207920316e+00        -5.180135610e+00        8.31e+02 
   614     1.535e+02       -5.11569e+00     8.95590e+02      -5.207547320e+00        -5.180183251e+00        8.32e+02 
   615     1.538e+02       -5.10877e+00     8.95309e+02      -5.210819176e+00        -5.180236385e+00        8.33e+02 
   616     1.540e+02       -5.11069e+00     8.95406e+02      -5.213820297e+00        -5.180294538e+00        8.35e+02 
   617     1.542e+02       -5.11988e+00     8.95814e+02      -5.215537833e+00        -5.180355487e+00        8.36e+02 
   618     1.545e+02       -5.12282e+00     8.95935e+02      -5.214090478e+00        -5.180413734e+00        8.38e+02 
   619     1.548e+02       -5.14887e+00     8.97099e+02      -5.216690137e+00        -5.180476342e+00        8.40e+02 
   620     1.550e+02       -5.10311e+00     8.95034e+02      -5.212082792e+00        -5.180530672e+00        8.41e+02 
   621     1.552e+02       -5.11868e+00     8.95739e+02      -5.214701628e+00        -5.180589355e+00        8.43e+02 
   622     1.555e+02       -5.12776e+00     8.96141e+02      -5.212774752e+00        -5.180644558e+00        8.44e+02 
   623     1.558e+02       -5.11269e+00     8.95470e+02      -5.215990253e+00        -5.180705033e+00        8.45e+02 
   624     1.560e+02       -5.09670e+00     8.94744e+02      -5.216390625e+00        -5.180765935e+00        8.46e+02 
