User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 14:12:26 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "714137",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-101.83773,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.83676,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.02382e+02     1.38926e+03      -1.025536891e+02        -1.025438625e+02        2.35e+03 
   232     5.800e+01       -1.02367e+02     1.38809e+03      -1.025438832e+02        -1.025438626e+02        2.36e+03 
   233     5.825e+01       -1.02363e+02     1.38778e+03      -1.025377915e+02        -1.025438313e+02        2.37e+03 
   234     5.850e+01       -1.02366e+02     1.38795e+03      -1.025552208e+02        -1.025438897e+02        2.38e+03 
   235     5.875e+01       -1.02373e+02     1.38838e+03      -1.025437211e+02        -1.025438888e+02        2.39e+03 
   236     5.900e+01       -1.02374e+02     1.38837e+03      -1.025267795e+02        -1.025438020e+02        2.40e+03 
   237     5.925e+01       -1.02337e+02     1.38592e+03      -1.025300664e+02        -1.025437327e+02        2.41e+03 
   238     5.950e+01       -1.02332e+02     1.38565e+03      -1.025634024e+02        -1.025438314e+02        2.42e+03 
   239     5.975e+01       -1.02391e+02     1.38959e+03      -1.025342432e+02        -1.025437834e+02        2.43e+03 
   240     6.000e+01       -1.02406e+02     1.39067e+03      -1.025675352e+02        -1.025439018e+02        2.44e+03 
   241     6.025e+01       -1.02396e+02     1.38973e+03      -1.025415801e+02        -1.025438903e+02        2.45e+03 
   242     6.050e+01       -1.02357e+02     1.38709e+03      -1.025374117e+02        -1.025438584e+02        2.46e+03 
   243     6.075e+01       -1.02341e+02     1.38598e+03      -1.025441896e+02        -1.025438600e+02        2.47e+03 
   244     6.100e+01       -1.02339e+02     1.38586e+03      -1.025312902e+02        -1.025437988e+02        2.48e+03 
   245     6.125e+01       -1.02420e+02     1.39153e+03      -1.025222753e+02        -1.025436941e+02        2.49e+03 
   246     6.150e+01       -1.02350e+02     1.38678e+03      -1.025306348e+02        -1.025436311e+02        2.50e+03 
   247     6.175e+01       -1.02357e+02     1.38732e+03      -1.025516203e+02        -1.025436694e+02        2.51e+03 
   248     6.200e+01       -1.02359e+02     1.38742e+03      -1.025568525e+02        -1.025437325e+02        2.52e+03 
   249     6.225e+01       -1.02357e+02     1.38712e+03      -1.025277971e+02        -1.025436567e+02        2.53e+03 
   250     6.250e+01       -1.02328e+02     1.38526e+03      -1.025611069e+02        -1.025437392e+02        2.54e+03 
   251     6.275e+01       -1.02386e+02     1.38909e+03      -1.025985748e+02        -1.025439980e+02        2.55e+03 
   252     6.300e+01       -1.02406e+02     1.39010e+03      -1.025793522e+02        -1.025441641e+02        2.56e+03 
   253     6.325e+01       -1.02363e+02     1.38692e+03      -1.025454465e+02        -1.025441701e+02        2.57e+03 
   254     6.350e+01       -1.02365e+02     1.38708e+03      -1.025384357e+02        -1.025441435e+02        2.59e+03 
   255     6.375e+01       -1.02346e+02     1.38583e+03      -1.025402883e+02        -1.025441257e+02        2.60e+03 
   256     6.400e+01       -1.02355e+02     1.38652e+03      -1.025307427e+02        -1.025440641e+02        2.61e+03 
   257     6.425e+01       -1.02386e+02     1.38883e+03      -1.025430663e+02        -1.025440595e+02        2.62e+03 
   258     6.450e+01       -1.02386e+02     1.38883e+03      -1.025502859e+02        -1.025440879e+02        2.63e+03 
   259     6.475e+01       -1.02351e+02     1.38635e+03      -1.025703397e+02        -1.025442071e+02        2.64e+03 
   260     6.500e+01       -1.02381e+02     1.38830e+03      -1.025377977e+02        -1.025441781e+02        2.65e+03 
   261     6.525e+01       -1.02335e+02     1.38518e+03      -1.025135991e+02        -1.025440407e+02        2.66e+03 
   262     6.550e+01       -1.02353e+02     1.38666e+03      -1.025366763e+02        -1.025440077e+02        2.67e+03 
   263     6.575e+01       -1.02372e+02     1.38806e+03      -1.025239697e+02        -1.025439182e+02        2.68e+03 
   264     6.600e+01       -1.02327e+02     1.38506e+03      -1.025331494e+02        -1.025438705e+02        2.69e+03 
   265     6.625e+01       -1.02359e+02     1.38736e+03      -1.025270722e+02        -1.025437962e+02        2.70e+03 
   266     6.650e+01       -1.02393e+02     1.38979e+03      -1.025476869e+02        -1.025438134e+02        2.71e+03 
   267     6.675e+01       -1.02338e+02     1.38593e+03      -1.025062686e+02        -1.025436490e+02        2.72e+03 
   268     6.700e+01       -1.02349e+02     1.38688e+03      -1.025273437e+02        -1.025435779e+02        2.73e+03 
   269     6.725e+01       -1.02396e+02     1.39026e+03      -1.025287197e+02        -1.025435132e+02        2.74e+03 
   270     6.750e+01       -1.02367e+02     1.38828e+03      -1.025400516e+02        -1.025434982e+02        2.75e+03 
   271     6.775e+01       -1.02365e+02     1.38809e+03      -1.025580950e+02        -1.025435611e+02        2.76e+03 
   272     6.800e+01       -1.02389e+02     1.38961e+03      -1.025269050e+02        -1.025434896e+02        2.77e+03 
   273     6.825e+01       -1.02349e+02     1.38690e+03      -1.025214267e+02        -1.025433954e+02        2.78e+03 
   274     6.850e+01       -1.02363e+02     1.38798e+03      -1.025425110e+02        -1.025433916e+02        2.79e+03 
   275     6.875e+01       -1.02395e+02     1.39017e+03      -1.025355978e+02        -1.025433585e+02        2.80e+03 
   276     6.900e+01       -1.02349e+02     1.38699e+03      -1.025252349e+02        -1.025432821e+02        2.81e+03 
   277     6.925e+01       -1.02366e+02     1.38823e+03      -1.025411167e+02        -1.025432731e+02        2.82e+03 
   278     6.950e+01       -1.02369e+02     1.38837e+03      -1.025575385e+02        -1.025433327e+02        2.83e+03 
   279     6.975e+01       -1.02396e+02     1.39014e+03      -1.025508375e+02        -1.025433640e+02        2.84e+03 
   280     7.000e+01       -1.02349e+02     1.38678e+03      -1.025315446e+02        -1.025433151e+02        2.85e+03 
   281     7.025e+01       -1.02368e+02     1.38811e+03      -1.025286945e+02        -1.025432547e+02        2.86e+03 
   282     7.050e+01       -1.02355e+02     1.38726e+03      -1.025156038e+02        -1.025431410e+02        2.87e+03 
   283     7.075e+01       -1.02377e+02     1.38899e+03      -1.025403827e+02        -1.025431296e+02        2.88e+03 
   284     7.100e+01       -1.02363e+02     1.38797e+03      -1.025342765e+02        -1.025430935e+02        2.89e+03 
   285     7.125e+01       -1.02358e+02     1.38762e+03      -1.025173589e+02        -1.025429890e+02        2.90e+03 
   286     7.150e+01       -1.02383e+02     1.38947e+03      -1.025167706e+02        -1.025428827e+02        2.91e+03 
   287     7.175e+01       -1.02395e+02     1.39045e+03      -1.025542084e+02        -1.025429285e+02        2.92e+03 
   288     7.200e+01       -1.02325e+02     1.38543e+03      -1.025331760e+02        -1.025428894e+02        2.93e+03 
   289     7.225e+01       -1.02339e+02     1.38641e+03      -1.025322392e+02        -1.025428468e+02        2.94e+03 
   290     7.250e+01       -1.02357e+02     1.38766e+03      -1.025320072e+02        -1.025428037e+02        2.95e+03 
   291     7.275e+01       -1.02374e+02     1.38888e+03      -1.025209882e+02        -1.025427171e+02        2.96e+03 
   292     7.300e+01       -1.02380e+02     1.38936e+03      -1.025306681e+02        -1.025426694e+02        2.97e+03 
   293     7.325e+01       -1.02386e+02     1.38982e+03      -1.025442989e+02        -1.025426758e+02        2.98e+03 
   294     7.350e+01       -1.02362e+02     1.38801e+03      -1.025318975e+02        -1.025426336e+02        2.99e+03 
   295     7.375e+01       -1.02374e+02     1.38887e+03      -1.025569070e+02        -1.025426894e+02        3.00e+03 
   296     7.400e+01       -1.02358e+02     1.38765e+03      -1.025422277e+02        -1.025426876e+02        3.01e+03 
   297     7.425e+01       -1.02363e+02     1.38794e+03      -1.025526146e+02        -1.025427260e+02        3.02e+03 
   298     7.450e+01       -1.02353e+02     1.38710e+03      -1.025324522e+02        -1.025426864e+02        3.03e+03 
   299     7.475e+01       -1.02323e+02     1.38505e+03      -1.025216559e+02        -1.025426057e+02        3.04e+03 
   300     7.500e+01       -1.02377e+02     1.38890e+03      -1.025343210e+02        -1.025425740e+02        3.05e+03 
   301     7.525e+01       -1.02388e+02     1.38973e+03      -1.025488509e+02        -1.025425979e+02        3.06e+03 
   302     7.550e+01       -1.02394e+02     1.39003e+03      -1.025622098e+02        -1.025426726e+02        3.07e+03 
   303     7.575e+01       -1.02380e+02     1.38890e+03      -1.025708276e+02        -1.025427793e+02        3.08e+03 
   304     7.600e+01       -1.02377e+02     1.38845e+03      -1.025480219e+02        -1.025427991e+02        3.09e+03 
   305     7.625e+01       -1.02373e+02     1.38815e+03      -1.025375062e+02        -1.025427792e+02        3.10e+03 
   306     7.650e+01       -1.02364e+02     1.38754e+03      -1.025247435e+02        -1.025427117e+02        3.11e+03 
   307     7.675e+01       -1.02400e+02     1.39015e+03      -1.025281768e+02        -1.025426574e+02        3.12e+03 
   308     7.700e+01       -1.02349e+02     1.38671e+03      -1.025492464e+02        -1.025426818e+02        3.13e+03 
   309     7.725e+01       -1.02378e+02     1.38866e+03      -1.025402511e+02        -1.025426728e+02        3.14e+03 
   310     7.750e+01       -1.02336e+02     1.38579e+03      -1.025345845e+02        -1.025426430e+02        3.15e+03 
   311     7.775e+01       -1.02349e+02     1.38668e+03      -1.025369689e+02        -1.025426222e+02        3.16e+03 
   312     7.800e+01       -1.02380e+02     1.38887e+03      -1.025358917e+02        -1.025425975e+02        3.17e+03 
   313     7.825e+01       -1.02398e+02     1.39012e+03      -1.025441864e+02        -1.025426033e+02        3.18e+03 
   314     7.850e+01       -1.02358e+02     1.38734e+03      -1.025442246e+02        -1.025426092e+02        3.19e+03 
   315     7.875e+01       -1.02358e+02     1.38730e+03      -1.025253386e+02        -1.025425467e+02        3.20e+03 
   316     7.900e+01       -1.02369e+02     1.38818e+03      -1.025433256e+02        -1.025425495e+02        3.21e+03 
   317     7.925e+01       -1.02377e+02     1.38868e+03      -1.025370969e+02        -1.025425299e+02        3.22e+03 
   318     7.950e+01       -1.02367e+02     1.38804e+03      -1.025279487e+02        -1.025424776e+02        3.23e+03 
   319     7.975e+01       -1.02353e+02     1.38711e+03      -1.025126509e+02        -1.025423712e+02        3.24e+03 
   320     8.000e+01       -1.02317e+02     1.38477e+03      -1.025110276e+02        -1.025422600e+02        3.25e+03 
   321     8.025e+01       -1.02396e+02     1.39048e+03      -1.025393016e+02        -1.025422494e+02        3.26e+03 
   322     8.050e+01       -1.02372e+02     1.38877e+03      -1.025348087e+02        -1.025422231e+02        3.28e+03 
   323     8.075e+01       -1.02373e+02     1.38879e+03      -1.025401886e+02        -1.025422160e+02        3.29e+03 
   324     8.100e+01       -1.02313e+02     1.38463e+03      -1.025181798e+02        -1.025421319e+02        3.30e+03 
   325     8.125e+01       -1.02348e+02     1.38712e+03      -1.025285966e+02        -1.025420846e+02        3.31e+03 
   326     8.150e+01       -1.02341e+02     1.38669e+03      -1.025069616e+02        -1.025419623e+02        3.32e+03 
   327     8.175e+01       -1.02384e+02     1.38986e+03      -1.025200608e+02        -1.025418862e+02        3.33e+03 
   328     8.200e+01       -1.02354e+02     1.38782e+03      -1.025119065e+02        -1.025417825e+02        3.34e+03 
   329     8.225e+01       -1.02346e+02     1.38736e+03      -1.025118486e+02        -1.025416794e+02        3.35e+03 
   330     8.250e+01       -1.02367e+02     1.38893e+03      -1.025429421e+02        -1.025416837e+02        3.36e+03 
   331     8.275e+01       -1.02376e+02     1.38944e+03      -1.025264527e+02        -1.025416315e+02        3.37e+03 
   332     8.300e+01       -1.02381e+02     1.38978e+03      -1.025250117e+02        -1.025415747e+02        3.38e+03 
   333     8.325e+01       -1.02353e+02     1.38790e+03      -1.025310305e+02        -1.025415389e+02        3.39e+03 
   334     8.350e+01       -1.02375e+02     1.38938e+03      -1.025094761e+02        -1.025414301e+02        3.40e+03 
   335     8.375e+01       -1.02332e+02     1.38648e+03      -1.025103865e+02        -1.025413254e+02        3.41e+03 
   336     8.400e+01       -1.02394e+02     1.39092e+03      -1.025516167e+02        -1.025413601e+02        3.42e+03 
   337     8.425e+01       -1.02392e+02     1.39060e+03      -1.025618483e+02        -1.025414289e+02        3.43e+03 
   338     8.450e+01       -1.02374e+02     1.38913e+03      -1.025540752e+02        -1.025414713e+02        3.44e+03 
   339     8.475e+01       -1.02376e+02     1.38906e+03      -1.025576841e+02        -1.025415253e+02        3.45e+03 
   340     8.500e+01       -1.02358e+02     1.38768e+03      -1.025228708e+02        -1.025414634e+02        3.46e+03 
   341     8.525e+01       -1.02345e+02     1.38683e+03      -1.025249011e+02        -1.025414086e+02        3.47e+03 
   342     8.550e+01       -1.02380e+02     1.38929e+03      -1.025492991e+02        -1.025414347e+02        3.48e+03 
   343     8.575e+01       -1.02356e+02     1.38755e+03      -1.025402714e+02        -1.025414308e+02        3.49e+03 
   344     8.600e+01       -1.02364e+02     1.38803e+03      -1.025310817e+02        -1.025413969e+02        3.50e+03 
   345     8.625e+01       -1.02365e+02     1.38815e+03      -1.025303848e+02        -1.025413609e+02        3.51e+03 
   346     8.650e+01       -1.02348e+02     1.38704e+03      -1.025304628e+02        -1.025413255e+02        3.52e+03 
   347     8.675e+01       -1.02363e+02     1.38808e+03      -1.025499973e+02        -1.025413536e+02        3.53e+03 
   348     8.700e+01       -1.02374e+02     1.38874e+03      -1.025188524e+02        -1.025412808e+02        3.54e+03 
   349     8.725e+01       -1.02367e+02     1.38838e+03      -1.025145744e+02        -1.025411946e+02        3.55e+03 
   350     8.750e+01       -1.02371e+02     1.38876e+03      -1.025216346e+02        -1.025411317e+02        3.56e+03 
   351     8.775e+01       -1.02342e+02     1.38681e+03      -1.025076727e+02        -1.025410246e+02        3.57e+03 
   352     8.800e+01       -1.02390e+02     1.39036e+03      -1.025413099e+02        -1.025410255e+02        3.58e+03 
   353     8.825e+01       -1.02333e+02     1.38628e+03      -1.025239099e+02        -1.025409711e+02        3.59e+03 
   354     8.850e+01       -1.02338e+02     1.38669e+03      -1.025011741e+02        -1.025408449e+02        3.60e+03 
   355     8.875e+01       -1.02341e+02     1.38709e+03      -1.025132515e+02        -1.025407576e+02        3.61e+03 
   356     8.900e+01       -1.02319e+02     1.38566e+03      -1.025031356e+02        -1.025406392e+02        3.62e+03 
   357     8.925e+01       -1.02360e+02     1.38865e+03      -1.025380020e+02        -1.025406309e+02        3.63e+03 
   358     8.950e+01       -1.02341e+02     1.38721e+03      -1.025200343e+02        -1.025405664e+02        3.64e+03 
   359     8.975e+01       -1.02324e+02     1.38607e+03      -1.024902997e+02        -1.025404095e+02        3.65e+03 
   360     9.000e+01       -1.02311e+02     1.38541e+03      -1.025242121e+02        -1.025403592e+02        3.66e+03 
   361     9.025e+01       -1.02336e+02     1.38710e+03      -1.025030254e+02        -1.025402434e+02        3.67e+03 
   362     9.050e+01       -1.02346e+02     1.38789e+03      -1.025344073e+02        -1.025402253e+02        3.68e+03 
   363     9.075e+01       -1.02343e+02     1.38758e+03      -1.025260500e+02        -1.025401816e+02        3.69e+03 
   364     9.100e+01       -1.02356e+02     1.38845e+03      -1.025185798e+02        -1.025401151e+02        3.70e+03 
   365     9.125e+01       -1.02350e+02     1.38810e+03      -1.025208018e+02        -1.025400558e+02        3.71e+03 
   366     9.150e+01       -1.02349e+02     1.38802e+03      -1.025190271e+02        -1.025399916e+02        3.72e+03 
   367     9.175e+01       -1.02357e+02     1.38856e+03      -1.025350040e+02        -1.025399763e+02        3.73e+03 
   368     9.200e+01       -1.02341e+02     1.38737e+03      -1.025480112e+02        -1.025400007e+02        3.74e+03 
   369     9.225e+01       -1.02388e+02     1.39043e+03      -1.025713157e+02        -1.025400958e+02        3.75e+03 
   370     9.250e+01       -1.02346e+02     1.38720e+03      -1.025245603e+02        -1.025400489e+02        3.76e+03 
   371     9.275e+01       -1.02347e+02     1.38735e+03      -1.025411230e+02        -1.025400521e+02        3.77e+03 
   372     9.300e+01       -1.02401e+02     1.39096e+03      -1.025648845e+02        -1.025401268e+02        3.78e+03 
   373     9.325e+01       -1.02389e+02     1.38994e+03      -1.025370257e+02        -1.025401175e+02        3.79e+03 
   374     9.350e+01       -1.02349e+02     1.38709e+03      -1.025191796e+02        -1.025400551e+02        3.80e+03 
   375     9.375e+01       -1.02355e+02     1.38766e+03      -1.025353866e+02        -1.025400412e+02        3.81e+03 
   376     9.400e+01       -1.02394e+02     1.39035e+03      -1.025284790e+02        -1.025400068e+02        3.82e+03 
   377     9.425e+01       -1.02374e+02     1.38895e+03      -1.025410891e+02        -1.025400101e+02        3.83e+03 
   378     9.450e+01       -1.02409e+02     1.39136e+03      -1.025510973e+02        -1.025400428e+02        3.84e+03 
   379     9.475e+01       -1.02375e+02     1.38883e+03      -1.025564988e+02        -1.025400912e+02        3.85e+03 
   380     9.500e+01       -1.02394e+02     1.39003e+03      -1.025478874e+02        -1.025401141e+02        3.86e+03 
   381     9.525e+01       -1.02385e+02     1.38930e+03      -1.025397738e+02        -1.025401131e+02        3.87e+03 
   382     9.550e+01       -1.02368e+02     1.38813e+03      -1.025266505e+02        -1.025400739e+02        3.88e+03 
   383     9.575e+01       -1.02350e+02     1.38694e+03      -1.025220153e+02        -1.025400215e+02        3.89e+03 
   384     9.600e+01       -1.02343e+02     1.38655e+03      -1.025247404e+02        -1.025399772e+02        3.90e+03 
   385     9.625e+01       -1.02352e+02     1.38730e+03      -1.025205676e+02        -1.025399212e+02        3.91e+03 
   386     9.650e+01       -1.02402e+02     1.39081e+03      -1.025383587e+02        -1.025399167e+02        3.92e+03 
   387     9.675e+01       -1.02405e+02     1.39100e+03      -1.025325811e+02        -1.025398955e+02        3.93e+03 
   388     9.700e+01       -1.02364e+02     1.38819e+03      -1.025782088e+02        -1.025400053e+02        3.94e+03 
   389     9.725e+01       -1.02338e+02     1.38607e+03      -1.025404978e+02        -1.025400067e+02        3.95e+03 
   390     9.750e+01       -1.02350e+02     1.38688e+03      -1.025500460e+02        -1.025400353e+02        3.96e+03 
   391     9.775e+01       -1.02377e+02     1.38870e+03      -1.025414763e+02        -1.025400394e+02        3.97e+03 
   392     9.800e+01       -1.02337e+02     1.38589e+03      -1.025234028e+02        -1.025399923e+02        3.98e+03 
   393     9.825e+01       -1.02410e+02     1.39108e+03      -1.025269378e+02        -1.025399554e+02        3.99e+03 
   394     9.850e+01       -1.02330e+02     1.38560e+03      -1.025257026e+02        -1.025399153e+02        4.00e+03 
   395     9.875e+01       -1.02352e+02     1.38718e+03      -1.025277146e+02        -1.025398811e+02        4.01e+03 
   396     9.900e+01       -1.02393e+02     1.39011e+03      -1.025466379e+02        -1.025399000e+02        4.02e+03 
   397     9.925e+01       -1.02399e+02     1.39046e+03      -1.025576284e+02        -1.025399496e+02        4.03e+03 
   398     9.950e+01       -1.02338e+02     1.38606e+03      -1.025308042e+02        -1.025399242e+02        4.04e+03 
   399     9.975e+01       -1.02327e+02     1.38533e+03      -1.025294444e+02        -1.025398951e+02        4.06e+03 
   400     1.000e+02       -1.02372e+02     1.38851e+03      -1.025188630e+02        -1.025398369e+02        4.07e+03 
   401     1.002e+02       -1.02377e+02     1.38896e+03      -1.025504072e+02        -1.025398661e+02        4.08e+03 
   402     1.005e+02       -1.02375e+02     1.38872e+03      -1.025583680e+02        -1.025399171e+02        4.09e+03 
   403     1.008e+02       -1.02364e+02     1.38779e+03      -1.025420719e+02        -1.025399230e+02        4.09e+03 
   404     1.010e+02       -1.02375e+02     1.38854e+03      -1.025213717e+02        -1.025398721e+02        4.10e+03 
   405     1.012e+02       -1.02355e+02     1.38730e+03      -1.025309411e+02        -1.025398478e+02        4.11e+03 
   406     1.015e+02       -1.02347e+02     1.38682e+03      -1.025536647e+02        -1.025398854e+02        4.12e+03 
   407     1.018e+02       -1.02384e+02     1.38924e+03      -1.025691530e+02        -1.025399650e+02        4.13e+03 
   408     1.020e+02       -1.02334e+02     1.38554e+03      -1.025430122e+02        -1.025399732e+02        4.14e+03 
   409     1.022e+02       -1.02403e+02     1.39033e+03      -1.025507100e+02        -1.025400023e+02        4.15e+03 
   410     1.025e+02       -1.02376e+02     1.38838e+03      -1.025703864e+02        -1.025400842e+02        4.16e+03 
   411     1.028e+02       -1.02327e+02     1.38481e+03      -1.025403905e+02        -1.025400850e+02        4.17e+03 
   412     1.030e+02       -1.02355e+02     1.38680e+03      -1.025341148e+02        -1.025400690e+02        4.18e+03 
   413     1.032e+02       -1.02360e+02     1.38718e+03      -1.025383027e+02        -1.025400643e+02        4.19e+03 
   414     1.035e+02       -1.02336e+02     1.38557e+03      -1.025214900e+02        -1.025400148e+02        4.20e+03 
   415     1.038e+02       -1.02379e+02     1.38873e+03      -1.025384089e+02        -1.025400106e+02        4.21e+03 
   416     1.040e+02       -1.02342e+02     1.38613e+03      -1.025132305e+02        -1.025399396e+02        4.22e+03 
   417     1.042e+02       -1.02364e+02     1.38784e+03      -1.025228481e+02        -1.025398944e+02        4.23e+03 
   418     1.045e+02       -1.02370e+02     1.38838e+03      -1.025316087e+02        -1.025398726e+02        4.24e+03 
   419     1.048e+02       -1.02368e+02     1.38826e+03      -1.025383635e+02        -1.025398686e+02        4.25e+03 
   420     1.050e+02       -1.02420e+02     1.39188e+03      -1.025906454e+02        -1.025400022e+02        4.26e+03 
   421     1.052e+02       -1.02403e+02     1.39034e+03      -1.025779212e+02        -1.025401016e+02        4.27e+03 
   422     1.055e+02       -1.02429e+02     1.39189e+03      -1.025392939e+02        -1.025400995e+02        4.28e+03 
   423     1.058e+02       -1.02343e+02     1.38596e+03      -1.025561758e+02        -1.025401413e+02        4.29e+03 
   424     1.060e+02       -1.02378e+02     1.38830e+03      -1.025626404e+02        -1.025401998e+02        4.30e+03 
   425     1.062e+02       -1.02431e+02     1.39186e+03      -1.025751664e+02        -1.025402906e+02        4.31e+03 
   426     1.065e+02       -1.02377e+02     1.38794e+03      -1.025631341e+02        -1.025403496e+02        4.32e+03 
   427     1.068e+02       -1.02365e+02     1.38703e+03      -1.025611691e+02        -1.025404032e+02        4.33e+03 
   428     1.070e+02       -1.02370e+02     1.38727e+03      -1.025432031e+02        -1.025404104e+02        4.34e+03 
   429     1.072e+02       -1.02392e+02     1.38890e+03      -1.025310193e+02        -1.025403863e+02        4.35e+03 
   430     1.075e+02       -1.02364e+02     1.38709e+03      -1.025412426e+02        -1.025403885e+02        4.36e+03 
   431     1.078e+02       -1.02370e+02     1.38757e+03      -1.025434331e+02        -1.025403962e+02        4.37e+03 
   432     1.080e+02       -1.02369e+02     1.38752e+03      -1.025422910e+02        -1.025404011e+02        4.38e+03 
   433     1.082e+02       -1.02405e+02     1.39007e+03      -1.025617928e+02        -1.025404554e+02        4.39e+03 
   434     1.085e+02       -1.02400e+02     1.38961e+03      -1.025585489e+02        -1.025405013e+02        4.40e+03 
   435     1.088e+02       -1.02376e+02     1.38786e+03      -1.025541501e+02        -1.025405357e+02        4.41e+03 
   436     1.090e+02       -1.02396e+02     1.38922e+03      -1.025550999e+02        -1.025405724e+02        4.42e+03 
   437     1.092e+02       -1.02408e+02     1.39004e+03      -1.025355319e+02        -1.025405598e+02        4.43e+03 
   438     1.095e+02       -1.02384e+02     1.38848e+03      -1.025485393e+02        -1.025405798e+02        4.44e+03 
   439     1.098e+02       -1.02367e+02     1.38733e+03      -1.025405238e+02        -1.025405796e+02        4.45e+03 
   440     1.100e+02       -1.02341e+02     1.38552e+03      -1.025361950e+02        -1.025405687e+02        4.46e+03 
   441     1.102e+02       -1.02336e+02     1.38531e+03      -1.025325899e+02        -1.025405489e+02        4.47e+03 
   442     1.105e+02       -1.02368e+02     1.38761e+03      -1.025252727e+02        -1.025405110e+02        4.48e+03 
   443     1.108e+02       -1.02381e+02     1.38865e+03      -1.025512389e+02        -1.025405376e+02        4.49e+03 
   444     1.110e+02       -1.02382e+02     1.38866e+03      -1.025573859e+02        -1.025405792e+02        4.50e+03 
   445     1.112e+02       -1.02419e+02     1.39115e+03      -1.025598223e+02        -1.025406267e+02        4.51e+03 
   446     1.115e+02       -1.02377e+02     1.38811e+03      -1.025547756e+02        -1.025406614e+02        4.52e+03 
   447     1.118e+02       -1.02360e+02     1.38691e+03      -1.025296216e+02        -1.025406344e+02        4.53e+03 
   448     1.120e+02       -1.02338e+02     1.38549e+03      -1.025526587e+02        -1.025406638e+02        4.54e+03 
   449     1.122e+02       -1.02354e+02     1.38659e+03      -1.025487035e+02        -1.025406833e+02        4.55e+03 
   450     1.125e+02       -1.02390e+02     1.38905e+03      -1.025452485e+02        -1.025406945e+02        4.56e+03 
   451     1.128e+02       -1.02357e+02     1.38679e+03      -1.025156414e+02        -1.025406337e+02        4.57e+03 
   452     1.130e+02       -1.02377e+02     1.38839e+03      -1.025177232e+02        -1.025405782e+02        4.58e+03 
   453     1.132e+02       -1.02328e+02     1.38519e+03      -1.025157788e+02        -1.025405185e+02        4.59e+03 
   454     1.135e+02       -1.02348e+02     1.38670e+03      -1.025370906e+02        -1.025405102e+02        4.60e+03 
   455     1.138e+02       -1.02362e+02     1.38771e+03      -1.025548421e+02        -1.025405446e+02        4.61e+03 
   456     1.140e+02       -1.02397e+02     1.39003e+03      -1.025613713e+02        -1.025405947e+02        4.62e+03 
   457     1.142e+02       -1.02352e+02     1.38673e+03      -1.025336653e+02        -1.025405781e+02        4.63e+03 
   458     1.145e+02       -1.02371e+02     1.38812e+03      -1.025273284e+02        -1.025405465e+02        4.64e+03 
   459     1.148e+02       -1.02317e+02     1.38448e+03      -1.025435312e+02        -1.025405536e+02        4.65e+03 
   460     1.150e+02       -1.02368e+02     1.38799e+03      -1.025278450e+02        -1.025405234e+02        4.66e+03 
   461     1.152e+02       -1.02389e+02     1.38956e+03      -1.025469710e+02        -1.025405387e+02        4.67e+03 
   462     1.155e+02       -1.02366e+02     1.38792e+03      -1.025644699e+02        -1.025405952e+02        4.68e+03 
   463     1.158e+02       -1.02384e+02     1.38896e+03      -1.025483927e+02        -1.025406136e+02        4.69e+03 
   464     1.160e+02       -1.02364e+02     1.38752e+03      -1.025638784e+02        -1.025406684e+02        4.70e+03 
   465     1.162e+02       -1.02334e+02     1.38532e+03      -1.025177614e+02        -1.025406147e+02        4.72e+03 
   466     1.165e+02       -1.02377e+02     1.38847e+03      -1.025462746e+02        -1.025406279e+02        4.73e+03 
   467     1.168e+02       -1.02375e+02     1.38830e+03      -1.025481852e+02        -1.025406456e+02        4.74e+03 
   468     1.170e+02       -1.02374e+02     1.38823e+03      -1.025483797e+02        -1.025406636e+02        4.75e+03 
   469     1.172e+02       -1.02347e+02     1.38630e+03      -1.025350059e+02        -1.025406505e+02        4.76e+03 
   470     1.175e+02       -1.02390e+02     1.38935e+03      -1.025537353e+02        -1.025406809e+02        4.77e+03 
