User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 01:55:31 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Initial state energy:  (-101.90484,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.90377,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   232     5.800e+01       -1.02418e+02     8.93829e+02      -1.025646823e+02        -1.025494511e+02        1.61e+03 
   233     5.825e+01       -1.02378e+02     8.91973e+02      -1.025262813e+02        -1.025493319e+02        1.62e+03 
   234     5.850e+01       -1.02422e+02     8.94088e+02      -1.025590413e+02        -1.025493817e+02        1.63e+03 
   235     5.875e+01       -1.02490e+02     8.97119e+02      -1.025619763e+02        -1.025494462e+02        1.63e+03 
   236     5.900e+01       -1.02380e+02     8.92163e+02      -1.025581202e+02        -1.025494902e+02        1.64e+03 
   237     5.925e+01       -1.02368e+02     8.91603e+02      -1.025455589e+02        -1.025494704e+02        1.65e+03 
   238     5.950e+01       -1.02398e+02     8.92993e+02      -1.025553738e+02        -1.025495000e+02        1.65e+03 
   239     5.975e+01       -1.02428e+02     8.94337e+02      -1.025628845e+02        -1.025495670e+02        1.66e+03 
   240     6.000e+01       -1.02424e+02     8.94108e+02      -1.025713149e+02        -1.025496752e+02        1.67e+03 
   241     6.025e+01       -1.02422e+02     8.93968e+02      -1.025610147e+02        -1.025497314e+02        1.67e+03 
   242     6.050e+01       -1.02355e+02     8.90953e+02      -1.025444515e+02        -1.025497055e+02        1.68e+03 
   243     6.075e+01       -1.02409e+02     8.93390e+02      -1.025627331e+02        -1.025497693e+02        1.69e+03 
   244     6.100e+01       -1.02393e+02     8.92670e+02      -1.025695041e+02        -1.025498655e+02        1.70e+03 
   245     6.125e+01       -1.02391e+02     8.92501e+02      -1.025436772e+02        -1.025498355e+02        1.70e+03 
   246     6.150e+01       -1.02383e+02     8.92230e+02      -1.025714794e+02        -1.025499398e+02        1.71e+03 
   247     6.175e+01       -1.02409e+02     8.93325e+02      -1.025556242e+02        -1.025499672e+02        1.72e+03 
   248     6.200e+01       -1.02447e+02     8.95006e+02      -1.026001357e+02        -1.025502076e+02        1.72e+03 
   249     6.225e+01       -1.02392e+02     8.92359e+02      -1.025495464e+02        -1.025502044e+02        1.73e+03 
   250     6.250e+01       -1.02417e+02     8.93534e+02      -1.025524387e+02        -1.025502150e+02        1.74e+03 
   251     6.275e+01       -1.02352e+02     8.90682e+02      -1.025387659e+02        -1.025501612e+02        1.74e+03 
   252     6.300e+01       -1.02404e+02     8.93094e+02      -1.025656049e+02        -1.025502336e+02        1.75e+03 
   253     6.325e+01       -1.02383e+02     8.92110e+02      -1.025557839e+02        -1.025502595e+02        1.76e+03 
   254     6.350e+01       -1.02432e+02     8.94311e+02      -1.025518878e+02        -1.025502671e+02        1.76e+03 
   255     6.375e+01       -1.02400e+02     8.92919e+02      -1.025594354e+02        -1.025503095e+02        1.77e+03 
   256     6.400e+01       -1.02373e+02     8.91724e+02      -1.025625589e+02        -1.025503658e+02        1.78e+03 
   257     6.425e+01       -1.02353e+02     8.90786e+02      -1.025271275e+02        -1.025502596e+02        1.79e+03 
   258     6.450e+01       -1.02429e+02     8.94318e+02      -1.025563121e+02        -1.025502872e+02        1.79e+03 
   259     6.475e+01       -1.02418e+02     8.93824e+02      -1.025486715e+02        -1.025502799e+02        1.80e+03 
   260     6.500e+01       -1.02367e+02     8.91577e+02      -1.025340251e+02        -1.025502065e+02        1.81e+03 
   261     6.525e+01       -1.02397e+02     8.93032e+02      -1.025577821e+02        -1.025502406e+02        1.81e+03 
   262     6.550e+01       -1.02365e+02     8.91562e+02      -1.025352843e+02        -1.025501737e+02        1.82e+03 
   263     6.575e+01       -1.02380e+02     8.92319e+02      -1.025542891e+02        -1.025501921e+02        1.83e+03 
   264     6.600e+01       -1.02407e+02     8.93503e+02      -1.025538085e+02        -1.025502081e+02        1.83e+03 
   265     6.625e+01       -1.02407e+02     8.93490e+02      -1.025645189e+02        -1.025502714e+02        1.84e+03 
   266     6.650e+01       -1.02396e+02     8.92973e+02      -1.025634043e+02        -1.025503293e+02        1.85e+03 
   267     6.675e+01       -1.02401e+02     8.93152e+02      -1.025496399e+02        -1.025503262e+02        1.85e+03 
   268     6.700e+01       -1.02357e+02     8.91207e+02      -1.025523993e+02        -1.025503353e+02        1.86e+03 
   269     6.725e+01       -1.02392e+02     8.92777e+02      -1.025477174e+02        -1.025503239e+02        1.87e+03 
   270     6.750e+01       -1.02384e+02     8.92414e+02      -1.025308863e+02        -1.025502398e+02        1.87e+03 
   271     6.775e+01       -1.02367e+02     8.91790e+02      -1.025514675e+02        -1.025502451e+02        1.88e+03 
   272     6.800e+01       -1.02403e+02     8.93353e+02      -1.025478684e+02        -1.025502349e+02        1.89e+03 
   273     6.825e+01       -1.02421e+02     8.94181e+02      -1.025509379e+02        -1.025502379e+02        1.90e+03 
   274     6.850e+01       -1.02411e+02     8.93739e+02      -1.025636172e+02        -1.025502949e+02        1.90e+03 
   275     6.875e+01       -1.02375e+02     8.92081e+02      -1.025503161e+02        -1.025502950e+02        1.91e+03 
   276     6.900e+01       -1.02419e+02     8.94040e+02      -1.025476066e+02        -1.025502836e+02        1.92e+03 
   277     6.925e+01       -1.02377e+02     8.92188e+02      -1.025479957e+02        -1.025502740e+02        1.92e+03 
   278     6.950e+01       -1.02449e+02     8.95417e+02      -1.025625538e+02        -1.025503255e+02        1.93e+03 
   279     6.975e+01       -1.02404e+02     8.93374e+02      -1.025477559e+02        -1.025503148e+02        1.94e+03 
   280     7.000e+01       -1.02480e+02     8.96773e+02      -1.025739916e+02        -1.025504134e+02        1.94e+03 
   281     7.025e+01       -1.02428e+02     8.94350e+02      -1.025822422e+02        -1.025505450e+02        1.95e+03 
   282     7.050e+01       -1.02399e+02     8.92939e+02      -1.025530772e+02        -1.025505555e+02        1.96e+03 
   283     7.075e+01       -1.02411e+02     8.93493e+02      -1.025644002e+02        -1.025506122e+02        1.96e+03 
   284     7.100e+01       -1.02414e+02     8.93572e+02      -1.025442390e+02        -1.025505862e+02        1.97e+03 
   285     7.125e+01       -1.02429e+02     8.94316e+02      -1.025391081e+02        -1.025505395e+02        1.98e+03 
   286     7.150e+01       -1.02394e+02     8.92818e+02      -1.025463001e+02        -1.025505223e+02        1.98e+03 
   287     7.175e+01       -1.02345e+02     8.90648e+02      -1.025360844e+02        -1.025504643e+02        1.99e+03 
   288     7.200e+01       -1.02369e+02     8.91800e+02      -1.025379074e+02        -1.025504140e+02        2.00e+03 
   289     7.225e+01       -1.02400e+02     8.93256e+02      -1.025358289e+02        -1.025503557e+02        2.00e+03 
   290     7.250e+01       -1.02373e+02     8.92126e+02      -1.025353077e+02        -1.025502958e+02        2.01e+03 
   291     7.275e+01       -1.02362e+02     8.91701e+02      -1.025271272e+02        -1.025502040e+02        2.02e+03 
   292     7.300e+01       -1.02413e+02     8.94077e+02      -1.025514608e+02        -1.025502090e+02        2.03e+03 
   293     7.325e+01       -1.02404e+02     8.93616e+02      -1.025634255e+02        -1.025502611e+02        2.03e+03 
   294     7.350e+01       -1.02370e+02     8.92042e+02      -1.025399321e+02        -1.025502206e+02        2.04e+03 
   295     7.375e+01       -1.02434e+02     8.94911e+02      -1.025672601e+02        -1.025502873e+02        2.05e+03 
   296     7.400e+01       -1.02393e+02     8.93018e+02      -1.025488624e+02        -1.025502817e+02        2.05e+03 
   297     7.425e+01       -1.02409e+02     8.93741e+02      -1.025768072e+02        -1.025503846e+02        2.06e+03 
   298     7.450e+01       -1.02442e+02     8.95087e+02      -1.025614037e+02        -1.025504272e+02        2.07e+03 
   299     7.475e+01       -1.02425e+02     8.94260e+02      -1.025598503e+02        -1.025504635e+02        2.07e+03 
   300     7.500e+01       -1.02391e+02     8.92723e+02      -1.025678535e+02        -1.025505300e+02        2.08e+03 
   301     7.525e+01       -1.02406e+02     8.93302e+02      -1.025617452e+02        -1.025505728e+02        2.09e+03 
   302     7.550e+01       -1.02400e+02     8.93029e+02      -1.025674894e+02        -1.025506371e+02        2.10e+03 
   303     7.575e+01       -1.02443e+02     8.94898e+02      -1.025496871e+02        -1.025506335e+02        2.10e+03 
   304     7.600e+01       -1.02416e+02     8.93703e+02      -1.025508820e+02        -1.025506344e+02        2.11e+03 
   305     7.625e+01       -1.02415e+02     8.93713e+02      -1.025421164e+02        -1.025506024e+02        2.12e+03 
   306     7.650e+01       -1.02401e+02     8.93131e+02      -1.025624868e+02        -1.025506469e+02        2.13e+03 
   307     7.675e+01       -1.02379e+02     8.92097e+02      -1.025636488e+02        -1.025506953e+02        2.13e+03 
   308     7.700e+01       -1.02418e+02     8.93813e+02      -1.025582303e+02        -1.025507234e+02        2.14e+03 
   309     7.725e+01       -1.02409e+02     8.93418e+02      -1.025642443e+02        -1.025507734e+02        2.15e+03 
   310     7.750e+01       -1.02393e+02     8.92670e+02      -1.025536346e+02        -1.025507840e+02        2.16e+03 
   311     7.775e+01       -1.02405e+02     8.93183e+02      -1.025638291e+02        -1.025508319e+02        2.16e+03 
   312     7.800e+01       -1.02420e+02     8.93820e+02      -1.025814663e+02        -1.025509442e+02        2.17e+03 
   313     7.825e+01       -1.02445e+02     8.94830e+02      -1.025699617e+02        -1.025510137e+02        2.18e+03 
   314     7.850e+01       -1.02438e+02     8.94502e+02      -1.025693247e+02        -1.025510803e+02        2.18e+03 
   315     7.875e+01       -1.02411e+02     8.93251e+02      -1.025731039e+02        -1.025511601e+02        2.19e+03 
   316     7.900e+01       -1.02403e+02     8.92856e+02      -1.025593551e+02        -1.025511897e+02        2.20e+03 
   317     7.925e+01       -1.02394e+02     8.92442e+02      -1.025647820e+02        -1.025512385e+02        2.21e+03 
   318     7.950e+01       -1.02409e+02     8.93112e+02      -1.025628568e+02        -1.025512801e+02        2.21e+03 
   319     7.975e+01       -1.02423e+02     8.93732e+02      -1.025920170e+02        -1.025514256e+02        2.22e+03 
   320     8.000e+01       -1.02427e+02     8.93790e+02      -1.025747485e+02        -1.025515087e+02        2.23e+03 
   321     8.025e+01       -1.02416e+02     8.93247e+02      -1.025771089e+02        -1.025515994e+02        2.24e+03 
   322     8.050e+01       -1.02396e+02     8.92296e+02      -1.025630081e+02        -1.025516397e+02        2.24e+03 
   323     8.075e+01       -1.02393e+02     8.92210e+02      -1.025559224e+02        -1.025516547e+02        2.25e+03 
   324     8.100e+01       -1.02420e+02     8.93439e+02      -1.025982487e+02        -1.025518182e+02        2.26e+03 
   325     8.125e+01       -1.02455e+02     8.94885e+02      -1.026020010e+02        -1.025519939e+02        2.26e+03 
   326     8.150e+01       -1.02476e+02     8.95645e+02      -1.025814281e+02        -1.025520967e+02        2.27e+03 
   327     8.175e+01       -1.02385e+02     8.91577e+02      -1.025710807e+02        -1.025521625e+02        2.28e+03 
   328     8.200e+01       -1.02403e+02     8.92393e+02      -1.025631061e+02        -1.025522003e+02        2.29e+03 
   329     8.225e+01       -1.02414e+02     8.92912e+02      -1.025482391e+02        -1.025521867e+02        2.29e+03 
   330     8.250e+01       -1.02376e+02     8.91312e+02      -1.025440804e+02        -1.025521589e+02        2.30e+03 
   331     8.275e+01       -1.02410e+02     8.92941e+02      -1.025425454e+02        -1.025521260e+02        2.31e+03 
   332     8.300e+01       -1.02422e+02     8.93605e+02      -1.025606959e+02        -1.025521552e+02        2.31e+03 
   333     8.325e+01       -1.02384e+02     8.91943e+02      -1.025490003e+02        -1.025521445e+02        2.32e+03 
   334     8.350e+01       -1.02412e+02     8.93262e+02      -1.025563212e+02        -1.025521587e+02        2.33e+03 
   335     8.375e+01       -1.02388e+02     8.92177e+02      -1.025325205e+02        -1.025520924e+02        2.34e+03 
   336     8.400e+01       -1.02416e+02     8.93569e+02      -1.025468637e+02        -1.025520748e+02        2.34e+03 
   337     8.425e+01       -1.02417e+02     8.93664e+02      -1.025526156e+02        -1.025520766e+02        2.35e+03 
   338     8.450e+01       -1.02396e+02     8.92760e+02      -1.025365399e+02        -1.025520247e+02        2.36e+03 
   339     8.475e+01       -1.02398e+02     8.92950e+02      -1.025479185e+02        -1.025520110e+02        2.36e+03 
   340     8.500e+01       -1.02411e+02     8.93550e+02      -1.025485154e+02        -1.025519994e+02        2.37e+03 
   341     8.525e+01       -1.02396e+02     8.92906e+02      -1.025476423e+02        -1.025519850e+02        2.38e+03 
   342     8.550e+01       -1.02398e+02     8.93020e+02      -1.025592296e+02        -1.025520089e+02        2.38e+03 
   343     8.575e+01       -1.02448e+02     8.95245e+02      -1.025493075e+02        -1.025520000e+02        2.39e+03 
   344     8.600e+01       -1.02434e+02     8.94633e+02      -1.025624751e+02        -1.025520344e+02        2.40e+03 
   345     8.625e+01       -1.02388e+02     8.92552e+02      -1.025608487e+02        -1.025520631e+02        2.40e+03 
   346     8.650e+01       -1.02387e+02     8.92457e+02      -1.025498441e+02        -1.025520559e+02        2.41e+03 
   347     8.675e+01       -1.02466e+02     8.96008e+02      -1.025604815e+02        -1.025520834e+02        2.42e+03 
   348     8.700e+01       -1.02375e+02     8.91937e+02      -1.025461021e+02        -1.025520640e+02        2.42e+03 
   349     8.725e+01       -1.02379e+02     8.92163e+02      -1.025518265e+02        -1.025520633e+02        2.43e+03 
   350     8.750e+01       -1.02398e+02     8.93029e+02      -1.025375284e+02        -1.025520166e+02        2.44e+03 
   351     8.775e+01       -1.02353e+02     8.91094e+02      -1.025258581e+02        -1.025519329e+02        2.44e+03 
   352     8.800e+01       -1.02371e+02     8.92003e+02      -1.025254033e+02        -1.025518483e+02        2.45e+03 
   353     8.825e+01       -1.02403e+02     8.93542e+02      -1.025392383e+02        -1.025518082e+02        2.46e+03 
   354     8.850e+01       -1.02414e+02     8.94048e+02      -1.025508935e+02        -1.025518053e+02        2.47e+03 
   355     8.875e+01       -1.02413e+02     8.93977e+02      -1.025515900e+02        -1.025518046e+02        2.47e+03 
   356     8.900e+01       -1.02349e+02     8.91112e+02      -1.025567508e+02        -1.025518201e+02        2.48e+03 
   357     8.925e+01       -1.02391e+02     8.92946e+02      -1.025538367e+02        -1.025518265e+02        2.48e+03 
   358     8.950e+01       -1.02415e+02     8.93988e+02      -1.025400042e+02        -1.025517894e+02        2.49e+03 
   359     8.975e+01       -1.02371e+02     8.92075e+02      -1.025268143e+02        -1.025517115e+02        2.50e+03 
   360     9.000e+01       -1.02402e+02     8.93547e+02      -1.025292272e+02        -1.025516414e+02        2.50e+03 
   361     9.025e+01       -1.02433e+02     8.95032e+02      -1.025501525e+02        -1.025516368e+02        2.51e+03 
   362     9.050e+01       -1.02420e+02     8.94411e+02      -1.025483878e+02        -1.025516267e+02        2.52e+03 
   363     9.075e+01       -1.02373e+02     8.92270e+02      -1.025646958e+02        -1.025516670e+02        2.52e+03 
   364     9.100e+01       -1.02410e+02     8.93863e+02      -1.025569463e+02        -1.025516833e+02        2.53e+03 
   365     9.125e+01       -1.02402e+02     8.93448e+02      -1.025565486e+02        -1.025516982e+02        2.54e+03 
   366     9.150e+01       -1.02442e+02     8.95191e+02      -1.025542526e+02        -1.025517060e+02        2.54e+03 
   367     9.175e+01       -1.02387e+02     8.92734e+02      -1.025388939e+02        -1.025516670e+02        2.55e+03 
   368     9.200e+01       -1.02411e+02     8.93847e+02      -1.025357770e+02        -1.025516187e+02        2.56e+03 
   369     9.225e+01       -1.02434e+02     8.94928e+02      -1.025711534e+02        -1.025516780e+02        2.56e+03 
   370     9.250e+01       -1.02388e+02     8.92778e+02      -1.025730053e+02        -1.025517423e+02        2.57e+03 
   371     9.275e+01       -1.02393e+02     8.92877e+02      -1.025436678e+02        -1.025517180e+02        2.58e+03 
   372     9.300e+01       -1.02362e+02     8.91530e+02      -1.025314348e+02        -1.025516573e+02        2.58e+03 
   373     9.325e+01       -1.02423e+02     8.94359e+02      -1.025634066e+02        -1.025516925e+02        2.59e+03 
   374     9.350e+01       -1.02349e+02     8.90962e+02      -1.025406416e+02        -1.025516596e+02        2.60e+03 
   375     9.375e+01       -1.02389e+02     8.92805e+02      -1.025476617e+02        -1.025516477e+02        2.60e+03 
   376     9.400e+01       -1.02384e+02     8.92608e+02      -1.025410394e+02        -1.025516162e+02        2.61e+03 
   377     9.425e+01       -1.02398e+02     8.93267e+02      -1.025533299e+02        -1.025516213e+02        2.62e+03 
   378     9.450e+01       -1.02428e+02     8.94585e+02      -1.025564483e+02        -1.025516356e+02        2.62e+03 
   379     9.475e+01       -1.02401e+02     8.93330e+02      -1.025384461e+02        -1.025515968e+02        2.63e+03 
   380     9.500e+01       -1.02393e+02     8.93028e+02      -1.025512258e+02        -1.025515957e+02        2.64e+03 
   381     9.525e+01       -1.02414e+02     8.93931e+02      -1.025546923e+02        -1.025516047e+02        2.64e+03 
   382     9.550e+01       -1.02411e+02     8.93778e+02      -1.025587243e+02        -1.025516255e+02        2.65e+03 
   383     9.575e+01       -1.02372e+02     8.91994e+02      -1.025509370e+02        -1.025516235e+02        2.66e+03 
   384     9.600e+01       -1.02412e+02     8.93810e+02      -1.025558753e+02        -1.025516358e+02        2.66e+03 
   385     9.625e+01       -1.02384e+02     8.92534e+02      -1.025374145e+02        -1.025515948e+02        2.67e+03 
   386     9.650e+01       -1.02404e+02     8.93488e+02      -1.025348985e+02        -1.025515467e+02        2.67e+03 
   387     9.675e+01       -1.02375e+02     8.92229e+02      -1.025502485e+02        -1.025515429e+02        2.68e+03 
   388     9.700e+01       -1.02400e+02     8.93366e+02      -1.025609118e+02        -1.025515698e+02        2.69e+03 
   389     9.725e+01       -1.02443e+02     8.95196e+02      -1.025760605e+02        -1.025516399e+02        2.69e+03 
   390     9.750e+01       -1.02433e+02     8.94631e+02      -1.025552674e+02        -1.025516502e+02        2.70e+03 
   391     9.775e+01       -1.02396e+02     8.92969e+02      -1.025679141e+02        -1.025516964e+02        2.71e+03 
   392     9.800e+01       -1.02372e+02     8.91864e+02      -1.025571004e+02        -1.025517117e+02        2.71e+03 
   393     9.825e+01       -1.02392e+02     8.92741e+02      -1.025530316e+02        -1.025517154e+02        2.72e+03 
   394     9.850e+01       -1.02419e+02     8.93940e+02      -1.025611445e+02        -1.025517420e+02        2.73e+03 
   395     9.875e+01       -1.02430e+02     8.94404e+02      -1.025499723e+02        -1.025517370e+02        2.73e+03 
   396     9.900e+01       -1.02417e+02     8.93814e+02      -1.025485436e+02        -1.025517281e+02        2.74e+03 
   397     9.925e+01       -1.02369e+02     8.91701e+02      -1.025601403e+02        -1.025517515e+02        2.75e+03 
   398     9.950e+01       -1.02417e+02     8.93833e+02      -1.025661508e+02        -1.025517916e+02        2.75e+03 
   399     9.975e+01       -1.02414e+02     8.93648e+02      -1.025447787e+02        -1.025517722e+02        2.76e+03 
   400     1.000e+02       -1.02364e+02     8.91450e+02      -1.025532342e+02        -1.025517762e+02        2.76e+03 
   401     1.002e+02       -1.02420e+02     8.93977e+02      -1.025404017e+02        -1.025517448e+02        2.77e+03 
   402     1.005e+02       -1.02414e+02     8.93785e+02      -1.025464841e+02        -1.025517303e+02        2.78e+03 
   403     1.008e+02       -1.02397e+02     8.93015e+02      -1.025608006e+02        -1.025517552e+02        2.78e+03 
   404     1.010e+02       -1.02391e+02     8.92736e+02      -1.025432370e+02        -1.025517319e+02        2.79e+03 
   405     1.012e+02       -1.02427e+02     8.94379e+02      -1.025422048e+02        -1.025517058e+02        2.80e+03 
   406     1.015e+02       -1.02409e+02     8.93640e+02      -1.025368506e+02        -1.025516653e+02        2.80e+03 
   407     1.018e+02       -1.02386e+02     8.92673e+02      -1.025516357e+02        -1.025516652e+02        2.81e+03 
   408     1.020e+02       -1.02361e+02     8.91521e+02      -1.025397522e+02        -1.025516330e+02        2.82e+03 
   409     1.022e+02       -1.02386e+02     8.92710e+02      -1.025303061e+02        -1.025515754e+02        2.82e+03 
   410     1.025e+02       -1.02363e+02     8.91741e+02      -1.025306224e+02        -1.025515191e+02        2.83e+03 
   411     1.028e+02       -1.02409e+02     8.93893e+02      -1.025433502e+02        -1.025514971e+02        2.83e+03 
   412     1.030e+02       -1.02399e+02     8.93441e+02      -1.025383049e+02        -1.025514617e+02        2.84e+03 
   413     1.032e+02       -1.02369e+02     8.92120e+02      -1.025372527e+02        -1.025514238e+02        2.85e+03 
   414     1.035e+02       -1.02374e+02     8.92389e+02      -1.025341798e+02        -1.025513779e+02        2.85e+03 
   415     1.038e+02       -1.02388e+02     8.93052e+02      -1.025487532e+02        -1.025513709e+02        2.86e+03 
   416     1.040e+02       -1.02405e+02     8.93810e+02      -1.025469957e+02        -1.025513593e+02        2.87e+03 
   417     1.042e+02       -1.02417e+02     8.94298e+02      -1.025671488e+02        -1.025514011e+02        2.87e+03 
   418     1.045e+02       -1.02382e+02     8.92658e+02      -1.025614855e+02        -1.025514277e+02        2.88e+03 
   419     1.048e+02       -1.02420e+02     8.94296e+02      -1.025596764e+02        -1.025514494e+02        2.88e+03 
   420     1.050e+02       -1.02390e+02     8.92870e+02      -1.025642644e+02        -1.025514830e+02        2.89e+03 
   421     1.052e+02       -1.02458e+02     8.95865e+02      -1.025529172e+02        -1.025514868e+02        2.90e+03 
   422     1.055e+02       -1.02423e+02     8.94265e+02      -1.025542304e+02        -1.025514939e+02        2.90e+03 
   423     1.058e+02       -1.02393e+02     8.92926e+02      -1.025605874e+02        -1.025515176e+02        2.91e+03 
   424     1.060e+02       -1.02422e+02     8.94192e+02      -1.025758710e+02        -1.025515809e+02        2.92e+03 
   425     1.062e+02       -1.02427e+02     8.94279e+02      -1.025729744e+02        -1.025516364e+02        2.92e+03 
   426     1.065e+02       -1.02383e+02     8.92228e+02      -1.025525569e+02        -1.025516388e+02        2.93e+03 
   427     1.068e+02       -1.02391e+02     8.92592e+02      -1.025384276e+02        -1.025516047e+02        2.93e+03 
   428     1.070e+02       -1.02393e+02     8.92775e+02      -1.025572820e+02        -1.025516193e+02        2.94e+03 
   429     1.072e+02       -1.02415e+02     8.93751e+02      -1.025782058e+02        -1.025516875e+02        2.95e+03 
   430     1.075e+02       -1.02422e+02     8.93946e+02      -1.025539693e+02        -1.025516934e+02        2.95e+03 
   431     1.078e+02       -1.02380e+02     8.92103e+02      -1.025454028e+02        -1.025516773e+02        2.96e+03 
   432     1.080e+02       -1.02422e+02     8.94009e+02      -1.025563626e+02        -1.025516893e+02        2.96e+03 
   433     1.082e+02       -1.02424e+02     8.94090e+02      -1.025392040e+02        -1.025516576e+02        2.97e+03 
   434     1.085e+02       -1.02413e+02     8.93695e+02      -1.025630272e+02        -1.025516863e+02        2.98e+03 
   435     1.088e+02       -1.02416e+02     8.93786e+02      -1.025824041e+02        -1.025517639e+02        2.98e+03 
   436     1.090e+02       -1.02411e+02     8.93445e+02      -1.025650613e+02        -1.025517974e+02        2.99e+03 
   437     1.092e+02       -1.02386e+02     8.92267e+02      -1.025684965e+02        -1.025518393e+02        2.99e+03 
   438     1.095e+02       -1.02393e+02     8.92565e+02      -1.025447407e+02        -1.025518216e+02        3.00e+03 
   439     1.098e+02       -1.02363e+02     8.91293e+02      -1.025218630e+02        -1.025517469e+02        3.01e+03 
   440     1.100e+02       -1.02437e+02     8.94729e+02      -1.025585321e+02        -1.025517638e+02        3.01e+03 
   441     1.102e+02       -1.02403e+02     8.93183e+02      -1.025517586e+02        -1.025517638e+02        3.02e+03 
   442     1.105e+02       -1.02395e+02     8.92855e+02      -1.025461628e+02        -1.025517499e+02        3.02e+03 
   443     1.108e+02       -1.02432e+02     8.94532e+02      -1.025592166e+02        -1.025517684e+02        3.03e+03 
   444     1.110e+02       -1.02427e+02     8.94280e+02      -1.025565500e+02        -1.025517802e+02        3.03e+03 
   445     1.112e+02       -1.02375e+02     8.91978e+02      -1.025443541e+02        -1.025517620e+02        3.04e+03 
   446     1.115e+02       -1.02416e+02     8.93858e+02      -1.025378221e+02        -1.025517277e+02        3.05e+03 
   447     1.118e+02       -1.02389e+02     8.92710e+02      -1.025474558e+02        -1.025517172e+02        3.05e+03 
   448     1.120e+02       -1.02371e+02     8.91898e+02      -1.025381634e+02        -1.025516841e+02        3.06e+03 
   449     1.122e+02       -1.02393e+02     8.92962e+02      -1.025275664e+02        -1.025516254e+02        3.06e+03 
   450     1.125e+02       -1.02401e+02     8.93402e+02      -1.025350658e+02        -1.025515851e+02        3.07e+03 
   451     1.128e+02       -1.02387e+02     8.92844e+02      -1.025404648e+02        -1.025515581e+02        3.08e+03 
   452     1.130e+02       -1.02412e+02     8.93977e+02      -1.025448253e+02        -1.025515418e+02        3.08e+03 
   453     1.132e+02       -1.02407e+02     8.93786e+02      -1.025607807e+02        -1.025515641e+02        3.09e+03 
   454     1.135e+02       -1.02388e+02     8.92849e+02      -1.025651219e+02        -1.025515968e+02        3.09e+03 
   455     1.138e+02       -1.02434e+02     8.94844e+02      -1.025834963e+02        -1.025516736e+02        3.10e+03 
   456     1.140e+02       -1.02381e+02     8.92302e+02      -1.025505967e+02        -1.025516710e+02        3.10e+03 
   457     1.142e+02       -1.02409e+02     8.93575e+02      -1.025527227e+02        -1.025516735e+02        3.11e+03 
   458     1.145e+02       -1.02423e+02     8.94219e+02      -1.025656286e+02        -1.025517068e+02        3.12e+03 
   459     1.148e+02       -1.02411e+02     8.93605e+02      -1.025652345e+02        -1.025517390e+02        3.12e+03 
   460     1.150e+02       -1.02375e+02     8.91925e+02      -1.025666858e+02        -1.025517745e+02        3.13e+03 
   461     1.152e+02       -1.02407e+02     8.93305e+02      -1.025726296e+02        -1.025518239e+02        3.13e+03 
   462     1.155e+02       -1.02402e+02     8.93040e+02      -1.025549130e+02        -1.025518312e+02        3.14e+03 
   463     1.158e+02       -1.02395e+02     8.92704e+02      -1.025536740e+02        -1.025518355e+02        3.14e+03 
   464     1.160e+02       -1.02371e+02     8.91686e+02      -1.025444518e+02        -1.025518182e+02        3.15e+03 
   465     1.162e+02       -1.02411e+02     8.93496e+02      -1.025588887e+02        -1.025518348e+02        3.16e+03 
   466     1.165e+02       -1.02389e+02     8.92532e+02      -1.025438626e+02        -1.025518161e+02        3.16e+03 
   467     1.168e+02       -1.02399e+02     8.92995e+02      -1.025503365e+02        -1.025518127e+02        3.17e+03 
   468     1.170e+02       -1.02401e+02     8.93117e+02      -1.025397364e+02        -1.025517845e+02        3.17e+03 
   469     1.172e+02       -1.02358e+02     8.91275e+02      -1.025391811e+02        -1.025517553e+02        3.18e+03 
   470     1.175e+02       -1.02412e+02     8.93757e+02      -1.025687554e+02        -1.025517948e+02        3.19e+03 
   471     1.178e+02       -1.02421e+02     8.94050e+02      -1.025446791e+02        -1.025517783e+02        3.19e+03 
