User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 22:44:49 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "437452",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  26 487 342 137   6   1   0   0   0
Number of determinants 1000

Initial state energy:  (-102.10509,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.10412,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.02380e+02     1.38775e+03      -1.025592755e+02        -1.025540733e+02        2.77e+03 
   232     5.800e+01       -1.02402e+02     1.38926e+03      -1.025478588e+02        -1.025540411e+02        2.79e+03 
   233     5.825e+01       -1.02401e+02     1.38928e+03      -1.025527334e+02        -1.025540343e+02        2.80e+03 
   234     5.850e+01       -1.02407e+02     1.38965e+03      -1.025485985e+02        -1.025540065e+02        2.81e+03 
   235     5.875e+01       -1.02392e+02     1.38867e+03      -1.025442937e+02        -1.025539569e+02        2.82e+03 
   236     5.900e+01       -1.02412e+02     1.39011e+03      -1.025618368e+02        -1.025539969e+02        2.83e+03 
   237     5.925e+01       -1.02378e+02     1.38775e+03      -1.025401201e+02        -1.025539270e+02        2.84e+03 
   238     5.950e+01       -1.02416e+02     1.39045e+03      -1.025497059e+02        -1.025539057e+02        2.86e+03 
   239     5.975e+01       -1.02380e+02     1.38801e+03      -1.025508377e+02        -1.025538904e+02        2.87e+03 
   240     6.000e+01       -1.02403e+02     1.38961e+03      -1.025414297e+02        -1.025538284e+02        2.88e+03 
   241     6.025e+01       -1.02388e+02     1.38860e+03      -1.025514049e+02        -1.025538164e+02        2.89e+03 
   242     6.050e+01       -1.02422e+02     1.39099e+03      -1.025580608e+02        -1.025538374e+02        2.90e+03 
   243     6.075e+01       -1.02415e+02     1.39042e+03      -1.025528598e+02        -1.025538326e+02        2.92e+03 
   244     6.100e+01       -1.02385e+02     1.38835e+03      -1.025555577e+02        -1.025538410e+02        2.93e+03 
   245     6.125e+01       -1.02401e+02     1.38947e+03      -1.025525710e+02        -1.025538348e+02        2.94e+03 
   246     6.150e+01       -1.02418e+02     1.39060e+03      -1.025555590e+02        -1.025538431e+02        2.95e+03 
   247     6.175e+01       -1.02415e+02     1.39037e+03      -1.025537137e+02        -1.025538425e+02        2.97e+03 
   248     6.200e+01       -1.02400e+02     1.38934e+03      -1.025564597e+02        -1.025538550e+02        2.98e+03 
   249     6.225e+01       -1.02384e+02     1.38821e+03      -1.025492090e+02        -1.025538329e+02        2.99e+03 
   250     6.250e+01       -1.02378e+02     1.38781e+03      -1.025484400e+02        -1.025538074e+02        3.00e+03 
   251     6.275e+01       -1.02432e+02     1.39163e+03      -1.025523063e+02        -1.025538003e+02        3.01e+03 
   252     6.300e+01       -1.02386e+02     1.38839e+03      -1.025495251e+02        -1.025537803e+02        3.02e+03 
   253     6.325e+01       -1.02391e+02     1.38879e+03      -1.025513672e+02        -1.025537690e+02        3.04e+03 
   254     6.350e+01       -1.02398e+02     1.38928e+03      -1.025681767e+02        -1.025538360e+02        3.05e+03 
   255     6.375e+01       -1.02408e+02     1.38981e+03      -1.025456300e+02        -1.025537980e+02        3.06e+03 
   256     6.400e+01       -1.02399e+02     1.38930e+03      -1.025592486e+02        -1.025538231e+02        3.07e+03 
   257     6.425e+01       -1.02418e+02     1.39058e+03      -1.025491864e+02        -1.025538018e+02        3.08e+03 
   258     6.450e+01       -1.02371e+02     1.38733e+03      -1.025467600e+02        -1.025537697e+02        3.10e+03 
   259     6.475e+01       -1.02388e+02     1.38853e+03      -1.025401433e+02        -1.025537078e+02        3.11e+03 
   260     6.500e+01       -1.02368e+02     1.38724e+03      -1.025552254e+02        -1.025537147e+02        3.12e+03 
   261     6.525e+01       -1.02380e+02     1.38804e+03      -1.025476184e+02        -1.025536873e+02        3.13e+03 
   262     6.550e+01       -1.02393e+02     1.38900e+03      -1.025527837e+02        -1.025536832e+02        3.14e+03 
   263     6.575e+01       -1.02400e+02     1.38943e+03      -1.025587083e+02        -1.025537057e+02        3.15e+03 
   264     6.600e+01       -1.02391e+02     1.38875e+03      -1.025484374e+02        -1.025536823e+02        3.17e+03 
   265     6.625e+01       -1.02384e+02     1.38832e+03      -1.025465300e+02        -1.025536506e+02        3.18e+03 
   266     6.650e+01       -1.02405e+02     1.38983e+03      -1.025412604e+02        -1.025535960e+02        3.19e+03 
   267     6.675e+01       -1.02378e+02     1.38800e+03      -1.025446892e+02        -1.025535570e+02        3.20e+03 
   268     6.700e+01       -1.02412e+02     1.39037e+03      -1.025488651e+02        -1.025535365e+02        3.21e+03 
   269     6.725e+01       -1.02377e+02     1.38800e+03      -1.025394368e+02        -1.025534753e+02        3.22e+03 
   270     6.750e+01       -1.02552e+02     1.40024e+03      -1.025317976e+02        -1.025533807e+02        3.24e+03 
   271     6.775e+01       -1.02366e+02     1.38743e+03      -1.025535391e+02        -1.025533814e+02        3.25e+03 
   272     6.800e+01       -1.02485e+02     1.39562e+03      -1.025382287e+02        -1.025533161e+02        3.26e+03 
   273     6.825e+01       -1.02369e+02     1.38762e+03      -1.025580984e+02        -1.025533365e+02        3.27e+03 
   274     6.850e+01       -1.02342e+02     1.38567e+03      -1.025571502e+02        -1.025533527e+02        3.29e+03 
   275     6.875e+01       -1.02355e+02     1.38648e+03      -1.025578219e+02        -1.025533716e+02        3.30e+03 
   276     6.900e+01       -1.02403e+02     1.38978e+03      -1.025534540e+02        -1.025533719e+02        3.31e+03 
   277     6.925e+01       -1.02407e+02     1.39002e+03      -1.025489191e+02        -1.025533532e+02        3.32e+03 
   278     6.950e+01       -1.02385e+02     1.38850e+03      -1.025484573e+02        -1.025533328e+02        3.33e+03 
   279     6.975e+01       -1.02399e+02     1.38949e+03      -1.025666588e+02        -1.025533883e+02        3.35e+03 
   280     7.000e+01       -1.02391e+02     1.38878e+03      -1.025581576e+02        -1.025534081e+02        3.36e+03 
   281     7.025e+01       -1.02405e+02     1.38975e+03      -1.025585989e+02        -1.025534295e+02        3.37e+03 
   282     7.050e+01       -1.02389e+02     1.38857e+03      -1.025595891e+02        -1.025534548e+02        3.38e+03 
   283     7.075e+01       -1.02374e+02     1.38748e+03      -1.025565059e+02        -1.025534673e+02        3.39e+03 
   284     7.100e+01       -1.02388e+02     1.38845e+03      -1.025447322e+02        -1.025534317e+02        3.41e+03 
   285     7.125e+01       -1.02382e+02     1.38808e+03      -1.025484724e+02        -1.025534116e+02        3.42e+03 
   286     7.150e+01       -1.02399e+02     1.38933e+03      -1.025552438e+02        -1.025534190e+02        3.43e+03 
   287     7.175e+01       -1.02394e+02     1.38897e+03      -1.025484630e+02        -1.025533990e+02        3.44e+03 
   288     7.200e+01       -1.02379e+02     1.38792e+03      -1.025461071e+02        -1.025533698e+02        3.45e+03 
   289     7.225e+01       -1.02380e+02     1.38807e+03      -1.025528735e+02        -1.025533678e+02        3.47e+03 
   290     7.250e+01       -1.02366e+02     1.38708e+03      -1.025491614e+02        -1.025533510e+02        3.48e+03 
   291     7.275e+01       -1.02399e+02     1.38935e+03      -1.025633545e+02        -1.025533907e+02        3.49e+03 
   292     7.300e+01       -1.02332e+02     1.38465e+03      -1.025473692e+02        -1.025533670e+02        3.50e+03 
   293     7.325e+01       -1.02377e+02     1.38780e+03      -1.025470255e+02        -1.025533421e+02        3.51e+03 
   294     7.350e+01       -1.02680e+02     1.40899e+03      -1.025599236e+02        -1.025533682e+02        3.53e+03 
   295     7.375e+01       -1.02282e+02     1.38122e+03      -1.025498049e+02        -1.025533544e+02        3.54e+03 
   296     7.400e+01       -1.02341e+02     1.38528e+03      -1.025658368e+02        -1.025534028e+02        3.55e+03 
   297     7.425e+01       -1.02347e+02     1.38559e+03      -1.025454419e+02        -1.025533721e+02        3.56e+03 
   298     7.450e+01       -1.02402e+02     1.38946e+03      -1.025520390e+02        -1.025533669e+02        3.58e+03 
   299     7.475e+01       -1.02411e+02     1.39011e+03      -1.025474410e+02        -1.025533441e+02        3.59e+03 
   300     7.500e+01       -1.02412e+02     1.39023e+03      -1.025585230e+02        -1.025533640e+02        3.60e+03 
   301     7.525e+01       -1.02413e+02     1.39024e+03      -1.025573677e+02        -1.025533793e+02        3.61e+03 
   302     7.550e+01       -1.02367e+02     1.38699e+03      -1.025491990e+02        -1.025533634e+02        3.62e+03 
   303     7.575e+01       -1.02408e+02     1.38992e+03      -1.025507511e+02        -1.025533535e+02        3.64e+03 
   304     7.600e+01       -1.02380e+02     1.38796e+03      -1.025586653e+02        -1.025533735e+02        3.65e+03 
   305     7.625e+01       -1.02379e+02     1.38786e+03      -1.025478648e+02        -1.025533528e+02        3.66e+03 
   306     7.650e+01       -1.02389e+02     1.38860e+03      -1.025390410e+02        -1.025532993e+02        3.67e+03 
   307     7.675e+01       -1.02348e+02     1.38585e+03      -1.025544786e+02        -1.025533037e+02        3.69e+03 
   308     7.700e+01       -1.02375e+02     1.38767e+03      -1.025445770e+02        -1.025532713e+02        3.70e+03 
   309     7.725e+01       -1.02381e+02     1.38813e+03      -1.025480685e+02        -1.025532520e+02        3.71e+03 
   310     7.750e+01       -1.02403e+02     1.38970e+03      -1.025439641e+02        -1.025532177e+02        3.72e+03 
   311     7.775e+01       -1.02396e+02     1.38924e+03      -1.025354705e+02        -1.025531525e+02        3.73e+03 
   312     7.800e+01       -1.02368e+02     1.38740e+03      -1.025497344e+02        -1.025531400e+02        3.75e+03 
   313     7.825e+01       -1.02403e+02     1.38982e+03      -1.025568491e+02        -1.025531535e+02        3.76e+03 
   314     7.850e+01       -1.02391e+02     1.38897e+03      -1.025544058e+02        -1.025531581e+02        3.77e+03 
   315     7.875e+01       -1.02426e+02     1.39133e+03      -1.025552206e+02        -1.025531656e+02        3.78e+03 
   316     7.900e+01       -1.02376e+02     1.38785e+03      -1.025598135e+02        -1.025531895e+02        3.80e+03 
   317     7.925e+01       -1.02410e+02     1.39016e+03      -1.025545919e+02        -1.025531946e+02        3.81e+03 
   318     7.950e+01       -1.02426e+02     1.39125e+03      -1.025427694e+02        -1.025531572e+02        3.82e+03 
   319     7.975e+01       -1.02405e+02     1.38979e+03      -1.025555133e+02        -1.025531656e+02        3.83e+03 
   320     8.000e+01       -1.02393e+02     1.38894e+03      -1.025609228e+02        -1.025531932e+02        3.85e+03 
   321     8.025e+01       -1.02422e+02     1.39091e+03      -1.025563799e+02        -1.025532045e+02        3.86e+03 
   322     8.050e+01       -1.02396e+02     1.38907e+03      -1.025614188e+02        -1.025532335e+02        3.87e+03 
   323     8.075e+01       -1.02389e+02     1.38850e+03      -1.025590911e+02        -1.025532541e+02        3.88e+03 
   324     8.100e+01       -1.02424e+02     1.39095e+03      -1.025682927e+02        -1.025533069e+02        3.90e+03 
   325     8.125e+01       -1.02414e+02     1.39015e+03      -1.025601257e+02        -1.025533308e+02        3.91e+03 
   326     8.150e+01       -1.02376e+02     1.38744e+03      -1.025546463e+02        -1.025533354e+02        3.92e+03 
   327     8.175e+01       -1.02428e+02     1.39111e+03      -1.025577276e+02        -1.025533506e+02        3.93e+03 
   328     8.200e+01       -1.02388e+02     1.38826e+03      -1.025658386e+02        -1.025533938e+02        3.94e+03 
   329     8.225e+01       -1.02389e+02     1.38827e+03      -1.025688508e+02        -1.025534471e+02        3.96e+03 
   330     8.250e+01       -1.02397e+02     1.38878e+03      -1.025430652e+02        -1.025534114e+02        3.97e+03 
   331     8.275e+01       -1.02411e+02     1.38986e+03      -1.025609566e+02        -1.025534373e+02        3.98e+03 
   332     8.300e+01       -1.02390e+02     1.38832e+03      -1.025647923e+02        -1.025534760e+02        3.99e+03 
   333     8.325e+01       -1.02397e+02     1.38877e+03      -1.025406733e+02        -1.025534325e+02        4.01e+03 
   334     8.350e+01       -1.02338e+02     1.38484e+03      -1.025407892e+02        -1.025533897e+02        4.02e+03 
   335     8.375e+01       -1.02383e+02     1.38807e+03      -1.025418618e+02        -1.025533508e+02        4.03e+03 
   336     8.400e+01       -1.02359e+02     1.38649e+03      -1.025492142e+02        -1.025533369e+02        4.04e+03 
   337     8.425e+01       -1.02361e+02     1.38661e+03      -1.025565852e+02        -1.025533478e+02        4.05e+03 
   338     8.450e+01       -1.02405e+02     1.38965e+03      -1.025511388e+02        -1.025533404e+02        4.07e+03 
   339     8.475e+01       -1.02352e+02     1.38601e+03      -1.025465002e+02        -1.025533177e+02        4.08e+03 
   340     8.500e+01       -1.02391e+02     1.38872e+03      -1.025473289e+02        -1.025532978e+02        4.09e+03 
   341     8.525e+01       -1.02412e+02     1.39021e+03      -1.025494004e+02        -1.025532849e+02        4.10e+03 
   342     8.550e+01       -1.02378e+02     1.38791e+03      -1.025522321e+02        -1.025532814e+02        4.12e+03 
   343     8.575e+01       -1.02385e+02     1.38837e+03      -1.025570677e+02        -1.025532939e+02        4.13e+03 
   344     8.600e+01       -1.02369e+02     1.38722e+03      -1.025445920e+02        -1.025532654e+02        4.14e+03 
   345     8.625e+01       -1.02369e+02     1.38732e+03      -1.025441939e+02        -1.025532358e+02        4.15e+03 
   346     8.650e+01       -1.02371e+02     1.38750e+03      -1.025592469e+02        -1.025532553e+02        4.17e+03 
   347     8.675e+01       -1.02371e+02     1.38741e+03      -1.025465230e+02        -1.025532335e+02        4.18e+03 
   348     8.700e+01       -1.02392e+02     1.38889e+03      -1.025488031e+02        -1.025532192e+02        4.19e+03 
   349     8.725e+01       -1.02401e+02     1.38956e+03      -1.025395530e+02        -1.025531751e+02        4.20e+03 
   350     8.750e+01       -1.02398e+02     1.38943e+03      -1.025569048e+02        -1.025531871e+02        4.22e+03 
   351     8.775e+01       -1.02406e+02     1.38990e+03      -1.025621431e+02        -1.025532158e+02        4.23e+03 
   352     8.800e+01       -1.02406e+02     1.38982e+03      -1.025663874e+02        -1.025532579e+02        4.24e+03 
   353     8.825e+01       -1.02399e+02     1.38929e+03      -1.025619012e+02        -1.025532854e+02        4.25e+03 
   354     8.850e+01       -1.02389e+02     1.38849e+03      -1.025433658e+02        -1.025532539e+02        4.26e+03 
   355     8.875e+01       -1.02366e+02     1.38698e+03      -1.025490219e+02        -1.025532406e+02        4.28e+03 
   356     8.900e+01       -1.02413e+02     1.39025e+03      -1.025604377e+02        -1.025532633e+02        4.29e+03 
   357     8.925e+01       -1.02380e+02     1.38794e+03      -1.025388784e+02        -1.025532181e+02        4.30e+03 
   358     8.950e+01       -1.02394e+02     1.38902e+03      -1.025481670e+02        -1.025532023e+02        4.31e+03 
   359     8.975e+01       -1.02406e+02     1.38982e+03      -1.025489260e+02        -1.025531889e+02        4.33e+03 
   360     9.000e+01       -1.02383e+02     1.38830e+03      -1.025462780e+02        -1.025531674e+02        4.34e+03 
   361     9.025e+01       -1.02424e+02     1.39118e+03      -1.025526236e+02        -1.025531657e+02        4.35e+03 
   362     9.050e+01       -1.02412e+02     1.39028e+03      -1.025517804e+02        -1.025531614e+02        4.36e+03 
   363     9.075e+01       -1.02396e+02     1.38921e+03      -1.025601308e+02        -1.025531829e+02        4.37e+03 
   364     9.100e+01       -1.02408e+02     1.38998e+03      -1.025431600e+02        -1.025531521e+02        4.39e+03 
   365     9.125e+01       -1.02377e+02     1.38789e+03      -1.025417647e+02        -1.025531172e+02        4.40e+03 
   366     9.150e+01       -1.02399e+02     1.38944e+03      -1.025592711e+02        -1.025531360e+02        4.41e+03 
   367     9.175e+01       -1.02366e+02     1.38712e+03      -1.025550385e+02        -1.025531418e+02        4.42e+03 
   368     9.200e+01       -1.02377e+02     1.38782e+03      -1.025523667e+02        -1.025531394e+02        4.44e+03 
   369     9.225e+01       -1.02396e+02     1.38913e+03      -1.025598213e+02        -1.025531597e+02        4.45e+03 
   370     9.250e+01       -1.02420e+02     1.39074e+03      -1.025584763e+02        -1.025531757e+02        4.46e+03 
   371     9.275e+01       -1.02434e+02     1.39172e+03      -1.025646421e+02        -1.025532103e+02        4.47e+03 
   372     9.300e+01       -1.02381e+02     1.38792e+03      -1.025537609e+02        -1.025532120e+02        4.49e+03 
   373     9.325e+01       -1.02429e+02     1.39129e+03      -1.025459029e+02        -1.025531901e+02        4.50e+03 
   374     9.350e+01       -1.02407e+02     1.38979e+03      -1.025512493e+02        -1.025531843e+02        4.51e+03 
   375     9.375e+01       -1.02407e+02     1.38979e+03      -1.025547829e+02        -1.025531890e+02        4.52e+03 
   376     9.400e+01       -1.02378e+02     1.38778e+03      -1.025327318e+02        -1.025531284e+02        4.53e+03 
   377     9.425e+01       -1.02398e+02     1.38928e+03      -1.025499552e+02        -1.025531190e+02        4.55e+03 
   378     9.450e+01       -1.02405e+02     1.38980e+03      -1.025457199e+02        -1.025530972e+02        4.56e+03 
   379     9.475e+01       -1.02398e+02     1.38939e+03      -1.025577710e+02        -1.025531109e+02        4.57e+03 
   380     9.500e+01       -1.02381e+02     1.38811e+03      -1.025658530e+02        -1.025531483e+02        4.58e+03 
   381     9.525e+01       -1.02441e+02     1.39219e+03      -1.025666125e+02        -1.025531877e+02        4.59e+03 
   382     9.550e+01       -1.02379e+02     1.38777e+03      -1.025634605e+02        -1.025532176e+02        4.61e+03 
   383     9.575e+01       -1.02400e+02     1.38922e+03      -1.025616094e+02        -1.025532420e+02        4.62e+03 
   384     9.600e+01       -1.02386e+02     1.38819e+03      -1.025508020e+02        -1.025532350e+02        4.63e+03 
   385     9.625e+01       -1.02400e+02     1.38918e+03      -1.025509084e+02        -1.025532282e+02        4.64e+03 
   386     9.650e+01       -1.02408e+02     1.38980e+03      -1.025480084e+02        -1.025532132e+02        4.66e+03 
   387     9.675e+01       -1.02408e+02     1.38981e+03      -1.025374229e+02        -1.025531678e+02        4.67e+03 
   388     9.700e+01       -1.02389e+02     1.38863e+03      -1.025440595e+02        -1.025531417e+02        4.68e+03 
   389     9.725e+01       -1.02388e+02     1.38857e+03      -1.025586672e+02        -1.025531575e+02        4.69e+03 
   390     9.750e+01       -1.02385e+02     1.38834e+03      -1.025619456e+02        -1.025531825e+02        4.70e+03 
   391     9.775e+01       -1.02402e+02     1.38944e+03      -1.025622568e+02        -1.025532083e+02        4.72e+03 
   392     9.800e+01       -1.02406e+02     1.38966e+03      -1.025517247e+02        -1.025532041e+02        4.73e+03 
   393     9.825e+01       -1.02387e+02     1.38833e+03      -1.025583874e+02        -1.025532187e+02        4.74e+03 
   394     9.850e+01       -1.02409e+02     1.38987e+03      -1.025560181e+02        -1.025532266e+02        4.75e+03 
   395     9.875e+01       -1.02401e+02     1.38926e+03      -1.025682070e+02        -1.025532687e+02        4.77e+03 
   396     9.900e+01       -1.02377e+02     1.38756e+03      -1.025518364e+02        -1.025532647e+02        4.78e+03 
   397     9.925e+01       -1.02427e+02     1.39103e+03      -1.025623008e+02        -1.025532899e+02        4.79e+03 
   398     9.950e+01       -1.02380e+02     1.38772e+03      -1.025551959e+02        -1.025532952e+02        4.80e+03 
   399     9.975e+01       -1.02424e+02     1.39075e+03      -1.025512625e+02        -1.025532896e+02        4.82e+03 
   400     1.000e+02       -1.02376e+02     1.38746e+03      -1.025585878e+02        -1.025533042e+02        4.83e+03 
   401     1.002e+02       -1.02399e+02     1.38909e+03      -1.025589284e+02        -1.025533198e+02        4.84e+03 
   402     1.005e+02       -1.02395e+02     1.38875e+03      -1.025556775e+02        -1.025533263e+02        4.85e+03 
   403     1.008e+02       -1.02409e+02     1.38973e+03      -1.025488050e+02        -1.025533139e+02        4.86e+03 
   404     1.010e+02       -1.02392e+02     1.38858e+03      -1.025496460e+02        -1.025533038e+02        4.88e+03 
   405     1.012e+02       -1.02391e+02     1.38859e+03      -1.025452056e+02        -1.025532817e+02        4.89e+03 
   406     1.015e+02       -1.02379e+02     1.38784e+03      -1.025503209e+02        -1.025532736e+02        4.90e+03 
   407     1.018e+02       -1.02434e+02     1.39167e+03      -1.025446957e+02        -1.025532503e+02        4.91e+03 
   408     1.020e+02       -1.02377e+02     1.38778e+03      -1.025508716e+02        -1.025532438e+02        4.93e+03 
   409     1.022e+02       -1.02357e+02     1.38642e+03      -1.025548718e+02        -1.025532482e+02        4.94e+03 
   410     1.025e+02       -1.02393e+02     1.38886e+03      -1.025551002e+02        -1.025532532e+02        4.95e+03 
   411     1.028e+02       -1.02413e+02     1.39026e+03      -1.025459392e+02        -1.025532336e+02        4.96e+03 
   412     1.030e+02       -1.02390e+02     1.38869e+03      -1.025431204e+02        -1.025532065e+02        4.97e+03 
   413     1.032e+02       -1.02389e+02     1.38870e+03      -1.025353733e+02        -1.025531588e+02        4.99e+03 
   414     1.035e+02       -1.02364e+02     1.38703e+03      -1.025344541e+02        -1.025531090e+02        5.00e+03 
   415     1.038e+02       -1.02371e+02     1.38768e+03      -1.025462750e+02        -1.025530908e+02        5.01e+03 
   416     1.040e+02       -1.02383e+02     1.38851e+03      -1.025607669e+02        -1.025531112e+02        5.02e+03 
   417     1.042e+02       -1.02402e+02     1.38976e+03      -1.025654173e+02        -1.025531438e+02        5.04e+03 
   418     1.045e+02       -1.02396e+02     1.38923e+03      -1.025550303e+02        -1.025531487e+02        5.05e+03 
   419     1.048e+02       -1.02412e+02     1.39029e+03      -1.025600760e+02        -1.025531670e+02        5.06e+03 
   420     1.050e+02       -1.02387e+02     1.38846e+03      -1.025522323e+02        -1.025531645e+02        5.07e+03 
   421     1.052e+02       -1.02401e+02     1.38945e+03      -1.025511573e+02        -1.025531593e+02        5.09e+03 
   422     1.055e+02       -1.02411e+02     1.39014e+03      -1.025539843e+02        -1.025531614e+02        5.10e+03 
   423     1.058e+02       -1.02252e+02     1.37914e+03      -1.025430872e+02        -1.025531354e+02        5.11e+03 
   424     1.060e+02       -1.02388e+02     1.38861e+03      -1.025474705e+02        -1.025531207e+02        5.12e+03 
   425     1.062e+02       -1.02400e+02     1.38948e+03      -1.025438649e+02        -1.025530967e+02        5.14e+03 
   426     1.065e+02       -1.02415e+02     1.39054e+03      -1.025524870e+02        -1.025530951e+02        5.15e+03 
   427     1.068e+02       -1.02374e+02     1.38769e+03      -1.025537155e+02        -1.025530967e+02        5.16e+03 
   428     1.070e+02       -1.02426e+02     1.39128e+03      -1.025377586e+02        -1.025530572e+02        5.17e+03 
   429     1.072e+02       -1.02409e+02     1.39021e+03      -1.025548818e+02        -1.025530619e+02        5.18e+03 
   430     1.075e+02       -1.02375e+02     1.38780e+03      -1.025509208e+02        -1.025530564e+02        5.20e+03 
   431     1.078e+02       -1.02418e+02     1.39076e+03      -1.025753289e+02        -1.025531133e+02        5.21e+03 
   432     1.080e+02       -1.02406e+02     1.38980e+03      -1.025611232e+02        -1.025531337e+02        5.22e+03 
   433     1.082e+02       -1.02422e+02     1.39083e+03      -1.025551995e+02        -1.025531390e+02        5.23e+03 
   434     1.085e+02       -1.02376e+02     1.38761e+03      -1.025396574e+02        -1.025531049e+02        5.25e+03 
   435     1.088e+02       -1.02389e+02     1.38861e+03      -1.025496031e+02        -1.025530960e+02        5.26e+03 
   436     1.090e+02       -1.02407e+02     1.38992e+03      -1.025536322e+02        -1.025530974e+02        5.27e+03 
   437     1.092e+02       -1.02402e+02     1.38951e+03      -1.025516880e+02        -1.025530938e+02        5.28e+03 
   438     1.095e+02       -1.02404e+02     1.38966e+03      -1.025595639e+02        -1.025531101e+02        5.30e+03 
   439     1.098e+02       -1.02391e+02     1.38871e+03      -1.025507204e+02        -1.025531041e+02        5.31e+03 
   440     1.100e+02       -1.02406e+02     1.38975e+03      -1.025463013e+02        -1.025530871e+02        5.32e+03 
   441     1.102e+02       -1.02406e+02     1.38978e+03      -1.025488057e+02        -1.025530765e+02        5.33e+03 
   442     1.105e+02       -1.02406e+02     1.38981e+03      -1.025536094e+02        -1.025530778e+02        5.35e+03 
   443     1.108e+02       -1.02413e+02     1.39032e+03      -1.025516912e+02        -1.025530744e+02        5.36e+03 
   444     1.110e+02       -1.02365e+02     1.38700e+03      -1.025490362e+02        -1.025530644e+02        5.37e+03 
   445     1.112e+02       -1.02357e+02     1.38642e+03      -1.025396747e+02        -1.025530315e+02        5.38e+03 
   446     1.115e+02       -1.02397e+02     1.38929e+03      -1.025233749e+02        -1.025529586e+02        5.40e+03 
   447     1.118e+02       -1.02431e+02     1.39188e+03      -1.025598056e+02        -1.025529754e+02        5.41e+03 
   448     1.120e+02       -1.02377e+02     1.38802e+03      -1.025409219e+02        -1.025529460e+02        5.42e+03 
   449     1.122e+02       -1.02399e+02     1.38962e+03      -1.025485004e+02        -1.025529352e+02        5.43e+03 
   450     1.125e+02       -1.02380e+02     1.38827e+03      -1.025543225e+02        -1.025529385e+02        5.45e+03 
   451     1.128e+02       -1.02413e+02     1.39052e+03      -1.025699454e+02        -1.025529798e+02        5.46e+03 
   452     1.130e+02       -1.02401e+02     1.38952e+03      -1.025560304e+02        -1.025529872e+02        5.47e+03 
   453     1.132e+02       -1.02398e+02     1.38928e+03      -1.025575386e+02        -1.025529982e+02        5.48e+03 
   454     1.135e+02       -1.02420e+02     1.39081e+03      -1.025611570e+02        -1.025530179e+02        5.49e+03 
   455     1.138e+02       -1.02420e+02     1.39075e+03      -1.025672158e+02        -1.025530521e+02        5.51e+03 
   456     1.140e+02       -1.02409e+02     1.38988e+03      -1.025507105e+02        -1.025530464e+02        5.52e+03 
   457     1.142e+02       -1.02357e+02     1.38625e+03      -1.025347924e+02        -1.025530029e+02        5.53e+03 
   458     1.145e+02       -1.02398e+02     1.38925e+03      -1.025358188e+02        -1.025529619e+02        5.54e+03 
   459     1.148e+02       -1.02413e+02     1.39041e+03      -1.025470120e+02        -1.025529477e+02        5.56e+03 
   460     1.150e+02       -1.02401e+02     1.38957e+03      -1.025479758e+02        -1.025529359e+02        5.57e+03 
   461     1.152e+02       -1.02369e+02     1.38739e+03      -1.025550154e+02        -1.025529408e+02        5.58e+03 
   462     1.155e+02       -1.02409e+02     1.39017e+03      -1.025542948e+02        -1.025529440e+02        5.59e+03 
   463     1.158e+02       -1.02419e+02     1.39082e+03      -1.025501801e+02        -1.025529375e+02        5.61e+03 
   464     1.160e+02       -1.02372e+02     1.38758e+03      -1.025642087e+02        -1.025529640e+02        5.62e+03 
   465     1.162e+02       -1.02372e+02     1.38744e+03      -1.025449957e+02        -1.025529453e+02        5.63e+03 
   466     1.165e+02       -1.02375e+02     1.38772e+03      -1.025618921e+02        -1.025529662e+02        5.64e+03 
   467     1.168e+02       -1.02420e+02     1.39074e+03      -1.025476290e+02        -1.025529537e+02        5.65e+03 
   468     1.170e+02       -1.02399e+02     1.38936e+03      -1.025623042e+02        -1.025529755e+02        5.67e+03 
   469     1.172e+02       -1.02439e+02     1.39203e+03      -1.025660031e+02        -1.025530059e+02        5.68e+03 
   470     1.175e+02       -1.02399e+02     1.38919e+03      -1.025549263e+02        -1.025530103e+02        5.69e+03 
