User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 02:12:42 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "655887",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations    1   41 1484 3416 4162  824   70    2    0    0
Number of determinants 10000

Initial state energy:  (-102.10936,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.10838,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.02394e+02     1.38893e+03      -1.025433874e+02        -1.025537377e+02        1.17e+04 
   232     5.800e+01       -1.02438e+02     1.39204e+03      -1.025546222e+02        -1.025537423e+02        1.18e+04 
   233     5.825e+01       -1.02392e+02     1.38882e+03      -1.025570106e+02        -1.025537592e+02        1.18e+04 
   234     5.850e+01       -1.02382e+02     1.38810e+03      -1.025620378e+02        -1.025538016e+02        1.19e+04 
   235     5.875e+01       -1.02379e+02     1.38784e+03      -1.025502043e+02        -1.025537832e+02        1.19e+04 
   236     5.900e+01       -1.02385e+02     1.38825e+03      -1.025519194e+02        -1.025537738e+02        1.20e+04 
   237     5.925e+01       -1.02401e+02     1.38942e+03      -1.025440913e+02        -1.025537249e+02        1.20e+04 
   238     5.950e+01       -1.02404e+02     1.38966e+03      -1.025543732e+02        -1.025537282e+02        1.21e+04 
   239     5.975e+01       -1.02377e+02     1.38775e+03      -1.025556352e+02        -1.025537377e+02        1.21e+04 
   240     6.000e+01       -1.02396e+02     1.38911e+03      -1.025622457e+02        -1.025537800e+02        1.22e+04 
   241     6.025e+01       -1.02412e+02     1.39013e+03      -1.025622942e+02        -1.025538221e+02        1.22e+04 
   242     6.050e+01       -1.02386e+02     1.38822e+03      -1.025559211e+02        -1.025538325e+02        1.23e+04 
   243     6.075e+01       -1.02387e+02     1.38832e+03      -1.025627856e+02        -1.025538763e+02        1.23e+04 
   244     6.100e+01       -1.02416e+02     1.39029e+03      -1.025548513e+02        -1.025538810e+02        1.24e+04 
   245     6.125e+01       -1.02392e+02     1.38863e+03      -1.025545809e+02        -1.025538844e+02        1.24e+04 
   246     6.150e+01       -1.02409e+02     1.38981e+03      -1.025638310e+02        -1.025539325e+02        1.25e+04 
   247     6.175e+01       -1.02393e+02     1.38861e+03      -1.025514908e+02        -1.025539208e+02        1.25e+04 
   248     6.200e+01       -1.02393e+02     1.38866e+03      -1.025695883e+02        -1.025539956e+02        1.26e+04 
   249     6.225e+01       -1.02394e+02     1.38863e+03      -1.025599424e+02        -1.025540239e+02        1.27e+04 
   250     6.250e+01       -1.02411e+02     1.38977e+03      -1.025566796e+02        -1.025540365e+02        1.27e+04 
   251     6.275e+01       -1.02406e+02     1.38946e+03      -1.025546500e+02        -1.025540394e+02        1.28e+04 
   252     6.300e+01       -1.02412e+02     1.38990e+03      -1.025669748e+02        -1.025541001e+02        1.28e+04 
   253     6.325e+01       -1.02380e+02     1.38759e+03      -1.025465934e+02        -1.025540651e+02        1.29e+04 
   254     6.350e+01       -1.02411e+02     1.38980e+03      -1.025504359e+02        -1.025540482e+02        1.29e+04 
   255     6.375e+01       -1.02451e+02     1.39266e+03      -1.025529063e+02        -1.025540429e+02        1.30e+04 
   256     6.400e+01       -1.02396e+02     1.38885e+03      -1.025587296e+02        -1.025540645e+02        1.30e+04 
   257     6.425e+01       -1.02394e+02     1.38866e+03      -1.025432768e+02        -1.025540151e+02        1.31e+04 
   258     6.450e+01       -1.02428e+02     1.39112e+03      -1.025518932e+02        -1.025540054e+02        1.31e+04 
   259     6.475e+01       -1.02424e+02     1.39087e+03      -1.025658523e+02        -1.025540593e+02        1.32e+04 
   260     6.500e+01       -1.02405e+02     1.38947e+03      -1.025497080e+02        -1.025540396e+02        1.32e+04 
   261     6.525e+01       -1.02402e+02     1.38934e+03      -1.025446848e+02        -1.025539975e+02        1.33e+04 
   262     6.550e+01       -1.02343e+02     1.38532e+03      -1.025584577e+02        -1.025540174e+02        1.33e+04 
   263     6.575e+01       -1.02388e+02     1.38837e+03      -1.025568436e+02        -1.025540300e+02        1.34e+04 
   264     6.600e+01       -1.02425e+02     1.39094e+03      -1.025537333e+02        -1.025540287e+02        1.34e+04 
   265     6.625e+01       -1.02390e+02     1.38855e+03      -1.025464774e+02        -1.025539953e+02        1.35e+04 
   266     6.650e+01       -1.02475e+02     1.39448e+03      -1.025564100e+02        -1.025540060e+02        1.35e+04 
   267     6.675e+01       -1.02401e+02     1.38936e+03      -1.025460122e+02        -1.025539709e+02        1.36e+04 
   268     6.700e+01       -1.02404e+02     1.38957e+03      -1.025592389e+02        -1.025539939e+02        1.36e+04 
   269     6.725e+01       -1.02405e+02     1.38961e+03      -1.025548007e+02        -1.025539974e+02        1.37e+04 
   270     6.750e+01       -1.02377e+02     1.38769e+03      -1.025508476e+02        -1.025539838e+02        1.37e+04 
   271     6.775e+01       -1.02362e+02     1.38663e+03      -1.025499036e+02        -1.025539663e+02        1.38e+04 
   272     6.800e+01       -1.02396e+02     1.38900e+03      -1.025491230e+02        -1.025539455e+02        1.38e+04 
   273     6.825e+01       -1.02437e+02     1.39190e+03      -1.025561054e+02        -1.025539548e+02        1.39e+04 
   274     6.850e+01       -1.02408e+02     1.38991e+03      -1.025467643e+02        -1.025539242e+02        1.39e+04 
   275     6.875e+01       -1.02373e+02     1.38747e+03      -1.025545282e+02        -1.025539267e+02        1.40e+04 
   276     6.900e+01       -1.02393e+02     1.38887e+03      -1.025463122e+02        -1.025538946e+02        1.40e+04 
   277     6.925e+01       -1.02373e+02     1.38755e+03      -1.025470360e+02        -1.025538658e+02        1.41e+04 
   278     6.950e+01       -1.02362e+02     1.38681e+03      -1.025673095e+02        -1.025539220e+02        1.41e+04 
   279     6.975e+01       -1.02392e+02     1.38874e+03      -1.025550203e+02        -1.025539265e+02        1.42e+04 
   280     7.000e+01       -1.02393e+02     1.38885e+03      -1.025558113e+02        -1.025539344e+02        1.42e+04 
   281     7.025e+01       -1.02452e+02     1.39293e+03      -1.025596493e+02        -1.025539580e+02        1.43e+04 
   282     7.050e+01       -1.02401e+02     1.38932e+03      -1.025529772e+02        -1.025539540e+02        1.43e+04 
   283     7.075e+01       -1.02408e+02     1.38983e+03      -1.025542357e+02        -1.025539551e+02        1.44e+04 
   284     7.100e+01       -1.02406e+02     1.38966e+03      -1.025455316e+02        -1.025539208e+02        1.44e+04 
   285     7.125e+01       -1.02425e+02     1.39104e+03      -1.025563287e+02        -1.025539306e+02        1.45e+04 
   286     7.150e+01       -1.02427e+02     1.39120e+03      -1.025735687e+02        -1.025540101e+02        1.45e+04 
   287     7.175e+01       -1.02408e+02     1.38972e+03      -1.025628408e+02        -1.025540457e+02        1.46e+04 
   288     7.200e+01       -1.02406e+02     1.38949e+03      -1.025483529e+02        -1.025540229e+02        1.46e+04 
   289     7.225e+01       -1.02351e+02     1.38579e+03      -1.025454498e+02        -1.025539887e+02        1.47e+04 
   290     7.250e+01       -1.02395e+02     1.38887e+03      -1.025554355e+02        -1.025539945e+02        1.47e+04 
   291     7.275e+01       -1.02411e+02     1.38999e+03      -1.025673154e+02        -1.025540473e+02        1.48e+04 
   292     7.300e+01       -1.02389e+02     1.38835e+03      -1.025651918e+02        -1.025540913e+02        1.48e+04 
   293     7.325e+01       -1.02424e+02     1.39075e+03      -1.025555216e+02        -1.025540969e+02        1.49e+04 
   294     7.350e+01       -1.02417e+02     1.39029e+03      -1.025573135e+02        -1.025541096e+02        1.49e+04 
   295     7.375e+01       -1.02400e+02     1.38909e+03      -1.025458308e+02        -1.025540772e+02        1.50e+04 
   296     7.400e+01       -1.02419e+02     1.39050e+03      -1.025591535e+02        -1.025540970e+02        1.51e+04 
   297     7.425e+01       -1.02436e+02     1.39161e+03      -1.025518866e+02        -1.025540884e+02        1.51e+04 
   298     7.450e+01       -1.02401e+02     1.38919e+03      -1.025509831e+02        -1.025540764e+02        1.52e+04 
   299     7.475e+01       -1.02420e+02     1.39054e+03      -1.025614708e+02        -1.025541049e+02        1.52e+04 
   300     7.500e+01       -1.02391e+02     1.38855e+03      -1.025596437e+02        -1.025541261e+02        1.53e+04 
   301     7.525e+01       -1.02419e+02     1.39045e+03      -1.025529955e+02        -1.025541218e+02        1.53e+04 
   302     7.550e+01       -1.02424e+02     1.39078e+03      -1.025533978e+02        -1.025541190e+02        1.54e+04 
   303     7.575e+01       -1.02376e+02     1.38746e+03      -1.025553743e+02        -1.025541238e+02        1.54e+04 
   304     7.600e+01       -1.02361e+02     1.38647e+03      -1.025534046e+02        -1.025541211e+02        1.55e+04 
   305     7.625e+01       -1.02407e+02     1.38966e+03      -1.025507992e+02        -1.025541086e+02        1.55e+04 
   306     7.650e+01       -1.02414e+02     1.39014e+03      -1.025590531e+02        -1.025541271e+02        1.56e+04 
   307     7.675e+01       -1.02400e+02     1.38915e+03      -1.025511752e+02        -1.025541161e+02        1.56e+04 
   308     7.700e+01       -1.02385e+02     1.38812e+03      -1.025471071e+02        -1.025540901e+02        1.57e+04 
   309     7.725e+01       -1.02396e+02     1.38898e+03      -1.025467574e+02        -1.025540629e+02        1.57e+04 
   310     7.750e+01       -1.02406e+02     1.38973e+03      -1.025494233e+02        -1.025540458e+02        1.58e+04 
   311     7.775e+01       -1.02378e+02     1.38779e+03      -1.025591752e+02        -1.025540646e+02        1.58e+04 
   312     7.800e+01       -1.02352e+02     1.38598e+03      -1.025431265e+02        -1.025540247e+02        1.59e+04 
   313     7.825e+01       -1.02386e+02     1.38838e+03      -1.025570257e+02        -1.025540356e+02        1.59e+04 
   314     7.850e+01       -1.02430e+02     1.39143e+03      -1.025601378e+02        -1.025540578e+02        1.60e+04 
   315     7.875e+01       -1.02396e+02     1.38902e+03      -1.025510150e+02        -1.025540468e+02        1.60e+04 
   316     7.900e+01       -1.02376e+02     1.38760e+03      -1.025368797e+02        -1.025539850e+02        1.61e+04 
   317     7.925e+01       -1.02386e+02     1.38843e+03      -1.025502303e+02        -1.025539715e+02        1.61e+04 
   318     7.950e+01       -1.02447e+02     1.39269e+03      -1.025608492e+02        -1.025539962e+02        1.62e+04 
   319     7.975e+01       -1.02422e+02     1.39091e+03      -1.025454965e+02        -1.025539658e+02        1.62e+04 
   320     8.000e+01       -1.02417e+02     1.39062e+03      -1.025552774e+02        -1.025539705e+02        1.63e+04 
   321     8.025e+01       -1.02367e+02     1.38710e+03      -1.025539939e+02        -1.025539705e+02        1.63e+04 
   322     8.050e+01       -1.02399e+02     1.38931e+03      -1.025516939e+02        -1.025539625e+02        1.64e+04 
   323     8.075e+01       -1.03213e+02     1.44703e+03      -1.025213466e+02        -1.025538429e+02        1.64e+04 
   324     8.100e+01       -1.02007e+02     1.36253e+03      -1.025512436e+02        -1.025538340e+02        1.65e+04 
   325     8.125e+01       -1.02281e+02     1.38133e+03      -1.025544075e+02        -1.025538360e+02        1.65e+04 
   326     8.150e+01       -1.02354e+02     1.38635e+03      -1.025496976e+02        -1.025538216e+02        1.66e+04 
   327     8.175e+01       -1.02339e+02     1.38531e+03      -1.025470996e+02        -1.025537984e+02        1.66e+04 
   328     8.200e+01       -1.02323e+02     1.38422e+03      -1.025404511e+02        -1.025537524e+02        1.67e+04 
   329     8.225e+01       -1.02282e+02     1.38146e+03      -1.025460268e+02        -1.025537259e+02        1.67e+04 
   330     8.250e+01       -1.02375e+02     1.38792e+03      -1.025494462e+02        -1.025537112e+02        1.68e+04 
   331     8.275e+01       -1.02434e+02     1.39203e+03      -1.025423983e+02        -1.025536724e+02        1.68e+04 
   332     8.300e+01       -1.02406e+02     1.39008e+03      -1.025544003e+02        -1.025536749e+02        1.69e+04 
   333     8.325e+01       -1.02391e+02     1.38902e+03      -1.025588609e+02        -1.025536925e+02        1.69e+04 
   334     8.350e+01       -1.02411e+02     1.39030e+03      -1.025483770e+02        -1.025536745e+02        1.70e+04 
   335     8.375e+01       -1.02364e+02     1.38708e+03      -1.025598695e+02        -1.025536954e+02        1.70e+04 
   336     8.400e+01       -1.02418e+02     1.39073e+03      -1.025606664e+02        -1.025537189e+02        1.71e+04 
   337     8.425e+01       -1.02365e+02     1.38703e+03      -1.025566871e+02        -1.025537288e+02        1.71e+04 
   338     8.450e+01       -1.02385e+02     1.38836e+03      -1.025730936e+02        -1.025537935e+02        1.72e+04 
   339     8.475e+01       -1.02424e+02     1.39092e+03      -1.025559773e+02        -1.025538008e+02        1.72e+04 
   340     8.500e+01       -1.02428e+02     1.39115e+03      -1.025599597e+02        -1.025538213e+02        1.73e+04 
   341     8.525e+01       -1.02376e+02     1.38754e+03      -1.025626839e+02        -1.025538506e+02        1.73e+04 
   342     8.550e+01       -1.02364e+02     1.38664e+03      -1.025470153e+02        -1.025538280e+02        1.74e+04 
   343     8.575e+01       -1.02366e+02     1.38684e+03      -1.025480229e+02        -1.025538090e+02        1.74e+04 
   344     8.600e+01       -1.02396e+02     1.38898e+03      -1.025575208e+02        -1.025538212e+02        1.75e+04 
   345     8.625e+01       -1.02385e+02     1.38822e+03      -1.025603566e+02        -1.025538425e+02        1.75e+04 
   346     8.650e+01       -1.02395e+02     1.38885e+03      -1.025567039e+02        -1.025538518e+02        1.76e+04 
   347     8.675e+01       -1.02406e+02     1.38958e+03      -1.025439792e+02        -1.025538198e+02        1.76e+04 
   348     8.700e+01       -1.02408e+02     1.38981e+03      -1.025510595e+02        -1.025538108e+02        1.77e+04 
   349     8.725e+01       -1.02365e+02     1.38685e+03      -1.025594026e+02        -1.025538288e+02        1.78e+04 
   350     8.750e+01       -1.02398e+02     1.38909e+03      -1.025549485e+02        -1.025538324e+02        1.78e+04 
   351     8.775e+01       -1.02382e+02     1.38799e+03      -1.025552280e+02        -1.025538369e+02        1.79e+04 
   352     8.800e+01       -1.02379e+02     1.38778e+03      -1.025466748e+02        -1.025538140e+02        1.79e+04 
   353     8.825e+01       -1.02375e+02     1.38754e+03      -1.025523710e+02        -1.025538094e+02        1.80e+04 
   354     8.850e+01       -1.02375e+02     1.38755e+03      -1.025578781e+02        -1.025538223e+02        1.80e+04 
   355     8.875e+01       -1.02376e+02     1.38759e+03      -1.025433001e+02        -1.025537891e+02        1.81e+04 
   356     8.900e+01       -1.02383e+02     1.38815e+03      -1.025535621e+02        -1.025537884e+02        1.81e+04 
   357     8.925e+01       -1.02394e+02     1.38888e+03      -1.025510730e+02        -1.025537799e+02        1.82e+04 
   358     8.950e+01       -1.02407e+02     1.38983e+03      -1.025522856e+02        -1.025537752e+02        1.82e+04 
   359     8.975e+01       -1.02379e+02     1.38789e+03      -1.025476516e+02        -1.025537561e+02        1.83e+04 
   360     9.000e+01       -1.02354e+02     1.38621e+03      -1.025478522e+02        -1.025537377e+02        1.83e+04 
   361     9.025e+01       -1.02361e+02     1.38671e+03      -1.025437267e+02        -1.025537067e+02        1.84e+04 
   362     9.050e+01       -1.02382e+02     1.38821e+03      -1.025469128e+02        -1.025536857e+02        1.84e+04 
   363     9.075e+01       -1.02375e+02     1.38778e+03      -1.025473685e+02        -1.025536662e+02        1.85e+04 
   364     9.100e+01       -1.02359e+02     1.38671e+03      -1.025422750e+02        -1.025536312e+02        1.85e+04 
   365     9.125e+01       -1.02398e+02     1.38941e+03      -1.025586165e+02        -1.025536465e+02        1.86e+04 
   366     9.150e+01       -1.02369e+02     1.38735e+03      -1.025487126e+02        -1.025536315e+02        1.86e+04 
   367     9.175e+01       -1.02406e+02     1.38991e+03      -1.025547954e+02        -1.025536350e+02        1.87e+04 
   368     9.200e+01       -1.02408e+02     1.39003e+03      -1.025539756e+02        -1.025536360e+02        1.87e+04 
   369     9.225e+01       -1.02410e+02     1.39013e+03      -1.025569944e+02        -1.025536462e+02        1.88e+04 
   370     9.250e+01       -1.02409e+02     1.39002e+03      -1.025450648e+02        -1.025536203e+02        1.88e+04 
   371     9.275e+01       -1.02394e+02     1.38902e+03      -1.025408613e+02        -1.025535819e+02        1.89e+04 
   372     9.300e+01       -1.02428e+02     1.39149e+03      -1.025446272e+02        -1.025535550e+02        1.89e+04 
   373     9.325e+01       -1.02402e+02     1.38974e+03      -1.025454571e+02        -1.025535307e+02        1.90e+04 
   374     9.350e+01       -1.02392e+02     1.38905e+03      -1.025507476e+02        -1.025535224e+02        1.90e+04 
   375     9.375e+01       -1.02411e+02     1.39033e+03      -1.025503283e+02        -1.025535129e+02        1.91e+04 
   376     9.400e+01       -1.02392e+02     1.38905e+03      -1.025504137e+02        -1.025535037e+02        1.91e+04 
   377     9.425e+01       -1.02423e+02     1.39121e+03      -1.025565885e+02        -1.025535128e+02        1.92e+04 
   378     9.450e+01       -1.02390e+02     1.38883e+03      -1.025615757e+02        -1.025535366e+02        1.92e+04 
   379     9.475e+01       -1.02366e+02     1.38709e+03      -1.025620547e+02        -1.025535616e+02        1.93e+04 
   380     9.500e+01       -1.02398e+02     1.38921e+03      -1.025548388e+02        -1.025535654e+02        1.93e+04 
   381     9.525e+01       -1.02398e+02     1.38925e+03      -1.025679819e+02        -1.025536075e+02        1.94e+04 
   382     9.550e+01       -1.02386e+02     1.38827e+03      -1.025665728e+02        -1.025536453e+02        1.94e+04 
   383     9.575e+01       -1.02391e+02     1.38854e+03      -1.025512795e+02        -1.025536384e+02        1.95e+04 
   384     9.600e+01       -1.02400e+02     1.38920e+03      -1.025472771e+02        -1.025536200e+02        1.95e+04 
   385     9.625e+01       -1.02347e+02     1.38557e+03      -1.025546339e+02        -1.025536229e+02        1.96e+04 
   386     9.650e+01       -1.02375e+02     1.38750e+03      -1.025511588e+02        -1.025536158e+02        1.96e+04 
   387     9.675e+01       -1.02411e+02     1.39001e+03      -1.025555402e+02        -1.025536213e+02        1.97e+04 
   388     9.700e+01       -1.02387e+02     1.38838e+03      -1.025557946e+02        -1.025536275e+02        1.97e+04 
   389     9.725e+01       -1.02404e+02     1.38952e+03      -1.025461880e+02        -1.025536063e+02        1.98e+04 
   390     9.750e+01       -1.02373e+02     1.38741e+03      -1.025557181e+02        -1.025536123e+02        1.98e+04 
   391     9.775e+01       -1.02402e+02     1.38941e+03      -1.025452888e+02        -1.025535887e+02        1.99e+04 
   392     9.800e+01       -1.02415e+02     1.39037e+03      -1.025555223e+02        -1.025535941e+02        1.99e+04 
   393     9.825e+01       -1.02388e+02     1.38847e+03      -1.025518726e+02        -1.025535893e+02        2.00e+04 
   394     9.850e+01       -1.02410e+02     1.39000e+03      -1.025568520e+02        -1.025535985e+02        2.00e+04 
   395     9.875e+01       -1.02404e+02     1.38959e+03      -1.025575992e+02        -1.025536097e+02        2.01e+04 
   396     9.900e+01       -1.02400e+02     1.38929e+03      -1.025534846e+02        -1.025536094e+02        2.01e+04 
   397     9.925e+01       -1.02406e+02     1.38969e+03      -1.025594295e+02        -1.025536256e+02        2.02e+04 
   398     9.950e+01       -1.02426e+02     1.39108e+03      -1.025516278e+02        -1.025536200e+02        2.02e+04 
   399     9.975e+01       -1.02425e+02     1.39097e+03      -1.025602173e+02        -1.025536384e+02        2.03e+04 
   400     1.000e+02       -1.02393e+02     1.38876e+03      -1.025585579e+02        -1.025536520e+02        2.03e+04 
   401     1.002e+02       -1.02370e+02     1.38713e+03      -1.025488516e+02        -1.025536388e+02        2.04e+04 
   402     1.005e+02       -1.02395e+02     1.38888e+03      -1.025462263e+02        -1.025536184e+02        2.04e+04 
   403     1.008e+02       -1.02470e+02     1.39414e+03      -1.025524295e+02        -1.025536151e+02        2.05e+04 
   404     1.010e+02       -1.02415e+02     1.39037e+03      -1.025433761e+02        -1.025535870e+02        2.06e+04 
   405     1.012e+02       -1.02396e+02     1.38909e+03      -1.025498625e+02        -1.025535768e+02        2.06e+04 
   406     1.015e+02       -1.02381e+02     1.38807e+03      -1.025486240e+02        -1.025535634e+02        2.07e+04 
   407     1.018e+02       -1.02372e+02     1.38746e+03      -1.025395784e+02        -1.025535254e+02        2.07e+04 
   408     1.020e+02       -1.02402e+02     1.38962e+03      -1.025492976e+02        -1.025535140e+02        2.08e+04 
   409     1.022e+02       -1.02400e+02     1.38951e+03      -1.025636094e+02        -1.025535412e+02        2.08e+04 
   410     1.025e+02       -1.02407e+02     1.38988e+03      -1.025598470e+02        -1.025535582e+02        2.09e+04 
   411     1.028e+02       -1.02423e+02     1.39092e+03      -1.025583819e+02        -1.025535712e+02        2.09e+04 
   412     1.030e+02       -1.02379e+02     1.38785e+03      -1.025493110e+02        -1.025535598e+02        2.10e+04 
   413     1.032e+02       -1.02356e+02     1.38627e+03      -1.025460350e+02        -1.025535397e+02        2.10e+04 
   414     1.035e+02       -1.02386e+02     1.38842e+03      -1.025498755e+02        -1.025535300e+02        2.11e+04 
   415     1.038e+02       -1.02979e+02     1.43020e+03      -1.025590029e+02        -1.025535450e+02        2.11e+04 
   416     1.040e+02       -1.02390e+02     1.38865e+03      -1.025616478e+02        -1.025535664e+02        2.12e+04 
   417     1.042e+02       -1.02341e+02     1.38518e+03      -1.025407597e+02        -1.025535327e+02        2.12e+04 
   418     1.045e+02       -1.02400e+02     1.38941e+03      -1.025524867e+02        -1.025535299e+02        2.13e+04 
   419     1.048e+02       -1.02374e+02     1.38757e+03      -1.025470615e+02        -1.025535129e+02        2.13e+04 
   420     1.050e+02       -1.02393e+02     1.38890e+03      -1.025640588e+02        -1.025535406e+02        2.14e+04 
   421     1.052e+02       -1.02336e+02     1.38491e+03      -1.025503250e+02        -1.025535322e+02        2.14e+04 
   422     1.055e+02       -1.02509e+02     1.39695e+03      -1.025599093e+02        -1.025535489e+02        2.15e+04 
   423     1.058e+02       -1.02375e+02     1.38755e+03      -1.025471516e+02        -1.025535323e+02        2.15e+04 
   424     1.060e+02       -1.02389e+02     1.38855e+03      -1.025590319e+02        -1.025535466e+02        2.16e+04 
   425     1.062e+02       -1.02365e+02     1.38688e+03      -1.025395327e+02        -1.025535103e+02        2.16e+04 
   426     1.065e+02       -1.02324e+02     1.38416e+03      -1.025488760e+02        -1.025534984e+02        2.17e+04 
   427     1.068e+02       -1.02385e+02     1.38836e+03      -1.025551530e+02        -1.025535027e+02        2.17e+04 
   428     1.070e+02       -1.02428e+02     1.39136e+03      -1.025582197e+02        -1.025535148e+02        2.18e+04 
   429     1.072e+02       -1.02382e+02     1.38807e+03      -1.025607751e+02        -1.025535334e+02        2.18e+04 
   430     1.075e+02       -1.02395e+02     1.38898e+03      -1.025589277e+02        -1.025535472e+02        2.19e+04 
   431     1.078e+02       -1.02416e+02     1.39040e+03      -1.025463795e+02        -1.025535289e+02        2.19e+04 
   432     1.080e+02       -1.02417e+02     1.39051e+03      -1.025467111e+02        -1.025535115e+02        2.20e+04 
   433     1.082e+02       -1.02352e+02     1.38604e+03      -1.025608940e+02        -1.025535302e+02        2.20e+04 
   434     1.085e+02       -1.02408e+02     1.38987e+03      -1.025576274e+02        -1.025535406e+02        2.21e+04 
   435     1.088e+02       -1.02431e+02     1.39145e+03      -1.025628276e+02        -1.025535641e+02        2.21e+04 
   436     1.090e+02       -1.02371e+02     1.38722e+03      -1.025541049e+02        -1.025535654e+02        2.22e+04 
   437     1.092e+02       -1.02414e+02     1.39019e+03      -1.025590939e+02        -1.025535793e+02        2.22e+04 
   438     1.095e+02       -1.02385e+02     1.38812e+03      -1.025577627e+02        -1.025535898e+02        2.23e+04 
   439     1.098e+02       -1.02442e+02     1.39207e+03      -1.025339150e+02        -1.025535405e+02        2.23e+04 
   440     1.100e+02       -1.02372e+02     1.38735e+03      -1.025448513e+02        -1.025535189e+02        2.24e+04 
   441     1.102e+02       -1.02380e+02     1.38801e+03      -1.025492983e+02        -1.025535084e+02        2.24e+04 
   442     1.105e+02       -1.02360e+02     1.38662e+03      -1.025485696e+02        -1.025534962e+02        2.25e+04 
   443     1.108e+02       -1.02415e+02     1.39046e+03      -1.025597483e+02        -1.025535117e+02        2.25e+04 
   444     1.110e+02       -1.02383e+02     1.38816e+03      -1.025569538e+02        -1.025535202e+02        2.26e+04 
   445     1.112e+02       -1.02391e+02     1.38871e+03      -1.025549172e+02        -1.025535236e+02        2.27e+04 
   446     1.115e+02       -1.02429e+02     1.39134e+03      -1.025441904e+02        -1.025535006e+02        2.27e+04 
   447     1.118e+02       -1.02405e+02     1.38972e+03      -1.025539466e+02        -1.025535017e+02        2.28e+04 
   448     1.120e+02       -1.02413e+02     1.39027e+03      -1.025627147e+02        -1.025535243e+02        2.28e+04 
   449     1.122e+02       -1.02394e+02     1.38885e+03      -1.025535005e+02        -1.025535242e+02        2.29e+04 
   450     1.125e+02       -1.02415e+02     1.39035e+03      -1.025607917e+02        -1.025535419e+02        2.29e+04 
   451     1.128e+02       -1.02363e+02     1.38668e+03      -1.025499761e+02        -1.025535333e+02        2.30e+04 
   452     1.130e+02       -1.02397e+02     1.38909e+03      -1.025522493e+02        -1.025535302e+02        2.30e+04 
   453     1.132e+02       -1.02387e+02     1.38841e+03      -1.025507395e+02        -1.025535234e+02        2.31e+04 
   454     1.135e+02       -1.02405e+02     1.38964e+03      -1.025583956e+02        -1.025535352e+02        2.31e+04 
   455     1.138e+02       -1.02407e+02     1.38975e+03      -1.025592061e+02        -1.025535488e+02        2.32e+04 
   456     1.140e+02       -1.02414e+02     1.39018e+03      -1.025571889e+02        -1.025535575e+02        2.32e+04 
   457     1.142e+02       -1.02402e+02     1.38936e+03      -1.025505229e+02        -1.025535503e+02        2.33e+04 
   458     1.145e+02       -1.02428e+02     1.39121e+03      -1.025481749e+02        -1.025535374e+02        2.33e+04 
   459     1.148e+02       -1.02404e+02     1.38955e+03      -1.025411547e+02        -1.025535080e+02        2.34e+04 
   460     1.150e+02       -1.02377e+02     1.38776e+03      -1.025518878e+02        -1.025535041e+02        2.34e+04 
   461     1.152e+02       -1.02363e+02     1.38684e+03      -1.025385911e+02        -1.025534688e+02        2.35e+04 
   462     1.155e+02       -1.02388e+02     1.38862e+03      -1.025491259e+02        -1.025534586e+02        2.35e+04 
   463     1.158e+02       -1.02393e+02     1.38902e+03      -1.025503140e+02        -1.025534512e+02        2.36e+04 
   464     1.160e+02       -1.02387e+02     1.38859e+03      -1.025577303e+02        -1.025534612e+02        2.36e+04 
   465     1.162e+02       -1.02425e+02     1.39115e+03      -1.025620225e+02        -1.025534814e+02        2.37e+04 
   466     1.165e+02       -1.02421e+02     1.39086e+03      -1.025628051e+02        -1.025535032e+02        2.37e+04 
   467     1.168e+02       -1.02440e+02     1.39209e+03      -1.025462122e+02        -1.025534861e+02        2.38e+04 
   468     1.170e+02       -1.02377e+02     1.38776e+03      -1.025547436e+02        -1.025534891e+02        2.38e+04 
   469     1.172e+02       -1.02393e+02     1.38882e+03      -1.025628299e+02        -1.025535108e+02        2.39e+04 
   470     1.175e+02       -1.02427e+02     1.39112e+03      -1.025658899e+02        -1.025535395e+02        2.39e+04 
