User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 19:52:25 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "920545",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations  1 18 81  0  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-102.02624,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.02529,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.02404e+02     1.38970e+03      -1.025422474e+02        -1.025514231e+02        2.36e+03 
   232     5.800e+01       -1.02358e+02     1.38660e+03      -1.025507676e+02        -1.025514197e+02        2.37e+03 
   233     5.825e+01       -1.02394e+02     1.38906e+03      -1.025503372e+02        -1.025514141e+02        2.38e+03 
   234     5.850e+01       -1.02394e+02     1.38908e+03      -1.025606204e+02        -1.025514614e+02        2.39e+03 
   235     5.875e+01       -1.02384e+02     1.38829e+03      -1.025682252e+02        -1.025515468e+02        2.40e+03 
   236     5.900e+01       -1.02381e+02     1.38799e+03      -1.025492897e+02        -1.025515354e+02        2.41e+03 
   237     5.925e+01       -1.02410e+02     1.39002e+03      -1.025533236e+02        -1.025515444e+02        2.42e+03 
   238     5.950e+01       -1.02354e+02     1.38614e+03      -1.025292701e+02        -1.025514327e+02        2.43e+03 
   239     5.975e+01       -1.02391e+02     1.38890e+03      -1.025605078e+02        -1.025514781e+02        2.44e+03 
   240     6.000e+01       -1.02387e+02     1.38853e+03      -1.025462492e+02        -1.025514521e+02        2.45e+03 
   241     6.025e+01       -1.02384e+02     1.38832e+03      -1.025398987e+02        -1.025513949e+02        2.46e+03 
   242     6.050e+01       -1.02401e+02     1.38963e+03      -1.025449703e+02        -1.025513633e+02        2.47e+03 
   243     6.075e+01       -1.02417e+02     1.39073e+03      -1.025518195e+02        -1.025513655e+02        2.48e+03 
   244     6.100e+01       -1.02394e+02     1.38916e+03      -1.025523879e+02        -1.025513705e+02        2.49e+03 
   245     6.125e+01       -1.02407e+02     1.39006e+03      -1.025438399e+02        -1.025513339e+02        2.50e+03 
   246     6.150e+01       -1.02382e+02     1.38835e+03      -1.025448999e+02        -1.025513029e+02        2.51e+03 
   247     6.175e+01       -1.02378e+02     1.38807e+03      -1.025429460e+02        -1.025512627e+02        2.52e+03 
   248     6.200e+01       -1.02367e+02     1.38739e+03      -1.025514897e+02        -1.025512638e+02        2.53e+03 
   249     6.225e+01       -1.02366e+02     1.38726e+03      -1.025439237e+02        -1.025512289e+02        2.54e+03 
   250     6.250e+01       -1.02380e+02     1.38829e+03      -1.025429702e+02        -1.025511898e+02        2.55e+03 
   251     6.275e+01       -1.02418e+02     1.39098e+03      -1.025448777e+02        -1.025511600e+02        2.56e+03 
   252     6.300e+01       -1.02369e+02     1.38756e+03      -1.025470411e+02        -1.025511407e+02        2.57e+03 
   253     6.325e+01       -1.02421e+02     1.39117e+03      -1.025540063e+02        -1.025511541e+02        2.58e+03 
   254     6.350e+01       -1.02352e+02     1.38635e+03      -1.025404288e+02        -1.025511043e+02        2.59e+03 
   255     6.375e+01       -1.02378e+02     1.38818e+03      -1.025398342e+02        -1.025510522e+02        2.61e+03 
   256     6.400e+01       -1.02371e+02     1.38777e+03      -1.025460156e+02        -1.025510290e+02        2.62e+03 
   257     6.425e+01       -1.02373e+02     1.38789e+03      -1.025376583e+02        -1.025509677e+02        2.63e+03 
   258     6.450e+01       -1.02379e+02     1.38838e+03      -1.025483035e+02        -1.025509555e+02        2.64e+03 
   259     6.475e+01       -1.02409e+02     1.39044e+03      -1.025586108e+02        -1.025509904e+02        2.65e+03 
   260     6.500e+01       -1.02413e+02     1.39066e+03      -1.025723550e+02        -1.025510871e+02        2.66e+03 
   261     6.525e+01       -1.02372e+02     1.38760e+03      -1.025576669e+02        -1.025511167e+02        2.67e+03 
   262     6.550e+01       -1.02416e+02     1.39061e+03      -1.025438062e+02        -1.025510839e+02        2.68e+03 
   263     6.575e+01       -1.02406e+02     1.38997e+03      -1.025580182e+02        -1.025511149e+02        2.69e+03 
   264     6.600e+01       -1.02409e+02     1.39010e+03      -1.025678687e+02        -1.025511894e+02        2.70e+03 
   265     6.625e+01       -1.02381e+02     1.38808e+03      -1.025638214e+02        -1.025512453e+02        2.71e+03 
   266     6.650e+01       -1.02375e+02     1.38757e+03      -1.025477745e+02        -1.025512300e+02        2.72e+03 
   267     6.675e+01       -1.02384e+02     1.38825e+03      -1.025457543e+02        -1.025512060e+02        2.73e+03 
   268     6.700e+01       -1.02409e+02     1.39002e+03      -1.025550377e+02        -1.025512227e+02        2.74e+03 
   269     6.725e+01       -1.02421e+02     1.39086e+03      -1.025701923e+02        -1.025513053e+02        2.75e+03 
   270     6.750e+01       -1.02418e+02     1.39048e+03      -1.025441014e+02        -1.025512741e+02        2.76e+03 
   271     6.775e+01       -1.02380e+02     1.38791e+03      -1.025360465e+02        -1.025512085e+02        2.77e+03 
   272     6.800e+01       -1.02368e+02     1.38722e+03      -1.025517112e+02        -1.025512107e+02        2.78e+03 
   273     6.825e+01       -1.02369e+02     1.38725e+03      -1.025596513e+02        -1.025512467e+02        2.79e+03 
   274     6.850e+01       -1.02387e+02     1.38849e+03      -1.025753885e+02        -1.025513494e+02        2.80e+03 
   275     6.875e+01       -1.02401e+02     1.38926e+03      -1.025536723e+02        -1.025513592e+02        2.81e+03 
   276     6.900e+01       -1.02377e+02     1.38763e+03      -1.025492520e+02        -1.025513503e+02        2.82e+03 
   277     6.925e+01       -1.02388e+02     1.38843e+03      -1.025662147e+02        -1.025514127e+02        2.83e+03 
   278     6.950e+01       -1.02394e+02     1.38873e+03      -1.025545000e+02        -1.025514257e+02        2.84e+03 
   279     6.975e+01       -1.02392e+02     1.38860e+03      -1.025486282e+02        -1.025514140e+02        2.85e+03 
   280     7.000e+01       -1.02352e+02     1.38591e+03      -1.025655253e+02        -1.025514724e+02        2.86e+03 
   281     7.025e+01       -1.02388e+02     1.38829e+03      -1.025409911e+02        -1.025514291e+02        2.87e+03 
   282     7.050e+01       -1.02388e+02     1.38841e+03      -1.025483518e+02        -1.025514165e+02        2.88e+03 
   283     7.075e+01       -1.02394e+02     1.38886e+03      -1.025503923e+02        -1.025514123e+02        2.89e+03 
   284     7.100e+01       -1.02377e+02     1.38773e+03      -1.025584243e+02        -1.025514409e+02        2.90e+03 
   285     7.125e+01       -1.02399e+02     1.38918e+03      -1.025597532e+02        -1.025514747e+02        2.91e+03 
   286     7.150e+01       -1.02406e+02     1.38964e+03      -1.025568851e+02        -1.025514966e+02        2.92e+03 
   287     7.175e+01       -1.02348e+02     1.38564e+03      -1.025572528e+02        -1.025515197e+02        2.93e+03 
   288     7.200e+01       -1.02400e+02     1.38920e+03      -1.025625562e+02        -1.025515641e+02        2.94e+03 
   289     7.225e+01       -1.02394e+02     1.38874e+03      -1.025545398e+02        -1.025515760e+02        2.95e+03 
   290     7.250e+01       -1.02375e+02     1.38740e+03      -1.025347141e+02        -1.025515089e+02        2.96e+03 
   291     7.275e+01       -1.02386e+02     1.38833e+03      -1.025495614e+02        -1.025515011e+02        2.97e+03 
   292     7.300e+01       -1.02403e+02     1.38955e+03      -1.025496768e+02        -1.025514939e+02        2.98e+03 
   293     7.325e+01       -1.02358e+02     1.38641e+03      -1.025393669e+02        -1.025514463e+02        2.99e+03 
   294     7.350e+01       -1.02377e+02     1.38783e+03      -1.025437748e+02        -1.025514162e+02        3.00e+03 
   295     7.375e+01       -1.02382e+02     1.38828e+03      -1.025518833e+02        -1.025514180e+02        3.01e+03 
   296     7.400e+01       -1.02418e+02     1.39076e+03      -1.025459655e+02        -1.025513968e+02        3.02e+03 
   297     7.425e+01       -1.02404e+02     1.38983e+03      -1.025498732e+02        -1.025513909e+02        3.03e+03 
   298     7.450e+01       -1.02396e+02     1.38922e+03      -1.025414555e+02        -1.025513525e+02        3.04e+03 
   299     7.475e+01       -1.02361e+02     1.38686e+03      -1.025282481e+02        -1.025512638e+02        3.05e+03 
   300     7.500e+01       -1.02380e+02     1.38833e+03      -1.025394601e+02        -1.025512186e+02        3.06e+03 
   301     7.525e+01       -1.02411e+02     1.39058e+03      -1.025679783e+02        -1.025512826e+02        3.08e+03 
   302     7.550e+01       -1.02373e+02     1.38775e+03      -1.025576388e+02        -1.025513068e+02        3.09e+03 
   303     7.575e+01       -1.02434e+02     1.39191e+03      -1.025604685e+02        -1.025513416e+02        3.10e+03 
   304     7.600e+01       -1.02404e+02     1.38978e+03      -1.025508912e+02        -1.025513399e+02        3.11e+03 
   305     7.625e+01       -1.02393e+02     1.38901e+03      -1.025594884e+02        -1.025513705e+02        3.12e+03 
   306     7.650e+01       -1.02381e+02     1.38811e+03      -1.025341666e+02        -1.025513061e+02        3.13e+03 
   307     7.675e+01       -1.02426e+02     1.39134e+03      -1.025305720e+02        -1.025512286e+02        3.14e+03 
   308     7.700e+01       -1.02411e+02     1.39046e+03      -1.025337245e+02        -1.025511635e+02        3.15e+03 
   309     7.725e+01       -1.02375e+02     1.38802e+03      -1.025503200e+02        -1.025511604e+02        3.16e+03 
   310     7.750e+01       -1.02394e+02     1.38932e+03      -1.025338709e+02        -1.025510966e+02        3.17e+03 
   311     7.775e+01       -1.02418e+02     1.39111e+03      -1.025511380e+02        -1.025510967e+02        3.18e+03 
   312     7.800e+01       -1.02416e+02     1.39095e+03      -1.025496548e+02        -1.025510914e+02        3.19e+03 
   313     7.825e+01       -1.02412e+02     1.39060e+03      -1.025506398e+02        -1.025510898e+02        3.20e+03 
   314     7.850e+01       -1.02420e+02     1.39112e+03      -1.025518267e+02        -1.025510925e+02        3.21e+03 
   315     7.875e+01       -1.02356e+02     1.38670e+03      -1.025573643e+02        -1.025511151e+02        3.22e+03 
   316     7.900e+01       -1.02411e+02     1.39044e+03      -1.025547699e+02        -1.025511283e+02        3.23e+03 
   317     7.925e+01       -1.02423e+02     1.39121e+03      -1.025676902e+02        -1.025511880e+02        3.24e+03 
   318     7.950e+01       -1.02380e+02     1.38812e+03      -1.025635296e+02        -1.025512322e+02        3.25e+03 
   319     7.975e+01       -1.02360e+02     1.38658e+03      -1.025480587e+02        -1.025512209e+02        3.26e+03 
   320     8.000e+01       -1.02381e+02     1.38813e+03      -1.025467645e+02        -1.025512050e+02        3.27e+03 
   321     8.025e+01       -1.02384e+02     1.38833e+03      -1.025524395e+02        -1.025512094e+02        3.28e+03 
   322     8.050e+01       -1.02368e+02     1.38719e+03      -1.025505775e+02        -1.025512072e+02        3.29e+03 
   323     8.075e+01       -1.02396e+02     1.38916e+03      -1.025509546e+02        -1.025512063e+02        3.30e+03 
   324     8.100e+01       -1.02387e+02     1.38854e+03      -1.025666548e+02        -1.025512605e+02        3.31e+03 
   325     8.125e+01       -1.02425e+02     1.39109e+03      -1.025394275e+02        -1.025512191e+02        3.32e+03 
   326     8.150e+01       -1.02379e+02     1.38799e+03      -1.025426266e+02        -1.025511891e+02        3.33e+03 
   327     8.175e+01       -1.02372e+02     1.38759e+03      -1.025465557e+02        -1.025511731e+02        3.34e+03 
   328     8.200e+01       -1.02406e+02     1.38995e+03      -1.025640373e+02        -1.025512176e+02        3.35e+03 
   329     8.225e+01       -1.02385e+02     1.38842e+03      -1.025539283e+02        -1.025512269e+02        3.36e+03 
   330     8.250e+01       -1.02407e+02     1.38987e+03      -1.025559939e+02        -1.025512433e+02        3.37e+03 
   331     8.275e+01       -1.02365e+02     1.38695e+03      -1.025454192e+02        -1.025512234e+02        3.38e+03 
   332     8.300e+01       -1.02374e+02     1.38765e+03      -1.025511068e+02        -1.025512230e+02        3.39e+03 
   333     8.325e+01       -1.02381e+02     1.38813e+03      -1.025408691e+02        -1.025511878e+02        3.40e+03 
   334     8.350e+01       -1.02395e+02     1.38919e+03      -1.025534872e+02        -1.025511956e+02        3.41e+03 
   335     8.375e+01       -1.02401e+02     1.38959e+03      -1.025514362e+02        -1.025511964e+02        3.42e+03 
   336     8.400e+01       -1.02372e+02     1.38754e+03      -1.025437424e+02        -1.025511714e+02        3.43e+03 
   337     8.425e+01       -1.02355e+02     1.38643e+03      -1.025543924e+02        -1.025511822e+02        3.44e+03 
   338     8.450e+01       -1.02379e+02     1.38801e+03      -1.025548863e+02        -1.025511945e+02        3.45e+03 
   339     8.475e+01       -1.02373e+02     1.38760e+03      -1.025366983e+02        -1.025511463e+02        3.46e+03 
   340     8.500e+01       -1.02416e+02     1.39071e+03      -1.025522313e+02        -1.025511499e+02        3.48e+03 
   341     8.525e+01       -1.02420e+02     1.39097e+03      -1.025494242e+02        -1.025511442e+02        3.49e+03 
   342     8.550e+01       -1.02414e+02     1.39053e+03      -1.025641412e+02        -1.025511871e+02        3.50e+03 
   343     8.575e+01       -1.02425e+02     1.39118e+03      -1.025573094e+02        -1.025512073e+02        3.51e+03 
   344     8.600e+01       -1.02413e+02     1.39035e+03      -1.025511586e+02        -1.025512071e+02        3.52e+03 
   345     8.625e+01       -1.02394e+02     1.38901e+03      -1.025499717e+02        -1.025512031e+02        3.53e+03 
   346     8.650e+01       -1.02413e+02     1.39033e+03      -1.025400091e+02        -1.025511666e+02        3.54e+03 
   347     8.675e+01       -1.02388e+02     1.38871e+03      -1.025403702e+02        -1.025511315e+02        3.55e+03 
   348     8.700e+01       -1.02382e+02     1.38836e+03      -1.025546008e+02        -1.025511428e+02        3.56e+03 
   349     8.725e+01       -1.02398e+02     1.38942e+03      -1.025507520e+02        -1.025511415e+02        3.57e+03 
   350     8.750e+01       -1.02418e+02     1.39080e+03      -1.025603158e+02        -1.025511710e+02        3.58e+03 
   351     8.775e+01       -1.02378e+02     1.38793e+03      -1.025438022e+02        -1.025511474e+02        3.59e+03 
   352     8.800e+01       -1.02386e+02     1.38857e+03      -1.025538940e+02        -1.025511562e+02        3.60e+03 
   353     8.825e+01       -1.02378e+02     1.38799e+03      -1.025527771e+02        -1.025511614e+02        3.61e+03 
   354     8.850e+01       -1.02395e+02     1.38914e+03      -1.025548361e+02        -1.025511730e+02        3.62e+03 
   355     8.875e+01       -1.02412e+02     1.39030e+03      -1.025448948e+02        -1.025511531e+02        3.63e+03 
   356     8.900e+01       -1.02376e+02     1.38782e+03      -1.025600335e+02        -1.025511811e+02        3.64e+03 
   357     8.925e+01       -1.02385e+02     1.38839e+03      -1.025590210e+02        -1.025512058e+02        3.65e+03 
   358     8.950e+01       -1.02382e+02     1.38810e+03      -1.025609027e+02        -1.025512361e+02        3.66e+03 
   359     8.975e+01       -1.02370e+02     1.38726e+03      -1.025538319e+02        -1.025512442e+02        3.67e+03 
   360     9.000e+01       -1.02391e+02     1.38869e+03      -1.025555588e+02        -1.025512577e+02        3.68e+03 
   361     9.025e+01       -1.02393e+02     1.38882e+03      -1.025488308e+02        -1.025512501e+02        3.69e+03 
   362     9.050e+01       -1.02367e+02     1.38707e+03      -1.025405251e+02        -1.025512170e+02        3.70e+03 
   363     9.075e+01       -1.02380e+02     1.38804e+03      -1.025285969e+02        -1.025511472e+02        3.71e+03 
   364     9.100e+01       -1.02386e+02     1.38863e+03      -1.025364952e+02        -1.025511022e+02        3.72e+03 
   365     9.125e+01       -1.02409e+02     1.39026e+03      -1.025286349e+02        -1.025510332e+02        3.73e+03 
   366     9.150e+01       -1.02384e+02     1.38873e+03      -1.025488736e+02        -1.025510266e+02        3.74e+03 
   367     9.175e+01       -1.02352e+02     1.38648e+03      -1.025329511e+02        -1.025509716e+02        3.75e+03 
   368     9.200e+01       -1.02388e+02     1.38905e+03      -1.025545438e+02        -1.025509824e+02        3.76e+03 
   369     9.225e+01       -1.02371e+02     1.38779e+03      -1.025461494e+02        -1.025509678e+02        3.77e+03 
   370     9.250e+01       -1.02389e+02     1.38903e+03      -1.025470044e+02        -1.025509558e+02        3.78e+03 
   371     9.275e+01       -1.02409e+02     1.39046e+03      -1.025530218e+02        -1.025509621e+02        3.79e+03 
   372     9.300e+01       -1.02415e+02     1.39083e+03      -1.025472882e+02        -1.025509510e+02        3.80e+03 
   373     9.325e+01       -1.02433e+02     1.39204e+03      -1.025585816e+02        -1.025509739e+02        3.81e+03 
   374     9.350e+01       -1.02379e+02     1.38824e+03      -1.025412111e+02        -1.025509448e+02        3.82e+03 
   375     9.375e+01       -1.02370e+02     1.38765e+03      -1.025503583e+02        -1.025509430e+02        3.83e+03 
   376     9.400e+01       -1.02442e+02     1.39259e+03      -1.025558005e+02        -1.025509575e+02        3.84e+03 
   377     9.425e+01       -1.02391e+02     1.38899e+03      -1.025401250e+02        -1.025509254e+02        3.85e+03 
   378     9.450e+01       -1.02374e+02     1.38792e+03      -1.025343165e+02        -1.025508765e+02        3.86e+03 
   379     9.475e+01       -1.02399e+02     1.38976e+03      -1.025485039e+02        -1.025508695e+02        3.87e+03 
   380     9.500e+01       -1.02366e+02     1.38744e+03      -1.025382670e+02        -1.025508326e+02        3.89e+03 
   381     9.525e+01       -1.02378e+02     1.38834e+03      -1.025549346e+02        -1.025508446e+02        3.90e+03 
   382     9.550e+01       -1.02386e+02     1.38877e+03      -1.025504044e+02        -1.025508433e+02        3.91e+03 
   383     9.575e+01       -1.02366e+02     1.38741e+03      -1.025433664e+02        -1.025508216e+02        3.92e+03 
   384     9.600e+01       -1.02393e+02     1.38927e+03      -1.025428452e+02        -1.025507985e+02        3.93e+03 
   385     9.625e+01       -1.02398e+02     1.38963e+03      -1.025470442e+02        -1.025507876e+02        3.94e+03 
   386     9.650e+01       -1.02395e+02     1.38947e+03      -1.025533960e+02        -1.025507951e+02        3.95e+03 
   387     9.675e+01       -1.02410e+02     1.39043e+03      -1.025622168e+02        -1.025508280e+02        3.96e+03 
   388     9.700e+01       -1.02353e+02     1.38639e+03      -1.025490965e+02        -1.025508230e+02        3.97e+03 
   389     9.725e+01       -1.02448e+02     1.39299e+03      -1.025720499e+02        -1.025508838e+02        3.98e+03 
   390     9.750e+01       -1.02400e+02     1.38945e+03      -1.025530715e+02        -1.025508901e+02        3.99e+03 
   391     9.775e+01       -1.02407e+02     1.38995e+03      -1.025462097e+02        -1.025508768e+02        4.00e+03 
   392     9.800e+01       -1.02382e+02     1.38827e+03      -1.025560641e+02        -1.025508915e+02        4.01e+03 
   393     9.825e+01       -1.02431e+02     1.39159e+03      -1.025601457e+02        -1.025509177e+02        4.02e+03 
   394     9.850e+01       -1.02381e+02     1.38805e+03      -1.025623024e+02        -1.025509497e+02        4.03e+03 
   395     9.875e+01       -1.02400e+02     1.38932e+03      -1.025701712e+02        -1.025510037e+02        4.04e+03 
   396     9.900e+01       -1.02388e+02     1.38834e+03      -1.025566467e+02        -1.025510195e+02        4.05e+03 
   397     9.925e+01       -1.02386e+02     1.38820e+03      -1.025427245e+02        -1.025509963e+02        4.06e+03 
   398     9.950e+01       -1.02410e+02     1.38997e+03      -1.025456174e+02        -1.025509813e+02        4.07e+03 
   399     9.975e+01       -1.02403e+02     1.38951e+03      -1.025544462e+02        -1.025509910e+02        4.08e+03 
   400     1.000e+02       -1.02383e+02     1.38812e+03      -1.025575026e+02        -1.025510090e+02        4.09e+03 
   401     1.002e+02       -1.02410e+02     1.38996e+03      -1.025537405e+02        -1.025510166e+02        4.10e+03 
   402     1.005e+02       -1.02413e+02     1.39022e+03      -1.025467764e+02        -1.025510049e+02        4.11e+03 
   403     1.008e+02       -1.02407e+02     1.38985e+03      -1.025481329e+02        -1.025509970e+02        4.12e+03 
   404     1.010e+02       -1.02403e+02     1.38958e+03      -1.025512345e+02        -1.025509976e+02        4.13e+03 
   405     1.012e+02       -1.02397e+02     1.38915e+03      -1.025587162e+02        -1.025510187e+02        4.14e+03 
   406     1.015e+02       -1.02386e+02     1.38838e+03      -1.025444568e+02        -1.025510008e+02        4.15e+03 
   407     1.018e+02       -1.02394e+02     1.38899e+03      -1.025465953e+02        -1.025509889e+02        4.16e+03 
   408     1.020e+02       -1.02407e+02     1.38989e+03      -1.025380375e+02        -1.025509537e+02        4.17e+03 
   409     1.022e+02       -1.02409e+02     1.39018e+03      -1.025463801e+02        -1.025509414e+02        4.18e+03 
   410     1.025e+02       -1.02366e+02     1.38718e+03      -1.025448743e+02        -1.025509250e+02        4.19e+03 
   411     1.028e+02       -1.02386e+02     1.38861e+03      -1.025421841e+02        -1.025509016e+02        4.20e+03 
   412     1.030e+02       -1.02410e+02     1.39036e+03      -1.025539644e+02        -1.025509098e+02        4.21e+03 
   413     1.032e+02       -1.02402e+02     1.38974e+03      -1.025575335e+02        -1.025509275e+02        4.22e+03 
   414     1.035e+02       -1.02403e+02     1.38977e+03      -1.025433362e+02        -1.025509072e+02        4.23e+03 
   415     1.038e+02       -1.02403e+02     1.38977e+03      -1.025438325e+02        -1.025508884e+02        4.24e+03 
   416     1.040e+02       -1.02402e+02     1.38974e+03      -1.025567341e+02        -1.025509039e+02        4.25e+03 
   417     1.042e+02       -1.02388e+02     1.38874e+03      -1.025528093e+02        -1.025509090e+02        4.26e+03 
   418     1.045e+02       -1.02355e+02     1.38646e+03      -1.025408168e+02        -1.025508824e+02        4.27e+03 
   419     1.048e+02       -1.02428e+02     1.39157e+03      -1.025479529e+02        -1.025508747e+02        4.28e+03 
   420     1.050e+02       -1.02397e+02     1.38942e+03      -1.025424933e+02        -1.025508527e+02        4.29e+03 
   421     1.052e+02       -1.02408e+02     1.39021e+03      -1.025484906e+02        -1.025508465e+02        4.30e+03 
   422     1.055e+02       -1.02415e+02     1.39070e+03      -1.025374134e+02        -1.025508114e+02        4.31e+03 
   423     1.058e+02       -1.02354e+02     1.38651e+03      -1.025480951e+02        -1.025508043e+02        4.32e+03 
   424     1.060e+02       -1.02395e+02     1.38940e+03      -1.025579154e+02        -1.025508228e+02        4.34e+03 
   425     1.062e+02       -1.02384e+02     1.38853e+03      -1.025444309e+02        -1.025508062e+02        4.35e+03 
   426     1.065e+02       -1.02370e+02     1.38759e+03      -1.025484411e+02        -1.025508001e+02        4.36e+03 
   427     1.068e+02       -1.02384e+02     1.38857e+03      -1.025534589e+02        -1.025508070e+02        4.37e+03 
   428     1.070e+02       -1.02420e+02     1.39102e+03      -1.025632130e+02        -1.025508389e+02        4.38e+03 
   429     1.072e+02       -1.02415e+02     1.39061e+03      -1.025694855e+02        -1.025508868e+02        4.39e+03 
   430     1.075e+02       -1.02419e+02     1.39070e+03      -1.025551317e+02        -1.025508976e+02        4.40e+03 
   431     1.078e+02       -1.02403e+02     1.38957e+03      -1.025599570e+02        -1.025509208e+02        4.41e+03 
   432     1.080e+02       -1.02426e+02     1.39114e+03      -1.025601179e+02        -1.025509442e+02        4.42e+03 
   433     1.082e+02       -1.02377e+02     1.38766e+03      -1.025348238e+02        -1.025509033e+02        4.43e+03 
   434     1.085e+02       -1.02388e+02     1.38859e+03      -1.025539705e+02        -1.025509111e+02        4.44e+03 
   435     1.088e+02       -1.02399e+02     1.38933e+03      -1.025583613e+02        -1.025509299e+02        4.45e+03 
   436     1.090e+02       -1.02403e+02     1.38959e+03      -1.025580153e+02        -1.025509478e+02        4.46e+03 
   437     1.092e+02       -1.02415e+02     1.39033e+03      -1.025383772e+02        -1.025509161e+02        4.47e+03 
   438     1.095e+02       -1.02409e+02     1.39004e+03      -1.025443158e+02        -1.025508996e+02        4.48e+03 
   439     1.098e+02       -1.02387e+02     1.38859e+03      -1.025465064e+02        -1.025508886e+02        4.49e+03 
   440     1.100e+02       -1.02420e+02     1.39086e+03      -1.025580471e+02        -1.025509065e+02        4.50e+03 
   441     1.102e+02       -1.02362e+02     1.38678e+03      -1.025553479e+02        -1.025509175e+02        4.51e+03 
   442     1.105e+02       -1.02408e+02     1.38995e+03      -1.025582638e+02        -1.025509358e+02        4.52e+03 
   443     1.108e+02       -1.02370e+02     1.38732e+03      -1.025417643e+02        -1.025509131e+02        4.53e+03 
   444     1.110e+02       -1.02371e+02     1.38744e+03      -1.025494881e+02        -1.025509096e+02        4.54e+03 
   445     1.112e+02       -1.02424e+02     1.39111e+03      -1.025520905e+02        -1.025509125e+02        4.55e+03 
   446     1.115e+02       -1.02372e+02     1.38749e+03      -1.025382595e+02        -1.025508814e+02        4.56e+03 
   447     1.118e+02       -1.02399e+02     1.38947e+03      -1.025464535e+02        -1.025508706e+02        4.57e+03 
   448     1.120e+02       -1.02382e+02     1.38834e+03      -1.025518251e+02        -1.025508729e+02        4.58e+03 
   449     1.122e+02       -1.02378e+02     1.38803e+03      -1.025553473e+02        -1.025508838e+02        4.59e+03 
   450     1.125e+02       -1.02361e+02     1.38684e+03      -1.025449903e+02        -1.025508695e+02        4.60e+03 
   451     1.128e+02       -1.02379e+02     1.38812e+03      -1.025572200e+02        -1.025508849e+02        4.61e+03 
   452     1.130e+02       -1.02378e+02     1.38796e+03      -1.025496087e+02        -1.025508818e+02        4.62e+03 
   453     1.132e+02       -1.02364e+02     1.38704e+03      -1.025479760e+02        -1.025508748e+02        4.63e+03 
   454     1.135e+02       -1.02399e+02     1.38943e+03      -1.025299768e+02        -1.025508244e+02        4.64e+03 
   455     1.138e+02       -1.02404e+02     1.38995e+03      -1.025370071e+02        -1.025507912e+02        4.65e+03 
   456     1.140e+02       -1.02385e+02     1.38871e+03      -1.025436679e+02        -1.025507741e+02        4.66e+03 
   457     1.142e+02       -1.02340e+02     1.38562e+03      -1.025516450e+02        -1.025507762e+02        4.67e+03 
   458     1.145e+02       -1.02392e+02     1.38915e+03      -1.025381125e+02        -1.025507460e+02        4.68e+03 
   459     1.148e+02       -1.02380e+02     1.38843e+03      -1.025319045e+02        -1.025507011e+02        4.69e+03 
   460     1.150e+02       -1.02368e+02     1.38764e+03      -1.025459061e+02        -1.025506898e+02        4.70e+03 
   461     1.152e+02       -1.02393e+02     1.38938e+03      -1.025454339e+02        -1.025506773e+02        4.71e+03 
   462     1.155e+02       -1.02390e+02     1.38916e+03      -1.025387019e+02        -1.025506490e+02        4.72e+03 
   463     1.158e+02       -1.02388e+02     1.38910e+03      -1.025584518e+02        -1.025506674e+02        4.73e+03 
   464     1.160e+02       -1.02424e+02     1.39153e+03      -1.025508965e+02        -1.025506679e+02        4.74e+03 
   465     1.162e+02       -1.02378e+02     1.38824e+03      -1.025400201e+02        -1.025506429e+02        4.75e+03 
   466     1.165e+02       -1.02398e+02     1.38971e+03      -1.025514324e+02        -1.025506448e+02        4.76e+03 
   467     1.168e+02       -1.02398e+02     1.38969e+03      -1.025542507e+02        -1.025506532e+02        4.77e+03 
   468     1.170e+02       -1.02387e+02     1.38886e+03      -1.025564516e+02        -1.025506667e+02        4.79e+03 
   469     1.172e+02       -1.02381e+02     1.38836e+03      -1.025461754e+02        -1.025506563e+02        4.80e+03 
   470     1.175e+02       -1.02390e+02     1.38901e+03      -1.025554651e+02        -1.025506675e+02        4.81e+03 
