User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 17:01:15 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "800225",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 4 5 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-101.89499,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.89403,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.02381e+02     1.38854e+03      -1.025379539e+02        -1.025414660e+02        2.34e+03 
   232     5.800e+01       -1.02375e+02     1.38820e+03      -1.025319655e+02        -1.025414168e+02        2.35e+03 
   233     5.825e+01       -1.02374e+02     1.38822e+03      -1.025370311e+02        -1.025413942e+02        2.36e+03 
   234     5.850e+01       -1.02397e+02     1.38988e+03      -1.025328468e+02        -1.025413503e+02        2.37e+03 
   235     5.875e+01       -1.02407e+02     1.39059e+03      -1.025531249e+02        -1.025414105e+02        2.38e+03 
   236     5.900e+01       -1.02366e+02     1.38770e+03      -1.025439045e+02        -1.025414231e+02        2.39e+03 
   237     5.925e+01       -1.02374e+02     1.38823e+03      -1.025475280e+02        -1.025414539e+02        2.40e+03 
   238     5.950e+01       -1.02388e+02     1.38920e+03      -1.025429605e+02        -1.025414615e+02        2.41e+03 
   239     5.975e+01       -1.02398e+02     1.38987e+03      -1.025403623e+02        -1.025414560e+02        2.42e+03 
   240     6.000e+01       -1.02379e+02     1.38854e+03      -1.025275778e+02        -1.025413870e+02        2.43e+03 
   241     6.025e+01       -1.02387e+02     1.38921e+03      -1.025094612e+02        -1.025412289e+02        2.44e+03 
   242     6.050e+01       -1.02371e+02     1.38835e+03      -1.025141832e+02        -1.025410958e+02        2.45e+03 
   243     6.075e+01       -1.02377e+02     1.38895e+03      -1.025339959e+02        -1.025410610e+02        2.46e+03 
   244     6.100e+01       -1.02367e+02     1.38822e+03      -1.025459247e+02        -1.025410847e+02        2.47e+03 
   245     6.125e+01       -1.02385e+02     1.38943e+03      -1.025718429e+02        -1.025412340e+02        2.48e+03 
   246     6.150e+01       -1.02407e+02     1.39070e+03      -1.025630974e+02        -1.025413398e+02        2.49e+03 
   247     6.175e+01       -1.02375e+02     1.38833e+03      -1.025457726e+02        -1.025413611e+02        2.50e+03 
   248     6.200e+01       -1.02408e+02     1.39056e+03      -1.025390791e+02        -1.025413501e+02        2.51e+03 
   249     6.225e+01       -1.02349e+02     1.38651e+03      -1.025219115e+02        -1.025412577e+02        2.52e+03 
   250     6.250e+01       -1.02401e+02     1.39026e+03      -1.025228569e+02        -1.025411705e+02        2.53e+03 
   251     6.275e+01       -1.02372e+02     1.38835e+03      -1.025412676e+02        -1.025411709e+02        2.54e+03 
   252     6.300e+01       -1.02365e+02     1.38786e+03      -1.025408059e+02        -1.025411692e+02        2.55e+03 
   253     6.325e+01       -1.02342e+02     1.38626e+03      -1.025143384e+02        -1.025410441e+02        2.56e+03 
   254     6.350e+01       -1.02390e+02     1.38978e+03      -1.025352461e+02        -1.025410171e+02        2.57e+03 
   255     6.375e+01       -1.02382e+02     1.38926e+03      -1.025250387e+02        -1.025409431e+02        2.58e+03 
   256     6.400e+01       -1.02392e+02     1.38997e+03      -1.025382582e+02        -1.025409307e+02        2.59e+03 
   257     6.425e+01       -1.02374e+02     1.38876e+03      -1.025655430e+02        -1.025410436e+02        2.60e+03 
   258     6.450e+01       -1.02398e+02     1.39017e+03      -1.025507501e+02        -1.025410880e+02        2.61e+03 
   259     6.475e+01       -1.02396e+02     1.38993e+03      -1.025635350e+02        -1.025411901e+02        2.62e+03 
   260     6.500e+01       -1.02381e+02     1.38878e+03      -1.025453840e+02        -1.025412090e+02        2.63e+03 
   261     6.525e+01       -1.02366e+02     1.38769e+03      -1.025339099e+02        -1.025411762e+02        2.64e+03 
   262     6.550e+01       -1.02380e+02     1.38876e+03      -1.025615954e+02        -1.025412677e+02        2.65e+03 
   263     6.575e+01       -1.02367e+02     1.38766e+03      -1.025379733e+02        -1.025412530e+02        2.66e+03 
   264     6.600e+01       -1.02365e+02     1.38761e+03      -1.025387476e+02        -1.025412419e+02        2.67e+03 
   265     6.625e+01       -1.02370e+02     1.38797e+03      -1.025497683e+02        -1.025412796e+02        2.68e+03 
   266     6.650e+01       -1.02357e+02     1.38699e+03      -1.025326293e+02        -1.025412416e+02        2.69e+03 
   267     6.675e+01       -1.02401e+02     1.39015e+03      -1.025207472e+02        -1.025411516e+02        2.70e+03 
   268     6.700e+01       -1.02369e+02     1.38810e+03      -1.025266059e+02        -1.025410881e+02        2.71e+03 
   269     6.725e+01       -1.02368e+02     1.38809e+03      -1.025099693e+02        -1.025409529e+02        2.72e+03 
   270     6.750e+01       -1.02371e+02     1.38849e+03      -1.025398569e+02        -1.025409482e+02        2.73e+03 
   271     6.775e+01       -1.02357e+02     1.38753e+03      -1.025423174e+02        -1.025409541e+02        2.74e+03 
   272     6.800e+01       -1.02337e+02     1.38607e+03      -1.025394477e+02        -1.025409476e+02        2.75e+03 
   273     6.825e+01       -1.02360e+02     1.38764e+03      -1.025442722e+02        -1.025409618e+02        2.76e+03 
   274     6.850e+01       -1.02366e+02     1.38799e+03      -1.025424002e+02        -1.025409679e+02        2.77e+03 
   275     6.875e+01       -1.02383e+02     1.38916e+03      -1.025468242e+02        -1.025409928e+02        2.78e+03 
   276     6.900e+01       -1.02386e+02     1.38934e+03      -1.025406484e+02        -1.025409913e+02        2.79e+03 
   277     6.925e+01       -1.02399e+02     1.39018e+03      -1.025564327e+02        -1.025410562e+02        2.80e+03 
   278     6.950e+01       -1.02399e+02     1.39007e+03      -1.025561442e+02        -1.025411194e+02        2.81e+03 
   279     6.975e+01       -1.02366e+02     1.38770e+03      -1.025621570e+02        -1.025412070e+02        2.82e+03 
   280     7.000e+01       -1.02378e+02     1.38838e+03      -1.025618678e+02        -1.025412927e+02        2.83e+03 
   281     7.025e+01       -1.02352e+02     1.38647e+03      -1.025425286e+02        -1.025412978e+02        2.84e+03 
   282     7.050e+01       -1.02348e+02     1.38624e+03      -1.025351372e+02        -1.025412725e+02        2.85e+03 
   283     7.075e+01       -1.02375e+02     1.38820e+03      -1.025577882e+02        -1.025413401e+02        2.86e+03 
   284     7.100e+01       -1.02389e+02     1.38905e+03      -1.025394082e+02        -1.025413322e+02        2.87e+03 
   285     7.125e+01       -1.02393e+02     1.38937e+03      -1.025385558e+02        -1.025413209e+02        2.88e+03 
   286     7.150e+01       -1.02329e+02     1.38495e+03      -1.025177171e+02        -1.025412257e+02        2.89e+03 
   287     7.175e+01       -1.02391e+02     1.38946e+03      -1.025475287e+02        -1.025412511e+02        2.90e+03 
   288     7.200e+01       -1.02388e+02     1.38919e+03      -1.025560756e+02        -1.025413106e+02        2.91e+03 
   289     7.225e+01       -1.02410e+02     1.39067e+03      -1.025454305e+02        -1.025413271e+02        2.92e+03 
   290     7.250e+01       -1.02356e+02     1.38691e+03      -1.025306042e+02        -1.025412845e+02        2.93e+03 
   291     7.275e+01       -1.02383e+02     1.38889e+03      -1.025538763e+02        -1.025413344e+02        2.94e+03 
   292     7.300e+01       -1.02365e+02     1.38750e+03      -1.025526228e+02        -1.025413790e+02        2.95e+03 
   293     7.325e+01       -1.02412e+02     1.39074e+03      -1.025723560e+02        -1.025415011e+02        2.96e+03 
   294     7.350e+01       -1.02365e+02     1.38730e+03      -1.025594750e+02        -1.025415715e+02        2.97e+03 
   295     7.375e+01       -1.02407e+02     1.39009e+03      -1.025969584e+02        -1.025417880e+02        2.98e+03 
   296     7.400e+01       -1.02384e+02     1.38820e+03      -1.025552944e+02        -1.025418406e+02        2.99e+03 
   297     7.425e+01       -1.02358e+02     1.38640e+03      -1.025177324e+02        -1.025417473e+02        3.00e+03 
   298     7.450e+01       -1.02388e+02     1.38869e+03      -1.025390531e+02        -1.025417369e+02        3.01e+03 
   299     7.475e+01       -1.02415e+02     1.39069e+03      -1.025402006e+02        -1.025417310e+02        3.02e+03 
   300     7.500e+01       -1.02351e+02     1.38626e+03      -1.025308238e+02        -1.025416893e+02        3.03e+03 
   301     7.525e+01       -1.02378e+02     1.38825e+03      -1.025569616e+02        -1.025417475e+02        3.04e+03 
   302     7.550e+01       -1.02367e+02     1.38745e+03      -1.025281535e+02        -1.025416959e+02        3.05e+03 
   303     7.575e+01       -1.02373e+02     1.38797e+03      -1.025478558e+02        -1.025417192e+02        3.06e+03 
   304     7.600e+01       -1.02367e+02     1.38755e+03      -1.025374670e+02        -1.025417032e+02        3.07e+03 
   305     7.625e+01       -1.02398e+02     1.38973e+03      -1.025539296e+02        -1.025417492e+02        3.08e+03 
   306     7.650e+01       -1.02360e+02     1.38708e+03      -1.025425014e+02        -1.025417520e+02        3.09e+03 
   307     7.675e+01       -1.02391e+02     1.38921e+03      -1.025603490e+02        -1.025418214e+02        3.10e+03 
   308     7.700e+01       -1.02394e+02     1.38934e+03      -1.025553679e+02        -1.025418718e+02        3.11e+03 
   309     7.725e+01       -1.02400e+02     1.38967e+03      -1.025500931e+02        -1.025419022e+02        3.12e+03 
   310     7.750e+01       -1.02375e+02     1.38791e+03      -1.025599515e+02        -1.025419688e+02        3.13e+03 
   311     7.775e+01       -1.02401e+02     1.38964e+03      -1.025626445e+02        -1.025420448e+02        3.14e+03 
   312     7.800e+01       -1.02391e+02     1.38884e+03      -1.025480061e+02        -1.025420667e+02        3.15e+03 
   313     7.825e+01       -1.02407e+02     1.39003e+03      -1.025323106e+02        -1.025420310e+02        3.16e+03 
   314     7.850e+01       -1.02351e+02     1.38625e+03      -1.025466143e+02        -1.025420477e+02        3.17e+03 
   315     7.875e+01       -1.02377e+02     1.38808e+03      -1.025524925e+02        -1.025420855e+02        3.18e+03 
   316     7.900e+01       -1.02395e+02     1.38929e+03      -1.025297792e+02        -1.025420410e+02        3.19e+03 
   317     7.925e+01       -1.02398e+02     1.38965e+03      -1.025291457e+02        -1.025419946e+02        3.20e+03 
   318     7.950e+01       -1.02384e+02     1.38879e+03      -1.025292914e+02        -1.025419491e+02        3.21e+03 
   319     7.975e+01       -1.02413e+02     1.39089e+03      -1.025560601e+02        -1.025419996e+02        3.22e+03 
   320     8.000e+01       -1.02365e+02     1.38746e+03      -1.025404344e+02        -1.025419940e+02        3.23e+03 
   321     8.025e+01       -1.02359e+02     1.38712e+03      -1.025379388e+02        -1.025419796e+02        3.24e+03 
   322     8.050e+01       -1.02346e+02     1.38622e+03      -1.025057994e+02        -1.025418521e+02        3.25e+03 
   323     8.075e+01       -1.02375e+02     1.38848e+03      -1.025104964e+02        -1.025417417e+02        3.26e+03 
   324     8.100e+01       -1.02347e+02     1.38674e+03      -1.025276205e+02        -1.025416922e+02        3.27e+03 
   325     8.125e+01       -1.02376e+02     1.38884e+03      -1.025306786e+02        -1.025416537e+02        3.28e+03 
   326     8.150e+01       -1.02381e+02     1.38926e+03      -1.025367622e+02        -1.025416367e+02        3.29e+03 
   327     8.175e+01       -1.02363e+02     1.38799e+03      -1.025466100e+02        -1.025416539e+02        3.30e+03 
   328     8.200e+01       -1.02357e+02     1.38749e+03      -1.025388600e+02        -1.025416443e+02        3.31e+03 
   329     8.225e+01       -1.02404e+02     1.39072e+03      -1.025531323e+02        -1.025416839e+02        3.32e+03 
   330     8.250e+01       -1.02371e+02     1.38835e+03      -1.025322255e+02        -1.025416514e+02        3.33e+03 
   331     8.275e+01       -1.02377e+02     1.38878e+03      -1.025441537e+02        -1.025416600e+02        3.34e+03 
   332     8.300e+01       -1.02396e+02     1.39003e+03      -1.025504126e+02        -1.025416899e+02        3.35e+03 
   333     8.325e+01       -1.02370e+02     1.38816e+03      -1.025480001e+02        -1.025417113e+02        3.36e+03 
   334     8.350e+01       -1.02390e+02     1.38949e+03      -1.025471071e+02        -1.025417296e+02        3.37e+03 
   335     8.375e+01       -1.02373e+02     1.38827e+03      -1.025375290e+02        -1.025417155e+02        3.38e+03 
   336     8.400e+01       -1.02327e+02     1.38511e+03      -1.025417757e+02        -1.025417157e+02        3.39e+03 
   337     8.425e+01       -1.02356e+02     1.38712e+03      -1.025242656e+02        -1.025416572e+02        3.40e+03 
   338     8.450e+01       -1.02334e+02     1.38571e+03      -1.025362887e+02        -1.025416393e+02        3.41e+03 
   339     8.475e+01       -1.02370e+02     1.38821e+03      -1.025442784e+02        -1.025416481e+02        3.42e+03 
   340     8.500e+01       -1.02392e+02     1.38973e+03      -1.025461384e+02        -1.025416630e+02        3.43e+03 
   341     8.525e+01       -1.02358e+02     1.38729e+03      -1.025452140e+02        -1.025416747e+02        3.44e+03 
   342     8.550e+01       -1.02353e+02     1.38693e+03      -1.025249496e+02        -1.025416196e+02        3.45e+03 
   343     8.575e+01       -1.02404e+02     1.39061e+03      -1.025398155e+02        -1.025416137e+02        3.46e+03 
   344     8.600e+01       -1.02398e+02     1.39015e+03      -1.025366320e+02        -1.025415973e+02        3.47e+03 
   345     8.625e+01       -1.02390e+02     1.38963e+03      -1.025298346e+02        -1.025415589e+02        3.48e+03 
   346     8.650e+01       -1.02378e+02     1.38886e+03      -1.025505641e+02        -1.025415882e+02        3.49e+03 
   347     8.675e+01       -1.02376e+02     1.38862e+03      -1.025237555e+02        -1.025415303e+02        3.50e+03 
   348     8.700e+01       -1.02416e+02     1.39152e+03      -1.025534598e+02        -1.025415690e+02        3.52e+03 
   349     8.725e+01       -1.02392e+02     1.38970e+03      -1.025526156e+02        -1.025416046e+02        3.53e+03 
   350     8.750e+01       -1.02391e+02     1.38955e+03      -1.025620467e+02        -1.025416704e+02        3.54e+03 
   351     8.775e+01       -1.02350e+02     1.38658e+03      -1.025442539e+02        -1.025416787e+02        3.55e+03 
   352     8.800e+01       -1.02392e+02     1.38947e+03      -1.025385052e+02        -1.025416685e+02        3.56e+03 
   353     8.825e+01       -1.02369e+02     1.38792e+03      -1.025455505e+02        -1.025416809e+02        3.57e+03 
   354     8.850e+01       -1.02362e+02     1.38738e+03      -1.025201071e+02        -1.025416125e+02        3.58e+03 
   355     8.875e+01       -1.02344e+02     1.38632e+03      -1.025503027e+02        -1.025416399e+02        3.59e+03 
   356     8.900e+01       -1.02346e+02     1.38638e+03      -1.025275783e+02        -1.025415956e+02        3.60e+03 
   357     8.925e+01       -1.02379e+02     1.38875e+03      -1.025348855e+02        -1.025415745e+02        3.61e+03 
   358     8.950e+01       -1.02370e+02     1.38820e+03      -1.025117063e+02        -1.025414810e+02        3.62e+03 
   359     8.975e+01       -1.02392e+02     1.38993e+03      -1.025480448e+02        -1.025415015e+02        3.63e+03 
   360     9.000e+01       -1.02374e+02     1.38859e+03      -1.025413954e+02        -1.025415012e+02        3.64e+03 
   361     9.025e+01       -1.02368e+02     1.38813e+03      -1.025486776e+02        -1.025415234e+02        3.65e+03 
   362     9.050e+01       -1.02359e+02     1.38742e+03      -1.025501785e+02        -1.025415502e+02        3.66e+03 
   363     9.075e+01       -1.02370e+02     1.38815e+03      -1.025450802e+02        -1.025415611e+02        3.67e+03 
   364     9.100e+01       -1.02377e+02     1.38855e+03      -1.025524034e+02        -1.025415944e+02        3.68e+03 
   365     9.125e+01       -1.02406e+02     1.39050e+03      -1.025650491e+02        -1.025416665e+02        3.69e+03 
   366     9.150e+01       -1.02380e+02     1.38852e+03      -1.025412120e+02        -1.025416651e+02        3.70e+03 
   367     9.175e+01       -1.02368e+02     1.38771e+03      -1.025438869e+02        -1.025416718e+02        3.71e+03 
   368     9.200e+01       -1.02363e+02     1.38742e+03      -1.025336343e+02        -1.025416474e+02        3.72e+03 
   369     9.225e+01       -1.02370e+02     1.38794e+03      -1.025243720e+02        -1.025415951e+02        3.73e+03 
   370     9.250e+01       -1.02361e+02     1.38744e+03      -1.025302922e+02        -1.025415610e+02        3.74e+03 
   371     9.275e+01       -1.02336e+02     1.38582e+03      -1.025240210e+02        -1.025415083e+02        3.75e+03 
   372     9.300e+01       -1.02351e+02     1.38691e+03      -1.025437267e+02        -1.025415149e+02        3.76e+03 
   373     9.325e+01       -1.02385e+02     1.38929e+03      -1.025475196e+02        -1.025415329e+02        3.77e+03 
   374     9.350e+01       -1.02400e+02     1.39023e+03      -1.025798794e+02        -1.025416475e+02        3.78e+03 
   375     9.375e+01       -1.02374e+02     1.38816e+03      -1.025287054e+02        -1.025416090e+02        3.79e+03 
   376     9.400e+01       -1.02369e+02     1.38792e+03      -1.025314921e+02        -1.025415790e+02        3.80e+03 
   377     9.425e+01       -1.02357e+02     1.38716e+03      -1.025471556e+02        -1.025415955e+02        3.81e+03 
   378     9.450e+01       -1.02365e+02     1.38764e+03      -1.025592202e+02        -1.025416474e+02        3.82e+03 
   379     9.475e+01       -1.02362e+02     1.38734e+03      -1.025440473e+02        -1.025416545e+02        3.83e+03 
   380     9.500e+01       -1.02385e+02     1.38894e+03      -1.025521562e+02        -1.025416853e+02        3.84e+03 
   381     9.525e+01       -1.02384e+02     1.38883e+03      -1.025393295e+02        -1.025416784e+02        3.85e+03 
   382     9.550e+01       -1.02367e+02     1.38768e+03      -1.025430534e+02        -1.025416824e+02        3.86e+03 
   383     9.575e+01       -1.02338e+02     1.38568e+03      -1.025502678e+02        -1.025417073e+02        3.87e+03 
   384     9.600e+01       -1.02364e+02     1.38743e+03      -1.025549320e+02        -1.025417456e+02        3.88e+03 
   385     9.625e+01       -1.02348e+02     1.38627e+03      -1.025425754e+02        -1.025417480e+02        3.89e+03 
   386     9.650e+01       -1.02416e+02     1.39096e+03      -1.025434120e+02        -1.025417528e+02        3.90e+03 
   387     9.675e+01       -1.02367e+02     1.38757e+03      -1.025352513e+02        -1.025417341e+02        3.91e+03 
   388     9.700e+01       -1.02351e+02     1.38655e+03      -1.025460570e+02        -1.025417465e+02        3.92e+03 
   389     9.725e+01       -1.02368e+02     1.38769e+03      -1.025292345e+02        -1.025417108e+02        3.93e+03 
   390     9.750e+01       -1.02356e+02     1.38700e+03      -1.025441486e+02        -1.025417177e+02        3.94e+03 
   391     9.775e+01       -1.02380e+02     1.38865e+03      -1.025426972e+02        -1.025417205e+02        3.95e+03 
   392     9.800e+01       -1.02351e+02     1.38666e+03      -1.025278854e+02        -1.025416814e+02        3.96e+03 
   393     9.825e+01       -1.02380e+02     1.38874e+03      -1.025328911e+02        -1.025416565e+02        3.97e+03 
   394     9.850e+01       -1.02402e+02     1.39033e+03      -1.025738690e+02        -1.025417474e+02        3.98e+03 
   395     9.875e+01       -1.02364e+02     1.38744e+03      -1.025395246e+02        -1.025417411e+02        3.99e+03 
   396     9.900e+01       -1.02382e+02     1.38874e+03      -1.025325329e+02        -1.025417153e+02        4.00e+03 
   397     9.925e+01       -1.02395e+02     1.38969e+03      -1.025509685e+02        -1.025417412e+02        4.01e+03 
   398     9.950e+01       -1.02349e+02     1.38647e+03      -1.025386998e+02        -1.025417327e+02        4.02e+03 
   399     9.975e+01       -1.02358e+02     1.38712e+03      -1.025859869e+02        -1.025418555e+02        4.03e+03 
   400     1.000e+02       -1.02389e+02     1.38897e+03      -1.025266736e+02        -1.025418135e+02        4.04e+03 
   401     1.002e+02       -1.02371e+02     1.38789e+03      -1.025599362e+02        -1.025418635e+02        4.05e+03 
   402     1.005e+02       -1.02419e+02     1.39112e+03      -1.025809473e+02        -1.025419713e+02        4.06e+03 
   403     1.008e+02       -1.02421e+02     1.39097e+03      -1.025578656e+02        -1.025420151e+02        4.07e+03 
   404     1.010e+02       -1.02408e+02     1.39004e+03      -1.025519122e+02        -1.025420422e+02        4.08e+03 
   405     1.012e+02       -1.02406e+02     1.38990e+03      -1.025698011e+02        -1.025421181e+02        4.09e+03 
   406     1.015e+02       -1.02417e+02     1.39051e+03      -1.025496946e+02        -1.025421388e+02        4.10e+03 
   407     1.018e+02       -1.02384e+02     1.38829e+03      -1.025320297e+02        -1.025421113e+02        4.11e+03 
   408     1.020e+02       -1.02373e+02     1.38761e+03      -1.025494646e+02        -1.025421312e+02        4.12e+03 
   409     1.022e+02       -1.02387e+02     1.38859e+03      -1.025569848e+02        -1.025421714e+02        4.13e+03 
   410     1.025e+02       -1.02366e+02     1.38709e+03      -1.025473040e+02        -1.025421852e+02        4.14e+03 
   411     1.028e+02       -1.02392e+02     1.38897e+03      -1.025703439e+02        -1.025422609e+02        4.15e+03 
   412     1.030e+02       -1.02344e+02     1.38549e+03      -1.025521880e+02        -1.025422875e+02        4.16e+03 
   413     1.032e+02       -1.02406e+02     1.38975e+03      -1.025537261e+02        -1.025423181e+02        4.17e+03 
   414     1.035e+02       -1.02403e+02     1.38959e+03      -1.025696582e+02        -1.025423910e+02        4.18e+03 
   415     1.038e+02       -1.02421e+02     1.39071e+03      -1.025479359e+02        -1.025424058e+02        4.19e+03 
   416     1.040e+02       -1.02381e+02     1.38793e+03      -1.025635192e+02        -1.025424618e+02        4.20e+03 
   417     1.042e+02       -1.02366e+02     1.38686e+03      -1.025508039e+02        -1.025424838e+02        4.21e+03 
   418     1.045e+02       -1.02368e+02     1.38698e+03      -1.025608272e+02        -1.025425321e+02        4.22e+03 
   419     1.048e+02       -1.02384e+02     1.38805e+03      -1.025520972e+02        -1.025425573e+02        4.23e+03 
   420     1.050e+02       -1.02396e+02     1.38896e+03      -1.025395075e+02        -1.025425493e+02        4.24e+03 
   421     1.052e+02       -1.02344e+02     1.38546e+03      -1.025252092e+02        -1.025425040e+02        4.25e+03 
   422     1.055e+02       -1.02380e+02     1.38812e+03      -1.025403689e+02        -1.025424984e+02        4.26e+03 
   423     1.058e+02       -1.02404e+02     1.38985e+03      -1.025523354e+02        -1.025425241e+02        4.27e+03 
   424     1.060e+02       -1.02361e+02     1.38687e+03      -1.025303380e+02        -1.025424924e+02        4.28e+03 
   425     1.062e+02       -1.02382e+02     1.38842e+03      -1.025254826e+02        -1.025424484e+02        4.29e+03 
   426     1.065e+02       -1.02393e+02     1.38938e+03      -1.025390905e+02        -1.025424397e+02        4.30e+03 
   427     1.068e+02       -1.02358e+02     1.38699e+03      -1.025436872e+02        -1.025424429e+02        4.31e+03 
   428     1.070e+02       -1.02392e+02     1.38931e+03      -1.025361286e+02        -1.025424267e+02        4.32e+03 
   429     1.072e+02       -1.02349e+02     1.38645e+03      -1.025422141e+02        -1.025424261e+02        4.33e+03 
   430     1.075e+02       -1.02358e+02     1.38704e+03      -1.025475635e+02        -1.025424393e+02        4.34e+03 
   431     1.078e+02       -1.02365e+02     1.38751e+03      -1.025317035e+02        -1.025424119e+02        4.35e+03 
   432     1.080e+02       -1.02379e+02     1.38857e+03      -1.025474932e+02        -1.025424248e+02        4.36e+03 
   433     1.082e+02       -1.02391e+02     1.38938e+03      -1.025377102e+02        -1.025424129e+02        4.37e+03 
   434     1.085e+02       -1.02393e+02     1.38957e+03      -1.025546620e+02        -1.025424439e+02        4.38e+03 
   435     1.088e+02       -1.02359e+02     1.38712e+03      -1.025427230e+02        -1.025424446e+02        4.39e+03 
   436     1.090e+02       -1.02454e+02     1.39375e+03      -1.025685404e+02        -1.025425106e+02        4.40e+03 
   437     1.092e+02       -1.02377e+02     1.38819e+03      -1.025671868e+02        -1.025425725e+02        4.41e+03 
   438     1.095e+02       -1.02366e+02     1.38732e+03      -1.025698242e+02        -1.025426408e+02        4.42e+03 
   439     1.098e+02       -1.02380e+02     1.38814e+03      -1.025500658e+02        -1.025426593e+02        4.43e+03 
   440     1.100e+02       -1.02375e+02     1.38774e+03      -1.025517858e+02        -1.025426821e+02        4.45e+03 
   441     1.102e+02       -1.02365e+02     1.38710e+03      -1.025483316e+02        -1.025426961e+02        4.46e+03 
   442     1.105e+02       -1.02328e+02     1.38454e+03      -1.025418003e+02        -1.025426939e+02        4.47e+03 
   443     1.108e+02       -1.02375e+02     1.38786e+03      -1.025597406e+02        -1.025427360e+02        4.48e+03 
   444     1.110e+02       -1.02353e+02     1.38624e+03      -1.025621011e+02        -1.025427838e+02        4.49e+03 
   445     1.112e+02       -1.02334e+02     1.38487e+03      -1.025172264e+02        -1.025427210e+02        4.50e+03 
   446     1.115e+02       -1.02362e+02     1.38699e+03      -1.025217876e+02        -1.025426696e+02        4.51e+03 
   447     1.118e+02       -1.02379e+02     1.38835e+03      -1.025067655e+02        -1.025425817e+02        4.52e+03 
   448     1.120e+02       -1.02345e+02     1.38632e+03      -1.025111864e+02        -1.025425050e+02        4.53e+03 
   449     1.122e+02       -1.02355e+02     1.38718e+03      -1.025324783e+02        -1.025424806e+02        4.54e+03 
   450     1.125e+02       -1.02369e+02     1.38822e+03      -1.025268438e+02        -1.025424426e+02        4.55e+03 
   451     1.128e+02       -1.02369e+02     1.38828e+03      -1.025493187e+02        -1.025424593e+02        4.56e+03 
   452     1.130e+02       -1.02389e+02     1.38963e+03      -1.025467457e+02        -1.025424696e+02        4.57e+03 
   453     1.132e+02       -1.02389e+02     1.38957e+03      -1.025410946e+02        -1.025424663e+02        4.58e+03 
   454     1.135e+02       -1.02375e+02     1.38856e+03      -1.025480403e+02        -1.025424797e+02        4.59e+03 
   455     1.138e+02       -1.02381e+02     1.38887e+03      -1.025487091e+02        -1.025424947e+02        4.60e+03 
   456     1.140e+02       -1.02341e+02     1.38607e+03      -1.025440522e+02        -1.025424984e+02        4.61e+03 
   457     1.142e+02       -1.02351e+02     1.38677e+03      -1.025493173e+02        -1.025425147e+02        4.62e+03 
   458     1.145e+02       -1.02366e+02     1.38772e+03      -1.025538493e+02        -1.025425418e+02        4.63e+03 
   459     1.148e+02       -1.02371e+02     1.38797e+03      -1.025477924e+02        -1.025425543e+02        4.64e+03 
   460     1.150e+02       -1.02353e+02     1.38673e+03      -1.025280713e+02        -1.025425199e+02        4.65e+03 
   461     1.152e+02       -1.02377e+02     1.38848e+03      -1.025301657e+02        -1.025424906e+02        4.66e+03 
   462     1.155e+02       -1.02358e+02     1.38728e+03      -1.025273564e+02        -1.025424549e+02        4.67e+03 
   463     1.158e+02       -1.02358e+02     1.38736e+03      -1.025411459e+02        -1.025424518e+02        4.68e+03 
   464     1.160e+02       -1.02359e+02     1.38743e+03      -1.025461973e+02        -1.025424606e+02        4.69e+03 
   465     1.162e+02       -1.02427e+02     1.39212e+03      -1.025496907e+02        -1.025424776e+02        4.70e+03 
   466     1.165e+02       -1.02377e+02     1.38857e+03      -1.025431569e+02        -1.025424792e+02        4.71e+03 
   467     1.168e+02       -1.02396e+02     1.38985e+03      -1.025605070e+02        -1.025425214e+02        4.72e+03 
   468     1.170e+02       -1.02369e+02     1.38782e+03      -1.025479712e+02        -1.025425341e+02        4.73e+03 
   469     1.172e+02       -1.02360e+02     1.38719e+03      -1.025613135e+02        -1.025425777e+02        4.74e+03 
   470     1.175e+02       -1.02343e+02     1.38586e+03      -1.025331472e+02        -1.025425559e+02        4.75e+03 
