User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 03:37:10 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "751504",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 4 5 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-101.86601,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.86491,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.02270e+02     1.38432e+03      -1.025026051e+02        -1.025023953e+02        2.42e+03 
   232     5.800e+01       -1.02262e+02     1.38372e+03      -1.024925255e+02        -1.025023442e+02        2.43e+03 
   233     5.825e+01       -1.02242e+02     1.38236e+03      -1.024812384e+02        -1.025022356e+02        2.44e+03 
   234     5.850e+01       -1.02249e+02     1.38297e+03      -1.024792392e+02        -1.025021178e+02        2.45e+03 
   235     5.875e+01       -1.02291e+02     1.38596e+03      -1.024984946e+02        -1.025020993e+02        2.46e+03 
   236     5.900e+01       -1.02267e+02     1.38429e+03      -1.024981348e+02        -1.025020792e+02        2.47e+03 
   237     5.925e+01       -1.02281e+02     1.38517e+03      -1.024938162e+02        -1.025020374e+02        2.48e+03 
   238     5.950e+01       -1.02261e+02     1.38383e+03      -1.024902928e+02        -1.025019785e+02        2.49e+03 
   239     5.975e+01       -1.02259e+02     1.38368e+03      -1.024903169e+02        -1.025019202e+02        2.50e+03 
   240     6.000e+01       -1.02238e+02     1.38230e+03      -1.024701406e+02        -1.025017624e+02        2.51e+03 
   241     6.025e+01       -1.02226e+02     1.38161e+03      -1.024739156e+02        -1.025016248e+02        2.53e+03 
   242     6.050e+01       -1.02262e+02     1.38417e+03      -1.024827995e+02        -1.025015322e+02        2.54e+03 
   243     6.075e+01       -1.02216e+02     1.38105e+03      -1.024595822e+02        -1.025013271e+02        2.55e+03 
   244     6.100e+01       -1.02210e+02     1.38083e+03      -1.024599236e+02        -1.025011257e+02        2.56e+03 
   245     6.125e+01       -1.02245e+02     1.38347e+03      -1.024939840e+02        -1.025010910e+02        2.57e+03 
   246     6.150e+01       -1.02275e+02     1.38545e+03      -1.024924106e+02        -1.025010491e+02        2.58e+03 
   247     6.175e+01       -1.02239e+02     1.38286e+03      -1.024749987e+02        -1.025009240e+02        2.59e+03 
   248     6.200e+01       -1.02210e+02     1.38093e+03      -1.024745722e+02        -1.025007983e+02        2.60e+03 
   249     6.225e+01       -1.02237e+02     1.38291e+03      -1.024913240e+02        -1.025007532e+02        2.61e+03 
   250     6.250e+01       -1.02253e+02     1.38392e+03      -1.025017427e+02        -1.025007579e+02        2.62e+03 
   251     6.275e+01       -1.02264e+02     1.38458e+03      -1.024876444e+02        -1.025006960e+02        2.63e+03 
   252     6.300e+01       -1.02279e+02     1.38559e+03      -1.024868062e+02        -1.025006308e+02        2.64e+03 
   253     6.325e+01       -1.02269e+02     1.38487e+03      -1.024823693e+02        -1.025005454e+02        2.65e+03 
   254     6.350e+01       -1.02255e+02     1.38396e+03      -1.025003753e+02        -1.025005446e+02        2.66e+03 
   255     6.375e+01       -1.02283e+02     1.38582e+03      -1.024783493e+02        -1.025004418e+02        2.67e+03 
   256     6.400e+01       -1.02255e+02     1.38394e+03      -1.024804957e+02        -1.025003499e+02        2.68e+03 
   257     6.425e+01       -1.02254e+02     1.38390e+03      -1.024818911e+02        -1.025002653e+02        2.70e+03 
   258     6.450e+01       -1.02241e+02     1.38299e+03      -1.024907354e+02        -1.025002219e+02        2.71e+03 
   259     6.475e+01       -1.02274e+02     1.38527e+03      -1.024838741e+02        -1.025001475e+02        2.72e+03 
   260     6.500e+01       -1.02302e+02     1.38724e+03      -1.025189558e+02        -1.025002328e+02        2.73e+03 
   261     6.525e+01       -1.02258e+02     1.38394e+03      -1.025124544e+02        -1.025002878e+02        2.74e+03 
   262     6.550e+01       -1.02269e+02     1.38452e+03      -1.025078459e+02        -1.025003217e+02        2.75e+03 
   263     6.575e+01       -1.02286e+02     1.38558e+03      -1.025218020e+02        -1.025004176e+02        2.76e+03 
   264     6.600e+01       -1.02302e+02     1.38648e+03      -1.025114884e+02        -1.025004669e+02        2.77e+03 
   265     6.625e+01       -1.02265e+02     1.38382e+03      -1.025157997e+02        -1.025005347e+02        2.78e+03 
   266     6.650e+01       -1.02259e+02     1.38327e+03      -1.025154010e+02        -1.025006001e+02        2.79e+03 
   267     6.675e+01       -1.02263e+02     1.38342e+03      -1.025057583e+02        -1.025006227e+02        2.80e+03 
   268     6.700e+01       -1.02248e+02     1.38236e+03      -1.024852657e+02        -1.025005558e+02        2.81e+03 
   269     6.725e+01       -1.02274e+02     1.38426e+03      -1.024965164e+02        -1.025005382e+02        2.82e+03 
   270     6.750e+01       -1.02267e+02     1.38385e+03      -1.024661276e+02        -1.025003894e+02        2.83e+03 
   271     6.775e+01       -1.02224e+02     1.38106e+03      -1.024741188e+02        -1.025002764e+02        2.84e+03 
   272     6.800e+01       -1.02262e+02     1.38389e+03      -1.024785655e+02        -1.025001833e+02        2.85e+03 
   273     6.825e+01       -1.02233e+02     1.38197e+03      -1.024672840e+02        -1.025000430e+02        2.86e+03 
   274     6.850e+01       -1.02281e+02     1.38545e+03      -1.025003608e+02        -1.025000443e+02        2.87e+03 
   275     6.875e+01       -1.02244e+02     1.38284e+03      -1.024971148e+02        -1.025000319e+02        2.88e+03 
   276     6.900e+01       -1.02238e+02     1.38239e+03      -1.024871674e+02        -1.024999777e+02        2.89e+03 
   277     6.925e+01       -1.02257e+02     1.38370e+03      -1.024733719e+02        -1.024998660e+02        2.90e+03 
   278     6.950e+01       -1.02258e+02     1.38392e+03      -1.024797814e+02        -1.024997820e+02        2.91e+03 
   279     6.975e+01       -1.02279e+02     1.38539e+03      -1.025210714e+02        -1.024998708e+02        2.92e+03 
   280     7.000e+01       -1.02278e+02     1.38510e+03      -1.025113942e+02        -1.024999186e+02        2.93e+03 
   281     7.025e+01       -1.02252e+02     1.38319e+03      -1.024848794e+02        -1.024998565e+02        2.94e+03 
   282     7.050e+01       -1.02264e+02     1.38406e+03      -1.025075926e+02        -1.024998883e+02        2.95e+03 
   283     7.075e+01       -1.02268e+02     1.38427e+03      -1.024808076e+02        -1.024998102e+02        2.96e+03 
   284     7.100e+01       -1.02231e+02     1.38181e+03      -1.024875131e+02        -1.024997601e+02        2.97e+03 
   285     7.125e+01       -1.02233e+02     1.38195e+03      -1.024952881e+02        -1.024997419e+02        2.99e+03 
   286     7.150e+01       -1.02254e+02     1.38342e+03      -1.025029084e+02        -1.024997547e+02        3.00e+03 
   287     7.175e+01       -1.02286e+02     1.38555e+03      -1.024858509e+02        -1.024996986e+02        3.01e+03 
   288     7.200e+01       -1.02253e+02     1.38331e+03      -1.024873946e+02        -1.024996493e+02        3.02e+03 
   289     7.225e+01       -1.02266e+02     1.38427e+03      -1.024796093e+02        -1.024995691e+02        3.03e+03 
   290     7.250e+01       -1.02258e+02     1.38378e+03      -1.024803237e+02        -1.024994925e+02        3.04e+03 
   291     7.275e+01       -1.02233e+02     1.38216e+03      -1.024837567e+02        -1.024994302e+02        3.05e+03 
   292     7.300e+01       -1.02251e+02     1.38344e+03      -1.024840310e+02        -1.024993693e+02        3.06e+03 
   293     7.325e+01       -1.02263e+02     1.38428e+03      -1.024788155e+02        -1.024992884e+02        3.07e+03 
   294     7.350e+01       -1.02247e+02     1.38326e+03      -1.025016016e+02        -1.024992975e+02        3.08e+03 
   295     7.375e+01       -1.02210e+02     1.38060e+03      -1.024666822e+02        -1.024991705e+02        3.09e+03 
   296     7.400e+01       -1.02260e+02     1.38417e+03      -1.024932138e+02        -1.024991473e+02        3.10e+03 
   297     7.425e+01       -1.02236e+02     1.38248e+03      -1.024607831e+02        -1.024989988e+02        3.11e+03 
   298     7.450e+01       -1.02233e+02     1.38247e+03      -1.024858832e+02        -1.024989483e+02        3.12e+03 
   299     7.475e+01       -1.02282e+02     1.38589e+03      -1.025133832e+02        -1.024990038e+02        3.13e+03 
   300     7.500e+01       -1.02264e+02     1.38439e+03      -1.024863928e+02        -1.024989555e+02        3.14e+03 
   301     7.525e+01       -1.02255e+02     1.38379e+03      -1.025190003e+02        -1.024990320e+02        3.15e+03 
   302     7.550e+01       -1.02280e+02     1.38534e+03      -1.025230464e+02        -1.024991233e+02        3.16e+03 
   303     7.575e+01       -1.02260e+02     1.38370e+03      -1.024963404e+02        -1.024991128e+02        3.17e+03 
   304     7.600e+01       -1.02267e+02     1.38421e+03      -1.024810211e+02        -1.024990446e+02        3.18e+03 
   305     7.625e+01       -1.02192e+02     1.37909e+03      -1.024681235e+02        -1.024989288e+02        3.19e+03 
   306     7.650e+01       -1.02248e+02     1.38312e+03      -1.024991744e+02        -1.024989297e+02        3.20e+03 
   307     7.675e+01       -1.02263e+02     1.38409e+03      -1.024997458e+02        -1.024989327e+02        3.21e+03 
   308     7.700e+01       -1.02274e+02     1.38479e+03      -1.024914531e+02        -1.024989049e+02        3.22e+03 
   309     7.725e+01       -1.02282e+02     1.38535e+03      -1.024941901e+02        -1.024988874e+02        3.23e+03 
   310     7.750e+01       -1.02241e+02     1.38255e+03      -1.024940486e+02        -1.024988696e+02        3.24e+03 
   311     7.775e+01       -1.02248e+02     1.38302e+03      -1.025040816e+02        -1.024988888e+02        3.25e+03 
   312     7.800e+01       -1.02277e+02     1.38492e+03      -1.024901637e+02        -1.024988568e+02        3.26e+03 
   313     7.825e+01       -1.02272e+02     1.38457e+03      -1.025119901e+02        -1.024989047e+02        3.27e+03 
   314     7.850e+01       -1.02276e+02     1.38471e+03      -1.025109866e+02        -1.024989487e+02        3.29e+03 
   315     7.875e+01       -1.02247e+02     1.38265e+03      -1.025247048e+02        -1.024990419e+02        3.30e+03 
   316     7.900e+01       -1.02219e+02     1.38052e+03      -1.024975052e+02        -1.024990363e+02        3.31e+03 
   317     7.925e+01       -1.02290e+02     1.38542e+03      -1.025082117e+02        -1.024990694e+02        3.32e+03 
   318     7.950e+01       -1.02271e+02     1.38405e+03      -1.024713484e+02        -1.024989700e+02        3.33e+03 
   319     7.975e+01       -1.02239e+02     1.38203e+03      -1.024895302e+02        -1.024989364e+02        3.34e+03 
   320     8.000e+01       -1.02268e+02     1.38412e+03      -1.024923186e+02        -1.024989128e+02        3.35e+03 
   321     8.025e+01       -1.02242e+02     1.38234e+03      -1.024897303e+02        -1.024988803e+02        3.36e+03 
   322     8.050e+01       -1.02227e+02     1.38135e+03      -1.025048777e+02        -1.024989015e+02        3.37e+03 
   323     8.075e+01       -1.02244e+02     1.38246e+03      -1.025151263e+02        -1.024989585e+02        3.38e+03 
   324     8.100e+01       -1.02242e+02     1.38215e+03      -1.024757509e+02        -1.024988772e+02        3.39e+03 
   325     8.125e+01       -1.02253e+02     1.38311e+03      -1.024968099e+02        -1.024988700e+02        3.40e+03 
   326     8.150e+01       -1.02241e+02     1.38222e+03      -1.024870976e+02        -1.024988290e+02        3.41e+03 
   327     8.175e+01       -1.02252e+02     1.38309e+03      -1.024905196e+02        -1.024988002e+02        3.42e+03 
   328     8.200e+01       -1.02280e+02     1.38507e+03      -1.024889810e+02        -1.024987662e+02        3.43e+03 
   329     8.225e+01       -1.02290e+02     1.38577e+03      -1.024755896e+02        -1.024986862e+02        3.44e+03 
   330     8.250e+01       -1.02264e+02     1.38414e+03      -1.024614668e+02        -1.024985583e+02        3.45e+03 
   331     8.275e+01       -1.02243e+02     1.38288e+03      -1.024675206e+02        -1.024984522e+02        3.46e+03 
   332     8.300e+01       -1.02192e+02     1.37948e+03      -1.024656486e+02        -1.024983406e+02        3.48e+03 
   333     8.325e+01       -1.02278e+02     1.38556e+03      -1.024771953e+02        -1.024982686e+02        3.49e+03 
   334     8.350e+01       -1.02271e+02     1.38519e+03      -1.025145704e+02        -1.024983239e+02        3.50e+03 
   335     8.375e+01       -1.02257e+02     1.38397e+03      -1.025202430e+02        -1.024983979e+02        3.51e+03 
   336     8.400e+01       -1.02249e+02     1.38318e+03      -1.025215380e+02        -1.024984758e+02        3.52e+03 
   337     8.425e+01       -1.02239e+02     1.38232e+03      -1.025037574e+02        -1.024984935e+02        3.53e+03 
   338     8.450e+01       -1.02247e+02     1.38277e+03      -1.025065743e+02        -1.024985205e+02        3.54e+03 
   339     8.475e+01       -1.02249e+02     1.38286e+03      -1.025076050e+02        -1.024985507e+02        3.55e+03 
   340     8.500e+01       -1.02224e+02     1.38101e+03      -1.024895107e+02        -1.024985208e+02        3.56e+03 
   341     8.525e+01       -1.02285e+02     1.38529e+03      -1.025100036e+02        -1.024985588e+02        3.57e+03 
   342     8.550e+01       -1.02257e+02     1.38327e+03      -1.024912310e+02        -1.024985347e+02        3.58e+03 
   343     8.575e+01       -1.02231e+02     1.38151e+03      -1.024848468e+02        -1.024984897e+02        3.59e+03 
   344     8.600e+01       -1.02240e+02     1.38220e+03      -1.024874812e+02        -1.024984537e+02        3.60e+03 
   345     8.625e+01       -1.02250e+02     1.38296e+03      -1.025020319e+02        -1.024984654e+02        3.61e+03 
   346     8.650e+01       -1.02222e+02     1.38095e+03      -1.025101539e+02        -1.024985033e+02        3.62e+03 
   347     8.675e+01       -1.02241e+02     1.38221e+03      -1.025122387e+02        -1.024985479e+02        3.63e+03 
   348     8.700e+01       -1.02237e+02     1.38179e+03      -1.024961917e+02        -1.024985403e+02        3.64e+03 
   349     8.725e+01       -1.02280e+02     1.38482e+03      -1.024923531e+02        -1.024985203e+02        3.65e+03 
   350     8.750e+01       -1.02267e+02     1.38392e+03      -1.024960064e+02        -1.024985122e+02        3.66e+03 
   351     8.775e+01       -1.02262e+02     1.38360e+03      -1.025058327e+02        -1.024985357e+02        3.67e+03 
   352     8.800e+01       -1.02253e+02     1.38290e+03      -1.025021426e+02        -1.024985472e+02        3.68e+03 
   353     8.825e+01       -1.02276e+02     1.38452e+03      -1.025164531e+02        -1.024986042e+02        3.70e+03 
   354     8.850e+01       -1.02266e+02     1.38366e+03      -1.024881838e+02        -1.024985711e+02        3.71e+03 
   355     8.875e+01       -1.02245e+02     1.38228e+03      -1.025142514e+02        -1.024986207e+02        3.72e+03 
   356     8.900e+01       -1.02251e+02     1.38263e+03      -1.024988117e+02        -1.024986213e+02        3.73e+03 
   357     8.925e+01       -1.02223e+02     1.38071e+03      -1.024913782e+02        -1.024985986e+02        3.74e+03 
   358     8.950e+01       -1.02271e+02     1.38406e+03      -1.024995293e+02        -1.024986015e+02        3.75e+03 
   359     8.975e+01       -1.02255e+02     1.38296e+03      -1.025067909e+02        -1.024986271e+02        3.76e+03 
   360     9.000e+01       -1.02270e+02     1.38396e+03      -1.025103459e+02        -1.024986636e+02        3.77e+03 
   361     9.025e+01       -1.02225e+02     1.38079e+03      -1.024810467e+02        -1.024986090e+02        3.78e+03 
   362     9.050e+01       -1.02295e+02     1.38577e+03      -1.024958799e+02        -1.024986005e+02        3.79e+03 
   363     9.075e+01       -1.02268e+02     1.38390e+03      -1.025113090e+02        -1.024986397e+02        3.80e+03 
   364     9.100e+01       -1.02289e+02     1.38530e+03      -1.025088921e+02        -1.024986713e+02        3.81e+03 
   365     9.125e+01       -1.02258e+02     1.38307e+03      -1.024854596e+02        -1.024986308e+02        3.82e+03 
   366     9.150e+01       -1.02286e+02     1.38514e+03      -1.024891673e+02        -1.024986019e+02        3.83e+03 
   367     9.175e+01       -1.02207e+02     1.37972e+03      -1.024935516e+02        -1.024985865e+02        3.84e+03 
   368     9.200e+01       -1.02298e+02     1.38608e+03      -1.024898453e+02        -1.024985599e+02        3.85e+03 
   369     9.225e+01       -1.02269e+02     1.38411e+03      -1.024909604e+02        -1.024985369e+02        3.86e+03 
   370     9.250e+01       -1.02275e+02     1.38458e+03      -1.024849214e+02        -1.024984957e+02        3.87e+03 
   371     9.275e+01       -1.02271e+02     1.38437e+03      -1.024867123e+02        -1.024984602e+02        3.88e+03 
   372     9.300e+01       -1.02255e+02     1.38336e+03      -1.025091599e+02        -1.024984924e+02        3.89e+03 
   373     9.325e+01       -1.02236e+02     1.38193e+03      -1.024991855e+02        -1.024984944e+02        3.90e+03 
   374     9.350e+01       -1.02258e+02     1.38340e+03      -1.024815343e+02        -1.024984438e+02        3.91e+03 
   375     9.375e+01       -1.02248e+02     1.38280e+03      -1.024964478e+02        -1.024984379e+02        3.92e+03 
   376     9.400e+01       -1.02261e+02     1.38374e+03      -1.024699316e+02        -1.024983533e+02        3.93e+03 
   377     9.425e+01       -1.02218e+02     1.38090e+03      -1.024772071e+02        -1.024982909e+02        3.94e+03 
   378     9.450e+01       -1.02263e+02     1.38416e+03      -1.024843166e+02        -1.024982497e+02        3.95e+03 
   379     9.475e+01       -1.02243e+02     1.38283e+03      -1.024906928e+02        -1.024982275e+02        3.96e+03 
   380     9.500e+01       -1.02248e+02     1.38313e+03      -1.025072580e+02        -1.024982540e+02        3.97e+03 
   381     9.525e+01       -1.02245e+02     1.38284e+03      -1.024955991e+02        -1.024982462e+02        3.99e+03 
   382     9.550e+01       -1.02251e+02     1.38317e+03      -1.025071611e+02        -1.024982722e+02        4.00e+03 
   383     9.575e+01       -1.02237e+02     1.38211e+03      -1.025014368e+02        -1.024982814e+02        4.01e+03 
   384     9.600e+01       -1.02270e+02     1.38435e+03      -1.024932886e+02        -1.024982669e+02        4.02e+03 
   385     9.625e+01       -1.02237e+02     1.38211e+03      -1.024898111e+02        -1.024982425e+02        4.03e+03 
   386     9.650e+01       -1.02234e+02     1.38191e+03      -1.024682579e+02        -1.024981562e+02        4.04e+03 
   387     9.675e+01       -1.02245e+02     1.38286e+03      -1.024839577e+02        -1.024981155e+02        4.05e+03 
   388     9.700e+01       -1.02228e+02     1.38171e+03      -1.024915561e+02        -1.024980967e+02        4.06e+03 
   389     9.725e+01       -1.02246e+02     1.38298e+03      -1.024990532e+02        -1.024980994e+02        4.07e+03 
   390     9.750e+01       -1.02231e+02     1.38191e+03      -1.025014828e+02        -1.024981091e+02        4.08e+03 
   391     9.775e+01       -1.02243e+02     1.38264e+03      -1.024941098e+02        -1.024980977e+02        4.09e+03 
   392     9.800e+01       -1.02272e+02     1.38465e+03      -1.024792494e+02        -1.024980443e+02        4.10e+03 
   393     9.825e+01       -1.02278e+02     1.38511e+03      -1.024945368e+02        -1.024980344e+02        4.11e+03 
   394     9.850e+01       -1.02272e+02     1.38469e+03      -1.025138039e+02        -1.024980788e+02        4.12e+03 
   395     9.875e+01       -1.02247e+02     1.38283e+03      -1.025021938e+02        -1.024980904e+02        4.13e+03 
   396     9.900e+01       -1.02287e+02     1.38554e+03      -1.025094486e+02        -1.024981222e+02        4.14e+03 
   397     9.925e+01       -1.02262e+02     1.38373e+03      -1.025053321e+02        -1.024981423e+02        4.15e+03 
   398     9.950e+01       -1.02274e+02     1.38447e+03      -1.024953701e+02        -1.024981346e+02        4.16e+03 
   399     9.975e+01       -1.02295e+02     1.38592e+03      -1.025050286e+02        -1.024981538e+02        4.17e+03 
   400     1.000e+02       -1.02254e+02     1.38302e+03      -1.024966567e+02        -1.024981497e+02        4.18e+03 
   401     1.002e+02       -1.02231e+02     1.38144e+03      -1.025100166e+02        -1.024981824e+02        4.20e+03 
   402     1.005e+02       -1.02227e+02     1.38111e+03      -1.025143101e+02        -1.024982267e+02        4.21e+03 
   403     1.008e+02       -1.02245e+02     1.38220e+03      -1.024813987e+02        -1.024981805e+02        4.22e+03 
   404     1.010e+02       -1.02259e+02     1.38330e+03      -1.025016841e+02        -1.024981901e+02        4.23e+03 
   405     1.012e+02       -1.02251e+02     1.38275e+03      -1.025031430e+02        -1.024982036e+02        4.24e+03 
   406     1.015e+02       -1.02227e+02     1.38110e+03      -1.024628325e+02        -1.024981075e+02        4.25e+03 
   407     1.018e+02       -1.02228e+02     1.38138e+03      -1.024706738e+02        -1.024980331e+02        4.26e+03 
   408     1.020e+02       -1.02266e+02     1.38418e+03      -1.024890520e+02        -1.024980087e+02        4.27e+03 
   409     1.022e+02       -1.02271e+02     1.38457e+03      -1.025030695e+02        -1.024980224e+02        4.28e+03 
   410     1.025e+02       -1.02286e+02     1.38553e+03      -1.025066900e+02        -1.024980458e+02        4.29e+03 
   411     1.028e+02       -1.02262e+02     1.38375e+03      -1.025025309e+02        -1.024980579e+02        4.30e+03 
   412     1.030e+02       -1.02253e+02     1.38309e+03      -1.025102713e+02        -1.024980906e+02        4.31e+03 
   413     1.032e+02       -1.02295e+02     1.38594e+03      -1.025001946e+02        -1.024980962e+02        4.32e+03 
   414     1.035e+02       -1.02262e+02     1.38363e+03      -1.024939223e+02        -1.024980851e+02        4.33e+03 
   415     1.038e+02       -1.02270e+02     1.38420e+03      -1.024917819e+02        -1.024980683e+02        4.34e+03 
   416     1.040e+02       -1.02299e+02     1.38622e+03      -1.024766839e+02        -1.024980115e+02        4.35e+03 
   417     1.042e+02       -1.02259e+02     1.38363e+03      -1.025002146e+02        -1.024980173e+02        4.36e+03 
   418     1.045e+02       -1.02237e+02     1.38205e+03      -1.024887048e+02        -1.024979928e+02        4.37e+03 
   419     1.048e+02       -1.02302e+02     1.38660e+03      -1.025070341e+02        -1.024980166e+02        4.38e+03 
   420     1.050e+02       -1.02286e+02     1.38541e+03      -1.024914615e+02        -1.024979994e+02        4.39e+03 
   421     1.052e+02       -1.02280e+02     1.38498e+03      -1.025152731e+02        -1.024980447e+02        4.40e+03 
   422     1.055e+02       -1.02335e+02     1.38869e+03      -1.025363046e+02        -1.024981449e+02        4.41e+03 
   423     1.058e+02       -1.02303e+02     1.38618e+03      -1.025440683e+02        -1.024982647e+02        4.42e+03 
   424     1.060e+02       -1.02273e+02     1.38383e+03      -1.025283521e+02        -1.024983428e+02        4.43e+03 
   425     1.062e+02       -1.02261e+02     1.38285e+03      -1.025183984e+02        -1.024983947e+02        4.45e+03 
   426     1.065e+02       -1.02267e+02     1.38320e+03      -1.024894070e+02        -1.024983715e+02        4.46e+03 
   427     1.068e+02       -1.02242e+02     1.38159e+03      -1.024944721e+02        -1.024983615e+02        4.47e+03 
   428     1.070e+02       -1.02239e+02     1.38143e+03      -1.024693409e+02        -1.024982870e+02        4.48e+03 
   429     1.072e+02       -1.02213e+02     1.37993e+03      -1.024824596e+02        -1.024982465e+02        4.49e+03 
   430     1.075e+02       -1.02263e+02     1.38350e+03      -1.024880452e+02        -1.024982205e+02        4.50e+03 
   431     1.078e+02       -1.02278e+02     1.38464e+03      -1.024945977e+02        -1.024982112e+02        4.51e+03 
   432     1.080e+02       -1.02219e+02     1.38056e+03      -1.024807765e+02        -1.024981670e+02        4.52e+03 
   433     1.082e+02       -1.02259e+02     1.38344e+03      -1.024880401e+02        -1.024981413e+02        4.53e+03 
   434     1.085e+02       -1.02301e+02     1.38641e+03      -1.024795432e+02        -1.024980941e+02        4.54e+03 
   435     1.088e+02       -1.02216e+02     1.38064e+03      -1.024634019e+02        -1.024980067e+02        4.55e+03 
   436     1.090e+02       -1.02212e+02     1.38063e+03      -1.024998714e+02        -1.024980114e+02        4.56e+03 
   437     1.092e+02       -1.02265e+02     1.38419e+03      -1.024958030e+02        -1.024980059e+02        4.57e+03 
   438     1.095e+02       -1.02290e+02     1.38593e+03      -1.025137152e+02        -1.024980453e+02        4.58e+03 
   439     1.098e+02       -1.02262e+02     1.38380e+03      -1.025136808e+02        -1.024980844e+02        4.59e+03 
   440     1.100e+02       -1.02251e+02     1.38293e+03      -1.024728099e+02        -1.024980214e+02        4.60e+03 
   441     1.102e+02       -1.02262e+02     1.38382e+03      -1.025130615e+02        -1.024980588e+02        4.62e+03 
   442     1.105e+02       -1.02286e+02     1.38537e+03      -1.025118381e+02        -1.024980930e+02        4.63e+03 
   443     1.108e+02       -1.02303e+02     1.38643e+03      -1.025106732e+02        -1.024981242e+02        4.64e+03 
   444     1.110e+02       -1.02266e+02     1.38381e+03      -1.025022197e+02        -1.024981343e+02        4.65e+03 
   445     1.112e+02       -1.02295e+02     1.38579e+03      -1.025056818e+02        -1.024981529e+02        4.66e+03 
   446     1.115e+02       -1.02282e+02     1.38485e+03      -1.025170101e+02        -1.024981993e+02        4.67e+03 
   447     1.118e+02       -1.02257e+02     1.38300e+03      -1.024823358e+02        -1.024981604e+02        4.68e+03 
   448     1.120e+02       -1.02254e+02     1.38290e+03      -1.024851799e+02        -1.024981287e+02        4.69e+03 
   449     1.122e+02       -1.02266e+02     1.38386e+03      -1.025067455e+02        -1.024981497e+02        4.70e+03 
   450     1.125e+02       -1.02317e+02     1.38734e+03      -1.025021448e+02        -1.024981595e+02        4.71e+03 
   451     1.128e+02       -1.02285e+02     1.38508e+03      -1.025139188e+02        -1.024981978e+02        4.72e+03 
   452     1.130e+02       -1.02282e+02     1.38476e+03      -1.025169696e+02        -1.024982432e+02        4.73e+03 
   453     1.132e+02       -1.02307e+02     1.38642e+03      -1.025113640e+02        -1.024982750e+02        4.74e+03 
   454     1.135e+02       -1.02266e+02     1.38349e+03      -1.025036235e+02        -1.024982879e+02        4.75e+03 
   455     1.138e+02       -1.02231e+02     1.38106e+03      -1.025025666e+02        -1.024982981e+02        4.76e+03 
   456     1.140e+02       -1.02275e+02     1.38411e+03      -1.025120223e+02        -1.024983310e+02        4.78e+03 
   457     1.142e+02       -1.02272e+02     1.38381e+03      -1.025237316e+02        -1.024983918e+02        4.79e+03 
   458     1.145e+02       -1.02316e+02     1.38676e+03      -1.025175902e+02        -1.024984377e+02        4.80e+03 
   459     1.148e+02       -1.02247e+02     1.38187e+03      -1.024918958e+02        -1.024984221e+02        4.81e+03 
   460     1.150e+02       -1.02279e+02     1.38419e+03      -1.024886527e+02        -1.024983989e+02        4.82e+03 
   461     1.152e+02       -1.02286e+02     1.38482e+03      -1.024841565e+02        -1.024983652e+02        4.83e+03 
   462     1.155e+02       -1.02267e+02     1.38363e+03      -1.024979900e+02        -1.024983643e+02        4.84e+03 
   463     1.158e+02       -1.02246e+02     1.38222e+03      -1.024901990e+02        -1.024983451e+02        4.85e+03 
   464     1.160e+02       -1.02224e+02     1.38077e+03      -1.024973073e+02        -1.024983426e+02        4.86e+03 
   465     1.162e+02       -1.02269e+02     1.38389e+03      -1.025183259e+02        -1.024983895e+02        4.87e+03 
   466     1.165e+02       -1.02241e+02     1.38187e+03      -1.025209102e+02        -1.024984422e+02        4.88e+03 
   467     1.168e+02       -1.02295e+02     1.38543e+03      -1.025320458e+02        -1.024985208e+02        4.90e+03 
   468     1.170e+02       -1.02264e+02     1.38314e+03      -1.024888784e+02        -1.024984983e+02        4.91e+03 
   469     1.172e+02       -1.02303e+02     1.38591e+03      -1.024926908e+02        -1.024984848e+02        4.92e+03 
   470     1.175e+02       -1.02248e+02     1.38223e+03      -1.024813101e+02        -1.024984450e+02        4.93e+03 
