User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 02:07:01 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "182722",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations  1 16 57 25  1  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-102.00212,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.00098,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.02291e+02     1.38409e+03      -1.025179431e+02        -1.025197121e+02        2.45e+03 
   232     5.800e+01       -1.02271e+02     1.38275e+03      -1.025159399e+02        -1.025196926e+02        2.46e+03 
   233     5.825e+01       -1.02217e+02     1.37904e+03      -1.024978901e+02        -1.025195808e+02        2.47e+03 
   234     5.850e+01       -1.02260e+02     1.38215e+03      -1.025065678e+02        -1.025195142e+02        2.48e+03 
   235     5.875e+01       -1.02288e+02     1.38411e+03      -1.025179020e+02        -1.025195060e+02        2.49e+03 
   236     5.900e+01       -1.02271e+02     1.38298e+03      -1.025113309e+02        -1.025194645e+02        2.50e+03 
   237     5.925e+01       -1.02290e+02     1.38430e+03      -1.025075295e+02        -1.025194043e+02        2.51e+03 
   238     5.950e+01       -1.02309e+02     1.38564e+03      -1.025335505e+02        -1.025194754e+02        2.52e+03 
   239     5.975e+01       -1.02303e+02     1.38513e+03      -1.025235406e+02        -1.025194957e+02        2.54e+03 
   240     6.000e+01       -1.02278e+02     1.38335e+03      -1.025169288e+02        -1.025194830e+02        2.55e+03 
   241     6.025e+01       -1.02287e+02     1.38398e+03      -1.025123417e+02        -1.025194477e+02        2.56e+03 
   242     6.050e+01       -1.02307e+02     1.38540e+03      -1.025222593e+02        -1.025194615e+02        2.57e+03 
   243     6.075e+01       -1.02303e+02     1.38506e+03      -1.025174716e+02        -1.025194518e+02        2.58e+03 
   244     6.100e+01       -1.02287e+02     1.38397e+03      -1.025133959e+02        -1.025194222e+02        2.59e+03 
   245     6.125e+01       -1.02312e+02     1.38570e+03      -1.025195937e+02        -1.025194231e+02        2.60e+03 
   246     6.150e+01       -1.02290e+02     1.38420e+03      -1.025210389e+02        -1.025194309e+02        2.61e+03 
   247     6.175e+01       -1.02279e+02     1.38342e+03      -1.025286699e+02        -1.025194752e+02        2.62e+03 
   248     6.200e+01       -1.02300e+02     1.38476e+03      -1.025191678e+02        -1.025194738e+02        2.63e+03 
   249     6.225e+01       -1.02304e+02     1.38508e+03      -1.025172862e+02        -1.025194634e+02        2.64e+03 
   250     6.250e+01       -1.02283e+02     1.38360e+03      -1.025327033e+02        -1.025195260e+02        2.66e+03 
   251     6.275e+01       -1.02290e+02     1.38398e+03      -1.025202390e+02        -1.025195294e+02        2.67e+03 
   252     6.300e+01       -1.02318e+02     1.38592e+03      -1.025171807e+02        -1.025195184e+02        2.68e+03 
   253     6.325e+01       -1.02329e+02     1.38670e+03      -1.025122315e+02        -1.025194843e+02        2.69e+03 
   254     6.350e+01       -1.02289e+02     1.38401e+03      -1.025057879e+02        -1.025194206e+02        2.70e+03 
   255     6.375e+01       -1.02292e+02     1.38429e+03      -1.025245088e+02        -1.025194442e+02        2.71e+03 
   256     6.400e+01       -1.02294e+02     1.38441e+03      -1.025194453e+02        -1.025194442e+02        2.72e+03 
   257     6.425e+01       -1.02300e+02     1.38477e+03      -1.025016623e+02        -1.025193626e+02        2.73e+03 
   258     6.450e+01       -1.02303e+02     1.38509e+03      -1.025072737e+02        -1.025193074e+02        2.74e+03 
   259     6.475e+01       -1.02307e+02     1.38549e+03      -1.025178544e+02        -1.025193008e+02        2.75e+03 
   260     6.500e+01       -1.02311e+02     1.38569e+03      -1.025296082e+02        -1.025193475e+02        2.76e+03 
   261     6.525e+01       -1.02290e+02     1.38418e+03      -1.025075838e+02        -1.025192945e+02        2.77e+03 
   262     6.550e+01       -1.02262e+02     1.38233e+03      -1.025115559e+02        -1.025192599e+02        2.78e+03 
   263     6.575e+01       -1.02309e+02     1.38561e+03      -1.025070717e+02        -1.025192055e+02        2.79e+03 
   264     6.600e+01       -1.02310e+02     1.38570e+03      -1.024977267e+02        -1.025191100e+02        2.80e+03 
   265     6.625e+01       -1.02320e+02     1.38651e+03      -1.025069657e+02        -1.025190562e+02        2.81e+03 
   266     6.650e+01       -1.02328e+02     1.38716e+03      -1.025231588e+02        -1.025190743e+02        2.82e+03 
   267     6.675e+01       -1.02310e+02     1.38583e+03      -1.025251594e+02        -1.025191010e+02        2.83e+03 
   268     6.700e+01       -1.02286e+02     1.38410e+03      -1.025153349e+02        -1.025190846e+02        2.85e+03 
   269     6.725e+01       -1.02313e+02     1.38597e+03      -1.025383070e+02        -1.025191682e+02        2.86e+03 
   270     6.750e+01       -1.02305e+02     1.38521e+03      -1.025475149e+02        -1.025192909e+02        2.87e+03 
   271     6.775e+01       -1.02309e+02     1.38530e+03      -1.025355816e+02        -1.025193611e+02        2.88e+03 
   272     6.800e+01       -1.02289e+02     1.38383e+03      -1.025167540e+02        -1.025193499e+02        2.89e+03 
   273     6.825e+01       -1.02366e+02     1.38916e+03      -1.025354816e+02        -1.025194191e+02        2.90e+03 
   274     6.850e+01       -1.02264e+02     1.38198e+03      -1.025305829e+02        -1.025194665e+02        2.91e+03 
   275     6.875e+01       -1.02315e+02     1.38548e+03      -1.025088227e+02        -1.025194214e+02        2.92e+03 
   276     6.900e+01       -1.02351e+02     1.38810e+03      -1.025337575e+02        -1.025194820e+02        2.93e+03 
   277     6.925e+01       -1.02288e+02     1.38362e+03      -1.025249582e+02        -1.025195049e+02        2.94e+03 
   278     6.950e+01       -1.02297e+02     1.38423e+03      -1.025152876e+02        -1.025194873e+02        2.96e+03 
   279     6.975e+01       -1.02309e+02     1.38513e+03      -1.025206105e+02        -1.025194920e+02        2.97e+03 
   280     7.000e+01       -1.02280e+02     1.38315e+03      -1.025240672e+02        -1.025195110e+02        2.98e+03 
   281     7.025e+01       -1.02292e+02     1.38397e+03      -1.025121992e+02        -1.025194808e+02        2.99e+03 
   282     7.050e+01       -1.02312e+02     1.38542e+03      -1.025277887e+02        -1.025195150e+02        3.00e+03 
   283     7.075e+01       -1.02300e+02     1.38451e+03      -1.025321513e+02        -1.025195667e+02        3.01e+03 
   284     7.100e+01       -1.02309e+02     1.38512e+03      -1.025208430e+02        -1.025195719e+02        3.02e+03 
   285     7.125e+01       -1.02274e+02     1.38271e+03      -1.025252730e+02        -1.025195951e+02        3.03e+03 
   286     7.150e+01       -1.02337e+02     1.38701e+03      -1.025249478e+02        -1.025196168e+02        3.05e+03 
   287     7.175e+01       -1.02288e+02     1.38366e+03      -1.025208749e+02        -1.025196218e+02        3.06e+03 
   288     7.200e+01       -1.02309e+02     1.38510e+03      -1.025159059e+02        -1.025196069e+02        3.07e+03 
   289     7.225e+01       -1.02298e+02     1.38438e+03      -1.025161668e+02        -1.025195932e+02        3.08e+03 
   290     7.250e+01       -1.02288e+02     1.38374e+03      -1.025227316e+02        -1.025196056e+02        3.09e+03 
   291     7.275e+01       -1.02307e+02     1.38503e+03      -1.025237453e+02        -1.025196221e+02        3.10e+03 
   292     7.300e+01       -1.02329e+02     1.38657e+03      -1.025167602e+02        -1.025196107e+02        3.11e+03 
   293     7.325e+01       -1.02304e+02     1.38487e+03      -1.025113153e+02        -1.025195781e+02        3.13e+03 
   294     7.350e+01       -1.02274e+02     1.38285e+03      -1.025327708e+02        -1.025196297e+02        3.14e+03 
   295     7.375e+01       -1.02274e+02     1.38279e+03      -1.025225177e+02        -1.025196410e+02        3.15e+03 
   296     7.400e+01       -1.02298e+02     1.38445e+03      -1.025114816e+02        -1.025196093e+02        3.16e+03 
   297     7.425e+01       -1.02286e+02     1.38367e+03      -1.025196386e+02        -1.025196094e+02        3.17e+03 
   298     7.450e+01       -1.02279e+02     1.38317e+03      -1.025202926e+02        -1.025196120e+02        3.18e+03 
   299     7.475e+01       -1.02278e+02     1.38312e+03      -1.025207329e+02        -1.025196163e+02        3.19e+03 
   300     7.500e+01       -1.02301e+02     1.38471e+03      -1.025228545e+02        -1.025196287e+02        3.20e+03 
   301     7.525e+01       -1.02320e+02     1.38600e+03      -1.025098072e+02        -1.025195912e+02        3.22e+03 
   302     7.550e+01       -1.02305e+02     1.38508e+03      -1.025103772e+02        -1.025195562e+02        3.23e+03 
   303     7.575e+01       -1.02295e+02     1.38443e+03      -1.025110458e+02        -1.025195240e+02        3.24e+03 
   304     7.600e+01       -1.02292e+02     1.38426e+03      -1.025178153e+02        -1.025195175e+02        3.25e+03 
   305     7.625e+01       -1.02302e+02     1.38496e+03      -1.025168379e+02        -1.025195075e+02        3.26e+03 
   306     7.650e+01       -1.02273e+02     1.38297e+03      -1.024982631e+02        -1.025194280e+02        3.27e+03 
   307     7.675e+01       -1.02284e+02     1.38388e+03      -1.025185812e+02        -1.025194249e+02        3.28e+03 
   308     7.700e+01       -1.02299e+02     1.38491e+03      -1.025183660e+02        -1.025194209e+02        3.29e+03 
   309     7.725e+01       -1.02297e+02     1.38471e+03      -1.025313933e+02        -1.025194652e+02        3.31e+03 
   310     7.750e+01       -1.02325e+02     1.38659e+03      -1.025413277e+02        -1.025195460e+02        3.32e+03 
   311     7.775e+01       -1.02290e+02     1.38398e+03      -1.025349984e+02        -1.025196028e+02        3.33e+03 
   312     7.800e+01       -1.02302e+02     1.38471e+03      -1.025314839e+02        -1.025196463e+02        3.34e+03 
   313     7.825e+01       -1.02332e+02     1.38669e+03      -1.025471608e+02        -1.025197468e+02        3.35e+03 
   314     7.850e+01       -1.02277e+02     1.38274e+03      -1.024997060e+02        -1.025196740e+02        3.36e+03 
   315     7.875e+01       -1.02278e+02     1.38297e+03      -1.025061923e+02        -1.025196253e+02        3.37e+03 
   316     7.900e+01       -1.02305e+02     1.38496e+03      -1.025228255e+02        -1.025196368e+02        3.38e+03 
   317     7.925e+01       -1.02322e+02     1.38612e+03      -1.025150970e+02        -1.025196205e+02        3.40e+03 
   318     7.950e+01       -1.02334e+02     1.38697e+03      -1.025257451e+02        -1.025196425e+02        3.41e+03 
   319     7.975e+01       -1.02331e+02     1.38674e+03      -1.025131186e+02        -1.025196191e+02        3.42e+03 
   320     8.000e+01       -1.02292e+02     1.38412e+03      -1.025298335e+02        -1.025196555e+02        3.43e+03 
   321     8.025e+01       -1.02294e+02     1.38421e+03      -1.025438091e+02        -1.025197411e+02        3.44e+03 
   322     8.050e+01       -1.02299e+02     1.38436e+03      -1.025348674e+02        -1.025197945e+02        3.45e+03 
   323     8.075e+01       -1.02290e+02     1.38367e+03      -1.025270583e+02        -1.025198200e+02        3.46e+03 
   324     8.100e+01       -1.02301e+02     1.38441e+03      -1.025207423e+02        -1.025198233e+02        3.47e+03 
   325     8.125e+01       -1.02270e+02     1.38227e+03      -1.025271722e+02        -1.025198489e+02        3.49e+03 
   326     8.150e+01       -1.02261e+02     1.38169e+03      -1.025255182e+02        -1.025198686e+02        3.50e+03 
   327     8.175e+01       -1.02278e+02     1.38281e+03      -1.025193730e+02        -1.025198669e+02        3.51e+03 
   328     8.200e+01       -1.02259e+02     1.38158e+03      -1.025214421e+02        -1.025198723e+02        3.52e+03 
   329     8.225e+01       -1.02284e+02     1.38328e+03      -1.025287427e+02        -1.025199029e+02        3.53e+03 
   330     8.250e+01       -1.02284e+02     1.38325e+03      -1.025343764e+02        -1.025199525e+02        3.54e+03 
   331     8.275e+01       -1.02276e+02     1.38262e+03      -1.025310800e+02        -1.025199906e+02        3.55e+03 
   332     8.300e+01       -1.02327e+02     1.38612e+03      -1.025222648e+02        -1.025199983e+02        3.56e+03 
   333     8.325e+01       -1.02278e+02     1.38276e+03      -1.025247263e+02        -1.025200144e+02        3.58e+03 
   334     8.350e+01       -1.02301e+02     1.38440e+03      -1.025202791e+02        -1.025200153e+02        3.59e+03 
   335     8.375e+01       -1.02286e+02     1.38338e+03      -1.025182041e+02        -1.025200092e+02        3.60e+03 
   336     8.400e+01       -1.02304e+02     1.38466e+03      -1.025149986e+02        -1.025199923e+02        3.61e+03 
   337     8.425e+01       -1.02272e+02     1.38249e+03      -1.025205353e+02        -1.025199941e+02        3.62e+03 
   338     8.450e+01       -1.02292e+02     1.38391e+03      -1.025079288e+02        -1.025199538e+02        3.63e+03 
   339     8.475e+01       -1.02316e+02     1.38566e+03      -1.025287904e+02        -1.025199833e+02        3.64e+03 
   340     8.500e+01       -1.02287e+02     1.38362e+03      -1.025101714e+02        -1.025199507e+02        3.65e+03 
   341     8.525e+01       -1.02291e+02     1.38399e+03      -1.025110055e+02        -1.025199211e+02        3.67e+03 
   342     8.550e+01       -1.02266e+02     1.38231e+03      -1.025175126e+02        -1.025199132e+02        3.68e+03 
   343     8.575e+01       -1.02302e+02     1.38481e+03      -1.025039142e+02        -1.025198606e+02        3.69e+03 
   344     8.600e+01       -1.02286e+02     1.38385e+03      -1.025389480e+02        -1.025199231e+02        3.70e+03 
   345     8.625e+01       -1.02320e+02     1.38602e+03      -1.025128708e+02        -1.025199000e+02        3.71e+03 
   346     8.650e+01       -1.02245e+02     1.38089e+03      -1.025018100e+02        -1.025198413e+02        3.72e+03 
   347     8.675e+01       -1.02294e+02     1.38444e+03      -1.025298044e+02        -1.025198736e+02        3.73e+03 
   348     8.700e+01       -1.02328e+02     1.38666e+03      -1.025024638e+02        -1.025198172e+02        3.75e+03 
   349     8.725e+01       -1.02284e+02     1.38376e+03      -1.025224170e+02        -1.025198256e+02        3.76e+03 
   350     8.750e+01       -1.02252e+02     1.38155e+03      -1.025247448e+02        -1.025198414e+02        3.77e+03 
   351     8.775e+01       -1.02259e+02     1.38198e+03      -1.025164441e+02        -1.025198305e+02        3.78e+03 
   352     8.800e+01       -1.02283e+02     1.38361e+03      -1.025043498e+02        -1.025197811e+02        3.79e+03 
   353     8.825e+01       -1.02281e+02     1.38360e+03      -1.025172447e+02        -1.025197730e+02        3.80e+03 
   354     8.850e+01       -1.02301e+02     1.38493e+03      -1.025120643e+02        -1.025197486e+02        3.81e+03 
   355     8.875e+01       -1.02293e+02     1.38444e+03      -1.025228073e+02        -1.025197582e+02        3.83e+03 
   356     8.900e+01       -1.02258e+02     1.38197e+03      -1.024976589e+02        -1.025196887e+02        3.84e+03 
   357     8.925e+01       -1.02262e+02     1.38241e+03      -1.025042105e+02        -1.025196401e+02        3.85e+03 
   358     8.950e+01       -1.02285e+02     1.38408e+03      -1.025103950e+02        -1.025196111e+02        3.86e+03 
   359     8.975e+01       -1.02261e+02     1.38245e+03      -1.025229380e+02        -1.025196215e+02        3.87e+03 
   360     9.000e+01       -1.02270e+02     1.38299e+03      -1.025243436e+02        -1.025196362e+02        3.88e+03 
   361     9.025e+01       -1.02291e+02     1.38435e+03      -1.025099808e+02        -1.025196062e+02        3.90e+03 
   362     9.050e+01       -1.02266e+02     1.38266e+03      -1.025036325e+02        -1.025195569e+02        3.91e+03 
   363     9.075e+01       -1.02278e+02     1.38359e+03      -1.025201348e+02        -1.025195586e+02        3.92e+03 
   364     9.100e+01       -1.02295e+02     1.38470e+03      -1.025047347e+02        -1.025195130e+02        3.93e+03 
   365     9.125e+01       -1.02306e+02     1.38552e+03      -1.025226147e+02        -1.025195226e+02        3.94e+03 
   366     9.150e+01       -1.02254e+02     1.38192e+03      -1.025155406e+02        -1.025195104e+02        3.95e+03 
   367     9.175e+01       -1.02291e+02     1.38444e+03      -1.025191199e+02        -1.025195092e+02        3.97e+03 
   368     9.200e+01       -1.02308e+02     1.38560e+03      -1.025132205e+02        -1.025194901e+02        3.98e+03 
   369     9.225e+01       -1.02266e+02     1.38269e+03      -1.025123161e+02        -1.025194684e+02        3.99e+03 
   370     9.250e+01       -1.02285e+02     1.38404e+03      -1.025136663e+02        -1.025194509e+02        4.00e+03 
   371     9.275e+01       -1.02304e+02     1.38537e+03      -1.025159051e+02        -1.025194402e+02        4.01e+03 
   372     9.300e+01       -1.02307e+02     1.38553e+03      -1.025207341e+02        -1.025194441e+02        4.02e+03 
   373     9.325e+01       -1.02262e+02     1.38236e+03      -1.025142810e+02        -1.025194286e+02        4.03e+03 
   374     9.350e+01       -1.02266e+02     1.38268e+03      -1.025144733e+02        -1.025194139e+02        4.05e+03 
   375     9.375e+01       -1.02291e+02     1.38441e+03      -1.025220675e+02        -1.025194218e+02        4.06e+03 
   376     9.400e+01       -1.02296e+02     1.38473e+03      -1.025222672e+02        -1.025194302e+02        4.07e+03 
   377     9.425e+01       -1.02249e+02     1.38139e+03      -1.025137032e+02        -1.025194133e+02        4.08e+03 
   378     9.450e+01       -1.02290e+02     1.38429e+03      -1.024945235e+02        -1.025193399e+02        4.09e+03 
   379     9.475e+01       -1.02245e+02     1.38130e+03      -1.025031577e+02        -1.025192925e+02        4.10e+03 
   380     9.500e+01       -1.02263e+02     1.38260e+03      -1.025043095e+02        -1.025192486e+02        4.11e+03 
   381     9.525e+01       -1.02305e+02     1.38561e+03      -1.025017827e+02        -1.025191975e+02        4.12e+03 
   382     9.550e+01       -1.02289e+02     1.38452e+03      -1.025124260e+02        -1.025191778e+02        4.13e+03 
   383     9.575e+01       -1.02294e+02     1.38491e+03      -1.025146666e+02        -1.025191646e+02        4.15e+03 
   384     9.600e+01       -1.02290e+02     1.38458e+03      -1.025091300e+02        -1.025191356e+02        4.16e+03 
   385     9.625e+01       -1.02288e+02     1.38444e+03      -1.025157904e+02        -1.025191259e+02        4.17e+03 
   386     9.650e+01       -1.02273e+02     1.38341e+03      -1.025196603e+02        -1.025191274e+02        4.18e+03 
   387     9.675e+01       -1.02292e+02     1.38465e+03      -1.025149078e+02        -1.025191153e+02        4.19e+03 
   388     9.700e+01       -1.02264e+02     1.38272e+03      -1.025277067e+02        -1.025191399e+02        4.20e+03 
   389     9.725e+01       -1.02286e+02     1.38414e+03      -1.025348979e+02        -1.025191849e+02        4.21e+03 
   390     9.750e+01       -1.02380e+02     1.39049e+03      -1.025300718e+02        -1.025192160e+02        4.22e+03 
   391     9.775e+01       -1.02276e+02     1.38320e+03      -1.025183024e+02        -1.025192134e+02        4.24e+03 
   392     9.800e+01       -1.02301e+02     1.38492e+03      -1.025276142e+02        -1.025192372e+02        4.25e+03 
   393     9.825e+01       -1.02270e+02     1.38273e+03      -1.025242512e+02        -1.025192514e+02        4.26e+03 
   394     9.850e+01       -1.02284e+02     1.38360e+03      -1.025118177e+02        -1.025192305e+02        4.27e+03 
   395     9.875e+01       -1.02290e+02     1.38406e+03      -1.025197550e+02        -1.025192319e+02        4.28e+03 
   396     9.900e+01       -1.02259e+02     1.38191e+03      -1.025401516e+02        -1.025192904e+02        4.29e+03 
   397     9.925e+01       -1.02292e+02     1.38404e+03      -1.025134008e+02        -1.025192740e+02        4.30e+03 
   398     9.950e+01       -1.02289e+02     1.38390e+03      -1.025206889e+02        -1.025192779e+02        4.31e+03 
   399     9.975e+01       -1.02289e+02     1.38390e+03      -1.025091678e+02        -1.025192498e+02        4.32e+03 
   400     1.000e+02       -1.02315e+02     1.38578e+03      -1.025129802e+02        -1.025192325e+02        4.34e+03 
   401     1.002e+02       -1.02315e+02     1.38583e+03      -1.025169406e+02        -1.025192261e+02        4.35e+03 
   402     1.005e+02       -1.02309e+02     1.38545e+03      -1.025299329e+02        -1.025192556e+02        4.36e+03 
   403     1.008e+02       -1.02301e+02     1.38477e+03      -1.025098779e+02        -1.025192299e+02        4.37e+03 
   404     1.010e+02       -1.02297e+02     1.38456e+03      -1.025253255e+02        -1.025192466e+02        4.38e+03 
   405     1.012e+02       -1.02291e+02     1.38414e+03      -1.025156424e+02        -1.025192367e+02        4.39e+03 
   406     1.015e+02       -1.02325e+02     1.38652e+03      -1.025189980e+02        -1.025192361e+02        4.40e+03 
   407     1.018e+02       -1.02333e+02     1.38708e+03      -1.025144072e+02        -1.025192229e+02        4.41e+03 
   408     1.020e+02       -1.02290e+02     1.38412e+03      -1.025206267e+02        -1.025192267e+02        4.42e+03 
   409     1.022e+02       -1.02282e+02     1.38355e+03      -1.025222564e+02        -1.025192349e+02        4.43e+03 
   410     1.025e+02       -1.02263e+02     1.38222e+03      -1.025066855e+02        -1.025192012e+02        4.44e+03 
   411     1.028e+02       -1.02278e+02     1.38330e+03      -1.025020872e+02        -1.025191552e+02        4.45e+03 
   412     1.030e+02       -1.02343e+02     1.38792e+03      -1.025373835e+02        -1.025192042e+02        4.46e+03 
   413     1.032e+02       -1.02319e+02     1.38610e+03      -1.025289361e+02        -1.025192302e+02        4.47e+03 
   414     1.035e+02       -1.02289e+02     1.38394e+03      -1.025000424e+02        -1.025191791e+02        4.48e+03 
   415     1.038e+02       -1.02320e+02     1.38623e+03      -1.025170904e+02        -1.025191735e+02        4.49e+03 
   416     1.040e+02       -1.02298e+02     1.38474e+03      -1.025071060e+02        -1.025191415e+02        4.51e+03 
   417     1.042e+02       -1.02250e+02     1.38147e+03      -1.025363716e+02        -1.025191870e+02        4.52e+03 
   418     1.045e+02       -1.02306e+02     1.38522e+03      -1.025130146e+02        -1.025191707e+02        4.53e+03 
   419     1.048e+02       -1.02290e+02     1.38416e+03      -1.025154900e+02        -1.025191610e+02        4.54e+03 
   420     1.050e+02       -1.02284e+02     1.38376e+03      -1.025095835e+02        -1.025191359e+02        4.55e+03 
   421     1.052e+02       -1.02296e+02     1.38461e+03      -1.025255883e+02        -1.025191528e+02        4.56e+03 
   422     1.055e+02       -1.02297e+02     1.38467e+03      -1.025119330e+02        -1.025191339e+02        4.57e+03 
   423     1.058e+02       -1.02262e+02     1.38225e+03      -1.025176544e+02        -1.025191301e+02        4.58e+03 
   424     1.060e+02       -1.02282e+02     1.38365e+03      -1.025288632e+02        -1.025191554e+02        4.59e+03 
   425     1.062e+02       -1.02309e+02     1.38543e+03      -1.025146832e+02        -1.025191438e+02        4.60e+03 
   426     1.065e+02       -1.02293e+02     1.38432e+03      -1.025234272e+02        -1.025191548e+02        4.61e+03 
   427     1.068e+02       -1.02320e+02     1.38617e+03      -1.025336099e+02        -1.025191921e+02        4.62e+03 
   428     1.070e+02       -1.02312e+02     1.38550e+03      -1.025314296e+02        -1.025192236e+02        4.63e+03 
   429     1.072e+02       -1.02257e+02     1.38162e+03      -1.025164849e+02        -1.025192166e+02        4.64e+03 
   430     1.075e+02       -1.02253e+02     1.38142e+03      -1.025042275e+02        -1.025191783e+02        4.66e+03 
   431     1.078e+02       -1.02290e+02     1.38406e+03      -1.025028486e+02        -1.025191367e+02        4.67e+03 
   432     1.080e+02       -1.02286e+02     1.38389e+03      -1.025193308e+02        -1.025191372e+02        4.68e+03 
   433     1.082e+02       -1.02275e+02     1.38310e+03      -1.025048904e+02        -1.025191011e+02        4.69e+03 
   434     1.085e+02       -1.02289e+02     1.38418e+03      -1.024989913e+02        -1.025190502e+02        4.70e+03 
   435     1.088e+02       -1.02293e+02     1.38457e+03      -1.025036275e+02        -1.025190113e+02        4.71e+03 
   436     1.090e+02       -1.02279e+02     1.38368e+03      -1.025137160e+02        -1.025189979e+02        4.72e+03 
   437     1.092e+02       -1.02303e+02     1.38533e+03      -1.025277030e+02        -1.025190198e+02        4.73e+03 
   438     1.095e+02       -1.02255e+02     1.38193e+03      -1.025199027e+02        -1.025190220e+02        4.74e+03 
   439     1.098e+02       -1.02283e+02     1.38381e+03      -1.025292950e+02        -1.025190477e+02        4.75e+03 
   440     1.100e+02       -1.02288e+02     1.38405e+03      -1.025046825e+02        -1.025190119e+02        4.76e+03 
   441     1.102e+02       -1.02268e+02     1.38276e+03      -1.025119181e+02        -1.025189943e+02        4.77e+03 
   442     1.105e+02       -1.02282e+02     1.38378e+03      -1.025089635e+02        -1.025189694e+02        4.78e+03 
   443     1.108e+02       -1.02289e+02     1.38428e+03      -1.025136392e+02        -1.025189562e+02        4.79e+03 
   444     1.110e+02       -1.02309e+02     1.38570e+03      -1.025177288e+02        -1.025189532e+02        4.81e+03 
   445     1.112e+02       -1.02307e+02     1.38554e+03      -1.025168198e+02        -1.025189479e+02        4.82e+03 
   446     1.115e+02       -1.02302e+02     1.38519e+03      -1.025279394e+02        -1.025189700e+02        4.83e+03 
   447     1.118e+02       -1.02298e+02     1.38481e+03      -1.025217810e+02        -1.025189769e+02        4.84e+03 
   448     1.120e+02       -1.02285e+02     1.38390e+03      -1.025246451e+02        -1.025189908e+02        4.85e+03 
   449     1.122e+02       -1.02318e+02     1.38612e+03      -1.025466395e+02        -1.025190583e+02        4.86e+03 
   450     1.125e+02       -1.02306e+02     1.38508e+03      -1.025289456e+02        -1.025190823e+02        4.87e+03 
   451     1.128e+02       -1.02278e+02     1.38307e+03      -1.025344498e+02        -1.025191196e+02        4.88e+03 
   452     1.130e+02       -1.02284e+02     1.38342e+03      -1.025130250e+02        -1.025191048e+02        4.89e+03 
   453     1.132e+02       -1.02297e+02     1.38439e+03      -1.025200858e+02        -1.025191072e+02        4.90e+03 
   454     1.135e+02       -1.02274e+02     1.38280e+03      -1.025270099e+02        -1.025191262e+02        4.91e+03 
   455     1.138e+02       -1.02253e+02     1.38128e+03      -1.025120916e+02        -1.025191093e+02        4.92e+03 
   456     1.140e+02       -1.02325e+02     1.38635e+03      -1.025211044e+02        -1.025191141e+02        4.93e+03 
   457     1.142e+02       -1.02285e+02     1.38356e+03      -1.025214848e+02        -1.025191198e+02        4.94e+03 
   458     1.145e+02       -1.02284e+02     1.38350e+03      -1.025096089e+02        -1.025190971e+02        4.96e+03 
   459     1.148e+02       -1.02268e+02     1.38250e+03      -1.025171571e+02        -1.025190925e+02        4.97e+03 
   460     1.150e+02       -1.02273e+02     1.38281e+03      -1.025212785e+02        -1.025190977e+02        4.98e+03 
   461     1.152e+02       -1.02305e+02     1.38504e+03      -1.025315562e+02        -1.025191272e+02        4.99e+03 
   462     1.155e+02       -1.02325e+02     1.38632e+03      -1.025240377e+02        -1.025191388e+02        5.00e+03 
   463     1.158e+02       -1.02291e+02     1.38400e+03      -1.025088082e+02        -1.025191145e+02        5.01e+03 
   464     1.160e+02       -1.02290e+02     1.38399e+03      -1.025056835e+02        -1.025190829e+02        5.02e+03 
   465     1.162e+02       -1.02321e+02     1.38625e+03      -1.025061390e+02        -1.025190525e+02        5.03e+03 
   466     1.165e+02       -1.02309e+02     1.38551e+03      -1.025117969e+02        -1.025190355e+02        5.04e+03 
   467     1.168e+02       -1.02262e+02     1.38228e+03      -1.025097345e+02        -1.025190138e+02        5.05e+03 
   468     1.170e+02       -1.02243e+02     1.38100e+03      -1.025079734e+02        -1.025189881e+02        5.06e+03 
   469     1.172e+02       -1.02238e+02     1.38075e+03      -1.025125032e+02        -1.025189731e+02        5.07e+03 
   470     1.175e+02       -1.02294e+02     1.38465e+03      -1.025320919e+02        -1.025190035e+02        5.08e+03 
