User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 00:16:23 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "604123",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  20 297 357 278  47   0   0   0   0
Number of determinants 1000

Initial state energy:  (-102.08148,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.08032,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -1.02267e+02     1.38209e+03      -1.025292893e+02        -1.025245187e+02        3.01e+03 
   232     5.800e+01       -1.02303e+02     1.38449e+03      -1.025344106e+02        -1.025245700e+02        3.02e+03 
   233     5.825e+01       -1.02326e+02     1.38608e+03      -1.025403278e+02        -1.025246512e+02        3.03e+03 
   234     5.850e+01       -1.02311e+02     1.38493e+03      -1.025350718e+02        -1.025247047e+02        3.05e+03 
   235     5.875e+01       -1.02293e+02     1.38361e+03      -1.025255784e+02        -1.025247091e+02        3.06e+03 
   236     5.900e+01       -1.02288e+02     1.38326e+03      -1.025297249e+02        -1.025247345e+02        3.07e+03 
   237     5.925e+01       -1.02342e+02     1.38701e+03      -1.025347368e+02        -1.025247851e+02        3.09e+03 
   238     5.950e+01       -1.02333e+02     1.38633e+03      -1.025290503e+02        -1.025248065e+02        3.10e+03 
   239     5.975e+01       -1.02258e+02     1.38118e+03      -1.025320143e+02        -1.025248425e+02        3.11e+03 
   240     6.000e+01       -1.02280e+02     1.38265e+03      -1.025134652e+02        -1.025247860e+02        3.13e+03 
   241     6.025e+01       -1.02234e+02     1.37957e+03      -1.025205115e+02        -1.025247649e+02        3.14e+03 
   242     6.050e+01       -1.02260e+02     1.38143e+03      -1.025291162e+02        -1.025247863e+02        3.15e+03 
   243     6.075e+01       -1.02550e+02     1.40157e+03      -1.025429176e+02        -1.025248762e+02        3.17e+03 
   244     6.100e+01       -1.02259e+02     1.38126e+03      -1.025294179e+02        -1.025248983e+02        3.18e+03 
   245     6.125e+01       -1.02275e+02     1.38232e+03      -1.025054218e+02        -1.025248040e+02        3.19e+03 
   246     6.150e+01       -1.02277e+02     1.38266e+03      -1.025082506e+02        -1.025247241e+02        3.21e+03 
   247     6.175e+01       -1.02314e+02     1.38535e+03      -1.025202658e+02        -1.025247027e+02        3.22e+03 
   248     6.200e+01       -1.02280e+02     1.38302e+03      -1.025191440e+02        -1.025246762e+02        3.23e+03 
   249     6.225e+01       -1.02275e+02     1.38270e+03      -1.025246217e+02        -1.025246759e+02        3.25e+03 
   250     6.250e+01       -1.02237e+02     1.38007e+03      -1.025250961e+02        -1.025246779e+02        3.26e+03 
   251     6.275e+01       -1.02234e+02     1.37984e+03      -1.025127796e+02        -1.025246220e+02        3.28e+03 
   252     6.300e+01       -1.02262e+02     1.38184e+03      -1.025250632e+02        -1.025246240e+02        3.29e+03 
   253     6.325e+01       -1.02274e+02     1.38269e+03      -1.025196872e+02        -1.025246010e+02        3.30e+03 
   254     6.350e+01       -1.02305e+02     1.38484e+03      -1.025222522e+02        -1.025245901e+02        3.32e+03 
   255     6.375e+01       -1.02254e+02     1.38135e+03      -1.025250076e+02        -1.025245920e+02        3.33e+03 
   256     6.400e+01       -1.02308e+02     1.38506e+03      -1.025359445e+02        -1.025246443e+02        3.34e+03 
   257     6.425e+01       -1.02289e+02     1.38366e+03      -1.025304432e+02        -1.025246709e+02        3.36e+03 
   258     6.450e+01       -1.02310e+02     1.38507e+03      -1.025292119e+02        -1.025246916e+02        3.37e+03 
   259     6.475e+01       -1.02286e+02     1.38332e+03      -1.025198831e+02        -1.025246698e+02        3.38e+03 
   260     6.500e+01       -1.02303e+02     1.38459e+03      -1.025267703e+02        -1.025246793e+02        3.39e+03 
   261     6.525e+01       -1.02337e+02     1.38694e+03      -1.025250274e+02        -1.025246809e+02        3.41e+03 
   262     6.550e+01       -1.02304e+02     1.38462e+03      -1.025175072e+02        -1.025246487e+02        3.42e+03 
   263     6.575e+01       -1.02318e+02     1.38566e+03      -1.025284843e+02        -1.025246659e+02        3.43e+03 
   264     6.600e+01       -1.02291e+02     1.38376e+03      -1.025205891e+02        -1.025246478e+02        3.45e+03 
   265     6.625e+01       -1.02286e+02     1.38345e+03      -1.025226319e+02        -1.025246388e+02        3.46e+03 
   266     6.650e+01       -1.02357e+02     1.38839e+03      -1.025257023e+02        -1.025246435e+02        3.48e+03 
   267     6.675e+01       -1.02383e+02     1.39012e+03      -1.025141918e+02        -1.025245975e+02        3.49e+03 
   268     6.700e+01       -1.01860e+02     1.35433e+03      -1.025242924e+02        -1.025245962e+02        3.50e+03 
   269     6.725e+01       -1.02739e+02     1.41515e+03      -1.025479659e+02        -1.025247000e+02        3.52e+03 
   270     6.750e+01       -1.02279e+02     1.38280e+03      -1.024990900e+02        -1.025245894e+02        3.53e+03 
   271     6.775e+01       -1.02258e+02     1.38159e+03      -1.025342459e+02        -1.025246309e+02        3.54e+03 
   272     6.800e+01       -1.02393e+02     1.39088e+03      -1.024880932e+02        -1.025244734e+02        3.56e+03 
   273     6.825e+01       -1.02226e+02     1.37949e+03      -1.025301446e+02        -1.025244976e+02        3.57e+03 
   274     6.850e+01       -1.02240e+02     1.38045e+03      -1.025191771e+02        -1.025244750e+02        3.58e+03 
   275     6.875e+01       -1.02245e+02     1.38078e+03      -1.025231638e+02        -1.025244695e+02        3.60e+03 
   276     6.900e+01       -1.02165e+02     1.37523e+03      -1.025100520e+02        -1.025244091e+02        3.61e+03 
   277     6.925e+01       -1.02316e+02     1.38580e+03      -1.025192920e+02        -1.025243876e+02        3.62e+03 
   278     6.950e+01       -1.02322e+02     1.38621e+03      -1.025083191e+02        -1.025243203e+02        3.64e+03 
   279     6.975e+01       -1.02242e+02     1.38073e+03      -1.025221898e+02        -1.025243114e+02        3.65e+03 
   280     7.000e+01       -1.02263e+02     1.38217e+03      -1.025225802e+02        -1.025243042e+02        3.67e+03 
   281     7.025e+01       -1.02240e+02     1.38056e+03      -1.025176060e+02        -1.025242767e+02        3.68e+03 
   282     7.050e+01       -1.02281e+02     1.38343e+03      -1.025363862e+02        -1.025243264e+02        3.69e+03 
   283     7.075e+01       -1.02287e+02     1.38371e+03      -1.025204324e+02        -1.025243105e+02        3.71e+03 
   284     7.100e+01       -1.02339e+02     1.38733e+03      -1.025264893e+02        -1.025243194e+02        3.72e+03 
   285     7.125e+01       -1.02564e+02     1.40297e+03      -1.025033156e+02        -1.025242329e+02        3.73e+03 
   286     7.150e+01       -1.02275e+02     1.38296e+03      -1.025116197e+02        -1.025241819e+02        3.75e+03 
   287     7.175e+01       -1.02709e+02     1.41334e+03      -1.025354381e+02        -1.025242282e+02        3.76e+03 
   288     7.200e+01       -1.02136e+02     1.37331e+03      -1.025272775e+02        -1.025242404e+02        3.77e+03 
   289     7.225e+01       -1.02236e+02     1.38015e+03      -1.025213485e+02        -1.025242289e+02        3.79e+03 
   290     7.250e+01       -1.02337e+02     1.38718e+03      -1.025069933e+02        -1.025241601e+02        3.80e+03 
   291     7.275e+01       -1.02283e+02     1.38354e+03      -1.025171764e+02        -1.025241324e+02        3.81e+03 
   292     7.300e+01       -1.02346e+02     1.38787e+03      -1.025372048e+02        -1.025241842e+02        3.83e+03 
   293     7.325e+01       -1.02324e+02     1.38623e+03      -1.025209262e+02        -1.025241713e+02        3.84e+03 
   294     7.350e+01       -1.02312e+02     1.38542e+03      -1.025241028e+02        -1.025241711e+02        3.86e+03 
   295     7.375e+01       -1.02291e+02     1.38395e+03      -1.025326307e+02        -1.025242041e+02        3.87e+03 
   296     7.400e+01       -1.02328e+02     1.38646e+03      -1.025287187e+02        -1.025242217e+02        3.88e+03 
   297     7.425e+01       -1.02287e+02     1.38359e+03      -1.025397493e+02        -1.025242818e+02        3.90e+03 
   298     7.450e+01       -1.02296e+02     1.38406e+03      -1.025353694e+02        -1.025243246e+02        3.91e+03 
   299     7.475e+01       -1.02313e+02     1.38515e+03      -1.025236238e+02        -1.025243219e+02        3.92e+03 
   300     7.500e+01       -1.02289e+02     1.38355e+03      -1.025267829e+02        -1.025243313e+02        3.94e+03 
   301     7.525e+01       -1.02265e+02     1.38189e+03      -1.025219445e+02        -1.025243222e+02        3.95e+03 
   302     7.550e+01       -1.02302e+02     1.38445e+03      -1.025347113e+02        -1.025243617e+02        3.96e+03 
   303     7.575e+01       -1.02289e+02     1.38349e+03      -1.025194611e+02        -1.025243431e+02        3.98e+03 
   304     7.600e+01       -1.02310e+02     1.38496e+03      -1.025239050e+02        -1.025243415e+02        3.99e+03 
   305     7.625e+01       -1.02281e+02     1.38297e+03      -1.025251839e+02        -1.025243446e+02        4.00e+03 
   306     7.650e+01       -1.02303e+02     1.38449e+03      -1.025252574e+02        -1.025243481e+02        4.02e+03 
   307     7.675e+01       -1.02267e+02     1.38202e+03      -1.025127293e+02        -1.025243048e+02        4.03e+03 
   308     7.700e+01       -1.02291e+02     1.38379e+03      -1.025121628e+02        -1.025242597e+02        4.04e+03 
   309     7.725e+01       -1.02315e+02     1.38549e+03      -1.025190880e+02        -1.025242406e+02        4.06e+03 
   310     7.750e+01       -1.02295e+02     1.38418e+03      -1.025186433e+02        -1.025242199e+02        4.07e+03 
   311     7.775e+01       -1.01952e+02     1.36065e+03      -1.025412691e+02        -1.025242815e+02        4.09e+03 
   312     7.800e+01       -1.02332e+02     1.38662e+03      -1.025350622e+02        -1.025243210e+02        4.10e+03 
   313     7.825e+01       -1.02303e+02     1.38452e+03      -1.025138658e+02        -1.025242829e+02        4.11e+03 
   314     7.850e+01       -1.02309e+02     1.38502e+03      -1.025114564e+02        -1.025242362e+02        4.13e+03 
   315     7.875e+01       -1.02288e+02     1.38369e+03      -1.025101946e+02        -1.025241854e+02        4.14e+03 
   316     7.900e+01       -1.02309e+02     1.38520e+03      -1.025111058e+02        -1.025241382e+02        4.15e+03 
   317     7.925e+01       -1.02302e+02     1.38477e+03      -1.025264960e+02        -1.025241467e+02        4.17e+03 
   318     7.950e+01       -1.02343e+02     1.38760e+03      -1.025275429e+02        -1.025241589e+02        4.18e+03 
   319     7.975e+01       -1.02310e+02     1.38525e+03      -1.025247232e+02        -1.025241609e+02        4.19e+03 
   320     8.000e+01       -1.02293e+02     1.38403e+03      -1.025202894e+02        -1.025241471e+02        4.21e+03 
   321     8.025e+01       -1.02360e+02     1.38874e+03      -1.025383051e+02        -1.025241975e+02        4.22e+03 
   322     8.050e+01       -1.02339e+02     1.38712e+03      -1.025269868e+02        -1.025242073e+02        4.24e+03 
   323     8.075e+01       -1.02553e+02     1.40202e+03      -1.025495246e+02        -1.025242976e+02        4.25e+03 
   324     8.100e+01       -1.02314e+02     1.38524e+03      -1.025191288e+02        -1.025242794e+02        4.26e+03 
   325     8.125e+01       -1.02282e+02     1.38303e+03      -1.025206221e+02        -1.025242667e+02        4.28e+03 
   326     8.150e+01       -1.02299e+02     1.38425e+03      -1.025158982e+02        -1.025242375e+02        4.29e+03 
   327     8.175e+01       -1.02314e+02     1.38534e+03      -1.025214943e+02        -1.025242280e+02        4.30e+03 
   328     8.200e+01       -1.02285e+02     1.38339e+03      -1.025133733e+02        -1.025241905e+02        4.32e+03 
   329     8.225e+01       -1.02273e+02     1.38261e+03      -1.025226539e+02        -1.025241852e+02        4.33e+03 
   330     8.250e+01       -1.02260e+02     1.38173e+03      -1.025206950e+02        -1.025241732e+02        4.34e+03 
   331     8.275e+01       -1.02321e+02     1.38597e+03      -1.025313101e+02        -1.025241977e+02        4.36e+03 
   332     8.300e+01       -1.02352e+02     1.38804e+03      -1.025190147e+02        -1.025241800e+02        4.37e+03 
   333     8.325e+01       -1.02252e+02     1.38113e+03      -1.025184875e+02        -1.025241606e+02        4.39e+03 
   334     8.350e+01       -1.02276e+02     1.38285e+03      -1.025116957e+02        -1.025241185e+02        4.40e+03 
   335     8.375e+01       -1.02283e+02     1.38342e+03      -1.025293768e+02        -1.025241362e+02        4.41e+03 
   336     8.400e+01       -1.02303e+02     1.38475e+03      -1.025252217e+02        -1.025241399e+02        4.43e+03 
   337     8.425e+01       -1.02315e+02     1.38554e+03      -1.025325084e+02        -1.025241679e+02        4.44e+03 
   338     8.450e+01       -1.02319e+02     1.38573e+03      -1.025052786e+02        -1.025241047e+02        4.45e+03 
   339     8.475e+01       -1.02269e+02     1.38239e+03      -1.025157328e+02        -1.025240769e+02        4.47e+03 
   340     8.500e+01       -1.02278e+02     1.38311e+03      -1.025086137e+02        -1.025240256e+02        4.48e+03 
   341     8.525e+01       -1.02324e+02     1.38636e+03      -1.025262176e+02        -1.025240329e+02        4.49e+03 
   342     8.550e+01       -1.02303e+02     1.38487e+03      -1.025199730e+02        -1.025240195e+02        4.51e+03 
   343     8.575e+01       -1.02272e+02     1.38274e+03      -1.025234560e+02        -1.025240176e+02        4.52e+03 
   344     8.600e+01       -1.02317e+02     1.38579e+03      -1.025290510e+02        -1.025240341e+02        4.53e+03 
   345     8.625e+01       -1.02420e+02     1.39292e+03      -1.025286070e+02        -1.025240491e+02        4.55e+03 
   346     8.650e+01       -1.02326e+02     1.38635e+03      -1.025155112e+02        -1.025240213e+02        4.56e+03 
   347     8.675e+01       -1.02285e+02     1.38356e+03      -1.025106499e+02        -1.025239779e+02        4.57e+03 
   348     8.700e+01       -1.02249e+02     1.38114e+03      -1.025247478e+02        -1.025239804e+02        4.59e+03 
   349     8.725e+01       -1.02292e+02     1.38409e+03      -1.025260894e+02        -1.025239872e+02        4.60e+03 
   350     8.750e+01       -1.02288e+02     1.38375e+03      -1.025244959e+02        -1.025239889e+02        4.62e+03 
   351     8.775e+01       -1.02271e+02     1.38257e+03      -1.025124605e+02        -1.025239520e+02        4.63e+03 
   352     8.800e+01       -1.02384e+02     1.39046e+03      -1.025303496e+02        -1.025239725e+02        4.64e+03 
   353     8.825e+01       -1.02312e+02     1.38541e+03      -1.025181916e+02        -1.025239541e+02        4.66e+03 
   354     8.850e+01       -1.02289e+02     1.38383e+03      -1.025255823e+02        -1.025239593e+02        4.67e+03 
   355     8.875e+01       -1.02268e+02     1.38234e+03      -1.025262147e+02        -1.025239664e+02        4.68e+03 
   356     8.900e+01       -1.02268e+02     1.38232e+03      -1.025283583e+02        -1.025239802e+02        4.70e+03 
   357     8.925e+01       -1.02257e+02     1.38152e+03      -1.025126973e+02        -1.025239448e+02        4.71e+03 
   358     8.950e+01       -1.02284e+02     1.38346e+03      -1.025189817e+02        -1.025239293e+02        4.72e+03 
   359     8.975e+01       -1.02313e+02     1.38549e+03      -1.025160440e+02        -1.025239046e+02        4.74e+03 
   360     9.000e+01       -1.02313e+02     1.38549e+03      -1.025351546e+02        -1.025239397e+02        4.75e+03 
   361     9.025e+01       -1.02284e+02     1.38339e+03      -1.025107408e+02        -1.025238987e+02        4.76e+03 
   362     9.050e+01       -1.02295e+02     1.38428e+03      -1.025180034e+02        -1.025238805e+02        4.78e+03 
   363     9.075e+01       -1.02272e+02     1.38270e+03      -1.025149361e+02        -1.025238529e+02        4.79e+03 
   364     9.100e+01       -1.02306e+02     1.38509e+03      -1.025243566e+02        -1.025238545e+02        4.81e+03 
   365     9.125e+01       -1.02399e+02     1.39148e+03      -1.025312170e+02        -1.025238772e+02        4.82e+03 
   366     9.150e+01       -1.02278e+02     1.38307e+03      -1.025382988e+02        -1.025239212e+02        4.83e+03 
   367     9.175e+01       -1.02286e+02     1.38345e+03      -1.025251672e+02        -1.025239250e+02        4.85e+03 
   368     9.200e+01       -1.02164e+02     1.37503e+03      -1.025121347e+02        -1.025238894e+02        4.86e+03 
   369     9.225e+01       -1.02304e+02     1.38477e+03      -1.025246027e+02        -1.025238916e+02        4.87e+03 
   370     9.250e+01       -1.02283e+02     1.38335e+03      -1.025478068e+02        -1.025239638e+02        4.89e+03 
   371     9.275e+01       -1.02111e+02     1.37130e+03      -1.025349074e+02        -1.025239964e+02        4.90e+03 
   372     9.300e+01       -1.01951e+02     1.36030e+03      -1.025008366e+02        -1.025239281e+02        4.91e+03 
   373     9.325e+01       -1.02016e+02     1.36489e+03      -1.025190478e+02        -1.025239137e+02        4.93e+03 
   374     9.350e+01       -1.02308e+02     1.38500e+03      -1.025457111e+02        -1.025239788e+02        4.94e+03 
   375     9.375e+01       -1.02345e+02     1.38742e+03      -1.025140189e+02        -1.025239491e+02        4.95e+03 
   376     9.400e+01       -1.02283e+02     1.38324e+03      -1.025147221e+02        -1.025239217e+02        4.97e+03 
   377     9.425e+01       -1.02229e+02     1.37954e+03      -1.025320631e+02        -1.025239457e+02        4.98e+03 
   378     9.450e+01       -1.02166e+02     1.37514e+03      -1.025115815e+02        -1.025239095e+02        4.99e+03 
   379     9.475e+01       -1.02225e+02     1.37932e+03      -1.025089508e+02        -1.025238657e+02        5.01e+03 
   380     9.500e+01       -1.02313e+02     1.38550e+03      -1.025193304e+02        -1.025238524e+02        5.02e+03 
   381     9.525e+01       -1.02319e+02     1.38588e+03      -1.025302124e+02        -1.025238710e+02        5.04e+03 
   382     9.550e+01       -1.02237e+02     1.38017e+03      -1.025121363e+02        -1.025238369e+02        5.05e+03 
   383     9.575e+01       -1.02125e+02     1.37254e+03      -1.025166484e+02        -1.025238162e+02        5.06e+03 
   384     9.600e+01       -1.02172e+02     1.37578e+03      -1.025085355e+02        -1.025237721e+02        5.08e+03 
   385     9.625e+01       -1.02281e+02     1.38341e+03      -1.025213693e+02        -1.025237652e+02        5.09e+03 
   386     9.650e+01       -1.02255e+02     1.38162e+03      -1.025336591e+02        -1.025237937e+02        5.10e+03 
   387     9.675e+01       -1.02256e+02     1.38159e+03      -1.025162248e+02        -1.025237720e+02        5.12e+03 
   388     9.700e+01       -1.02243e+02     1.38071e+03      -1.025047570e+02        -1.025237176e+02        5.13e+03 
   389     9.725e+01       -1.02261e+02     1.38208e+03      -1.025119716e+02        -1.025236841e+02        5.14e+03 
   390     9.750e+01       -1.02303e+02     1.38499e+03      -1.025111419e+02        -1.025236484e+02        5.16e+03 
   391     9.775e+01       -1.02310e+02     1.38554e+03      -1.025098531e+02        -1.025236092e+02        5.17e+03 
   392     9.800e+01       -1.02327e+02     1.38681e+03      -1.025230204e+02        -1.025236075e+02        5.18e+03 
   393     9.825e+01       -1.02268e+02     1.38265e+03      -1.025319609e+02        -1.025236311e+02        5.20e+03 
   394     9.850e+01       -1.02689e+02     1.41193e+03      -1.025534879e+02        -1.025237168e+02        5.21e+03 
   395     9.875e+01       -1.02232e+02     1.37982e+03      -1.025229527e+02        -1.025237147e+02        5.23e+03 
   396     9.900e+01       -1.02291e+02     1.38390e+03      -1.025028302e+02        -1.025236562e+02        5.24e+03 
   397     9.925e+01       -1.02462e+02     1.39588e+03      -1.025238043e+02        -1.025236566e+02        5.25e+03 
   398     9.950e+01       -1.02042e+02     1.36686e+03      -1.025121356e+02        -1.025236250e+02        5.27e+03 
   399     9.975e+01       -1.02255e+02     1.38159e+03      -1.025280616e+02        -1.025236373e+02        5.28e+03 
   400     1.000e+02       -1.02265e+02     1.38220e+03      -1.025387953e+02        -1.025236792e+02        5.29e+03 
   401     1.002e+02       -1.02328e+02     1.38642e+03      -1.025211646e+02        -1.025236722e+02        5.31e+03 
   402     1.005e+02       -1.02275e+02     1.38279e+03      -1.025266528e+02        -1.025236804e+02        5.32e+03 
   403     1.008e+02       -1.02229e+02     1.37956e+03      -1.025083087e+02        -1.025236383e+02        5.34e+03 
   404     1.010e+02       -1.02314e+02     1.38558e+03      -1.025175655e+02        -1.025236217e+02        5.35e+03 
   405     1.012e+02       -1.02275e+02     1.38292e+03      -1.025256749e+02        -1.025236273e+02        5.36e+03 
   406     1.015e+02       -1.02294e+02     1.38416e+03      -1.025292234e+02        -1.025236425e+02        5.38e+03 
   407     1.018e+02       -1.02292e+02     1.38400e+03      -1.025180493e+02        -1.025236273e+02        5.39e+03 
   408     1.020e+02       -1.02275e+02     1.38280e+03      -1.025243566e+02        -1.025236293e+02        5.40e+03 
   409     1.022e+02       -1.02290e+02     1.38385e+03      -1.025252550e+02        -1.025236337e+02        5.42e+03 
   410     1.025e+02       -1.02272e+02     1.38257e+03      -1.025261512e+02        -1.025236405e+02        5.43e+03 
   411     1.028e+02       -1.02252e+02     1.38121e+03      -1.025130417e+02        -1.025236121e+02        5.44e+03 
   412     1.030e+02       -1.02278e+02     1.38302e+03      -1.025081676e+02        -1.025235707e+02        5.46e+03 
   413     1.032e+02       -1.02333e+02     1.38691e+03      -1.025155866e+02        -1.025235493e+02        5.47e+03 
   414     1.035e+02       -1.02300e+02     1.38467e+03      -1.025358495e+02        -1.025235821e+02        5.49e+03 
   415     1.038e+02       -1.02326e+02     1.38636e+03      -1.025214145e+02        -1.025235764e+02        5.50e+03 
   416     1.040e+02       -1.02327e+02     1.38644e+03      -1.025205081e+02        -1.025235682e+02        5.51e+03 
   417     1.042e+02       -1.02296e+02     1.38429e+03      -1.025219641e+02        -1.025235640e+02        5.52e+03 
   418     1.045e+02       -1.02292e+02     1.38402e+03      -1.025330718e+02        -1.025235890e+02        5.54e+03 
   419     1.048e+02       -1.02271e+02     1.38248e+03      -1.025160343e+02        -1.025235692e+02        5.55e+03 
   420     1.050e+02       -1.02285e+02     1.38352e+03      -1.025310499e+02        -1.025235888e+02        5.56e+03 
   421     1.052e+02       -1.02288e+02     1.38367e+03      -1.025235302e+02        -1.025235887e+02        5.58e+03 
   422     1.055e+02       -1.02306e+02     1.38489e+03      -1.025232778e+02        -1.025235878e+02        5.59e+03 
   423     1.058e+02       -1.02279e+02     1.38302e+03      -1.025171444e+02        -1.025235711e+02        5.60e+03 
   424     1.060e+02       -1.02227e+02     1.37947e+03      -1.025090934e+02        -1.025235336e+02        5.62e+03 
   425     1.062e+02       -1.02255e+02     1.38151e+03      -1.025395283e+02        -1.025235750e+02        5.63e+03 
   426     1.065e+02       -1.02277e+02     1.38292e+03      -1.025307436e+02        -1.025235935e+02        5.64e+03 
   427     1.068e+02       -1.02290e+02     1.38371e+03      -1.025214663e+02        -1.025235880e+02        5.66e+03 
   428     1.070e+02       -1.02317e+02     1.38559e+03      -1.025229709e+02        -1.025235864e+02        5.67e+03 
   429     1.072e+02       -1.02252e+02     1.38115e+03      -1.025181645e+02        -1.025235725e+02        5.69e+03 
   430     1.075e+02       -1.02258e+02     1.38157e+03      -1.025223514e+02        -1.025235694e+02        5.70e+03 
   431     1.078e+02       -1.02277e+02     1.38291e+03      -1.025266561e+02        -1.025235773e+02        5.71e+03 
   432     1.080e+02       -1.02701e+02     1.41252e+03      -1.025392076e+02        -1.025236178e+02        5.73e+03 
   433     1.082e+02       -1.02281e+02     1.38302e+03      -1.025283608e+02        -1.025236299e+02        5.74e+03 
   434     1.085e+02       -1.02324e+02     1.38602e+03      -1.025179566e+02        -1.025236155e+02        5.75e+03 
   435     1.088e+02       -1.02315e+02     1.38544e+03      -1.025271199e+02        -1.025236243e+02        5.76e+03 
   436     1.090e+02       -1.02330e+02     1.38645e+03      -1.025374244e+02        -1.025236592e+02        5.78e+03 
   437     1.092e+02       -1.02280e+02     1.38287e+03      -1.025088102e+02        -1.025236219e+02        5.79e+03 
   438     1.095e+02       -1.02387e+02     1.39041e+03      -1.025183633e+02        -1.025236087e+02        5.80e+03 
   439     1.098e+02       -1.02270e+02     1.38238e+03      -1.025261587e+02        -1.025236150e+02        5.82e+03 
   440     1.100e+02       -1.02226e+02     1.37931e+03      -1.025229229e+02        -1.025236133e+02        5.83e+03 
   441     1.102e+02       -1.02245e+02     1.38062e+03      -1.025025187e+02        -1.025235610e+02        5.84e+03 
   442     1.105e+02       -1.02273e+02     1.38273e+03      -1.025195241e+02        -1.025235510e+02        5.86e+03 
   443     1.108e+02       -1.02290e+02     1.38390e+03      -1.025316384e+02        -1.025235710e+02        5.87e+03 
   444     1.110e+02       -1.02312e+02     1.38533e+03      -1.025241012e+02        -1.025235723e+02        5.88e+03 
   445     1.112e+02       -1.02313e+02     1.38537e+03      -1.025387748e+02        -1.025236098e+02        5.90e+03 
   446     1.115e+02       -1.02304e+02     1.38466e+03      -1.025272817e+02        -1.025236188e+02        5.91e+03 
   447     1.118e+02       -1.02313e+02     1.38524e+03      -1.025245669e+02        -1.025236211e+02        5.92e+03 
   448     1.120e+02       -1.02378e+02     1.38975e+03      -1.025182452e+02        -1.025236079e+02        5.94e+03 
   449     1.122e+02       -1.02291e+02     1.38380e+03      -1.025242629e+02        -1.025236095e+02        5.95e+03 
   450     1.125e+02       -1.02303e+02     1.38463e+03      -1.025271658e+02        -1.025236182e+02        5.96e+03 
   451     1.128e+02       -1.02302e+02     1.38452e+03      -1.025231758e+02        -1.025236171e+02        5.98e+03 
   452     1.130e+02       -1.02286e+02     1.38342e+03      -1.025230357e+02        -1.025236157e+02        5.99e+03 
   453     1.132e+02       -1.02309e+02     1.38502e+03      -1.025069174e+02        -1.025235753e+02        6.00e+03 
   454     1.135e+02       -1.02312e+02     1.38538e+03      -1.025083997e+02        -1.025235388e+02        6.02e+03 
   455     1.138e+02       -1.02293e+02     1.38413e+03      -1.025363655e+02        -1.025235696e+02        6.03e+03 
   456     1.140e+02       -1.02294e+02     1.38411e+03      -1.025362182e+02        -1.025235999e+02        6.04e+03 
   457     1.142e+02       -1.02284e+02     1.38332e+03      -1.025244521e+02        -1.025236019e+02        6.06e+03 
   458     1.145e+02       -1.02276e+02     1.38275e+03      -1.025264338e+02        -1.025236087e+02        6.07e+03 
   459     1.148e+02       -1.02286e+02     1.38340e+03      -1.025191313e+02        -1.025235980e+02        6.08e+03 
   460     1.150e+02       -1.02318e+02     1.38571e+03      -1.025491101e+02        -1.025236587e+02        6.09e+03 
   461     1.152e+02       -1.02311e+02     1.38501e+03      -1.025335797e+02        -1.025236822e+02        6.11e+03 
   462     1.155e+02       -1.02320e+02     1.38560e+03      -1.025208434e+02        -1.025236755e+02        6.12e+03 
   463     1.158e+02       -1.02269e+02     1.38210e+03      -1.025229222e+02        -1.025236737e+02        6.13e+03 
   464     1.160e+02       -1.02286e+02     1.38327e+03      -1.025092440e+02        -1.025236398e+02        6.15e+03 
   465     1.162e+02       -1.02322e+02     1.38589e+03      -1.025259945e+02        -1.025236453e+02        6.16e+03 
   466     1.165e+02       -1.02294e+02     1.38398e+03      -1.025213695e+02        -1.025236400e+02        6.17e+03 
   467     1.168e+02       -1.02225e+02     1.37918e+03      -1.025071637e+02        -1.025236016e+02        6.19e+03 
   468     1.170e+02       -1.02257e+02     1.38156e+03      -1.025177962e+02        -1.025235881e+02        6.20e+03 
   469     1.172e+02       -1.02261e+02     1.38182e+03      -1.025210336e+02        -1.025235822e+02        6.21e+03 
   470     1.175e+02       -1.02238e+02     1.38027e+03      -1.025168919e+02        -1.025235667e+02        6.23e+03 
