User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 20:26:01 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "87308",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations   1  18 960   8  13   0   0   0   0   0
Number of determinants 1000

Initial state energy:  (-26.234983,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.234728,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   232     5.800e+01       -2.66600e+01     1.19700e+03      -2.671188577e+01        -2.671157442e+01        1.16e+03 
   233     5.825e+01       -2.66639e+01     1.19722e+03      -2.671143411e+01        -2.671157370e+01        1.17e+03 
   234     5.850e+01       -2.66526e+01     1.19654e+03      -2.671526788e+01        -2.671159264e+01        1.17e+03 
   235     5.875e+01       -2.66580e+01     1.19683e+03      -2.671877332e+01        -2.671162929e+01        1.18e+03 
   236     5.900e+01       -2.66499e+01     1.19630e+03      -2.671874452e+01        -2.671166539e+01        1.18e+03 
   237     5.925e+01       -2.66543e+01     1.19653e+03      -2.671158602e+01        -2.671166499e+01        1.19e+03 
   238     5.950e+01       -2.66513e+01     1.19635e+03      -2.671516364e+01        -2.671168257e+01        1.19e+03 
   239     5.975e+01       -2.66640e+01     1.19709e+03      -2.671304537e+01        -2.671168939e+01        1.20e+03 
   240     6.000e+01       -2.66512e+01     1.19632e+03      -2.671423801e+01        -2.671170206e+01        1.20e+03 
   241     6.025e+01       -2.66631e+01     1.19703e+03      -2.670862823e+01        -2.671168684e+01        1.21e+03 
   242     6.050e+01       -2.66513e+01     1.19635e+03      -2.671312187e+01        -2.671169391e+01        1.21e+03 
   243     6.075e+01       -2.66580e+01     1.19674e+03      -2.671035345e+01        -2.671168734e+01        1.22e+03 
   244     6.100e+01       -2.66705e+01     1.19750e+03      -2.671134840e+01        -2.671168568e+01        1.22e+03 
   245     6.125e+01       -2.66689e+01     1.19741e+03      -2.671123884e+01        -2.671168351e+01        1.23e+03 
   246     6.150e+01       -2.66480e+01     1.19616e+03      -2.671502717e+01        -2.671169966e+01        1.23e+03 
   247     6.175e+01       -2.66585e+01     1.19677e+03      -2.671072135e+01        -2.671169496e+01        1.24e+03 
   248     6.200e+01       -2.66391e+01     1.19562e+03      -2.671278989e+01        -2.671170019e+01        1.24e+03 
   249     6.225e+01       -2.66452e+01     1.19598e+03      -2.671848539e+01        -2.671173248e+01        1.25e+03 
   250     6.250e+01       -2.66420e+01     1.19576e+03      -2.671427048e+01        -2.671174450e+01        1.25e+03 
   251     6.275e+01       -2.66469e+01     1.19604e+03      -2.671659439e+01        -2.671176737e+01        1.26e+03 
   252     6.300e+01       -2.66849e+01     1.19830e+03      -2.671939659e+01        -2.671180324e+01        1.26e+03 
   253     6.325e+01       -2.66563e+01     1.19655e+03      -2.671422808e+01        -2.671181457e+01        1.27e+03 
   254     6.350e+01       -2.66635e+01     1.19698e+03      -2.671452353e+01        -2.671182717e+01        1.27e+03 
   255     6.375e+01       -2.66690e+01     1.19730e+03      -2.672266780e+01        -2.671187739e+01        1.28e+03 
   256     6.400e+01       -2.66526e+01     1.19627e+03      -2.671475650e+01        -2.671189065e+01        1.28e+03 
   257     6.425e+01       -2.66694e+01     1.19727e+03      -2.671849246e+01        -2.671192095e+01        1.29e+03 
   258     6.450e+01       -2.66608e+01     1.19674e+03      -2.671691057e+01        -2.671194374e+01        1.29e+03 
   259     6.475e+01       -2.66694e+01     1.19724e+03      -2.671336218e+01        -2.671195019e+01        1.30e+03 
   260     6.500e+01       -2.66442e+01     1.19575e+03      -2.671600969e+01        -2.671196855e+01        1.31e+03 
   261     6.525e+01       -2.66779e+01     1.19776e+03      -2.671475953e+01        -2.671198113e+01        1.31e+03 
   262     6.550e+01       -2.66392e+01     1.19545e+03      -2.671321026e+01        -2.671198664e+01        1.31e+03 
   263     6.575e+01       -2.66449e+01     1.19580e+03      -2.670644780e+01        -2.671196193e+01        1.32e+03 
   264     6.600e+01       -2.66518e+01     1.19626e+03      -2.670328543e+01        -2.671192338e+01        1.33e+03 
   265     6.625e+01       -2.66547e+01     1.19650e+03      -2.671213176e+01        -2.671192430e+01        1.33e+03 
   266     6.650e+01       -2.66711e+01     1.19749e+03      -2.670774402e+01        -2.671190587e+01        1.33e+03 
   267     6.675e+01       -2.66492e+01     1.19621e+03      -2.670978670e+01        -2.671189658e+01        1.34e+03 
   268     6.700e+01       -2.66483e+01     1.19617e+03      -2.670937711e+01        -2.671188558e+01        1.34e+03 
   269     6.725e+01       -2.66486e+01     1.19621e+03      -2.671167521e+01        -2.671188467e+01        1.35e+03 
   270     6.750e+01       -2.66537e+01     1.19652e+03      -2.671489886e+01        -2.671189771e+01        1.35e+03 
   271     6.775e+01       -2.66604e+01     1.19690e+03      -2.671486118e+01        -2.671191049e+01        1.36e+03 
   272     6.800e+01       -2.66653e+01     1.19717e+03      -2.671461475e+01        -2.671192210e+01        1.36e+03 
   273     6.825e+01       -2.66680e+01     1.19732e+03      -2.671602395e+01        -2.671193964e+01        1.37e+03 
   274     6.850e+01       -2.66575e+01     1.19667e+03      -2.671412125e+01        -2.671194893e+01        1.37e+03 
   275     6.875e+01       -2.66629e+01     1.19699e+03      -2.672580558e+01        -2.671200766e+01        1.38e+03 
   276     6.900e+01       -2.66558e+01     1.19649e+03      -2.671932365e+01        -2.671203852e+01        1.38e+03 
   277     6.925e+01       -2.66620e+01     1.19683e+03      -2.671388691e+01        -2.671204629e+01        1.39e+03 
   278     6.950e+01       -2.66625e+01     1.19687e+03      -2.671662255e+01        -2.671206544e+01        1.39e+03 
   279     6.975e+01       -2.66585e+01     1.19662e+03      -2.672405317e+01        -2.671211539e+01        1.40e+03 
   280     7.000e+01       -2.66607e+01     1.19670e+03      -2.672290999e+01        -2.671216019e+01        1.40e+03 
   281     7.025e+01       -2.66570e+01     1.19643e+03      -2.672267013e+01        -2.671220361e+01        1.41e+03 
   282     7.050e+01       -2.66655e+01     1.19690e+03      -2.671827650e+01        -2.671222861e+01        1.41e+03 
   283     7.075e+01       -2.66546e+01     1.19625e+03      -2.672477206e+01        -2.671228000e+01        1.42e+03 
   284     7.100e+01       -2.66418e+01     1.19543e+03      -2.672031080e+01        -2.671231275e+01        1.42e+03 
   285     7.125e+01       -2.66574e+01     1.19636e+03      -2.672168881e+01        -2.671235085e+01        1.43e+03 
   286     7.150e+01       -2.66353e+01     1.19501e+03      -2.671652063e+01        -2.671236771e+01        1.43e+03 
   287     7.175e+01       -2.66594e+01     1.19646e+03      -2.670859561e+01        -2.671235250e+01        1.44e+03 
   288     7.200e+01       -2.66511e+01     1.19603e+03      -2.671269616e+01        -2.671235388e+01        1.44e+03 
   289     7.225e+01       -2.66666e+01     1.19698e+03      -2.671444910e+01        -2.671236227e+01        1.45e+03 
   290     7.250e+01       -2.66442e+01     1.19566e+03      -2.671734403e+01        -2.671238210e+01        1.45e+03 
   291     7.275e+01       -2.66536e+01     1.19621e+03      -2.671570103e+01        -2.671239526e+01        1.46e+03 
   292     7.300e+01       -2.66558e+01     1.19636e+03      -2.671515987e+01        -2.671240619e+01        1.46e+03 
   293     7.325e+01       -2.66541e+01     1.19626e+03      -2.671120838e+01        -2.671240148e+01        1.47e+03 
   294     7.350e+01       -2.66715e+01     1.19733e+03      -2.672514386e+01        -2.671245148e+01        1.47e+03 
   295     7.375e+01       -2.66476e+01     1.19585e+03      -2.670960425e+01        -2.671244036e+01        1.48e+03 
   296     7.400e+01       -2.66506e+01     1.19607e+03      -2.670767627e+01        -2.671242183e+01        1.48e+03 
   297     7.425e+01       -2.66538e+01     1.19632e+03      -2.670680766e+01        -2.671240008e+01        1.49e+03 
   298     7.450e+01       -2.66591e+01     1.19668e+03      -2.670704058e+01        -2.671237938e+01        1.49e+03 
   299     7.475e+01       -2.66377e+01     1.19545e+03      -2.671009947e+01        -2.671237062e+01        1.50e+03 
   300     7.500e+01       -2.66610e+01     1.19686e+03      -2.670912767e+01        -2.671235819e+01        1.50e+03 
   301     7.525e+01       -2.66659e+01     1.19718e+03      -2.671228331e+01        -2.671235791e+01        1.51e+03 
   302     7.550e+01       -2.66491e+01     1.19618e+03      -2.670898675e+01        -2.671234509e+01        1.51e+03 
   303     7.575e+01       -2.66500e+01     1.19626e+03      -2.670591149e+01        -2.671232073e+01        1.52e+03 
   304     7.600e+01       -2.66495e+01     1.19626e+03      -2.670544059e+01        -2.671229477e+01        1.52e+03 
   305     7.625e+01       -2.66697e+01     1.19751e+03      -2.671031754e+01        -2.671228734e+01        1.53e+03 
   306     7.650e+01       -2.66461e+01     1.19611e+03      -2.670835291e+01        -2.671227261e+01        1.53e+03 
   307     7.675e+01       -2.66492e+01     1.19631e+03      -2.670350789e+01        -2.671223991e+01        1.54e+03 
   308     7.700e+01       -2.66370e+01     1.19562e+03      -2.670415550e+01        -2.671220988e+01        1.54e+03 
   309     7.725e+01       -2.66539e+01     1.19667e+03      -2.670742873e+01        -2.671219217e+01        1.55e+03 
   310     7.750e+01       -2.66553e+01     1.19676e+03      -2.670572204e+01        -2.671216829e+01        1.55e+03 
   311     7.775e+01       -2.66443e+01     1.19613e+03      -2.670351243e+01        -2.671213648e+01        1.56e+03 
   312     7.800e+01       -2.66533e+01     1.19670e+03      -2.670739445e+01        -2.671211911e+01        1.56e+03 
   313     7.825e+01       -2.66654e+01     1.19743e+03      -2.671382341e+01        -2.671212533e+01        1.57e+03 
   314     7.850e+01       -2.66722e+01     1.19780e+03      -2.671306994e+01        -2.671212877e+01        1.57e+03 
   315     7.875e+01       -2.66653e+01     1.19736e+03      -2.671476293e+01        -2.671213832e+01        1.58e+03 
   316     7.900e+01       -2.66515e+01     1.19651e+03      -2.671753661e+01        -2.671215781e+01        1.58e+03 
   317     7.925e+01       -2.66775e+01     1.19801e+03      -2.671884560e+01        -2.671218189e+01        1.59e+03 
   318     7.950e+01       -2.66590e+01     1.19686e+03      -2.672336894e+01        -2.671222200e+01        1.60e+03 
   319     7.975e+01       -2.66565e+01     1.19664e+03      -2.672299839e+01        -2.671226049e+01        1.60e+03 
   320     8.000e+01       -2.66469e+01     1.19600e+03      -2.671478270e+01        -2.671226946e+01        1.61e+03 
   321     8.025e+01       -2.66332e+01     1.19517e+03      -2.671604651e+01        -2.671228284e+01        1.61e+03 
   322     8.050e+01       -2.66392e+01     1.19552e+03      -2.671539014e+01        -2.671229381e+01        1.62e+03 
   323     8.075e+01       -2.66408e+01     1.19561e+03      -2.671601270e+01        -2.671230689e+01        1.62e+03 
   324     8.100e+01       -2.66621e+01     1.19687e+03      -2.671758056e+01        -2.671232540e+01        1.63e+03 
   325     8.125e+01       -2.66531e+01     1.19631e+03      -2.670977961e+01        -2.671231650e+01        1.63e+03 
   326     8.150e+01       -2.66639e+01     1.19699e+03      -2.672203850e+01        -2.671235039e+01        1.64e+03 
   327     8.175e+01       -2.66387e+01     1.19544e+03      -2.672214095e+01        -2.671238435e+01        1.64e+03 
   328     8.200e+01       -2.66707e+01     1.19731e+03      -2.672139780e+01        -2.671241556e+01        1.65e+03 
   329     8.225e+01       -2.66566e+01     1.19642e+03      -2.672203284e+01        -2.671244872e+01        1.65e+03 
   330     8.250e+01       -2.66562e+01     1.19637e+03      -2.671627575e+01        -2.671246187e+01        1.66e+03 
   331     8.275e+01       -2.66568e+01     1.19641e+03      -2.671436734e+01        -2.671246839e+01        1.66e+03 
   332     8.300e+01       -2.66481e+01     1.19590e+03      -2.670690761e+01        -2.671244942e+01        1.67e+03 
   333     8.325e+01       -2.66384e+01     1.19538e+03      -2.670523911e+01        -2.671242492e+01        1.67e+03 
   334     8.350e+01       -2.66290e+01     1.19488e+03      -2.669870752e+01        -2.671237849e+01        1.68e+03 
   335     8.375e+01       -2.66459e+01     1.19598e+03      -2.670376826e+01        -2.671234941e+01        1.68e+03 
   336     8.400e+01       -2.66393e+01     1.19564e+03      -2.670642564e+01        -2.671232948e+01        1.69e+03 
   337     8.425e+01       -2.66395e+01     1.19569e+03      -2.670706889e+01        -2.671231184e+01        1.69e+03 
   338     8.450e+01       -2.66311e+01     1.19522e+03      -2.671184506e+01        -2.671231028e+01        1.70e+03 
   339     8.475e+01       -2.66483e+01     1.19624e+03      -2.671120805e+01        -2.671230661e+01        1.70e+03 
   340     8.500e+01       -2.66774e+01     1.19798e+03      -2.671586161e+01        -2.671231843e+01        1.71e+03 
   341     8.525e+01       -2.66564e+01     1.19669e+03      -2.670738019e+01        -2.671230208e+01        1.71e+03 
   342     8.550e+01       -2.66713e+01     1.19761e+03      -2.671517663e+01        -2.671231158e+01        1.72e+03 
   343     8.575e+01       -2.66598e+01     1.19690e+03      -2.671415944e+01        -2.671231766e+01        1.72e+03 
   344     8.600e+01       -2.66484e+01     1.19620e+03      -2.670806030e+01        -2.671230370e+01        1.73e+03 
   345     8.625e+01       -2.66536e+01     1.19654e+03      -2.670917516e+01        -2.671229348e+01        1.73e+03 
   346     8.650e+01       -2.66527e+01     1.19649e+03      -2.670952326e+01        -2.671228446e+01        1.74e+03 
   347     8.675e+01       -2.66706e+01     1.19758e+03      -2.671071588e+01        -2.671227936e+01        1.74e+03 
   348     8.700e+01       -2.66733e+01     1.19774e+03      -2.671560448e+01        -2.671229013e+01        1.75e+03 
   349     8.725e+01       -2.66462e+01     1.19609e+03      -2.671398587e+01        -2.671229560e+01        1.75e+03 
   350     8.750e+01       -2.66598e+01     1.19689e+03      -2.671109995e+01        -2.671229175e+01        1.76e+03 
   351     8.775e+01       -2.66554e+01     1.19663e+03      -2.671378493e+01        -2.671229654e+01        1.76e+03 
   352     8.800e+01       -2.66656e+01     1.19722e+03      -2.671407610e+01        -2.671230223e+01        1.77e+03 
   353     8.825e+01       -2.66642e+01     1.19713e+03      -2.672109400e+01        -2.671233024e+01        1.77e+03 
   354     8.850e+01       -2.66485e+01     1.19613e+03      -2.670911114e+01        -2.671232002e+01        1.78e+03 
   355     8.875e+01       -2.66546e+01     1.19653e+03      -2.671810461e+01        -2.671233833e+01        1.78e+03 
   356     8.900e+01       -2.66698e+01     1.19740e+03      -2.671643097e+01        -2.671235125e+01        1.79e+03 
   357     8.925e+01       -2.66631e+01     1.19698e+03      -2.670995247e+01        -2.671234370e+01        1.79e+03 
   358     8.950e+01       -2.66523e+01     1.19636e+03      -2.670951694e+01        -2.671233484e+01        1.80e+03 
   359     8.975e+01       -2.66511e+01     1.19630e+03      -2.670701897e+01        -2.671231823e+01        1.80e+03 
   360     9.000e+01       -2.66464e+01     1.19606e+03      -2.670320313e+01        -2.671228985e+01        1.81e+03 
   361     9.025e+01       -2.66695e+01     1.19749e+03      -2.670405545e+01        -2.671226426e+01        1.81e+03 
   362     9.050e+01       -2.66484e+01     1.19627e+03      -2.670578939e+01        -2.671224422e+01        1.82e+03 
   363     9.075e+01       -2.66553e+01     1.19672e+03      -2.670760736e+01        -2.671222990e+01        1.82e+03 
   364     9.100e+01       -2.66330e+01     1.19540e+03      -2.671751209e+01        -2.671224614e+01        1.83e+03 
   365     9.125e+01       -2.66586e+01     1.19688e+03      -2.672260977e+01        -2.671227794e+01        1.83e+03 
   366     9.150e+01       -2.66799e+01     1.19809e+03      -2.671839133e+01        -2.671229666e+01        1.84e+03 
   367     9.175e+01       -2.66682e+01     1.19734e+03      -2.671461703e+01        -2.671230374e+01        1.84e+03 
   368     9.200e+01       -2.66627e+01     1.19700e+03      -2.671620067e+01        -2.671231559e+01        1.85e+03 
   369     9.225e+01       -2.66516e+01     1.19632e+03      -2.671177352e+01        -2.671231394e+01        1.85e+03 
   370     9.250e+01       -2.66501e+01     1.19624e+03      -2.671562495e+01        -2.671232394e+01        1.86e+03 
   371     9.275e+01       -2.66741e+01     1.19766e+03      -2.671690186e+01        -2.671233775e+01        1.86e+03 
   372     9.300e+01       -2.66443e+01     1.19585e+03      -2.671718017e+01        -2.671235228e+01        1.87e+03 
   373     9.325e+01       -2.66492e+01     1.19612e+03      -2.671472542e+01        -2.671235938e+01        1.87e+03 
   374     9.350e+01       -2.66603e+01     1.19678e+03      -2.672286393e+01        -2.671239074e+01        1.88e+03 
   375     9.375e+01       -2.66527e+01     1.19628e+03      -2.671167529e+01        -2.671238861e+01        1.88e+03 
   376     9.400e+01       -2.66677e+01     1.19719e+03      -2.672051715e+01        -2.671241275e+01        1.89e+03 
   377     9.425e+01       -2.66563e+01     1.19647e+03      -2.671872988e+01        -2.671243144e+01        1.89e+03 
   378     9.450e+01       -2.66489e+01     1.19601e+03      -2.671693110e+01        -2.671244470e+01        1.90e+03 
   379     9.475e+01       -2.66541e+01     1.19631e+03      -2.671585886e+01        -2.671245474e+01        1.90e+03 
   380     9.500e+01       -2.66539e+01     1.19630e+03      -2.671126148e+01        -2.671245124e+01        1.91e+03 
   381     9.525e+01       -2.66550e+01     1.19639e+03      -2.671150988e+01        -2.671244849e+01        1.91e+03 
   382     9.550e+01       -2.66457e+01     1.19586e+03      -2.671141323e+01        -2.671244547e+01        1.92e+03 
   383     9.575e+01       -2.66539e+01     1.19637e+03      -2.671792451e+01        -2.671246140e+01        1.92e+03 
   384     9.600e+01       -2.66715e+01     1.19740e+03      -2.672322787e+01        -2.671249263e+01        1.93e+03 
   385     9.625e+01       -2.66586e+01     1.19658e+03      -2.672192330e+01        -2.671251988e+01        1.93e+03 
   386     9.650e+01       -2.66647e+01     1.19691e+03      -2.671573504e+01        -2.671252915e+01        1.94e+03 
   387     9.675e+01       -2.66600e+01     1.19663e+03      -2.671800508e+01        -2.671254489e+01        1.94e+03 
   388     9.700e+01       -2.66581e+01     1.19650e+03      -2.672612546e+01        -2.671258380e+01        1.95e+03 
   389     9.725e+01       -2.66377e+01     1.19523e+03      -2.671836145e+01        -2.671260029e+01        1.95e+03 
   390     9.750e+01       -2.66468e+01     1.19576e+03      -2.671276225e+01        -2.671260075e+01        1.96e+03 
   391     9.775e+01       -2.66685e+01     1.19709e+03      -2.671692788e+01        -2.671261305e+01        1.96e+03 
   392     9.800e+01       -2.66542e+01     1.19623e+03      -2.670743134e+01        -2.671259837e+01        1.97e+03 
   393     9.825e+01       -2.66444e+01     1.19571e+03      -2.670380347e+01        -2.671257355e+01        1.97e+03 
   394     9.850e+01       -2.66520e+01     1.19623e+03      -2.671234512e+01        -2.671257290e+01        1.98e+03 
   395     9.875e+01       -2.66553e+01     1.19645e+03      -2.671325250e+01        -2.671257481e+01        1.98e+03 
   396     9.900e+01       -2.66286e+01     1.19486e+03      -2.671400106e+01        -2.671257880e+01        1.99e+03 
   397     9.925e+01       -2.66390e+01     1.19548e+03      -2.671441836e+01        -2.671258394e+01        1.99e+03 
   398     9.950e+01       -2.66454e+01     1.19586e+03      -2.670626381e+01        -2.671256634e+01        2.00e+03 
   399     9.975e+01       -2.66525e+01     1.19634e+03      -2.670167278e+01        -2.671253609e+01        2.00e+03 
   400     1.000e+02       -2.66445e+01     1.19593e+03      -2.670499991e+01        -2.671251522e+01        2.01e+03 
   401     1.002e+02       -2.66317e+01     1.19521e+03      -2.670930974e+01        -2.671250638e+01        2.01e+03 
   402     1.005e+02       -2.66474e+01     1.19617e+03      -2.671171346e+01        -2.671250419e+01        2.02e+03 
   403     1.008e+02       -2.66408e+01     1.19577e+03      -2.671360185e+01        -2.671250721e+01        2.02e+03 
   404     1.010e+02       -2.66680e+01     1.19738e+03      -2.673174793e+01        -2.671255996e+01        2.03e+03 
   405     1.012e+02       -2.66705e+01     1.19741e+03      -2.672069756e+01        -2.671258221e+01        2.03e+03 
   406     1.015e+02       -2.66745e+01     1.19761e+03      -2.672688112e+01        -2.671262120e+01        2.04e+03 
   407     1.018e+02       -2.66571e+01     1.19649e+03      -2.671714141e+01        -2.671263349e+01        2.04e+03 
   408     1.020e+02       -2.66585e+01     1.19657e+03      -2.671343320e+01        -2.671263565e+01        2.05e+03 
   409     1.022e+02       -2.66484e+01     1.19598e+03      -2.671459432e+01        -2.671264094e+01        2.05e+03 
   410     1.025e+02       -2.66590e+01     1.19662e+03      -2.671462643e+01        -2.671264630e+01        2.06e+03 
   411     1.028e+02       -2.66699e+01     1.19728e+03      -2.671717656e+01        -2.671265848e+01        2.06e+03 
   412     1.030e+02       -2.66415e+01     1.19557e+03      -2.671096789e+01        -2.671265395e+01        2.07e+03 
   413     1.032e+02       -2.66696e+01     1.19727e+03      -2.671501614e+01        -2.671266027e+01        2.07e+03 
   414     1.035e+02       -2.66354e+01     1.19523e+03      -2.671014043e+01        -2.671265356e+01        2.08e+03 
   415     1.038e+02       -2.66623e+01     1.19686e+03      -2.671460845e+01        -2.671265876e+01        2.08e+03 
   416     1.040e+02       -2.66448e+01     1.19582e+03      -2.671337836e+01        -2.671266067e+01        2.09e+03 
   417     1.042e+02       -2.66537e+01     1.19636e+03      -2.671821932e+01        -2.671267537e+01        2.09e+03 
   418     1.045e+02       -2.66477e+01     1.19598e+03      -2.671649611e+01        -2.671268545e+01        2.10e+03 
   419     1.048e+02       -2.66696e+01     1.19728e+03      -2.672257774e+01        -2.671271150e+01        2.10e+03 
   420     1.050e+02       -2.66558e+01     1.19641e+03      -2.672317566e+01        -2.671273896e+01        2.11e+03 
   421     1.052e+02       -2.66768e+01     1.19762e+03      -2.672849421e+01        -2.671278024e+01        2.11e+03 
   422     1.055e+02       -2.66786e+01     1.19766e+03      -2.671686919e+01        -2.671279092e+01        2.12e+03 
   423     1.058e+02       -2.66549e+01     1.19624e+03      -2.671239377e+01        -2.671278989e+01        2.12e+03 
   424     1.060e+02       -2.66646e+01     1.19686e+03      -2.671643264e+01        -2.671279935e+01        2.13e+03 
   425     1.062e+02       -2.66655e+01     1.19691e+03      -2.670738705e+01        -2.671278533e+01        2.13e+03 
   426     1.065e+02       -2.66365e+01     1.19524e+03      -2.670321871e+01        -2.671276064e+01        2.14e+03 
   427     1.068e+02       -2.66466e+01     1.19592e+03      -2.671214278e+01        -2.671275904e+01        2.14e+03 
   428     1.070e+02       -2.66478e+01     1.19600e+03      -2.671791036e+01        -2.671277228e+01        2.15e+03 
   429     1.072e+02       -2.66530e+01     1.19630e+03      -2.671134311e+01        -2.671276862e+01        2.15e+03 
   430     1.075e+02       -2.66426e+01     1.19569e+03      -2.670597927e+01        -2.671275127e+01        2.16e+03 
   431     1.078e+02       -2.66283e+01     1.19489e+03      -2.670856783e+01        -2.671274061e+01        2.16e+03 
   432     1.080e+02       -2.66623e+01     1.19696e+03      -2.670199904e+01        -2.671271327e+01        2.17e+03 
   433     1.082e+02       -2.66492e+01     1.19623e+03      -2.670580422e+01        -2.671269574e+01        2.17e+03 
   434     1.085e+02       -2.66589e+01     1.19685e+03      -2.671060078e+01        -2.671269043e+01        2.18e+03 
   435     1.088e+02       -2.66681e+01     1.19741e+03      -2.671693974e+01        -2.671270117e+01        2.18e+03 
   436     1.090e+02       -2.66614e+01     1.19698e+03      -2.671630860e+01        -2.671271026e+01        2.19e+03 
   437     1.092e+02       -2.66538e+01     1.19649e+03      -2.671640370e+01        -2.671271954e+01        2.19e+03 
   438     1.095e+02       -2.66484e+01     1.19615e+03      -2.671677898e+01        -2.671272971e+01        2.20e+03 
   439     1.098e+02       -2.66672e+01     1.19725e+03      -2.671078028e+01        -2.671272483e+01        2.20e+03 
   440     1.100e+02       -2.66342e+01     1.19529e+03      -2.671206674e+01        -2.671272319e+01        2.21e+03 
   441     1.102e+02       -2.66537e+01     1.19646e+03      -2.671777169e+01        -2.671273575e+01        2.21e+03 
   442     1.105e+02       -2.66727e+01     1.19757e+03      -2.672031997e+01        -2.671275459e+01        2.22e+03 
   443     1.108e+02       -2.66511e+01     1.19623e+03      -2.671320160e+01        -2.671275569e+01        2.23e+03 
   444     1.110e+02       -2.66622e+01     1.19690e+03      -2.671631777e+01        -2.671276449e+01        2.23e+03 
   445     1.112e+02       -2.66581e+01     1.19664e+03      -2.671891531e+01        -2.671277964e+01        2.24e+03 
   446     1.115e+02       -2.66384e+01     1.19543e+03      -2.671827005e+01        -2.671279312e+01        2.24e+03 
   447     1.118e+02       -2.66732e+01     1.19749e+03      -2.671638766e+01        -2.671280194e+01        2.25e+03 
   448     1.120e+02       -2.66522e+01     1.19623e+03      -2.671581420e+01        -2.671280930e+01        2.25e+03 
   449     1.122e+02       -2.66460e+01     1.19586e+03      -2.671413042e+01        -2.671281252e+01        2.26e+03 
   450     1.125e+02       -2.66636e+01     1.19691e+03      -2.670967800e+01        -2.671280489e+01        2.26e+03 
   451     1.128e+02       -2.66449e+01     1.19583e+03      -2.671548258e+01        -2.671281139e+01        2.27e+03 
   452     1.130e+02       -2.66587e+01     1.19664e+03      -2.671921948e+01        -2.671282690e+01        2.27e+03 
   453     1.132e+02       -2.66506e+01     1.19613e+03      -2.671255089e+01        -2.671282624e+01        2.28e+03 
   454     1.135e+02       -2.66523e+01     1.19625e+03      -2.671151721e+01        -2.671282308e+01        2.28e+03 
   455     1.138e+02       -2.66560e+01     1.19650e+03      -2.671293980e+01        -2.671282336e+01        2.29e+03 
   456     1.140e+02       -2.66612e+01     1.19681e+03      -2.671626983e+01        -2.671283163e+01        2.29e+03 
   457     1.142e+02       -2.66492e+01     1.19609e+03      -2.671405933e+01        -2.671283457e+01        2.30e+03 
   458     1.145e+02       -2.66585e+01     1.19664e+03      -2.671378344e+01        -2.671283683e+01        2.30e+03 
   459     1.148e+02       -2.66477e+01     1.19600e+03      -2.670942310e+01        -2.671282871e+01        2.31e+03 
   460     1.150e+02       -2.66362e+01     1.19535e+03      -2.671630936e+01        -2.671283697e+01        2.31e+03 
   461     1.152e+02       -2.66782e+01     1.19785e+03      -2.671588377e+01        -2.671284419e+01        2.32e+03 
   462     1.155e+02       -2.66718e+01     1.19745e+03      -2.671561199e+01        -2.671285074e+01        2.32e+03 
   463     1.158e+02       -2.66498e+01     1.19613e+03      -2.672194523e+01        -2.671287218e+01        2.33e+03 
   464     1.160e+02       -2.66466e+01     1.19589e+03      -2.671506938e+01        -2.671287735e+01        2.33e+03 
   465     1.162e+02       -2.66377e+01     1.19536e+03      -2.670810087e+01        -2.671286615e+01        2.34e+03 
   466     1.165e+02       -2.66524e+01     1.19628e+03      -2.671013806e+01        -2.671285976e+01        2.34e+03 
   467     1.168e+02       -2.66653e+01     1.19708e+03      -2.670635169e+01        -2.671284455e+01        2.35e+03 
   468     1.170e+02       -2.66540e+01     1.19645e+03      -2.670205239e+01        -2.671281939e+01        2.35e+03 
   469     1.172e+02       -2.66500e+01     1.19628e+03      -2.670843477e+01        -2.671280920e+01        2.36e+03 
   470     1.175e+02       -2.66460e+01     1.19606e+03      -2.671205796e+01        -2.671280746e+01        2.36e+03 
   471     1.178e+02       -2.66514e+01     1.19638e+03      -2.671408983e+01        -2.671281043e+01        2.37e+03 
