User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 19:13:58 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "29141",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-26.079465,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.079245,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   232     5.800e+01       -2.66318e+01     1.19556e+03      -2.669799855e+01        -2.671156644e+01        1.00e+03 
   233     5.825e+01       -2.66503e+01     1.19672e+03      -2.670028235e+01        -2.671150825e+01        1.00e+03 
   234     5.850e+01       -2.66328e+01     1.19570e+03      -2.670786469e+01        -2.671148958e+01        1.01e+03 
   235     5.875e+01       -2.66696e+01     1.19788e+03      -2.670134234e+01        -2.671143774e+01        1.01e+03 
   236     5.900e+01       -2.66426e+01     1.19629e+03      -2.670044855e+01        -2.671138196e+01        1.02e+03 
   237     5.925e+01       -2.66233e+01     1.19516e+03      -2.669067439e+01        -2.671127748e+01        1.02e+03 
   238     5.950e+01       -2.66313e+01     1.19572e+03      -2.669399720e+01        -2.671119069e+01        1.03e+03 
   239     5.975e+01       -2.66268e+01     1.19550e+03      -2.670229851e+01        -2.671114626e+01        1.03e+03 
   240     6.000e+01       -2.66364e+01     1.19607e+03      -2.669872006e+01        -2.671108445e+01        1.03e+03 
   241     6.025e+01       -2.66416e+01     1.19640e+03      -2.669912592e+01        -2.671102524e+01        1.04e+03 
   242     6.050e+01       -2.66418e+01     1.19643e+03      -2.670562803e+01        -2.671099865e+01        1.04e+03 
   243     6.075e+01       -2.66602e+01     1.19750e+03      -2.670392539e+01        -2.671096395e+01        1.05e+03 
   244     6.100e+01       -2.66450e+01     1.19658e+03      -2.670089306e+01        -2.671091481e+01        1.05e+03 
   245     6.125e+01       -2.66198e+01     1.19509e+03      -2.669613210e+01        -2.671084313e+01        1.06e+03 
   246     6.150e+01       -2.66550e+01     1.19723e+03      -2.669973584e+01        -2.671078943e+01        1.06e+03 
   247     6.175e+01       -2.66401e+01     1.19634e+03      -2.670107280e+01        -2.671074271e+01        1.06e+03 
   248     6.200e+01       -2.66418e+01     1.19644e+03      -2.670270738e+01        -2.671070426e+01        1.07e+03 
   249     6.225e+01       -2.66314e+01     1.19581e+03      -2.670562956e+01        -2.671068011e+01        1.07e+03 
   250     6.250e+01       -2.66324e+01     1.19585e+03      -2.671651051e+01        -2.671070773e+01        1.08e+03 
   251     6.275e+01       -2.66561e+01     1.19717e+03      -2.671511337e+01        -2.671072852e+01        1.08e+03 
   252     6.300e+01       -2.66571e+01     1.19717e+03      -2.671199445e+01        -2.671073447e+01        1.09e+03 
   253     6.325e+01       -2.66430e+01     1.19628e+03      -2.670305995e+01        -2.671069861e+01        1.09e+03 
   254     6.350e+01       -2.66410e+01     1.19617e+03      -2.670423062e+01        -2.671066853e+01        1.09e+03 
   255     6.375e+01       -2.66432e+01     1.19630e+03      -2.670799486e+01        -2.671065615e+01        1.10e+03 
   256     6.400e+01       -2.66402e+01     1.19611e+03      -2.670758338e+01        -2.671064200e+01        1.10e+03 
   257     6.425e+01       -2.66278e+01     1.19535e+03      -2.670726622e+01        -2.671062652e+01        1.11e+03 
   258     6.450e+01       -2.66401e+01     1.19608e+03      -2.670640798e+01        -2.671060726e+01        1.11e+03 
   259     6.475e+01       -2.66384e+01     1.19597e+03      -2.670482012e+01        -2.671058097e+01        1.12e+03 
   260     6.500e+01       -2.66429e+01     1.19624e+03      -2.670346001e+01        -2.671054875e+01        1.12e+03 
   261     6.525e+01       -2.66405e+01     1.19611e+03      -2.670538080e+01        -2.671052547e+01        1.13e+03 
   262     6.550e+01       -2.66436e+01     1.19630e+03      -2.671079364e+01        -2.671052668e+01        1.13e+03 
   263     6.575e+01       -2.66504e+01     1.19667e+03      -2.671206278e+01        -2.671053354e+01        1.13e+03 
   264     6.600e+01       -2.66435e+01     1.19622e+03      -2.671406715e+01        -2.671054924e+01        1.14e+03 
   265     6.625e+01       -2.66496e+01     1.19654e+03      -2.672271353e+01        -2.671060307e+01        1.14e+03 
   266     6.650e+01       -2.66536e+01     1.19669e+03      -2.671896115e+01        -2.671063990e+01        1.15e+03 
   267     6.675e+01       -2.66483e+01     1.19631e+03      -2.670869633e+01        -2.671063138e+01        1.15e+03 
   268     6.700e+01       -2.66354e+01     1.19555e+03      -2.671410960e+01        -2.671064656e+01        1.16e+03 
   269     6.725e+01       -2.66720e+01     1.19771e+03      -2.671890866e+01        -2.671068252e+01        1.16e+03 
   270     6.750e+01       -2.66622e+01     1.19707e+03      -2.672874659e+01        -2.671076077e+01        1.16e+03 
   271     6.775e+01       -2.66444e+01     1.19590e+03      -2.672252977e+01        -2.671081148e+01        1.17e+03 
   272     6.800e+01       -2.66502e+01     1.19619e+03      -2.671639477e+01        -2.671083544e+01        1.17e+03 
   273     6.825e+01       -2.66577e+01     1.19662e+03      -2.671841061e+01        -2.671086782e+01        1.18e+03 
   274     6.850e+01       -2.66447e+01     1.19582e+03      -2.671071405e+01        -2.671086717e+01        1.18e+03 
   275     6.875e+01       -2.66395e+01     1.19553e+03      -2.670978174e+01        -2.671086257e+01        1.18e+03 
   276     6.900e+01       -2.66499e+01     1.19618e+03      -2.670564908e+01        -2.671084057e+01        1.19e+03 
   277     6.925e+01       -2.66532e+01     1.19643e+03      -2.670658090e+01        -2.671082268e+01        1.19e+03 
   278     6.950e+01       -2.66521e+01     1.19640e+03      -2.670242498e+01        -2.671078754e+01        1.20e+03 
   279     6.975e+01       -2.66363e+01     1.19551e+03      -2.669982984e+01        -2.671074191e+01        1.20e+03 
   280     7.000e+01       -2.66384e+01     1.19571e+03      -2.670888616e+01        -2.671073421e+01        1.21e+03 
   281     7.025e+01       -2.66523e+01     1.19654e+03      -2.670325920e+01        -2.671070332e+01        1.21e+03 
   282     7.050e+01       -2.66349e+01     1.19554e+03      -2.670709168e+01        -2.671068847e+01        1.21e+03 
   283     7.075e+01       -2.66364e+01     1.19564e+03      -2.671363476e+01        -2.671070053e+01        1.22e+03 
   284     7.100e+01       -2.66427e+01     1.19600e+03      -2.672109158e+01        -2.671074294e+01        1.22e+03 
   285     7.125e+01       -2.66711e+01     1.19762e+03      -2.671189135e+01        -2.671074761e+01        1.23e+03 
   286     7.150e+01       -2.66340e+01     1.19540e+03      -2.671444084e+01        -2.671076255e+01        1.23e+03 
   287     7.175e+01       -2.66405e+01     1.19576e+03      -2.671443584e+01        -2.671077736e+01        1.24e+03 
   288     7.200e+01       -2.66433e+01     1.19591e+03      -2.670961078e+01        -2.671077267e+01        1.24e+03 
   289     7.225e+01       -2.66446e+01     1.19600e+03      -2.671169795e+01        -2.671077637e+01        1.24e+03 
   290     7.250e+01       -2.66306e+01     1.19516e+03      -2.670781572e+01        -2.671076459e+01        1.25e+03 
   291     7.275e+01       -2.66551e+01     1.19665e+03      -2.670849913e+01        -2.671075560e+01        1.25e+03 
   292     7.300e+01       -2.66434e+01     1.19596e+03      -2.670829112e+01        -2.671074586e+01        1.26e+03 
   293     7.325e+01       -2.66318e+01     1.19529e+03      -2.670585021e+01        -2.671072660e+01        1.26e+03 
   294     7.350e+01       -2.66401e+01     1.19581e+03      -2.670693301e+01        -2.671071173e+01        1.27e+03 
   295     7.375e+01       -2.66659e+01     1.19737e+03      -2.671486118e+01        -2.671072795e+01        1.27e+03 
   296     7.400e+01       -2.66407e+01     1.19583e+03      -2.670715160e+01        -2.671071404e+01        1.27e+03 
   297     7.425e+01       -2.66609e+01     1.19706e+03      -2.671116429e+01        -2.671071579e+01        1.28e+03 
   298     7.450e+01       -2.66502e+01     1.19642e+03      -2.671341461e+01        -2.671072621e+01        1.28e+03 
   299     7.475e+01       -2.66341e+01     1.19543e+03      -2.670759421e+01        -2.671071417e+01        1.29e+03 
   300     7.500e+01       -2.66284e+01     1.19511e+03      -2.670542687e+01        -2.671069393e+01        1.29e+03 
   301     7.525e+01       -2.66314e+01     1.19532e+03      -2.669928298e+01        -2.671065042e+01        1.30e+03 
   302     7.550e+01       -2.66326e+01     1.19545e+03      -2.670177577e+01        -2.671061670e+01        1.30e+03 
   303     7.575e+01       -2.66475e+01     1.19638e+03      -2.670367086e+01        -2.671059038e+01        1.30e+03 
   304     7.600e+01       -2.66498e+01     1.19654e+03      -2.670293215e+01        -2.671056148e+01        1.31e+03 
   305     7.625e+01       -2.66441e+01     1.19623e+03      -2.670618067e+01        -2.671054501e+01        1.31e+03 
   306     7.650e+01       -2.66484e+01     1.19649e+03      -2.670388625e+01        -2.671052007e+01        1.32e+03 
   307     7.675e+01       -2.66374e+01     1.19585e+03      -2.670206701e+01        -2.671048854e+01        1.32e+03 
   308     7.700e+01       -2.66455e+01     1.19636e+03      -2.670960000e+01        -2.671048523e+01        1.33e+03 
   309     7.725e+01       -2.66402e+01     1.19603e+03      -2.670194180e+01        -2.671045360e+01        1.33e+03 
   310     7.750e+01       -2.66302e+01     1.19545e+03      -2.670338557e+01        -2.671042754e+01        1.33e+03 
   311     7.775e+01       -2.66424e+01     1.19620e+03      -2.670134081e+01        -2.671039413e+01        1.34e+03 
   312     7.800e+01       -2.66550e+01     1.19698e+03      -2.671277237e+01        -2.671040285e+01        1.34e+03 
   313     7.825e+01       -2.66557e+01     1.19698e+03      -2.671941888e+01        -2.671043577e+01        1.35e+03 
   314     7.850e+01       -2.66601e+01     1.19716e+03      -2.672378708e+01        -2.671048436e+01        1.35e+03 
   315     7.875e+01       -2.66519e+01     1.19658e+03      -2.672163728e+01        -2.671052478e+01        1.36e+03 
   316     7.900e+01       -2.66807e+01     1.19823e+03      -2.672708089e+01        -2.671058464e+01        1.36e+03 
   317     7.925e+01       -2.66521e+01     1.19641e+03      -2.671364972e+01        -2.671059567e+01        1.36e+03 
   318     7.950e+01       -2.66529e+01     1.19645e+03      -2.671393797e+01        -2.671060765e+01        1.37e+03 
   319     7.975e+01       -2.66432e+01     1.19586e+03      -2.671548031e+01        -2.671062504e+01        1.37e+03 
   320     8.000e+01       -2.66356e+01     1.19538e+03      -2.670827120e+01        -2.671061667e+01        1.38e+03 
   321     8.025e+01       -2.66490e+01     1.19621e+03      -2.671580421e+01        -2.671063507e+01        1.38e+03 
   322     8.050e+01       -2.66531e+01     1.19643e+03      -2.672014799e+01        -2.671066869e+01        1.39e+03 
   323     8.075e+01       -2.66497e+01     1.19619e+03      -2.671309945e+01        -2.671067725e+01        1.39e+03 
   324     8.100e+01       -2.66560e+01     1.19657e+03      -2.671267224e+01        -2.671068425e+01        1.39e+03 
   325     8.125e+01       -2.66669e+01     1.19722e+03      -2.671089262e+01        -2.671068498e+01        1.40e+03 
   326     8.150e+01       -2.66367e+01     1.19543e+03      -2.670581364e+01        -2.671066802e+01        1.40e+03 
   327     8.175e+01       -2.66515e+01     1.19636e+03      -2.669840774e+01        -2.671062544e+01        1.41e+03 
   328     8.200e+01       -2.66619e+01     1.19707e+03      -2.671274311e+01        -2.671063278e+01        1.41e+03 
   329     8.225e+01       -2.66397e+01     1.19573e+03      -2.671431697e+01        -2.671064547e+01        1.42e+03 
   330     8.250e+01       -2.66537e+01     1.19654e+03      -2.671072744e+01        -2.671064575e+01        1.42e+03 
   331     8.275e+01       -2.66561e+01     1.19669e+03      -2.671587428e+01        -2.671066367e+01        1.43e+03 
   332     8.300e+01       -2.66426e+01     1.19586e+03      -2.671842580e+01        -2.671069015e+01        1.43e+03 
   333     8.325e+01       -2.66468e+01     1.19607e+03      -2.671704917e+01        -2.671071177e+01        1.43e+03 
   334     8.350e+01       -2.66316e+01     1.19513e+03      -2.670762537e+01        -2.671070132e+01        1.44e+03 
   335     8.375e+01       -2.66351e+01     1.19537e+03      -2.671110525e+01        -2.671070268e+01        1.44e+03 
   336     8.400e+01       -2.66645e+01     1.19714e+03      -2.671462015e+01        -2.671071588e+01        1.45e+03 
   337     8.425e+01       -2.66647e+01     1.19713e+03      -2.673126644e+01        -2.671078489e+01        1.45e+03 
   338     8.450e+01       -2.66595e+01     1.19671e+03      -2.672961939e+01        -2.671084791e+01        1.46e+03 
   339     8.475e+01       -2.66634e+01     1.19685e+03      -2.671118533e+01        -2.671084903e+01        1.46e+03 
   340     8.500e+01       -2.66573e+01     1.19652e+03      -2.670642896e+01        -2.671083435e+01        1.46e+03 
   341     8.525e+01       -2.66521e+01     1.19626e+03      -2.670735893e+01        -2.671082284e+01        1.47e+03 
   342     8.550e+01       -2.66392e+01     1.19553e+03      -2.671038143e+01        -2.671082138e+01        1.47e+03 
   343     8.575e+01       -2.66568e+01     1.19661e+03      -2.672033589e+01        -2.671085269e+01        1.48e+03 
   344     8.600e+01       -2.66284e+01     1.19486e+03      -2.672282223e+01        -2.671089188e+01        1.48e+03 
   345     8.625e+01       -2.66595e+01     1.19667e+03      -2.670872521e+01        -2.671088480e+01        1.49e+03 
   346     8.650e+01       -2.66534e+01     1.19635e+03      -2.672125457e+01        -2.671091858e+01        1.49e+03 
   347     8.675e+01       -2.66446e+01     1.19578e+03      -2.671211924e+01        -2.671092248e+01        1.49e+03 
   348     8.700e+01       -2.66565e+01     1.19651e+03      -2.671638715e+01        -2.671094017e+01        1.50e+03 
   349     8.725e+01       -2.66260e+01     1.19467e+03      -2.671716249e+01        -2.671096021e+01        1.50e+03 
   350     8.750e+01       -2.66446e+01     1.19577e+03      -2.671526567e+01        -2.671097405e+01        1.51e+03 
   351     8.775e+01       -2.66155e+01     1.19403e+03      -2.671165673e+01        -2.671097623e+01        1.51e+03 
   352     8.800e+01       -2.66307e+01     1.19496e+03      -2.670350646e+01        -2.671095239e+01        1.52e+03 
   353     8.825e+01       -2.66395e+01     1.19556e+03      -2.670060311e+01        -2.671091945e+01        1.52e+03 
   354     8.850e+01       -2.66325e+01     1.19522e+03      -2.669311628e+01        -2.671086299e+01        1.52e+03 
   355     8.875e+01       -2.66345e+01     1.19545e+03      -2.670267367e+01        -2.671083709e+01        1.53e+03 
   356     8.900e+01       -2.66289e+01     1.19516e+03      -2.670165117e+01        -2.671080814e+01        1.53e+03 
   357     8.925e+01       -2.66428e+01     1.19604e+03      -2.670720908e+01        -2.671079682e+01        1.54e+03 
   358     8.950e+01       -2.66456e+01     1.19622e+03      -2.670984973e+01        -2.671079385e+01        1.54e+03 
   359     8.975e+01       -2.66359e+01     1.19563e+03      -2.670738679e+01        -2.671078321e+01        1.55e+03 
   360     9.000e+01       -2.66647e+01     1.19736e+03      -2.670409040e+01        -2.671076234e+01        1.55e+03 
   361     9.025e+01       -2.66573e+01     1.19695e+03      -2.670289355e+01        -2.671073789e+01        1.55e+03 
   362     9.050e+01       -2.66192e+01     1.19470e+03      -2.670036332e+01        -2.671070581e+01        1.56e+03 
   363     9.075e+01       -2.66393e+01     1.19595e+03      -2.670807680e+01        -2.671069770e+01        1.56e+03 
   364     9.100e+01       -2.66386e+01     1.19590e+03      -2.670472130e+01        -2.671067932e+01        1.57e+03 
   365     9.125e+01       -2.66501e+01     1.19660e+03      -2.670460401e+01        -2.671066068e+01        1.57e+03 
   366     9.150e+01       -2.66332e+01     1.19561e+03      -2.670911449e+01        -2.671065595e+01        1.57e+03 
   367     9.175e+01       -2.66349e+01     1.19569e+03      -2.671532644e+01        -2.671067018e+01        1.58e+03 
   368     9.200e+01       -2.66489e+01     1.19648e+03      -2.671317995e+01        -2.671067781e+01        1.58e+03 
   369     9.225e+01       -2.66401e+01     1.19592e+03      -2.670593414e+01        -2.671066344e+01        1.59e+03 
   370     9.250e+01       -2.66493e+01     1.19648e+03      -2.670283448e+01        -2.671063979e+01        1.59e+03 
   371     9.275e+01       -2.66407e+01     1.19600e+03      -2.671122758e+01        -2.671064156e+01        1.60e+03 
   372     9.300e+01       -2.66767e+01     1.19813e+03      -2.671599719e+01        -2.671065766e+01        1.60e+03 
   373     9.325e+01       -2.66463e+01     1.19626e+03      -2.671135811e+01        -2.671065976e+01        1.60e+03 
   374     9.350e+01       -2.66616e+01     1.19716e+03      -2.671225860e+01        -2.671066454e+01        1.61e+03 
   375     9.375e+01       -2.66653e+01     1.19736e+03      -2.670899032e+01        -2.671065955e+01        1.61e+03 
   376     9.400e+01       -2.66519e+01     1.19656e+03      -2.671478970e+01        -2.671067181e+01        1.62e+03 
   377     9.425e+01       -2.66335e+01     1.19543e+03      -2.670620356e+01        -2.671065860e+01        1.62e+03 
   378     9.450e+01       -2.66467e+01     1.19624e+03      -2.670470592e+01        -2.671064104e+01        1.63e+03 
   379     9.475e+01       -2.66453e+01     1.19619e+03      -2.670273668e+01        -2.671061779e+01        1.63e+03 
   380     9.500e+01       -2.66277e+01     1.19517e+03      -2.669943491e+01        -2.671058503e+01        1.63e+03 
   381     9.525e+01       -2.66458e+01     1.19631e+03      -2.669852895e+01        -2.671054978e+01        1.64e+03 
   382     9.550e+01       -2.66350e+01     1.19571e+03      -2.669858170e+01        -2.671051490e+01        1.64e+03 
   383     9.575e+01       -2.66440e+01     1.19630e+03      -2.670448409e+01        -2.671049737e+01        1.65e+03 
   384     9.600e+01       -2.66718e+01     1.19797e+03      -2.670600732e+01        -2.671048433e+01        1.65e+03 
   385     9.625e+01       -2.66449e+01     1.19636e+03      -2.670717441e+01        -2.671047477e+01        1.66e+03 
   386     9.650e+01       -2.66342e+01     1.19571e+03      -2.670950786e+01        -2.671047198e+01        1.66e+03 
   387     9.675e+01       -2.66450e+01     1.19633e+03      -2.670738673e+01        -2.671046312e+01        1.66e+03 
   388     9.700e+01       -2.66561e+01     1.19699e+03      -2.671087764e+01        -2.671046430e+01        1.67e+03 
   389     9.725e+01       -2.66686e+01     1.19771e+03      -2.670799950e+01        -2.671045725e+01        1.67e+03 
   390     9.750e+01       -2.66610e+01     1.19725e+03      -2.671988129e+01        -2.671048412e+01        1.68e+03 
   391     9.775e+01       -2.66499e+01     1.19651e+03      -2.671553664e+01        -2.671049848e+01        1.68e+03 
   392     9.800e+01       -2.66468e+01     1.19628e+03      -2.671143269e+01        -2.671050113e+01        1.69e+03 
   393     9.825e+01       -2.66282e+01     1.19515e+03      -2.672224734e+01        -2.671053428e+01        1.69e+03 
   394     9.850e+01       -2.66680e+01     1.19745e+03      -2.671877424e+01        -2.671055751e+01        1.69e+03 
   395     9.875e+01       -2.66599e+01     1.19692e+03      -2.671041207e+01        -2.671055710e+01        1.70e+03 
   396     9.900e+01       -2.66471e+01     1.19616e+03      -2.671032759e+01        -2.671055646e+01        1.70e+03 
   397     9.925e+01       -2.66415e+01     1.19583e+03      -2.670238225e+01        -2.671053364e+01        1.71e+03 
   398     9.950e+01       -2.66332e+01     1.19538e+03      -2.669734665e+01        -2.671049693e+01        1.71e+03 
   399     9.975e+01       -2.66477e+01     1.19633e+03      -2.669914597e+01        -2.671046540e+01        1.72e+03 
   400     1.000e+02       -2.66587e+01     1.19705e+03      -2.671248363e+01        -2.671047099e+01        1.72e+03 
   401     1.002e+02       -2.66591e+01     1.19704e+03      -2.671193862e+01        -2.671047505e+01        1.73e+03 
   402     1.005e+02       -2.66397e+01     1.19586e+03      -2.671119374e+01        -2.671047703e+01        1.73e+03 
   403     1.008e+02       -2.66406e+01     1.19590e+03      -2.670316577e+01        -2.671045695e+01        1.73e+03 
   404     1.010e+02       -2.66493e+01     1.19645e+03      -2.670833196e+01        -2.671045113e+01        1.74e+03 
   405     1.012e+02       -2.66459e+01     1.19626e+03      -2.670536943e+01        -2.671043724e+01        1.74e+03 
   406     1.015e+02       -2.66524e+01     1.19666e+03      -2.670449614e+01        -2.671042105e+01        1.75e+03 
   407     1.018e+02       -2.66543e+01     1.19680e+03      -2.671351674e+01        -2.671042947e+01        1.75e+03 
   408     1.020e+02       -2.66414e+01     1.19599e+03      -2.670639711e+01        -2.671041854e+01        1.76e+03 
   409     1.022e+02       -2.66367e+01     1.19572e+03      -2.671192150e+01        -2.671042260e+01        1.76e+03 
   410     1.025e+02       -2.66475e+01     1.19635e+03      -2.670929108e+01        -2.671041955e+01        1.76e+03 
   411     1.028e+02       -2.66453e+01     1.19621e+03      -2.670650043e+01        -2.671040902e+01        1.77e+03 
   412     1.030e+02       -2.66557e+01     1.19684e+03      -2.670653675e+01        -2.671039863e+01        1.77e+03 
   413     1.032e+02       -2.66734e+01     1.19791e+03      -2.671690503e+01        -2.671041605e+01        1.78e+03 
   414     1.035e+02       -2.66399e+01     1.19586e+03      -2.670980066e+01        -2.671041441e+01        1.78e+03 
   415     1.038e+02       -2.66577e+01     1.19692e+03      -2.671118119e+01        -2.671041645e+01        1.79e+03 
   416     1.040e+02       -2.66623e+01     1.19718e+03      -2.671023550e+01        -2.671041597e+01        1.79e+03 
   417     1.042e+02       -2.66227e+01     1.19480e+03      -2.670329404e+01        -2.671039715e+01        1.79e+03 
   418     1.045e+02       -2.66591e+01     1.19702e+03      -2.670866323e+01        -2.671039257e+01        1.80e+03 
   419     1.048e+02       -2.66420e+01     1.19600e+03      -2.671813729e+01        -2.671041295e+01        1.80e+03 
   420     1.050e+02       -2.66668e+01     1.19743e+03      -2.671282639e+01        -2.671041929e+01        1.81e+03 
   421     1.052e+02       -2.66657e+01     1.19734e+03      -2.671891850e+01        -2.671044156e+01        1.81e+03 
   422     1.055e+02       -2.66623e+01     1.19708e+03      -2.672473418e+01        -2.671047890e+01        1.82e+03 
   423     1.058e+02       -2.66444e+01     1.19593e+03      -2.672421949e+01        -2.671051467e+01        1.82e+03 
   424     1.060e+02       -2.66442e+01     1.19585e+03      -2.671934606e+01        -2.671053760e+01        1.83e+03 
   425     1.062e+02       -2.66527e+01     1.19632e+03      -2.671741789e+01        -2.671055543e+01        1.83e+03 
   426     1.065e+02       -2.66540e+01     1.19638e+03      -2.671603246e+01        -2.671056958e+01        1.83e+03 
   427     1.068e+02       -2.66578e+01     1.19660e+03      -2.671059564e+01        -2.671056965e+01        1.84e+03 
   428     1.070e+02       -2.66641e+01     1.19700e+03      -2.670030407e+01        -2.671054324e+01        1.84e+03 
   429     1.072e+02       -2.66401e+01     1.19564e+03      -2.671012227e+01        -2.671054217e+01        1.85e+03 
   430     1.075e+02       -2.66585e+01     1.19676e+03      -2.671512994e+01        -2.671055390e+01        1.85e+03 
   431     1.078e+02       -2.66604e+01     1.19686e+03      -2.670443445e+01        -2.671053829e+01        1.86e+03 
   432     1.080e+02       -2.66203e+01     1.19451e+03      -2.670073266e+01        -2.671051337e+01        1.86e+03 
   433     1.082e+02       -2.66569e+01     1.19677e+03      -2.670870415e+01        -2.671050878e+01        1.86e+03 
   434     1.085e+02       -2.66440e+01     1.19601e+03      -2.670284151e+01        -2.671048937e+01        1.87e+03 
   435     1.088e+02       -2.66331e+01     1.19541e+03      -2.670292659e+01        -2.671047029e+01        1.87e+03 
   436     1.090e+02       -2.66291e+01     1.19520e+03      -2.670769192e+01        -2.671046330e+01        1.88e+03 
   437     1.092e+02       -2.66398e+01     1.19586e+03      -2.670466511e+01        -2.671044873e+01        1.88e+03 
   438     1.095e+02       -2.66300e+01     1.19530e+03      -2.671019964e+01        -2.671044811e+01        1.89e+03 
   439     1.098e+02       -2.66409e+01     1.19594e+03      -2.670646676e+01        -2.671043816e+01        1.89e+03 
   440     1.100e+02       -2.66519e+01     1.19661e+03      -2.670134249e+01        -2.671041547e+01        1.89e+03 
   441     1.102e+02       -2.66327e+01     1.19550e+03      -2.669595423e+01        -2.671037952e+01        1.90e+03 
   442     1.105e+02       -2.66332e+01     1.19560e+03      -2.670565428e+01        -2.671036780e+01        1.90e+03 
   443     1.108e+02       -2.66308e+01     1.19547e+03      -2.670734493e+01        -2.671036032e+01        1.91e+03 
   444     1.110e+02       -2.66504e+01     1.19663e+03      -2.670408277e+01        -2.671034482e+01        1.91e+03 
   445     1.112e+02       -2.66571e+01     1.19705e+03      -2.671422328e+01        -2.671035438e+01        1.92e+03 
   446     1.115e+02       -2.66481e+01     1.19646e+03      -2.671237956e+01        -2.671035935e+01        1.92e+03 
   447     1.118e+02       -2.66385e+01     1.19586e+03      -2.670173747e+01        -2.671033823e+01        1.92e+03 
   448     1.120e+02       -2.66337e+01     1.19560e+03      -2.670250079e+01        -2.671031908e+01        1.93e+03 
   449     1.122e+02       -2.66418e+01     1.19612e+03      -2.669863494e+01        -2.671029058e+01        1.93e+03 
   450     1.125e+02       -2.66415e+01     1.19615e+03      -2.669551106e+01        -2.671025463e+01        1.94e+03 
   451     1.128e+02       -2.66291e+01     1.19547e+03      -2.669283801e+01        -2.671021238e+01        1.94e+03 
   452     1.130e+02       -2.66430e+01     1.19637e+03      -2.669013802e+01        -2.671016377e+01        1.95e+03 
   453     1.132e+02       -2.66202e+01     1.19508e+03      -2.669452044e+01        -2.671012602e+01        1.95e+03 
   454     1.135e+02       -2.66470e+01     1.19674e+03      -2.669677227e+01        -2.671009383e+01        1.95e+03 
   455     1.138e+02       -2.66505e+01     1.19698e+03      -2.669920806e+01        -2.671006765e+01        1.96e+03 
   456     1.140e+02       -2.66583e+01     1.19745e+03      -2.671217032e+01        -2.671007270e+01        1.96e+03 
   457     1.142e+02       -2.66587e+01     1.19741e+03      -2.671434731e+01        -2.671008294e+01        1.97e+03 
   458     1.145e+02       -2.66632e+01     1.19760e+03      -2.670948051e+01        -2.671008150e+01        1.97e+03 
   459     1.148e+02       -2.66583e+01     1.19727e+03      -2.670399588e+01        -2.671006699e+01        1.98e+03 
   460     1.150e+02       -2.66470e+01     1.19660e+03      -2.670830255e+01        -2.671006280e+01        1.98e+03 
   461     1.152e+02       -2.66436e+01     1.19636e+03      -2.670727338e+01        -2.671005619e+01        1.98e+03 
   462     1.155e+02       -2.66507e+01     1.19677e+03      -2.670392909e+01        -2.671004170e+01        1.99e+03 
   463     1.158e+02       -2.66448e+01     1.19642e+03      -2.670626457e+01        -2.671003279e+01        1.99e+03 
   464     1.160e+02       -2.66414e+01     1.19621e+03      -2.670461873e+01        -2.671002005e+01        2.00e+03 
   465     1.162e+02       -2.66384e+01     1.19603e+03      -2.671033928e+01        -2.671002080e+01        2.00e+03 
   466     1.165e+02       -2.66611e+01     1.19736e+03      -2.670994678e+01        -2.671002063e+01        2.01e+03 
   467     1.168e+02       -2.66451e+01     1.19637e+03      -2.670073089e+01        -2.670999892e+01        2.01e+03 
   468     1.170e+02       -2.66451e+01     1.19640e+03      -2.670639516e+01        -2.670999052e+01        2.01e+03 
   469     1.172e+02       -2.66536e+01     1.19690e+03      -2.671229505e+01        -2.670999588e+01        2.02e+03 
   470     1.175e+02       -2.66511e+01     1.19671e+03      -2.670708002e+01        -2.670998912e+01        2.02e+03 
   471     1.178e+02       -2.66612e+01     1.19731e+03      -2.671229720e+01        -2.670999446e+01        2.03e+03 
