User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 21:07:54 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "438408",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations    1   58 9370  144  426    0    1    0    0    0
Number of determinants 10000

Initial state energy:  (-26.430329,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.430014,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   232     5.800e+01       -2.66611e+01     1.19679e+03      -2.671613582e+01        -2.671327289e+01        2.74e+03 
   233     5.825e+01       -2.66460e+01     1.19588e+03      -2.671259455e+01        -2.671326939e+01        2.75e+03 
   234     5.850e+01       -2.66354e+01     1.19526e+03      -2.671314730e+01        -2.671326877e+01        2.76e+03 
   235     5.875e+01       -2.66589e+01     1.19667e+03      -2.671164710e+01        -2.671326050e+01        2.77e+03 
   236     5.900e+01       -2.66504e+01     1.19618e+03      -2.670905110e+01        -2.671323914e+01        2.78e+03 
   237     5.925e+01       -2.66658e+01     1.19713e+03      -2.670993553e+01        -2.671322245e+01        2.80e+03 
   238     5.950e+01       -2.66534e+01     1.19641e+03      -2.671415308e+01        -2.671322712e+01        2.81e+03 
   239     5.975e+01       -2.66618e+01     1.19691e+03      -2.671457785e+01        -2.671323388e+01        2.82e+03 
   240     6.000e+01       -2.66574e+01     1.19664e+03      -2.671413360e+01        -2.671323835e+01        2.83e+03 
   241     6.025e+01       -2.66450e+01     1.19589e+03      -2.671775501e+01        -2.671326070e+01        2.84e+03 
   242     6.050e+01       -2.66517e+01     1.19627e+03      -2.671663577e+01        -2.671327732e+01        2.85e+03 
   243     6.075e+01       -2.66600e+01     1.19675e+03      -2.671744779e+01        -2.671329776e+01        2.87e+03 
   244     6.100e+01       -2.66372e+01     1.19537e+03      -2.670945377e+01        -2.671327903e+01        2.88e+03 
   245     6.125e+01       -2.66674e+01     1.19721e+03      -2.671218430e+01        -2.671327371e+01        2.89e+03 
   246     6.150e+01       -2.66627e+01     1.19693e+03      -2.670968518e+01        -2.671325638e+01        2.90e+03 
   247     6.175e+01       -2.66521e+01     1.19633e+03      -2.671013655e+01        -2.671324138e+01        2.91e+03 
   248     6.200e+01       -2.66520e+01     1.19634e+03      -2.671214670e+01        -2.671323614e+01        2.92e+03 
   249     6.225e+01       -2.66340e+01     1.19527e+03      -2.671399900e+01        -2.671323977e+01        2.94e+03 
   250     6.250e+01       -2.66469e+01     1.19604e+03      -2.671212937e+01        -2.671323451e+01        2.95e+03 
   251     6.275e+01       -2.66739e+01     1.19765e+03      -2.671354179e+01        -2.671323596e+01        2.96e+03 
   252     6.300e+01       -2.66597e+01     1.19680e+03      -2.671496154e+01        -2.671324407e+01        2.97e+03 
   253     6.325e+01       -2.66538e+01     1.19644e+03      -2.671937966e+01        -2.671327273e+01        2.98e+03 
   254     6.350e+01       -2.66766e+01     1.19777e+03      -2.671823518e+01        -2.671329583e+01        3.00e+03 
   255     6.375e+01       -2.66531e+01     1.19633e+03      -2.671642408e+01        -2.671331031e+01        3.01e+03 
   256     6.400e+01       -2.66592e+01     1.19668e+03      -2.671544995e+01        -2.671332017e+01        3.02e+03 
   257     6.425e+01       -2.66530e+01     1.19631e+03      -2.671503372e+01        -2.671332803e+01        3.03e+03 
   258     6.450e+01       -2.66411e+01     1.19559e+03      -2.671295899e+01        -2.671332634e+01        3.04e+03 
   259     6.475e+01       -2.66530e+01     1.19632e+03      -2.671533682e+01        -2.671333548e+01        3.05e+03 
   260     6.500e+01       -2.66484e+01     1.19604e+03      -2.671630352e+01        -2.671334890e+01        3.07e+03 
   261     6.525e+01       -2.66494e+01     1.19608e+03      -2.671191710e+01        -2.671334246e+01        3.08e+03 
   262     6.550e+01       -2.66704e+01     1.19736e+03      -2.671155700e+01        -2.671333445e+01        3.09e+03 
   263     6.575e+01       -2.66575e+01     1.19661e+03      -2.670872653e+01        -2.671331388e+01        3.10e+03 
   264     6.600e+01       -2.66405e+01     1.19562e+03      -2.671397665e+01        -2.671331682e+01        3.11e+03 
   265     6.625e+01       -2.66699e+01     1.19738e+03      -2.671194123e+01        -2.671331073e+01        3.12e+03 
   266     6.650e+01       -2.66522e+01     1.19633e+03      -2.671301216e+01        -2.671330941e+01        3.14e+03 
   267     6.675e+01       -2.66550e+01     1.19650e+03      -2.671684054e+01        -2.671332490e+01        3.15e+03 
   268     6.700e+01       -2.66723e+01     1.19751e+03      -2.671378461e+01        -2.671332691e+01        3.16e+03 
   269     6.725e+01       -2.66789e+01     1.19791e+03      -2.671737044e+01        -2.671334451e+01        3.17e+03 
   270     6.750e+01       -2.66564e+01     1.19654e+03      -2.671335372e+01        -2.671334455e+01        3.18e+03 
   271     6.775e+01       -2.66717e+01     1.19746e+03      -2.671498965e+01        -2.671335164e+01        3.19e+03 
   272     6.800e+01       -2.66536e+01     1.19637e+03      -2.671943631e+01        -2.671337775e+01        3.21e+03 
   273     6.825e+01       -2.66679e+01     1.19720e+03      -2.671632233e+01        -2.671339034e+01        3.22e+03 
   274     6.850e+01       -2.66732e+01     1.19750e+03      -2.671220307e+01        -2.671338528e+01        3.23e+03 
   275     6.875e+01       -2.66345e+01     1.19521e+03      -2.671385757e+01        -2.671338728e+01        3.24e+03 
   276     6.900e+01       -2.66516e+01     1.19623e+03      -2.671334995e+01        -2.671338712e+01        3.25e+03 
   277     6.925e+01       -2.66615e+01     1.19683e+03      -2.671579267e+01        -2.671339723e+01        3.27e+03 
   278     6.950e+01       -2.66579e+01     1.19661e+03      -2.671408979e+01        -2.671340013e+01        3.28e+03 
   279     6.975e+01       -2.66586e+01     1.19665e+03      -2.671330026e+01        -2.671339971e+01        3.29e+03 
   280     7.000e+01       -2.66691e+01     1.19729e+03      -2.671843058e+01        -2.671342060e+01        3.30e+03 
   281     7.025e+01       -2.66478e+01     1.19599e+03      -2.671519460e+01        -2.671342793e+01        3.31e+03 
   282     7.050e+01       -2.66664e+01     1.19710e+03      -2.671286798e+01        -2.671342562e+01        3.33e+03 
   283     7.075e+01       -2.66573e+01     1.19657e+03      -2.671275590e+01        -2.671342288e+01        3.34e+03 
   284     7.100e+01       -2.66776e+01     1.19779e+03      -2.671044723e+01        -2.671341072e+01        3.35e+03 
   285     7.125e+01       -2.66600e+01     1.19676e+03      -2.671344970e+01        -2.671341088e+01        3.36e+03 
   286     7.150e+01       -2.66478e+01     1.19604e+03      -2.671179339e+01        -2.671340433e+01        3.37e+03 
   287     7.175e+01       -2.66566e+01     1.19658e+03      -2.671156977e+01        -2.671339694e+01        3.38e+03 
   288     7.200e+01       -2.66447e+01     1.19588e+03      -2.670541477e+01        -2.671336490e+01        3.40e+03 
   289     7.225e+01       -2.66527e+01     1.19641e+03      -2.671149369e+01        -2.671335742e+01        3.41e+03 
   290     7.250e+01       -2.66525e+01     1.19640e+03      -2.671358554e+01        -2.671335833e+01        3.42e+03 
   291     7.275e+01       -2.66704e+01     1.19746e+03      -2.671358230e+01        -2.671335922e+01        3.43e+03 
   292     7.300e+01       -2.66470e+01     1.19606e+03      -2.671578273e+01        -2.671336879e+01        3.44e+03 
   293     7.325e+01       -2.66434e+01     1.19583e+03      -2.671439113e+01        -2.671337281e+01        3.46e+03 
   294     7.350e+01       -2.66409e+01     1.19567e+03      -2.671584370e+01        -2.671338249e+01        3.47e+03 
   295     7.375e+01       -2.66749e+01     1.19769e+03      -2.671811277e+01        -2.671340099e+01        3.48e+03 
   296     7.400e+01       -2.66774e+01     1.19781e+03      -2.671529958e+01        -2.671340838e+01        3.49e+03 
   297     7.425e+01       -2.66691e+01     1.19730e+03      -2.671402932e+01        -2.671341079e+01        3.50e+03 
   298     7.450e+01       -2.66785e+01     1.19787e+03      -2.672130255e+01        -2.671344129e+01        3.51e+03 
   299     7.475e+01       -2.66666e+01     1.19711e+03      -2.672202336e+01        -2.671347431e+01        3.53e+03 
   300     7.500e+01       -2.66707e+01     1.19732e+03      -2.672253934e+01        -2.671350906e+01        3.54e+03 
   301     7.525e+01       -2.66578e+01     1.19650e+03      -2.672121214e+01        -2.671353845e+01        3.55e+03 
   302     7.550e+01       -2.66574e+01     1.19645e+03      -2.671499512e+01        -2.671354399e+01        3.56e+03 
   303     7.575e+01       -2.66528e+01     1.19618e+03      -2.672295512e+01        -2.671357962e+01        3.57e+03 
   304     7.600e+01       -2.66629e+01     1.19675e+03      -2.672151720e+01        -2.671360958e+01        3.58e+03 
   305     7.625e+01       -2.66627e+01     1.19671e+03      -2.671646475e+01        -2.671362031e+01        3.60e+03 
   306     7.650e+01       -2.66637e+01     1.19678e+03      -2.671778850e+01        -2.671363592e+01        3.61e+03 
   307     7.675e+01       -2.66641e+01     1.19680e+03      -2.671906837e+01        -2.671365620e+01        3.62e+03 
   308     7.700e+01       -2.66612e+01     1.19662e+03      -2.671932482e+01        -2.671367727e+01        3.63e+03 
   309     7.725e+01       -2.66558e+01     1.19628e+03      -2.671850123e+01        -2.671369513e+01        3.64e+03 
   310     7.750e+01       -2.66510e+01     1.19599e+03      -2.671856647e+01        -2.671371309e+01        3.65e+03 
   311     7.775e+01       -2.66687e+01     1.19705e+03      -2.671466584e+01        -2.671371660e+01        3.67e+03 
   312     7.800e+01       -2.66491e+01     1.19590e+03      -2.671174724e+01        -2.671370939e+01        3.68e+03 
   313     7.825e+01       -2.66628e+01     1.19675e+03      -2.671154244e+01        -2.671370148e+01        3.69e+03 
   314     7.850e+01       -2.66517e+01     1.19612e+03      -2.671313105e+01        -2.671369941e+01        3.70e+03 
   315     7.875e+01       -2.66235e+01     1.19445e+03      -2.671551218e+01        -2.671370596e+01        3.71e+03 
   316     7.900e+01       -2.66522e+01     1.19617e+03      -2.671961660e+01        -2.671372729e+01        3.72e+03 
   317     7.925e+01       -2.66545e+01     1.19629e+03      -2.671601111e+01        -2.671373550e+01        3.74e+03 
   318     7.950e+01       -2.66552e+01     1.19633e+03      -2.671754795e+01        -2.671374916e+01        3.75e+03 
   319     7.975e+01       -2.66580e+01     1.19649e+03      -2.671408393e+01        -2.671375036e+01        3.76e+03 
   320     8.000e+01       -2.66842e+01     1.19808e+03      -2.671852034e+01        -2.671376735e+01        3.77e+03 
   321     8.025e+01       -2.66527e+01     1.19618e+03      -2.671868596e+01        -2.671378479e+01        3.78e+03 
   322     8.050e+01       -2.66648e+01     1.19689e+03      -2.671653218e+01        -2.671379450e+01        3.80e+03 
   323     8.075e+01       -2.66473e+01     1.19584e+03      -2.671104859e+01        -2.671378484e+01        3.81e+03 
   324     8.100e+01       -2.66460e+01     1.19580e+03      -2.671585473e+01        -2.671379209e+01        3.82e+03 
   325     8.125e+01       -2.66671e+01     1.19706e+03      -2.671380747e+01        -2.671379215e+01        3.83e+03 
   326     8.150e+01       -2.66533e+01     1.19625e+03      -2.671452530e+01        -2.671379470e+01        3.84e+03 
   327     8.175e+01       -2.66551e+01     1.19637e+03      -2.671921260e+01        -2.671381351e+01        3.85e+03 
   328     8.200e+01       -2.66646e+01     1.19692e+03      -2.671723681e+01        -2.671382536e+01        3.87e+03 
   329     8.225e+01       -2.66698e+01     1.19722e+03      -2.671728072e+01        -2.671383728e+01        3.88e+03 
   330     8.250e+01       -2.66674e+01     1.19707e+03      -2.671452836e+01        -2.671383965e+01        3.89e+03 
   331     8.275e+01       -2.66527e+01     1.19620e+03      -2.671417214e+01        -2.671384079e+01        3.90e+03 
   332     8.300e+01       -2.66483e+01     1.19595e+03      -2.671199756e+01        -2.671383450e+01        3.91e+03 
   333     8.325e+01       -2.66442e+01     1.19573e+03      -2.671185522e+01        -2.671382778e+01        3.92e+03 
   334     8.350e+01       -2.66639e+01     1.19693e+03      -2.670875418e+01        -2.671381057e+01        3.94e+03 
   335     8.375e+01       -2.66431e+01     1.19572e+03      -2.670636011e+01        -2.671378542e+01        3.95e+03 
   336     8.400e+01       -2.66487e+01     1.19611e+03      -2.670339109e+01        -2.671375044e+01        3.96e+03 
   337     8.425e+01       -2.66517e+01     1.19635e+03      -2.670615802e+01        -2.671372497e+01        3.97e+03 
   338     8.450e+01       -2.66374e+01     1.19553e+03      -2.670673082e+01        -2.671370160e+01        3.98e+03 
   339     8.475e+01       -2.66629e+01     1.19709e+03      -2.671423857e+01        -2.671370339e+01        4.00e+03 
   340     8.500e+01       -2.66486e+01     1.19621e+03      -2.671588260e+01        -2.671371063e+01        4.01e+03 
   341     8.525e+01       -2.66544e+01     1.19654e+03      -2.671647798e+01        -2.671371979e+01        4.02e+03 
   342     8.550e+01       -2.66699e+01     1.19744e+03      -2.671448854e+01        -2.671372233e+01        4.03e+03 
   343     8.575e+01       -2.66553e+01     1.19656e+03      -2.671598619e+01        -2.671372978e+01        4.04e+03 
   344     8.600e+01       -2.66603e+01     1.19684e+03      -2.671537853e+01        -2.671373518e+01        4.05e+03 
   345     8.625e+01       -2.66572e+01     1.19664e+03      -2.671273620e+01        -2.671373192e+01        4.06e+03 
   346     8.650e+01       -2.66702e+01     1.19742e+03      -2.671643068e+01        -2.671374071e+01        4.08e+03 
   347     8.675e+01       -2.66610e+01     1.19685e+03      -2.671616380e+01        -2.671374858e+01        4.09e+03 
   348     8.700e+01       -2.66457e+01     1.19592e+03      -2.671761071e+01        -2.671376107e+01        4.10e+03 
   349     8.725e+01       -2.66602e+01     1.19676e+03      -2.671480472e+01        -2.671376444e+01        4.11e+03 
   350     8.750e+01       -2.66541e+01     1.19639e+03      -2.671348630e+01        -2.671376355e+01        4.12e+03 
   351     8.775e+01       -2.66737e+01     1.19757e+03      -2.671739340e+01        -2.671377519e+01        4.13e+03 
   352     8.800e+01       -2.66704e+01     1.19736e+03      -2.672244615e+01        -2.671380291e+01        4.15e+03 
   353     8.825e+01       -2.66507e+01     1.19613e+03      -2.671480689e+01        -2.671380610e+01        4.16e+03 
   354     8.850e+01       -2.66588e+01     1.19662e+03      -2.671417294e+01        -2.671380727e+01        4.17e+03 
   355     8.875e+01       -2.66425e+01     1.19565e+03      -2.671968890e+01        -2.671382587e+01        4.18e+03 
   356     8.900e+01       -2.66599e+01     1.19666e+03      -2.671910590e+01        -2.671384252e+01        4.19e+03 
   357     8.925e+01       -2.66676e+01     1.19710e+03      -2.671684695e+01        -2.671385197e+01        4.21e+03 
   358     8.950e+01       -2.66492e+01     1.19600e+03      -2.671329970e+01        -2.671385024e+01        4.22e+03 
   359     8.975e+01       -2.66609e+01     1.19671e+03      -2.671419176e+01        -2.671385131e+01        4.23e+03 
   360     9.000e+01       -2.66530e+01     1.19625e+03      -2.671031191e+01        -2.671384029e+01        4.24e+03 
   361     9.025e+01       -2.66273e+01     1.19474e+03      -2.671010786e+01        -2.671382872e+01        4.25e+03 
   362     9.050e+01       -2.66539e+01     1.19636e+03      -2.671291327e+01        -2.671382588e+01        4.26e+03 
   363     9.075e+01       -2.66696e+01     1.19731e+03      -2.671561433e+01        -2.671383140e+01        4.28e+03 
   364     9.100e+01       -2.66631e+01     1.19692e+03      -2.671939720e+01        -2.671384853e+01        4.29e+03 
   365     9.125e+01       -2.66633e+01     1.19690e+03      -2.671492490e+01        -2.671385184e+01        4.30e+03 
   366     9.150e+01       -2.66573e+01     1.19654e+03      -2.671011178e+01        -2.671384040e+01        4.31e+03 
   367     9.175e+01       -2.66583e+01     1.19663e+03      -2.671188569e+01        -2.671383444e+01        4.32e+03 
   368     9.200e+01       -2.66658e+01     1.19710e+03      -2.671385442e+01        -2.671383450e+01        4.33e+03 
   369     9.225e+01       -2.66621e+01     1.19688e+03      -2.671375933e+01        -2.671383427e+01        4.35e+03 
   370     9.250e+01       -2.66755e+01     1.19768e+03      -2.672086700e+01        -2.671385554e+01        4.36e+03 
   371     9.275e+01       -2.66865e+01     1.19830e+03      -2.671665625e+01        -2.671386399e+01        4.37e+03 
   372     9.300e+01       -2.66627e+01     1.19687e+03      -2.671415208e+01        -2.671386485e+01        4.38e+03 
   373     9.325e+01       -2.66537e+01     1.19633e+03      -2.670886652e+01        -2.671384989e+01        4.39e+03 
   374     9.350e+01       -2.66346e+01     1.19522e+03      -2.671536698e+01        -2.671385441e+01        4.40e+03 
   375     9.375e+01       -2.66648e+01     1.19703e+03      -2.671425642e+01        -2.671385561e+01        4.41e+03 
   376     9.400e+01       -2.66753e+01     1.19766e+03      -2.671928273e+01        -2.671387173e+01        4.43e+03 
   377     9.425e+01       -2.66484e+01     1.19602e+03      -2.671514532e+01        -2.671387549e+01        4.44e+03 
   378     9.450e+01       -2.66373e+01     1.19535e+03      -2.671579604e+01        -2.671388115e+01        4.45e+03 
   379     9.475e+01       -2.66630e+01     1.19689e+03      -2.671726214e+01        -2.671389110e+01        4.46e+03 
   380     9.500e+01       -2.66499e+01     1.19608e+03      -2.671471592e+01        -2.671389352e+01        4.47e+03 
   381     9.525e+01       -2.66530e+01     1.19627e+03      -2.671373281e+01        -2.671389305e+01        4.48e+03 
   382     9.550e+01       -2.66480e+01     1.19598e+03      -2.671437780e+01        -2.671389446e+01        4.50e+03 
   383     9.575e+01       -2.66569e+01     1.19652e+03      -2.671622185e+01        -2.671390122e+01        4.51e+03 
   384     9.600e+01       -2.66791e+01     1.19784e+03      -2.671598471e+01        -2.671390727e+01        4.52e+03 
   385     9.625e+01       -2.66549e+01     1.19639e+03      -2.671025185e+01        -2.671389671e+01        4.53e+03 
   386     9.650e+01       -2.66562e+01     1.19649e+03      -2.671661332e+01        -2.671390453e+01        4.54e+03 
   387     9.675e+01       -2.66534e+01     1.19632e+03      -2.671678883e+01        -2.671391282e+01        4.55e+03 
   388     9.700e+01       -2.66692e+01     1.19725e+03      -2.672310346e+01        -2.671393917e+01        4.57e+03 
   389     9.725e+01       -2.66537e+01     1.19628e+03      -2.672218864e+01        -2.671396273e+01        4.58e+03 
   390     9.750e+01       -2.66602e+01     1.19662e+03      -2.671753445e+01        -2.671397291e+01        4.59e+03 
   391     9.775e+01       -2.66551e+01     1.19632e+03      -2.671441025e+01        -2.671397415e+01        4.60e+03 
   392     9.800e+01       -2.66726e+01     1.19738e+03      -2.672067441e+01        -2.671399314e+01        4.61e+03 
   393     9.825e+01       -2.66635e+01     1.19680e+03      -2.671465715e+01        -2.671399502e+01        4.62e+03 
   394     9.850e+01       -2.66507e+01     1.19605e+03      -2.671291704e+01        -2.671399198e+01        4.64e+03 
   395     9.875e+01       -2.66411e+01     1.19550e+03      -2.670905074e+01        -2.671397811e+01        4.65e+03 
   396     9.900e+01       -2.66754e+01     1.19760e+03      -2.671355198e+01        -2.671397692e+01        4.66e+03 
   397     9.925e+01       -2.66378e+01     1.19536e+03      -2.671535317e+01        -2.671398076e+01        4.67e+03 
   398     9.950e+01       -2.66665e+01     1.19707e+03      -2.671375919e+01        -2.671398014e+01        4.68e+03 
   399     9.975e+01       -2.66557e+01     1.19644e+03      -2.671582555e+01        -2.671398527e+01        4.69e+03 
   400     1.000e+02       -2.66482e+01     1.19599e+03      -2.671388771e+01        -2.671398500e+01        4.71e+03 
   401     1.002e+02       -2.66403e+01     1.19552e+03      -2.671437850e+01        -2.671398608e+01        4.72e+03 
   402     1.005e+02       -2.66502e+01     1.19612e+03      -2.671737141e+01        -2.671399541e+01        4.73e+03 
   403     1.008e+02       -2.66566e+01     1.19649e+03      -2.671803650e+01        -2.671400651e+01        4.74e+03 
   404     1.010e+02       -2.66624e+01     1.19682e+03      -2.671265896e+01        -2.671400281e+01        4.75e+03 
   405     1.012e+02       -2.66512e+01     1.19616e+03      -2.671174530e+01        -2.671399665e+01        4.76e+03 
   406     1.015e+02       -2.66460e+01     1.19587e+03      -2.671213270e+01        -2.671399157e+01        4.78e+03 
   407     1.018e+02       -2.66432e+01     1.19572e+03      -2.671546882e+01        -2.671399558e+01        4.79e+03 
   408     1.020e+02       -2.66484e+01     1.19603e+03      -2.671528450e+01        -2.671399907e+01        4.80e+03 
   409     1.022e+02       -2.66520e+01     1.19624e+03      -2.671803567e+01        -2.671400998e+01        4.81e+03 
   410     1.025e+02       -2.66662e+01     1.19707e+03      -2.671164652e+01        -2.671400361e+01        4.82e+03 
   411     1.028e+02       -2.66633e+01     1.19691e+03      -2.671519659e+01        -2.671400682e+01        4.83e+03 
   412     1.030e+02       -2.66499e+01     1.19611e+03      -2.671817369e+01        -2.671401798e+01        4.85e+03 
   413     1.032e+02       -2.66679e+01     1.19717e+03      -2.671581979e+01        -2.671402280e+01        4.86e+03 
   414     1.035e+02       -2.66322e+01     1.19503e+03      -2.671066837e+01        -2.671401387e+01        4.87e+03 
   415     1.038e+02       -2.66428e+01     1.19569e+03      -2.671370533e+01        -2.671401305e+01        4.88e+03 
   416     1.040e+02       -2.66455e+01     1.19586e+03      -2.671096613e+01        -2.671400497e+01        4.89e+03 
   417     1.042e+02       -2.66525e+01     1.19630e+03      -2.671101646e+01        -2.671399707e+01        4.91e+03 
   418     1.045e+02       -2.66412e+01     1.19564e+03      -2.670942523e+01        -2.671398502e+01        4.92e+03 
   419     1.048e+02       -2.66574e+01     1.19664e+03      -2.671333759e+01        -2.671398331e+01        4.93e+03 
   420     1.050e+02       -2.66478e+01     1.19607e+03      -2.670914929e+01        -2.671397063e+01        4.94e+03 
   421     1.052e+02       -2.66744e+01     1.19768e+03      -2.670328750e+01        -2.671394264e+01        4.95e+03 
   422     1.055e+02       -2.66551e+01     1.19659e+03      -2.670894225e+01        -2.671392958e+01        4.96e+03 
   423     1.058e+02       -2.66344e+01     1.19537e+03      -2.671034821e+01        -2.671392027e+01        4.98e+03 
   424     1.060e+02       -2.66505e+01     1.19634e+03      -2.670486901e+01        -2.671389676e+01        4.99e+03 
   425     1.062e+02       -2.66560e+01     1.19671e+03      -2.670598508e+01        -2.671387626e+01        5.00e+03 
   426     1.065e+02       -2.66557e+01     1.19672e+03      -2.671191054e+01        -2.671387118e+01        5.01e+03 
   427     1.068e+02       -2.66534e+01     1.19657e+03      -2.671419274e+01        -2.671387201e+01        5.02e+03 
   428     1.070e+02       -2.66546e+01     1.19662e+03      -2.671090578e+01        -2.671386439e+01        5.03e+03 
   429     1.072e+02       -2.66421e+01     1.19588e+03      -2.671293524e+01        -2.671386201e+01        5.05e+03 
   430     1.075e+02       -2.66698e+01     1.19752e+03      -2.671582206e+01        -2.671386702e+01        5.06e+03 
   431     1.078e+02       -2.66663e+01     1.19729e+03      -2.671399117e+01        -2.671386734e+01        5.07e+03 
   432     1.080e+02       -2.66388e+01     1.19562e+03      -2.671347010e+01        -2.671386633e+01        5.08e+03 
   433     1.082e+02       -2.66497e+01     1.19627e+03      -2.671407733e+01        -2.671386687e+01        5.09e+03 
   434     1.085e+02       -2.66567e+01     1.19667e+03      -2.671722257e+01        -2.671387536e+01        5.11e+03 
   435     1.088e+02       -2.66479e+01     1.19612e+03      -2.671215161e+01        -2.671387101e+01        5.12e+03 
   436     1.090e+02       -2.66671e+01     1.19727e+03      -2.671424605e+01        -2.671387196e+01        5.13e+03 
   437     1.092e+02       -2.66631e+01     1.19702e+03      -2.671400709e+01        -2.671387230e+01        5.14e+03 
   438     1.095e+02       -2.66608e+01     1.19688e+03      -2.671341587e+01        -2.671387115e+01        5.15e+03 
   439     1.098e+02       -2.66481e+01     1.19611e+03      -2.671409488e+01        -2.671387171e+01        5.16e+03 
   440     1.100e+02       -2.66482e+01     1.19611e+03      -2.671666331e+01        -2.671387867e+01        5.18e+03 
   441     1.102e+02       -2.66641e+01     1.19704e+03      -2.671550848e+01        -2.671388273e+01        5.19e+03 
   442     1.105e+02       -2.66560e+01     1.19655e+03      -2.671527126e+01        -2.671388617e+01        5.20e+03 
   443     1.108e+02       -2.66572e+01     1.19661e+03      -2.671852535e+01        -2.671389765e+01        5.21e+03 
   444     1.110e+02       -2.66574e+01     1.19659e+03      -2.671343974e+01        -2.671389652e+01        5.22e+03 
   445     1.112e+02       -2.66582e+01     1.19664e+03      -2.670909414e+01        -2.671388469e+01        5.23e+03 
   446     1.115e+02       -2.66341e+01     1.19524e+03      -2.671279534e+01        -2.671388202e+01        5.25e+03 
   447     1.118e+02       -2.66643e+01     1.19704e+03      -2.671367524e+01        -2.671388151e+01        5.26e+03 
   448     1.120e+02       -2.66572e+01     1.19662e+03      -2.671453143e+01        -2.671388310e+01        5.27e+03 
   449     1.122e+02       -2.66687e+01     1.19730e+03      -2.671914539e+01        -2.671389594e+01        5.28e+03 
   450     1.125e+02       -2.66790e+01     1.19789e+03      -2.672109800e+01        -2.671391349e+01        5.29e+03 
   451     1.128e+02       -2.66568e+01     1.19652e+03      -2.672039247e+01        -2.671392921e+01        5.30e+03 
   452     1.130e+02       -2.66598e+01     1.19666e+03      -2.671587155e+01        -2.671393391e+01        5.32e+03 
   453     1.132e+02       -2.66600e+01     1.19668e+03      -2.671798075e+01        -2.671394369e+01        5.33e+03 
   454     1.135e+02       -2.66485e+01     1.19597e+03      -2.671662462e+01        -2.671395015e+01        5.34e+03 
   455     1.138e+02       -2.66477e+01     1.19592e+03      -2.671223861e+01        -2.671394603e+01        5.35e+03 
   456     1.140e+02       -2.66484e+01     1.19598e+03      -2.671164927e+01        -2.671394053e+01        5.36e+03 
   457     1.142e+02       -2.66411e+01     1.19557e+03      -2.671502655e+01        -2.671394312e+01        5.37e+03 
   458     1.145e+02       -2.66691e+01     1.19724e+03      -2.672091214e+01        -2.671395977e+01        5.39e+03 
   459     1.148e+02       -2.66679e+01     1.19713e+03      -2.671897584e+01        -2.671397171e+01        5.40e+03 
   460     1.150e+02       -2.66505e+01     1.19608e+03      -2.671499750e+01        -2.671397415e+01        5.41e+03 
   461     1.152e+02       -2.66367e+01     1.19526e+03      -2.671321872e+01        -2.671397236e+01        5.42e+03 
   462     1.155e+02       -2.66603e+01     1.19668e+03      -2.671666244e+01        -2.671397872e+01        5.43e+03 
   463     1.158e+02       -2.66712e+01     1.19733e+03      -2.671619663e+01        -2.671398396e+01        5.45e+03 
   464     1.160e+02       -2.66768e+01     1.19766e+03      -2.671626152e+01        -2.671398932e+01        5.46e+03 
   465     1.162e+02       -2.66470e+01     1.19588e+03      -2.671603310e+01        -2.671399411e+01        5.47e+03 
   466     1.165e+02       -2.66659e+01     1.19700e+03      -2.671868397e+01        -2.671400510e+01        5.48e+03 
   467     1.168e+02       -2.66620e+01     1.19675e+03      -2.671270616e+01        -2.671400206e+01        5.49e+03 
   468     1.170e+02       -2.66721e+01     1.19738e+03      -2.671283433e+01        -2.671399934e+01        5.50e+03 
   469     1.172e+02       -2.66873e+01     1.19831e+03      -2.671890109e+01        -2.671401076e+01        5.52e+03 
   470     1.175e+02       -2.66550e+01     1.19636e+03      -2.671578310e+01        -2.671401487e+01        5.53e+03 
   471     1.178e+02       -2.66485e+01     1.19596e+03      -2.672082890e+01        -2.671403063e+01        5.54e+03 
