User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 19:49:50 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "363774",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations  1  8 90  0  1  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-26.122059,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.121833,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   232     5.800e+01       -2.66566e+01     1.19672e+03      -2.672186040e+01        -2.671316365e+01        1.01e+03 
   233     5.825e+01       -2.66526e+01     1.19641e+03      -2.670927723e+01        -2.671314361e+01        1.01e+03 
   234     5.850e+01       -2.66479e+01     1.19616e+03      -2.671074365e+01        -2.671313131e+01        1.01e+03 
   235     5.875e+01       -2.66392e+01     1.19564e+03      -2.671401498e+01        -2.671313581e+01        1.02e+03 
   236     5.900e+01       -2.66554e+01     1.19660e+03      -2.670113254e+01        -2.671307488e+01        1.02e+03 
   237     5.925e+01       -2.66461e+01     1.19611e+03      -2.670381943e+01        -2.671302814e+01        1.03e+03 
   238     5.950e+01       -2.66659e+01     1.19734e+03      -2.671124226e+01        -2.671301916e+01        1.03e+03 
   239     5.975e+01       -2.66617e+01     1.19708e+03      -2.671309598e+01        -2.671301955e+01        1.04e+03 
   240     6.000e+01       -2.66672e+01     1.19739e+03      -2.672387221e+01        -2.671307358e+01        1.04e+03 
   241     6.025e+01       -2.66661e+01     1.19725e+03      -2.672013562e+01        -2.671310857e+01        1.04e+03 
   242     6.050e+01       -2.66666e+01     1.19723e+03      -2.671369839e+01        -2.671311147e+01        1.05e+03 
   243     6.075e+01       -2.66416e+01     1.19573e+03      -2.670660994e+01        -2.671307962e+01        1.05e+03 
   244     6.100e+01       -2.66415e+01     1.19576e+03      -2.670245883e+01        -2.671302784e+01        1.06e+03 
   245     6.125e+01       -2.66394e+01     1.19569e+03      -2.670517182e+01        -2.671298973e+01        1.06e+03 
   246     6.150e+01       -2.66417e+01     1.19587e+03      -2.670615130e+01        -2.671295671e+01        1.07e+03 
   247     6.175e+01       -2.66374e+01     1.19564e+03      -2.670046807e+01        -2.671289671e+01        1.07e+03 
   248     6.200e+01       -2.66478e+01     1.19632e+03      -2.670031570e+01        -2.671283652e+01        1.08e+03 
   249     6.225e+01       -2.66328e+01     1.19547e+03      -2.670934660e+01        -2.671281991e+01        1.08e+03 
   250     6.250e+01       -2.66514e+01     1.19658e+03      -2.670393743e+01        -2.671277781e+01        1.08e+03 
   251     6.275e+01       -2.66375e+01     1.19578e+03      -2.670720850e+01        -2.671275156e+01        1.09e+03 
   252     6.300e+01       -2.66443e+01     1.19619e+03      -2.670848692e+01        -2.671273154e+01        1.09e+03 
   253     6.325e+01       -2.66341e+01     1.19558e+03      -2.669776289e+01        -2.671266164e+01        1.10e+03 
   254     6.350e+01       -2.66271e+01     1.19522e+03      -2.670705552e+01        -2.671263559e+01        1.10e+03 
   255     6.375e+01       -2.66318e+01     1.19550e+03      -2.670073201e+01        -2.671258052e+01        1.11e+03 
   256     6.400e+01       -2.66302e+01     1.19544e+03      -2.669475878e+01        -2.671249846e+01        1.11e+03 
   257     6.425e+01       -2.66441e+01     1.19634e+03      -2.670055983e+01        -2.671244370e+01        1.11e+03 
   258     6.450e+01       -2.66336e+01     1.19574e+03      -2.670606527e+01        -2.671241459e+01        1.12e+03 
   259     6.475e+01       -2.66536e+01     1.19693e+03      -2.670981766e+01        -2.671240278e+01        1.12e+03 
   260     6.500e+01       -2.66265e+01     1.19528e+03      -2.670422695e+01        -2.671236582e+01        1.13e+03 
   261     6.525e+01       -2.66480e+01     1.19657e+03      -2.671189667e+01        -2.671236371e+01        1.13e+03 
   262     6.550e+01       -2.66529e+01     1.19683e+03      -2.670937572e+01        -2.671235031e+01        1.14e+03 
   263     6.575e+01       -2.66632e+01     1.19742e+03      -2.670891086e+01        -2.671233494e+01        1.14e+03 
   264     6.600e+01       -2.66327e+01     1.19558e+03      -2.671355280e+01        -2.671234035e+01        1.14e+03 
   265     6.625e+01       -2.66415e+01     1.19606e+03      -2.671239541e+01        -2.671234059e+01        1.15e+03 
   266     6.650e+01       -2.66434e+01     1.19615e+03      -2.670423822e+01        -2.671230490e+01        1.15e+03 
   267     6.675e+01       -2.66569e+01     1.19697e+03      -2.670378949e+01        -2.671226754e+01        1.16e+03 
   268     6.700e+01       -2.66443e+01     1.19624e+03      -2.670874141e+01        -2.671225214e+01        1.16e+03 
   269     6.725e+01       -2.66580e+01     1.19705e+03      -2.670883526e+01        -2.671223728e+01        1.17e+03 
   270     6.750e+01       -2.66551e+01     1.19687e+03      -2.671783309e+01        -2.671226151e+01        1.17e+03 
   271     6.775e+01       -2.66657e+01     1.19744e+03      -2.671983233e+01        -2.671229417e+01        1.17e+03 
   272     6.800e+01       -2.66647e+01     1.19731e+03      -2.671261932e+01        -2.671229557e+01        1.18e+03 
   273     6.825e+01       -2.66651e+01     1.19732e+03      -2.671613207e+01        -2.671231198e+01        1.18e+03 
   274     6.850e+01       -2.66441e+01     1.19602e+03      -2.670893508e+01        -2.671229761e+01        1.19e+03 
   275     6.875e+01       -2.66479e+01     1.19626e+03      -2.670888039e+01        -2.671228313e+01        1.19e+03 
   276     6.900e+01       -2.66439e+01     1.19603e+03      -2.670957864e+01        -2.671227173e+01        1.20e+03 
   277     6.925e+01       -2.66623e+01     1.19713e+03      -2.671126539e+01        -2.671226750e+01        1.20e+03 
   278     6.950e+01       -2.66371e+01     1.19562e+03      -2.671224943e+01        -2.671226742e+01        1.20e+03 
   279     6.975e+01       -2.66390e+01     1.19572e+03      -2.670194648e+01        -2.671222444e+01        1.21e+03 
   280     7.000e+01       -2.66466e+01     1.19622e+03      -2.670644997e+01        -2.671220048e+01        1.21e+03 
   281     7.025e+01       -2.66502e+01     1.19646e+03      -2.670615184e+01        -2.671217549e+01        1.22e+03 
   282     7.050e+01       -2.66499e+01     1.19646e+03      -2.671468687e+01        -2.671218582e+01        1.22e+03 
   283     7.075e+01       -2.66574e+01     1.19688e+03      -2.670956484e+01        -2.671217508e+01        1.23e+03 
   284     7.100e+01       -2.66642e+01     1.19728e+03      -2.671105116e+01        -2.671217049e+01        1.23e+03 
   285     7.125e+01       -2.66409e+01     1.19588e+03      -2.671471054e+01        -2.671218081e+01        1.23e+03 
   286     7.150e+01       -2.66503e+01     1.19641e+03      -2.672085811e+01        -2.671221594e+01        1.24e+03 
   287     7.175e+01       -2.66611e+01     1.19700e+03      -2.671777392e+01        -2.671223836e+01        1.24e+03 
   288     7.200e+01       -2.66558e+01     1.19664e+03      -2.672012294e+01        -2.671227003e+01        1.25e+03 
   289     7.225e+01       -2.66494e+01     1.19621e+03      -2.672665101e+01        -2.671232755e+01        1.25e+03 
   290     7.250e+01       -2.66656e+01     1.19709e+03      -2.672538523e+01        -2.671237960e+01        1.26e+03 
   291     7.275e+01       -2.66672e+01     1.19712e+03      -2.671785609e+01        -2.671240134e+01        1.26e+03 
   292     7.300e+01       -2.66603e+01     1.19669e+03      -2.671683012e+01        -2.671241885e+01        1.27e+03 
   293     7.325e+01       -2.66500e+01     1.19607e+03      -2.672165582e+01        -2.671245521e+01        1.27e+03 
   294     7.350e+01       -2.66471e+01     1.19586e+03      -2.672437572e+01        -2.671250193e+01        1.27e+03 
   295     7.375e+01       -2.66550e+01     1.19628e+03      -2.672852214e+01        -2.671256450e+01        1.28e+03 
   296     7.400e+01       -2.66438e+01     1.19554e+03      -2.672473900e+01        -2.671261184e+01        1.28e+03 
   297     7.425e+01       -2.66522e+01     1.19600e+03      -2.672212974e+01        -2.671264872e+01        1.29e+03 
   298     7.450e+01       -2.66673e+01     1.19689e+03      -2.672266824e+01        -2.671268742e+01        1.29e+03 
   299     7.475e+01       -2.66545e+01     1.19610e+03      -2.672351412e+01        -2.671272905e+01        1.30e+03 
   300     7.500e+01       -2.66566e+01     1.19621e+03      -2.671845715e+01        -2.671275099e+01        1.30e+03 
   301     7.525e+01       -2.66634e+01     1.19662e+03      -2.670965532e+01        -2.671273918e+01        1.30e+03 
   302     7.550e+01       -2.66508e+01     1.19593e+03      -2.670351761e+01        -2.671270413e+01        1.31e+03 
   303     7.575e+01       -2.66544e+01     1.19623e+03      -2.670553766e+01        -2.671267698e+01        1.31e+03 
   304     7.600e+01       -2.66423e+01     1.19558e+03      -2.670617537e+01        -2.671265247e+01        1.32e+03 
   305     7.625e+01       -2.66563e+01     1.19648e+03      -2.670756090e+01        -2.671263333e+01        1.32e+03 
   306     7.650e+01       -2.66514e+01     1.19623e+03      -2.671513498e+01        -2.671264269e+01        1.33e+03 
   307     7.675e+01       -2.66416e+01     1.19564e+03      -2.670862043e+01        -2.671262769e+01        1.33e+03 
   308     7.700e+01       -2.66529e+01     1.19635e+03      -2.670001078e+01        -2.671258079e+01        1.33e+03 
   309     7.725e+01       -2.66412e+01     1.19573e+03      -2.670966147e+01        -2.671256999e+01        1.34e+03 
   310     7.750e+01       -2.66360e+01     1.19544e+03      -2.670513574e+01        -2.671254258e+01        1.34e+03 
   311     7.775e+01       -2.66429e+01     1.19589e+03      -2.670554599e+01        -2.671251686e+01        1.35e+03 
   312     7.800e+01       -2.66460e+01     1.19611e+03      -2.670332105e+01        -2.671248319e+01        1.35e+03 
   313     7.825e+01       -2.66613e+01     1.19707e+03      -2.670263988e+01        -2.671244724e+01        1.36e+03 
   314     7.850e+01       -2.66320e+01     1.19537e+03      -2.670899633e+01        -2.671243471e+01        1.36e+03 
   315     7.875e+01       -2.66729e+01     1.19781e+03      -2.672209228e+01        -2.671246974e+01        1.36e+03 
   316     7.900e+01       -2.66811e+01     1.19823e+03      -2.672198594e+01        -2.671250415e+01        1.37e+03 
   317     7.925e+01       -2.66550e+01     1.19660e+03      -2.671259520e+01        -2.671250447e+01        1.37e+03 
   318     7.950e+01       -2.66500e+01     1.19630e+03      -2.671135811e+01        -2.671250036e+01        1.38e+03 
   319     7.975e+01       -2.66597e+01     1.19688e+03      -2.671152143e+01        -2.671249687e+01        1.38e+03 
   320     8.000e+01       -2.66547e+01     1.19658e+03      -2.671746824e+01        -2.671251456e+01        1.39e+03 
   321     8.025e+01       -2.66592e+01     1.19682e+03      -2.671464529e+01        -2.671252212e+01        1.39e+03 
   322     8.050e+01       -2.66320e+01     1.19517e+03      -2.671292547e+01        -2.671252354e+01        1.40e+03 
   323     8.075e+01       -2.66524e+01     1.19639e+03      -2.671778795e+01        -2.671254208e+01        1.40e+03 
   324     8.100e+01       -2.66530e+01     1.19640e+03      -2.671903485e+01        -2.671256486e+01        1.40e+03 
   325     8.125e+01       -2.66627e+01     1.19694e+03      -2.671714699e+01        -2.671258089e+01        1.41e+03 
   326     8.150e+01       -2.66526e+01     1.19632e+03      -2.672300662e+01        -2.671261721e+01        1.41e+03 
   327     8.175e+01       -2.66756e+01     1.19764e+03      -2.672630292e+01        -2.671266478e+01        1.42e+03 
   328     8.200e+01       -2.66480e+01     1.19592e+03      -2.671370358e+01        -2.671266837e+01        1.42e+03 
   329     8.225e+01       -2.66581e+01     1.19654e+03      -2.671218300e+01        -2.671266670e+01        1.43e+03 
   330     8.250e+01       -2.66637e+01     1.19690e+03      -2.671301095e+01        -2.671266788e+01        1.43e+03 
   331     8.275e+01       -2.66385e+01     1.19540e+03      -2.670573260e+01        -2.671264415e+01        1.43e+03 
   332     8.300e+01       -2.66525e+01     1.19630e+03      -2.670427558e+01        -2.671261559e+01        1.44e+03 
   333     8.325e+01       -2.66225e+01     1.19457e+03      -2.670899613e+01        -2.671260330e+01        1.44e+03 
   334     8.350e+01       -2.66451e+01     1.19594e+03      -2.671532359e+01        -2.671261252e+01        1.45e+03 
   335     8.375e+01       -2.66602e+01     1.19683e+03      -2.671779785e+01        -2.671263004e+01        1.45e+03 
   336     8.400e+01       -2.66613e+01     1.19687e+03      -2.672219270e+01        -2.671266225e+01        1.46e+03 
   337     8.425e+01       -2.66646e+01     1.19701e+03      -2.672332993e+01        -2.671269807e+01        1.46e+03 
   338     8.450e+01       -2.66459e+01     1.19584e+03      -2.671571002e+01        -2.671270814e+01        1.46e+03 
   339     8.475e+01       -2.66420e+01     1.19560e+03      -2.671401649e+01        -2.671271250e+01        1.47e+03 
   340     8.500e+01       -2.66719e+01     1.19740e+03      -2.671062420e+01        -2.671270555e+01        1.47e+03 
   341     8.525e+01       -2.66555e+01     1.19645e+03      -2.670882406e+01        -2.671269270e+01        1.48e+03 
   342     8.550e+01       -2.66448e+01     1.19584e+03      -2.671228327e+01        -2.671269135e+01        1.48e+03 
   343     8.575e+01       -2.66564e+01     1.19655e+03      -2.671180977e+01        -2.671268845e+01        1.49e+03 
   344     8.600e+01       -2.66310e+01     1.19504e+03      -2.671154503e+01        -2.671268470e+01        1.49e+03 
   345     8.625e+01       -2.66385e+01     1.19551e+03      -2.671037498e+01        -2.671267716e+01        1.49e+03 
   346     8.650e+01       -2.66525e+01     1.19636e+03      -2.671156698e+01        -2.671267355e+01        1.50e+03 
   347     8.675e+01       -2.66432e+01     1.19581e+03      -2.670492114e+01        -2.671264839e+01        1.50e+03 
   348     8.700e+01       -2.66458e+01     1.19602e+03      -2.669964042e+01        -2.671260630e+01        1.51e+03 
   349     8.725e+01       -2.66410e+01     1.19581e+03      -2.669974661e+01        -2.671256484e+01        1.51e+03 
   350     8.750e+01       -2.66592e+01     1.19696e+03      -2.670041167e+01        -2.671252575e+01        1.52e+03 
   351     8.775e+01       -2.66391e+01     1.19582e+03      -2.670256433e+01        -2.671249383e+01        1.52e+03 
   352     8.800e+01       -2.66303e+01     1.19533e+03      -2.669906206e+01        -2.671245096e+01        1.53e+03 
   353     8.825e+01       -2.66501e+01     1.19657e+03      -2.670856804e+01        -2.671243859e+01        1.53e+03 
   354     8.850e+01       -2.66434e+01     1.19616e+03      -2.670904691e+01        -2.671242783e+01        1.53e+03 
   355     8.875e+01       -2.66455e+01     1.19628e+03      -2.670371315e+01        -2.671240025e+01        1.54e+03 
   356     8.900e+01       -2.66328e+01     1.19554e+03      -2.669926208e+01        -2.671235883e+01        1.54e+03 
   357     8.925e+01       -2.66551e+01     1.19692e+03      -2.669918133e+01        -2.671231738e+01        1.55e+03 
   358     8.950e+01       -2.66255e+01     1.19520e+03      -2.669417757e+01        -2.671226057e+01        1.55e+03 
   359     8.975e+01       -2.66519e+01     1.19684e+03      -2.670727172e+01        -2.671224497e+01        1.56e+03 
   360     9.000e+01       -2.66530e+01     1.19689e+03      -2.671441782e+01        -2.671225174e+01        1.56e+03 
   361     9.025e+01       -2.66597e+01     1.19724e+03      -2.671523728e+01        -2.671226102e+01        1.56e+03 
   362     9.050e+01       -2.66637e+01     1.19742e+03      -2.671415236e+01        -2.671226688e+01        1.57e+03 
   363     9.075e+01       -2.66543e+01     1.19681e+03      -2.670681591e+01        -2.671225005e+01        1.57e+03 
   364     9.100e+01       -2.66635e+01     1.19737e+03      -2.670982734e+01        -2.671224259e+01        1.58e+03 
   365     9.125e+01       -2.66471e+01     1.19637e+03      -2.670988409e+01        -2.671223536e+01        1.58e+03 
   366     9.150e+01       -2.66574e+01     1.19697e+03      -2.671661851e+01        -2.671224877e+01        1.59e+03 
   367     9.175e+01       -2.66655e+01     1.19741e+03      -2.672224125e+01        -2.671227926e+01        1.59e+03 
   368     9.200e+01       -2.66548e+01     1.19669e+03      -2.672163292e+01        -2.671230770e+01        1.59e+03 
   369     9.225e+01       -2.66538e+01     1.19656e+03      -2.672733649e+01        -2.671235324e+01        1.60e+03 
   370     9.250e+01       -2.66747e+01     1.19771e+03      -2.673169169e+01        -2.671241173e+01        1.60e+03 
   371     9.275e+01       -2.66706e+01     1.19735e+03      -2.674280175e+01        -2.671250334e+01        1.61e+03 
   372     9.300e+01       -2.66863e+01     1.19812e+03      -2.673871695e+01        -2.671258217e+01        1.61e+03 
   373     9.325e+01       -2.66581e+01     1.19631e+03      -2.672866915e+01        -2.671263033e+01        1.62e+03 
   374     9.350e+01       -2.66636e+01     1.19658e+03      -2.672606023e+01        -2.671267043e+01        1.62e+03 
   375     9.375e+01       -2.66738e+01     1.19716e+03      -2.672482157e+01        -2.671270661e+01        1.62e+03 
   376     9.400e+01       -2.66714e+01     1.19700e+03      -2.672866678e+01        -2.671275400e+01        1.63e+03 
   377     9.425e+01       -2.66578e+01     1.19614e+03      -2.671812252e+01        -2.671276988e+01        1.63e+03 
   378     9.450e+01       -2.66497e+01     1.19568e+03      -2.672321219e+01        -2.671280066e+01        1.64e+03 
   379     9.475e+01       -2.66779e+01     1.19736e+03      -2.672708038e+01        -2.671284269e+01        1.64e+03 
   380     9.500e+01       -2.66725e+01     1.19700e+03      -2.671198524e+01        -2.671284018e+01        1.65e+03 
   381     9.525e+01       -2.66545e+01     1.19599e+03      -2.671318991e+01        -2.671284120e+01        1.65e+03 
   382     9.550e+01       -2.66510e+01     1.19584e+03      -2.671026397e+01        -2.671283369e+01        1.65e+03 
   383     9.575e+01       -2.66621e+01     1.19656e+03      -2.670428884e+01        -2.671280885e+01        1.66e+03 
   384     9.600e+01       -2.66501e+01     1.19593e+03      -2.670530036e+01        -2.671278709e+01        1.66e+03 
   385     9.625e+01       -2.66658e+01     1.19694e+03      -2.670961635e+01        -2.671277792e+01        1.67e+03 
   386     9.650e+01       -2.66497e+01     1.19603e+03      -2.671536312e+01        -2.671278537e+01        1.67e+03 
   387     9.675e+01       -2.66439e+01     1.19569e+03      -2.671283228e+01        -2.671278551e+01        1.68e+03 
   388     9.700e+01       -2.66393e+01     1.19543e+03      -2.671357902e+01        -2.671278778e+01        1.68e+03 
   389     9.725e+01       -2.66501e+01     1.19608e+03      -2.671024890e+01        -2.671278053e+01        1.69e+03 
   390     9.750e+01       -2.66609e+01     1.19677e+03      -2.670399609e+01        -2.671275549e+01        1.69e+03 
   391     9.775e+01       -2.66325e+01     1.19513e+03      -2.670793953e+01        -2.671274183e+01        1.70e+03 
   392     9.800e+01       -2.66388e+01     1.19554e+03      -2.670816505e+01        -2.671272887e+01        1.70e+03 
   393     9.825e+01       -2.66599e+01     1.19683e+03      -2.671145694e+01        -2.671272527e+01        1.70e+03 
   394     9.850e+01       -2.66406e+01     1.19568e+03      -2.670061433e+01        -2.671269118e+01        1.71e+03 
   395     9.875e+01       -2.66433e+01     1.19592e+03      -2.670097008e+01        -2.671265827e+01        1.71e+03 
   396     9.900e+01       -2.66430e+01     1.19596e+03      -2.670502190e+01        -2.671263689e+01        1.72e+03 
   397     9.925e+01       -2.66581e+01     1.19690e+03      -2.670268269e+01        -2.671260907e+01        1.72e+03 
   398     9.950e+01       -2.66702e+01     1.19767e+03      -2.670578806e+01        -2.671259005e+01        1.73e+03 
   399     9.975e+01       -2.66324e+01     1.19542e+03      -2.670894525e+01        -2.671257993e+01        1.73e+03 
   400     1.000e+02       -2.66350e+01     1.19558e+03      -2.671115854e+01        -2.671257600e+01        1.73e+03 
   401     1.002e+02       -2.66484e+01     1.19637e+03      -2.670398462e+01        -2.671255227e+01        1.74e+03 
   402     1.005e+02       -2.66523e+01     1.19663e+03      -2.670433834e+01        -2.671252963e+01        1.74e+03 
   403     1.008e+02       -2.66275e+01     1.19517e+03      -2.669716463e+01        -2.671248747e+01        1.75e+03 
   404     1.010e+02       -2.66327e+01     1.19555e+03      -2.669835584e+01        -2.671244878e+01        1.75e+03 
   405     1.012e+02       -2.66548e+01     1.19693e+03      -2.669652123e+01        -2.671240524e+01        1.76e+03 
   406     1.015e+02       -2.66405e+01     1.19612e+03      -2.670153409e+01        -2.671237563e+01        1.76e+03 
   407     1.018e+02       -2.66509e+01     1.19677e+03      -2.670783466e+01        -2.671236328e+01        1.77e+03 
   408     1.020e+02       -2.66455e+01     1.19643e+03      -2.671089757e+01        -2.671235931e+01        1.77e+03 
   409     1.022e+02       -2.66538e+01     1.19689e+03      -2.672569284e+01        -2.671239536e+01        1.77e+03 
   410     1.025e+02       -2.66689e+01     1.19767e+03      -2.671467180e+01        -2.671240150e+01        1.78e+03 
   411     1.028e+02       -2.66608e+01     1.19715e+03      -2.671143025e+01        -2.671239889e+01        1.78e+03 
   412     1.030e+02       -2.66575e+01     1.19693e+03      -2.671303233e+01        -2.671240059e+01        1.79e+03 
   413     1.032e+02       -2.66610e+01     1.19712e+03      -2.671105528e+01        -2.671239699e+01        1.79e+03 
   414     1.035e+02       -2.66484e+01     1.19635e+03      -2.672008419e+01        -2.671241749e+01        1.80e+03 
   415     1.038e+02       -2.66519e+01     1.19649e+03      -2.671581516e+01        -2.671242653e+01        1.80e+03 
   416     1.040e+02       -2.66491e+01     1.19630e+03      -2.671577617e+01        -2.671243541e+01        1.80e+03 
   417     1.042e+02       -2.66354e+01     1.19545e+03      -2.670811073e+01        -2.671242398e+01        1.81e+03 
   418     1.045e+02       -2.66478e+01     1.19621e+03      -2.670892335e+01        -2.671241474e+01        1.81e+03 
   419     1.048e+02       -2.66548e+01     1.19664e+03      -2.670772821e+01        -2.671240241e+01        1.82e+03 
   420     1.050e+02       -2.66429e+01     1.19595e+03      -2.671038788e+01        -2.671239712e+01        1.82e+03 
   421     1.052e+02       -2.66598e+01     1.19696e+03      -2.670810778e+01        -2.671238589e+01        1.83e+03 
   422     1.055e+02       -2.66353e+01     1.19551e+03      -2.671016910e+01        -2.671238010e+01        1.83e+03 
   423     1.058e+02       -2.66485e+01     1.19630e+03      -2.671458564e+01        -2.671238585e+01        1.83e+03 
   424     1.060e+02       -2.66428e+01     1.19593e+03      -2.671830872e+01        -2.671240123e+01        1.84e+03 
   425     1.062e+02       -2.66503e+01     1.19634e+03      -2.672484356e+01        -2.671243346e+01        1.84e+03 
   426     1.065e+02       -2.66490e+01     1.19618e+03      -2.671344557e+01        -2.671243607e+01        1.85e+03 
   427     1.068e+02       -2.66393e+01     1.19559e+03      -2.670331950e+01        -2.671241259e+01        1.85e+03 
   428     1.070e+02       -2.66394e+01     1.19566e+03      -2.670106869e+01        -2.671238345e+01        1.86e+03 
   429     1.072e+02       -2.66594e+01     1.19692e+03      -2.671140772e+01        -2.671238095e+01        1.86e+03 
   430     1.075e+02       -2.66485e+01     1.19626e+03      -2.671517643e+01        -2.671238809e+01        1.86e+03 
   431     1.078e+02       -2.66491e+01     1.19627e+03      -2.671495041e+01        -2.671239463e+01        1.87e+03 
   432     1.080e+02       -2.66588e+01     1.19683e+03      -2.670721004e+01        -2.671238143e+01        1.87e+03 
   433     1.082e+02       -2.66492e+01     1.19629e+03      -2.671745578e+01        -2.671239431e+01        1.88e+03 
   434     1.085e+02       -2.66442e+01     1.19595e+03      -2.672562059e+01        -2.671242778e+01        1.88e+03 
   435     1.088e+02       -2.66708e+01     1.19745e+03      -2.672878048e+01        -2.671246911e+01        1.89e+03 
   436     1.090e+02       -2.66602e+01     1.19673e+03      -2.671764056e+01        -2.671248214e+01        1.89e+03 
   437     1.092e+02       -2.66578e+01     1.19657e+03      -2.671057952e+01        -2.671247736e+01        1.90e+03 
   438     1.095e+02       -2.66449e+01     1.19583e+03      -2.670365590e+01        -2.671245526e+01        1.90e+03 
   439     1.098e+02       -2.66471e+01     1.19602e+03      -2.670469793e+01        -2.671243588e+01        1.90e+03 
   440     1.100e+02       -2.66480e+01     1.19613e+03      -2.671122554e+01        -2.671243286e+01        1.91e+03 
   441     1.102e+02       -2.66350e+01     1.19536e+03      -2.671620076e+01        -2.671244222e+01        1.91e+03 
   442     1.105e+02       -2.66472e+01     1.19606e+03      -2.671120677e+01        -2.671243916e+01        1.92e+03 
   443     1.108e+02       -2.66910e+01     1.19870e+03      -2.673467241e+01        -2.671249430e+01        1.92e+03 
   444     1.110e+02       -2.66593e+01     1.19667e+03      -2.671844439e+01        -2.671250899e+01        1.93e+03 
   445     1.112e+02       -2.66546e+01     1.19636e+03      -2.672240142e+01        -2.671253336e+01        1.93e+03 
   446     1.115e+02       -2.66639e+01     1.19688e+03      -2.671746698e+01        -2.671254548e+01        1.93e+03 
   447     1.118e+02       -2.66473e+01     1.19588e+03      -2.671079817e+01        -2.671254120e+01        1.94e+03 
   448     1.120e+02       -2.66575e+01     1.19652e+03      -2.671927711e+01        -2.671255767e+01        1.94e+03 
   449     1.122e+02       -2.66487e+01     1.19597e+03      -2.671773069e+01        -2.671257029e+01        1.95e+03 
   450     1.125e+02       -2.66576e+01     1.19649e+03      -2.671774188e+01        -2.671258287e+01        1.95e+03 
   451     1.128e+02       -2.66551e+01     1.19634e+03      -2.672216178e+01        -2.671260612e+01        1.96e+03 
   452     1.130e+02       -2.66814e+01     1.19787e+03      -2.672355112e+01        -2.671263265e+01        1.96e+03 
   453     1.132e+02       -2.66523e+01     1.19609e+03      -2.672110070e+01        -2.671265310e+01        1.96e+03 
   454     1.135e+02       -2.66353e+01     1.19505e+03      -2.672308207e+01        -2.671267820e+01        1.97e+03 
   455     1.138e+02       -2.66456e+01     1.19564e+03      -2.671691443e+01        -2.671268838e+01        1.97e+03 
   456     1.140e+02       -2.66440e+01     1.19555e+03      -2.671830559e+01        -2.671270184e+01        1.98e+03 
   457     1.142e+02       -2.66368e+01     1.19512e+03      -2.671461797e+01        -2.671270642e+01        1.98e+03 
   458     1.145e+02       -2.66565e+01     1.19632e+03      -2.674897725e+01        -2.671279298e+01        1.99e+03 
   459     1.148e+02       -2.66770e+01     1.19736e+03      -2.673538863e+01        -2.671284682e+01        1.99e+03 
   460     1.150e+02       -2.66655e+01     1.19659e+03      -2.672132604e+01        -2.671286697e+01        2.00e+03 
   461     1.152e+02       -2.66588e+01     1.19619e+03      -2.672650257e+01        -2.671289927e+01        2.00e+03 
   462     1.155e+02       -2.66607e+01     1.19628e+03      -2.672004557e+01        -2.671291617e+01        2.00e+03 
   463     1.158e+02       -2.66576e+01     1.19611e+03      -2.672721226e+01        -2.671294988e+01        2.01e+03 
   464     1.160e+02       -2.66823e+01     1.19756e+03      -2.671820906e+01        -2.671296226e+01        2.01e+03 
   465     1.162e+02       -2.66491e+01     1.19561e+03      -2.672367727e+01        -2.671298740e+01        2.02e+03 
   466     1.165e+02       -2.66511e+01     1.19572e+03      -2.671506629e+01        -2.671299226e+01        2.02e+03 
   467     1.168e+02       -2.66498e+01     1.19568e+03      -2.672000255e+01        -2.671300863e+01        2.03e+03 
   468     1.170e+02       -2.66631e+01     1.19649e+03      -2.672288577e+01        -2.671303166e+01        2.03e+03 
   469     1.172e+02       -2.66323e+01     1.19464e+03      -2.671663473e+01        -2.671304003e+01        2.04e+03 
   470     1.175e+02       -2.66351e+01     1.19484e+03      -2.672141130e+01        -2.671305942e+01        2.04e+03 
   471     1.178e+02       -2.66382e+01     1.19503e+03      -2.671000196e+01        -2.671305235e+01        2.04e+03 
