User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 18:38:16 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "258123",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-26.062251,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.062034,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   232     5.800e+01       -2.66587e+01     1.19712e+03      -2.670089916e+01        -2.670463891e+01        9.86e+02 
   233     5.825e+01       -2.66537e+01     1.19686e+03      -2.670838379e+01        -2.670465822e+01        9.90e+02 
   234     5.850e+01       -2.66473e+01     1.19646e+03      -2.670581114e+01        -2.670466413e+01        9.95e+02 
   235     5.875e+01       -2.66484e+01     1.19653e+03      -2.669001233e+01        -2.670458937e+01        9.99e+02 
   236     5.900e+01       -2.66342e+01     1.19578e+03      -2.669886534e+01        -2.670456033e+01        1.00e+03 
   237     5.925e+01       -2.66352e+01     1.19587e+03      -2.669511831e+01        -2.670451266e+01        1.01e+03 
   238     5.950e+01       -2.66465e+01     1.19661e+03      -2.670686932e+01        -2.670452450e+01        1.01e+03 
   239     5.975e+01       -2.66268e+01     1.19541e+03      -2.671038165e+01        -2.670455377e+01        1.02e+03 
   240     6.000e+01       -2.66576e+01     1.19720e+03      -2.671199496e+01        -2.670459081e+01        1.02e+03 
   241     6.025e+01       -2.66508e+01     1.19675e+03      -2.671066333e+01        -2.670462089e+01        1.02e+03 
   242     6.050e+01       -2.66297e+01     1.19546e+03      -2.670657541e+01        -2.670463051e+01        1.03e+03 
   243     6.075e+01       -2.66498e+01     1.19665e+03      -2.670082018e+01        -2.670461182e+01        1.03e+03 
   244     6.100e+01       -2.66680e+01     1.19777e+03      -2.671000894e+01        -2.670463818e+01        1.04e+03 
   245     6.125e+01       -2.66262e+01     1.19524e+03      -2.669911671e+01        -2.670461140e+01        1.04e+03 
   246     6.150e+01       -2.66403e+01     1.19612e+03      -2.669520004e+01        -2.670456595e+01        1.05e+03 
   247     6.175e+01       -2.66357e+01     1.19590e+03      -2.671149168e+01        -2.670459923e+01        1.05e+03 
   248     6.200e+01       -2.66610e+01     1.19738e+03      -2.669568416e+01        -2.670455654e+01        1.05e+03 
   249     6.225e+01       -2.66519e+01     1.19689e+03      -2.669974802e+01        -2.670453363e+01        1.06e+03 
   250     6.250e+01       -2.66562e+01     1.19717e+03      -2.671460183e+01        -2.670458138e+01        1.06e+03 
   251     6.275e+01       -2.66574e+01     1.19717e+03      -2.670668969e+01        -2.670459133e+01        1.07e+03 
   252     6.300e+01       -2.66356e+01     1.19585e+03      -2.670151953e+01        -2.670457692e+01        1.07e+03 
   253     6.325e+01       -2.66421e+01     1.19626e+03      -2.670292636e+01        -2.670456920e+01        1.08e+03 
   254     6.350e+01       -2.66308e+01     1.19560e+03      -2.670132000e+01        -2.670455410e+01        1.08e+03 
   255     6.375e+01       -2.66423e+01     1.19630e+03      -2.670717049e+01        -2.670456621e+01        1.08e+03 
   256     6.400e+01       -2.66669e+01     1.19776e+03      -2.672357733e+01        -2.670465392e+01        1.09e+03 
   257     6.425e+01       -2.66399e+01     1.19603e+03      -2.670762269e+01        -2.670466754e+01        1.09e+03 
   258     6.450e+01       -2.66393e+01     1.19598e+03      -2.671479075e+01        -2.670471375e+01        1.10e+03 
   259     6.475e+01       -2.66330e+01     1.19556e+03      -2.670527073e+01        -2.670471628e+01        1.10e+03 
   260     6.500e+01       -2.66485e+01     1.19650e+03      -2.670194298e+01        -2.670470373e+01        1.11e+03 
   261     6.525e+01       -2.66557e+01     1.19695e+03      -2.670541126e+01        -2.670470692e+01        1.11e+03 
   262     6.550e+01       -2.66320e+01     1.19554e+03      -2.670435007e+01        -2.670470532e+01        1.11e+03 
   263     6.575e+01       -2.66511e+01     1.19670e+03      -2.670399609e+01        -2.670470215e+01        1.12e+03 
   264     6.600e+01       -2.66368e+01     1.19585e+03      -2.669629749e+01        -2.670466481e+01        1.12e+03 
   265     6.625e+01       -2.66278e+01     1.19538e+03      -2.669813868e+01        -2.670463596e+01        1.13e+03 
   266     6.650e+01       -2.66227e+01     1.19511e+03      -2.670608177e+01        -2.670464232e+01        1.13e+03 
   267     6.675e+01       -2.66488e+01     1.19666e+03      -2.670545639e+01        -2.670464589e+01        1.14e+03 
   268     6.700e+01       -2.66528e+01     1.19690e+03      -2.671099002e+01        -2.670467361e+01        1.14e+03 
   269     6.725e+01       -2.66568e+01     1.19710e+03      -2.671712846e+01        -2.670472780e+01        1.14e+03 
   270     6.750e+01       -2.66526e+01     1.19677e+03      -2.670871110e+01        -2.670474505e+01        1.15e+03 
   271     6.775e+01       -2.66644e+01     1.19747e+03      -2.671577544e+01        -2.670479263e+01        1.15e+03 
   272     6.800e+01       -2.66351e+01     1.19566e+03      -2.670497966e+01        -2.670479344e+01        1.16e+03 
   273     6.825e+01       -2.66422e+01     1.19610e+03      -2.670401693e+01        -2.670479012e+01        1.16e+03 
   274     6.850e+01       -2.66238e+01     1.19502e+03      -2.670423382e+01        -2.670478775e+01        1.17e+03 
   275     6.875e+01       -2.66322e+01     1.19554e+03      -2.670582622e+01        -2.670479215e+01        1.17e+03 
   276     6.900e+01       -2.66641e+01     1.19745e+03      -2.670172423e+01        -2.670477919e+01        1.17e+03 
   277     6.925e+01       -2.66270e+01     1.19526e+03      -2.669821568e+01        -2.670475164e+01        1.18e+03 
   278     6.950e+01       -2.66632e+01     1.19747e+03      -2.671042615e+01        -2.670477541e+01        1.18e+03 
   279     6.975e+01       -2.66472e+01     1.19648e+03      -2.670893628e+01        -2.670479275e+01        1.19e+03 
   280     7.000e+01       -2.66381e+01     1.19593e+03      -2.670929850e+01        -2.670481144e+01        1.19e+03 
   281     7.025e+01       -2.66378e+01     1.19589e+03      -2.670311703e+01        -2.670480444e+01        1.20e+03 
   282     7.050e+01       -2.66226e+01     1.19500e+03      -2.668971648e+01        -2.670474242e+01        1.20e+03 
   283     7.075e+01       -2.66281e+01     1.19542e+03      -2.669658577e+01        -2.670470901e+01        1.20e+03 
   284     7.100e+01       -2.66252e+01     1.19530e+03      -2.669646487e+01        -2.670467539e+01        1.21e+03 
   285     7.125e+01       -2.66344e+01     1.19590e+03      -2.670057123e+01        -2.670465871e+01        1.21e+03 
   286     7.150e+01       -2.66390e+01     1.19618e+03      -2.670058372e+01        -2.670464222e+01        1.22e+03 
   287     7.175e+01       -2.66671e+01     1.19788e+03      -2.670025075e+01        -2.670462449e+01        1.22e+03 
   288     7.200e+01       -2.66218e+01     1.19518e+03      -2.670175833e+01        -2.670461299e+01        1.23e+03 
   289     7.225e+01       -2.66505e+01     1.19690e+03      -2.671716538e+01        -2.670466322e+01        1.23e+03 
   290     7.250e+01       -2.66542e+01     1.19703e+03      -2.670269425e+01        -2.670465537e+01        1.23e+03 
   291     7.275e+01       -2.66526e+01     1.19694e+03      -2.670317310e+01        -2.670464949e+01        1.24e+03 
   292     7.300e+01       -2.66473e+01     1.19663e+03      -2.669617093e+01        -2.670461597e+01        1.24e+03 
   293     7.325e+01       -2.66411e+01     1.19630e+03      -2.669519602e+01        -2.670457888e+01        1.25e+03 
   294     7.350e+01       -2.66356e+01     1.19602e+03      -2.670039087e+01        -2.670456246e+01        1.25e+03 
   295     7.375e+01       -2.66440e+01     1.19653e+03      -2.671026849e+01        -2.670458476e+01        1.26e+03 
   296     7.400e+01       -2.66327e+01     1.19580e+03      -2.670380929e+01        -2.670458174e+01        1.26e+03 
   297     7.425e+01       -2.66369e+01     1.19605e+03      -2.670453443e+01        -2.670458156e+01        1.26e+03 
   298     7.450e+01       -2.66253e+01     1.19534e+03      -2.669735228e+01        -2.670455367e+01        1.27e+03 
   299     7.475e+01       -2.66335e+01     1.19587e+03      -2.669878811e+01        -2.670453150e+01        1.27e+03 
   300     7.500e+01       -2.66532e+01     1.19707e+03      -2.671388834e+01        -2.670456737e+01        1.28e+03 
   301     7.525e+01       -2.66554e+01     1.19713e+03      -2.671189853e+01        -2.670459537e+01        1.28e+03 
   302     7.550e+01       -2.66533e+01     1.19696e+03      -2.670608785e+01        -2.670460105e+01        1.29e+03 
   303     7.575e+01       -2.66567e+01     1.19714e+03      -2.670859460e+01        -2.670461619e+01        1.29e+03 
   304     7.600e+01       -2.66530e+01     1.19690e+03      -2.671166085e+01        -2.670464278e+01        1.29e+03 
   305     7.625e+01       -2.66632e+01     1.19747e+03      -2.670899862e+01        -2.670465917e+01        1.30e+03 
   306     7.650e+01       -2.66346e+01     1.19574e+03      -2.670361133e+01        -2.670465525e+01        1.30e+03 
   307     7.675e+01       -2.66418e+01     1.19618e+03      -2.670084538e+01        -2.670464104e+01        1.31e+03 
   308     7.700e+01       -2.66257e+01     1.19524e+03      -2.669435265e+01        -2.670460283e+01        1.31e+03 
   309     7.725e+01       -2.66461e+01     1.19653e+03      -2.669999882e+01        -2.670458577e+01        1.32e+03 
   310     7.750e+01       -2.66530e+01     1.19697e+03      -2.670361550e+01        -2.670458219e+01        1.32e+03 
   311     7.775e+01       -2.66384e+01     1.19609e+03      -2.670319811e+01        -2.670457710e+01        1.32e+03 
   312     7.800e+01       -2.66439e+01     1.19642e+03      -2.672577811e+01        -2.670465477e+01        1.33e+03 
   313     7.825e+01       -2.66575e+01     1.19711e+03      -2.670893603e+01        -2.670467040e+01        1.33e+03 
   314     7.850e+01       -2.66385e+01     1.19595e+03      -2.671733638e+01        -2.670471644e+01        1.34e+03 
   315     7.875e+01       -2.66397e+01     1.19595e+03      -2.672346637e+01        -2.670478436e+01        1.34e+03 
   316     7.900e+01       -2.66685e+01     1.19758e+03      -2.672412910e+01        -2.670485427e+01        1.35e+03 
   317     7.925e+01       -2.66723e+01     1.19772e+03      -2.672081298e+01        -2.670491174e+01        1.35e+03 
   318     7.950e+01       -2.66484e+01     1.19622e+03      -2.671592081e+01        -2.670495119e+01        1.35e+03 
   319     7.975e+01       -2.66441e+01     1.19594e+03      -2.670419024e+01        -2.670494848e+01        1.36e+03 
   320     8.000e+01       -2.66524e+01     1.19648e+03      -2.669921000e+01        -2.670492805e+01        1.36e+03 
   321     8.025e+01       -2.66411e+01     1.19588e+03      -2.670114515e+01        -2.670491464e+01        1.37e+03 
   322     8.050e+01       -2.66133e+01     1.19427e+03      -2.670206774e+01        -2.670490460e+01        1.37e+03 
   323     8.075e+01       -2.66402e+01     1.19592e+03      -2.670676916e+01        -2.670491116e+01        1.38e+03 
   324     8.100e+01       -2.66519e+01     1.19663e+03      -2.670936611e+01        -2.670492680e+01        1.38e+03 
   325     8.125e+01       -2.66420e+01     1.19603e+03      -2.670915974e+01        -2.670494159e+01        1.38e+03 
   326     8.150e+01       -2.66555e+01     1.19683e+03      -2.671538327e+01        -2.670497799e+01        1.39e+03 
   327     8.175e+01       -2.66396e+01     1.19584e+03      -2.670965727e+01        -2.670499423e+01        1.39e+03 
   328     8.200e+01       -2.66526e+01     1.19661e+03      -2.670450539e+01        -2.670499254e+01        1.40e+03 
   329     8.225e+01       -2.66516e+01     1.19658e+03      -2.670409309e+01        -2.670498944e+01        1.40e+03 
   330     8.250e+01       -2.66322e+01     1.19544e+03      -2.669875426e+01        -2.670496803e+01        1.41e+03 
   331     8.275e+01       -2.66310e+01     1.19543e+03      -2.669519994e+01        -2.670493460e+01        1.41e+03 
   332     8.300e+01       -2.66422e+01     1.19618e+03      -2.669388784e+01        -2.670489690e+01        1.41e+03 
   333     8.325e+01       -2.66214e+01     1.19500e+03      -2.670066959e+01        -2.670488254e+01        1.42e+03 
   334     8.350e+01       -2.66437e+01     1.19636e+03      -2.669949831e+01        -2.670486429e+01        1.42e+03 
   335     8.375e+01       -2.66480e+01     1.19665e+03      -2.671207999e+01        -2.670488867e+01        1.43e+03 
   336     8.400e+01       -2.66456e+01     1.19645e+03      -2.672268673e+01        -2.670494860e+01        1.43e+03 
   337     8.425e+01       -2.66571e+01     1.19704e+03      -2.671892338e+01        -2.670499553e+01        1.44e+03 
   338     8.450e+01       -2.66567e+01     1.19694e+03      -2.671880498e+01        -2.670504174e+01        1.44e+03 
   339     8.475e+01       -2.66383e+01     1.19577e+03      -2.671258690e+01        -2.670506688e+01        1.44e+03 
   340     8.500e+01       -2.66361e+01     1.19562e+03      -2.670927254e+01        -2.670508084e+01        1.45e+03 
   341     8.525e+01       -2.66712e+01     1.19772e+03      -2.671121260e+01        -2.670510117e+01        1.45e+03 
   342     8.550e+01       -2.66542e+01     1.19669e+03      -2.670184488e+01        -2.670509042e+01        1.46e+03 
   343     8.575e+01       -2.66291e+01     1.19523e+03      -2.670230753e+01        -2.670508127e+01        1.46e+03 
   344     8.600e+01       -2.66489e+01     1.19646e+03      -2.670011689e+01        -2.670506499e+01        1.47e+03 
   345     8.625e+01       -2.66452e+01     1.19628e+03      -2.669483228e+01        -2.670503155e+01        1.47e+03 
   346     8.650e+01       -2.66292e+01     1.19540e+03      -2.669414106e+01        -2.670499611e+01        1.48e+03 
   347     8.675e+01       -2.66397e+01     1.19610e+03      -2.669586197e+01        -2.670496646e+01        1.48e+03 
   348     8.700e+01       -2.66414e+01     1.19626e+03      -2.670213273e+01        -2.670495729e+01        1.48e+03 
   349     8.725e+01       -2.66454e+01     1.19651e+03      -2.670502221e+01        -2.670495750e+01        1.49e+03 
   350     8.750e+01       -2.66229e+01     1.19515e+03      -2.670129872e+01        -2.670494574e+01        1.49e+03 
   351     8.775e+01       -2.66343e+01     1.19585e+03      -2.670866966e+01        -2.670495767e+01        1.50e+03 
   352     8.800e+01       -2.66279e+01     1.19543e+03      -2.670120980e+01        -2.670494571e+01        1.50e+03 
   353     8.825e+01       -2.66440e+01     1.19642e+03      -2.670616720e+01        -2.670494960e+01        1.51e+03 
   354     8.850e+01       -2.66429e+01     1.19634e+03      -2.670740451e+01        -2.670495739e+01        1.51e+03 
   355     8.875e+01       -2.66470e+01     1.19656e+03      -2.671777736e+01        -2.670499797e+01        1.51e+03 
   356     8.900e+01       -2.66607e+01     1.19730e+03      -2.671315781e+01        -2.670502373e+01        1.52e+03 
   357     8.925e+01       -2.66349e+01     1.19572e+03      -2.670796904e+01        -2.670503299e+01        1.52e+03 
   358     8.950e+01       -2.66641e+01     1.19745e+03      -2.670941201e+01        -2.670504673e+01        1.53e+03 
   359     8.975e+01       -2.66428e+01     1.19616e+03      -2.670824070e+01        -2.670505671e+01        1.53e+03 
   360     9.000e+01       -2.66436e+01     1.19620e+03      -2.671334485e+01        -2.670508253e+01        1.53e+03 
   361     9.025e+01       -2.66466e+01     1.19634e+03      -2.671023360e+01        -2.670509852e+01        1.54e+03 
   362     9.050e+01       -2.66499e+01     1.19652e+03      -2.671654676e+01        -2.670513397e+01        1.54e+03 
   363     9.075e+01       -2.66463e+01     1.19626e+03      -2.671973589e+01        -2.670517904e+01        1.55e+03 
   364     9.100e+01       -2.66395e+01     1.19579e+03      -2.671217414e+01        -2.670520055e+01        1.55e+03 
   365     9.125e+01       -2.66479e+01     1.19627e+03      -2.671075776e+01        -2.670521760e+01        1.56e+03 
   366     9.150e+01       -2.66679e+01     1.19746e+03      -2.671532388e+01        -2.670524853e+01        1.56e+03 
   367     9.175e+01       -2.66464e+01     1.19615e+03      -2.670612314e+01        -2.670525120e+01        1.56e+03 
   368     9.200e+01       -2.66265e+01     1.19499e+03      -2.670945173e+01        -2.670526395e+01        1.57e+03 
   369     9.225e+01       -2.66316e+01     1.19530e+03      -2.671161095e+01        -2.670528317e+01        1.57e+03 
   370     9.250e+01       -2.66637e+01     1.19721e+03      -2.672081843e+01        -2.670533014e+01        1.58e+03 
   371     9.275e+01       -2.66627e+01     1.19708e+03      -2.672028356e+01        -2.670537521e+01        1.58e+03 
   372     9.300e+01       -2.66477e+01     1.19614e+03      -2.671432606e+01        -2.670540208e+01        1.59e+03 
   373     9.325e+01       -2.66462e+01     1.19603e+03      -2.672834631e+01        -2.670547076e+01        1.59e+03 
   374     9.350e+01       -2.66535e+01     1.19638e+03      -2.670915796e+01        -2.670548177e+01        1.59e+03 
   375     9.375e+01       -2.66239e+01     1.19463e+03      -2.669629902e+01        -2.670545448e+01        1.60e+03 
   376     9.400e+01       -2.66435e+01     1.19591e+03      -2.669236407e+01        -2.670541565e+01        1.60e+03 
   377     9.425e+01       -2.66231e+01     1.19480e+03      -2.669937128e+01        -2.670539779e+01        1.61e+03 
   378     9.450e+01       -2.66178e+01     1.19455e+03      -2.670242347e+01        -2.670538903e+01        1.61e+03 
   379     9.475e+01       -2.66313e+01     1.19540e+03      -2.670261176e+01        -2.670538086e+01        1.62e+03 
   380     9.500e+01       -2.66430e+01     1.19613e+03      -2.670362221e+01        -2.670537571e+01        1.62e+03 
   381     9.525e+01       -2.66342e+01     1.19563e+03      -2.671040820e+01        -2.670539041e+01        1.62e+03 
   382     9.550e+01       -2.66518e+01     1.19666e+03      -2.670360485e+01        -2.670538521e+01        1.63e+03 
   383     9.575e+01       -2.66205e+01     1.19481e+03      -2.669841107e+01        -2.670536496e+01        1.63e+03 
   384     9.600e+01       -2.66260e+01     1.19519e+03      -2.669064816e+01        -2.670532234e+01        1.64e+03 
   385     9.625e+01       -2.66345e+01     1.19579e+03      -2.670783341e+01        -2.670532959e+01        1.64e+03 
   386     9.650e+01       -2.66504e+01     1.19673e+03      -2.670825619e+01        -2.670533803e+01        1.65e+03 
   387     9.675e+01       -2.66261e+01     1.19525e+03      -2.669692021e+01        -2.670531386e+01        1.65e+03 
   388     9.700e+01       -2.66400e+01     1.19614e+03      -2.670474096e+01        -2.670531222e+01        1.65e+03 
   389     9.725e+01       -2.66341e+01     1.19578e+03      -2.670764559e+01        -2.670531889e+01        1.66e+03 
   390     9.750e+01       -2.66436e+01     1.19633e+03      -2.670390541e+01        -2.670531486e+01        1.66e+03 
   391     9.775e+01       -2.66259e+01     1.19528e+03      -2.670510560e+01        -2.670531427e+01        1.67e+03 
   392     9.800e+01       -2.66476e+01     1.19658e+03      -2.669818949e+01        -2.670529408e+01        1.67e+03 
   393     9.825e+01       -2.66492e+01     1.19671e+03      -2.670305874e+01        -2.670528776e+01        1.68e+03 
   394     9.850e+01       -2.66508e+01     1.19681e+03      -2.669838249e+01        -2.670526830e+01        1.68e+03 
   395     9.875e+01       -2.66339e+01     1.19584e+03      -2.670197045e+01        -2.670525904e+01        1.68e+03 
   396     9.900e+01       -2.66551e+01     1.19711e+03      -2.670370120e+01        -2.670525467e+01        1.69e+03 
   397     9.925e+01       -2.66285e+01     1.19552e+03      -2.670870192e+01        -2.670526430e+01        1.69e+03 
   398     9.950e+01       -2.66454e+01     1.19649e+03      -2.670849028e+01        -2.670527328e+01        1.70e+03 
   399     9.975e+01       -2.66331e+01     1.19573e+03      -2.670416834e+01        -2.670527022e+01        1.70e+03 
   400     1.000e+02       -2.66399e+01     1.19614e+03      -2.671051152e+01        -2.670528473e+01        1.71e+03 
   401     1.002e+02       -2.66449e+01     1.19640e+03      -2.671007928e+01        -2.670529798e+01        1.71e+03 
   402     1.005e+02       -2.66593e+01     1.19724e+03      -2.672199985e+01        -2.670534403e+01        1.71e+03 
   403     1.008e+02       -2.66279e+01     1.19526e+03      -2.670519270e+01        -2.670534361e+01        1.72e+03 
   404     1.010e+02       -2.66273e+01     1.19523e+03      -2.670426549e+01        -2.670534066e+01        1.72e+03 
   405     1.012e+02       -2.66180e+01     1.19469e+03      -2.669628745e+01        -2.670531596e+01        1.73e+03 
   406     1.015e+02       -2.66405e+01     1.19610e+03      -2.669785132e+01        -2.670529562e+01        1.73e+03 
   407     1.018e+02       -2.66323e+01     1.19565e+03      -2.669550625e+01        -2.670526903e+01        1.74e+03 
   408     1.020e+02       -2.66416e+01     1.19627e+03      -2.669314687e+01        -2.670523618e+01        1.74e+03 
   409     1.022e+02       -2.66428e+01     1.19641e+03      -2.669532679e+01        -2.670520940e+01        1.74e+03 
   410     1.025e+02       -2.66625e+01     1.19763e+03      -2.671459166e+01        -2.670523471e+01        1.75e+03 
   411     1.028e+02       -2.66505e+01     1.19683e+03      -2.669890293e+01        -2.670521769e+01        1.75e+03 
   412     1.030e+02       -2.66454e+01     1.19656e+03      -2.671598711e+01        -2.670524656e+01        1.76e+03 
   413     1.032e+02       -2.66495e+01     1.19672e+03      -2.670678928e+01        -2.670525069e+01        1.76e+03 
   414     1.035e+02       -2.66412e+01     1.19621e+03      -2.670010915e+01        -2.670523698e+01        1.77e+03 
   415     1.038e+02       -2.66322e+01     1.19570e+03      -2.670181485e+01        -2.670522788e+01        1.77e+03 
   416     1.040e+02       -2.66382e+01     1.19607e+03      -2.669920984e+01        -2.670521192e+01        1.77e+03 
   417     1.042e+02       -2.66405e+01     1.19624e+03      -2.669861840e+01        -2.670519448e+01        1.78e+03 
   418     1.045e+02       -2.66505e+01     1.19686e+03      -2.670172140e+01        -2.670518531e+01        1.78e+03 
   419     1.048e+02       -2.66491e+01     1.19678e+03      -2.670961225e+01        -2.670519697e+01        1.79e+03 
   420     1.050e+02       -2.66550e+01     1.19710e+03      -2.670915256e+01        -2.670520736e+01        1.79e+03 
   421     1.052e+02       -2.66394e+01     1.19613e+03      -2.670656321e+01        -2.670521091e+01        1.80e+03 
   422     1.055e+02       -2.66485e+01     1.19666e+03      -2.669009060e+01        -2.670517141e+01        1.80e+03 
   423     1.058e+02       -2.66345e+01     1.19591e+03      -2.670777104e+01        -2.670517818e+01        1.80e+03 
   424     1.060e+02       -2.66340e+01     1.19585e+03      -2.670690217e+01        -2.670518266e+01        1.81e+03 
   425     1.062e+02       -2.66330e+01     1.19577e+03      -2.670758212e+01        -2.670518887e+01        1.81e+03 
   426     1.065e+02       -2.66481e+01     1.19665e+03      -2.671227299e+01        -2.670520718e+01        1.82e+03 
   427     1.068e+02       -2.66559e+01     1.19706e+03      -2.670765491e+01        -2.670521350e+01        1.82e+03 
   428     1.070e+02       -2.66382e+01     1.19599e+03      -2.669854963e+01        -2.670519637e+01        1.83e+03 
   429     1.072e+02       -2.66324e+01     1.19568e+03      -2.669847096e+01        -2.670517913e+01        1.83e+03 
   430     1.075e+02       -2.66494e+01     1.19674e+03      -2.669656348e+01        -2.670515709e+01        1.83e+03 
   431     1.078e+02       -2.66313e+01     1.19569e+03      -2.669862778e+01        -2.670514044e+01        1.84e+03 
   432     1.080e+02       -2.66576e+01     1.19729e+03      -2.671620293e+01        -2.670516861e+01        1.84e+03 
   433     1.082e+02       -2.66305e+01     1.19560e+03      -2.670982123e+01        -2.670518042e+01        1.85e+03 
   434     1.085e+02       -2.66359e+01     1.19588e+03      -2.671606472e+01        -2.670520796e+01        1.85e+03 
   435     1.088e+02       -2.66418e+01     1.19616e+03      -2.670431519e+01        -2.670520571e+01        1.86e+03 
   436     1.090e+02       -2.66521e+01     1.19679e+03      -2.670917891e+01        -2.670521572e+01        1.86e+03 
   437     1.092e+02       -2.66555e+01     1.19697e+03      -2.670434113e+01        -2.670521352e+01        1.86e+03 
   438     1.095e+02       -2.66455e+01     1.19639e+03      -2.670872767e+01        -2.670522233e+01        1.87e+03 
   439     1.098e+02       -2.66450e+01     1.19634e+03      -2.670580533e+01        -2.670522379e+01        1.87e+03 
   440     1.100e+02       -2.66274e+01     1.19529e+03      -2.670120709e+01        -2.670521378e+01        1.88e+03 
   441     1.102e+02       -2.66403e+01     1.19609e+03      -2.670035738e+01        -2.670520170e+01        1.88e+03 
   442     1.105e+02       -2.66229e+01     1.19508e+03      -2.670299352e+01        -2.670519623e+01        1.89e+03 
   443     1.108e+02       -2.66411e+01     1.19618e+03      -2.670344750e+01        -2.670519190e+01        1.89e+03 
   444     1.110e+02       -2.66455e+01     1.19645e+03      -2.670888155e+01        -2.670520101e+01        1.89e+03 
   445     1.112e+02       -2.66444e+01     1.19636e+03      -2.670093432e+01        -2.670519050e+01        1.90e+03 
   446     1.115e+02       -2.66347e+01     1.19581e+03      -2.670260524e+01        -2.670518415e+01        1.90e+03 
   447     1.118e+02       -2.66447e+01     1.19642e+03      -2.671329492e+01        -2.670520403e+01        1.91e+03 
   448     1.120e+02       -2.66303e+01     1.19551e+03      -2.671758735e+01        -2.670523429e+01        1.91e+03 
   449     1.122e+02       -2.66432e+01     1.19620e+03      -2.671336660e+01        -2.670525412e+01        1.92e+03 
   450     1.125e+02       -2.66667e+01     1.19757e+03      -2.671245318e+01        -2.670527166e+01        1.92e+03 
   451     1.128e+02       -2.66393e+01     1.19590e+03      -2.669771287e+01        -2.670525332e+01        1.92e+03 
   452     1.130e+02       -2.66255e+01     1.19513e+03      -2.669062231e+01        -2.670521792e+01        1.93e+03 
   453     1.132e+02       -2.66349e+01     1.19579e+03      -2.670449066e+01        -2.670521617e+01        1.93e+03 
   454     1.135e+02       -2.66339e+01     1.19574e+03      -2.669831842e+01        -2.670519956e+01        1.94e+03 
   455     1.138e+02       -2.66441e+01     1.19639e+03      -2.670018609e+01        -2.670518750e+01        1.94e+03 
   456     1.140e+02       -2.66362e+01     1.19594e+03      -2.669616024e+01        -2.670516586e+01        1.95e+03 
   457     1.142e+02       -2.66359e+01     1.19597e+03      -2.669953707e+01        -2.670515240e+01        1.95e+03 
   458     1.145e+02       -2.66376e+01     1.19609e+03      -2.669892161e+01        -2.670513753e+01        1.95e+03 
   459     1.148e+02       -2.66269e+01     1.19547e+03      -2.670242896e+01        -2.670513109e+01        1.96e+03 
   460     1.150e+02       -2.66228e+01     1.19523e+03      -2.670037017e+01        -2.670511979e+01        1.96e+03 
   461     1.152e+02       -2.66504e+01     1.19689e+03      -2.670927324e+01        -2.670512963e+01        1.97e+03 
   462     1.155e+02       -2.66605e+01     1.19746e+03      -2.670296524e+01        -2.670512451e+01        1.97e+03 
   463     1.158e+02       -2.66402e+01     1.19624e+03      -2.670491747e+01        -2.670512402e+01        1.98e+03 
   464     1.160e+02       -2.66348e+01     1.19590e+03      -2.669812101e+01        -2.670510755e+01        1.98e+03 
   465     1.162e+02       -2.66637e+01     1.19766e+03      -2.670547461e+01        -2.670510841e+01        1.98e+03 
   466     1.165e+02       -2.66486e+01     1.19675e+03      -2.671380311e+01        -2.670512878e+01        1.99e+03 
   467     1.168e+02       -2.66545e+01     1.19703e+03      -2.670301546e+01        -2.670512384e+01        1.99e+03 
   468     1.170e+02       -2.66465e+01     1.19656e+03      -2.670427459e+01        -2.670512186e+01        2.00e+03 
   469     1.172e+02       -2.66544e+01     1.19703e+03      -2.670701204e+01        -2.670512626e+01        2.00e+03 
   470     1.175e+02       -2.66324e+01     1.19570e+03      -2.671877690e+01        -2.670515792e+01        2.01e+03 
   471     1.178e+02       -2.66333e+01     1.19566e+03      -2.670918821e+01        -2.670516724e+01        2.01e+03 
