User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 22:45:49 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100000"
    },
    "sampling": {
        "seed": "532921",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations     1   190 58339  9764 31430    82   194     0     0     0
Number of determinants 100000

Initial state energy:  (-26.579571,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.579235,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   232     5.800e+01       -2.66577e+01     1.19654e+03      -2.671262138e+01        -2.671438748e+01        2.95e+04 
   233     5.825e+01       -2.66589e+01     1.19663e+03      -2.671477816e+01        -2.671438950e+01        2.96e+04 
   234     5.850e+01       -2.66542e+01     1.19635e+03      -2.671701610e+01        -2.671440296e+01        2.97e+04 
   235     5.875e+01       -2.66568e+01     1.19649e+03      -2.671667721e+01        -2.671441456e+01        2.99e+04 
   236     5.900e+01       -2.66428e+01     1.19565e+03      -2.671548163e+01        -2.671441997e+01        3.00e+04 
   237     5.925e+01       -2.67000e+01     1.19907e+03      -2.670731121e+01        -2.671438400e+01        3.01e+04 
   238     5.950e+01       -2.66410e+01     1.19559e+03      -2.671153600e+01        -2.671436971e+01        3.02e+04 
   239     5.975e+01       -2.66336e+01     1.19517e+03      -2.671230549e+01        -2.671435940e+01        3.04e+04 
   240     6.000e+01       -2.66627e+01     1.19692e+03      -2.671327222e+01        -2.671435399e+01        3.05e+04 
   241     6.025e+01       -2.66546e+01     1.19644e+03      -2.671371874e+01        -2.671435085e+01        3.06e+04 
   242     6.050e+01       -2.66551e+01     1.19647e+03      -2.671262045e+01        -2.671434232e+01        3.07e+04 
   243     6.075e+01       -2.66650e+01     1.19707e+03      -2.671202570e+01        -2.671433097e+01        3.09e+04 
   244     6.100e+01       -2.66583e+01     1.19668e+03      -2.671328065e+01        -2.671432584e+01        3.10e+04 
   245     6.125e+01       -2.66652e+01     1.19710e+03      -2.671105846e+01        -2.671430998e+01        3.11e+04 
   246     6.150e+01       -2.66433e+01     1.19580e+03      -2.671060177e+01        -2.671429208e+01        3.12e+04 
   247     6.175e+01       -2.66470e+01     1.19604e+03      -2.671068717e+01        -2.671427476e+01        3.13e+04 
   248     6.200e+01       -2.66717e+01     1.19753e+03      -2.671139980e+01        -2.671426100e+01        3.15e+04 
   249     6.225e+01       -2.66553e+01     1.19656e+03      -2.671244028e+01        -2.671425233e+01        3.16e+04 
   250     6.250e+01       -2.66679e+01     1.19732e+03      -2.671391396e+01        -2.671425072e+01        3.17e+04 
   251     6.275e+01       -2.66543e+01     1.19650e+03      -2.671318131e+01        -2.671424568e+01        3.18e+04 
   252     6.300e+01       -2.66524e+01     1.19638e+03      -2.671547833e+01        -2.671425146e+01        3.20e+04 
   253     6.325e+01       -2.66615e+01     1.19691e+03      -2.671411642e+01        -2.671425083e+01        3.21e+04 
   254     6.350e+01       -2.66520e+01     1.19633e+03      -2.671663402e+01        -2.671426191e+01        3.22e+04 
   255     6.375e+01       -2.66613e+01     1.19687e+03      -2.671665405e+01        -2.671427299e+01        3.23e+04 
   256     6.400e+01       -2.66536e+01     1.19639e+03      -2.671603615e+01        -2.671428111e+01        3.25e+04 
   257     6.425e+01       -2.66512e+01     1.19623e+03      -2.671468856e+01        -2.671428298e+01        3.26e+04 
   258     6.450e+01       -2.66488e+01     1.19609e+03      -2.671604237e+01        -2.671429101e+01        3.27e+04 
   259     6.475e+01       -2.66469e+01     1.19596e+03      -2.671848583e+01        -2.671431006e+01        3.28e+04 
   260     6.500e+01       -2.66648e+01     1.19701e+03      -2.671621436e+01        -2.671431868e+01        3.29e+04 
   261     6.525e+01       -2.66520e+01     1.19623e+03      -2.671655563e+01        -2.671432875e+01        3.31e+04 
   262     6.550e+01       -2.66564e+01     1.19649e+03      -2.671654097e+01        -2.671433867e+01        3.32e+04 
   263     6.575e+01       -2.66573e+01     1.19653e+03      -2.671620926e+01        -2.671434702e+01        3.33e+04 
   264     6.600e+01       -2.66603e+01     1.19671e+03      -2.671864113e+01        -2.671436610e+01        3.34e+04 
   265     6.625e+01       -2.66483e+01     1.19597e+03      -2.672078922e+01        -2.671439450e+01        3.36e+04 
   266     6.650e+01       -2.66596e+01     1.19661e+03      -2.671982398e+01        -2.671441842e+01        3.37e+04 
   267     6.675e+01       -2.66701e+01     1.19722e+03      -2.671681365e+01        -2.671442893e+01        3.38e+04 
   268     6.700e+01       -2.66600e+01     1.19661e+03      -2.671605718e+01        -2.671443604e+01        3.39e+04 
   269     6.725e+01       -2.66490e+01     1.19596e+03      -2.671761983e+01        -2.671444987e+01        3.41e+04 
   270     6.750e+01       -2.66502e+01     1.19602e+03      -2.671498427e+01        -2.671445218e+01        3.42e+04 
   271     6.775e+01       -2.66648e+01     1.19690e+03      -2.671763852e+01        -2.671446592e+01        3.43e+04 
   272     6.800e+01       -2.66675e+01     1.19706e+03      -2.671943305e+01        -2.671448724e+01        3.44e+04 
   273     6.825e+01       -2.66509e+01     1.19605e+03      -2.671662205e+01        -2.671449636e+01        3.45e+04 
   274     6.850e+01       -2.66526e+01     1.19615e+03      -2.671318287e+01        -2.671449077e+01        3.47e+04 
   275     6.875e+01       -2.66626e+01     1.19677e+03      -2.671594527e+01        -2.671449694e+01        3.48e+04 
   276     6.900e+01       -2.66604e+01     1.19665e+03      -2.671322301e+01        -2.671449156e+01        3.49e+04 
   277     6.925e+01       -2.66782e+01     1.19773e+03      -2.671339082e+01        -2.671448693e+01        3.50e+04 
   278     6.950e+01       -2.66622e+01     1.19679e+03      -2.671351993e+01        -2.671448289e+01        3.52e+04 
   279     6.975e+01       -2.66530e+01     1.19625e+03      -2.671101682e+01        -2.671446845e+01        3.53e+04 
   280     7.000e+01       -2.66736e+01     1.19751e+03      -2.671181979e+01        -2.671445745e+01        3.54e+04 
   281     7.025e+01       -2.66609e+01     1.19677e+03      -2.671269830e+01        -2.671445019e+01        3.55e+04 
   282     7.050e+01       -2.66522e+01     1.19626e+03      -2.671359773e+01        -2.671444668e+01        3.57e+04 
   283     7.075e+01       -2.66548e+01     1.19642e+03      -2.671097067e+01        -2.671443244e+01        3.58e+04 
   284     7.100e+01       -2.66561e+01     1.19653e+03      -2.671274777e+01        -2.671442556e+01        3.59e+04 
   285     7.125e+01       -2.66441e+01     1.19581e+03      -2.671046207e+01        -2.671440946e+01        3.60e+04 
   286     7.150e+01       -2.66643e+01     1.19704e+03      -2.671172444e+01        -2.671439859e+01        3.62e+04 
   287     7.175e+01       -2.66525e+01     1.19635e+03      -2.671194508e+01        -2.671438870e+01        3.63e+04 
   288     7.200e+01       -2.66444e+01     1.19587e+03      -2.671089077e+01        -2.671437466e+01        3.64e+04 
   289     7.225e+01       -2.66639e+01     1.19706e+03      -2.671361889e+01        -2.671437164e+01        3.65e+04 
   290     7.250e+01       -2.66755e+01     1.19775e+03      -2.671474172e+01        -2.671437311e+01        3.66e+04 
   291     7.275e+01       -2.66686e+01     1.19732e+03      -2.671415086e+01        -2.671437223e+01        3.68e+04 
   292     7.300e+01       -2.66632e+01     1.19699e+03      -2.671106450e+01        -2.671435916e+01        3.69e+04 
   293     7.325e+01       -2.66565e+01     1.19661e+03      -2.671217591e+01        -2.671435056e+01        3.70e+04 
   294     7.350e+01       -2.66630e+01     1.19700e+03      -2.670921467e+01        -2.671433042e+01        3.71e+04 
   295     7.375e+01       -2.66493e+01     1.19621e+03      -2.671258929e+01        -2.671432362e+01        3.73e+04 
   296     7.400e+01       -2.66703e+01     1.19746e+03      -2.671446070e+01        -2.671432415e+01        3.74e+04 
   297     7.425e+01       -2.66661e+01     1.19720e+03      -2.671313133e+01        -2.671431953e+01        3.75e+04 
   298     7.450e+01       -2.66620e+01     1.19695e+03      -2.671574613e+01        -2.671432504e+01        3.76e+04 
   299     7.475e+01       -2.66669e+01     1.19723e+03      -2.671858794e+01        -2.671434144e+01        3.78e+04 
   300     7.500e+01       -2.66448e+01     1.19587e+03      -2.671625062e+01        -2.671434875e+01        3.79e+04 
   301     7.525e+01       -2.66706e+01     1.19740e+03      -2.671321909e+01        -2.671434443e+01        3.80e+04 
   302     7.550e+01       -2.66607e+01     1.19681e+03      -2.671378592e+01        -2.671434231e+01        3.81e+04 
   303     7.575e+01       -2.66402e+01     1.19559e+03      -2.671702455e+01        -2.671435246e+01        3.82e+04 
   304     7.600e+01       -2.66651e+01     1.19706e+03      -2.671852015e+01        -2.671436819e+01        3.84e+04 
   305     7.625e+01       -2.66616e+01     1.19682e+03      -2.671770784e+01        -2.671438075e+01        3.85e+04 
   306     7.650e+01       -2.66626e+01     1.19687e+03      -2.671807485e+01        -2.671439458e+01        3.86e+04 
   307     7.675e+01       -2.66781e+01     1.19777e+03      -2.671840085e+01        -2.671440954e+01        3.87e+04 
   308     7.700e+01       -2.66585e+01     1.19658e+03      -2.671864539e+01        -2.671442529e+01        3.89e+04 
   309     7.725e+01       -2.66654e+01     1.19698e+03      -2.671843843e+01        -2.671444015e+01        3.90e+04 
   310     7.750e+01       -2.66494e+01     1.19600e+03      -2.671760948e+01        -2.671445184e+01        3.92e+04 
   311     7.775e+01       -2.66664e+01     1.19701e+03      -2.672005552e+01        -2.671447245e+01        3.93e+04 
   312     7.800e+01       -2.66693e+01     1.19716e+03      -2.671794596e+01        -2.671448518e+01        3.95e+04 
   313     7.825e+01       -2.66546e+01     1.19628e+03      -2.671545313e+01        -2.671448871e+01        3.97e+04 
   314     7.850e+01       -2.66570e+01     1.19643e+03      -2.671824907e+01        -2.671450238e+01        3.98e+04 
   315     7.875e+01       -2.66700e+01     1.19720e+03      -2.671907551e+01        -2.671451895e+01        4.00e+04 
   316     7.900e+01       -2.66526e+01     1.19614e+03      -2.671711884e+01        -2.671452833e+01        4.01e+04 
   317     7.925e+01       -2.66701e+01     1.19719e+03      -2.671481928e+01        -2.671452938e+01        4.03e+04 
   318     7.950e+01       -2.66559e+01     1.19635e+03      -2.671151914e+01        -2.671451859e+01        4.04e+04 
   319     7.975e+01       -2.66555e+01     1.19636e+03      -2.671034841e+01        -2.671450371e+01        4.06e+04 
   320     8.000e+01       -2.66482e+01     1.19596e+03      -2.670786922e+01        -2.671448011e+01        4.07e+04 
   321     8.025e+01       -2.66525e+01     1.19626e+03      -2.670720915e+01        -2.671445434e+01        4.09e+04 
   322     8.050e+01       -2.66373e+01     1.19540e+03      -2.671212593e+01        -2.671444612e+01        4.10e+04 
   323     8.075e+01       -2.66449e+01     1.19586e+03      -2.671431241e+01        -2.671444565e+01        4.12e+04 
   324     8.100e+01       -2.66595e+01     1.19674e+03      -2.671424475e+01        -2.671444495e+01        4.13e+04 
   325     8.125e+01       -2.66511e+01     1.19623e+03      -2.671320818e+01        -2.671444062e+01        4.15e+04 
   326     8.150e+01       -2.66650e+01     1.19707e+03      -2.671330105e+01        -2.671443665e+01        4.16e+04 
   327     8.175e+01       -2.66604e+01     1.19680e+03      -2.671263012e+01        -2.671443038e+01        4.18e+04 
   328     8.200e+01       -2.66607e+01     1.19682e+03      -2.671683012e+01        -2.671443868e+01        4.19e+04 
   329     8.225e+01       -2.66599e+01     1.19676e+03      -2.671305212e+01        -2.671443390e+01        4.21e+04 
   330     8.250e+01       -2.66617e+01     1.19687e+03      -2.671474730e+01        -2.671443498e+01        4.22e+04 
   331     8.275e+01       -2.66558e+01     1.19651e+03      -2.670914420e+01        -2.671441686e+01        4.24e+04 
   332     8.300e+01       -2.66528e+01     1.19636e+03      -2.671335730e+01        -2.671441325e+01        4.25e+04 
   333     8.325e+01       -2.66625e+01     1.19694e+03      -2.671348634e+01        -2.671441009e+01        4.27e+04 
   334     8.350e+01       -2.66424e+01     1.19574e+03      -2.671067595e+01        -2.671439745e+01        4.28e+04 
   335     8.375e+01       -2.66550e+01     1.19651e+03      -2.671177072e+01        -2.671438857e+01        4.30e+04 
   336     8.400e+01       -2.66480e+01     1.19610e+03      -2.671479985e+01        -2.671438996e+01        4.31e+04 
   337     8.425e+01       -2.66502e+01     1.19622e+03      -2.671544379e+01        -2.671439349e+01        4.33e+04 
   338     8.450e+01       -2.66493e+01     1.19616e+03      -2.671542766e+01        -2.671439695e+01        4.34e+04 
   339     8.475e+01       -2.66592e+01     1.19673e+03      -2.671896432e+01        -2.671441218e+01        4.36e+04 
   340     8.500e+01       -2.66545e+01     1.19642e+03      -2.671606278e+01        -2.671441766e+01        4.37e+04 
   341     8.525e+01       -2.66935e+01     1.19875e+03      -2.672145766e+01        -2.671444101e+01        4.39e+04 
   342     8.550e+01       -2.66599e+01     1.19670e+03      -2.672072085e+01        -2.671446173e+01        4.40e+04 
   343     8.575e+01       -2.66543e+01     1.19632e+03      -2.671738327e+01        -2.671447134e+01        4.42e+04 
   344     8.600e+01       -2.66618e+01     1.19676e+03      -2.671954392e+01        -2.671448797e+01        4.43e+04 
   345     8.625e+01       -2.66617e+01     1.19673e+03      -2.671887304e+01        -2.671450230e+01        4.45e+04 
   346     8.650e+01       -2.66574e+01     1.19646e+03      -2.671624249e+01        -2.671450797e+01        4.46e+04 
   347     8.675e+01       -2.66567e+01     1.19642e+03      -2.671853459e+01        -2.671452104e+01        4.48e+04 
   348     8.700e+01       -2.66664e+01     1.19699e+03      -2.671626898e+01        -2.671452670e+01        4.49e+04 
   349     8.725e+01       -2.66541e+01     1.19625e+03      -2.671774976e+01        -2.671453709e+01        4.51e+04 
   350     8.750e+01       -2.66613e+01     1.19668e+03      -2.671358258e+01        -2.671453402e+01        4.52e+04 
   351     8.775e+01       -2.66469e+01     1.19584e+03      -2.671466035e+01        -2.671453442e+01        4.54e+04 
   352     8.800e+01       -2.66612e+01     1.19670e+03      -2.671272549e+01        -2.671452864e+01        4.55e+04 
   353     8.825e+01       -2.66629e+01     1.19682e+03      -2.671572325e+01        -2.671453245e+01        4.57e+04 
   354     8.850e+01       -2.66706e+01     1.19728e+03      -2.671942682e+01        -2.671454799e+01        4.58e+04 
   355     8.875e+01       -2.66570e+01     1.19645e+03      -2.671535693e+01        -2.671455055e+01        4.60e+04 
   356     8.900e+01       -2.66435e+01     1.19565e+03      -2.671238316e+01        -2.671454372e+01        4.61e+04 
   357     8.925e+01       -2.66548e+01     1.19635e+03      -2.671438627e+01        -2.671454323e+01        4.62e+04 
   358     8.950e+01       -2.66647e+01     1.19695e+03      -2.671434594e+01        -2.671454261e+01        4.63e+04 
   359     8.975e+01       -2.66639e+01     1.19691e+03      -2.671754613e+01        -2.671455200e+01        4.65e+04 
   360     9.000e+01       -2.66427e+01     1.19563e+03      -2.671796206e+01        -2.671456261e+01        4.66e+04 
   361     9.025e+01       -2.66482e+01     1.19595e+03      -2.671663246e+01        -2.671456903e+01        4.67e+04 
   362     9.050e+01       -2.66624e+01     1.19679e+03      -2.671454506e+01        -2.671456896e+01        4.68e+04 
   363     9.075e+01       -2.66463e+01     1.19583e+03      -2.671462785e+01        -2.671456914e+01        4.70e+04 
   364     9.100e+01       -2.66480e+01     1.19595e+03      -2.671644318e+01        -2.671457490e+01        4.71e+04 
   365     9.125e+01       -2.66661e+01     1.19702e+03      -2.671814990e+01        -2.671458587e+01        4.72e+04 
   366     9.150e+01       -2.66671e+01     1.19707e+03      -2.671969526e+01        -2.671460150e+01        4.73e+04 
   367     9.175e+01       -2.66626e+01     1.19678e+03      -2.671627007e+01        -2.671460659e+01        4.74e+04 
   368     9.200e+01       -2.66575e+01     1.19647e+03      -2.671426103e+01        -2.671460554e+01        4.76e+04 
   369     9.225e+01       -2.66696e+01     1.19721e+03      -2.671358354e+01        -2.671460244e+01        4.77e+04 
   370     9.250e+01       -2.66583e+01     1.19655e+03      -2.671541875e+01        -2.671460491e+01        4.78e+04 
   371     9.275e+01       -2.66568e+01     1.19646e+03      -2.671697619e+01        -2.671461205e+01        4.79e+04 
   372     9.300e+01       -2.66834e+01     1.19805e+03      -2.671509287e+01        -2.671461349e+01        4.81e+04 
   373     9.325e+01       -2.66397e+01     1.19544e+03      -2.671361809e+01        -2.671461052e+01        4.82e+04 
   374     9.350e+01       -2.66609e+01     1.19672e+03      -2.671471804e+01        -2.671461084e+01        4.83e+04 
   375     9.375e+01       -2.66659e+01     1.19702e+03      -2.671301324e+01        -2.671460608e+01        4.84e+04 
   376     9.400e+01       -2.66676e+01     1.19714e+03      -2.671253583e+01        -2.671459994e+01        4.86e+04 
   377     9.425e+01       -2.66613e+01     1.19678e+03      -2.671708129e+01        -2.671460728e+01        4.87e+04 
   378     9.450e+01       -2.66573e+01     1.19653e+03      -2.671706931e+01        -2.671461454e+01        4.88e+04 
   379     9.475e+01       -2.66674e+01     1.19712e+03      -2.671659515e+01        -2.671462037e+01        4.89e+04 
   380     9.500e+01       -2.66570e+01     1.19649e+03      -2.671378753e+01        -2.671461792e+01        4.90e+04 
   381     9.525e+01       -2.66707e+01     1.19732e+03      -2.671851773e+01        -2.671462933e+01        4.92e+04 
   382     9.550e+01       -2.66720e+01     1.19738e+03      -2.671971642e+01        -2.671464417e+01        4.93e+04 
   383     9.575e+01       -2.66657e+01     1.19698e+03      -2.671820362e+01        -2.671465452e+01        4.94e+04 
   384     9.600e+01       -2.66686e+01     1.19714e+03      -2.671948128e+01        -2.671466852e+01        4.95e+04 
   385     9.625e+01       -2.66476e+01     1.19587e+03      -2.671707139e+01        -2.671467546e+01        4.97e+04 
   386     9.650e+01       -2.66571e+01     1.19643e+03      -2.671621311e+01        -2.671467989e+01        4.98e+04 
   387     9.675e+01       -2.66600e+01     1.19661e+03      -2.671733828e+01        -2.671468752e+01        4.99e+04 
   388     9.700e+01       -2.66601e+01     1.19661e+03      -2.671733557e+01        -2.671469511e+01        5.00e+04 
   389     9.725e+01       -2.66704e+01     1.19722e+03      -2.671887716e+01        -2.671470706e+01        5.02e+04 
   390     9.750e+01       -2.66715e+01     1.19727e+03      -2.671773165e+01        -2.671471569e+01        5.03e+04 
   391     9.775e+01       -2.66645e+01     1.19685e+03      -2.671694467e+01        -2.671472202e+01        5.04e+04 
   392     9.800e+01       -2.66617e+01     1.19669e+03      -2.671575956e+01        -2.671472496e+01        5.05e+04 
   393     9.825e+01       -2.66674e+01     1.19703e+03      -2.671817792e+01        -2.671473471e+01        5.07e+04 
   394     9.850e+01       -2.66693e+01     1.19714e+03      -2.671684184e+01        -2.671474065e+01        5.08e+04 
   395     9.875e+01       -2.66724e+01     1.19732e+03      -2.671341419e+01        -2.671473692e+01        5.09e+04 
   396     9.900e+01       -2.66543e+01     1.19627e+03      -2.671587718e+01        -2.671474012e+01        5.10e+04 
   397     9.925e+01       -2.66602e+01     1.19662e+03      -2.671543918e+01        -2.671474207e+01        5.11e+04 
   398     9.950e+01       -2.66490e+01     1.19596e+03      -2.671376222e+01        -2.671473934e+01        5.13e+04 
   399     9.975e+01       -2.66628e+01     1.19680e+03      -2.671495398e+01        -2.671473994e+01        5.14e+04 
   400     1.000e+02       -2.66447e+01     1.19573e+03      -2.671578303e+01        -2.671474282e+01        5.15e+04 
   401     1.002e+02       -2.66386e+01     1.19536e+03      -2.671709014e+01        -2.671474930e+01        5.16e+04 
   402     1.005e+02       -2.66672e+01     1.19707e+03      -2.671434234e+01        -2.671474818e+01        5.18e+04 
   403     1.008e+02       -2.66585e+01     1.19656e+03      -2.671717902e+01        -2.671475486e+01        5.19e+04 
   404     1.010e+02       -2.66629e+01     1.19681e+03      -2.672010241e+01        -2.671476951e+01        5.20e+04 
   405     1.012e+02       -2.66696e+01     1.19719e+03      -2.671923260e+01        -2.671478171e+01        5.21e+04 
   406     1.015e+02       -2.66451e+01     1.19571e+03      -2.671742445e+01        -2.671478890e+01        5.23e+04 
   407     1.018e+02       -2.66495e+01     1.19597e+03      -2.671749012e+01        -2.671479624e+01        5.24e+04 
   408     1.020e+02       -2.66580e+01     1.19647e+03      -2.671814544e+01        -2.671480531e+01        5.25e+04 
   409     1.022e+02       -2.66703e+01     1.19720e+03      -2.671864617e+01        -2.671481570e+01        5.26e+04 
   410     1.025e+02       -2.66691e+01     1.19712e+03      -2.671775345e+01        -2.671482362e+01        5.28e+04 
   411     1.028e+02       -2.66677e+01     1.19703e+03      -2.671688313e+01        -2.671482916e+01        5.29e+04 
   412     1.030e+02       -2.66690e+01     1.19711e+03      -2.671532807e+01        -2.671483049e+01        5.30e+04 
   413     1.032e+02       -2.66554e+01     1.19631e+03      -2.671485168e+01        -2.671483055e+01        5.31e+04 
   414     1.035e+02       -2.66741e+01     1.19744e+03      -2.671698526e+01        -2.671483630e+01        5.32e+04 
   415     1.038e+02       -2.66697e+01     1.19718e+03      -2.671745622e+01        -2.671484327e+01        5.34e+04 
   416     1.040e+02       -2.66604e+01     1.19662e+03      -2.671846079e+01        -2.671485287e+01        5.35e+04 
   417     1.042e+02       -2.66634e+01     1.19679e+03      -2.672114241e+01        -2.671486951e+01        5.36e+04 
   418     1.045e+02       -2.66596e+01     1.19653e+03      -2.672216880e+01        -2.671488876e+01        5.37e+04 
   419     1.048e+02       -2.66735e+01     1.19734e+03      -2.672424750e+01        -2.671491340e+01        5.39e+04 
   420     1.050e+02       -2.66578e+01     1.19636e+03      -2.671968422e+01        -2.671492592e+01        5.40e+04 
   421     1.052e+02       -2.66526e+01     1.19604e+03      -2.671814597e+01        -2.671493434e+01        5.41e+04 
   422     1.055e+02       -2.66741e+01     1.19733e+03      -2.671903185e+01        -2.671494505e+01        5.42e+04 
   423     1.058e+02       -2.66551e+01     1.19619e+03      -2.672300370e+01        -2.671496602e+01        5.44e+04 
   424     1.060e+02       -2.66531e+01     1.19605e+03      -2.672211829e+01        -2.671498459e+01        5.45e+04 
   425     1.062e+02       -2.66701e+01     1.19705e+03      -2.671637950e+01        -2.671498821e+01        5.46e+04 
   426     1.065e+02       -2.66668e+01     1.19687e+03      -2.671594300e+01        -2.671499067e+01        5.47e+04 
   427     1.068e+02       -2.66606e+01     1.19652e+03      -2.671778392e+01        -2.671499787e+01        5.49e+04 
   428     1.070e+02       -2.66574e+01     1.19633e+03      -2.671674944e+01        -2.671500237e+01        5.50e+04 
   429     1.072e+02       -2.66590e+01     1.19644e+03      -2.671561499e+01        -2.671500394e+01        5.51e+04 
   430     1.075e+02       -2.66564e+01     1.19630e+03      -2.671631286e+01        -2.671500729e+01        5.52e+04 
   431     1.078e+02       -2.66621e+01     1.19665e+03      -2.671673776e+01        -2.671501170e+01        5.53e+04 
   432     1.080e+02       -2.66516e+01     1.19603e+03      -2.671539529e+01        -2.671501268e+01        5.55e+04 
   433     1.082e+02       -2.66758e+01     1.19749e+03      -2.671793856e+01        -2.671502011e+01        5.56e+04 
   434     1.085e+02       -2.66496e+01     1.19593e+03      -2.672045593e+01        -2.671503386e+01        5.57e+04 
   435     1.088e+02       -2.66675e+01     1.19698e+03      -2.671940676e+01        -2.671504491e+01        5.58e+04 
   436     1.090e+02       -2.66505e+01     1.19595e+03      -2.671678380e+01        -2.671504928e+01        5.60e+04 
   437     1.092e+02       -2.66615e+01     1.19661e+03      -2.672235974e+01        -2.671506765e+01        5.61e+04 
   438     1.095e+02       -2.66654e+01     1.19682e+03      -2.671878428e+01        -2.671507697e+01        5.62e+04 
   439     1.098e+02       -2.66571e+01     1.19633e+03      -2.671358641e+01        -2.671507324e+01        5.63e+04 
   440     1.100e+02       -2.66423e+01     1.19547e+03      -2.671488207e+01        -2.671507277e+01        5.65e+04 
   441     1.102e+02       -2.66532e+01     1.19614e+03      -2.671317311e+01        -2.671506804e+01        5.66e+04 
   442     1.105e+02       -2.66650e+01     1.19687e+03      -2.671674640e+01        -2.671507221e+01        5.67e+04 
   443     1.108e+02       -2.67396e+01     1.20135e+03      -2.672144158e+01        -2.671508803e+01        5.68e+04 
   444     1.110e+02       -2.66449e+01     1.19565e+03      -2.671825611e+01        -2.671509585e+01        5.70e+04 
   445     1.112e+02       -2.66825e+01     1.19789e+03      -2.671766950e+01        -2.671510219e+01        5.71e+04 
   446     1.115e+02       -2.66605e+01     1.19657e+03      -2.672119608e+01        -2.671511717e+01        5.72e+04 
   447     1.118e+02       -2.66627e+01     1.19669e+03      -2.671549581e+01        -2.671511809e+01        5.73e+04 
   448     1.120e+02       -2.66652e+01     1.19685e+03      -2.671779563e+01        -2.671512464e+01        5.75e+04 
   449     1.122e+02       -2.66602e+01     1.19655e+03      -2.672024301e+01        -2.671513712e+01        5.76e+04 
   450     1.125e+02       -2.66623e+01     1.19666e+03      -2.671882505e+01        -2.671514609e+01        5.77e+04 
   451     1.128e+02       -2.66738e+01     1.19735e+03      -2.671820768e+01        -2.671515353e+01        5.78e+04 
   452     1.130e+02       -2.66520e+01     1.19604e+03      -2.672535183e+01        -2.671517821e+01        5.80e+04 
   453     1.132e+02       -2.67067e+01     1.19927e+03      -2.672403681e+01        -2.671519965e+01        5.81e+04 
   454     1.135e+02       -2.66560e+01     1.19620e+03      -2.672050350e+01        -2.671521243e+01        5.82e+04 
   455     1.138e+02       -2.66558e+01     1.19619e+03      -2.671868067e+01        -2.671522076e+01        5.83e+04 
   456     1.140e+02       -2.66939e+01     1.19847e+03      -2.671615645e+01        -2.671522301e+01        5.85e+04 
   457     1.142e+02       -2.66375e+01     1.19512e+03      -2.671768566e+01        -2.671522889e+01        5.86e+04 
   458     1.145e+02       -2.66458e+01     1.19562e+03      -2.671664070e+01        -2.671523226e+01        5.87e+04 
   459     1.148e+02       -2.66720e+01     1.19720e+03      -2.671748871e+01        -2.671523763e+01        5.88e+04 
   460     1.150e+02       -2.66670e+01     1.19691e+03      -2.671577368e+01        -2.671523890e+01        5.89e+04 
   461     1.152e+02       -2.66735e+01     1.19731e+03      -2.671646989e+01        -2.671524182e+01        5.91e+04 
   462     1.155e+02       -2.66426e+01     1.19548e+03      -2.671507466e+01        -2.671524143e+01        5.92e+04 
   463     1.158e+02       -2.66720e+01     1.19726e+03      -2.670996316e+01        -2.671522897e+01        5.93e+04 
   464     1.160e+02       -2.66558e+01     1.19633e+03      -2.671277099e+01        -2.671522319e+01        5.94e+04 
   465     1.162e+02       -2.66629e+01     1.19678e+03      -2.671281910e+01        -2.671521755e+01        5.96e+04 
   466     1.165e+02       -2.66560e+01     1.19639e+03      -2.671502005e+01        -2.671521709e+01        5.97e+04 
   467     1.168e+02       -2.66468e+01     1.19585e+03      -2.671997304e+01        -2.671522819e+01        5.98e+04 
   468     1.170e+02       -2.66594e+01     1.19658e+03      -2.671670160e+01        -2.671523162e+01        5.99e+04 
   469     1.172e+02       -2.66415e+01     1.19551e+03      -2.671905096e+01        -2.671524050e+01        6.01e+04 
   470     1.175e+02       -2.66609e+01     1.19665e+03      -2.671633765e+01        -2.671524304e+01        6.02e+04 
   471     1.178e+02       -2.66601e+01     1.19661e+03      -2.671171921e+01        -2.671523489e+01        6.03e+04 
