User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 21:47:50 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "853280",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-5.2080132,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.2089361,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -5.38761e+00     8.96508e+02      -5.472715477e+00        -5.466480281e+00        4.04e+02 
   232     5.800e+01       -5.37170e+00     8.95763e+02      -5.472848425e+00        -5.466513270e+00        4.06e+02 
   233     5.825e+01       -5.39120e+00     8.96606e+02      -5.464620906e+00        -5.466503508e+00        4.08e+02 
   234     5.850e+01       -5.37806e+00     8.96027e+02      -5.466952999e+00        -5.466505814e+00        4.09e+02 
   235     5.875e+01       -5.36166e+00     8.95291e+02      -5.459271032e+00        -5.466468928e+00        4.11e+02 
   236     5.900e+01       -5.37949e+00     8.96122e+02      -5.474077894e+00        -5.466507560e+00        4.13e+02 
   237     5.925e+01       -5.36462e+00     8.95419e+02      -5.451790262e+00        -5.466433273e+00        4.14e+02 
   238     5.950e+01       -5.38515e+00     8.96406e+02      -5.461313873e+00        -5.466407534e+00        4.16e+02 
   239     5.975e+01       -5.37420e+00     8.95932e+02      -5.459372658e+00        -5.466372360e+00        4.18e+02 
   240     6.000e+01       -5.38337e+00     8.96367e+02      -5.465016946e+00        -5.466365613e+00        4.20e+02 
   241     6.025e+01       -5.36776e+00     8.95665e+02      -5.455774933e+00        -5.466313200e+00        4.21e+02 
   242     6.050e+01       -5.37878e+00     8.96197e+02      -5.472935321e+00        -5.466345831e+00        4.23e+02 
   243     6.075e+01       -5.40002e+00     8.97106e+02      -5.463825457e+00        -5.466333460e+00        4.25e+02 
   244     6.100e+01       -5.38368e+00     8.96377e+02      -5.469315008e+00        -5.466348011e+00        4.27e+02 
   245     6.125e+01       -5.37996e+00     8.96188e+02      -5.472185363e+00        -5.466376355e+00        4.28e+02 
   246     6.150e+01       -5.38966e+00     8.96590e+02      -5.475561567e+00        -5.466420760e+00        4.30e+02 
   247     6.175e+01       -5.37426e+00     8.95855e+02      -5.465511673e+00        -5.466416390e+00        4.32e+02 
   248     6.200e+01       -5.38389e+00     8.96291e+02      -5.455145939e+00        -5.466362444e+00        4.34e+02 
   249     6.225e+01       -5.36468e+00     8.95481e+02      -5.460916297e+00        -5.466336523e+00        4.35e+02 
   250     6.250e+01       -5.37974e+00     8.96176e+02      -5.462494269e+00        -5.466318309e+00        4.37e+02 
   251     6.275e+01       -5.37185e+00     8.95833e+02      -5.455568673e+00        -5.466267610e+00        4.39e+02 
   252     6.300e+01       -5.37393e+00     8.95967e+02      -5.451998772e+00        -5.466200618e+00        4.40e+02 
   253     6.325e+01       -5.35674e+00     8.95250e+02      -5.458704656e+00        -5.466165618e+00        4.42e+02 
   254     6.350e+01       -5.34206e+00     8.94610e+02      -5.450395537e+00        -5.466092377e+00        4.44e+02 
   255     6.375e+01       -5.37448e+00     8.96114e+02      -5.450081958e+00        -5.466018241e+00        4.46e+02 
   256     6.400e+01       -5.36106e+00     8.95562e+02      -5.450050343e+00        -5.465944687e+00        4.47e+02 
   257     6.425e+01       -5.34670e+00     8.94964e+02      -5.458314307e+00        -5.465909723e+00        4.49e+02 
   258     6.450e+01       -5.36476e+00     8.95775e+02      -5.460496671e+00        -5.465885010e+00        4.51e+02 
   259     6.475e+01       -5.36074e+00     8.95588e+02      -5.444924691e+00        -5.465789772e+00        4.53e+02 
   260     6.500e+01       -5.35404e+00     8.95351e+02      -5.446368544e+00        -5.465701950e+00        4.54e+02 
   261     6.525e+01       -5.35391e+00     8.95395e+02      -5.449892289e+00        -5.465630778e+00        4.56e+02 
   262     6.550e+01       -5.37466e+00     8.96354e+02      -5.456159188e+00        -5.465588284e+00        4.58e+02 
   263     6.575e+01       -5.37811e+00     8.96508e+02      -5.462404419e+00        -5.465574061e+00        4.59e+02 
   264     6.600e+01       -5.38114e+00     8.96614e+02      -5.459352496e+00        -5.465546389e+00        4.61e+02 
   265     6.625e+01       -5.36038e+00     8.95672e+02      -5.464767047e+00        -5.465542941e+00        4.63e+02 
   266     6.650e+01       -5.36157e+00     8.95689e+02      -5.460927117e+00        -5.465522613e+00        4.65e+02 
   267     6.675e+01       -5.38737e+00     8.96830e+02      -5.460050292e+00        -5.465498588e+00        4.66e+02 
   268     6.700e+01       -5.37806e+00     8.96403e+02      -5.464826753e+00        -5.465495652e+00        4.68e+02 
   269     6.725e+01       -5.38214e+00     8.96556e+02      -5.461534456e+00        -5.465478418e+00        4.70e+02 
   270     6.750e+01       -5.36373e+00     8.95719e+02      -5.456080419e+00        -5.465437744e+00        4.72e+02 
   271     6.775e+01       -5.36558e+00     8.95816e+02      -5.454261379e+00        -5.465389577e+00        4.73e+02 
   272     6.800e+01       -5.38232e+00     8.96586e+02      -5.477274457e+00        -5.465440621e+00        4.75e+02 
   273     6.825e+01       -5.39822e+00     8.97214e+02      -5.468434379e+00        -5.465453433e+00        4.77e+02 
   274     6.850e+01       -5.35683e+00     8.95322e+02      -5.457235232e+00        -5.465418486e+00        4.78e+02 
   275     6.875e+01       -5.37194e+00     8.96016e+02      -5.459592899e+00        -5.465393800e+00        4.80e+02 
   276     6.900e+01       -5.37460e+00     8.96140e+02      -5.466878776e+00        -5.465400067e+00        4.82e+02 
   277     6.925e+01       -5.36895e+00     8.95859e+02      -5.468992915e+00        -5.465415161e+00        4.84e+02 
   278     6.950e+01       -5.38523e+00     8.96553e+02      -5.468102091e+00        -5.465426411e+00        4.85e+02 
   279     6.975e+01       -5.36564e+00     8.95648e+02      -5.471346947e+00        -5.465451072e+00        4.87e+02 
   280     7.000e+01       -5.39012e+00     8.96706e+02      -5.472167261e+00        -5.465478964e+00        4.89e+02 
   281     7.025e+01       -5.37624e+00     8.96045e+02      -5.478594218e+00        -5.465533165e+00        4.91e+02 
   282     7.050e+01       -5.38686e+00     8.96457e+02      -5.483131036e+00        -5.465605625e+00        4.92e+02 
   283     7.075e+01       -5.37838e+00     8.95999e+02      -5.468093465e+00        -5.465615821e+00        4.94e+02 
   284     7.100e+01       -5.38067e+00     8.96099e+02      -5.489263672e+00        -5.465712359e+00        4.96e+02 
   285     7.125e+01       -5.37348e+00     8.95679e+02      -5.486733803e+00        -5.465797786e+00        4.97e+02 
   286     7.150e+01       -5.37139e+00     8.95510e+02      -5.462156498e+00        -5.465783051e+00        4.99e+02 
   287     7.175e+01       -5.36886e+00     8.95438e+02      -5.465475295e+00        -5.465781811e+00        5.01e+02 
   288     7.200e+01       -5.37168e+00     8.95586e+02      -5.467368134e+00        -5.465788179e+00        5.03e+02 
   289     7.225e+01       -5.37735e+00     8.95852e+02      -5.466463631e+00        -5.465790880e+00        5.04e+02 
   290     7.250e+01       -5.39067e+00     8.96464e+02      -5.483022906e+00        -5.465859573e+00        5.06e+02 
   291     7.275e+01       -5.39045e+00     8.96393e+02      -5.484145031e+00        -5.465932171e+00        5.08e+02 
   292     7.300e+01       -5.38907e+00     8.96271e+02      -5.483671601e+00        -5.466002312e+00        5.09e+02 
   293     7.325e+01       -5.37428e+00     8.95557e+02      -5.467464704e+00        -5.466008067e+00        5.11e+02 
   294     7.350e+01       -5.36504e+00     8.95169e+02      -5.467597585e+00        -5.466014295e+00        5.13e+02 
   295     7.375e+01       -5.38807e+00     8.96223e+02      -5.469226309e+00        -5.466026846e+00        5.15e+02 
   296     7.400e+01       -5.36572e+00     8.95235e+02      -5.462876984e+00        -5.466014599e+00        5.16e+02 
   297     7.425e+01       -5.37201e+00     8.95557e+02      -5.465930388e+00        -5.466014273e+00        5.18e+02 
   298     7.450e+01       -5.37332e+00     8.95639e+02      -5.455240819e+00        -5.465972691e+00        5.20e+02 
   299     7.475e+01       -5.36800e+00     8.95469e+02      -5.462812740e+00        -5.465960543e+00        5.22e+02 
   300     7.500e+01       -5.38921e+00     8.96446e+02      -5.485565064e+00        -5.466035699e+00        5.23e+02 
   301     7.525e+01       -5.36139e+00     8.95123e+02      -5.468060433e+00        -5.466043420e+00        5.25e+02 
   302     7.550e+01       -5.35934e+00     8.95040e+02      -5.464068139e+00        -5.466035917e+00        5.27e+02 
   303     7.575e+01       -5.38078e+00     8.96026e+02      -5.468370975e+00        -5.466044762e+00        5.29e+02 
   304     7.600e+01       -5.37459e+00     8.95753e+02      -5.452247326e+00        -5.465992707e+00        5.30e+02 
   305     7.625e+01       -5.37455e+00     8.95827e+02      -5.462018237e+00        -5.465977767e+00        5.32e+02 
   306     7.650e+01       -5.37763e+00     8.95989e+02      -5.464909071e+00        -5.465973764e+00        5.34e+02 
   307     7.675e+01       -5.37158e+00     8.95728e+02      -5.468770510e+00        -5.465984198e+00        5.35e+02 
   308     7.700e+01       -5.37636e+00     8.95933e+02      -5.470121097e+00        -5.465999576e+00        5.37e+02 
   309     7.725e+01       -5.38635e+00     8.96366e+02      -5.474885659e+00        -5.466032504e+00        5.39e+02 
   310     7.750e+01       -5.37611e+00     8.95873e+02      -5.471621312e+00        -5.466053125e+00        5.41e+02 
   311     7.775e+01       -5.37377e+00     8.95752e+02      -5.463057065e+00        -5.466042112e+00        5.43e+02 
   312     7.800e+01       -5.36995e+00     8.95605e+02      -5.464247754e+00        -5.466035542e+00        5.45e+02 
   313     7.825e+01       -5.37860e+00     8.96009e+02      -5.466544074e+00        -5.466037398e+00        5.46e+02 
   314     7.850e+01       -5.36889e+00     8.95578e+02      -5.459284482e+00        -5.466012852e+00        5.48e+02 
   315     7.875e+01       -5.37741e+00     8.95996e+02      -5.468106018e+00        -5.466020436e+00        5.50e+02 
   316     7.900e+01       -5.35495e+00     8.94983e+02      -5.467059090e+00        -5.466024182e+00        5.52e+02 
   317     7.925e+01       -5.38480e+00     8.96319e+02      -5.467685053e+00        -5.466030159e+00        5.53e+02 
   318     7.950e+01       -5.36468e+00     8.95414e+02      -5.469682096e+00        -5.466043241e+00        5.55e+02 
   319     7.975e+01       -5.35273e+00     8.94866e+02      -5.469734117e+00        -5.466056407e+00        5.57e+02 
   320     8.000e+01       -5.38869e+00     8.96465e+02      -5.477412929e+00        -5.466096846e+00        5.58e+02 
   321     8.025e+01       -5.37963e+00     8.96014e+02      -5.469413220e+00        -5.466108607e+00        5.60e+02 
   322     8.050e+01       -5.36907e+00     8.95537e+02      -5.461474074e+00        -5.466092238e+00        5.62e+02 
   323     8.075e+01       -5.36519e+00     8.95394e+02      -5.468777534e+00        -5.466101688e+00        5.64e+02 
   324     8.100e+01       -5.37786e+00     8.95958e+02      -5.471661758e+00        -5.466121197e+00        5.65e+02 
   325     8.125e+01       -5.37526e+00     8.95824e+02      -5.478054024e+00        -5.466162916e+00        5.67e+02 
   326     8.150e+01       -5.38944e+00     8.96416e+02      -5.467314151e+00        -5.466166929e+00        5.69e+02 
   327     8.175e+01       -5.37397e+00     8.95731e+02      -5.467059541e+00        -5.466170028e+00        5.70e+02 
   328     8.200e+01       -5.36039e+00     8.95132e+02      -5.465425276e+00        -5.466167453e+00        5.72e+02 
   329     8.225e+01       -5.38005e+00     8.96028e+02      -5.473722072e+00        -5.466193507e+00        5.74e+02 
   330     8.250e+01       -5.39455e+00     8.96654e+02      -5.478720761e+00        -5.466236591e+00        5.75e+02 
   331     8.275e+01       -5.37586e+00     8.95773e+02      -5.466705240e+00        -5.466238195e+00        5.77e+02 
   332     8.300e+01       -5.37579e+00     8.95785e+02      -5.472027802e+00        -5.466257952e+00        5.79e+02 
   333     8.325e+01       -5.36582e+00     8.95328e+02      -5.463521149e+00        -5.466248649e+00        5.81e+02 
   334     8.350e+01       -5.36278e+00     8.95220e+02      -5.466771645e+00        -5.466250421e+00        5.82e+02 
   335     8.375e+01       -5.35462e+00     8.94866e+02      -5.462046764e+00        -5.466236236e+00        5.84e+02 
   336     8.400e+01       -5.36501e+00     8.95363e+02      -5.469126611e+00        -5.466245962e+00        5.86e+02 
   337     8.425e+01       -5.36428e+00     8.95327e+02      -5.462535419e+00        -5.466233518e+00        5.88e+02 
   338     8.450e+01       -5.38302e+00     8.96192e+02      -5.471599085e+00        -5.466251469e+00        5.89e+02 
   339     8.475e+01       -5.36993e+00     8.95589e+02      -5.476633037e+00        -5.466286062e+00        5.91e+02 
   340     8.500e+01       -5.36223e+00     8.95206e+02      -5.470759186e+00        -5.466300911e+00        5.93e+02 
   341     8.525e+01       -5.37398e+00     8.95725e+02      -5.481444565e+00        -5.466351045e+00        5.94e+02 
   342     8.550e+01       -5.36847e+00     8.95423e+02      -5.478827359e+00        -5.466392199e+00        5.96e+02 
   343     8.575e+01       -5.38910e+00     8.96310e+02      -5.470990794e+00        -5.466407333e+00        5.98e+02 
   344     8.600e+01       -5.37534e+00     8.95694e+02      -5.477200288e+00        -5.466442711e+00        6.00e+02 
   345     8.625e+01       -5.37115e+00     8.95481e+02      -5.496851156e+00        -5.466542038e+00        6.01e+02 
   346     8.650e+01       -5.36390e+00     8.95044e+02      -5.471476496e+00        -5.466558095e+00        6.03e+02 
   347     8.675e+01       -5.37999e+00     8.95777e+02      -5.462557081e+00        -5.466545107e+00        6.05e+02 
   348     8.700e+01       -5.36497e+00     8.95156e+02      -5.461619160e+00        -5.466529179e+00        6.06e+02 
   349     8.725e+01       -5.37622e+00     8.95710e+02      -5.464004709e+00        -5.466521037e+00        6.08e+02 
   350     8.750e+01       -5.38802e+00     8.96274e+02      -5.471166869e+00        -5.466535981e+00        6.10e+02 
   351     8.775e+01       -5.38739e+00     8.96245e+02      -5.486787078e+00        -5.466600913e+00        6.12e+02 
   352     8.800e+01       -5.39018e+00     8.96299e+02      -5.478458515e+00        -5.466638814e+00        6.13e+02 
   353     8.825e+01       -5.36956e+00     8.95349e+02      -5.477914484e+00        -5.466674701e+00        6.15e+02 
   354     8.850e+01       -5.37034e+00     8.95363e+02      -5.467964049e+00        -5.466678792e+00        6.17e+02 
   355     8.875e+01       -5.36263e+00     8.95043e+02      -5.482597366e+00        -5.466729119e+00        6.19e+02 
   356     8.900e+01       -5.37516e+00     8.95562e+02      -5.463560045e+00        -5.466719126e+00        6.20e+02 
   357     8.925e+01       -5.38035e+00     8.95841e+02      -5.475529833e+00        -5.466746831e+00        6.22e+02 
   358     8.950e+01       -5.38441e+00     8.96011e+02      -5.477167348e+00        -5.466779501e+00        6.24e+02 
   359     8.975e+01       -5.36786e+00     8.95253e+02      -5.468172764e+00        -5.466783852e+00        6.25e+02 
   360     9.000e+01       -5.37326e+00     8.95519e+02      -5.467610554e+00        -5.466786426e+00        6.27e+02 
   361     9.025e+01       -5.38058e+00     8.95871e+02      -5.476824021e+00        -5.466817598e+00        6.29e+02 
   362     9.050e+01       -5.37873e+00     8.95769e+02      -5.464626848e+00        -5.466810817e+00        6.30e+02 
   363     9.075e+01       -5.35810e+00     8.94883e+02      -5.454658271e+00        -5.466773351e+00        6.32e+02 
   364     9.100e+01       -5.35096e+00     8.94642e+02      -5.460999971e+00        -5.466755611e+00        6.34e+02 
   365     9.125e+01       -5.37960e+00     8.95966e+02      -5.468144332e+00        -5.466759872e+00        6.36e+02 
   366     9.150e+01       -5.40939e+00     8.97307e+02      -5.478262826e+00        -5.466795104e+00        6.37e+02 
   367     9.175e+01       -5.38279e+00     8.96075e+02      -5.479071351e+00        -5.466832540e+00        6.39e+02 
   368     9.200e+01       -5.38100e+00     8.95954e+02      -5.473184916e+00        -5.466851849e+00        6.41e+02 
   369     9.225e+01       -5.36750e+00     8.95341e+02      -5.474408941e+00        -5.466874735e+00        6.43e+02 
   370     9.250e+01       -5.36866e+00     8.95379e+02      -5.458131932e+00        -5.466848337e+00        6.44e+02 
   371     9.275e+01       -5.36395e+00     8.95228e+02      -5.463576816e+00        -5.466838490e+00        6.46e+02 
   372     9.300e+01       -5.38048e+00     8.95998e+02      -5.460473630e+00        -5.466819374e+00        6.48e+02 
   373     9.325e+01       -5.36410e+00     8.95306e+02      -5.474375947e+00        -5.466841984e+00        6.49e+02 
   374     9.350e+01       -5.38247e+00     8.96103e+02      -5.465390059e+00        -5.466837649e+00        6.51e+02 
   375     9.375e+01       -5.37698e+00     8.95875e+02      -5.461651453e+00        -5.466822214e+00        6.53e+02 
   376     9.400e+01       -5.37342e+00     8.95747e+02      -5.465252489e+00        -5.466817557e+00        6.55e+02 
   377     9.425e+01       -5.36436e+00     8.95354e+02      -5.461078474e+00        -5.466800587e+00        6.56e+02 
   378     9.450e+01       -5.37641e+00     8.95925e+02      -5.470155298e+00        -5.466810484e+00        6.58e+02 
   379     9.475e+01       -5.37790e+00     8.95978e+02      -5.468267511e+00        -5.466814770e+00        6.60e+02 
   380     9.500e+01       -5.37496e+00     8.95843e+02      -5.464244541e+00        -5.466807233e+00        6.61e+02 
   381     9.525e+01       -5.35960e+00     8.95170e+02      -5.460337512e+00        -5.466788330e+00        6.63e+02 
   382     9.550e+01       -5.35993e+00     8.95215e+02      -5.464227174e+00        -5.466780869e+00        6.65e+02 
   383     9.575e+01       -5.36007e+00     8.95232e+02      -5.457359154e+00        -5.466753500e+00        6.66e+02 
   384     9.600e+01       -5.35906e+00     8.95227e+02      -5.450612778e+00        -5.466706749e+00        6.68e+02 
   385     9.625e+01       -5.35653e+00     8.95180e+02      -5.451849415e+00        -5.466663842e+00        6.70e+02 
   386     9.650e+01       -5.36306e+00     8.95526e+02      -5.453713542e+00        -5.466626536e+00        6.72e+02 
   387     9.675e+01       -5.35868e+00     8.95370e+02      -5.449447390e+00        -5.466577198e+00        6.74e+02 
   388     9.700e+01       -5.36702e+00     8.95799e+02      -5.455100340e+00        -5.466544316e+00        6.75e+02 
   389     9.725e+01       -5.36861e+00     8.95895e+02      -5.459753485e+00        -5.466524913e+00        6.77e+02 
   390     9.750e+01       -5.37690e+00     8.96268e+02      -5.469803878e+00        -5.466534259e+00        6.79e+02 
   391     9.775e+01       -5.37349e+00     8.96071e+02      -5.466909002e+00        -5.466535324e+00        6.80e+02 
   392     9.800e+01       -5.37949e+00     8.96314e+02      -5.474292551e+00        -5.466557310e+00        6.82e+02 
   393     9.825e+01       -5.38434e+00     8.96474e+02      -5.486949147e+00        -5.466614952e+00        6.84e+02 
   394     9.850e+01       -5.35510e+00     8.95056e+02      -5.465914496e+00        -5.466612981e+00        6.85e+02 
   395     9.875e+01       -5.37053e+00     8.95744e+02      -5.471955438e+00        -5.466627986e+00        6.87e+02 
   396     9.900e+01       -5.37943e+00     8.96113e+02      -5.473551276e+00        -5.466647384e+00        6.89e+02 
   397     9.925e+01       -5.38090e+00     8.96145e+02      -5.462283622e+00        -5.466635191e+00        6.91e+02 
   398     9.950e+01       -5.37685e+00     8.95984e+02      -5.465093596e+00        -5.466630896e+00        6.92e+02 
   399     9.975e+01       -5.38142e+00     8.96194e+02      -5.463513154e+00        -5.466622233e+00        6.94e+02 

Propagation time:  671.7483 s
Energy evaluation time:  7.4190207 s

Number of large deviations:  5

Total calculation time:  695.73594 s
