User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 18:09:37 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "536635",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations    1   22  413 1728 5624  740 1439    2   31    0
Number of determinants 10000

Initial state energy:  (-5.4045711,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.405546,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   230     5.750e+01       -5.41955e+00     8.97402e+02      -5.476893994e+00        -5.477289459e+00        6.02e+03 
   231     5.775e+01       -5.41860e+00     8.97361e+02      -5.477418126e+00        -5.477290129e+00        6.05e+03 
   232     5.800e+01       -5.41106e+00     8.97023e+02      -5.477486342e+00        -5.477291145e+00        6.07e+03 
   233     5.825e+01       -5.42277e+00     8.97547e+02      -5.479865377e+00        -5.477304417e+00        6.10e+03 
   234     5.850e+01       -5.03001e+00     8.80082e+02      -5.478084164e+00        -5.477308339e+00        6.12e+03 
   235     5.875e+01       -5.39978e+00     8.96503e+02      -5.476850580e+00        -5.477306006e+00        6.15e+03 
   236     5.900e+01       -5.42852e+00     8.97796e+02      -5.477923605e+00        -5.477309142e+00        6.18e+03 
   237     5.925e+01       -5.40641e+00     8.96802e+02      -5.478254041e+00        -5.477313912e+00        6.20e+03 
   238     5.950e+01       -5.42467e+00     8.97618e+02      -5.476376617e+00        -5.477309200e+00        6.23e+03 
   239     5.975e+01       -5.41729e+00     8.97293e+02      -5.477260501e+00        -5.477308957e+00        6.25e+03 
   240     6.000e+01       -5.41211e+00     8.97062e+02      -5.478994578e+00        -5.477317341e+00        6.28e+03 
   241     6.025e+01       -5.43116e+00     8.97910e+02      -5.476944819e+00        -5.477315495e+00        6.31e+03 
   242     6.050e+01       -5.39440e+00     8.96264e+02      -5.477388878e+00        -5.477315856e+00        6.33e+03 
   243     6.075e+01       -5.44096e+00     8.98354e+02      -5.478120932e+00        -5.477319808e+00        6.36e+03 
   244     6.100e+01       -5.41360e+00     8.97124e+02      -5.478268887e+00        -5.477324436e+00        6.39e+03 
   245     6.125e+01       -5.40653e+00     8.96804e+02      -5.476874331e+00        -5.477322253e+00        6.41e+03 
   246     6.150e+01       -5.41069e+00     8.96994e+02      -5.476448592e+00        -5.477318033e+00        6.44e+03 
   247     6.175e+01       -5.41362e+00     8.97130e+02      -5.475930777e+00        -5.477311365e+00        6.46e+03 
   248     6.200e+01       -5.42153e+00     8.97492e+02      -5.477633789e+00        -5.477312908e+00        6.49e+03 
   249     6.225e+01       -5.40481e+00     8.96741e+02      -5.475959557e+00        -5.477306467e+00        6.52e+03 
   250     6.250e+01       -5.41751e+00     8.97317e+02      -5.476500048e+00        -5.477302645e+00        6.54e+03 
   251     6.275e+01       -5.41661e+00     8.97280e+02      -5.476065124e+00        -5.477296808e+00        6.57e+03 
   252     6.300e+01       -5.42401e+00     8.97617e+02      -5.476020468e+00        -5.477290814e+00        6.59e+03 
   253     6.325e+01       -5.41879e+00     8.97387e+02      -5.476561907e+00        -5.477287407e+00        6.62e+03 
   254     6.350e+01       -5.39749e+00     8.96433e+02      -5.477877537e+00        -5.477290149e+00        6.65e+03 
   255     6.375e+01       -5.41912e+00     8.97399e+02      -5.478256925e+00        -5.477294626e+00        6.67e+03 
   256     6.400e+01       -5.42160e+00     8.97505e+02      -5.477706660e+00        -5.477296525e+00        6.70e+03 
   257     6.425e+01       -5.41612e+00     8.97256e+02      -5.475903809e+00        -5.477290137e+00        6.72e+03 
   258     6.450e+01       -5.40813e+00     8.96904e+02      -5.476399779e+00        -5.477286073e+00        6.75e+03 
   259     6.475e+01       -5.40548e+00     8.96788e+02      -5.476318681e+00        -5.477281678e+00        6.78e+03 
   260     6.500e+01       -5.42752e+00     8.97779e+02      -5.474819283e+00        -5.477270530e+00        6.80e+03 
   261     6.525e+01       -5.40384e+00     8.96727e+02      -5.476558030e+00        -5.477267322e+00        6.83e+03 
   262     6.550e+01       -5.41012e+00     8.97009e+02      -5.478453042e+00        -5.477272638e+00        6.86e+03 
   263     6.575e+01       -5.41960e+00     8.97427e+02      -5.476290532e+00        -5.477268253e+00        6.88e+03 
   264     6.600e+01       -5.42514e+00     8.97678e+02      -5.476485473e+00        -5.477264772e+00        6.91e+03 
   265     6.625e+01       -5.40862e+00     8.96938e+02      -5.477744089e+00        -5.477266892e+00        6.93e+03 
   266     6.650e+01       -5.39156e+00     8.96169e+02      -5.475093209e+00        -5.477257328e+00        6.96e+03 
   267     6.675e+01       -5.41415e+00     8.97190e+02      -5.475831216e+00        -5.477251074e+00        6.99e+03 
   268     6.700e+01       -5.39839e+00     8.96487e+02      -5.475943064e+00        -5.477245367e+00        7.01e+03 
   269     6.725e+01       -5.40019e+00     8.96571e+02      -5.474324884e+00        -5.477232679e+00        7.04e+03 
   270     6.750e+01       -5.39825e+00     8.96494e+02      -5.476300541e+00        -5.477228647e+00        7.06e+03 
   271     6.775e+01       -5.42281e+00     8.97595e+02      -5.475441537e+00        -5.477220942e+00        7.09e+03 
   272     6.800e+01       -5.41975e+00     8.97462e+02      -5.477286864e+00        -5.477221225e+00        7.12e+03 
   273     6.825e+01       -5.40219e+00     8.96669e+02      -5.477471402e+00        -5.477222293e+00        7.14e+03 
   274     6.850e+01       -5.39714e+00     8.96438e+02      -5.479752005e+00        -5.477233048e+00        7.17e+03 
   275     6.875e+01       -5.39033e+00     8.96118e+02      -5.477850597e+00        -5.477235661e+00        7.20e+03 
   276     6.900e+01       -5.41979e+00     8.97434e+02      -5.476841330e+00        -5.477233997e+00        7.22e+03 
   277     6.925e+01       -5.41247e+00     8.97106e+02      -5.476813398e+00        -5.477232230e+00        7.25e+03 
   278     6.950e+01       -5.41399e+00     8.97174e+02      -5.476608153e+00        -5.477229619e+00        7.27e+03 
   279     6.975e+01       -5.41591e+00     8.97262e+02      -5.476668391e+00        -5.477227281e+00        7.30e+03 
   280     7.000e+01       -5.41334e+00     8.97147e+02      -5.477429015e+00        -5.477228118e+00        7.33e+03 
   281     7.025e+01       -5.40746e+00     8.96881e+02      -5.476760171e+00        -5.477226185e+00        7.35e+03 
   282     7.050e+01       -5.42244e+00     8.97554e+02      -5.477945174e+00        -5.477229145e+00        7.38e+03 
   283     7.075e+01       -5.41919e+00     8.97403e+02      -5.476777002e+00        -5.477227291e+00        7.40e+03 
   284     7.100e+01       -5.39597e+00     8.96363e+02      -5.475361803e+00        -5.477219685e+00        7.43e+03 
   285     7.125e+01       -5.41882e+00     8.97394e+02      -5.475253284e+00        -5.477211690e+00        7.46e+03 
   286     7.150e+01       -5.41491e+00     8.97226e+02      -5.474971475e+00        -5.477202620e+00        7.48e+03 
   287     7.175e+01       -5.40750e+00     8.96901e+02      -5.476246566e+00        -5.477198767e+00        7.51e+03 
   288     7.200e+01       -5.41092e+00     8.97056e+02      -5.476976446e+00        -5.477197874e+00        7.53e+03 
   289     7.225e+01       -5.41530e+00     8.97250e+02      -5.474556792e+00        -5.477187310e+00        7.56e+03 
   290     7.250e+01       -5.42514e+00     8.97700e+02      -5.475816733e+00        -5.477181847e+00        7.59e+03 
   291     7.275e+01       -5.41210e+00     8.97117e+02      -5.478693197e+00        -5.477187843e+00        7.61e+03 
   292     7.300e+01       -5.40517e+00     8.96795e+02      -5.477123940e+00        -5.477187591e+00        7.64e+03 
   293     7.325e+01       -5.42145e+00     8.97523e+02      -5.475931930e+00        -5.477182646e+00        7.67e+03 
   294     7.350e+01       -5.42420e+00     8.97649e+02      -5.476654942e+00        -5.477180575e+00        7.69e+03 
   295     7.375e+01       -5.42658e+00     8.97756e+02      -5.475872285e+00        -5.477175462e+00        7.72e+03 
   296     7.400e+01       -5.42520e+00     8.97696e+02      -5.474685348e+00        -5.477165768e+00        7.74e+03 
   297     7.425e+01       -5.40655e+00     8.96868e+02      -5.476746340e+00        -5.477164143e+00        7.77e+03 
   298     7.450e+01       -5.40688e+00     8.96880e+02      -5.475720538e+00        -5.477158572e+00        7.80e+03 
   299     7.475e+01       -5.41393e+00     8.97200e+02      -5.477614839e+00        -5.477160326e+00        7.82e+03 
   300     7.500e+01       -5.41084e+00     8.97055e+02      -5.477518463e+00        -5.477161698e+00        7.85e+03 
   301     7.525e+01       -5.42552e+00     8.97708e+02      -5.476517315e+00        -5.477159238e+00        7.87e+03 
   302     7.550e+01       -5.40554e+00     8.96812e+02      -5.477732375e+00        -5.477161416e+00        7.90e+03 
   303     7.575e+01       -5.41221e+00     8.97106e+02      -5.476290047e+00        -5.477158116e+00        7.93e+03 
   304     7.600e+01       -5.41160e+00     8.97080e+02      -5.476443361e+00        -5.477155419e+00        7.95e+03 
   305     7.625e+01       -5.40455e+00     8.96764e+02      -5.477223230e+00        -5.477155674e+00        7.98e+03 
   306     7.650e+01       -5.40953e+00     8.96985e+02      -5.475603693e+00        -5.477149863e+00        8.01e+03 
   307     7.675e+01       -5.40531e+00     8.96800e+02      -5.477867322e+00        -5.477152539e+00        8.03e+03 
   308     7.700e+01       -5.42128e+00     8.97511e+02      -5.479974582e+00        -5.477163032e+00        8.06e+03 
   309     7.725e+01       -5.42150e+00     8.97506e+02      -5.477125945e+00        -5.477162895e+00        8.08e+03 
   310     7.750e+01       -5.41669e+00     8.97289e+02      -5.476587553e+00        -5.477160772e+00        8.11e+03 
   311     7.775e+01       -5.42767e+00     8.97784e+02      -5.477535127e+00        -5.477162149e+00        8.14e+03 
   312     7.800e+01       -5.41719e+00     8.97311e+02      -5.478315425e+00        -5.477166374e+00        8.16e+03 
   313     7.825e+01       -5.39303e+00     8.96222e+02      -5.478477541e+00        -5.477171154e+00        8.19e+03 
   314     7.850e+01       -5.41503e+00     8.97203e+02      -5.478459383e+00        -5.477175838e+00        8.21e+03 
   315     7.875e+01       -5.41846e+00     8.97351e+02      -5.477054781e+00        -5.477175399e+00        8.24e+03 
   316     7.900e+01       -5.39949e+00     8.96502e+02      -5.477871917e+00        -5.477177912e+00        8.27e+03 
   317     7.925e+01       -5.41192e+00     8.97057e+02      -5.477446220e+00        -5.477178877e+00        8.29e+03 
   318     7.950e+01       -5.41225e+00     8.97072e+02      -5.478427251e+00        -5.477183350e+00        8.32e+03 
   319     7.975e+01       -5.42304e+00     8.97552e+02      -5.478215054e+00        -5.477187036e+00        8.35e+03 
   320     8.000e+01       -5.40794e+00     8.96871e+02      -5.477214613e+00        -5.477187134e+00        8.37e+03 
   321     8.025e+01       -5.40993e+00     8.96962e+02      -5.477108711e+00        -5.477186856e+00        8.40e+03 
   322     8.050e+01       -5.38634e+00     8.95907e+02      -5.476061861e+00        -5.477182887e+00        8.42e+03 
   323     8.075e+01       -5.40542e+00     8.96768e+02      -5.476664793e+00        -5.477181063e+00        8.45e+03 
   324     8.100e+01       -5.41483e+00     8.97194e+02      -5.476975853e+00        -5.477180343e+00        8.48e+03 
   325     8.125e+01       -5.41535e+00     8.97218e+02      -5.477236321e+00        -5.477180539e+00        8.50e+03 
   326     8.150e+01       -5.42203e+00     8.97518e+02      -5.475406588e+00        -5.477174356e+00        8.53e+03 
   327     8.175e+01       -5.40629e+00     8.96820e+02      -5.476445173e+00        -5.477171826e+00        8.55e+03 
   328     8.200e+01       -5.41411e+00     8.97174e+02      -5.476724000e+00        -5.477170276e+00        8.58e+03 
   329     8.225e+01       -5.42069e+00     8.97470e+02      -5.476000688e+00        -5.477166242e+00        8.61e+03 
   330     8.250e+01       -5.41556e+00     8.97245e+02      -5.476102704e+00        -5.477162587e+00        8.63e+03 
   331     8.275e+01       -5.41708e+00     8.97316e+02      -5.477059485e+00        -5.477162234e+00        8.66e+03 
   332     8.300e+01       -5.41964e+00     8.97430e+02      -5.476654307e+00        -5.477160500e+00        8.68e+03 
   333     8.325e+01       -5.40605e+00     8.96821e+02      -5.476502187e+00        -5.477158262e+00        8.71e+03 
   334     8.350e+01       -5.41029e+00     8.97013e+02      -5.476991247e+00        -5.477157696e+00        8.74e+03 
   335     8.375e+01       -5.39498e+00     8.96326e+02      -5.477715700e+00        -5.477159579e+00        8.76e+03 
   336     8.400e+01       -5.42852e+00     8.97826e+02      -5.478182851e+00        -5.477163027e+00        8.79e+03 
   337     8.425e+01       -5.40555e+00     8.96789e+02      -5.479411160e+00        -5.477170567e+00        8.81e+03 
   338     8.450e+01       -5.40607e+00     8.96802e+02      -5.478140556e+00        -5.477173810e+00        8.84e+03 
   339     8.475e+01       -5.40553e+00     8.96774e+02      -5.477860320e+00        -5.477176097e+00        8.87e+03 
   340     8.500e+01       -5.41569e+00     8.97227e+02      -5.479490820e+00        -5.477183787e+00        8.89e+03 
   341     8.525e+01       -5.42242e+00     8.97520e+02      -5.478029243e+00        -5.477186587e+00        8.92e+03 
   342     8.550e+01       -5.40927e+00     8.96928e+02      -5.476761885e+00        -5.477185186e+00        8.95e+03 
   343     8.575e+01       -5.43297e+00     8.97995e+02      -5.477314180e+00        -5.477185611e+00        8.97e+03 
   344     8.600e+01       -5.42972e+00     8.97851e+02      -5.478581030e+00        -5.477190189e+00        9.00e+03 
   345     8.625e+01       -5.40673e+00     8.96815e+02      -5.479331616e+00        -5.477197184e+00        9.02e+03 
   346     8.650e+01       -5.43364e+00     8.98014e+02      -5.479693801e+00        -5.477205324e+00        9.05e+03 
   347     8.675e+01       -5.40211e+00     8.96591e+02      -5.480045504e+00        -5.477214538e+00        9.08e+03 
   348     8.700e+01       -5.43545e+00     8.98078e+02      -5.479680200e+00        -5.477222525e+00        9.10e+03 
   349     8.725e+01       -5.39858e+00     8.96417e+02      -5.478083748e+00        -5.477225301e+00        9.13e+03 
   350     8.750e+01       -5.40589e+00     8.96746e+02      -5.478257434e+00        -5.477228618e+00        9.15e+03 
   351     8.775e+01       -5.37974e+00     8.95575e+02      -5.478536485e+00        -5.477232802e+00        9.18e+03 
   352     8.800e+01       -5.40254e+00     8.96596e+02      -5.477736991e+00        -5.477234412e+00        9.21e+03 
   353     8.825e+01       -5.41921e+00     8.97346e+02      -5.476137501e+00        -5.477230918e+00        9.23e+03 
   354     8.850e+01       -5.40470e+00     8.96705e+02      -5.476358226e+00        -5.477228149e+00        9.26e+03 
   355     8.875e+01       -5.42209e+00     8.97492e+02      -5.476582872e+00        -5.477226106e+00        9.28e+03 
   356     8.900e+01       -5.40247e+00     8.96618e+02      -5.476481986e+00        -5.477223761e+00        9.31e+03 
   357     8.925e+01       -5.41558e+00     8.97212e+02      -5.476792058e+00        -5.477222403e+00        9.34e+03 
   358     8.950e+01       -5.42077e+00     8.97448e+02      -5.476618445e+00        -5.477220509e+00        9.36e+03 
   359     8.975e+01       -5.42485e+00     8.97636e+02      -5.477072793e+00        -5.477220047e+00        9.39e+03 
   360     9.000e+01       -5.40354e+00     8.96681e+02      -5.476998455e+00        -5.477219358e+00        9.42e+03 
   361     9.025e+01       -5.41478e+00     8.97188e+02      -5.476230976e+00        -5.477216288e+00        9.44e+03 
   362     9.050e+01       -5.41317e+00     8.97121e+02      -5.476359393e+00        -5.477213636e+00        9.47e+03 
   363     9.075e+01       -5.41473e+00     8.97195e+02      -5.474614135e+00        -5.477205613e+00        9.49e+03 
   364     9.100e+01       -5.38909e+00     8.96056e+02      -5.475713840e+00        -5.477201029e+00        9.52e+03 
   365     9.125e+01       -5.40203e+00     8.96642e+02      -5.475006917e+00        -5.477194302e+00        9.55e+03 
   366     9.150e+01       -5.40301e+00     8.96694e+02      -5.475014056e+00        -5.477187639e+00        9.57e+03 
   367     9.175e+01       -5.39779e+00     8.96467e+02      -5.475276441e+00        -5.477181817e+00        9.60e+03 
   368     9.200e+01       -5.39328e+00     8.96270e+02      -5.477861959e+00        -5.477183882e+00        9.62e+03 
   369     9.225e+01       -5.41397e+00     8.97191e+02      -5.477512410e+00        -5.477184878e+00        9.65e+03 
   370     9.250e+01       -5.42456e+00     8.97661e+02      -5.478430850e+00        -5.477188644e+00        9.68e+03 
   371     9.275e+01       -5.38331e+00     8.95804e+02      -5.477088482e+00        -5.477188342e+00        9.70e+03 
   372     9.300e+01       -5.40221e+00     8.96649e+02      -5.477301013e+00        -5.477188681e+00        9.73e+03 
   373     9.325e+01       -5.41165e+00     8.97070e+02      -5.476054256e+00        -5.477185285e+00        9.76e+03 
   374     9.350e+01       -5.41467e+00     8.97210e+02      -5.477641662e+00        -5.477186647e+00        9.78e+03 
   375     9.375e+01       -5.41766e+00     8.97340e+02      -5.476264345e+00        -5.477183902e+00        9.81e+03 
   376     9.400e+01       -5.41889e+00     8.97397e+02      -5.476568876e+00        -5.477182076e+00        9.83e+03 
   377     9.425e+01       -5.42679e+00     8.97753e+02      -5.475891122e+00        -5.477178255e+00        9.86e+03 
   378     9.450e+01       -5.40646e+00     8.96845e+02      -5.475126041e+00        -5.477172203e+00        9.89e+03 
   379     9.475e+01       -5.41460e+00     8.97217e+02      -5.475300712e+00        -5.477166699e+00        9.91e+03 
   380     9.500e+01       -5.41161e+00     8.97089e+02      -5.474443988e+00        -5.477158715e+00        9.94e+03 
   381     9.525e+01       -5.40395e+00     8.96754e+02      -5.473695165e+00        -5.477148593e+00        9.96e+03 
   382     9.550e+01       -5.41654e+00     8.97330e+02      -5.475307795e+00        -5.477143226e+00        9.99e+03 
   383     9.575e+01       -5.40567e+00     8.96845e+02      -5.477051394e+00        -5.477142959e+00        1.00e+04 
   384     9.600e+01       -5.42095e+00     8.97526e+02      -5.477384266e+00        -5.477143658e+00        1.00e+04 
   385     9.625e+01       -5.42560e+00     8.97728e+02      -5.476092144e+00        -5.477140618e+00        1.01e+04 
   386     9.650e+01       -5.43653e+00     8.98219e+02      -5.477026895e+00        -5.477140289e+00        1.01e+04 
   387     9.675e+01       -5.42731e+00     8.97801e+02      -5.475555024e+00        -5.477135731e+00        1.01e+04 
   388     9.700e+01       -5.40561e+00     8.96831e+02      -5.476373447e+00        -5.477133548e+00        1.01e+04 
   389     9.725e+01       -5.42947e+00     8.97900e+02      -5.475172755e+00        -5.477127941e+00        1.02e+04 
   390     9.750e+01       -5.40171e+00     8.96659e+02      -5.476265014e+00        -5.477125484e+00        1.02e+04 
   391     9.775e+01       -5.41681e+00     8.97336e+02      -5.477854651e+00        -5.477127556e+00        1.02e+04 
   392     9.800e+01       -5.42248e+00     8.97583e+02      -5.477022512e+00        -5.477127258e+00        1.03e+04 
   393     9.825e+01       -5.43328e+00     8.98064e+02      -5.477509619e+00        -5.477128340e+00        1.03e+04 
   394     9.850e+01       -5.41364e+00     8.97177e+02      -5.478495838e+00        -5.477132191e+00        1.03e+04 
   395     9.875e+01       -5.42231e+00     8.97557e+02      -5.477707805e+00        -5.477133809e+00        1.03e+04 
   396     9.900e+01       -5.42318e+00     8.97591e+02      -5.477656569e+00        -5.477135274e+00        1.04e+04 
   397     9.925e+01       -5.41391e+00     8.97171e+02      -5.477566444e+00        -5.477136478e+00        1.04e+04 
   398     9.950e+01       -5.42376e+00     8.97610e+02      -5.477951135e+00        -5.477138748e+00        1.04e+04 
   399     9.975e+01       -5.41710e+00     8.97307e+02      -5.478073460e+00        -5.477141345e+00        1.04e+04 

Propagation time:  4145.0344 s
Energy evaluation time:  6214.1129 s

Number of large deviations:  7

Total calculation time:  10447.162 s
