User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 21:15:22 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "707118",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations   1  10 351 112 514   0  12   0   0   0
Number of determinants 1000

Initial state energy:  (-5.4043765,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.4053553,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -5.41366e+00     8.97138e+02      -5.477340965e+00        -5.476852995e+00        7.14e+02 
   232     5.800e+01       -5.40306e+00     8.96663e+02      -5.477706552e+00        -5.476857415e+00        7.17e+02 
   233     5.825e+01       -5.41400e+00     8.97152e+02      -5.477453458e+00        -5.476860487e+00        7.20e+02 
   234     5.850e+01       -5.40925e+00     8.96939e+02      -5.477749212e+00        -5.476865044e+00        7.23e+02 
   235     5.875e+01       -5.41463e+00     8.97178e+02      -5.479495542e+00        -5.476878465e+00        7.26e+02 
   236     5.900e+01       -5.40374e+00     8.96681e+02      -5.478477265e+00        -5.476886577e+00        7.29e+02 
   237     5.925e+01       -5.41081e+00     8.96994e+02      -5.477531972e+00        -5.476889836e+00        7.32e+02 
   238     5.950e+01       -5.40902e+00     8.96915e+02      -5.478641166e+00        -5.476898635e+00        7.35e+02 
   239     5.975e+01       -5.42055e+00     8.97428e+02      -5.477515233e+00        -5.476901719e+00        7.38e+02 
   240     6.000e+01       -5.40875e+00     8.96900e+02      -5.478351173e+00        -5.476908928e+00        7.41e+02 
   241     6.025e+01       -5.40813e+00     8.96869e+02      -5.478220214e+00        -5.476915417e+00        7.44e+02 
   242     6.050e+01       -5.42013e+00     8.97406e+02      -5.477912777e+00        -5.476920332e+00        7.47e+02 
   243     6.075e+01       -5.41684e+00     8.97258e+02      -5.477997723e+00        -5.476925614e+00        7.51e+02 
   244     6.100e+01       -5.41104e+00     8.96997e+02      -5.476029714e+00        -5.476921244e+00        7.54e+02 
   245     6.125e+01       -5.40152e+00     8.96578e+02      -5.477190561e+00        -5.476922551e+00        7.57e+02 
   246     6.150e+01       -5.40802e+00     8.96872e+02      -5.476827921e+00        -5.476922094e+00        7.60e+02 
   247     6.175e+01       -5.40079e+00     8.96552e+02      -5.475595803e+00        -5.476915722e+00        7.63e+02 
   248     6.200e+01       -5.41251e+00     8.97086e+02      -5.475057797e+00        -5.476906833e+00        7.66e+02 
   249     6.225e+01       -5.42006e+00     8.97435e+02      -5.476489988e+00        -5.476904847e+00        7.69e+02 
   250     6.250e+01       -5.40952e+00     8.96965e+02      -5.477523861e+00        -5.476907780e+00        7.72e+02 
   251     6.275e+01       -5.41926e+00     8.97400e+02      -5.477767072e+00        -5.476911835e+00        7.75e+02 
   252     6.300e+01       -5.42161e+00     8.97503e+02      -5.476388588e+00        -5.476909377e+00        7.78e+02 
   253     6.325e+01       -5.42392e+00     8.97610e+02      -5.476158470e+00        -5.476905866e+00        7.81e+02 
   254     6.350e+01       -5.41789e+00     8.97343e+02      -5.477099649e+00        -5.476906768e+00        7.84e+02 
   255     6.375e+01       -5.40901e+00     8.96945e+02      -5.477279752e+00        -5.476908494e+00        7.87e+02 
   256     6.400e+01       -5.40860e+00     8.96925e+02      -5.477205070e+00        -5.476909861e+00        7.90e+02 
   257     6.425e+01       -5.40877e+00     8.96932e+02      -5.477995213e+00        -5.476914838e+00        7.93e+02 
   258     6.450e+01       -5.40912e+00     8.96944e+02      -5.477230722e+00        -5.476916280e+00        7.96e+02 
   259     6.475e+01       -5.41779e+00     8.97332e+02      -5.475417992e+00        -5.476909468e+00        7.99e+02 
   260     6.500e+01       -5.41518e+00     8.97223e+02      -5.477775584e+00        -5.476913388e+00        8.03e+02 
   261     6.525e+01       -5.40780e+00     8.96888e+02      -5.474592326e+00        -5.476902935e+00        8.06e+02 
   262     6.550e+01       -5.41009e+00     8.97002e+02      -5.475737122e+00        -5.476897708e+00        8.09e+02 
   263     6.575e+01       -5.41509e+00     8.97231e+02      -5.475040852e+00        -5.476889418e+00        8.12e+02 
   264     6.600e+01       -5.40395e+00     8.96739e+02      -5.476658236e+00        -5.476888391e+00        8.15e+02 
   265     6.625e+01       -5.41583e+00     8.97271e+02      -5.478826731e+00        -5.476896969e+00        8.18e+02 
   266     6.650e+01       -5.42653e+00     8.97742e+02      -5.478418124e+00        -5.476903675e+00        8.21e+02 
   267     6.675e+01       -5.40786e+00     8.96896e+02      -5.476517332e+00        -5.476901980e+00        8.24e+02 
   268     6.700e+01       -5.41090e+00     8.97035e+02      -5.475529717e+00        -5.476895989e+00        8.27e+02 
   269     6.725e+01       -5.41517e+00     8.97232e+02      -5.474780524e+00        -5.476886790e+00        8.30e+02 
   270     6.750e+01       -5.41179e+00     8.97090e+02      -5.475030269e+00        -5.476878754e+00        8.33e+02 
   271     6.775e+01       -5.40721e+00     8.96891e+02      -5.475451315e+00        -5.476872602e+00        8.36e+02 
   272     6.800e+01       -5.40326e+00     8.96719e+02      -5.476485645e+00        -5.476870942e+00        8.39e+02 
   273     6.825e+01       -5.41237e+00     8.97126e+02      -5.475946562e+00        -5.476866992e+00        8.42e+02 
   274     6.850e+01       -5.40521e+00     8.96807e+02      -5.475998610e+00        -5.476863298e+00        8.45e+02 
   275     6.875e+01       -5.41443e+00     8.97222e+02      -5.473248903e+00        -5.476847981e+00        8.48e+02 
   276     6.900e+01       -5.40220e+00     8.96687e+02      -5.475634744e+00        -5.476842865e+00        8.52e+02 
   277     6.925e+01       -5.41125e+00     8.97094e+02      -5.475619866e+00        -5.476837726e+00        8.55e+02 
   278     6.950e+01       -5.41277e+00     8.97164e+02      -5.474473484e+00        -5.476827834e+00        8.58e+02 
   279     6.975e+01       -5.39822e+00     8.96517e+02      -5.475218579e+00        -5.476821133e+00        8.61e+02 
   280     7.000e+01       -5.41069e+00     8.97079e+02      -5.475621890e+00        -5.476816157e+00        8.64e+02 
   281     7.025e+01       -5.40828e+00     8.96972e+02      -5.475854361e+00        -5.476812183e+00        8.67e+02 
   282     7.050e+01       -5.40193e+00     8.96686e+02      -5.476991351e+00        -5.476812920e+00        8.70e+02 
   283     7.075e+01       -5.41537e+00     8.97283e+02      -5.477769540e+00        -5.476816842e+00        8.73e+02 
   284     7.100e+01       -5.40624e+00     8.96865e+02      -5.477056086e+00        -5.476817818e+00        8.76e+02 
   285     7.125e+01       -5.41291e+00     8.97160e+02      -5.478343356e+00        -5.476824019e+00        8.79e+02 
   286     7.150e+01       -5.42864e+00     8.97855e+02      -5.476906920e+00        -5.476824355e+00        8.82e+02 
   287     7.175e+01       -5.41295e+00     8.97149e+02      -5.476097355e+00        -5.476821424e+00        8.85e+02 
   288     7.200e+01       -5.41769e+00     8.97363e+02      -5.476634711e+00        -5.476820674e+00        8.88e+02 
   289     7.225e+01       -5.39364e+00     8.96283e+02      -5.476838949e+00        -5.476820747e+00        8.91e+02 
   290     7.250e+01       -5.41517e+00     8.97247e+02      -5.474264798e+00        -5.476810562e+00        8.94e+02 
   291     7.275e+01       -5.41270e+00     8.97146e+02      -5.475342485e+00        -5.476804737e+00        8.97e+02 
   292     7.300e+01       -5.41021e+00     8.97038e+02      -5.475119128e+00        -5.476798075e+00        9.00e+02 
   293     7.325e+01       -5.42100e+00     8.97527e+02      -5.474178158e+00        -5.476787755e+00        9.04e+02 
   294     7.350e+01       -5.41602e+00     8.97311e+02      -5.475205387e+00        -5.476781549e+00        9.07e+02 
   295     7.375e+01       -5.42826e+00     8.97864e+02      -5.476944132e+00        -5.476782184e+00        9.10e+02 
   296     7.400e+01       -5.40943e+00     8.97014e+02      -5.477214597e+00        -5.476783867e+00        9.13e+02 
   297     7.425e+01       -5.40998e+00     8.97033e+02      -5.476680357e+00        -5.476783466e+00        9.16e+02 
   298     7.450e+01       -5.40176e+00     8.96661e+02      -5.476044869e+00        -5.476780615e+00        9.19e+02 
   299     7.475e+01       -5.41210e+00     8.97125e+02      -5.475959607e+00        -5.476777458e+00        9.22e+02 
   300     7.500e+01       -5.42519e+00     8.97713e+02      -5.477795482e+00        -5.476781361e+00        9.25e+02 
   301     7.525e+01       -5.41639e+00     8.97310e+02      -5.477549038e+00        -5.476784291e+00        9.28e+02 
   302     7.550e+01       -5.40381e+00     8.96740e+02      -5.474734784e+00        -5.476776502e+00        9.31e+02 
   303     7.575e+01       -5.43147e+00     8.97989e+02      -5.474967178e+00        -5.476769642e+00        9.34e+02 
   304     7.600e+01       -5.43188e+00     8.98013e+02      -5.475097695e+00        -5.476763326e+00        9.37e+02 
   305     7.625e+01       -5.40943e+00     8.97009e+02      -5.476641000e+00        -5.476762867e+00        9.40e+02 
   306     7.650e+01       -5.38896e+00     8.96089e+02      -5.475149310e+00        -5.476756830e+00        9.43e+02 
   307     7.675e+01       -5.40775e+00     8.96935e+02      -5.474622773e+00        -5.476748869e+00        9.46e+02 
   308     7.700e+01       -5.42625e+00     8.97771e+02      -5.475518596e+00        -5.476744292e+00        9.49e+02 
   309     7.725e+01       -5.42001e+00     8.97493e+02      -5.477626061e+00        -5.476747559e+00        9.52e+02 
   310     7.750e+01       -5.41831e+00     8.97408e+02      -5.477121965e+00        -5.476748941e+00        9.56e+02 
   311     7.775e+01       -5.41734e+00     8.97360e+02      -5.478210178e+00        -5.476754315e+00        9.59e+02 
   312     7.800e+01       -5.41447e+00     8.97222e+02      -5.477220236e+00        -5.476756022e+00        9.62e+02 
   313     7.825e+01       -5.39691e+00     8.96430e+02      -5.476646639e+00        -5.476755623e+00        9.65e+02 
   314     7.850e+01       -5.41852e+00     8.97398e+02      -5.476154343e+00        -5.476753436e+00        9.68e+02 
   315     7.875e+01       -5.41114e+00     8.97068e+02      -5.476295265e+00        -5.476751776e+00        9.71e+02 
   316     7.900e+01       -5.41411e+00     8.97202e+02      -5.476717635e+00        -5.476751653e+00        9.74e+02 
   317     7.925e+01       -5.41867e+00     8.97405e+02      -5.475405873e+00        -5.476746810e+00        9.77e+02 
   318     7.950e+01       -5.39415e+00     8.96310e+02      -5.475443536e+00        -5.476742143e+00        9.80e+02 
   319     7.975e+01       -5.41304e+00     8.97161e+02      -5.475958620e+00        -5.476739345e+00        9.83e+02 
   320     8.000e+01       -5.40806e+00     8.96939e+02      -5.475717141e+00        -5.476735708e+00        9.86e+02 
   321     8.025e+01       -5.43443e+00     8.98124e+02      -5.475588237e+00        -5.476731634e+00        9.90e+02 
   322     8.050e+01       -5.42119e+00     8.97532e+02      -5.474662199e+00        -5.476724319e+00        9.93e+02 
   323     8.075e+01       -5.41744e+00     8.97371e+02      -5.476172508e+00        -5.476722375e+00        9.96e+02 
   324     8.100e+01       -5.41400e+00     8.97215e+02      -5.476919414e+00        -5.476723067e+00        9.99e+02 
   325     8.125e+01       -5.41401e+00     8.97211e+02      -5.477383412e+00        -5.476725376e+00        1.00e+03 
   326     8.150e+01       -5.42689e+00     8.97784e+02      -5.476248220e+00        -5.476723712e+00        1.01e+03 
   327     8.175e+01       -5.40718e+00     8.96899e+02      -5.473278707e+00        -5.476711753e+00        1.01e+03 
   328     8.200e+01       -5.42061e+00     8.97515e+02      -5.475315728e+00        -5.476706921e+00        1.01e+03 
   329     8.225e+01       -5.41781e+00     8.97392e+02      -5.476402504e+00        -5.476705871e+00        1.01e+03 
   330     8.250e+01       -5.41945e+00     8.97463e+02      -5.477307478e+00        -5.476707939e+00        1.02e+03 
   331     8.275e+01       -5.41905e+00     8.97439e+02      -5.477175501e+00        -5.476709541e+00        1.02e+03 
   332     8.300e+01       -5.41509e+00     8.97256e+02      -5.475592218e+00        -5.476705727e+00        1.02e+03 
   333     8.325e+01       -5.41127e+00     8.97087e+02      -5.475125301e+00        -5.476700351e+00        1.03e+03 
   334     8.350e+01       -5.41191e+00     8.97120e+02      -5.475139753e+00        -5.476695061e+00        1.03e+03 
   335     8.375e+01       -5.41351e+00     8.97196e+02      -5.475757335e+00        -5.476691893e+00        1.03e+03 
   336     8.400e+01       -5.40363e+00     8.96754e+02      -5.473847661e+00        -5.476682321e+00        1.04e+03 
   337     8.425e+01       -5.40953e+00     8.97027e+02      -5.474375085e+00        -5.476674579e+00        1.04e+03 
   338     8.450e+01       -5.41325e+00     8.97200e+02      -5.474318347e+00        -5.476666698e+00        1.04e+03 
   339     8.475e+01       -5.42253e+00     8.97622e+02      -5.476542834e+00        -5.476666285e+00        1.05e+03 
   340     8.500e+01       -5.41676e+00     8.97358e+02      -5.475656154e+00        -5.476662929e+00        1.05e+03 
   341     8.525e+01       -5.40952e+00     8.97033e+02      -5.476123843e+00        -5.476661144e+00        1.05e+03 
   342     8.550e+01       -5.42754e+00     8.97839e+02      -5.478139761e+00        -5.476666027e+00        1.05e+03 
   343     8.575e+01       -5.42695e+00     8.97801e+02      -5.477925510e+00        -5.476670174e+00        1.06e+03 
   344     8.600e+01       -5.40919e+00     8.96995e+02      -5.478231983e+00        -5.476675293e+00        1.06e+03 
   345     8.625e+01       -5.43329e+00     8.98067e+02      -5.475824726e+00        -5.476672511e+00        1.06e+03 
   346     8.650e+01       -5.43749e+00     8.98258e+02      -5.477546975e+00        -5.476675363e+00        1.07e+03 
   347     8.675e+01       -5.40538e+00     8.96811e+02      -5.474477428e+00        -5.476668229e+00        1.07e+03 
   348     8.700e+01       -5.39345e+00     8.96285e+02      -5.474748576e+00        -5.476662023e+00        1.07e+03 
   349     8.725e+01       -5.41729e+00     8.97360e+02      -5.475801138e+00        -5.476659245e+00        1.08e+03 
   350     8.750e+01       -5.40541e+00     8.96828e+02      -5.473989660e+00        -5.476650664e+00        1.08e+03 
   351     8.775e+01       -5.40090e+00     8.96635e+02      -5.476288185e+00        -5.476649503e+00        1.08e+03 
   352     8.800e+01       -5.42391e+00     8.97665e+02      -5.476695821e+00        -5.476649651e+00        1.08e+03 
   353     8.825e+01       -5.41060e+00     8.97064e+02      -5.477521284e+00        -5.476652427e+00        1.09e+03 
   354     8.850e+01       -5.41994e+00     8.97476e+02      -5.477498689e+00        -5.476655114e+00        1.09e+03 
   355     8.875e+01       -5.41212e+00     8.97119e+02      -5.474420276e+00        -5.476648042e+00        1.09e+03 
   356     8.900e+01       -5.41749e+00     8.97368e+02      -5.475513642e+00        -5.476644463e+00        1.10e+03 
   357     8.925e+01       -5.38862e+00     8.96076e+02      -5.475508669e+00        -5.476640896e+00        1.10e+03 
   358     8.950e+01       -5.40620e+00     8.96866e+02      -5.476341911e+00        -5.476639959e+00        1.10e+03 
   359     8.975e+01       -5.42275e+00     8.97607e+02      -5.476851231e+00        -5.476640619e+00        1.11e+03 
   360     9.000e+01       -5.40656e+00     8.96877e+02      -5.477023199e+00        -5.476641811e+00        1.11e+03 
   361     9.025e+01       -5.41832e+00     8.97400e+02      -5.478638781e+00        -5.476648014e+00        1.11e+03 
   362     9.050e+01       -5.41879e+00     8.97410e+02      -5.477763657e+00        -5.476651469e+00        1.12e+03 
   363     9.075e+01       -5.42255e+00     8.97573e+02      -5.479285026e+00        -5.476659601e+00        1.12e+03 
   364     9.100e+01       -5.40164e+00     8.96623e+02      -5.478847437e+00        -5.476666329e+00        1.12e+03 
   365     9.125e+01       -5.39553e+00     8.96340e+02      -5.476272399e+00        -5.476665122e+00        1.12e+03 
   366     9.150e+01       -5.40088e+00     8.96583e+02      -5.475501182e+00        -5.476661565e+00        1.13e+03 
   367     9.175e+01       -5.41131e+00     8.97057e+02      -5.476880453e+00        -5.476662232e+00        1.13e+03 
   368     9.200e+01       -5.40893e+00     8.96950e+02      -5.476641531e+00        -5.476662169e+00        1.13e+03 
   369     9.225e+01       -5.41574e+00     8.97257e+02      -5.476035154e+00        -5.476660269e+00        1.14e+03 
   370     9.250e+01       -5.41507e+00     8.97230e+02      -5.475359285e+00        -5.476656338e+00        1.14e+03 
   371     9.275e+01       -5.37688e+00     8.95524e+02      -5.475222721e+00        -5.476652028e+00        1.14e+03 
   372     9.300e+01       -5.41493e+00     8.97236e+02      -5.474096576e+00        -5.476644353e+00        1.15e+03 
   373     9.325e+01       -5.40797e+00     8.96934e+02      -5.475090264e+00        -5.476639701e+00        1.15e+03 
   374     9.350e+01       -5.40749e+00     8.96918e+02      -5.476229615e+00        -5.476638477e+00        1.15e+03 
   375     9.375e+01       -5.40719e+00     8.96904e+02      -5.474625789e+00        -5.476632488e+00        1.16e+03 
   376     9.400e+01       -5.40882e+00     8.96984e+02      -5.476177938e+00        -5.476631140e+00        1.16e+03 
   377     9.425e+01       -5.39970e+00     8.96574e+02      -5.475173024e+00        -5.476626829e+00        1.16e+03 
   378     9.450e+01       -5.41824e+00     8.97409e+02      -5.474332677e+00        -5.476620059e+00        1.16e+03 
   379     9.475e+01       -5.41302e+00     8.97182e+02      -5.477962524e+00        -5.476624008e+00        1.17e+03 
   380     9.500e+01       -5.40694e+00     8.96899e+02      -5.477130034e+00        -5.476625491e+00        1.17e+03 
   381     9.525e+01       -5.42275e+00     8.97603e+02      -5.477513202e+00        -5.476628088e+00        1.17e+03 
   382     9.550e+01       -5.41367e+00     8.97189e+02      -5.475984048e+00        -5.476626210e+00        1.18e+03 
   383     9.575e+01       -5.41546e+00     8.97271e+02      -5.477068013e+00        -5.476627495e+00        1.18e+03 
   384     9.600e+01       -5.40645e+00     8.96863e+02      -5.475879074e+00        -5.476625326e+00        1.18e+03 
   385     9.625e+01       -5.40892e+00     8.96975e+02      -5.475001524e+00        -5.476620634e+00        1.19e+03 
   386     9.650e+01       -5.40431e+00     8.96774e+02      -5.475285375e+00        -5.476616788e+00        1.19e+03 
   387     9.675e+01       -5.41176e+00     8.97112e+02      -5.475796540e+00        -5.476614431e+00        1.19e+03 
   388     9.700e+01       -5.40809e+00     8.96949e+02      -5.475332178e+00        -5.476610757e+00        1.20e+03 
   389     9.725e+01       -5.41331e+00     8.97186e+02      -5.477409530e+00        -5.476613040e+00        1.20e+03 
   390     9.750e+01       -5.40443e+00     8.96781e+02      -5.475795773e+00        -5.476610712e+00        1.20e+03 
   391     9.775e+01       -5.41980e+00     8.97472e+02      -5.477464815e+00        -5.476613140e+00        1.20e+03 
   392     9.800e+01       -5.40251e+00     8.96690e+02      -5.476379739e+00        -5.476612479e+00        1.21e+03 
   393     9.825e+01       -5.40481e+00     8.96792e+02      -5.475786229e+00        -5.476610145e+00        1.21e+03 
   394     9.850e+01       -5.42235e+00     8.97581e+02      -5.476642575e+00        -5.476610237e+00        1.21e+03 
   395     9.875e+01       -5.40759e+00     8.96917e+02      -5.477547061e+00        -5.476612868e+00        1.22e+03 
   396     9.900e+01       -5.41883e+00     8.97415e+02      -5.476412625e+00        -5.476612307e+00        1.22e+03 
   397     9.925e+01       -5.40083e+00     8.96608e+02      -5.475900490e+00        -5.476610320e+00        1.22e+03 
   398     9.950e+01       -5.42641e+00     8.97757e+02      -5.476117847e+00        -5.476608947e+00        1.23e+03 
   399     9.975e+01       -5.40879e+00     8.96967e+02      -5.476916076e+00        -5.476609800e+00        1.23e+03 

Propagation time:  849.61554 s
Energy evaluation time:  252.31855 s

Number of large deviations:  0

Total calculation time:  1230.9666 s
