User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 21:35:54 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "457135",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations  1  0 95  0  4  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-5.3546638,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.3556494,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -5.41164e+00     8.97155e+02      -5.473672833e+00        -5.475294886e+00        4.14e+02 
   232     5.800e+01       -5.40334e+00     8.96788e+02      -5.475217506e+00        -5.475294485e+00        4.16e+02 
   233     5.825e+01       -5.41239e+00     8.97193e+02      -5.475527436e+00        -5.475295687e+00        4.17e+02 
   234     5.850e+01       -5.41560e+00     8.97333e+02      -5.476751135e+00        -5.475303154e+00        4.19e+02 
   235     5.875e+01       -5.41428e+00     8.97266e+02      -5.473937027e+00        -5.475296181e+00        4.21e+02 
   236     5.900e+01       -5.41345e+00     8.97234e+02      -5.474481945e+00        -5.475292046e+00        4.23e+02 
   237     5.925e+01       -5.40586e+00     8.96896e+02      -5.472886017e+00        -5.475279895e+00        4.24e+02 
   238     5.950e+01       -5.41416e+00     8.97278e+02      -5.475254679e+00        -5.475279768e+00        4.26e+02 
   239     5.975e+01       -5.39952e+00     8.96619e+02      -5.470606130e+00        -5.475256407e+00        4.28e+02 
   240     6.000e+01       -5.38902e+00     8.96167e+02      -5.472356239e+00        -5.475241990e+00        4.30e+02 
   241     6.025e+01       -5.41684e+00     8.97424e+02      -5.476043125e+00        -5.475245958e+00        4.32e+02 
   242     6.050e+01       -5.41468e+00     8.97318e+02      -5.472510755e+00        -5.475232478e+00        4.33e+02 
   243     6.075e+01       -5.40927e+00     8.97084e+02      -5.471243414e+00        -5.475212919e+00        4.35e+02 
   244     6.100e+01       -5.40957e+00     8.97111e+02      -5.471074473e+00        -5.475192727e+00        4.37e+02 
   245     6.125e+01       -5.39591e+00     8.96511e+02      -5.471607317e+00        -5.475175329e+00        4.39e+02 
   246     6.150e+01       -5.41083e+00     8.97189e+02      -5.474321578e+00        -5.475171204e+00        4.41e+02 
   247     6.175e+01       -5.41062e+00     8.97175e+02      -5.470747130e+00        -5.475149927e+00        4.42e+02 
   248     6.200e+01       -5.41348e+00     8.97316e+02      -5.471880745e+00        -5.475134278e+00        4.44e+02 
   249     6.225e+01       -5.38542e+00     8.96064e+02      -5.474410984e+00        -5.475130837e+00        4.46e+02 
   250     6.250e+01       -5.40771e+00     8.97057e+02      -5.475299602e+00        -5.475131637e+00        4.48e+02 
   251     6.275e+01       -5.41748e+00     8.97486e+02      -5.473631074e+00        -5.475124554e+00        4.49e+02 
   252     6.300e+01       -5.41309e+00     8.97288e+02      -5.475376609e+00        -5.475125738e+00        4.51e+02 
   253     6.325e+01       -5.41468e+00     8.97351e+02      -5.470820797e+00        -5.475105611e+00        4.53e+02 
   254     6.350e+01       -5.39640e+00     8.96543e+02      -5.472528128e+00        -5.475093628e+00        4.55e+02 
   255     6.375e+01       -5.40084e+00     8.96746e+02      -5.471615625e+00        -5.475077529e+00        4.56e+02 
   256     6.400e+01       -5.40130e+00     8.96775e+02      -5.474254308e+00        -5.475073736e+00        4.58e+02 
   257     6.425e+01       -5.40166e+00     8.96786e+02      -5.477149296e+00        -5.475083255e+00        4.60e+02 
   258     6.450e+01       -5.40777e+00     8.97042e+02      -5.475331208e+00        -5.475084388e+00        4.62e+02 
   259     6.475e+01       -5.41232e+00     8.97238e+02      -5.472475090e+00        -5.475072523e+00        4.64e+02 
   260     6.500e+01       -5.41794e+00     8.97496e+02      -5.473002688e+00        -5.475063151e+00        4.65e+02 
   261     6.525e+01       -5.40124e+00     8.96750e+02      -5.473910408e+00        -5.475057959e+00        4.67e+02 
   262     6.550e+01       -5.40067e+00     8.96723e+02      -5.476862560e+00        -5.475066050e+00        4.69e+02 
   263     6.575e+01       -5.40484e+00     8.96896e+02      -5.473595602e+00        -5.475059485e+00        4.71e+02 
   264     6.600e+01       -5.41138e+00     8.97190e+02      -5.474638817e+00        -5.475057615e+00        4.72e+02 
   265     6.625e+01       -5.39162e+00     8.96301e+02      -5.477677346e+00        -5.475069199e+00        4.74e+02 
   266     6.650e+01       -5.40887e+00     8.97058e+02      -5.478095335e+00        -5.475082533e+00        4.76e+02 
   267     6.675e+01       -5.41210e+00     8.97186e+02      -5.475673630e+00        -5.475085126e+00        4.78e+02 
   268     6.700e+01       -5.41674e+00     8.97390e+02      -5.471513633e+00        -5.475069521e+00        4.79e+02 
   269     6.725e+01       -5.40941e+00     8.97076e+02      -5.470455937e+00        -5.475049458e+00        4.81e+02 
   270     6.750e+01       -5.41478e+00     8.97335e+02      -5.471719835e+00        -5.475035038e+00        4.83e+02 
   271     6.775e+01       -5.40204e+00     8.96774e+02      -5.473907648e+00        -5.475030179e+00        4.85e+02 
   272     6.800e+01       -5.40251e+00     8.96795e+02      -5.478207870e+00        -5.475043815e+00        4.87e+02 
   273     6.825e+01       -5.42275e+00     8.97684e+02      -5.478652302e+00        -5.475059250e+00        4.88e+02 
   274     6.850e+01       -5.41228e+00     8.97194e+02      -5.476689698e+00        -5.475066190e+00        4.90e+02 
   275     6.875e+01       -5.40224e+00     8.96735e+02      -5.475686355e+00        -5.475068817e+00        4.92e+02 
   276     6.900e+01       -5.39552e+00     8.96431e+02      -5.472553472e+00        -5.475058209e+00        4.94e+02 
   277     6.925e+01       -5.40048e+00     8.96664e+02      -5.474505025e+00        -5.475055886e+00        4.95e+02 
   278     6.950e+01       -5.39890e+00     8.96594e+02      -5.472061803e+00        -5.475043363e+00        4.97e+02 
   279     6.975e+01       -5.40742e+00     8.96988e+02      -5.473322312e+00        -5.475036191e+00        4.99e+02 
   280     7.000e+01       -5.39710e+00     8.96530e+02      -5.474710902e+00        -5.475034842e+00        5.01e+02 
   281     7.025e+01       -5.39785e+00     8.96562e+02      -5.470821306e+00        -5.475017437e+00        5.03e+02 
   282     7.050e+01       -5.41330e+00     8.97271e+02      -5.471261727e+00        -5.475001975e+00        5.04e+02 
   283     7.075e+01       -5.40341e+00     8.96840e+02      -5.471471860e+00        -5.474987508e+00        5.06e+02 
   284     7.100e+01       -5.40732e+00     8.97026e+02      -5.470279667e+00        -5.474968290e+00        5.08e+02 
   285     7.125e+01       -5.40477e+00     8.96926e+02      -5.471742876e+00        -5.474955178e+00        5.10e+02 
   286     7.150e+01       -5.41993e+00     8.97613e+02      -5.473485327e+00        -5.474949223e+00        5.11e+02 
   287     7.175e+01       -5.42289e+00     8.97743e+02      -5.475785186e+00        -5.474952597e+00        5.13e+02 
   288     7.200e+01       -5.41173e+00     8.97230e+02      -5.472986844e+00        -5.474944699e+00        5.15e+02 
   289     7.225e+01       -5.38927e+00     8.96225e+02      -5.471996077e+00        -5.474932914e+00        5.17e+02 
   290     7.250e+01       -5.40177e+00     8.96792e+02      -5.472477389e+00        -5.474923132e+00        5.19e+02 
   291     7.275e+01       -5.41151e+00     8.97232e+02      -5.473610131e+00        -5.474917920e+00        5.20e+02 
   292     7.300e+01       -5.41096e+00     8.97205e+02      -5.473021053e+00        -5.474910420e+00        5.22e+02 
   293     7.325e+01       -5.41966e+00     8.97596e+02      -5.473238686e+00        -5.474903833e+00        5.24e+02 
   294     7.350e+01       -5.42677e+00     8.97915e+02      -5.473748685e+00        -5.474899298e+00        5.26e+02 
   295     7.375e+01       -5.41874e+00     8.97552e+02      -5.473650805e+00        -5.474894418e+00        5.27e+02 
   296     7.400e+01       -5.40006e+00     8.96712e+02      -5.473827164e+00        -5.474890266e+00        5.29e+02 
   297     7.425e+01       -5.40175e+00     8.96785e+02      -5.475103548e+00        -5.474891093e+00        5.31e+02 
   298     7.450e+01       -5.40530e+00     8.96936e+02      -5.475372909e+00        -5.474892953e+00        5.33e+02 
   299     7.475e+01       -5.40831e+00     8.97063e+02      -5.475395642e+00        -5.474894887e+00        5.34e+02 
   300     7.500e+01       -5.40795e+00     8.97039e+02      -5.476390322e+00        -5.474900617e+00        5.36e+02 
   301     7.525e+01       -5.41173e+00     8.97197e+02      -5.477238081e+00        -5.474909541e+00        5.38e+02 
   302     7.550e+01       -5.40209e+00     8.96751e+02      -5.476355399e+00        -5.474915038e+00        5.40e+02 
   303     7.575e+01       -5.41791e+00     8.97452e+02      -5.478278800e+00        -5.474927787e+00        5.41e+02 
   304     7.600e+01       -5.41443e+00     8.97279e+02      -5.474356097e+00        -5.474925629e+00        5.43e+02 
   305     7.625e+01       -5.39700e+00     8.96500e+02      -5.471916803e+00        -5.474914323e+00        5.45e+02 
   306     7.650e+01       -5.39590e+00     8.96465e+02      -5.474263499e+00        -5.474911886e+00        5.47e+02 
   307     7.675e+01       -5.40095e+00     8.96693e+02      -5.473935124e+00        -5.474908243e+00        5.49e+02 
   308     7.700e+01       -5.41864e+00     8.97489e+02      -5.476035743e+00        -5.474912437e+00        5.50e+02 
   309     7.725e+01       -5.41670e+00     8.97395e+02      -5.475903017e+00        -5.474916108e+00        5.52e+02 
   310     7.750e+01       -5.40365e+00     8.96804e+02      -5.476672145e+00        -5.474922587e+00        5.54e+02 
   311     7.775e+01       -5.40664e+00     8.96930e+02      -5.475343138e+00        -5.474924133e+00        5.56e+02 
   312     7.800e+01       -5.39883e+00     8.96578e+02      -5.474654306e+00        -5.474923145e+00        5.57e+02 
   313     7.825e+01       -5.39845e+00     8.96563e+02      -5.476931975e+00        -5.474930473e+00        5.59e+02 
   314     7.850e+01       -5.38688e+00     8.96035e+02      -5.477165719e+00        -5.474938594e+00        5.61e+02 
   315     7.875e+01       -5.40738e+00     8.96945e+02      -5.477396572e+00        -5.474947500e+00        5.63e+02 
   316     7.900e+01       -5.40563e+00     8.96858e+02      -5.472769680e+00        -5.474939638e+00        5.65e+02 
   317     7.925e+01       -5.39672e+00     8.96471e+02      -5.474070882e+00        -5.474936514e+00        5.66e+02 
   318     7.950e+01       -5.39835e+00     8.96550e+02      -5.473295299e+00        -5.474930634e+00        5.68e+02 
   319     7.975e+01       -5.40639e+00     8.96918e+02      -5.473026594e+00        -5.474923834e+00        5.70e+02 
   320     8.000e+01       -5.41053e+00     8.97113e+02      -5.475591376e+00        -5.474926210e+00        5.72e+02 
   321     8.025e+01       -5.40842e+00     8.97015e+02      -5.475884319e+00        -5.474929608e+00        5.73e+02 
   322     8.050e+01       -5.40983e+00     8.97073e+02      -5.477156050e+00        -5.474937477e+00        5.75e+02 
   323     8.075e+01       -5.40313e+00     8.96763e+02      -5.478789673e+00        -5.474951039e+00        5.77e+02 
   324     8.100e+01       -5.41829e+00     8.97427e+02      -5.480250037e+00        -5.474969642e+00        5.79e+02 
   325     8.125e+01       -5.39245e+00     8.96247e+02      -5.476519754e+00        -5.474975058e+00        5.81e+02 
   326     8.150e+01       -5.41047e+00     8.97053e+02      -5.476789341e+00        -5.474981381e+00        5.82e+02 
   327     8.175e+01       -5.41335e+00     8.97179e+02      -5.477421847e+00        -5.474989857e+00        5.84e+02 
   328     8.200e+01       -5.41059e+00     8.97049e+02      -5.479738443e+00        -5.475006291e+00        5.86e+02 
   329     8.225e+01       -5.40155e+00     8.96628e+02      -5.475748741e+00        -5.475008850e+00        5.88e+02 
   330     8.250e+01       -5.40437e+00     8.96759e+02      -5.471404396e+00        -5.474996466e+00        5.89e+02 
   331     8.275e+01       -5.40428e+00     8.96777e+02      -5.472289436e+00        -5.474987196e+00        5.91e+02 
   332     8.300e+01       -5.41300e+00     8.97185e+02      -5.472156368e+00        -5.474977532e+00        5.93e+02 
   333     8.325e+01       -5.40819e+00     8.96985e+02      -5.473137345e+00        -5.474971272e+00        5.95e+02 
   334     8.350e+01       -5.41669e+00     8.97376e+02      -5.476529087e+00        -5.474976556e+00        5.96e+02 
   335     8.375e+01       -5.40424e+00     8.96811e+02      -5.474903998e+00        -5.474976311e+00        5.98e+02 
   336     8.400e+01       -5.40674e+00     8.96925e+02      -5.474438683e+00        -5.474974500e+00        6.00e+02 
   337     8.425e+01       -5.40174e+00     8.96704e+02      -5.474152203e+00        -5.474971742e+00        6.02e+02 
   338     8.450e+01       -5.40975e+00     8.97068e+02      -5.472605115e+00        -5.474963825e+00        6.04e+02 
   339     8.475e+01       -5.41215e+00     8.97186e+02      -5.472003176e+00        -5.474953953e+00        6.05e+02 
   340     8.500e+01       -5.39869e+00     8.96595e+02      -5.473274333e+00        -5.474948375e+00        6.07e+02 
   341     8.525e+01       -5.40334e+00     8.96809e+02      -5.470629554e+00        -5.474934076e+00        6.09e+02 
   342     8.550e+01       -5.40265e+00     8.96795e+02      -5.474570600e+00        -5.474932877e+00        6.11e+02 
   343     8.575e+01       -5.40338e+00     8.96825e+02      -5.472984709e+00        -5.474926469e+00        6.13e+02 
   344     8.600e+01       -5.40208e+00     8.96771e+02      -5.472702194e+00        -5.474919177e+00        6.14e+02 
   345     8.625e+01       -5.40008e+00     8.96687e+02      -5.471122735e+00        -5.474906774e+00        6.16e+02 
   346     8.650e+01       -5.40884e+00     8.97092e+02      -5.474427235e+00        -5.474905212e+00        6.18e+02 
   347     8.675e+01       -5.40202e+00     8.96783e+02      -5.473248943e+00        -5.474899835e+00        6.20e+02 
   348     8.700e+01       -5.41586e+00     8.97405e+02      -5.472546254e+00        -5.474892214e+00        6.21e+02 
   349     8.725e+01       -5.39887e+00     8.96648e+02      -5.472025537e+00        -5.474882969e+00        6.23e+02 
   350     8.750e+01       -5.42731e+00     8.97931e+02      -5.476397736e+00        -5.474887845e+00        6.25e+02 
   351     8.775e+01       -5.39507e+00     8.96470e+02      -5.477405254e+00        -5.474895910e+00        6.27e+02 
   352     8.800e+01       -5.39994e+00     8.96672e+02      -5.475517069e+00        -5.474897894e+00        6.28e+02 
   353     8.825e+01       -5.42060e+00     8.97592e+02      -5.475559673e+00        -5.474900003e+00        6.30e+02 
   354     8.850e+01       -5.37380e+00     8.95488e+02      -5.472763200e+00        -5.474893230e+00        6.32e+02 
   355     8.875e+01       -5.40145e+00     8.96734e+02      -5.474796523e+00        -5.474892925e+00        6.34e+02 
   356     8.900e+01       -5.41090e+00     8.97155e+02      -5.473953402e+00        -5.474889960e+00        6.35e+02 
   357     8.925e+01       -5.39557e+00     8.96469e+02      -5.474554180e+00        -5.474888905e+00        6.37e+02 
   358     8.950e+01       -5.40753e+00     8.97003e+02      -5.476116623e+00        -5.474892754e+00        6.39e+02 
   359     8.975e+01       -5.40908e+00     8.97064e+02      -5.472355880e+00        -5.474884824e+00        6.41e+02 
   360     9.000e+01       -5.41419e+00     8.97303e+02      -5.475968650e+00        -5.474888202e+00        6.43e+02 
   361     9.025e+01       -5.39682e+00     8.96516e+02      -5.477118153e+00        -5.474895125e+00        6.44e+02 
   362     9.050e+01       -5.42998e+00     8.97992e+02      -5.478051016e+00        -5.474904907e+00        6.46e+02 
   363     9.075e+01       -5.42161e+00     8.97601e+02      -5.477313726e+00        -5.474912347e+00        6.48e+02 
   364     9.100e+01       -5.40899e+00     8.97024e+02      -5.478363305e+00        -5.474922967e+00        6.50e+02 
   365     9.125e+01       -5.40957e+00     8.97036e+02      -5.479543016e+00        -5.474937141e+00        6.52e+02 
   366     9.150e+01       -5.40904e+00     8.96994e+02      -5.474089101e+00        -5.474934547e+00        6.53e+02 
   367     9.175e+01       -5.40356e+00     8.96757e+02      -5.473853081e+00        -5.474931250e+00        6.55e+02 
   368     9.200e+01       -5.40431e+00     8.96799e+02      -5.473387946e+00        -5.474926560e+00        6.58e+02 
   369     9.225e+01       -5.40965e+00     8.97048e+02      -5.474454837e+00        -5.474925130e+00        6.59e+02 
   370     9.250e+01       -5.40840e+00     8.96996e+02      -5.475154445e+00        -5.474925823e+00        6.61e+02 
   371     9.275e+01       -5.40651e+00     8.96912e+02      -5.472863291e+00        -5.474919611e+00        6.63e+02 
   372     9.300e+01       -5.39004e+00     8.96184e+02      -5.474297786e+00        -5.474917745e+00        6.65e+02 
   373     9.325e+01       -5.40324e+00     8.96779e+02      -5.474238460e+00        -5.474915712e+00        6.66e+02 
   374     9.350e+01       -5.39793e+00     8.96544e+02      -5.473449438e+00        -5.474911336e+00        6.68e+02 
   375     9.375e+01       -5.40982e+00     8.97084e+02      -5.475254623e+00        -5.474912358e+00        6.70e+02 
   376     9.400e+01       -5.39886e+00     8.96590e+02      -5.473366003e+00        -5.474907771e+00        6.72e+02 
   377     9.425e+01       -5.41315e+00     8.97237e+02      -5.475056229e+00        -5.474908211e+00        6.73e+02 
   378     9.450e+01       -5.40585e+00     8.96908e+02      -5.475947554e+00        -5.474911277e+00        6.75e+02 
   379     9.475e+01       -5.40085e+00     8.96678e+02      -5.474815373e+00        -5.474910995e+00        6.77e+02 
   380     9.500e+01       -5.39450e+00     8.96393e+02      -5.469513228e+00        -5.474895175e+00        6.79e+02 
   381     9.525e+01       -5.39555e+00     8.96464e+02      -5.473863487e+00        -5.474892160e+00        6.81e+02 
   382     9.550e+01       -5.39235e+00     8.96323e+02      -5.473883602e+00        -5.474889221e+00        6.82e+02 
   383     9.575e+01       -5.41427e+00     8.97307e+02      -5.477107693e+00        -5.474895673e+00        6.84e+02 
   384     9.600e+01       -5.39844e+00     8.96584e+02      -5.474532715e+00        -5.474894621e+00        6.86e+02 
   385     9.625e+01       -5.39714e+00     8.96526e+02      -5.476925089e+00        -5.474900487e+00        6.88e+02 
   386     9.650e+01       -5.41237e+00     8.97198e+02      -5.475824056e+00        -5.474903150e+00        6.89e+02 
   387     9.675e+01       -5.39834e+00     8.96564e+02      -5.472036722e+00        -5.474894916e+00        6.91e+02 
   388     9.700e+01       -5.41328e+00     8.97246e+02      -5.473311137e+00        -5.474890376e+00        6.93e+02 
   389     9.725e+01       -5.40883e+00     8.97053e+02      -5.474521244e+00        -5.474889321e+00        6.95e+02 
   390     9.750e+01       -5.39731e+00     8.96535e+02      -5.472788787e+00        -5.474883339e+00        6.96e+02 
   391     9.775e+01       -5.39207e+00     8.96308e+02      -5.474758341e+00        -5.474882984e+00        6.98e+02 
   392     9.800e+01       -5.40424e+00     8.96852e+02      -5.476458460e+00        -5.474887447e+00        7.00e+02 
   393     9.825e+01       -5.41303e+00     8.97236e+02      -5.478237130e+00        -5.474896913e+00        7.02e+02 
   394     9.850e+01       -5.41038e+00     8.97101e+02      -5.479798915e+00        -5.474910725e+00        7.04e+02 
   395     9.875e+01       -5.40260e+00     8.96730e+02      -5.479094017e+00        -5.474922473e+00        7.05e+02 
   396     9.900e+01       -5.40730e+00     8.96924e+02      -5.479650009e+00        -5.474935716e+00        7.07e+02 
   397     9.925e+01       -5.39645e+00     8.96420e+02      -5.476242243e+00        -5.474939363e+00        7.09e+02 
   398     9.950e+01       -5.40698e+00     8.96892e+02      -5.475627099e+00        -5.474941279e+00        7.11e+02 
   399     9.975e+01       -5.38751e+00     8.96022e+02      -5.475816526e+00        -5.474943708e+00        7.12e+02 

Propagation time:  678.09581 s
Energy evaluation time:  17.767781 s

Number of large deviations:  0

Total calculation time:  714.22743 s
