User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 21:03:45 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "983278",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-5.2551791,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.2561239,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   231     5.775e+01       -5.38969e+00     8.96261e+02      -5.475791148e+00        -5.471105185e+00        4.02e+02 
   232     5.800e+01       -5.37417e+00     8.95553e+02      -5.471286483e+00        -5.471106124e+00        4.04e+02 
   233     5.825e+01       -5.40262e+00     8.96836e+02      -5.468177952e+00        -5.471091022e+00        4.06e+02 
   234     5.850e+01       -5.38524e+00     8.96079e+02      -5.467606565e+00        -5.471073158e+00        4.08e+02 
   235     5.875e+01       -5.36892e+00     8.95370e+02      -5.466673753e+00        -5.471050736e+00        4.09e+02 
   236     5.900e+01       -5.39549e+00     8.96585e+02      -5.464707167e+00        -5.471018526e+00        4.11e+02 
   237     5.925e+01       -5.37956e+00     8.95902e+02      -5.464387528e+00        -5.470985052e+00        4.13e+02 
   238     5.950e+01       -5.39183e+00     8.96480e+02      -5.471408787e+00        -5.470987181e+00        4.14e+02 
   239     5.975e+01       -5.37922e+00     8.95910e+02      -5.469789543e+00        -5.470981196e+00        4.16e+02 
   240     6.000e+01       -5.39070e+00     8.96427e+02      -5.469590921e+00        -5.470974278e+00        4.18e+02 
   241     6.025e+01       -5.39478e+00     8.96613e+02      -5.468336465e+00        -5.470961216e+00        4.20e+02 
   242     6.050e+01       -5.40604e+00     8.97126e+02      -5.471746139e+00        -5.470965086e+00        4.21e+02 
   243     6.075e+01       -5.40482e+00     8.97063e+02      -5.475640565e+00        -5.470988024e+00        4.23e+02 
   244     6.100e+01       -5.40249e+00     8.96934e+02      -5.475962641e+00        -5.471012306e+00        4.25e+02 
   245     6.125e+01       -5.39326e+00     8.96497e+02      -5.480089959e+00        -5.471056380e+00        4.27e+02 
   246     6.150e+01       -5.37616e+00     8.95691e+02      -5.480312927e+00        -5.471101066e+00        4.28e+02 
   247     6.175e+01       -5.38035e+00     8.95843e+02      -5.472793090e+00        -5.471109196e+00        4.30e+02 
   248     6.200e+01       -5.39910e+00     8.96683e+02      -5.467732228e+00        -5.471093032e+00        4.32e+02 
   249     6.225e+01       -5.37818e+00     8.95769e+02      -5.467734279e+00        -5.471077048e+00        4.33e+02 
   250     6.250e+01       -5.39250e+00     8.96432e+02      -5.466815672e+00        -5.471056850e+00        4.35e+02 
   251     6.275e+01       -5.38043e+00     8.95914e+02      -5.469561667e+00        -5.471049800e+00        4.37e+02 
   252     6.300e+01       -5.37238e+00     8.95562e+02      -5.470532915e+00        -5.471047376e+00        4.39e+02 
   253     6.325e+01       -5.37367e+00     8.95623e+02      -5.471953297e+00        -5.471051606e+00        4.40e+02 
   254     6.350e+01       -5.37253e+00     8.95568e+02      -5.464779405e+00        -5.471022457e+00        4.42e+02 
   255     6.375e+01       -5.37938e+00     8.95904e+02      -5.464030170e+00        -5.470990100e+00        4.44e+02 
   256     6.400e+01       -5.39080e+00     8.96445e+02      -5.461333559e+00        -5.470945594e+00        4.46e+02 
   257     6.425e+01       -5.38600e+00     8.96269e+02      -5.465323137e+00        -5.470919804e+00        4.47e+02 
   258     6.450e+01       -5.37072e+00     8.95601e+02      -5.467962293e+00        -5.470906310e+00        4.49e+02 
   259     6.475e+01       -5.38676e+00     8.96323e+02      -5.463643082e+00        -5.470873295e+00        4.51e+02 
   260     6.500e+01       -5.37384e+00     8.95767e+02      -5.470832059e+00        -5.470873109e+00        4.53e+02 
   261     6.525e+01       -5.39686e+00     8.96786e+02      -5.468194775e+00        -5.470861038e+00        4.54e+02 
   262     6.550e+01       -5.38805e+00     8.96392e+02      -5.472665892e+00        -5.470869132e+00        4.56e+02 
   263     6.575e+01       -5.38900e+00     8.96416e+02      -5.472073147e+00        -5.470874508e+00        4.58e+02 
   264     6.600e+01       -5.40161e+00     8.96966e+02      -5.473343386e+00        -5.470885488e+00        4.59e+02 
   265     6.625e+01       -5.38165e+00     8.96053e+02      -5.475878980e+00        -5.470907577e+00        4.61e+02 
   266     6.650e+01       -5.38335e+00     8.96100e+02      -5.473211046e+00        -5.470917722e+00        4.63e+02 
   267     6.675e+01       -5.39335e+00     8.96535e+02      -5.463992335e+00        -5.470887340e+00        4.65e+02 
   268     6.700e+01       -5.38477e+00     8.96180e+02      -5.468187327e+00        -5.470875551e+00        4.66e+02 
   269     6.725e+01       -5.38891e+00     8.96373e+02      -5.470357465e+00        -5.470873299e+00        4.68e+02 
   270     6.750e+01       -5.39429e+00     8.96611e+02      -5.470180804e+00        -5.470870300e+00        4.70e+02 
   271     6.775e+01       -5.39751e+00     8.96753e+02      -5.472805797e+00        -5.470878647e+00        4.72e+02 
   272     6.800e+01       -5.39323e+00     8.96548e+02      -5.476849461e+00        -5.470904279e+00        4.73e+02 
   273     6.825e+01       -5.38604e+00     8.96195e+02      -5.476963060e+00        -5.470930168e+00        4.75e+02 
   274     6.850e+01       -5.39167e+00     8.96420e+02      -5.479272048e+00        -5.470965669e+00        4.77e+02 
   275     6.875e+01       -5.39538e+00     8.96551e+02      -5.480641680e+00        -5.471006679e+00        4.79e+02 
   276     6.900e+01       -5.39068e+00     8.96302e+02      -5.476883456e+00        -5.471031475e+00        4.80e+02 
   277     6.925e+01       -5.40458e+00     8.96908e+02      -5.473979854e+00        -5.471043872e+00        4.82e+02 
   278     6.950e+01       -5.38740e+00     8.96135e+02      -5.472376832e+00        -5.471049448e+00        4.84e+02 
   279     6.975e+01       -5.38981e+00     8.96248e+02      -5.468159938e+00        -5.471037409e+00        4.86e+02 
   280     7.000e+01       -5.37261e+00     8.95501e+02      -5.464324351e+00        -5.471009579e+00        4.88e+02 
   281     7.025e+01       -5.37325e+00     8.95568e+02      -5.462113982e+00        -5.470972851e+00        4.90e+02 
   282     7.050e+01       -5.38657e+00     8.96209e+02      -5.462410954e+00        -5.470937622e+00        4.91e+02 
   283     7.075e+01       -5.39334e+00     8.96551e+02      -5.465640398e+00        -5.470915906e+00        4.93e+02 
   284     7.100e+01       -5.38549e+00     8.96219e+02      -5.461880278e+00        -5.470879030e+00        4.95e+02 
   285     7.125e+01       -5.37926e+00     8.95975e+02      -5.464107614e+00        -5.470851514e+00        4.97e+02 
   286     7.150e+01       -5.39702e+00     8.96792e+02      -5.468004022e+00        -5.470839980e+00        4.98e+02 
   287     7.175e+01       -5.38451e+00     8.96233e+02      -5.465356635e+00        -5.470817872e+00        5.00e+02 
   288     7.200e+01       -5.39807e+00     8.96855e+02      -5.462644372e+00        -5.470785027e+00        5.02e+02 
   289     7.225e+01       -5.39807e+00     8.96879e+02      -5.470711820e+00        -5.470784734e+00        5.04e+02 
   290     7.250e+01       -5.40671e+00     8.97252e+02      -5.476594227e+00        -5.470807903e+00        5.05e+02 
   291     7.275e+01       -5.40182e+00     8.96994e+02      -5.473291933e+00        -5.470817768e+00        5.07e+02 
   292     7.300e+01       -5.40533e+00     8.97131e+02      -5.480046320e+00        -5.470854277e+00        5.09e+02 
   293     7.325e+01       -5.39696e+00     8.96707e+02      -5.473847853e+00        -5.470866067e+00        5.10e+02 
   294     7.350e+01       -5.37121e+00     8.95537e+02      -5.473947228e+00        -5.470878140e+00        5.12e+02 
   295     7.375e+01       -5.39155e+00     8.96434e+02      -5.473428939e+00        -5.470888105e+00        5.14e+02 
   296     7.400e+01       -5.39371e+00     8.96520e+02      -5.474406111e+00        -5.470901796e+00        5.16e+02 
   297     7.425e+01       -5.40048e+00     8.96808e+02      -5.468331587e+00        -5.470891829e+00        5.17e+02 
   298     7.450e+01       -5.39084e+00     8.96391e+02      -5.470058061e+00        -5.470888610e+00        5.19e+02 
   299     7.475e+01       -5.38970e+00     8.96345e+02      -5.470902970e+00        -5.470888665e+00        5.21e+02 
   300     7.500e+01       -5.38098e+00     8.95955e+02      -5.465755151e+00        -5.470869005e+00        5.22e+02 
   301     7.525e+01       -5.40162e+00     8.96904e+02      -5.476359685e+00        -5.470889975e+00        5.24e+02 
   302     7.550e+01       -5.38393e+00     8.96085e+02      -5.478618782e+00        -5.470919354e+00        5.26e+02 
   303     7.575e+01       -5.38938e+00     8.96295e+02      -5.475227851e+00        -5.470935673e+00        5.28e+02 
   304     7.600e+01       -5.40162e+00     8.96829e+02      -5.475119031e+00        -5.470951468e+00        5.30e+02 
   305     7.625e+01       -5.40360e+00     8.96905e+02      -5.473862891e+00        -5.470962420e+00        5.31e+02 
   306     7.650e+01       -5.38636e+00     8.96126e+02      -5.475005923e+00        -5.470977561e+00        5.33e+02 
   307     7.675e+01       -5.37994e+00     8.95828e+02      -5.468699360e+00        -5.470969065e+00        5.35e+02 
   308     7.700e+01       -5.40190e+00     8.96831e+02      -5.473689971e+00        -5.470979185e+00        5.36e+02 
   309     7.725e+01       -5.38691e+00     8.96153e+02      -5.471518273e+00        -5.470981182e+00        5.38e+02 
   310     7.750e+01       -5.39152e+00     8.96364e+02      -5.470568908e+00        -5.470979660e+00        5.40e+02 
   311     7.775e+01       -5.38295e+00     8.95989e+02      -5.468051807e+00        -5.470968900e+00        5.42e+02 
   312     7.800e+01       -5.38657e+00     8.96170e+02      -5.466012254e+00        -5.470950747e+00        5.43e+02 
   313     7.825e+01       -5.39448e+00     8.96551e+02      -5.465890609e+00        -5.470932275e+00        5.45e+02 
   314     7.850e+01       -5.39969e+00     8.96809e+02      -5.471867003e+00        -5.470935676e+00        5.47e+02 
   315     7.875e+01       -5.40608e+00     8.97090e+02      -5.475523985e+00        -5.470952314e+00        5.49e+02 
   316     7.900e+01       -5.39581e+00     8.96608e+02      -5.474579273e+00        -5.470965412e+00        5.50e+02 
   317     7.925e+01       -5.38998e+00     8.96333e+02      -5.478395126e+00        -5.470992137e+00        5.52e+02 
   318     7.950e+01       -5.38814e+00     8.96220e+02      -5.470237041e+00        -5.470989431e+00        5.54e+02 
   319     7.975e+01       -5.40002e+00     8.96762e+02      -5.473483563e+00        -5.470998343e+00        5.55e+02 
   320     8.000e+01       -5.39077e+00     8.96341e+02      -5.474059222e+00        -5.471009236e+00        5.57e+02 
   321     8.025e+01       -5.39667e+00     8.96598e+02      -5.470440529e+00        -5.471007219e+00        5.59e+02 
   322     8.050e+01       -5.41309e+00     8.97342e+02      -5.479025210e+00        -5.471035582e+00        5.61e+02 
   323     8.075e+01       -5.39333e+00     8.96426e+02      -5.474614925e+00        -5.471048187e+00        5.62e+02 
   324     8.100e+01       -5.39768e+00     8.96614e+02      -5.472388073e+00        -5.471052890e+00        5.64e+02 
   325     8.125e+01       -5.41500e+00     8.97393e+02      -5.477881399e+00        -5.471076793e+00        5.66e+02 
   326     8.150e+01       -5.40654e+00     8.96992e+02      -5.476785444e+00        -5.471096698e+00        5.68e+02 
   327     8.175e+01       -5.39132e+00     8.96295e+02      -5.478026544e+00        -5.471120759e+00        5.69e+02 
   328     8.200e+01       -5.39691e+00     8.96527e+02      -5.475698510e+00        -5.471136602e+00        5.71e+02 
   329     8.225e+01       -5.38262e+00     8.95880e+02      -5.466226510e+00        -5.471119679e+00        5.73e+02 
   330     8.250e+01       -5.38567e+00     8.96053e+02      -5.466425619e+00        -5.471103554e+00        5.74e+02 
   331     8.275e+01       -5.40393e+00     8.96904e+02      -5.471476744e+00        -5.471104833e+00        5.76e+02 
   332     8.300e+01       -5.38622e+00     8.96116e+02      -5.468077881e+00        -5.471094504e+00        5.78e+02 
   333     8.325e+01       -5.39448e+00     8.96507e+02      -5.475265999e+00        -5.471108696e+00        5.80e+02 
   334     8.350e+01       -5.39955e+00     8.96721e+02      -5.471578302e+00        -5.471110288e+00        5.81e+02 
   335     8.375e+01       -5.40750e+00     8.97082e+02      -5.472450920e+00        -5.471114821e+00        5.83e+02 
   336     8.400e+01       -5.38823e+00     8.96218e+02      -5.472866846e+00        -5.471120719e+00        5.85e+02 
   337     8.425e+01       -5.39406e+00     8.96477e+02      -5.475802393e+00        -5.471136432e+00        5.87e+02 
   338     8.450e+01       -5.39802e+00     8.96640e+02      -5.477389826e+00        -5.471157353e+00        5.88e+02 
   339     8.475e+01       -5.39841e+00     8.96637e+02      -5.473558667e+00        -5.471165360e+00        5.90e+02 
   340     8.500e+01       -5.39531e+00     8.96497e+02      -5.472337893e+00        -5.471169256e+00        5.92e+02 
   341     8.525e+01       -5.39652e+00     8.96555e+02      -5.478356821e+00        -5.471193061e+00        5.94e+02 
   342     8.550e+01       -5.40759e+00     8.97029e+02      -5.478147092e+00        -5.471216029e+00        5.95e+02 
   343     8.575e+01       -5.40271e+00     8.96790e+02      -5.476338001e+00        -5.471232885e+00        5.97e+02 
   344     8.600e+01       -5.40749e+00     8.96994e+02      -5.469590833e+00        -5.471227498e+00        5.99e+02 
   345     8.625e+01       -5.36618e+00     8.95165e+02      -5.469459465e+00        -5.471221727e+00        6.00e+02 
   346     8.650e+01       -5.39644e+00     8.96541e+02      -5.473320472e+00        -5.471228565e+00        6.02e+02 
   347     8.675e+01       -5.37448e+00     8.95557e+02      -5.477591916e+00        -5.471249207e+00        6.04e+02 
   348     8.700e+01       -5.38055e+00     8.95811e+02      -5.469739882e+00        -5.471244325e+00        6.06e+02 
   349     8.725e+01       -5.39739e+00     8.96584e+02      -5.471322592e+00        -5.471244578e+00        6.07e+02 
   350     8.750e+01       -5.39240e+00     8.96369e+02      -5.464995577e+00        -5.471224484e+00        6.09e+02 
   351     8.775e+01       -5.39418e+00     8.96487e+02      -5.459933555e+00        -5.471188290e+00        6.11e+02 
   352     8.800e+01       -5.40503e+00     8.97029e+02      -5.470835619e+00        -5.471187163e+00        6.12e+02 
   353     8.825e+01       -5.37802e+00     8.95819e+02      -5.471557001e+00        -5.471188340e+00        6.14e+02 
   354     8.850e+01       -5.38176e+00     8.95985e+02      -5.467098968e+00        -5.471175363e+00        6.16e+02 
   355     8.875e+01       -5.38838e+00     8.96300e+02      -5.470329782e+00        -5.471172687e+00        6.18e+02 
   356     8.900e+01       -5.38818e+00     8.96293e+02      -5.475309525e+00        -5.471185736e+00        6.20e+02 
   357     8.925e+01       -5.39041e+00     8.96372e+02      -5.471802139e+00        -5.471187675e+00        6.21e+02 
   358     8.950e+01       -5.40573e+00     8.97057e+02      -5.474118531e+00        -5.471196869e+00        6.23e+02 
   359     8.975e+01       -5.38815e+00     8.96255e+02      -5.476085966e+00        -5.471212146e+00        6.25e+02 
   360     9.000e+01       -5.40249e+00     8.96878e+02      -5.486849451e+00        -5.471260889e+00        6.26e+02 
   361     9.025e+01       -5.38935e+00     8.96223e+02      -5.482685935e+00        -5.471296365e+00        6.28e+02 
   362     9.050e+01       -5.39775e+00     8.96558e+02      -5.473371907e+00        -5.471302792e+00        6.30e+02 
   363     9.075e+01       -5.39691e+00     8.96524e+02      -5.478839630e+00        -5.471326058e+00        6.32e+02 
   364     9.100e+01       -5.39594e+00     8.96461e+02      -5.472751831e+00        -5.471330446e+00        6.33e+02 
   365     9.125e+01       -5.40415e+00     8.96837e+02      -5.477084623e+00        -5.471348106e+00        6.35e+02 
   366     9.150e+01       -5.39984e+00     8.96633e+02      -5.482776014e+00        -5.471383064e+00        6.37e+02 
   367     9.175e+01       -5.40944e+00     8.97028e+02      -5.478356386e+00        -5.471404340e+00        6.38e+02 
   368     9.200e+01       -5.38946e+00     8.96120e+02      -5.470571571e+00        -5.471401810e+00        6.40e+02 
   369     9.225e+01       -5.40795e+00     8.96972e+02      -5.475047408e+00        -5.471412864e+00        6.42e+02 
   370     9.250e+01       -5.40276e+00     8.96741e+02      -5.476025539e+00        -5.471426806e+00        6.44e+02 
   371     9.275e+01       -5.40632e+00     8.96897e+02      -5.476984713e+00        -5.471443556e+00        6.45e+02 
   372     9.300e+01       -5.39249e+00     8.96270e+02      -5.472355155e+00        -5.471446293e+00        6.47e+02 
   373     9.325e+01       -5.39851e+00     8.96554e+02      -5.481154335e+00        -5.471475365e+00        6.49e+02 
   374     9.350e+01       -5.40379e+00     8.96765e+02      -5.473141169e+00        -5.471480340e+00        6.51e+02 
   375     9.375e+01       -5.39454e+00     8.96362e+02      -5.475167668e+00        -5.471491314e+00        6.52e+02 
   376     9.400e+01       -5.39529e+00     8.96397e+02      -5.474116583e+00        -5.471499105e+00        6.54e+02 
   377     9.425e+01       -5.39335e+00     8.96316e+02      -5.474807975e+00        -5.471508894e+00        6.56e+02 
   378     9.450e+01       -5.38523e+00     8.95955e+02      -5.478334826e+00        -5.471529020e+00        6.58e+02 
   379     9.475e+01       -5.39170e+00     8.96231e+02      -5.475564412e+00        -5.471540887e+00        6.59e+02 
   380     9.500e+01       -5.41113e+00     8.97103e+02      -5.475308187e+00        -5.471551944e+00        6.61e+02 
   381     9.525e+01       -5.38484e+00     8.95926e+02      -5.479389093e+00        -5.471574848e+00        6.63e+02 
   382     9.550e+01       -5.39143e+00     8.96204e+02      -5.473724703e+00        -5.471581115e+00        6.65e+02 
   383     9.575e+01       -5.38683e+00     8.96008e+02      -5.474329980e+00        -5.471589102e+00        6.66e+02 
   384     9.600e+01       -5.39025e+00     8.96168e+02      -5.473076942e+00        -5.471593414e+00        6.68e+02 
   385     9.625e+01       -5.39564e+00     8.96420e+02      -5.476042070e+00        -5.471606272e+00        6.70e+02 
   386     9.650e+01       -5.39139e+00     8.96227e+02      -5.471326974e+00        -5.471605467e+00        6.71e+02 
   387     9.675e+01       -5.39826e+00     8.96553e+02      -5.474334331e+00        -5.471613311e+00        6.73e+02 
   388     9.700e+01       -5.37014e+00     8.95296e+02      -5.469121190e+00        -5.471606178e+00        6.75e+02 
   389     9.725e+01       -5.38045e+00     8.95784e+02      -5.470994203e+00        -5.471604431e+00        6.77e+02 
   390     9.750e+01       -5.39081e+00     8.96263e+02      -5.475547280e+00        -5.471615663e+00        6.78e+02 
   391     9.775e+01       -5.39888e+00     8.96618e+02      -5.476177357e+00        -5.471628626e+00        6.80e+02 
   392     9.800e+01       -5.38631e+00     8.96046e+02      -5.472786825e+00        -5.471631906e+00        6.82e+02 
   393     9.825e+01       -5.37641e+00     8.95610e+02      -5.474652846e+00        -5.471640432e+00        6.84e+02 
   394     9.850e+01       -5.38863e+00     8.96155e+02      -5.466471859e+00        -5.471625876e+00        6.85e+02 
   395     9.875e+01       -5.38516e+00     8.96035e+02      -5.467201920e+00        -5.471613454e+00        6.87e+02 
   396     9.900e+01       -5.39862e+00     8.96666e+02      -5.468002538e+00        -5.471603336e+00        6.89e+02 
   397     9.925e+01       -5.38246e+00     8.95963e+02      -5.471303002e+00        -5.471602497e+00        6.91e+02 
   398     9.950e+01       -5.38895e+00     8.96259e+02      -5.465413587e+00        -5.471585260e+00        6.92e+02 
   399     9.975e+01       -5.39740e+00     8.96668e+02      -5.470626827e+00        -5.471582597e+00        6.94e+02 

Propagation time:  668.76385 s
Energy evaluation time:  8.2424304 s

Number of large deviations:  0

Total calculation time:  695.77473 s
